row_index,WTUR.CTim.Wt.F32.Fault
374,4.53
375,4.53
376,4.53
377,4.53
378,4.53
379,4.53
380,4.53
381,4.53
382,4.53
383,4.53
384,4.53
385,4.53
386,4.53
387,4.53
388,4.53
389,4.53
390,4.53
391,4.53
392,4.53
393,4.53
394,4.53
395,4.53
396,4.53
397,4.53
398,4.53
399,4.53
400,4.53
401,4.53
402,4.53
403,4.53
404,4.53
405,4.53
406,4.53
407,4.53
408,4.53
409,4.53
410,4.53
411,4.53
412,4.53
413,4.53
414,4.53
415,4.53
416,4.53
417,4.53
418,4.53
419,4.53
420,4.53
421,4.53
422,4.53
423,4.53
424,4.53
425,4.53
426,4.53
427,4.53
428,4.53
429,4.53
430,4.53
431,4.53
432,4.53
433,4.53
434,4.53
435,4.53
436,4.53
437,4.53
438,4.53
439,4.53
440,4.53
441,4.53
442,4.53
443,4.53
444,4.53
445,4.53
446,4.53
447,4.53
448,4.53
449,4.53
450,4.53
451,4.53
452,4.53
453,4.53
454,4.53
455,4.53
456,4.53
457,4.53
458,4.53
459,4.53
460,4.53
461,4.53
462,4.53
463,4.53
464,4.53
465,4.53
466,4.53
467,4.53
468,4.53
469,4.53
470,4.53
471,4.53
472,4.53
473,4.53
474,4.53
475,4.53
476,4.53
477,4.53
478,4.53
479,4.53
480,4.53
481,4.53
482,4.53
483,4.53
484,4.53
485,4.53
486,4.53
487,4.53
488,4.53
489,4.53
490,4.53
491,4.53
492,4.53
493,4.53
494,4.53
495,4.53
496,4.53
497,4.53
498,4.53
499,4.53
500,4.53
501,4.53
502,4.53
503,4.53
504,4.53
505,4.53
506,4.53
507,4.53
508,4.53
509,4.53
510,4.53
511,4.53
512,4.53
513,4.53
514,4.53
515,4.53
516,4.53
517,4.53
518,4.53
519,4.53
520,4.53
521,4.53
522,4.53
523,4.53
524,4.53
525,4.53
526,4.53
527,4.53
528,4.53
529,4.53
530,4.53
531,4.53
532,4.53
533,4.53
534,4.53
535,4.53
536,4.53
537,4.53
538,4.53
539,4.53
540,4.53
541,4.53
542,4.53
543,4.53
544,4.53
545,4.53
546,4.53
547,4.53
548,4.53
549,4.53
550,4.53
551,4.53
552,4.53
553,4.53
554,4.53
555,4.53
556,4.53
557,4.53
558,4.53
559,4.53
560,4.53
561,4.53
562,4.53
563,4.53
564,4.53
565,4.53
566,4.53
567,4.53
568,4.53
569,4.53
570,4.53
571,4.53
572,4.53
573,4.53
574,4.53
575,4.53
576,4.53
577,4.53
578,4.53
579,4.53
580,4.53
581,4.53
582,4.53
583,4.53
584,4.53
585,4.53
586,4.53
587,4.53
588,4.53
589,4.53
590,4.53
591,4.53
592,4.53
593,4.53
594,4.53
595,4.53
596,4.53
597,4.53
598,4.53
599,4.53
600,4.53
601,4.53
602,4.53
603,4.53
604,4.53
605,4.53
606,4.53
607,4.53
608,4.53
609,4.53
610,4.53
611,4.53
612,4.53
613,4.53
614,4.53
615,4.53
616,4.53
617,4.53
618,4.53
619,4.53
620,4.53
621,4.53
622,4.53
623,4.53
624,4.53
625,4.53
626,4.53
627,4.53
628,4.53
629,4.53
630,4.53
631,4.53
632,4.53
633,4.53
634,4.53
635,4.53
636,4.53
637,4.53
638,4.53
639,4.53
640,4.53
641,4.53
642,4.53
643,4.53
644,4.53
645,4.53
646,4.53
647,4.53
648,4.53
649,4.53
650,4.53
651,4.53
652,4.53
653,4.53
654,4.53
655,4.53
656,4.53
657,4.53
658,4.53
659,4.53
660,4.53
661,4.53
662,4.53
663,4.53
664,4.53
665,4.53
666,4.53
667,4.53
668,4.53
669,4.53
670,4.53
671,4.53
672,4.53
673,4.53
674,4.53
675,4.53
676,4.53
677,4.53
678,4.53
679,4.53
680,4.53
681,4.53
682,4.53
683,4.53
684,4.53
685,4.53
686,4.53
687,4.53
688,4.53
689,4.53
690,4.53
691,4.53
692,4.53
693,4.53
694,4.53
695,4.53
696,4.53
697,4.53
698,4.53
699,4.53
700,4.53
701,4.53
702,4.53
703,4.53
704,4.53
705,4.53
706,4.53
707,4.53
708,4.53
709,4.53
710,4.53
711,4.53
712,4.53
713,4.53
714,4.53
715,4.53
716,4.53
717,4.53
718,4.53
719,4.53
720,4.53
721,4.53
722,4.53
723,4.53
724,4.53
725,4.53
726,4.53
727,4.53
728,4.53
729,4.53
730,4.53
731,4.53
732,4.53
733,4.53
734,4.53
735,4.53
736,4.53
737,4.53
738,4.53
739,4.53
740,4.53
741,4.53
742,4.53
743,4.53
744,4.53
745,4.53
746,4.53
747,4.53
748,4.53
749,4.53
750,4.53
751,4.53
752,4.53
753,4.53
754,4.53
755,4.53
756,4.53
757,4.53
758,4.53
759,4.53
760,4.53
761,4.53
762,4.53
763,4.53
764,4.53
765,4.53
766,4.53
767,4.53
768,4.53
769,4.53
770,4.53
771,4.53
772,4.53
773,4.53
774,4.53
775,4.53
776,4.53
777,4.53
778,4.53
779,4.53
780,4.53
781,4.53
782,4.53
783,4.53
784,4.53
785,4.53
786,4.53
787,4.53
788,4.53
789,4.53
790,4.53
791,4.53
792,4.53
793,4.53
794,4.53
795,4.53
796,4.53
797,4.53
798,4.53
799,4.53
800,4.53
801,4.53
802,4.53
803,4.53
804,4.53
805,4.53
806,4.53
807,4.53
808,4.53
809,4.53
810,4.53
811,4.53
812,4.53
813,4.53
814,4.53
815,4.53
816,4.53
817,4.53
818,4.53
819,4.53
820,4.53
821,4.53
822,4.53
823,4.53
824,4.53
825,4.53
826,4.53
827,4.53
828,4.53
829,4.53
830,4.53
831,4.53
832,4.53
833,4.53
834,4.53
835,4.53
836,4.53
837,4.53
838,4.53
839,4.53
840,4.53
841,4.53
842,4.53
843,4.53
844,4.53
845,4.53
846,4.53
847,4.53
848,4.53
849,4.53
850,4.53
851,4.53
852,4.53
853,4.53
854,4.53
855,4.53
856,4.53
857,4.53
858,4.53
859,4.53
860,4.53
861,4.53
862,4.53
863,4.53
864,4.53
865,4.53
866,4.53
867,4.53
868,4.53
869,4.53
870,4.53
871,4.53
872,4.53
873,4.53
874,4.53
875,4.53
876,4.53
877,4.53
878,4.53
879,4.53
880,4.53
881,4.53
882,4.53
883,4.53
884,4.53
885,4.53
886,4.53
887,4.53
888,4.53
889,4.53
890,4.53
891,4.53
892,4.53
893,4.53
894,4.53
895,4.53
896,4.53
897,4.53
898,4.53
899,4.53
900,4.53
901,4.53
902,4.53
903,4.53
904,4.53
905,4.53
906,4.53
907,4.53
908,4.53
909,4.53
910,4.53
911,4.53
912,4.53
913,4.53
914,4.53
915,4.53
916,4.53
917,4.53
918,4.53
919,4.53
920,4.53
921,4.53
922,4.53
923,4.53
924,4.53
925,4.53
926,4.53
927,4.53
928,4.53
929,4.53
930,4.53
931,4.53
932,4.53
933,4.53
934,4.53
935,4.53
936,4.53
937,4.53
938,4.53
939,4.53
940,4.53
941,4.53
942,4.53
943,4.53
944,4.53
945,4.53
946,4.53
947,4.53
948,4.53
949,4.53
950,4.53
951,4.53
952,4.53
953,4.53
954,4.53
955,4.53
956,4.53
957,4.53
958,4.53
959,4.53
960,4.53
961,4.53
962,4.53
963,4.53
964,4.53
965,4.53
966,4.53
967,4.53
968,4.53
969,4.53
970,4.53
971,4.53
972,4.53
973,4.53
974,4.53
975,4.53
976,4.53
977,4.53
978,4.53
979,4.53
980,4.53
981,4.53
982,4.53
983,4.53
984,4.53
985,4.53
986,4.53
987,4.53
988,4.53
989,4.53
990,4.53
991,4.53
992,4.53
993,4.53
994,4.53
995,4.53
996,4.53
997,4.53
998,4.53
999,4.53
1000,4.53
1001,4.53
1002,4.53
1003,4.53
1004,4.53
1005,4.53
1006,4.53
1007,4.53
1008,4.53
1009,4.53
1010,4.53
1011,4.53
1012,4.53
1013,4.53
1014,4.53
1015,4.53
1016,4.53
1017,4.53
1018,4.53
1019,4.53
1020,4.53
1021,4.53
1022,4.53
1023,4.53
1024,4.53
1025,4.53
1026,4.53
1027,4.53
1028,4.53
1029,4.53
1030,4.53
1031,4.53
1032,4.53
1033,4.53
1034,4.53
1035,4.53
1036,4.53
1037,4.53
1038,4.53
1039,4.53
1040,4.53
1041,4.53
1042,4.53
1043,4.53
1044,4.53
1045,4.53
1046,4.53
1047,4.53
1048,4.53
1049,4.53
1050,4.53
1051,4.53
1052,4.53
1053,4.53
1054,4.53
1055,4.53
1056,4.53
1057,4.53
1058,4.53
1059,4.53
1060,4.53
1061,4.53
1062,4.53
1063,4.53
1064,4.53
1065,4.53
1066,4.53
1067,4.53
1068,4.53
1069,4.53
1070,4.53
1071,4.53
1072,4.53
1073,4.53
1074,4.53
1075,4.53
1076,4.53
1077,4.53
1078,4.53
1079,4.53
1080,4.53
1081,4.53
1082,4.53
1083,4.53
1084,4.53
1085,4.53
1086,4.53
1087,4.53
1088,4.53
1089,4.53
1090,4.53
1091,4.53
1092,4.53
1093,4.53
1094,4.53
1095,4.53
1096,4.53
1097,4.53
1098,4.53
1099,4.53
1100,4.53
1101,4.53
1102,4.53
1103,4.53
1104,4.53
1105,4.53
1106,4.53
1107,4.53
1108,4.53
1109,4.53
1110,4.53
1111,4.53
1112,4.53
1113,4.53
1114,4.53
1115,4.53
1116,4.53
1117,4.53
1118,4.53
1119,4.53
1120,4.53
1121,4.53
1122,4.53
1123,4.53
1124,4.53
1125,4.53
1126,4.53
1127,4.53
1128,4.53
1129,4.53
1130,4.53
1131,4.53
1132,4.53
1133,4.53
1134,4.53
1135,4.53
1136,4.53
1137,4.53
1138,4.53
1139,4.53
1140,4.53
1141,4.53
1142,4.53
1143,4.53
1144,4.53
1145,4.53
1146,4.53
1147,4.53
1148,4.53
1149,4.53
1150,4.53
1151,4.53
1152,4.53
1153,4.53
1154,4.53
1155,4.53
1156,4.53
1157,4.53
1158,4.53
1159,4.53
1160,4.53
1161,4.53
1162,4.53
1163,4.53
1164,4.53
1165,4.53
1166,4.53
1167,4.53
1168,4.53
1169,4.53
1170,4.53
1171,4.53
1172,4.53
1173,4.53
1174,4.53
1175,4.53
1176,4.53
1177,4.53
1178,4.53
1179,4.53
1180,4.53
1181,4.53
1182,4.53
1183,4.53
1184,4.53
1185,4.53
1186,4.53
1187,4.53
1188,4.53
1189,4.53
1190,4.53
1191,4.53
1192,4.53
1193,4.53
1194,4.53
1195,4.53
1196,4.53
1197,4.53
1198,4.53
1199,4.53
1200,4.53
1201,4.53
1202,4.53
1203,4.53
1204,4.53
1205,4.53
1206,4.53
1207,4.53
1208,4.53
1209,4.53
1210,4.53
1211,4.53
1212,4.53
1213,4.53
1214,4.53
1215,4.53
1216,4.53
1217,4.53
1218,4.53
1219,4.53
1220,4.53
1221,4.53
1222,4.53
1223,4.53
1224,4.53
1225,4.53
1226,4.53
1227,4.53
1228,4.53
1229,4.53
1230,4.53
1231,4.53
1232,4.53
1233,4.53
1234,4.53
1235,4.53
1236,4.53
1237,4.53
1238,4.53
1239,4.53
1240,4.53
1241,4.53
1242,4.53
1243,4.53
1244,4.53
1245,4.53
1246,4.53
1247,4.53
1248,4.53
1249,4.53
1250,4.53
1251,4.53
1252,4.53
1253,4.53
1254,4.53
1255,4.53
1256,4.53
1257,4.53
1258,4.53
1259,4.53
1260,4.53
1261,4.53
1262,4.53
1263,4.53
1264,4.53
1265,4.53
1266,4.53
1267,4.53
1268,4.53
1269,4.53
1270,4.53
1271,4.53
1272,4.53
1273,4.53
1274,4.53
1275,4.53
1276,4.53
1277,4.53
1278,4.53
1279,4.53
1280,4.53
1281,4.53
1282,4.53
1283,4.53
1284,4.53
1285,4.53
1286,4.53
1287,4.53
1288,4.53
1289,4.53
1290,4.53
1291,4.53
1292,4.53
1293,4.53
1294,4.53
1295,4.53
1296,4.53
1297,4.53
1298,4.53
1299,4.53
1300,4.53
1301,4.53
1302,4.53
1303,4.53
1304,4.53
1305,4.53
1306,4.53
1307,4.53
1308,4.53
1309,4.53
1310,4.53
1311,4.53
1312,4.53
1313,4.53
1314,4.53
1315,4.53
1316,4.53
1317,4.53
1318,4.53
1319,4.53
1320,4.53
1321,4.53
1322,4.53
1323,4.53
1324,4.53
1325,4.53
1326,4.53
1327,4.53
1328,4.53
1329,4.53
1330,4.53
1331,4.53
1332,4.53
1333,4.53
1334,4.53
1335,4.53
1336,4.53
1337,4.53
1338,4.53
1339,4.53
1340,4.53
1341,4.53
1342,4.53
1343,4.53
1344,4.53
1345,4.53
1346,4.53
1347,4.53
1348,4.53
1349,4.53
1350,4.53
1351,4.53
1352,4.53
1353,4.53
1354,4.53
1355,4.53
1356,4.53
1357,4.53
1358,4.53
1359,4.53
1360,4.53
1361,4.53
1362,4.53
1363,4.53
1364,4.53
1365,4.53
1366,4.53
1367,4.53
1368,4.53
1369,4.53
1370,4.53
1371,4.53
1372,4.53
1373,4.53
1374,4.53
1375,4.53
1376,4.53
1377,4.53
1378,4.53
1379,4.53
1380,4.53
1381,4.53
1382,4.53
1383,4.53
1384,4.53
1385,4.53
1386,4.53
1387,4.53
1388,4.53
1389,4.53
1390,4.53
1391,4.53
1392,4.53
1393,4.53
1394,4.53
1395,4.53
1396,4.53
1397,4.53
1398,4.53
1399,4.53
1400,4.53
1401,4.53
1402,4.53
1403,4.53
1404,4.53
1405,4.53
1406,4.53
1407,4.53
1408,4.53
1409,4.53
1410,4.53
1411,4.53
1412,4.53
1413,4.53
1414,4.53
1415,4.53
1416,4.53
1417,4.53
1418,4.53
1419,4.53
1420,4.53
1421,4.53
1422,4.53
1423,4.53
1424,4.53
1425,4.53
1426,4.53
1427,4.53
1428,4.53
1429,4.53
1430,4.53
1431,4.53
1432,4.53
1433,4.53
1434,4.53
1435,4.53
1436,4.53
1437,4.53
1438,4.53
1439,4.53
1440,4.53
1441,4.53
1442,4.53
1443,4.53
1444,4.53
1445,4.53
1446,4.53
1447,4.53
1448,4.53
1449,4.53
1450,4.53
1451,4.53
1452,4.53
1453,4.53
1454,4.53
1455,4.53
1456,4.53
1457,4.53
1458,4.53
1459,4.53
1460,4.53
1461,4.53
1462,4.53
1463,4.53
1464,4.53
1465,4.53
1466,4.53
1467,4.53
1468,4.53
1469,4.53
1470,4.53
1471,4.53
1472,4.53
1473,4.53
1474,4.53
1475,4.53
1476,4.53
1477,4.53
1478,4.53
1479,4.53
1480,4.53
1481,4.53
1482,4.53
1483,4.53
1484,4.53
1485,4.53
1486,4.53
1487,4.53
1488,4.53
1489,4.53
1490,4.53
1491,4.53
1492,4.53
1493,4.53
1494,4.53
1495,4.53
1496,4.53
1497,4.53
1498,4.53
1499,4.53
1500,4.53
1501,4.53
1502,4.53
1503,4.53
1504,4.53
1505,4.53
1506,4.53
1507,4.53
1508,4.53
1509,4.53
1510,4.53
1511,4.53
1512,4.53
1513,4.53
1514,4.53
1515,4.53
1516,4.53
1517,4.53
1518,4.53
1519,4.53
1520,4.53
1521,4.53
1522,4.53
1523,4.53
1524,4.53
1525,4.53
1526,4.53
1527,4.53
1528,4.53
1529,4.53
1530,4.53
1531,4.53
1532,4.53
1533,4.53
1534,4.53
1535,4.53
1536,4.53
1537,4.53
1538,4.53
1539,4.53
1540,4.53
1541,4.53
1542,4.53
1543,4.53
1544,4.53
1545,4.53
1546,4.53
1547,4.53
1548,4.53
1549,4.53
1550,4.53
1551,4.53
1552,4.53
1553,4.53
1554,4.53
1555,4.53
1556,4.53
1557,4.53
1558,4.53
1559,4.53
1560,4.53
1561,4.53
1562,4.53
1563,4.53
1564,4.53
1565,4.53
1566,4.53
1567,4.53
1568,4.53
1569,4.53
1570,4.53
1571,4.53
1572,4.53
1573,4.53
1574,4.53
1575,4.53
1576,4.53
1577,4.53
1578,4.53
1579,4.53
1580,4.53
1581,4.53
1582,4.53
1583,4.53
1584,4.53
1585,4.53
1586,4.53
1587,4.53
1588,4.53
1589,4.53
1590,4.53
1591,4.53
1592,4.53
1593,4.53
1594,4.53
1595,4.53
1596,4.53
1597,4.53
1598,4.53
1599,4.53
1600,4.53
1601,4.53
1602,4.53
1603,4.53
1604,4.53
1605,4.53
1606,4.53
1607,4.53
1608,4.53
1609,4.53
1610,4.53
1611,4.53
1612,4.53
1613,4.53
1614,4.53
1615,4.53
1616,4.53
1617,4.53
1618,4.53
1619,4.53
1620,4.53
1621,4.53
1622,4.53
1623,4.53
1624,4.53
1625,4.53
1626,4.53
1627,4.53
1628,4.53
1629,4.53
1630,4.53
1631,4.53
1632,4.53
1633,4.53
1634,4.53
1635,4.53
1636,4.53
1637,4.53
1638,4.53
1639,4.53
1640,4.53
1641,4.53
1642,4.53
1643,4.53
1644,4.53
1645,4.53
1646,4.53
1647,4.53
1648,4.53
1649,4.53
1650,4.53
1651,4.53
1652,4.53
1653,4.53
1654,4.53
1655,4.53
1656,4.53
1657,4.53
1658,4.53
1659,4.53
1660,4.53
1661,4.53
1662,4.53
1663,4.53
1664,4.53
1665,4.53
1666,4.53
1667,4.53
1668,4.53
1669,4.53
1670,4.53
1671,4.53
1672,4.53
1673,4.53
1674,4.53
1675,4.53
1676,4.53
1677,4.53
1678,4.53
1679,4.53
1680,4.53
1681,4.53
1682,4.53
1683,4.53
1684,4.53
1685,4.53
1686,4.53
1687,4.53
1688,4.53
1689,4.53
1690,4.53
1691,4.53
1692,4.53
1693,4.53
1694,4.53
1695,4.53
1696,4.53
1697,4.53
1698,4.53
1699,4.53
1700,4.53
1701,4.53
1702,4.53
1703,4.53
1704,4.53
1705,4.53
1706,4.53
1707,4.53
1708,4.53
1709,4.53
1710,4.53
1711,4.53
1712,4.53
1713,4.53
1714,4.53
1715,4.53
1716,4.53
1717,4.53
1718,4.53
1719,4.53
1720,4.53
1721,4.53
1722,4.53
1723,4.53
1724,4.53
1725,4.53
1726,4.53
1727,4.53
1728,4.53
1729,4.53
1730,4.53
1731,4.53
1732,4.53
1733,4.53
1734,4.53
1735,4.53
1736,4.53
1737,4.53
1738,4.53
1739,4.53
1740,4.53
1741,4.53
1742,4.53
1743,4.53
1744,4.53
1745,4.53
1746,4.53
1747,4.53
1748,4.53
1749,4.53
1750,4.53
1751,4.53
1752,4.53
1753,4.53
1754,4.53
1755,4.53
1756,4.53
1757,4.53
1758,4.53
1759,4.53
1760,4.53
1761,4.53
1762,4.53
1763,4.53
1764,4.53
1765,4.53
1766,4.53
1767,4.53
1768,4.53
1769,4.53
1770,4.53
1771,4.53
1772,4.53
1773,4.53
1774,4.53
1775,4.53
1776,4.53
1777,4.53
1778,4.53
1779,4.53
1780,4.53
1781,4.53
1782,4.53
1783,4.53
1784,4.53
1785,4.53
1786,4.53
1787,4.53
1788,4.53
1789,4.53
1790,4.53
1791,4.53
1792,4.53
1793,4.53
1794,4.53
1795,4.53
1796,4.53
1797,4.53
1798,4.53
1799,4.53
1800,4.53
1801,4.53
1802,4.53
1803,4.53
1804,4.53
1805,4.53
1806,4.53
1807,4.53
1808,4.53
1809,4.53
1810,4.53
1811,4.53
1812,4.53
1813,4.53
1814,4.53
1815,4.53
1816,4.53
1817,4.53
1818,4.53
1819,4.53
1820,4.53
1821,4.53
1822,4.53
1823,4.53
1824,4.53
1825,4.53
1826,4.53
1827,4.53
1828,4.53
1829,4.53
1830,4.53
1831,4.53
1832,4.53
1833,4.53
1834,4.53
1835,4.53
1836,4.53
1837,4.53
1838,4.53
1839,4.53
1840,4.53
1841,4.53
1842,4.53
1843,4.53
1844,4.53
1845,4.53
1846,4.53
1847,4.53
1848,4.53
1849,4.53
1850,4.53
1851,4.53
1852,4.53
1853,4.53
1854,4.53
1855,4.53
1856,4.53
1857,4.53
1858,4.53
1859,4.53
1860,4.53
1861,4.53
1862,4.53
1863,4.53
1864,4.53
1865,4.53
1866,4.53
1867,4.53
1868,4.53
1869,4.53
1870,4.53
1871,4.53
1872,4.53
1873,4.53
1874,4.53
1875,4.53
1876,4.53
1877,4.53
1878,4.53
1879,4.53
1880,4.53
1881,4.53
1882,4.53
1883,4.53
1884,4.53
1885,4.53
1886,4.53
1887,4.53
1888,4.53
1889,4.53
1890,4.53
1891,4.53
1892,4.53
1893,4.53
1894,4.53
1895,4.53
1896,4.53
1897,4.53
1898,4.53
1899,4.53
1900,4.53
1901,4.53
1902,4.53
1903,4.53
1904,4.53
1905,4.53
1906,4.53
1907,4.53
1908,4.53
1909,4.53
1910,4.53
1911,4.53
1912,4.53
1913,4.53
1914,4.53
1915,4.53
1916,4.53
1917,4.53
1918,4.53
1919,4.53
1920,4.53
1921,4.53
1922,4.53
1923,4.53
1924,4.53
1925,4.53
1926,4.53
1927,4.53
1928,4.53
1929,4.53
1930,4.53
1931,4.53
1932,4.53
1933,4.53
1934,4.53
1935,4.53
1936,4.53
1937,4.53
1938,4.53
1939,4.53
1940,4.53
1941,4.53
1942,4.53
1943,4.53
1944,4.53
1945,4.53
1946,4.53
1947,4.53
1948,4.53
1949,4.53
1950,4.53
1951,4.53
1952,4.53
1953,4.53
1954,4.53
1955,4.53
1956,4.53
1957,4.53
1958,4.53
1959,4.53
1960,4.53
1961,4.53
1962,4.53
1963,4.53
1964,4.53
1965,4.53
1966,4.53
1967,4.53
1968,4.53
1969,4.53
1970,4.53
1971,4.53
1972,4.53
1973,4.53
1974,4.53
1975,4.53
1976,4.53
1977,4.53
1978,4.53
1979,4.53
1980,4.53
1981,4.53
1982,4.53
1983,4.53
1984,4.53
1985,4.53
1986,4.53
1987,4.53
1988,4.53
1989,4.53
1990,4.53
1991,4.53
1992,4.53
1993,4.53
1994,4.53
1995,4.53
1996,4.53
1997,4.53
1998,4.53
1999,4.53
2000,4.53
2001,4.53
2002,4.53
2003,4.53
2004,4.53
2005,4.53
2006,4.53
2007,4.53
2008,4.53
2009,4.53
2010,4.53
2011,4.53
2012,4.53
2013,4.53
2014,4.53
2015,4.53
2016,4.53
2017,4.53
2018,4.53
2019,4.53
2020,4.53
2021,4.53
2022,4.53
2023,4.53
2024,4.53
2025,4.53
2026,4.53
2027,4.53
2028,4.53
2029,4.53
2030,4.53
2031,4.53
2032,4.53
2033,4.53
2034,4.53
2035,4.53
2036,4.53
2037,4.53
2038,4.53
2039,4.53
2040,4.53
2041,4.53
2042,4.53
2043,4.53
2044,4.53
2045,4.53
2046,4.53
2047,4.53
2048,4.53
2049,4.53
2050,4.53
2051,4.53
2052,4.53
2053,4.53
2054,4.53
2055,4.53
2056,4.53
2057,4.53
2058,4.53
2059,4.53
2060,4.53
2061,4.53
2062,4.53
2063,4.53
2064,4.53
2065,4.53
2066,4.53
2067,4.53
2068,4.53
2069,4.53
2070,4.53
2071,4.53
2072,4.53
2073,4.53
2074,4.53
2075,4.53
2076,4.53
2077,4.53
2078,4.53
2079,4.53
2080,4.53
2081,4.53
2082,4.53
2083,4.53
2084,4.53
2085,4.53
2086,4.53
2087,4.53
2088,4.53
2089,4.53
2090,4.53
2091,4.53
2092,4.53
2093,4.53
2094,4.53
2095,4.53
2096,4.53
2097,4.53
2098,4.53
2099,4.53
2100,4.53
2101,4.53
2102,4.53
2103,4.53
2104,4.53
2105,4.53
2106,4.53
2107,4.53
2108,4.53
2109,4.53
2110,4.53
2111,4.53
2112,4.53
2113,4.53
2114,4.53
2115,4.53
2116,4.53
2117,4.53
2118,4.53
2119,4.53
2120,4.53
2121,4.53
2122,4.53
2123,4.53
2124,4.53
2125,4.53
2126,4.53
2127,4.53
2128,4.53
2129,4.53
2130,4.53
2131,4.53
2132,4.53
2133,4.53
2134,4.53
2135,4.53
