row_index,WTUR.Converter_AC_inductor2_temperature
206,34.59
207,34.7
208,34.59
209,34.59
210,34.59
211,34.59
212,34.59
213,34.7
214,34.59
215,34.59
216,34.59
217,34.59
218,34.59
219,34.59
220,34.59
221,34.59
222,34.59
223,34.59
224,34.59
225,34.59
226,34.59
227,34.59
228,34.59
229,34.59
230,34.59
231,34.59
232,34.59
233,34.59
234,34.59
235,34.59
236,34.59
237,34.59
238,34.59
239,34.59
240,34.59
241,34.59
242,34.59
243,34.59
244,34.59
245,34.59
246,34.59
247,34.59
248,34.59
249,34.59
250,34.59
251,34.59
252,34.59
253,34.59
254,34.59
255,34.59
256,34.59
257,34.59
258,34.59
259,34.59
260,34.59
261,34.59
262,34.59
263,34.59
264,34.59
265,34.59
266,34.59
267,34.59
268,34.7
269,34.59
270,34.59
271,34.7
272,34.7
273,34.59
274,34.7
275,34.7
276,34.59
277,34.7
278,34.59
279,34.59
280,34.59
281,34.59
282,34.59
283,34.59
284,34.59
285,34.59
286,34.59
287,34.59
288,34.59
289,34.59
290,34.59
291,34.59
292,34.59
293,34.59
294,34.59
295,34.59
296,34.59
297,34.59
298,34.59
299,34.59
300,34.59
301,34.59
302,34.59
303,34.59
304,34.59
305,34.59
306,34.59
307,34.59
308,34.59
309,34.59
310,34.59
311,34.59
312,34.59
313,34.59
314,34.59
315,34.59
316,34.59
317,34.59
318,34.59
319,34.59
320,34.59
321,34.59
322,34.59
323,34.7
324,34.7
325,34.7
326,34.59
327,34.7
328,34.7
329,34.7
330,34.59
331,34.59
332,34.59
333,34.7
334,34.7
335,34.7
336,34.7
337,34.7
338,34.59
339,34.7
340,34.7
341,34.7
342,34.7
343,34.7
344,34.7
345,34.7
346,34.7
347,34.7
348,34.7
349,34.7
350,34.7
351,34.7
352,34.7
353,34.7
354,34.7
355,34.7
356,34.7
357,34.7
358,34.7
359,34.7
360,34.7
361,34.7
362,34.7
363,34.7
364,34.79
365,34.79
366,34.79
367,34.7
368,34.7
369,34.7
370,34.7
371,34.79
372,34.79
373,34.7
374,34.7
375,34.7
376,34.7
377,34.7
378,34.7
379,34.7
380,34.7
381,34.7
382,34.7
383,34.7
384,34.7
385,34.7
386,34.7
387,34.7
388,34.7
389,34.7
390,34.7
391,34.7
392,34.7
393,34.7
394,34.7
395,34.7
396,34.7
397,34.7
398,34.79
399,34.79
400,34.79
401,34.7
402,34.79
403,34.79
404,34.79
405,34.79
406,34.7
407,34.79
408,34.79
409,34.79
410,34.79
411,34.79
412,34.79
413,34.79
414,34.7
415,34.79
416,34.79
417,34.7
418,34.79
419,34.79
420,34.79
421,34.79
422,34.7
423,34.7
424,34.7
425,34.7
426,34.7
427,34.7
428,34.7
429,34.7
430,34.7
431,34.7
432,34.7
433,34.7
434,34.7
435,34.7
436,34.7
437,34.59
438,34.7
439,34.59
440,34.59
441,34.7
442,34.7
443,34.7
444,34.59
445,34.7
446,34.59
447,34.59
448,34.59
449,34.7
450,34.59
451,34.59
452,34.59
453,34.59
454,34.59
455,34.59
456,34.59
457,34.59
458,34.59
459,34.59
460,34.59
461,34.59
462,34.59
463,34.59
464,34.59
465,34.59
466,34.59
467,34.59
468,34.59
469,34.59
470,34.59
471,34.59
472,34.59
473,34.59
474,34.59
475,34.59
476,34.59
477,34.59
478,34.59
479,34.59
480,34.59
481,34.59
482,34.59
483,34.59
484,34.59
485,34.59
486,34.59
487,34.59
488,34.59
489,34.59
490,34.59
491,34.59
492,34.59
493,34.59
494,34.59
495,34.59
496,34.59
497,34.59
498,34.59
499,34.59
500,34.59
501,34.59
502,34.59
503,34.59
504,34.59
505,34.59
506,34.59
507,34.59
508,34.5
509,34.59
510,34.59
511,34.59
512,34.59
513,34.59
514,34.59
515,34.5
516,34.59
517,34.5
518,34.5
519,34.5
520,34.5
521,34.5
522,34.59
523,34.5
524,34.5
525,34.5
526,34.5
527,34.5
528,34.5
529,34.5
530,34.5
531,34.5
532,34.5
533,34.5
534,34.5
535,34.5
536,34.5
537,34.5
538,34.5
539,34.5
540,34.5
541,34.5
542,34.5
543,34.5
544,34.5
545,34.5
546,34.5
547,34.5
548,34.5
549,34.5
550,34.5
551,34.5
552,34.5
553,34.5
554,34.5
555,34.5
556,34.5
557,34.5
558,34.5
559,34.5
560,34.5
561,34.5
562,34.5
563,34.5
564,34.5
565,34.5
566,34.5
567,34.5
568,34.5
569,34.5
570,34.5
571,34.5
572,34.5
573,34.5
574,34.5
575,34.5
576,34.5
577,34.5
578,34.5
579,34.5
580,34.5
581,34.5
582,34.59
583,34.5
584,34.59
585,34.59
586,34.5
587,34.59
588,34.59
589,34.59
590,34.59
591,34.59
592,34.59
593,34.59
594,34.59
595,34.59
596,34.59
597,34.59
598,34.59
599,34.59
600,34.59
601,34.59
602,34.59
603,34.59
604,34.59
605,34.59
606,34.59
607,34.59
608,34.59
609,34.59
610,34.59
611,34.59
612,34.59
613,34.59
614,34.59
615,34.59
616,34.59
617,34.59
618,34.59
619,34.59
620,34.7
621,34.59
622,34.7
623,34.7
624,34.7
625,34.7
626,34.7
627,34.7
628,34.7
629,34.7
630,34.7
631,34.7
632,34.7
633,34.7
634,34.7
635,34.7
636,34.79
637,34.79
638,34.79
639,34.79
640,34.79
641,34.79
642,34.79
643,34.79
644,34.79
645,34.79
646,34.79
647,34.79
648,34.79
649,34.79
650,34.79
651,34.79
652,34.79
653,34.79
654,34.79
655,34.79
656,34.79
657,34.79
658,34.79
659,34.79
660,34.79
661,34.79
662,34.79
663,34.79
664,34.79
665,34.79
666,34.79
667,34.79
668,34.9
669,34.79
670,34.79
671,34.79
672,34.79
673,34.79
674,34.79
675,34.9
676,34.79
677,34.79
678,34.79
679,34.79
680,34.9
681,34.79
682,34.79
683,34.9
684,34.79
685,34.79
686,34.79
687,34.79
688,34.79
689,34.79
690,34.79
691,34.79
692,34.79
693,34.79
694,34.79
695,34.79
696,34.79
697,34.79
698,34.79
699,34.79
700,34.79
701,34.79
702,34.79
703,34.79
704,34.79
705,34.79
706,34.79
707,34.79
708,34.79
709,34.79
710,34.79
711,34.79
712,34.79
713,34.9
714,34.9
715,34.9
716,34.9
717,34.9
718,34.9
719,34.9
720,34.9
721,34.9
722,34.9
723,34.9
724,34.9
725,35.0
726,34.9
727,35.0
728,34.9
729,35.0
730,35.0
731,35.0
732,35.0
733,35.0
734,35.0
735,35.0
736,35.0
737,35.0
738,35.0
739,35.0
740,35.0
741,35.0
742,35.0
743,35.0
744,35.0
745,35.0
746,35.0
747,35.0
748,35.0
749,35.0
750,35.0
751,35.0
752,35.0
753,35.0
754,35.0
755,35.0
756,35.09
757,35.0
758,35.09
759,35.09
760,35.09
761,35.0
762,35.0
763,35.09
764,35.0
765,35.09
766,35.0
767,35.09
768,35.09
769,35.09
770,35.09
771,35.09
772,35.09
773,35.09
774,35.09
775,35.09
776,35.09
777,35.09
778,35.09
779,35.09
780,35.09
781,35.09
782,35.09
783,35.09
784,35.09
785,35.09
786,35.09
787,35.09
788,35.09
789,35.09
790,35.09
791,35.09
792,35.09
793,35.09
794,35.09
795,35.09
796,35.09
797,35.09
798,35.09
799,35.09
800,35.09
801,35.09
802,35.09
803,35.09
804,35.09
805,35.09
806,35.09
807,35.09
808,35.09
809,35.09
810,35.09
811,35.09
812,35.09
813,35.09
814,35.09
815,35.09
816,35.2
817,35.2
818,35.2
819,35.2
820,35.2
821,35.2
822,35.2
823,35.2
824,35.2
825,35.2
826,35.2
827,35.2
828,35.2
829,35.2
830,35.2
831,35.2
832,35.29
833,35.29
834,35.29
835,35.29
836,35.29
837,35.29
838,35.29
839,35.29
840,35.29
841,35.29
842,35.29
843,35.29
844,35.29
845,35.29
846,35.29
847,35.29
848,35.29
849,35.29
850,35.29
851,35.29
852,35.29
853,35.29
854,35.29
855,35.29
856,35.29
857,35.29
858,35.29
859,35.29
860,35.29
861,35.4
862,35.29
863,35.4
864,35.4
865,35.4
866,35.29
867,35.4
868,35.4
869,35.4
870,35.4
871,35.4
872,35.5
873,35.4
874,35.4
875,35.5
876,35.4
877,35.4
878,35.4
879,35.4
880,35.5
881,35.4
882,35.4
883,35.5
884,35.4
885,35.5
886,35.4
887,35.4
888,35.5
889,35.5
890,35.5
891,35.5
892,35.5
893,35.5
894,35.5
895,35.4
896,35.5
897,35.5
898,35.5
899,35.5
900,35.5
901,35.5
902,35.5
903,35.4
904,35.5
905,35.4
906,35.5
907,35.4
908,35.4
909,35.4
910,35.4
911,35.4
912,35.4
913,35.4
914,35.4
915,35.4
916,35.4
917,35.4
918,35.4
919,35.29
920,35.4
921,35.4
922,35.4
923,35.29
924,35.4
925,35.4
926,35.4
927,35.4
928,35.4
929,35.4
930,35.5
931,35.4
932,35.5
933,35.4
934,35.4
935,35.5
936,35.4
937,35.5
938,35.4
939,35.5
940,35.5
941,35.5
942,35.5
943,35.5
944,35.5
945,35.5
946,35.5
947,35.5
948,35.5
949,35.5
950,35.5
951,35.5
952,35.5
953,35.5
954,35.5
955,35.5
956,35.5
957,35.5
958,35.5
959,35.5
960,35.5
961,35.5
962,35.5
963,35.5
964,35.5
965,35.5
966,35.5
967,35.5
968,35.5
969,35.5
970,35.5
971,35.5
972,35.59
973,35.59
974,35.59
975,35.5
976,35.59
977,35.5
978,35.5
979,35.59
980,35.59
981,35.59
982,35.59
983,35.59
984,35.59
985,35.59
986,35.59
987,35.59
988,35.59
989,35.59
990,35.59
991,35.59
992,35.59
993,35.59
994,35.59
995,35.59
996,35.59
997,35.59
998,35.59
999,35.59
1000,35.59
1001,35.59
1002,35.59
1003,35.59
1004,35.59
1005,35.59
1006,35.59
1007,35.59
1008,35.59
1009,35.59
1010,35.59
1011,35.59
1012,35.59
1013,35.59
1014,35.59
1015,35.59
1016,35.59
1017,35.59
1018,35.59
1019,35.59
1020,35.59
1021,35.59
1022,35.59
1023,35.59
1024,35.59
1025,35.59
1026,35.59
1027,35.59
1028,35.59
1029,35.59
1030,35.59
1031,35.59
1032,35.59
1033,35.59
1034,35.59
1035,35.59
1036,35.59
1037,35.59
1038,35.59
1039,35.59
1040,35.59
1041,35.59
1042,35.59
1043,35.59
1044,35.59
1045,35.59
1046,35.59
1047,35.59
1048,35.59
1049,35.59
1050,35.59
1051,35.59
1052,35.59
1053,35.59
1054,35.59
1055,35.59
1056,35.59
1057,35.59
1058,35.59
1059,35.59
1060,35.59
1061,35.59
1062,35.59
1063,35.59
1064,35.59
1065,35.59
1066,35.59
1067,35.7
1068,35.59
1069,35.7
1070,35.7
1071,35.7
1072,35.7
1073,35.7
1074,35.7
1075,35.7
1076,35.7
1077,35.79
1078,35.79
1079,35.79
1080,35.7
1081,35.79
1082,35.79
1083,35.79
1084,35.79
1085,35.79
1086,35.79
1087,35.79
1088,35.79
1089,35.79
1090,35.79
1091,35.79
1092,35.79
1093,35.79
1094,35.79
1095,35.79
1096,35.7
1097,35.79
1098,35.79
1099,35.79
1100,35.79
1101,35.79
1102,35.79
1103,35.79
1104,35.79
1105,35.79
1106,35.79
1107,35.79
1108,35.79
1109,35.79
1110,35.79
1111,35.7
1112,35.79
1113,35.79
1114,35.7
1115,35.79
1116,35.79
1117,35.79
1118,35.79
1119,35.7
1120,35.7
1121,35.79
1122,35.79
1123,35.79
1124,35.79
1125,35.7
1126,35.7
1127,35.7
1128,35.7
1129,35.79
1130,35.7
1131,35.7
1132,35.7
1133,35.7
1134,35.79
1135,35.7
1136,35.7
1137,35.7
1138,35.79
1139,35.79
1140,35.79
1141,35.79
1142,35.79
1143,35.79
1144,35.79
1145,35.79
1146,35.79
1147,35.79
1148,35.79
1149,35.79
1150,35.79
1151,35.79
1152,35.79
1153,35.79
1154,35.79
1155,35.79
1156,35.79
1157,35.79
1158,35.79
1159,35.79
1160,35.79
1161,35.79
1162,35.79
1163,35.79
1164,35.79
1165,35.79
1166,35.79
1167,35.79
1168,35.79
1169,35.79
1170,35.79
1171,35.79
1172,35.79
1173,35.79
1174,35.79
1175,35.79
1176,35.79
1177,35.79
1178,35.79
1179,35.79
1180,35.79
1181,35.79
1182,35.79
1183,35.79
1184,35.79
1185,35.79
1186,35.79
1187,35.79
1188,35.79
1189,35.79
1190,35.79
1191,35.79
1192,35.79
1193,35.79
1194,35.79
1195,35.79
1196,35.79
1197,35.79
1198,35.79
1199,35.79
1200,35.79
1201,35.79
1202,35.79
1203,35.79
1204,35.79
1205,35.79
1206,35.79
1207,35.79
1208,35.79
1209,35.79
1210,35.79
1211,35.79
1212,35.79
1213,35.79
1214,35.79
1215,35.79
1216,35.79
1217,35.79
1218,35.79
1219,35.79
1220,35.79
1221,35.79
1222,35.79
1223,35.79
1224,35.79
1225,35.79
1226,35.79
1227,35.79
1228,35.79
1229,35.79
1230,35.79
1231,35.79
1232,35.79
1233,35.79
1234,35.79
1235,35.79
1236,35.79
1237,35.79
1238,35.79
1239,35.79
1240,35.79
1241,35.79
1242,35.79
1243,35.79
1244,35.79
1245,35.79
1246,35.79
1247,35.79
1248,35.79
1249,35.79
1250,35.79
1251,35.79
1252,35.79
1253,35.79
1254,35.79
1255,35.79
1256,35.79
1257,35.79
1258,35.79
1259,35.79
1260,35.79
1261,35.79
1262,35.79
1263,35.79
1264,35.79
1265,35.79
1266,35.79
1267,35.79
1268,35.79
1269,35.79
1270,35.79
1271,35.79
1272,35.79
1273,35.79
1274,35.79
1275,35.79
1276,35.79
1277,35.79
1278,35.79
1279,35.79
1280,35.79
1281,35.79
1282,35.79
1283,35.79
1284,35.79
1285,35.9
1286,35.79
1287,35.79
1288,35.9
1289,35.79
1290,35.79
1291,35.79
1292,35.79
1293,35.79
1294,35.79
1295,35.79
1296,35.79
1297,35.79
1298,35.79
1299,35.79
1300,35.79
1301,35.79
1302,35.79
1303,35.9
1304,35.79
1305,35.79
1306,35.79
1307,35.79
1308,35.79
1309,35.79
1310,35.79
1311,35.79
1312,35.79
1313,35.9
1314,35.79
1315,35.9
1316,35.79
1317,35.79
1318,35.79
1319,35.9
1320,35.79
1321,35.79
1322,35.9
1323,35.79
1324,35.9
1325,35.79
1326,35.79
1327,35.79
1328,35.79
1329,35.79
1330,35.9
1331,35.79
1332,35.79
1333,35.9
1334,35.79
1335,35.79
1336,35.9
1337,35.79
1338,35.79
1339,35.79
1340,35.79
1341,35.79
1342,35.79
1343,35.79
1344,35.79
1345,35.79
1346,35.79
1347,35.79
1348,35.79
1349,35.79
1350,35.79
1351,35.9
1352,35.79
1353,35.79
1354,35.79
1355,35.79
1356,35.79
1357,35.79
1358,35.79
1359,35.79
1360,35.79
1361,35.79
1362,35.79
1363,35.79
1364,35.79
1365,35.79
1366,35.79
1367,35.79
1368,35.79
1369,35.79
1370,35.79
1371,35.79
1372,35.79
1373,35.79
1374,35.79
1375,35.79
1376,35.79
1377,35.79
1378,35.79
1379,35.79
1380,35.79
1381,35.79
1382,35.79
1383,35.79
1384,35.9
1385,35.9
1386,35.79
1387,35.9
1388,35.79
1389,35.79
1390,35.79
1391,35.9
1392,35.79
1393,35.79
1394,35.9
1395,35.79
1396,35.79
1397,35.79
1398,35.79
1399,35.79
1400,35.79
1401,35.79
1402,35.79
1403,35.79
1404,35.79
1405,35.79
1406,35.79
1407,35.79
1408,35.79
1409,35.79
1410,35.79
1411,35.79
1412,35.79
1413,35.79
1414,35.79
1415,35.79
1416,35.79
1417,35.79
1418,35.79
1419,35.79
1420,35.7
1421,35.7
1422,35.7
1423,35.7
1424,35.7
1425,35.7
1426,35.7
1427,35.7
1428,35.7
1429,35.7
1430,35.7
1431,35.7
1432,35.7
1433,35.59
1434,35.7
1435,35.59
1436,35.59
1437,35.7
1438,35.7
1439,35.7
1440,35.7
1441,35.59
1442,35.7
1443,35.59
1444,35.59
1445,35.59
1446,35.59
1447,35.59
1448,35.59
1449,35.59
1450,35.59
1451,35.59
1452,35.59
1453,35.59
1454,35.59
1455,35.59
1456,35.59
1457,35.59
1458,35.59
1459,35.59
1460,35.59
1461,35.59
1462,35.59
1463,35.59
1464,35.59
1465,35.59
1466,35.59
1467,35.59
1468,35.59
1469,35.59
1470,35.59
1471,35.59
1472,35.59
1473,35.59
1474,35.59
1475,35.59
1476,35.59
1477,35.59
1478,35.59
1479,35.59
1480,35.59
1481,35.59
1482,35.59
1483,35.59
1484,35.59
1485,35.59
1486,35.59
1487,35.59
1488,35.59
1489,35.59
1490,35.59
1491,35.59
1492,35.59
1493,35.59
1494,35.59
1495,35.59
1496,35.59
1497,35.59
1498,35.59
1499,35.59
1500,35.59
1501,35.59
1502,35.59
1503,35.59
1504,35.59
1505,35.59
1506,35.59
1507,35.59
1508,35.59
1509,35.59
1510,35.59
1511,35.59
1512,35.59
1513,35.59
1514,35.59
1515,35.59
1516,35.59
1517,35.59
1518,35.59
1519,35.59
1520,35.59
1521,35.59
1522,35.59
1523,35.59
1524,35.59
1525,35.59
1526,35.59
1527,35.59
1528,35.59
1529,35.59
1530,35.59
1531,35.59
1532,35.59
1533,35.59
1534,35.59
1535,35.59
1536,35.59
1537,35.59
1538,35.59
1539,35.59
1540,35.59
1541,35.59
1542,35.59
1543,35.59
1544,35.59
1545,35.59
1546,35.59
1547,35.59
1548,35.59
1549,35.59
1550,35.5
1551,35.59
1552,35.59
1553,35.59
1554,35.59
1555,35.59
1556,35.59
1557,35.59
1558,35.59
1559,35.59
1560,35.59
1561,35.59
1562,35.59
1563,35.59
1564,35.59
1565,35.59
1566,35.59
1567,35.59
1568,35.59
1569,35.59
1570,35.59
1571,35.59
1572,35.59
1573,35.59
1574,35.59
1575,35.5
1576,35.59
1577,35.59
1578,35.5
1579,35.59
1580,35.5
1581,35.5
1582,35.5
1583,35.5
1584,35.5
1585,35.5
1586,35.5
1587,35.5
1588,35.5
1589,35.5
1590,35.5
1591,35.5
1592,35.5
1593,35.5
1594,35.5
1595,35.5
1596,35.5
1597,35.5
1598,35.5
1599,35.5
1600,35.5
1601,35.5
1602,35.5
1603,35.5
1604,35.5
1605,35.5
1606,35.5
1607,35.5
1608,35.5
1609,35.5
1610,35.5
1611,35.5
1612,35.5
1613,35.5
1614,35.5
1615,35.5
1616,35.5
1617,35.5
1618,35.5
1619,35.5
1620,35.5
1621,35.5
1622,35.5
1623,35.5
1624,35.5
1625,35.5
1626,35.5
1627,35.5
1628,35.5
1629,35.5
1630,35.5
1631,35.5
1632,35.5
1633,35.5
1634,35.5
1635,35.5
1636,35.5
1637,35.5
1638,35.5
1639,35.5
1640,35.5
1641,35.5
1642,35.5
1643,35.5
1644,35.5
1645,35.5
1646,35.5
1647,35.5
1648,35.5
1649,35.5
1650,35.5
1651,35.5
1652,35.5
1653,35.5
1654,35.5
1655,35.5
1656,35.5
1657,35.5
1658,35.5
1659,35.5
1660,35.5
1661,35.5
1662,35.5
1663,35.5
1664,35.5
1665,35.5
1666,35.5
1667,35.5
1668,35.5
1669,35.5
1670,35.5
1671,35.5
1672,35.5
1673,35.5
1674,35.5
1675,35.5
1676,35.5
1677,35.5
1678,35.4
1679,35.5
1680,35.5
1681,35.4
1682,35.4
1683,35.4
1684,35.5
1685,35.4
1686,35.4
1687,35.4
1688,35.4
1689,35.4
1690,35.4
1691,35.4
1692,35.4
1693,35.4
1694,35.4
1695,35.4
1696,35.29
1697,35.29
1698,35.29
1699,35.29
1700,35.29
1701,35.29
1702,35.29
1703,35.29
1704,35.29
1705,35.29
1706,35.29
1707,35.29
1708,35.29
1709,35.29
1710,35.29
1711,35.29
1712,35.29
1713,35.29
1714,35.29
1715,35.29
1716,35.29
1717,35.29
1718,35.29
1719,35.29
1720,35.29
1721,35.29
1722,35.29
1723,35.29
1724,35.29
1725,35.29
1726,35.29
1727,35.29
1728,35.4
1729,35.29
1730,35.29
1731,35.29
1732,35.29
1733,35.29
1734,35.4
1735,35.29
1736,35.29
1737,35.29
1738,35.29
1739,35.29
1740,35.29
1741,35.29
1742,35.29
1743,35.29
1744,35.29
1745,35.29
1746,35.29
1747,35.29
1748,35.29
1749,35.29
1750,35.29
1751,35.29
1752,35.29
1753,35.29
1754,35.29
1755,35.29
1756,35.29
1757,35.29
1758,35.29
1759,35.29
1760,35.29
1761,35.29
1762,35.29
1763,35.2
1764,35.29
1765,35.29
1766,35.29
1767,35.29
1768,35.29
1769,35.29
1770,35.2
1771,35.29
1772,35.29
1773,35.29
1774,35.2
1775,35.29
1776,35.29
1777,35.2
1778,35.29
1779,35.2
1780,35.2
1781,35.2
1782,35.2
1783,35.2
1784,35.2
1785,35.2
1786,35.2
1787,35.2
1788,35.2
1789,35.2
1790,35.2
1791,35.2
1792,35.2
1793,35.2
1794,35.2
1795,35.2
1796,35.2
1797,35.2
1798,35.2
1799,35.2
1800,35.2
1801,35.2
1802,35.2
1803,35.2
1804,35.2
1805,35.2
1806,35.2
1807,35.2
1808,35.2
1809,35.2
1810,35.2
1811,35.2
1812,35.2
1813,35.2
1814,35.2
1815,35.2
1816,35.2
1817,35.2
1818,35.2
1819,35.2
1820,35.2
1821,35.2
1822,35.2
1823,35.2
1824,35.2
1825,35.2
1826,35.09
1827,35.2
1828,35.09
1829,35.2
1830,35.2
1831,35.2
1832,35.09
1833,35.09
1834,35.09
1835,35.2
1836,35.2
1837,35.2
1838,35.09
1839,35.2
1840,35.09
1841,35.09
1842,35.09
1843,35.09
1844,35.09
1845,35.09
1846,35.09
1847,35.09
1848,35.09
1849,35.09
1850,35.09
1851,35.09
1852,35.09
1853,35.09
1854,35.09
1855,35.09
1856,35.09
1857,35.09
1858,35.09
1859,35.09
1860,35.09
1861,35.09
1862,35.09
1863,35.09
1864,35.09
1865,35.09
1866,35.09
1867,35.09
1868,35.09
1869,35.09
1870,35.09
1871,35.09
1872,35.09
1873,35.09
1874,35.09
1875,35.09
1876,35.09
1877,35.09
1878,35.09
1879,35.09
1880,35.09
1881,35.09
1882,35.09
1883,35.09
1884,35.09
1885,35.09
1886,35.09
1887,35.09
1888,35.09
1889,35.09
1890,35.09
1891,35.09
1892,35.09
1893,35.09
1894,35.09
1895,35.09
1896,35.09
1897,35.09
1898,35.09
1899,35.09
1900,35.09
1901,35.09
1902,35.09
1903,35.09
1904,35.0
1905,35.0
1906,35.09
1907,35.0
1908,35.0
1909,35.0
1910,35.09
1911,35.0
1912,35.0
1913,35.0
1914,35.0
1915,35.0
1916,35.0
1917,35.0
1918,35.0
1919,35.0
1920,35.0
1921,35.0
1922,35.0
1923,35.0
1924,35.0
1925,35.0
1926,35.0
1927,35.0
1928,35.0
1929,35.0
1930,35.0
1931,35.0
1932,35.0
1933,35.0
1934,34.9
1935,35.0
1936,35.0
1937,35.0
1938,34.9
1939,35.0
1940,35.0
1941,35.0
1942,35.0
1943,35.0
1944,35.0
1945,34.9
1946,35.0
1947,35.0
1948,35.0
1949,35.0
1950,34.9
1951,34.9
1952,34.9
1953,34.9
1954,34.9
1955,34.9
1956,34.9
1957,34.9
1958,34.9
1959,34.9
1960,34.9
1961,34.9
1962,34.9
1963,34.9
1964,34.9
1965,34.9
1966,34.9
1967,34.9
1968,34.9
1969,34.9
1970,34.9
1971,34.9
1972,34.9
1973,34.9
1974,34.9
1975,34.9
1976,34.9
1977,34.9
1978,34.9
1979,34.9
1980,34.9
1981,34.9
1982,34.9
1983,34.9
1984,34.9
1985,34.9
1986,34.9
1987,34.79
1988,34.9
1989,34.79
1990,34.79
1991,34.9
1992,34.79
1993,34.9
1994,34.79
1995,34.79
1996,34.9
1997,34.9
1998,34.79
1999,34.9
2000,34.9
2001,34.79
2002,34.9
2003,34.9
2004,34.9
2005,34.9
2006,34.9
2007,34.79
2008,34.9
2009,34.9
2010,34.9
2011,34.79
2012,34.9
2013,34.9
2014,34.9
2015,34.9
2016,34.9
2017,34.9
2018,34.9
2019,34.9
2020,34.9
2021,34.9
2022,34.9
2023,34.9
2024,34.9
2025,34.9
2026,34.9
2027,34.9
2028,34.9
2029,34.9
2030,34.9
2031,34.9
2032,34.9
2033,34.9
2034,34.9
2035,34.9
2036,34.9
2037,34.9
2038,34.9
2039,34.9
2040,34.9
2041,34.9
2042,34.9
2043,34.9
2044,34.9
2045,34.9
2046,34.9
2047,35.0
2048,34.9
2049,34.9
2050,34.9
2051,34.9
2052,35.0
2053,34.9
2054,34.9
2055,35.0
2056,35.0
2057,35.0
2058,35.0
2059,35.0
2060,35.0
2061,34.9
2062,35.0
2063,34.9
2064,34.9
2065,35.0
2066,34.9
2067,34.9
2068,34.9
2069,34.9
2070,34.9
2071,34.9
2072,34.9
2073,34.9
2074,34.9
2075,34.9
2076,34.9
2077,34.9
2078,34.9
2079,34.9
2080,34.9
2081,34.9
2082,34.9
2083,34.9
2084,34.9
2085,34.9
2086,35.0
2087,34.9
2088,34.9
2089,34.9
2090,34.9
2091,34.9
2092,34.9
2093,35.0
2094,35.0
2095,34.9
2096,34.9
2097,35.0
2098,35.0
2099,35.0
2100,35.0
2101,35.0
2102,35.0
2103,35.0
2104,35.0
2105,34.9
2106,35.0
2107,35.0
2108,35.0
2109,35.0
2110,35.0
2111,35.0
2112,35.0
2113,35.0
2114,35.0
2115,34.9
2116,35.0
2117,34.9
2118,34.9
2119,35.0
2120,34.9
2121,34.9
2122,34.9
2123,34.9
2124,34.9
2125,34.9
2126,34.9
2127,34.9
2128,34.9
2129,34.9
2130,34.9
2131,34.9
2132,34.9
2133,34.9
2134,34.79
2135,34.9
