row_index,WNAC.Dir.InstMag.f
1969,4.07
1970,3.92
1971,3.51
1972,2.85
1973,2.16
1974,1.58
1975,1.3
1976,1.12
1977,1.05
1978,0.75
1979,0.68
1980,0.75
1981,0.86
1982,0.79
1983,0.7
1984,0.67
1985,0.92
1986,0.88
1987,0.49
1988,0.37
1989,0.31
1990,0.16
1991,-0.05
1992,0.14
1993,0.44
1994,0.39
1995,-0.03
1996,-0.28
1997,-0.27
1998,-0.09
1999,-0.12
2000,0.01
2001,0.18
2002,0.21
2003,0.11
2004,-0.15
2005,-0.32
2006,-0.21
2007,-0.24
2008,-0.43
2009,-0.37
2010,-0.48
2011,-0.34
2012,-0.24
2013,-0.33
2014,-0.4
2015,-0.38
2016,-0.33
2017,-0.4
2018,-0.42
2019,-0.49
2020,-0.75
2021,-0.88
2022,-1.0
2023,-1.2
2024,-1.54
2025,-1.71
2026,-1.98
2027,-1.94
2028,-2.07
2029,-2.15
2030,-1.91
2031,-1.7
2032,-1.89
2033,-1.87
2034,-2.05
2035,-2.13
2036,-2.39
2037,-2.67
2038,-2.56
2039,-2.31
2040,-1.89
2041,-1.39
2042,-0.97
2043,-0.85
2044,-0.61
2045,-0.16
2046,0.34
2047,0.77
2048,0.89
2049,0.85
2050,0.79
2051,0.95
2052,1.07
2053,1.05
2054,1.04
2055,1.15
2056,1.13
2057,0.9
2058,1.12
2059,1.38
2060,1.46
2061,1.21
2062,1.02
2063,0.95
2064,0.97
2065,1.15
2066,1.11
2067,0.92
2068,0.81
2069,0.67
2070,0.43
2071,0.13
2072,-0.04
2073,-0.13
2074,-0.28
2075,-0.56
2076,-0.76
2077,-1.01
2078,-1.19
2079,-1.23
2080,-1.35
2081,-1.47
2082,-1.28
2083,-1.16
2084,-1.28
2085,-1.44
2086,-1.57
2087,-1.65
2088,-1.9
2089,-1.73
2090,-1.48
2091,-1.44
2092,-1.6
2093,-2.29
2094,-3.08
2095,-3.29
2096,-3.09
2097,-2.73
2098,-2.67
2099,-2.65
2100,-2.57
2101,-2.54
2102,-2.6
2103,-2.52
2104,-2.06
2105,-1.98
2106,-2.07
2107,-1.8
2108,-1.24
2109,-0.93
2110,-1.04
2111,-1.24
2112,-1.49
2113,-1.3
2114,-1.62
2115,-2.25
2116,-2.44
2117,-2.46
2118,-2.47
2119,-2.49
2120,-2.25
2121,-1.92
2122,-1.35
2123,-1.25
2124,-1.54
2125,-1.64
2126,-1.52
2127,-1.26
2128,-1.26
2129,-1.26
2130,-1.1
2131,-0.89
2132,-0.66
2133,-0.72
2134,-0.89
2135,-1.3
2136,-1.93
2137,-2.73
2138,-3.06
2139,-2.68
2140,-2.32
2141,-1.96
2142,-2.08
2143,-2.76
2144,-3.09
2145,-3.01
2146,-2.85
2147,-2.62
2148,-2.11
2149,-1.57
2150,-1.07
2151,-0.65
2152,-0.13
2153,0.23
2154,0.55
2155,0.73
2156,1.05
2157,1.23
2158,1.46
2159,1.1
2160,0.38
2161,-0.24
2162,-0.35
2163,0.0
2164,0.1
2165,-0.18
2166,-0.68
2167,-0.9
2168,-0.99
2169,-1.19
2170,-1.39
2171,-1.57
2172,-1.59
2173,-1.54
2174,-1.58
2175,-1.54
2176,-1.2
2177,-0.63
2178,-0.12
2179,0.22
2180,0.45
2181,0.69
2182,0.87
2183,1.25
2184,1.19
2185,1.16
2186,1.04
2187,0.89
2188,0.71
2189,0.65
2190,0.3
2191,0.16
2192,0.13
2193,0.19
2194,0.13
2195,0.2
2196,0.49
2197,0.56
2198,0.7
2199,0.94
2200,1.19
2201,1.7
2202,2.15
2203,2.45
2204,2.75
2205,3.11
2206,3.75
2207,4.31
2208,4.9
2209,4.86
2210,4.58
2211,4.71
2212,5.45
2213,5.47
2214,4.9
2215,4.54
2216,4.22
2217,4.03
2218,3.85
2219,3.64
2220,3.13
2221,2.89
2222,2.6
2223,2.4
2224,2.26
2225,2.42
2226,2.23
2227,1.56
2228,1.29
2229,1.42
2230,1.16
2231,1.25
2232,1.36
2233,1.6
2234,1.7
2235,1.8
2236,1.83
2237,1.94
2238,2.12
2239,2.21
2240,2.33
2241,2.32
2242,2.34
2243,2.71
2244,3.08
2245,3.05
2246,3.39
2247,4.07
2248,4.81
2249,5.34
2250,5.46
2251,5.47
2252,5.35
2253,5.39
2254,5.38
2255,5.62
2256,5.56
2257,4.8
2258,3.84
2259,3.19
2260,3.09
2261,2.88
2262,2.77
2263,3.13
2264,3.29
2265,3.11
2266,2.89
2267,2.98
2268,3.05
2269,2.97
2270,2.92
2271,3.03
2272,3.54
2273,4.03
2274,4.45
2275,5.01
2276,5.44
2277,5.47
2278,5.73
2279,6.04
2280,6.28
2281,6.55
2282,6.73
2283,6.76
2284,6.59
2285,6.35
2286,5.79
2287,5.38
2288,5.07
2289,4.61
2290,4.45
2291,4.4
2292,4.13
2293,3.8
2294,3.53
2295,3.13
2296,2.86
2297,3.59
2298,3.6
2299,3.18
2300,3.14
2301,2.88
2302,2.55
2303,2.15
2304,1.67
2305,0.92
2306,0.58
2307,-0.02
2308,0.12
2309,0.45
2310,0.75
2311,0.55
2312,0.04
2313,-0.58
2314,-0.72
2315,-1.46
2316,-2.32
2317,-2.72
2318,-3.23
2319,-2.91
2320,-1.83
2321,-1.35
2322,-1.63
2323,-1.06
2324,-0.2
2325,0.93
2326,1.36
2327,0.93
2328,1.06
2329,1.21
2330,1.73
2331,1.77
2332,1.45
2333,1.07
2334,0.3
2335,-0.96
2336,-1.46
2337,-1.34
2338,-1.07
2339,-0.36
2340,0.17
2341,0.39
2342,0.85
2343,1.47
2344,1.96
2345,1.75
2346,1.37
2347,1.09
2348,0.65
2349,0.71
2350,0.86
2351,0.55
2352,0.41
2353,0.76
2354,0.99
2355,1.18
2356,1.59
2357,2.41
2358,2.63
2359,3.44
2360,4.12
2361,4.17
2362,4.2
2363,4.53
2364,4.91
2365,4.98
2366,5.3
2367,5.5
2368,5.47
2369,5.4
2370,5.51
2371,5.5
2372,5.21
2373,5.36
2374,5.58
2375,5.76
2376,5.76
2377,5.76
2378,5.9
2379,5.91
2380,5.93
2381,5.65
2382,5.34
2383,5.51
2384,5.82
2385,6.13
2386,6.1
2387,5.93
2388,5.62
2389,5.37
2390,4.61
2391,4.6
2392,4.47
2393,4.61
2394,5.01
2395,5.7
2396,6.65
2397,6.53
2398,6.2
2399,6.77
2400,7.19
2401,7.13
2402,6.38
2403,5.29
2404,4.41
2405,4.39
2406,3.9
2407,3.2
2408,3.34
2409,3.23
2410,3.02
2411,2.45
2412,2.47
2413,2.61
2414,2.18
2415,1.52
2416,1.0
2417,0.79
2418,0.63
2419,1.08
2420,1.79
2421,2.09
2422,2.92
2423,3.45
2424,3.77
2425,3.95
2426,4.33
2427,4.81
2428,5.36
2429,6.05
2430,6.61
2431,7.16
2432,7.37
2433,7.42
2434,7.56
2435,7.29
2436,7.45
2437,7.51
2438,7.19
2439,6.73
2440,5.39
2441,4.53
2442,4.86
2443,5.69
2444,6.12
2445,6.59
2446,7.0
2447,7.07
2448,6.94
2449,6.76
2450,6.85
2451,7.66
2452,8.27
2453,9.31
2454,9.19
2455,8.08
2456,7.14
2457,6.9
2458,6.92
2459,6.95
2460,6.87
2461,6.91
2462,7.21
2463,7.77
2464,9.07
2465,10.45
2466,11.88
2467,12.91
2468,13.08
2469,12.58
2470,12.23
2471,10.83
2472,10.04
2473,10.3
2474,10.84
2475,11.37
2476,11.29
2477,11.79
2478,12.02
2479,10.98
2480,8.92
2481,7.27
2482,4.33
2483,0.74
2484,-1.22
2485,-1.24
2486,-1.09
2487,-0.91
2488,-0.32
2489,-0.23
2490,-0.88
2491,-1.85
2492,-2.61
2493,-3.93
2494,-4.83
2495,-6.53
2496,-7.48
2497,-7.17
2498,-6.03
2499,-4.32
2500,-2.77
2501,-2.67
2502,-2.11
2503,-1.08
2504,-0.32
2505,0.35
2506,0.16
2507,-0.17
2508,-0.89
2509,-1.35
2510,-2.26
2511,-2.55
2512,-2.78
2513,-3.17
2514,-3.98
2515,-4.73
2516,-3.65
2517,-3.17
2518,-3.41
2519,-4.57
2520,-6.4
2521,-6.5
2522,-6.3
2523,-6.1
2524,-5.69
2525,-6.51
2526,-6.79
2527,-7.31
2528,-7.1
2529,-5.94
2530,-4.43
2531,-3.0
2532,-2.65
2533,-2.66
2534,-3.21
2535,-3.64
2536,-3.48
2537,-3.71
2538,-3.28
2539,-2.93
2540,-2.64
2541,-3.48
2542,-3.58
2543,-3.87
2544,-3.58
2545,-2.4
2546,-1.67
2547,-0.9
2548,0.54
2549,1.98
2550,2.39
2551,1.91
2552,1.39
2553,1.17
2554,0.29
2555,-0.33
2556,-0.35
2557,-0.34
2558,-0.09
2559,0.0
2560,0.45
2561,1.71
2562,3.66
2563,5.28
2564,5.24
2565,4.19
2566,2.88
2567,2.33
2568,1.44
2569,0.63
2570,1.36
2571,2.48
2572,3.81
2573,4.34
2574,3.75
2575,2.55
2576,1.77
2577,0.58
2578,-0.41
2579,-0.62
2580,0.73
2581,1.02
2582,0.74
2583,1.23
2584,1.98
2585,1.57
2586,-0.68
2587,-1.67
2588,-1.13
2589,0.18
2590,1.75
2591,1.71
2592,2.53
2593,3.29
2594,3.24
2595,4.11
2596,4.75
2597,4.92
2598,4.85
2599,5.13
2600,4.95
2601,4.95
2602,5.32
2603,5.39
2604,4.85
2605,5.02
2606,5.31
2607,5.71
2608,5.77
2609,5.56
2610,5.65
2611,5.83
2612,6.45
2613,7.41
2614,7.46
2615,7.87
2616,7.95
2617,7.06
2618,4.95
2619,3.43
2620,2.65
2621,2.4
2622,2.79
2623,3.95
2624,5.62
2625,6.99
2626,7.44
2627,8.05
2628,9.2
2629,10.04
2630,10.4
2631,10.82
2632,11.21
2633,11.39
2634,11.87
2635,11.91
2636,10.25
2637,9.49
2638,9.17
2639,8.79
2640,9.26
2641,9.71
2642,9.77
2643,10.11
2644,10.52
2645,10.52
2646,10.27
2647,10.79
2648,11.45
2649,11.74
2650,11.61
2651,11.88
2652,12.22
2653,12.58
2654,12.08
2655,10.02
2656,7.54
2657,5.99
2658,5.27
2659,3.89
2660,2.54
2661,1.89
2662,1.76
2663,1.15
2664,0.17
2665,-0.08
2666,0.39
2667,0.84
2668,0.84
2669,-0.21
2670,-1.06
2671,-1.06
2672,-0.44
2673,0.07
2674,0.66
2675,-0.48
2676,-2.81
2677,-4.38
2678,-3.78
2679,-2.63
2680,-1.57
2681,-0.49
2682,-0.47
2683,-1.04
2684,-1.74
2685,-2.23
2686,-1.5
2687,0.31
2688,1.52
2689,1.74
2690,1.65
2691,1.73
2692,2.47
2693,3.6
2694,4.19
2695,4.45
2696,4.43
2697,4.4
2698,4.24
2699,3.89
2700,4.62
2701,5.43
2702,4.69
2703,3.05
2704,2.12
2705,1.82
2706,1.56
2707,2.38
2708,3.85
2709,4.28
2710,3.56
2711,2.66
2712,1.58
2713,-0.04
2714,-0.46
2715,0.33
2716,0.99
2717,1.24
2718,0.26
2719,-2.02
2720,-2.21
2721,-2.04
2722,-1.58
2723,-1.26
2724,-1.37
2725,-0.96
2726,-0.52
2727,-0.3
2728,0.26
2729,1.0
2730,1.29
2731,1.4
2732,2.2
2733,2.91
2734,2.64
2735,2.75
2736,2.94
2737,2.97
2738,3.24
2739,3.17
2740,2.72
2741,2.08
2742,2.03
2743,1.66
2744,1.26
2745,1.65
2746,1.78
2747,2.13
2748,2.36
2749,2.61
2750,2.25
2751,2.27
2752,2.37
2753,2.37
2754,2.4
2755,2.28
2756,2.12
2757,1.92
2758,1.83
2759,1.84
2760,2.06
2761,2.12
2762,2.1
2763,1.9
2764,1.81
2765,1.36
2766,1.19
2767,1.32
2768,0.91
2769,0.44
2770,0.36
2771,0.51
2772,1.19
2773,2.12
2774,1.67
2775,1.43
2776,0.86
2777,0.06
2778,0.03
2779,0.8
2780,1.56
2781,1.92
2782,1.5
2783,1.23
2784,1.21
2785,1.04
2786,1.06
2787,0.92
2788,0.87
2789,0.33
2790,0.05
2791,-0.06
2792,-0.48
2793,-0.65
2794,-0.2
2795,-0.17
2796,-0.54
2797,-0.73
2798,-0.8
2799,-0.72
2800,-0.67
2801,-0.64
2802,-0.6
2803,-0.32
2804,0.06
2805,0.94
2806,1.02
2807,1.0
2808,0.88
2809,0.96
2810,1.16
2811,1.35
2812,1.5
2813,1.64
2814,1.79
2815,2.16
2816,2.6
2817,2.62
2818,2.27
2819,2.3
2820,2.55
2821,2.38
2822,1.5
2823,1.34
2824,1.51
2825,1.75
2826,2.23
2827,2.13
2828,1.95
2829,2.0
2830,1.84
2831,1.59
2832,0.95
2833,-0.37
2834,-0.8
2835,-1.2
2836,-1.22
2837,-0.96
2838,-0.95
2839,-1.35
2840,-2.25
2841,-2.78
2842,-3.36
2843,-3.47
2844,-3.3
2845,-3.42
2846,-3.7
2847,-4.6
2848,-5.41
2849,-5.81
2850,-5.71
2851,-5.19
2852,-5.52
2853,-6.07
2854,-6.19
2855,-6.48
2856,-6.78
2857,-6.82
2858,-6.94
2859,-7.03
2860,-7.33
2861,-7.51
2862,-6.99
2863,-7.17
2864,-7.74
2865,-7.55
2866,-7.38
2867,-8.29
2868,-8.73
2869,-9.03
2870,-8.6
2871,-8.56
2872,-8.95
2873,-8.93
2874,-8.15
2875,-7.08
2876,-6.97
2877,-7.25
2878,-7.85
2879,-8.68
2880,-8.74
2881,-7.39
2882,-7.22
2883,-7.06
2884,-6.53
2885,-6.8
2886,-7.0
2887,-6.49
2888,-6.04
2889,-5.64
2890,-5.3
2891,-5.29
2892,-4.98
2893,-5.29
2894,-5.78
2895,-6.41
2896,-6.43
2897,-6.66
2898,-7.1
2899,-7.61
2900,-7.61
2901,-8.04
2902,-8.9
2903,-9.31
2904,-8.94
2905,-8.32
2906,-7.2
2907,-7.11
2908,-8.05
2909,-10.17
2910,-10.8
2911,-9.61
2912,-9.81
2913,-9.05
2914,-7.78
2915,-7.73
2916,-7.48
2917,-8.54
2918,-9.32
2919,-9.89
2920,-10.71
2921,-10.97
2922,-11.48
2923,-10.72
2924,-8.52
2925,-8.66
2926,-9.29
2927,-9.52
2928,-9.57
2929,-9.39
2930,-10.17
2931,-10.25
2932,-11.18
2933,-11.72
2934,-11.41
2935,-11.34
2936,-11.37
2937,-10.84
2938,-10.08
2939,-9.86
2940,-8.01
2941,-6.19
2942,-5.99
2943,-6.63
2944,-9.28
2945,-9.19
2946,-7.77
2947,-5.95
2948,-4.66
2949,-2.2
2950,-0.95
2951,-1.76
2952,-3.69
2953,-4.15
2954,-5.72
2955,-6.04
2956,-4.79
2957,-3.9
2958,-3.09
2959,-2.11
2960,-1.05
2961,-0.66
2962,-0.73
2963,-0.9
2964,-0.74
2965,-0.55
2966,-0.11
2967,0.38
2968,0.95
2969,1.09
2970,1.12
2971,1.42
2972,1.7
2973,2.03
2974,1.97
2975,2.03
2976,1.88
2977,2.01
2978,2.5
2979,3.09
2980,3.56
2981,3.11
2982,2.56
2983,2.11
2984,1.14
2985,0.68
2986,0.78
2987,0.72
2988,1.18
2989,1.84
2990,2.33
2991,2.97
2992,2.89
2993,2.95
2994,3.0
2995,3.12
2996,2.62
2997,2.29
2998,2.32
2999,2.56
3000,2.84
3001,3.02
3002,2.82
3003,2.95
3004,2.94
3005,2.4
3006,2.07
3007,2.22
3008,2.09
3009,1.54
3010,1.16
3011,1.16
3012,1.4
3013,1.64
3014,1.97
3015,2.38
3016,2.79
3017,3.22
3018,3.37
3019,3.41
3020,3.7
3021,3.79
3022,3.95
3023,4.22
3024,4.38
3025,4.75
3026,4.82
3027,4.92
3028,5.04
3029,5.07
3030,5.13
3031,5.14
3032,5.1
3033,5.17
3034,5.25
3035,5.21
3036,4.91
3037,4.67
3038,4.72
3039,4.76
3040,4.73
3041,4.88
3042,4.76
3043,4.57
3044,4.57
3045,4.55
3046,4.47
3047,4.01
3048,3.47
3049,0.93
3050,-1.72
3051,-2.94
3052,-3.41
3053,-2.62
3054,-1.14
3055,0.18
3056,1.42
3057,2.72
3058,3.5
3059,4.06
3060,3.56
3061,2.39
3062,1.41
3063,1.05
3064,1.13
3065,1.28
3066,1.81
3067,2.58
3068,2.89
3069,3.51
3070,4.45
3071,5.51
3072,6.72
3073,7.92
3074,8.87
3075,9.62
3076,9.83
3077,9.03
3078,7.46
3079,6.39
3080,5.53
3081,5.79
3082,5.75
3083,4.73
3084,3.57
3085,3.41
3086,4.12
3087,5.18
3088,5.6
3089,5.85
3090,6.21
3091,6.76
3092,7.17
3093,7.25
3094,7.37
3095,7.62
3096,8.06
3097,7.98
3098,7.43
3099,7.29
3100,7.26
3101,7.26
3102,6.92
3103,5.89
3104,5.18
3105,5.28
3106,5.77
3107,5.96
3108,5.78
3109,5.91
3110,5.72
3111,5.63
3112,5.35
3113,4.93
3114,4.41
3115,4.08
3116,3.75
3117,3.58
3118,3.25
3119,2.92
3120,2.14
3121,1.35
3122,1.05
3123,-0.34
3124,-1.53
3125,-2.2
3126,-2.69
3127,-2.59
3128,-2.27
3129,-2.39
3130,-2.86
3131,-3.74
3132,-4.19
3133,-4.38
3134,-4.13
3135,-3.75
3136,-3.44
3137,-3.23
3138,-3.26
3139,-3.04
3140,-3.31
3141,-3.65
3142,-4.33
3143,-5.16
3144,-5.82
3145,-5.52
3146,-5.14
3147,-4.31
3148,-3.95
3149,-3.96
3150,-3.86
3151,-4.12
3152,-3.9
3153,-3.37
3154,-2.49
3155,-1.99
3156,-1.78
3157,-1.28
3158,-0.92
3159,-0.49
3160,0.22
3161,0.72
3162,1.07
3163,1.21
3164,1.12
3165,1.17
3166,1.3
3167,1.19
3168,0.72
3169,0.16
3170,-0.22
3171,0.07
3172,0.24
3173,0.55
3174,0.8
3175,1.06
3176,1.29
3177,1.37
3178,1.35
3179,1.49
3180,1.88
3181,1.91
3182,1.81
3183,1.63
3184,1.92
3185,2.12
3186,2.42
3187,2.83
3188,3.09
3189,3.2
3190,3.06
3191,2.64
3192,2.36
3193,2.06
3194,1.98
3195,1.79
3196,1.18
3197,0.66
3198,0.08
3199,-0.74
3200,-1.18
3201,-2.05
3202,-2.61
3203,-3.12
3204,-3.4
3205,-3.18
3206,-2.69
3207,-2.9
3208,-2.66
3209,-3.01
3210,-3.54
3211,-3.83
3212,-3.81
3213,-4.03
3214,-4.21
3215,-4.39
3216,-4.7
3217,-5.25
3218,-5.49
3219,-5.36
3220,-5.43
3221,-5.64
3222,-5.79
3223,-6.04
3224,-6.12
3225,-6.01
3226,-6.02
3227,-6.06
3228,-6.36
3229,-6.66
3230,-7.18
3231,-7.45
3232,-7.59
3233,-7.62
3234,-7.66
3235,-7.58
3236,-7.55
3237,-7.57
3238,-7.13
3239,-7.4
3240,-7.66
3241,-8.15
3242,-8.56
3243,-8.78
3244,-8.55
3245,-8.5
3246,-8.8
3247,-8.71
3248,-9.27
3249,-9.78
3250,-9.56
3251,-9.86
3252,-9.6
3253,-9.33
3254,-8.94
3255,-7.86
3256,-6.73
3257,-6.29
3258,-7.14
3259,-7.05
3260,-6.72
3261,-6.78
3262,-6.84
3263,-6.89
3264,-6.55
3265,-6.44
3266,-6.41
3267,-6.59
3268,-6.88
3269,-7.15
3270,-7.24
3271,-6.86
3272,-6.13
3273,-5.92
3274,-5.8
3275,-5.71
3276,-6.11
3277,-6.52
3278,-6.44
3279,-6.32
3280,-6.53
3281,-6.54
3282,-6.51
3283,-7.2
3284,-7.94
3285,-8.6
3286,-9.4
3287,-10.52
3288,-10.87
3289,-11.68
3290,-11.81
3291,-11.39
3292,-10.63
3293,-10.62
3294,-10.85
3295,-10.76
3296,-11.35
3297,-11.72
3298,-11.95
3299,-12.2
3300,-12.64
3301,-11.59
3302,-9.61
3303,-7.31
3304,-5.1
3305,-2.99
3306,-1.95
3307,-1.13
3308,-0.2
3309,0.46
3310,0.86
3311,1.01
3312,1.01
3313,0.93
3314,0.84
3315,0.46
3316,0.23
3317,0.15
3318,0.0
3319,0.04
3320,0.07
3321,-0.04
3322,0.0
3323,0.07
3324,0.01
3325,-0.13
3326,-0.27
3327,-0.38
3328,-0.57
3329,-0.33
3330,-0.09
3331,-0.03
3332,-0.14
3333,0.11
3334,0.11
3335,0.1
3336,0.03
3337,0.24
3338,0.64
3339,0.83
3340,1.05
3341,1.02
3342,1.04
3343,0.8
3344,0.51
3345,0.31
3346,0.29
3347,0.27
3348,0.34
3349,0.06
3350,0.06
3351,0.6
3352,1.1
3353,1.37
3354,1.2
3355,1.04
3356,0.6
3357,0.51
3358,0.59
3359,1.04
3360,1.17
3361,1.61
3362,1.83
3363,1.88
3364,1.98
3365,2.12
3366,2.3
3367,2.36
3368,2.0
3369,1.54
3370,1.45
3371,1.22
3372,1.12
3373,1.37
3374,1.71
3375,1.97
3376,2.1
3377,2.06
3378,2.32
3379,2.61
3380,2.99
3381,3.1
3382,2.74
3383,2.86
3384,2.89
3385,2.55
3386,2.48
3387,2.59
3388,2.99
3389,3.18
3390,3.24
3391,3.31
3392,3.28
3393,3.31
3394,3.19
3395,3.18
3396,3.14
3397,3.23
3398,3.3
3399,3.23
3400,3.07
3401,2.76
3402,2.76
3403,3.1
3404,3.15
3405,3.16
3406,3.01
3407,3.11
3408,3.51
3409,3.66
3410,3.7
3411,3.85
3412,4.03
3413,4.01
3414,3.88
3415,3.96
3416,3.81
3417,3.48
3418,3.51
3419,3.62
3420,3.75
3421,3.78
3422,3.84
3423,3.95
3424,4.32
3425,4.2
3426,4.24
3427,4.21
3428,4.16
3429,3.95
3430,3.85
3431,3.65
3432,3.53
3433,3.18
3434,2.96
3435,2.95
3436,3.72
3437,3.73
3438,3.31
3439,3.12
3440,3.26
3441,3.51
3442,4.04
3443,4.11
3444,4.17
3445,4.39
3446,4.66
3447,4.64
3448,4.58
3449,4.28
3450,4.42
3451,4.69
3452,4.87
3453,4.94
3454,5.1
3455,5.41
3456,5.57
3457,5.48
3458,5.32
3459,5.53
3460,6.25
3461,6.8
3462,7.2
3463,7.45
3464,7.87
3465,8.06
3466,7.93
3467,7.94
3468,7.94
3469,8.02
3470,8.13
3471,8.36
3472,8.73
3473,8.59
3474,8.34
3475,8.31
3476,8.31
3477,8.14
3478,7.75
3479,7.58
3480,7.67
3481,7.8
3482,7.67
3483,7.6
3484,7.47
3485,7.16
3486,6.95
3487,7.38
3488,7.66
3489,7.27
3490,6.93
3491,6.92
3492,6.64
3493,5.71
3494,5.11
3495,4.94
3496,4.99
3497,4.75
3498,4.71
3499,4.67
3500,4.33
3501,4.14
3502,3.9
3503,3.89
3504,3.95
3505,4.17
3506,4.29
3507,4.67
3508,4.87
3509,4.65
3510,4.49
3511,4.58
3512,4.57
3513,4.43
3514,4.23
3515,4.05
3516,4.34
3517,4.33
3518,4.31
3519,4.21
3520,4.14
3521,3.91
3522,3.72
3523,3.63
3524,3.5
3525,3.71
3526,3.6
3527,3.37
3528,3.36
3529,3.32
3530,3.3
3531,3.26
3532,3.49
3533,3.92
3534,4.0
3535,3.88
3536,3.54
3537,3.67
3538,4.03
3539,4.31
3540,4.43
3541,4.07
3542,3.64
3543,3.3
3544,3.16
3545,3.33
3546,3.42
3547,3.6
3548,3.53
3549,3.34
3550,3.36
3551,3.23
3552,3.16
3553,3.5
3554,3.73
3555,3.75
3556,3.97
3557,4.09
3558,4.0
3559,4.06
3560,4.37
3561,4.67
3562,4.49
3563,3.92
3564,3.82
3565,4.05
3566,4.22
3567,4.38
3568,4.73
3569,5.14
3570,5.22
3571,5.23
3572,5.08
3573,4.77
3574,4.45
3575,4.43
3576,4.42
3577,4.68
3578,4.99
3579,4.98
3580,4.65
3581,4.21
3582,4.1
3583,3.81
3584,3.45
3585,3.34
3586,3.1
3587,2.89
3588,3.07
3589,3.21
3590,3.08
3591,3.07
3592,2.93
3593,3.0
3594,3.22
3595,3.21
3596,3.24
3597,3.28
3598,3.53
3599,3.52
3600,3.48
3601,3.45
3602,3.08
3603,3.12
3604,2.9
3605,2.94
3606,3.26
3607,3.56
3608,3.72
3609,4.01
3610,4.29
3611,4.62
3612,4.83
3613,5.0
3614,5.04
3615,5.03
3616,5.14
3617,5.15
3618,5.03
3619,5.0
3620,4.96
3621,5.0
3622,5.15
3623,5.21
3624,5.22
3625,5.18
3626,5.02
3627,4.76
3628,4.56
3629,4.54
3630,4.26
3631,3.97
3632,3.61
3633,3.48
3634,3.11
3635,2.89
3636,2.16
3637,1.49
3638,1.48
3639,1.26
3640,1.03
3641,0.81
3642,0.94
3643,1.01
3644,0.66
3645,0.17
3646,0.34
3647,0.37
3648,0.42
3649,0.56
3650,0.74
3651,0.87
3652,0.89
3653,0.78
3654,0.57
3655,0.72
3656,0.71
3657,0.5
3658,0.43
3659,0.49
3660,0.85
3661,0.84
3662,0.61
3663,0.55
3664,0.38
3665,0.41
3666,0.63
3667,0.81
3668,0.88
3669,1.28
3670,1.52
3671,1.89
3672,2.01
3673,1.7
3674,1.5
3675,1.72
3676,1.87
3677,2.33
3678,2.92
3679,3.42
3680,3.54
3681,3.36
3682,3.13
3683,2.64
3684,2.09
3685,1.84
3686,1.48
3687,1.14
3688,1.19
3689,0.85
3690,-0.12
3691,-1.5
3692,-2.83
3693,-3.55
3694,-3.8
3695,-3.77
3696,-3.38
3697,-3.27
3698,-2.47
3699,-2.03
3700,-1.41
3701,-0.9
3702,-0.51
3703,-0.67
3704,-1.31
3705,-1.56
3706,-1.98
3707,-2.34
3708,-1.82
3709,-0.76
3710,0.11
3711,0.95
3712,2.08
3713,3.32
3714,4.29
3715,4.86
3716,5.55
3717,6.74
3718,7.58
3719,7.19
3720,6.64
3721,6.07
3722,6.06
3723,6.39
3724,6.92
3725,6.95
3726,7.0
3727,6.83
3728,6.84
3729,6.95
3730,6.73
3731,6.41
3732,5.9
3733,5.51
3734,4.75
3735,3.89
3736,3.62
3737,4.16
3738,4.47
3739,4.67
3740,4.38
3741,4.32
3742,4.14
3743,3.68
3744,2.89
3745,2.55
3746,2.37
3747,2.04
3748,2.05
3749,2.22
3750,2.42
3751,2.49
3752,2.8
3753,3.14
3754,3.14
3755,3.06
3756,2.98
3757,2.9
3758,2.84
3759,3.12
3760,3.42
3761,3.64
3762,4.09
3763,3.55
3764,3.15
3765,2.41
3766,2.55
3767,2.76
3768,2.71
3769,2.82
3770,2.79
3771,2.75
3772,2.33
3773,2.08
3774,2.36
3775,2.13
3776,1.11
3777,0.68
3778,0.74
3779,0.65
3780,0.75
3781,0.35
3782,-0.22
3783,-0.62
3784,-1.93
3785,-2.57
3786,-2.33
3787,-1.74
3788,-1.64
3789,-1.2
3790,-0.84
3791,-0.79
3792,-1.69
3793,-1.84
3794,-1.94
3795,-1.42
3796,-0.81
3797,-0.74
3798,-0.9
3799,-1.31
3800,-1.47
3801,-1.27
3802,-1.01
3803,-0.78
3804,-0.67
3805,-0.44
3806,-0.16
3807,0.17
3808,0.67
3809,1.03
3810,1.56
3811,1.92
3812,2.44
3813,2.58
3814,2.27
3815,2.28
3816,1.97
3817,1.14
3818,0.47
3819,-0.72
3820,-0.98
3821,-0.6
3822,-0.61
3823,-0.33
3824,-0.61
3825,-0.72
3826,-0.47
3827,-0.13
3828,0.26
3829,0.77
3830,1.34
3831,1.83
3832,1.82
3833,2.21
3834,3.14
3835,4.02
3836,4.54
3837,5.38
3838,5.93
3839,5.42
3840,4.67
3841,3.9
3842,3.8
3843,3.8
3844,3.83
3845,3.64
3846,3.61
3847,3.39
3848,3.46
3849,3.18
3850,3.08
3851,2.74
3852,2.17
3853,1.19
3854,0.35
3855,0.02
3856,-0.33
3857,-0.81
3858,-0.83
3859,-0.82
3860,-0.78
3861,-1.08
3862,-1.34
3863,-1.85
3864,-2.54
3865,-3.1
3866,-3.36
3867,-3.68
3868,-3.57
3869,-3.36
3870,-2.84
3871,-2.65
3872,-2.63
3873,-2.6
