row_index,WGEN.Sensor2Tmp
220,13.89
221,13.89
222,13.8
223,13.8
224,13.8
225,13.89
226,13.89
227,13.8
228,13.8
229,13.89
230,13.89
231,13.89
232,13.89
233,13.8
234,13.89
235,13.89
236,13.89
237,13.89
238,13.89
239,13.8
240,13.8
241,13.89
242,13.8
243,13.89
244,13.8
245,13.89
246,13.8
247,13.89
248,13.8
249,13.8
250,13.89
251,13.89
252,13.8
253,13.89
254,13.89
255,13.8
256,13.8
257,13.89
258,13.89
259,13.89
260,13.89
261,13.89
262,13.89
263,13.89
264,13.8
265,13.8
266,13.8
267,13.89
268,13.89
269,13.89
270,13.8
271,13.89
272,13.8
273,13.8
274,13.8
275,13.89
276,13.89
277,13.8
278,13.89
279,13.89
280,13.8
281,13.89
282,13.8
283,13.89
284,13.89
285,13.8
286,13.8
287,13.8
288,13.89
289,13.89
290,13.8
291,13.89
292,13.8
293,13.89
294,13.8
295,13.89
296,13.89
297,13.8
298,13.89
299,13.8
300,13.8
301,13.8
302,13.8
303,13.8
304,13.8
305,13.89
306,13.89
307,13.89
308,14.0
309,13.89
310,13.89
311,14.0
312,13.89
313,13.89
314,13.8
315,13.8
316,14.0
317,13.89
318,14.0
319,14.0
320,14.0
321,14.0
322,14.0
323,14.0
324,14.0
325,13.8
326,14.0
327,14.0
328,13.89
329,14.0
330,13.89
331,13.89
332,14.0
333,14.0
334,14.0
335,14.0
336,14.0
337,14.0
338,14.0
339,13.89
340,14.0
341,13.89
342,14.0
343,14.0
344,14.0
345,14.0
346,14.0
347,13.89
348,14.0
349,14.0
350,13.89
351,14.0
352,14.0
353,14.0
354,13.89
355,14.0
356,14.0
357,14.0
358,14.0
359,14.0
360,13.89
361,14.0
362,13.89
363,14.0
364,14.0
365,14.0
366,13.89
367,14.0
368,13.89
369,14.0
370,13.89
371,13.89
372,13.89
373,14.0
374,14.0
375,13.89
376,14.0
377,14.0
378,13.89
379,14.0
380,13.89
381,13.89
382,14.0
383,14.0
384,13.89
385,13.89
386,13.89
387,13.89
388,13.89
389,13.89
390,13.89
391,13.89
392,13.89
393,13.89
394,13.8
395,13.89
396,13.89
397,13.89
398,13.89
399,13.89
400,13.8
401,13.8
402,13.8
403,13.8
404,13.8
405,13.89
406,13.8
407,13.8
408,13.8
409,13.8
410,13.8
411,13.8
412,13.8
413,13.8
414,13.8
415,13.8
416,13.8
417,13.8
418,13.8
419,13.8
420,13.8
421,13.8
422,13.8
423,13.8
424,13.8
425,13.8
426,13.8
427,13.8
428,13.8
429,13.8
430,13.8
431,13.8
432,13.8
433,13.8
434,13.8
435,13.69
436,13.8
437,13.8
438,13.8
439,13.8
440,13.69
441,13.8
442,13.8
443,13.8
444,13.8
445,13.8
446,13.8
447,13.8
448,13.8
449,13.6
450,13.6
451,13.8
452,13.8
453,13.69
454,13.8
455,13.69
456,13.69
457,13.69
458,13.8
459,13.69
460,13.8
461,13.8
462,13.8
463,13.6
464,13.69
465,13.69
466,13.69
467,13.69
468,13.8
469,13.69
470,13.69
471,13.8
472,13.6
473,13.69
474,13.8
475,13.69
476,13.69
477,13.6
478,13.69
479,13.8
480,13.8
481,13.69
482,13.69
483,13.8
484,13.8
485,13.69
486,13.8
487,13.69
488,13.69
489,13.69
490,13.8
491,13.6
492,13.6
493,13.69
494,13.69
495,13.69
496,13.6
497,13.6
498,13.69
499,13.69
500,13.69
501,13.6
502,13.69
503,13.6
504,13.8
505,13.8
506,13.69
507,13.69
508,13.69
509,13.6
510,13.69
511,13.6
512,13.6
513,13.6
514,13.69
515,13.6
516,13.69
517,13.69
518,13.69
519,13.6
520,13.6
521,13.6
522,13.69
523,13.6
524,13.69
525,13.69
526,13.6
527,13.69
528,13.6
529,13.8
530,13.6
531,13.6
532,13.69
533,13.69
534,13.6
535,13.6
536,13.8
537,13.69
538,13.69
539,13.6
540,13.6
541,13.6
542,13.6
543,13.6
544,13.8
545,13.69
546,13.69
547,13.6
548,13.6
549,13.69
550,13.69
551,13.69
552,13.8
553,13.69
554,13.6
555,13.6
556,13.6
557,13.6
558,13.8
559,13.69
560,13.8
561,13.8
562,13.6
563,13.6
564,13.8
565,13.69
566,13.69
567,13.69
568,13.8
569,13.69
570,13.8
571,13.8
572,13.8
573,13.8
574,13.8
575,13.8
576,13.8
577,13.8
578,13.8
579,13.8
580,13.8
581,13.8
582,13.89
583,13.69
584,13.8
585,13.8
586,13.8
587,13.89
588,13.8
589,13.8
590,13.8
591,13.8
592,13.8
593,13.8
594,13.89
595,13.8
596,13.89
597,13.89
598,13.89
599,13.89
600,13.8
601,13.89
602,13.8
603,14.0
604,13.89
605,13.8
606,13.89
607,13.89
608,13.8
609,13.89
610,13.89
611,14.0
612,14.0
613,13.89
614,14.0
615,14.0
616,14.0
617,14.0
618,13.89
619,14.0
620,14.0
621,14.0
622,13.89
623,14.0
624,13.89
625,14.0
626,14.0
627,14.0
628,13.89
629,14.0
630,14.0
631,14.0
632,14.0
633,14.0
634,14.0
635,13.89
636,14.0
637,14.0
638,14.0
639,14.0
640,14.0
641,14.0
642,14.0
643,14.1
644,14.0
645,14.1
646,14.0
647,14.0
648,14.0
649,14.0
650,14.0
651,14.0
652,14.0
653,14.0
654,14.0
655,14.0
656,14.1
657,14.0
658,14.0
659,14.0
660,14.0
661,14.1
662,14.1
663,14.0
664,14.0
665,14.0
666,14.0
667,14.0
668,14.0
669,14.0
670,14.0
671,14.0
672,14.0
673,14.0
674,14.1
675,14.1
676,14.0
677,14.0
678,14.0
679,13.89
680,14.1
681,14.0
682,13.89
683,14.1
684,14.1
685,14.1
686,14.0
687,14.0
688,14.1
689,14.1
690,14.0
691,14.0
692,14.1
693,14.0
694,14.0
695,14.1
696,14.0
697,14.0
698,14.1
699,14.0
700,14.1
701,14.0
702,14.1
703,13.89
704,14.1
705,14.0
706,14.1
707,14.1
708,14.0
709,14.19
710,14.1
711,14.0
712,14.1
713,14.1
714,14.0
715,14.1
716,14.0
717,14.1
718,14.1
719,14.1
720,14.1
721,14.1
722,14.1
723,14.19
724,14.0
725,14.1
726,14.19
727,14.1
728,14.1
729,14.1
730,14.3
731,14.1
732,14.19
733,14.3
734,14.1
735,14.19
736,14.3
737,14.19
738,14.19
739,14.1
740,14.3
741,14.3
742,14.3
743,14.1
744,14.19
745,14.19
746,14.3
747,14.19
748,14.3
749,14.19
750,14.3
751,14.3
752,14.19
753,14.19
754,14.19
755,14.1
756,14.19
757,14.19
758,14.3
759,14.3
760,14.1
761,14.19
762,14.1
763,14.19
764,14.3
765,14.3
766,14.19
767,14.3
768,14.3
769,14.3
770,14.3
771,14.19
772,14.19
773,14.19
774,14.19
775,14.19
776,14.19
777,14.3
778,14.3
779,14.3
780,14.3
781,14.3
782,14.3
783,14.3
784,14.3
785,14.39
786,14.3
787,14.3
788,14.3
789,14.19
790,14.3
791,14.19
792,14.3
793,14.39
794,14.39
795,14.19
796,14.3
797,14.39
798,14.39
799,14.3
800,14.3
801,14.5
802,14.3
803,14.39
804,14.3
805,14.3
806,14.3
807,14.3
808,14.39
809,14.3
810,14.3
811,14.3
812,14.3
813,14.3
814,14.3
815,14.3
816,14.39
817,14.5
818,14.39
819,14.39
820,14.3
821,14.5
822,14.3
823,14.39
824,14.39
825,14.39
826,14.5
827,14.5
828,14.3
829,14.5
830,14.39
831,14.5
832,14.39
833,14.6
834,14.39
835,14.5
836,14.39
837,14.39
838,14.6
839,14.5
840,14.5
841,14.39
842,14.39
843,14.39
844,14.5
845,14.5
846,14.5
847,14.5
848,14.5
849,14.5
850,14.5
851,14.5
852,14.5
853,14.5
854,14.5
855,14.5
856,14.5
857,14.5
858,14.5
859,14.39
860,14.5
861,14.39
862,14.39
863,14.39
864,14.39
865,14.39
866,14.6
867,14.5
868,14.39
869,14.5
870,14.5
871,14.39
872,14.5
873,14.5
874,14.5
875,14.5
876,14.5
877,14.5
878,14.5
879,14.5
880,14.5
881,14.5
882,14.39
883,14.5
884,14.5
885,14.39
886,14.39
887,14.39
888,14.5
889,14.5
890,14.5
891,14.5
892,14.5
893,14.39
894,14.5
895,14.39
896,14.5
897,14.5
898,14.5
899,14.5
900,14.5
901,14.5
902,14.5
903,14.5
904,14.39
905,14.5
906,14.5
907,14.5
908,14.5
909,14.39
910,14.5
911,14.39
912,14.6
913,14.6
914,14.6
915,14.5
916,14.5
917,14.5
918,14.5
919,14.5
920,14.5
921,14.5
922,14.6
923,14.6
924,14.39
925,14.6
926,14.5
927,14.5
928,14.5
929,14.5
930,14.6
931,14.5
932,14.5
933,14.6
934,14.6
935,14.6
936,14.6
937,14.5
938,14.6
939,14.6
940,14.6
941,14.6
942,14.5
943,14.6
944,14.6
945,14.6
946,14.5
947,14.6
948,14.5
949,14.6
950,14.6
951,14.6
952,14.6
953,14.6
954,14.5
955,14.6
956,14.6
957,14.5
958,14.6
959,14.69
960,14.69
961,14.6
962,14.6
963,14.5
964,14.6
965,14.6
966,14.6
967,14.6
968,14.6
969,14.69
970,14.6
971,14.6
972,14.6
973,14.6
974,14.6
975,14.6
976,14.6
977,14.6
978,14.6
979,14.6
980,14.6
981,14.5
982,14.6
983,14.6
984,14.6
985,14.6
986,14.6
987,14.5
988,14.6
989,14.6
990,14.6
991,14.6
992,14.6
993,14.69
994,14.6
995,14.6
996,14.6
997,14.5
998,14.6
999,14.6
1000,14.5
1001,14.6
1002,14.6
1003,14.5
1004,14.6
1005,14.6
1006,14.5
1007,14.5
1008,14.6
1009,14.5
1010,14.6
1011,14.6
1012,14.6
1013,14.6
1014,14.6
1015,14.5
1016,14.5
1017,14.6
1018,14.6
1019,14.6
1020,14.6
1021,14.5
1022,14.6
1023,14.6
1024,14.5
1025,14.6
1026,14.6
1027,14.6
1028,14.69
1029,14.6
1030,14.6
1031,14.6
1032,14.6
1033,14.6
1034,14.6
1035,14.6
1036,14.6
1037,14.69
1038,14.6
1039,14.6
1040,14.69
1041,14.6
1042,14.69
1043,14.69
1044,14.6
1045,14.6
1046,14.6
1047,14.6
1048,14.6
1049,14.6
1050,14.6
1051,14.6
1052,14.6
1053,14.6
1054,14.6
1055,14.6
1056,14.69
1057,14.6
1058,14.69
1059,14.6
1060,14.8
1061,14.8
1062,14.8
1063,14.69
1064,14.8
1065,14.8
1066,14.8
1067,14.69
1068,14.6
1069,14.6
1070,14.8
1071,14.69
1072,14.6
1073,14.6
1074,14.69
1075,14.69
1076,14.6
1077,14.69
1078,14.69
1079,14.6
1080,14.69
1081,14.6
1082,14.6
1083,14.69
1084,14.69
1085,14.69
1086,14.6
1087,14.69
1088,14.6
1089,14.69
1090,14.6
1091,14.6
1092,14.6
1093,14.6
1094,14.6
1095,14.69
1096,14.8
1097,14.6
1098,14.6
1099,14.69
1100,14.69
1101,14.6
1102,14.69
1103,14.8
1104,14.6
1105,14.6
1106,14.6
1107,14.69
1108,14.6
1109,14.69
1110,14.8
1111,14.69
1112,14.69
1113,14.6
1114,14.6
1115,14.69
1116,14.6
1117,14.69
1118,14.8
1119,14.8
1120,14.69
1121,14.69
1122,14.8
1123,14.8
1124,14.69
1125,14.69
1126,14.6
1127,14.69
1128,14.69
1129,14.8
1130,14.8
1131,14.8
1132,14.69
1133,14.8
1134,14.8
1135,14.8
1136,14.8
1137,14.8
1138,14.69
1139,14.8
1140,14.8
1141,14.8
1142,14.8
1143,14.69
1144,14.69
1145,14.8
1146,14.69
1147,14.69
1148,14.69
1149,14.69
1150,14.69
1151,14.8
1152,14.8
1153,14.8
1154,14.8
1155,14.8
1156,14.69
1157,14.8
1158,14.69
1159,14.8
1160,14.8
1161,14.8
1162,14.69
1163,14.8
1164,14.69
1165,14.69
1166,14.69
1167,14.8
1168,14.8
1169,14.8
1170,14.8
1171,14.6
1172,14.8
1173,14.69
1174,14.69
1175,14.8
1176,14.69
1177,14.8
1178,14.8
1179,14.8
1180,14.8
1181,14.69
1182,14.69
1183,14.8
1184,14.69
1185,14.8
1186,14.8
1187,14.8
1188,14.69
1189,14.8
1190,14.69
1191,14.69
1192,14.8
1193,14.8
1194,14.8
1195,14.8
1196,14.8
1197,14.8
1198,14.69
1199,14.8
1200,14.69
1201,14.8
1202,14.8
1203,14.8
1204,14.8
1205,14.69
1206,14.69
1207,14.69
1208,14.8
1209,14.8
1210,14.69
1211,14.69
1212,14.69
1213,14.8
1214,14.8
1215,14.8
1216,14.8
1217,14.69
1218,14.8
1219,14.69
1220,14.69
1221,14.69
1222,14.69
1223,14.8
1224,14.8
1225,14.69
1226,14.8
1227,14.8
1228,14.8
1229,14.8
1230,14.69
1231,14.8
1232,14.69
1233,14.8
1234,14.8
1235,14.69
1236,14.8
1237,14.8
1238,14.8
1239,14.8
1240,14.8
1241,14.8
1242,14.8
1243,14.69
1244,14.8
1245,14.8
1246,14.8
1247,14.8
1248,14.89
1249,14.8
1250,14.8
1251,14.8
1252,14.8
1253,14.8
1254,14.69
1255,14.8
1256,14.8
1257,14.8
1258,14.8
1259,14.8
1260,14.8
1261,14.8
1262,14.8
1263,14.89
1264,14.8
1265,14.8
1266,14.8
1267,14.89
1268,14.69
1269,14.8
1270,14.89
1271,14.69
1272,14.8
1273,14.8
1274,14.8
1275,14.8
1276,14.8
1277,14.69
1278,14.89
1279,14.89
1280,14.8
1281,14.8
1282,14.89
1283,14.8
1284,14.8
1285,14.8
1286,14.8
1287,14.8
1288,14.8
1289,14.8
1290,14.69
1291,14.89
1292,14.8
1293,14.8
1294,14.8
1295,14.8
1296,14.8
1297,14.89
1298,14.8
1299,14.8
1300,14.8
1301,14.89
1302,14.89
1303,14.8
1304,14.8
1305,14.8
1306,14.8
1307,14.8
1308,14.89
1309,14.89
1310,14.89
1311,14.8
1312,14.8
1313,14.8
1314,14.8
1315,14.8
1316,14.8
1317,14.8
1318,14.8
1319,14.8
1320,14.8
1321,14.8
1322,14.8
1323,14.8
1324,14.8
1325,14.8
1326,14.8
1327,14.8
1328,14.8
1329,14.8
1330,14.8
1331,14.89
1332,14.8
1333,14.8
1334,14.8
1335,14.8
1336,14.8
1337,14.69
1338,14.8
1339,14.8
1340,14.8
1341,14.8
1342,14.8
1343,14.8
1344,14.69
1345,14.8
1346,14.8
1347,14.8
1348,14.8
1349,14.8
1350,14.69
1351,14.69
1352,14.8
1353,14.8
1354,14.8
1355,14.8
1356,14.8
1357,14.8
1358,14.8
1359,14.8
1360,14.69
1361,14.8
1362,14.6
1363,14.69
1364,14.69
1365,14.6
1366,14.69
1367,14.69
1368,14.6
1369,14.69
1370,14.69
1371,14.69
1372,14.6
1373,14.6
1374,14.6
1375,14.69
1376,14.6
1377,14.6
1378,14.6
1379,14.69
1380,14.69
1381,14.6
1382,14.6
1383,14.6
1384,14.6
1385,14.69
1386,14.69
1387,14.6
1388,14.6
1389,14.69
1390,14.6
1391,14.6
1392,14.6
1393,14.6
1394,14.6
1395,14.6
1396,14.6
1397,14.6
1398,14.6
1399,14.5
1400,14.6
1401,14.5
1402,14.6
1403,14.6
1404,14.6
1405,14.6
1406,14.6
1407,14.6
1408,14.69
1409,14.6
1410,14.6
1411,14.6
1412,14.6
1413,14.6
1414,14.6
1415,14.6
1416,14.6
1417,14.5
1418,14.5
1419,14.6
1420,14.6
1421,14.5
1422,14.6
1423,14.6
1424,14.6
1425,14.6
1426,14.6
1427,14.6
1428,14.6
1429,14.6
1430,14.6
1431,14.5
1432,14.6
1433,14.6
1434,14.5
1435,14.5
1436,14.5
1437,14.6
1438,14.5
1439,14.6
1440,14.5
1441,14.5
1442,14.5
1443,14.6
1444,14.5
1445,14.5
1446,14.5
1447,14.6
1448,14.5
1449,14.6
1450,14.5
1451,14.6
1452,14.5
1453,14.5
1454,14.5
1455,14.6
1456,14.6
1457,14.5
1458,14.5
1459,14.5
1460,14.5
1461,14.6
1462,14.5
1463,14.5
1464,14.5
1465,14.5
1466,14.6
1467,14.5
1468,14.5
1469,14.5
1470,14.5
1471,14.5
1472,14.5
1473,14.6
1474,14.5
1475,14.6
1476,14.6
1477,14.5
1478,14.5
1479,14.39
1480,14.5
1481,14.5
1482,14.6
1483,14.5
1484,14.6
1485,14.5
1486,14.5
1487,14.5
1488,14.5
1489,14.5
1490,14.6
1491,14.5
1492,14.5
1493,14.39
1494,14.5
1495,14.5
1496,14.5
1497,14.5
1498,14.5
1499,14.5
1500,14.39
1501,14.5
1502,14.5
1503,14.5
1504,14.5
1505,14.5
1506,14.39
1507,14.5
1508,14.39
1509,14.39
1510,14.5
1511,14.5
1512,14.39
1513,14.5
1514,14.5
1515,14.5
1516,14.5
1517,14.5
1518,14.5
1519,14.5
1520,14.39
1521,14.5
1522,14.5
1523,14.5
1524,14.5
1525,14.39
1526,14.39
1527,14.6
1528,14.5
1529,14.6
1530,14.39
1531,14.5
1532,14.5
1533,14.5
1534,14.5
1535,14.39
1536,14.5
1537,14.5
1538,14.5
1539,14.39
1540,14.5
1541,14.5
1542,14.5
1543,14.5
1544,14.39
1545,14.39
1546,14.5
1547,14.5
1548,14.5
1549,14.5
1550,14.39
1551,14.39
1552,14.39
1553,14.39
1554,14.5
1555,14.39
1556,14.5
1557,14.5
1558,14.5
1559,14.39
1560,14.5
1561,14.5
1562,14.39
1563,14.5
1564,14.39
1565,14.3
1566,14.3
1567,14.5
1568,14.5
1569,14.5
1570,14.3
1571,14.5
1572,14.5
1573,14.3
1574,14.5
1575,14.5
1576,14.3
1577,14.5
1578,14.39
1579,14.39
1580,14.39
1581,14.39
1582,14.39
1583,14.39
1584,14.39
1585,14.39
1586,14.3
1587,14.3
1588,14.39
1589,14.3
1590,14.3
1591,14.3
1592,14.39
1593,14.39
1594,14.39
1595,14.3
1596,14.39
1597,14.3
1598,14.3
1599,14.3
1600,14.3
1601,14.39
1602,14.39
1603,14.3
1604,14.39
1605,14.39
1606,14.39
1607,14.3
1608,14.5
1609,14.39
1610,14.39
1611,14.39
1612,14.3
1613,14.39
1614,14.3
1615,14.5
1616,14.39
1617,14.39
1618,14.39
1619,14.39
1620,14.39
1621,14.3
1622,14.39
1623,14.39
1624,14.39
1625,14.39
1626,14.3
1627,14.3
1628,14.3
1629,14.3
1630,14.3
1631,14.3
1632,14.3
1633,14.3
1634,14.3
1635,14.3
1636,14.3
1637,14.39
1638,14.3
1639,14.3
1640,14.3
1641,14.3
1642,14.3
1643,14.3
1644,14.19
1645,14.3
1646,14.3
1647,14.3
1648,14.3
1649,14.3
1650,14.3
1651,14.3
1652,14.3
1653,14.3
1654,14.3
1655,14.3
1656,14.19
1657,14.19
1658,14.19
1659,14.19
1660,14.3
1661,14.3
1662,14.3
1663,14.19
1664,14.3
1665,14.19
1666,14.3
1667,14.3
1668,14.3
1669,14.19
1670,14.19
1671,14.19
1672,14.19
1673,14.3
1674,14.1
1675,14.3
1676,14.19
1677,14.3
1678,14.19
1679,14.1
1680,14.19
1681,14.3
1682,14.19
1683,14.1
1684,14.1
1685,14.19
1686,14.1
1687,14.19
1688,14.19
1689,14.19
1690,14.19
1691,14.19
1692,14.19
1693,14.19
1694,14.19
1695,14.19
1696,14.19
1697,14.3
1698,14.1
1699,14.1
1700,14.1
1701,14.1
1702,14.1
1703,14.19
1704,14.1
1705,14.19
1706,14.19
1707,14.1
1708,14.1
1709,14.1
1710,14.19
1711,14.1
1712,14.1
1713,14.1
1714,14.1
1715,14.19
1716,14.1
1717,14.1
1718,14.19
1719,14.19
1720,14.1
1721,14.1
1722,14.1
1723,14.1
1724,14.19
1725,14.1
1726,14.1
1727,14.1
1728,14.1
1729,14.19
1730,14.19
1731,14.1
1732,14.1
1733,14.1
1734,14.19
1735,14.1
1736,14.1
1737,14.1
1738,14.19
1739,14.19
1740,14.1
1741,14.1
1742,14.1
1743,14.1
1744,14.1
1745,14.1
1746,14.1
1747,14.1
1748,14.1
1749,14.1
1750,14.1
1751,14.1
1752,14.1
1753,14.1
1754,14.0
1755,14.0
1756,14.0
1757,14.1
1758,14.1
1759,14.0
1760,14.0
1761,14.1
1762,14.0
1763,14.1
1764,14.1
1765,14.1
1766,14.1
1767,14.0
1768,14.0
1769,14.0
1770,14.1
1771,14.1
1772,14.1
1773,14.0
1774,14.0
1775,14.1
1776,14.0
1777,14.1
1778,14.1
1779,14.0
1780,14.0
1781,14.0
1782,14.0
1783,14.0
1784,14.1
1785,14.0
1786,14.0
1787,14.1
1788,14.0
1789,14.0
1790,14.0
1791,14.0
1792,14.0
1793,14.0
1794,14.0
1795,14.0
1796,14.0
1797,14.0
1798,14.0
1799,14.0
1800,14.0
1801,14.0
1802,14.0
1803,14.0
1804,14.0
1805,14.0
1806,14.0
1807,13.89
1808,14.0
1809,14.0
1810,14.0
1811,13.89
1812,14.0
1813,14.0
1814,13.89
1815,13.89
1816,13.89
1817,13.89
1818,13.89
1819,13.89
1820,13.8
1821,14.0
1822,13.89
1823,13.89
1824,13.89
1825,13.8
1826,13.89
1827,13.89
1828,13.89
1829,13.89
1830,13.89
1831,13.8
1832,13.8
1833,13.89
1834,13.8
1835,13.89
1836,13.8
1837,13.8
1838,13.8
1839,13.8
1840,13.8
1841,13.8
1842,13.8
1843,13.8
1844,13.8
1845,13.8
1846,13.8
1847,13.8
1848,13.69
1849,13.8
1850,13.8
1851,13.8
1852,13.8
1853,13.69
1854,13.8
1855,13.8
1856,13.69
1857,13.8
1858,13.8
1859,13.8
1860,13.8
1861,13.8
1862,13.8
1863,13.8
1864,13.69
1865,13.69
1866,13.8
1867,13.69
1868,13.69
1869,13.8
1870,13.69
1871,13.8
1872,13.8
1873,13.8
1874,13.8
1875,13.69
1876,13.69
1877,13.69
1878,13.69
1879,13.69
1880,13.69
1881,13.69
1882,13.69
1883,13.69
1884,13.8
1885,13.69
1886,13.6
1887,13.8
1888,13.69
1889,13.6
1890,13.6
1891,13.69
1892,13.8
1893,13.69
1894,13.69
1895,13.6
1896,13.8
1897,13.6
1898,13.69
1899,13.6
1900,13.6
1901,13.6
1902,13.6
1903,13.6
1904,13.6
1905,13.6
1906,13.6
1907,13.6
1908,13.6
1909,13.6
1910,13.6
1911,13.6
1912,13.69
1913,13.6
1914,13.6
1915,13.6
1916,13.6
1917,13.6
1918,13.6
1919,13.6
1920,13.6
1921,13.6
1922,13.6
1923,13.6
1924,13.6
1925,13.6
1926,13.6
1927,13.6
1928,13.6
1929,13.6
1930,13.6
1931,13.6
1932,13.6
1933,13.6
1934,13.6
1935,13.6
1936,13.6
1937,13.6
1938,13.6
1939,13.6
1940,13.6
1941,13.6
1942,13.6
1943,13.6
1944,13.6
1945,13.6
1946,13.6
1947,13.6
1948,13.6
1949,13.5
1950,13.5
1951,13.6
1952,13.5
1953,13.6
1954,13.6
1955,13.6
1956,13.5
1957,13.5
1958,13.5
1959,13.5
1960,13.6
1961,13.6
1962,13.5
1963,13.5
1964,13.6
1965,13.5
1966,13.5
1967,13.5
1968,13.5
1969,13.5
1970,13.5
1971,13.6
1972,13.6
1973,13.5
1974,13.5
1975,13.5
1976,13.5
1977,13.5
1978,13.5
1979,13.5
1980,13.5
1981,13.5
1982,13.5
1983,13.5
1984,13.5
1985,13.6
1986,13.5
1987,13.5
1988,13.5
1989,13.5
1990,13.6
1991,13.5
1992,13.5
1993,13.6
1994,13.6
1995,13.6
1996,13.5
1997,13.6
1998,13.5
1999,13.5
2000,13.6
2001,13.6
2002,13.6
2003,13.6
2004,13.5
2005,13.5
2006,13.6
2007,13.6
2008,13.6
2009,13.5
2010,13.6
2011,13.5
2012,13.5
2013,13.6
2014,13.6
2015,13.6
2016,13.6
2017,13.5
2018,13.6
2019,13.6
2020,13.5
2021,13.39
2022,13.6
2023,13.5
2024,13.5
2025,13.6
2026,13.6
2027,13.5
2028,13.5
2029,13.5
2030,13.5
2031,13.5
2032,13.6
2033,13.5
2034,13.5
2035,13.5
2036,13.6
2037,13.6
2038,13.6
2039,13.6
2040,13.5
2041,13.5
2042,13.6
2043,13.6
2044,13.5
2045,13.6
2046,13.5
2047,13.6
2048,13.5
2049,13.5
2050,13.5
2051,13.5
2052,13.6
2053,13.6
2054,13.5
2055,13.6
2056,13.5
2057,13.5
2058,13.5
2059,13.6
2060,13.5
2061,13.6
2062,13.6
2063,13.5
2064,13.5
2065,13.5
2066,13.5
2067,13.5
2068,13.6
2069,13.5
2070,13.6
2071,13.5
2072,13.5
2073,13.5
2074,13.5
2075,13.6
2076,13.5
2077,13.5
2078,13.6
2079,13.6
2080,13.5
2081,13.5
2082,13.5
2083,13.5
2084,13.5
2085,13.5
2086,13.5
2087,13.5
2088,13.5
2089,13.5
2090,13.5
2091,13.5
2092,13.5
2093,13.5
2094,13.5
2095,13.5
2096,13.5
2097,13.5
2098,13.5
2099,13.5
2100,13.5
2101,13.39
2102,13.5
2103,13.5
2104,13.5
2105,13.39
2106,13.5
2107,13.5
2108,13.5
2109,13.5
2110,13.5
2111,13.5
2112,13.5
2113,13.5
2114,13.5
2115,13.5
2116,13.5
2117,13.5
2118,13.5
2119,13.5
2120,13.3
2121,13.39
2122,13.5
2123,13.5
2124,13.39
2125,13.5
2126,13.5
2127,13.5
2128,13.5
2129,13.39
2130,13.39
2131,13.5
2132,13.5
2133,13.5
2134,13.39
2135,13.5
2136,13.5
2137,13.5
