row_index,WGEN.SensorTmp_Max.f
226,13.85
227,13.85
228,13.85
229,13.85
230,13.86
231,13.85
232,13.86
233,13.86
234,13.86
235,13.86
236,13.86
237,13.86
238,13.86
239,13.86
240,13.86
241,13.86
242,13.86
243,13.86
244,13.86
245,13.86
246,13.86
247,13.86
248,13.86
249,13.86
250,13.86
251,13.86
252,13.86
253,13.86
254,13.86
255,13.86
256,13.86
257,13.86
258,13.85
259,13.85
260,13.86
261,13.85
262,13.85
263,13.85
264,13.85
265,13.85
266,13.85
267,13.85
268,13.85
269,13.85
270,13.85
271,13.85
272,13.85
273,13.85
274,13.85
275,13.85
276,13.85
277,13.84
278,13.85
279,13.85
280,13.84
281,13.84
282,13.84
283,13.84
284,13.84
285,13.84
286,13.84
287,13.84
288,13.84
289,13.84
290,13.84
291,13.84
292,13.84
293,13.84
294,13.84
295,13.84
296,13.85
297,13.85
298,13.85
299,13.85
300,13.85
301,13.85
302,13.85
303,13.86
304,13.86
305,13.86
306,13.87
307,13.87
308,13.87
309,13.87
310,13.88
311,13.88
312,13.88
313,13.88
314,13.88
315,13.89
316,13.89
317,13.9
318,13.9
319,13.91
320,13.92
321,13.92
322,13.93
323,13.94
324,13.94
325,13.94
326,13.95
327,13.95
328,13.95
329,13.96
330,13.96
331,13.97
332,13.97
333,13.97
334,13.97
335,13.97
336,13.97
337,13.97
338,13.97
339,13.96
340,13.96
341,13.96
342,13.96
343,13.96
344,13.96
345,13.97
346,13.97
347,13.97
348,13.97
349,13.97
350,13.97
351,13.97
352,13.97
353,13.97
354,13.97
355,13.97
356,13.97
357,13.97
358,13.97
359,13.97
360,13.97
361,13.97
362,13.97
363,13.97
364,13.97
365,13.96
366,13.96
367,13.96
368,13.96
369,13.96
370,13.96
371,13.95
372,13.95
373,13.95
374,13.95
375,13.94
376,13.94
377,13.94
378,13.94
379,13.94
380,13.94
381,13.93
382,13.93
383,13.93
384,13.92
385,13.92
386,13.92
387,13.92
388,13.92
389,13.92
390,13.91
391,13.9
392,13.9
393,13.9
394,13.89
395,13.89
396,13.88
397,13.88
398,13.88
399,13.88
400,13.87
401,13.87
402,13.86
403,13.86
404,13.85
405,13.85
406,13.85
407,13.84
408,13.84
409,13.84
410,13.84
411,13.83
412,13.83
413,13.83
414,13.82
415,13.82
416,13.82
417,13.81
418,13.81
419,13.81
420,13.81
421,13.81
422,13.81
423,13.8
424,13.8
425,13.8
426,13.8
427,13.79
428,13.79
429,13.79
430,13.79
431,13.79
432,13.79
433,13.79
434,13.79
435,13.79
436,13.79
437,13.79
438,13.78
439,13.78
440,13.78
441,13.78
442,13.78
443,13.78
444,13.78
445,13.77
446,13.77
447,13.77
448,13.77
449,13.77
450,13.76
451,13.76
452,13.76
453,13.76
454,13.76
455,13.76
456,13.76
457,13.75
458,13.75
459,13.75
460,13.74
461,13.74
462,13.73
463,13.73
464,13.73
465,13.72
466,13.72
467,13.71
468,13.71
469,13.71
470,13.7
471,13.7
472,13.7
473,13.69
474,13.7
475,13.69
476,13.69
477,13.7
478,13.7
479,13.7
480,13.7
481,13.7
482,13.7
483,13.71
484,13.71
485,13.71
486,13.7
487,13.7
488,13.7
489,13.71
490,13.71
491,13.7
492,13.7
493,13.69
494,13.69
495,13.68
496,13.68
497,13.68
498,13.68
499,13.68
500,13.68
501,13.68
502,13.68
503,13.67
504,13.67
505,13.67
506,13.67
507,13.68
508,13.68
509,13.68
510,13.68
511,13.69
512,13.68
513,13.68
514,13.68
515,13.68
516,13.67
517,13.67
518,13.67
519,13.67
520,13.67
521,13.67
522,13.66
523,13.66
524,13.65
525,13.65
526,13.65
527,13.65
528,13.65
529,13.65
530,13.65
531,13.65
532,13.65
533,13.65
534,13.65
535,13.65
536,13.65
537,13.65
538,13.65
539,13.65
540,13.65
541,13.65
542,13.65
543,13.65
544,13.65
545,13.65
546,13.65
547,13.65
548,13.65
549,13.65
550,13.65
551,13.65
552,13.65
553,13.65
554,13.65
555,13.65
556,13.65
557,13.65
558,13.66
559,13.66
560,13.66
561,13.66
562,13.67
563,13.67
564,13.67
565,13.68
566,13.68
567,13.69
568,13.69
569,13.7
570,13.7
571,13.7
572,13.71
573,13.72
574,13.73
575,13.73
576,13.74
577,13.74
578,13.75
579,13.75
580,13.76
581,13.76
582,13.77
583,13.77
584,13.78
585,13.78
586,13.79
587,13.79
588,13.79
589,13.79
590,13.8
591,13.8
592,13.8
593,13.8
594,13.81
595,13.81
596,13.81
597,13.82
598,13.82
599,13.83
600,13.83
601,13.84
602,13.84
603,13.85
604,13.85
605,13.85
606,13.86
607,13.86
608,13.87
609,13.87
610,13.88
611,13.88
612,13.89
613,13.89
614,13.9
615,13.9
616,13.91
617,13.91
618,13.92
619,13.92
620,13.92
621,13.93
622,13.93
623,13.94
624,13.94
625,13.94
626,13.95
627,13.95
628,13.95
629,13.96
630,13.96
631,13.96
632,13.97
633,13.97
634,13.97
635,13.97
636,13.97
637,13.97
638,13.98
639,13.98
640,13.98
641,13.99
642,13.99
643,13.99
644,13.99
645,13.99
646,14.0
647,14.0
648,14.0
649,14.0
650,14.0
651,14.01
652,14.01
653,14.01
654,14.01
655,14.01
656,14.01
657,14.01
658,14.02
659,14.01
660,14.01
661,14.02
662,14.01
663,14.01
664,14.01
665,14.02
666,14.02
667,14.01
668,14.02
669,14.01
670,14.01
671,14.01
672,14.01
673,14.01
674,14.01
675,14.01
676,14.01
677,14.01
678,14.01
679,14.01
680,14.01
681,14.01
682,14.01
683,14.01
684,14.01
685,14.01
686,14.01
687,14.01
688,14.01
689,14.01
690,14.02
691,14.01
692,14.02
693,14.02
694,14.02
695,14.02
696,14.02
697,14.02
698,14.03
699,14.03
700,14.03
701,14.03
702,14.03
703,14.04
704,14.04
705,14.04
706,14.04
707,14.04
708,14.05
709,14.05
710,14.05
711,14.05
712,14.06
713,14.06
714,14.06
715,14.07
716,14.07
717,14.08
718,14.08
719,14.08
720,14.09
721,14.09
722,14.1
723,14.1
724,14.1
725,14.11
726,14.11
727,14.12
728,14.12
729,14.13
730,14.13
731,14.13
732,14.14
733,14.14
734,14.14
735,14.14
736,14.15
737,14.16
738,14.16
739,14.17
740,14.17
741,14.18
742,14.18
743,14.18
744,14.19
745,14.19
746,14.2
747,14.2
748,14.21
749,14.21
750,14.21
751,14.22
752,14.23
753,14.23
754,14.23
755,14.23
756,14.23
757,14.23
758,14.23
759,14.24
760,14.24
761,14.23
762,14.23
763,14.23
764,14.23
765,14.23
766,14.23
767,14.24
768,14.24
769,14.24
770,14.24
771,14.24
772,14.24
773,14.24
774,14.24
775,14.24
776,14.23
777,14.24
778,14.24
779,14.25
780,14.26
781,14.26
782,14.26
783,14.26
784,14.26
785,14.26
786,14.26
787,14.27
788,14.27
789,14.27
790,14.28
791,14.28
792,14.29
793,14.3
794,14.3
795,14.3
796,14.3
797,14.3
798,14.3
799,14.31
800,14.31
801,14.32
802,14.32
803,14.32
804,14.33
805,14.33
806,14.33
807,14.34
808,14.34
809,14.35
810,14.35
811,14.36
812,14.36
813,14.36
814,14.37
815,14.37
816,14.37
817,14.38
818,14.38
819,14.39
820,14.39
821,14.39
822,14.39
823,14.4
824,14.4
825,14.41
826,14.41
827,14.41
828,14.42
829,14.42
830,14.42
831,14.43
832,14.43
833,14.43
834,14.44
835,14.44
836,14.44
837,14.44
838,14.44
839,14.45
840,14.45
841,14.45
842,14.45
843,14.45
844,14.45
845,14.46
846,14.46
847,14.46
848,14.46
849,14.46
850,14.46
851,14.46
852,14.47
853,14.47
854,14.47
855,14.47
856,14.47
857,14.47
858,14.47
859,14.47
860,14.47
861,14.46
862,14.46
863,14.46
864,14.46
865,14.46
866,14.46
867,14.46
868,14.46
869,14.46
870,14.45
871,14.45
872,14.45
873,14.45
874,14.45
875,14.45
876,14.45
877,14.45
878,14.45
879,14.45
880,14.45
881,14.45
882,14.45
883,14.45
884,14.45
885,14.45
886,14.45
887,14.45
888,14.45
889,14.45
890,14.45
891,14.45
892,14.45
893,14.45
894,14.45
895,14.45
896,14.45
897,14.45
898,14.46
899,14.46
900,14.46
901,14.46
902,14.46
903,14.46
904,14.46
905,14.46
906,14.47
907,14.47
908,14.47
909,14.47
910,14.47
911,14.48
912,14.48
913,14.48
914,14.49
915,14.49
916,14.49
917,14.5
918,14.49
919,14.5
920,14.49
921,14.5
922,14.5
923,14.5
924,14.5
925,14.5
926,14.51
927,14.51
928,14.51
929,14.52
930,14.52
931,14.52
932,14.52
933,14.52
934,14.52
935,14.53
936,14.53
937,14.54
938,14.54
939,14.54
940,14.54
941,14.55
942,14.55
943,14.55
944,14.55
945,14.56
946,14.56
947,14.56
948,14.56
949,14.56
950,14.57
951,14.57
952,14.56
953,14.56
954,14.57
955,14.56
956,14.57
957,14.57
958,14.57
959,14.57
960,14.58
961,14.57
962,14.57
963,14.57
964,14.57
965,14.58
966,14.58
967,14.58
968,14.58
969,14.58
970,14.58
971,14.59
972,14.59
973,14.59
974,14.59
975,14.59
976,14.59
977,14.59
978,14.59
979,14.59
980,14.59
981,14.59
982,14.59
983,14.59
984,14.59
985,14.59
986,14.58
987,14.58
988,14.58
989,14.58
990,14.58
991,14.58
992,14.58
993,14.58
994,14.58
995,14.58
996,14.57
997,14.57
998,14.58
999,14.58
1000,14.58
1001,14.58
1002,14.58
1003,14.57
1004,14.58
1005,14.57
1006,14.57
1007,14.57
1008,14.57
1009,14.57
1010,14.57
1011,14.57
1012,14.57
1013,14.57
1014,14.57
1015,14.57
1016,14.57
1017,14.57
1018,14.57
1019,14.57
1020,14.57
1021,14.57
1022,14.57
1023,14.57
1024,14.58
1025,14.58
1026,14.58
1027,14.58
1028,14.58
1029,14.59
1030,14.59
1031,14.59
1032,14.59
1033,14.59
1034,14.6
1035,14.6
1036,14.6
1037,14.6
1038,14.61
1039,14.61
1040,14.61
1041,14.62
1042,14.62
1043,14.62
1044,14.62
1045,14.62
1046,14.62
1047,14.63
1048,14.63
1049,14.63
1050,14.63
1051,14.64
1052,14.64
1053,14.64
1054,14.64
1055,14.65
1056,14.65
1057,14.65
1058,14.65
1059,14.65
1060,14.65
1061,14.66
1062,14.67
1063,14.67
1064,14.68
1065,14.68
1066,14.68
1067,14.68
1068,14.68
1069,14.68
1070,14.68
1071,14.68
1072,14.68
1073,14.68
1074,14.68
1075,14.68
1076,14.68
1077,14.68
1078,14.67
1079,14.67
1080,14.67
1081,14.67
1082,14.66
1083,14.66
1084,14.66
1085,14.66
1086,14.66
1087,14.66
1088,14.65
1089,14.65
1090,14.65
1091,14.65
1092,14.65
1093,14.65
1094,14.65
1095,14.65
1096,14.65
1097,14.65
1098,14.65
1099,14.65
1100,14.65
1101,14.65
1102,14.65
1103,14.66
1104,14.66
1105,14.65
1106,14.65
1107,14.65
1108,14.65
1109,14.65
1110,14.66
1111,14.66
1112,14.66
1113,14.66
1114,14.67
1115,14.67
1116,14.67
1117,14.67
1118,14.68
1119,14.69
1120,14.69
1121,14.69
1122,14.7
1123,14.71
1124,14.71
1125,14.71
1126,14.71
1127,14.72
1128,14.72
1129,14.72
1130,14.72
1131,14.73
1132,14.73
1133,14.73
1134,14.74
1135,14.74
1136,14.73
1137,14.73
1138,14.74
1139,14.74
1140,14.74
1141,14.74
1142,14.75
1143,14.75
1144,14.75
1145,14.75
1146,14.75
1147,14.75
1148,14.75
1149,14.75
1150,14.75
1151,14.74
1152,14.74
1153,14.74
1154,14.75
1155,14.75
1156,14.75
1157,14.75
1158,14.74
1159,14.75
1160,14.75
1161,14.75
1162,14.75
1163,14.75
1164,14.75
1165,14.75
1166,14.75
1167,14.75
1168,14.75
1169,14.75
1170,14.75
1171,14.75
1172,14.75
1173,14.75
1174,14.75
1175,14.75
1176,14.75
1177,14.75
1178,14.75
1179,14.75
1180,14.75
1181,14.75
1182,14.75
1183,14.75
1184,14.75
1185,14.75
1186,14.75
1187,14.76
1188,14.76
1189,14.76
1190,14.76
1191,14.76
1192,14.76
1193,14.76
1194,14.76
1195,14.76
1196,14.76
1197,14.76
1198,14.76
1199,14.76
1200,14.76
1201,14.76
1202,14.76
1203,14.76
1204,14.76
1205,14.76
1206,14.76
1207,14.76
1208,14.76
1209,14.76
1210,14.76
1211,14.76
1212,14.76
1213,14.75
1214,14.75
1215,14.75
1216,14.75
1217,14.75
1218,14.75
1219,14.75
1220,14.75
1221,14.75
1222,14.75
1223,14.75
1224,14.75
1225,14.75
1226,14.75
1227,14.75
1228,14.75
1229,14.75
1230,14.75
1231,14.75
1232,14.74
1233,14.75
1234,14.75
1235,14.75
1236,14.75
1237,14.75
1238,14.76
1239,14.76
1240,14.76
1241,14.76
1242,14.76
1243,14.76
1244,14.76
1245,14.76
1246,14.76
1247,14.77
1248,14.78
1249,14.78
1250,14.78
1251,14.78
1252,14.78
1253,14.78
1254,14.78
1255,14.79
1256,14.79
1257,14.79
1258,14.79
1259,14.79
1260,14.79
1261,14.79
1262,14.79
1263,14.79
1264,14.79
1265,14.79
1266,14.79
1267,14.79
1268,14.79
1269,14.79
1270,14.79
1271,14.79
1272,14.79
1273,14.79
1274,14.79
1275,14.79
1276,14.8
1277,14.79
1278,14.79
1279,14.79
1280,14.79
1281,14.79
1282,14.79
1283,14.8
1284,14.8
1285,14.8
1286,14.8
1287,14.8
1288,14.8
1289,14.8
1290,14.8
1291,14.8
1292,14.8
1293,14.8
1294,14.8
1295,14.8
1296,14.8
1297,14.81
1298,14.81
1299,14.81
1300,14.81
1301,14.81
1302,14.81
1303,14.81
1304,14.81
1305,14.81
1306,14.81
1307,14.81
1308,14.82
1309,14.82
1310,14.82
1311,14.82
1312,14.82
1313,14.82
1314,14.82
1315,14.82
1316,14.82
1317,14.82
1318,14.82
1319,14.82
1320,14.81
1321,14.81
1322,14.81
1323,14.81
1324,14.81
1325,14.81
1326,14.81
1327,14.81
1328,14.8
1329,14.8
1330,14.8
1331,14.8
1332,14.8
1333,14.8
1334,14.8
1335,14.8
1336,14.79
1337,14.79
1338,14.79
1339,14.79
1340,14.79
1341,14.78
1342,14.78
1343,14.78
1344,14.78
1345,14.78
1346,14.78
1347,14.77
1348,14.77
1349,14.77
1350,14.77
1351,14.77
1352,14.76
1353,14.76
1354,14.76
1355,14.76
1356,14.76
1357,14.76
1358,14.75
1359,14.75
1360,14.75
1361,14.75
1362,14.75
1363,14.75
1364,14.74
1365,14.73
1366,14.73
1367,14.73
1368,14.72
1369,14.72
1370,14.71
1371,14.71
1372,14.7
1373,14.7
1374,14.69
1375,14.69
1376,14.68
1377,14.68
1378,14.67
1379,14.67
1380,14.66
1381,14.66
1382,14.66
1383,14.65
1384,14.65
1385,14.65
1386,14.65
1387,14.64
1388,14.64
1389,14.64
1390,14.64
1391,14.63
1392,14.63
1393,14.62
1394,14.62
1395,14.62
1396,14.62
1397,14.61
1398,14.61
1399,14.61
1400,14.6
1401,14.6
1402,14.6
1403,14.59
1404,14.59
1405,14.59
1406,14.59
1407,14.59
1408,14.59
1409,14.59
1410,14.58
1411,14.58
1412,14.58
1413,14.58
1414,14.58
1415,14.58
1416,14.58
1417,14.58
1418,14.58
1419,14.58
1420,14.58
1421,14.58
1422,14.57
1423,14.57
1424,14.57
1425,14.57
1426,14.57
1427,14.57
1428,14.56
1429,14.57
1430,14.57
1431,14.56
1432,14.56
1433,14.56
1434,14.56
1435,14.56
1436,14.55
1437,14.55
1438,14.55
1439,14.55
1440,14.55
1441,14.55
1442,14.54
1443,14.54
1444,14.54
1445,14.54
1446,14.54
1447,14.53
1448,14.53
1449,14.53
1450,14.53
1451,14.53
1452,14.53
1453,14.53
1454,14.53
1455,14.53
1456,14.53
1457,14.53
1458,14.53
1459,14.53
1460,14.53
1461,14.53
1462,14.53
1463,14.53
1464,14.53
1465,14.53
1466,14.53
1467,14.53
1468,14.53
1469,14.53
1470,14.53
1471,14.53
1472,14.53
1473,14.53
1474,14.53
1475,14.53
1476,14.53
1477,14.52
1478,14.52
1479,14.52
1480,14.52
1481,14.51
1482,14.52
1483,14.51
1484,14.51
1485,14.51
1486,14.51
1487,14.51
1488,14.5
1489,14.5
1490,14.5
1491,14.5
1492,14.5
1493,14.5
1494,14.5
1495,14.5
1496,14.5
1497,14.5
1498,14.5
1499,14.49
1500,14.49
1501,14.49
1502,14.49
1503,14.49
1504,14.49
1505,14.49
1506,14.49
1507,14.48
1508,14.48
1509,14.48
1510,14.47
1511,14.47
1512,14.47
1513,14.47
1514,14.47
1515,14.47
1516,14.47
1517,14.47
1518,14.48
1519,14.48
1520,14.47
1521,14.48
1522,14.48
1523,14.47
1524,14.48
1525,14.47
1526,14.47
1527,14.48
1528,14.48
1529,14.48
1530,14.48
1531,14.48
1532,14.47
1533,14.47
1534,14.47
1535,14.47
1536,14.47
1537,14.47
1538,14.47
1539,14.47
1540,14.47
1541,14.47
1542,14.47
1543,14.46
1544,14.46
1545,14.46
1546,14.46
1547,14.46
1548,14.46
1549,14.46
1550,14.45
1551,14.45
1552,14.45
1553,14.45
1554,14.45
1555,14.45
1556,14.45
1557,14.45
1558,14.46
1559,14.45
1560,14.45
1561,14.45
1562,14.45
1563,14.45
1564,14.45
1565,14.45
1566,14.45
1567,14.45
1568,14.45
1569,14.45
1570,14.45
1571,14.44
1572,14.44
1573,14.44
1574,14.44
1575,14.43
1576,14.43
1577,14.43
1578,14.43
1579,14.42
1580,14.42
1581,14.42
1582,14.41
1583,14.41
1584,14.41
1585,14.4
1586,14.4
1587,14.39
1588,14.39
1589,14.39
1590,14.38
1591,14.38
1592,14.38
1593,14.38
1594,14.37
1595,14.37
1596,14.37
1597,14.37
1598,14.37
1599,14.36
1600,14.36
1601,14.36
1602,14.36
1603,14.36
1604,14.36
1605,14.36
1606,14.36
1607,14.35
1608,14.35
1609,14.35
1610,14.35
1611,14.35
1612,14.35
1613,14.35
1614,14.35
1615,14.35
1616,14.35
1617,14.35
1618,14.35
1619,14.35
1620,14.35
1621,14.34
1622,14.34
1623,14.34
1624,14.34
1625,14.34
1626,14.34
1627,14.34
1628,14.34
1629,14.34
1630,14.34
1631,14.34
1632,14.33
1633,14.33
1634,14.33
1635,14.33
1636,14.33
1637,14.33
1638,14.32
1639,14.32
1640,14.32
1641,14.32
1642,14.32
1643,14.32
1644,14.31
1645,14.31
1646,14.31
1647,14.31
1648,14.3
1649,14.3
1650,14.3
1651,14.3
1652,14.29
1653,14.29
1654,14.29
1655,14.28
1656,14.28
1657,14.28
1658,14.27
1659,14.27
1660,14.27
1661,14.27
1662,14.26
1663,14.26
1664,14.25
1665,14.25
1666,14.25
1667,14.25
1668,14.25
1669,14.24
1670,14.24
1671,14.24
1672,14.24
1673,14.23
1674,14.23
1675,14.23
1676,14.23
1677,14.22
1678,14.22
1679,14.22
1680,14.22
1681,14.22
1682,14.21
1683,14.21
1684,14.21
1685,14.2
1686,14.2
1687,14.2
1688,14.2
1689,14.19
1690,14.19
1691,14.19
1692,14.19
1693,14.19
1694,14.18
1695,14.18
1696,14.18
1697,14.17
1698,14.17
1699,14.17
1700,14.17
1701,14.17
1702,14.17
1703,14.17
1704,14.16
1705,14.16
1706,14.16
1707,14.16
1708,14.16
1709,14.15
1710,14.15
1711,14.15
1712,14.15
1713,14.15
1714,14.14
1715,14.14
1716,14.14
1717,14.14
1718,14.14
1719,14.14
1720,14.14
1721,14.13
1722,14.13
1723,14.13
1724,14.13
1725,14.13
1726,14.13
1727,14.13
1728,14.13
1729,14.13
1730,14.13
1731,14.13
1732,14.13
1733,14.13
1734,14.13
1735,14.12
1736,14.12
1737,14.12
1738,14.12
1739,14.12
1740,14.12
1741,14.12
1742,14.12
1743,14.11
1744,14.11
1745,14.11
1746,14.11
1747,14.11
1748,14.1
1749,14.1
1750,14.1
1751,14.1
1752,14.09
1753,14.09
1754,14.09
1755,14.09
1756,14.08
1757,14.08
1758,14.08
1759,14.08
1760,14.08
1761,14.08
1762,14.07
1763,14.07
1764,14.07
1765,14.06
1766,14.06
1767,14.06
1768,14.06
1769,14.06
1770,14.06
1771,14.06
1772,14.06
1773,14.05
1774,14.05
1775,14.05
1776,14.05
1777,14.04
1778,14.04
1779,14.04
1780,14.04
1781,14.04
1782,14.04
1783,14.03
1784,14.03
1785,14.03
1786,14.02
1787,14.02
1788,14.02
1789,14.02
1790,14.02
1791,14.01
1792,14.01
1793,14.01
1794,14.01
1795,14.01
1796,14.0
1797,14.0
1798,14.0
1799,14.0
1800,14.0
1801,14.0
1802,13.99
1803,13.99
1804,13.99
1805,13.99
1806,13.99
1807,13.98
1808,13.98
1809,13.98
1810,13.98
1811,13.97
1812,13.97
1813,13.97
1814,13.97
1815,13.97
1816,13.96
1817,13.96
1818,13.96
1819,13.95
1820,13.95
1821,13.94
1822,13.94
1823,13.94
1824,13.93
1825,13.93
1826,13.92
1827,13.92
1828,13.92
1829,13.91
1830,13.9
1831,13.9
1832,13.89
1833,13.89
1834,13.88
1835,13.87
1836,13.87
1837,13.87
1838,13.86
1839,13.85
1840,13.85
1841,13.84
1842,13.84
1843,13.83
1844,13.83
1845,13.82
1846,13.82
1847,13.82
1848,13.81
1849,13.81
1850,13.81
1851,13.81
1852,13.8
1853,13.8
1854,13.8
1855,13.8
1856,13.79
1857,13.79
1858,13.79
1859,13.79
1860,13.79
1861,13.79
1862,13.78
1863,13.78
1864,13.78
1865,13.78
1866,13.78
1867,13.78
1868,13.78
1869,13.78
1870,13.77
1871,13.77
1872,13.77
1873,13.77
1874,13.76
1875,13.76
1876,13.76
1877,13.76
1878,13.76
1879,13.76
1880,13.76
1881,13.75
1882,13.75
1883,13.75
1884,13.74
1885,13.74
1886,13.74
1887,13.74
1888,13.73
1889,13.73
1890,13.73
1891,13.73
1892,13.72
1893,13.72
1894,13.71
1895,13.71
1896,13.71
1897,13.7
1898,13.7
1899,13.69
1900,13.69
1901,13.68
1902,13.68
1903,13.67
1904,13.67
1905,13.66
1906,13.66
1907,13.65
1908,13.64
1909,13.63
1910,13.63
1911,13.63
1912,13.62
1913,13.62
1914,13.61
1915,13.61
1916,13.61
1917,13.6
1918,13.6
1919,13.6
1920,13.6
1921,13.6
1922,13.6
1923,13.6
1924,13.6
1925,13.6
1926,13.6
1927,13.6
1928,13.6
1929,13.6
1930,13.59
1931,13.59
1932,13.59
1933,13.59
1934,13.59
1935,13.59
1936,13.59
1937,13.59
1938,13.59
1939,13.59
1940,13.59
1941,13.59
1942,13.59
1943,13.58
1944,13.58
1945,13.58
1946,13.58
1947,13.58
1948,13.58
1949,13.58
1950,13.58
1951,13.58
1952,13.57
1953,13.57
1954,13.57
1955,13.57
1956,13.56
1957,13.56
1958,13.56
1959,13.56
1960,13.56
1961,13.56
1962,13.55
1963,13.55
1964,13.55
1965,13.54
1966,13.54
1967,13.54
1968,13.54
1969,13.54
1970,13.54
1971,13.54
1972,13.53
1973,13.53
1974,13.53
1975,13.53
1976,13.53
1977,13.53
1978,13.53
1979,13.53
1980,13.53
1981,13.53
1982,13.53
1983,13.53
1984,13.53
1985,13.53
1986,13.53
1987,13.53
1988,13.52
1989,13.52
1990,13.52
1991,13.52
1992,13.52
1993,13.52
1994,13.53
1995,13.53
1996,13.53
1997,13.53
1998,13.53
1999,13.53
2000,13.53
2001,13.53
2002,13.53
2003,13.53
2004,13.53
2005,13.54
2006,13.54
2007,13.54
2008,13.54
2009,13.53
2010,13.54
2011,13.53
2012,13.53
2013,13.53
2014,13.53
2015,13.53
2016,13.53
2017,13.53
2018,13.53
2019,13.53
2020,13.53
2021,13.53
2022,13.53
2023,13.53
2024,13.53
2025,13.53
2026,13.53
2027,13.53
2028,13.53
2029,13.53
2030,13.53
2031,13.53
2032,13.53
2033,13.53
2034,13.53
2035,13.53
2036,13.53
2037,13.53
2038,13.54
2039,13.54
2040,13.54
2041,13.54
2042,13.54
2043,13.54
2044,13.54
2045,13.55
2046,13.55
2047,13.55
2048,13.55
2049,13.55
2050,13.54
2051,13.54
2052,13.54
2053,13.54
2054,13.54
2055,13.54
2056,13.54
2057,13.54
2058,13.54
2059,13.54
2060,13.54
2061,13.54
2062,13.54
2063,13.54
2064,13.54
2065,13.54
2066,13.54
2067,13.54
2068,13.54
2069,13.54
2070,13.54
2071,13.54
2072,13.54
2073,13.54
2074,13.53
2075,13.54
2076,13.53
2077,13.53
2078,13.53
2079,13.53
2080,13.53
2081,13.53
2082,13.52
2083,13.52
2084,13.52
2085,13.52
2086,13.52
2087,13.51
2088,13.51
2089,13.51
2090,13.51
2091,13.5
2092,13.5
2093,13.5
2094,13.5
2095,13.5
2096,13.5
2097,13.49
2098,13.5
2099,13.5
2100,13.5
2101,13.49
2102,13.49
2103,13.49
2104,13.49
2105,13.49
2106,13.49
2107,13.49
2108,13.49
2109,13.49
2110,13.49
2111,13.48
2112,13.48
2113,13.48
2114,13.48
2115,13.48
2116,13.48
2117,13.48
2118,13.47
2119,13.47
2120,13.47
2121,13.47
2122,13.47
2123,13.46
2124,13.46
2125,13.46
2126,13.46
2127,13.46
2128,13.46
2129,13.46
2130,13.46
2131,13.46
2132,13.45
2133,13.45
2134,13.45
2135,13.45
2136,13.45
