row_index,WROT.PtAngVal.Bl2
234,0.28
235,0.28
236,0.34
237,0.23
238,0.23
239,0.23
240,0.23
241,0.23
242,0.23
243,0.23
244,0.23
245,0.23
246,0.23
247,0.23
248,0.23
249,0.23
250,0.23
251,0.23
252,0.23
253,0.23
254,0.23
255,0.23
256,0.23
257,0.23
258,0.23
259,0.23
260,0.23
261,0.23
262,0.23
263,0.23
264,0.23
265,0.23
266,0.23
267,0.23
268,0.23
269,0.23
270,0.23
271,0.17
272,0.17
273,0.17
274,0.17
275,0.17
276,0.17
277,0.17
278,0.17
279,0.15
280,0.15
281,0.15
282,0.15
283,0.15
284,0.15
285,0.15
286,0.15
287,0.15
288,0.15
289,0.15
290,0.15
291,0.15
292,0.15
293,0.15
294,0.15
295,0.15
296,0.15
297,0.15
298,0.15
299,0.15
300,0.15
301,0.15
302,0.15
303,0.15
304,0.15
305,0.15
306,0.15
307,0.15
308,0.15
309,0.15
310,0.15
311,0.15
312,0.15
313,0.15
314,0.15
315,0.15
316,0.15
317,0.15
318,0.15
319,0.15
320,0.15
321,0.15
322,0.15
323,0.15
324,0.15
325,0.15
326,0.15
327,0.15
328,0.15
329,0.15
330,0.15
331,0.15
332,0.15
333,0.15
334,0.15
335,0.15
336,0.15
337,0.15
338,0.31
339,0.31
340,0.31
341,0.31
342,0.31
343,0.31
344,0.31
345,0.31
346,0.31
347,0.31
348,0.31
349,0.31
350,0.31
351,0.31
352,0.31
353,0.31
354,0.25
355,0.23
356,0.23
357,0.23
358,0.23
359,0.23
360,0.23
361,0.23
362,0.23
363,0.31
364,0.31
365,0.31
366,0.31
367,0.31
368,0.31
369,0.31
370,0.31
371,0.28
372,0.28
373,0.28
374,0.28
375,0.28
376,0.28
377,0.28
378,0.28
379,0.25
380,0.25
381,0.25
382,0.25
383,0.25
384,0.25
385,0.25
386,0.25
387,0.25
388,0.23
389,0.23
390,0.23
391,0.23
392,0.23
393,0.23
394,0.23
395,0.23
396,0.18
397,0.18
398,0.18
399,0.18
400,0.18
401,0.18
402,0.18
403,0.18
404,0.18
405,0.18
406,0.18
407,0.18
408,0.18
409,0.18
410,0.18
411,0.18
412,0.18
413,0.18
414,0.18
415,0.18
416,0.18
417,0.18
418,0.18
419,0.18
420,0.18
421,0.18
422,0.18
423,0.18
424,0.18
425,0.18
426,0.18
427,0.18
428,0.18
429,0.18
430,0.18
431,0.18
432,0.18
433,0.18
434,0.18
435,0.18
436,0.18
437,0.18
438,0.25
439,0.28
440,0.28
441,0.28
442,0.28
443,0.28
444,0.28
445,0.28
446,0.28
447,0.17
448,0.17
449,0.17
450,0.17
451,0.17
452,0.17
453,0.17
454,0.17
455,0.17
456,0.17
457,0.17
458,0.17
459,0.17
460,0.17
461,0.17
462,0.17
463,0.17
464,0.17
465,0.17
466,0.17
467,0.17
468,0.17
469,0.17
470,0.17
471,0.17
472,0.17
473,0.17
474,0.17
475,0.17
476,0.17
477,0.17
478,0.17
479,0.17
480,0.17
481,0.17
482,0.17
483,0.17
484,0.17
485,0.17
486,0.17
487,0.17
488,0.5
489,0.25
490,0.25
491,0.25
492,0.25
493,0.25
494,0.25
495,0.25
496,0.25
497,0.25
498,0.25
499,0.25
500,0.25
501,0.25
502,0.25
503,0.25
504,0.25
505,0.25
506,0.12
507,0.12
508,0.12
509,0.12
510,0.12
511,0.12
512,0.12
513,0.12
514,0.12
515,0.12
516,0.12
517,0.12
518,0.12
519,0.12
520,0.12
521,0.12
522,0.12
523,0.12
524,0.12
525,0.12
526,0.12
527,0.12
528,0.12
529,0.12
530,0.12
531,0.15
532,0.15
533,0.15
534,0.15
535,0.15
536,0.15
537,0.15
538,0.15
539,0.33
540,0.25
541,0.25
542,0.25
543,0.25
544,0.25
545,0.25
546,0.25
547,0.25
548,0.25
549,0.25
550,0.25
551,0.25
552,0.25
553,0.25
554,0.25
555,0.25
556,0.25
557,0.25
558,0.25
559,0.25
560,0.25
561,0.25
562,0.25
563,0.25
564,0.25
565,0.25
566,0.25
567,0.25
568,0.25
569,0.25
570,0.25
571,0.25
572,0.25
573,0.25
574,0.25
575,0.25
576,0.25
577,0.25
578,0.25
579,0.25
580,0.25
581,0.23
582,0.23
583,0.23
584,0.23
585,0.23
586,0.23
587,0.23
588,0.23
589,0.23
590,0.23
591,0.23
592,0.23
593,0.23
594,0.23
595,0.23
596,0.23
597,0.23
598,0.23
599,0.23
600,0.23
601,0.23
602,0.23
603,0.23
604,0.23
605,0.23
606,0.23
607,0.23
608,0.23
609,0.23
610,0.23
611,0.23
612,0.23
613,0.23
614,0.23
615,0.23
616,0.23
617,0.23
618,0.23
619,0.23
620,0.23
621,0.23
622,0.23
623,0.23
624,0.23
625,0.23
626,0.23
627,0.23
628,0.23
629,0.23
630,0.23
631,0.23
632,0.25
633,0.25
634,0.25
635,0.25
636,0.25
637,0.25
638,0.25
639,0.25
640,0.25
641,0.25
642,0.25
643,0.25
644,0.25
645,0.25
646,0.25
647,0.25
648,0.25
649,0.25
650,0.25
651,0.25
652,0.25
653,0.25
654,0.25
655,0.25
656,0.25
657,0.25
658,0.25
659,0.25
660,0.25
661,0.25
662,0.25
663,0.25
664,0.25
665,0.23
666,0.23
667,0.23
668,0.23
669,0.23
670,0.23
671,0.23
672,0.23
673,0.23
674,0.21
675,0.21
676,0.21
677,0.21
678,0.21
679,0.21
680,0.21
681,0.21
682,0.21
683,0.21
684,0.21
685,0.21
686,0.21
687,0.21
688,0.21
689,0.21
690,0.21
691,0.21
692,0.21
693,0.21
694,0.21
695,0.21
696,0.21
697,0.21
698,0.21
699,0.21
700,0.21
701,0.21
702,0.21
703,0.21
704,0.21
705,0.21
706,0.21
707,0.21
708,0.21
709,0.21
710,0.21
711,0.21
712,0.21
713,0.21
714,0.21
715,0.21
716,0.21
717,0.21
718,0.21
719,0.21
720,0.21
721,0.21
722,0.21
723,0.21
724,0.21
725,0.21
726,0.21
727,0.21
728,0.21
729,0.21
730,0.21
731,0.21
732,0.21
733,0.21
734,0.21
735,0.21
736,0.21
737,0.21
738,0.21
739,0.21
740,0.21
741,0.21
742,0.21
743,0.21
744,0.21
745,0.21
746,0.21
747,0.21
748,0.21
749,0.18
750,0.18
751,0.18
752,0.18
753,0.18
754,0.18
755,0.18
756,0.18
757,0.18
758,0.18
759,0.18
760,0.18
761,0.18
762,0.18
763,0.18
764,0.18
765,0.18
766,0.18
767,0.18
768,0.18
769,0.18
770,0.18
771,0.18
772,0.18
773,0.18
774,0.18
775,0.18
776,0.18
777,0.18
778,0.18
779,0.18
780,0.18
781,0.18
782,0.18
783,0.18
784,0.18
785,0.18
786,0.18
787,0.18
788,0.18
789,0.18
790,0.18
791,0.18
792,0.18
793,0.18
794,0.18
795,0.18
796,0.18
797,0.18
798,0.18
799,0.18
800,0.18
801,0.18
802,0.18
803,0.18
804,0.18
805,0.18
806,0.18
807,0.18
808,0.18
809,0.18
810,0.18
811,0.18
812,0.18
813,0.18
814,0.18
815,0.18
816,0.18
817,0.18
818,0.18
819,0.18
820,0.18
821,0.18
822,0.18
823,0.18
824,0.18
825,0.18
826,0.18
827,0.18
828,0.18
829,0.18
830,0.18
831,0.18
832,0.18
833,0.18
834,0.18
835,0.18
836,0.18
837,0.18
838,0.18
839,0.18
840,0.18
841,0.18
842,0.18
843,0.18
844,0.18
845,0.18
846,0.18
847,0.18
848,0.18
849,0.18
850,0.18
851,0.18
852,0.18
853,0.18
854,0.18
855,0.18
856,0.18
857,0.18
858,0.18
859,0.14
860,0.14
861,0.14
862,0.14
863,0.14
864,0.14
865,0.14
866,0.14
867,0.14
868,0.14
869,0.14
870,0.14
871,0.14
872,0.14
873,0.14
874,0.14
875,0.15
876,0.18
877,0.18
878,0.18
879,0.18
880,0.18
881,0.18
882,0.18
883,0.18
884,0.18
885,0.18
886,0.18
887,0.18
888,0.18
889,0.18
890,0.18
891,0.18
892,0.27
893,0.27
894,0.27
895,0.27
896,0.27
897,0.27
898,0.27
899,0.27
900,0.27
901,0.27
902,0.27
903,0.27
904,0.27
905,0.27
906,0.27
907,0.27
908,0.27
909,0.27
910,0.27
911,0.27
912,0.27
913,0.27
914,0.27
915,0.27
916,0.27
917,0.27
918,0.27
919,0.27
920,0.27
921,0.27
922,0.27
923,0.27
924,0.27
925,0.27
926,0.27
927,0.27
928,0.27
929,0.27
930,0.27
931,0.27
932,0.27
933,0.27
934,0.3
935,0.3
936,0.3
937,0.3
938,0.3
939,0.3
940,0.3
941,0.3
942,0.25
943,0.27
944,0.27
945,0.27
946,0.27
947,0.27
948,0.27
949,0.27
950,0.27
951,0.27
952,0.27
953,0.27
954,0.27
955,0.27
956,0.27
957,0.27
958,0.27
959,0.27
960,0.27
961,0.27
962,0.27
963,0.27
964,0.27
965,0.27
966,0.27
967,0.25
968,0.28
969,0.28
970,0.28
971,0.28
972,0.28
973,0.28
974,0.28
975,0.34
976,0.21
977,0.21
978,0.21
979,0.21
980,0.21
981,0.21
982,0.21
983,0.21
984,0.21
985,0.21
986,0.21
987,0.21
988,0.21
989,0.21
990,0.21
991,0.21
992,0.23
993,0.23
994,0.23
995,0.23
996,0.23
997,0.23
998,0.23
999,0.23
1000,0.25
1001,0.2
1002,0.2
1003,0.2
1004,0.2
1005,0.2
1006,0.2
1007,0.2
1008,0.2
1009,0.2
1010,0.2
1011,0.2
1012,0.2
1013,0.2
1014,0.2
1015,0.2
1016,0.2
1017,0.2
1018,0.2
1019,0.2
1020,0.2
1021,0.2
1022,0.2
1023,0.2
1024,0.2
1025,0.2
1026,0.2
1027,0.2
1028,0.2
1029,0.2
1030,0.2
1031,0.2
1032,0.2
1033,0.2
1034,0.2
1035,0.2
1036,0.2
1037,0.2
1038,0.2
1039,0.2
1040,0.2
1041,0.2
1042,0.2
1043,0.23
1044,0.23
1045,0.23
1046,0.23
1047,0.23
1048,0.23
1049,0.23
1050,0.23
1051,0.23
1052,0.23
1053,0.23
1054,0.23
1055,0.23
1056,0.23
1057,0.23
1058,0.23
1059,0.23
1060,0.23
1061,0.23
1062,0.23
1063,0.23
1064,0.23
1065,0.23
1066,0.23
1067,0.23
1068,0.18
1069,0.18
1070,0.18
1071,0.18
1072,0.18
1073,0.18
1074,0.18
1075,0.18
1076,0.18
1077,0.18
1078,0.18
1079,0.18
1080,0.18
1081,0.18
1082,0.18
1083,0.18
1084,0.18
1085,0.18
1086,0.18
1087,0.18
1088,0.18
1089,0.18
1090,0.18
1091,0.18
1092,0.18
1093,0.18
1094,0.18
1095,0.18
1096,0.18
1097,0.18
1098,0.18
1099,0.18
1100,0.18
1101,0.18
1102,0.18
1103,0.18
1104,0.18
1105,0.18
1106,0.18
1107,0.18
1108,0.18
1109,0.18
1110,0.18
1111,0.18
1112,0.18
1113,0.18
1114,0.18
1115,0.18
1116,0.18
1117,0.18
1118,0.18
1119,0.18
1120,0.18
1121,0.18
1122,0.18
1123,0.18
1124,0.18
1125,0.18
1126,0.18
1127,0.18
1128,0.18
1129,0.18
1130,0.18
1131,0.18
1132,0.18
1133,0.18
1134,0.18
1135,0.18
1136,0.25
1137,0.25
1138,0.25
1139,0.25
1140,0.25
1141,0.25
1142,0.25
1143,0.25
1144,0.28
1145,0.28
1146,0.28
1147,0.28
1148,0.28
1149,0.28
1150,0.28
1151,0.28
1152,0.23
1153,0.23
1154,0.23
1155,0.23
1156,0.23
1157,0.23
1158,0.23
1159,0.23
1160,0.23
1161,0.23
1162,0.23
1163,0.23
1164,0.23
1165,0.23
1166,0.23
1167,0.23
1168,0.23
1169,0.23
1170,0.23
1171,0.23
1172,0.23
1173,0.23
1174,0.23
1175,0.23
1176,0.23
1177,0.23
1178,0.23
1179,0.23
1180,0.23
1181,0.23
1182,0.23
1183,0.23
1184,0.23
1185,0.23
1186,0.25
1187,0.27
1188,0.27
1189,0.27
1190,0.27
1191,0.27
1192,0.27
1193,0.27
1194,0.27
1195,0.27
1196,0.27
1197,0.27
1198,0.27
1199,0.27
1200,0.27
1201,0.27
1202,0.27
1203,0.27
1204,0.27
1205,0.27
1206,0.27
1207,0.27
1208,0.27
1209,0.27
1210,0.27
1211,0.25
1212,0.25
1213,0.25
1214,0.25
1215,0.25
1216,0.25
1217,0.25
1218,0.25
1219,0.25
1220,0.25
1221,0.25
1222,0.25
1223,0.25
1224,0.25
1225,0.25
1226,0.25
1227,0.25
1228,0.25
1229,0.25
1230,0.25
1231,0.25
1232,0.25
1233,0.25
1234,0.25
1235,0.25
1236,0.25
1237,0.25
1238,0.25
1239,0.25
1240,0.25
1241,0.25
1242,0.25
1243,0.25
1244,0.25
1245,0.25
1246,0.25
1247,0.25
1248,0.25
1249,0.25
1250,0.25
1251,0.25
1252,0.25
1253,0.25
1254,0.25
1255,0.25
1256,0.25
1257,0.25
1258,0.25
1259,0.25
1260,0.25
1261,0.25
1262,0.23
1263,0.23
1264,0.23
1265,0.23
1266,0.23
1267,0.23
1268,0.23
1269,0.23
1270,0.23
1271,0.23
1272,0.23
1273,0.23
1274,0.23
1275,0.23
1276,0.23
1277,0.23
1278,0.23
1279,0.23
1280,0.23
1281,0.23
1282,0.23
1283,0.23
1284,0.23
1285,0.23
1286,0.23
1287,0.27
1288,0.27
1289,0.27
1290,0.27
1291,0.27
1292,0.27
1293,0.27
1294,0.27
1295,0.27
1296,0.27
1297,0.27
1298,0.27
1299,0.27
1300,0.27
1301,0.27
1302,0.27
1303,0.27
1304,0.27
1305,0.27
1306,0.27
1307,0.27
1308,0.27
1309,0.27
1310,0.27
1311,0.27
1312,0.31
1313,0.34
1314,0.34
1315,0.34
1316,0.34
1317,0.34
1318,0.34
1319,0.34
1320,0.25
1321,0.25
1322,0.25
1323,0.25
1324,0.25
1325,0.25
1326,0.25
1327,0.25
1328,0.23
1329,0.23
1330,0.23
1331,0.23
1332,0.23
1333,0.23
1334,0.23
1335,0.23
1336,0.23
1337,0.1
1338,0.1
1339,0.1
1340,0.1
1341,0.1
1342,0.1
1343,0.1
1344,0.1
1345,0.1
1346,0.14
1347,0.14
1348,0.14
1349,0.14
1350,0.14
1351,0.14
1352,0.14
1353,0.14
1354,0.14
1355,0.14
1356,0.14
1357,0.14
1358,0.14
1359,0.14
1360,0.14
1361,0.14
1362,0.14
1363,0.25
1364,0.25
1365,0.25
1366,0.25
1367,0.25
1368,0.25
1369,0.25
1370,0.25
1371,0.25
1372,0.25
1373,0.25
1374,0.25
1375,0.25
1376,0.25
1377,0.25
1378,0.25
1379,0.25
1380,0.25
1381,0.25
1382,0.25
1383,0.25
1384,0.25
1385,0.25
1386,0.25
1387,0.15
1388,0.23
1389,0.23
1390,0.23
1391,0.23
1392,0.23
1393,0.23
1394,0.23
1395,0.23
1396,0.23
1397,0.23
1398,0.23
1399,0.23
1400,0.23
1401,0.23
1402,0.23
1403,0.23
1404,0.23
1405,0.23
1406,0.23
1407,0.23
1408,0.23
1409,0.23
1410,0.23
1411,0.23
1412,0.23
1413,0.23
1414,0.23
1415,0.23
1416,0.23
1417,0.23
1418,0.23
1419,0.23
1420,0.23
1421,0.23
1422,0.23
1423,0.23
1424,0.23
1425,0.23
1426,0.23
1427,0.23
1428,0.23
1429,0.23
1430,0.31
1431,0.31
1432,0.31
1433,0.31
1434,0.31
1435,0.31
1436,0.31
1437,0.31
1438,0.31
1439,0.31
1440,0.31
1441,0.31
1442,0.31
1443,0.31
1444,0.31
1445,0.31
1446,0.31
1447,0.31
1448,0.31
1449,0.31
1450,0.31
1451,0.31
1452,0.31
1453,0.31
1454,0.31
1455,0.31
1456,0.31
1457,0.31
1458,0.31
1459,0.31
1460,0.31
1461,0.31
1462,0.31
1463,0.31
1464,0.31
1465,0.31
1466,0.31
1467,0.31
1468,0.31
1469,0.31
1470,0.31
1471,0.27
1472,0.23
1473,0.23
1474,0.23
1475,0.23
1476,0.23
1477,0.23
1478,0.23
1479,0.23
1480,0.23
1481,0.23
1482,0.23
1483,0.23
1484,0.23
1485,0.23
1486,0.23
1487,0.23
1488,0.18
1489,0.18
1490,0.18
1491,0.18
1492,0.18
1493,0.18
1494,0.18
1495,0.18
1496,0.18
1497,0.18
1498,0.18
1499,0.18
1500,0.18
1501,0.18
1502,0.18
1503,0.18
1504,0.18
1505,0.18
1506,0.18
1507,0.18
1508,0.18
1509,0.18
1510,0.18
1511,0.18
1512,0.18
1513,0.18
1514,0.18
1515,0.18
1516,0.18
1517,0.18
1518,0.18
1519,0.18
1520,0.18
1521,0.18
1522,0.18
1523,0.18
1524,0.18
1525,0.18
1526,0.18
1527,0.18
1528,0.18
1529,0.18
1530,0.25
1531,0.31
1532,0.31
1533,0.31
1534,0.31
1535,0.31
1536,0.31
1537,0.31
1538,0.31
1539,0.31
1540,0.31
1541,0.31
1542,0.31
1543,0.31
1544,0.31
1545,0.31
1546,0.31
1547,0.31
1548,0.31
1549,0.31
1550,0.31
1551,0.31
1552,0.31
1553,0.31
1554,0.31
1555,0.31
1556,0.31
1557,0.31
1558,0.31
1559,0.31
1560,0.31
1561,0.31
1562,0.31
1563,0.31
1564,0.28
1565,0.28
1566,0.28
1567,0.28
1568,0.28
1569,0.28
1570,0.28
1571,0.28
1572,0.25
1573,0.25
1574,0.25
1575,0.25
1576,0.25
1577,0.25
1578,0.25
1579,0.25
1580,0.27
1581,0.28
1582,0.28
1583,0.28
1584,0.28
1585,0.28
1586,0.28
1587,0.28
1588,0.28
1589,0.28
1590,0.28
1591,0.28
1592,0.28
1593,0.28
1594,0.28
1595,0.28
1596,0.28
1597,0.28
1598,0.31
1599,0.31
1600,0.31
1601,0.31
1602,0.31
1603,0.31
1604,0.31
1605,0.31
1606,0.31
1607,0.31
1608,0.31
1609,0.31
1610,0.31
1611,0.31
1612,0.31
1613,0.31
1614,0.31
1615,0.31
1616,0.31
1617,0.31
1618,0.31
1619,0.31
1620,0.31
1621,0.31
1622,0.31
1623,0.3
1624,0.3
1625,0.3
1626,0.3
1627,0.3
1628,0.3
1629,0.3
1630,0.3
1631,0.28
1632,0.28
1633,0.28
1634,0.28
1635,0.28
1636,0.28
1637,0.28
1638,0.28
1639,0.28
1640,0.28
1641,0.28
1642,0.28
1643,0.28
1644,0.28
1645,0.28
1646,0.28
1647,0.28
1648,0.28
1649,0.28
1650,0.28
1651,0.28
1652,0.28
1653,0.28
1654,0.28
1655,0.28
1656,0.28
1657,0.28
1658,0.28
1659,0.28
1660,0.28
1661,0.28
1662,0.28
1663,0.28
1664,0.28
1665,0.28
1666,0.28
1667,0.28
1668,0.28
1669,0.28
1670,0.28
1671,0.28
1672,0.28
1673,0.28
1674,0.28
1675,0.28
1676,0.28
1677,0.28
1678,0.28
1679,0.28
1680,0.28
1681,0.28
1682,0.28
1683,0.28
1684,0.28
1685,0.28
1686,0.28
1687,0.28
1688,0.28
1689,0.28
1690,0.28
1691,0.28
1692,0.28
1693,0.28
1694,0.28
1695,0.28
1696,0.28
1697,0.28
1698,0.28
1699,0.18
1700,0.18
1701,0.18
1702,0.18
1703,0.18
1704,0.18
1705,0.18
1706,0.18
1707,0.18
1708,0.18
1709,0.18
1710,0.18
1711,0.18
1712,0.18
1713,0.18
1714,0.18
1715,0.18
1716,0.18
1717,0.18
1718,0.18
1719,0.18
1720,0.18
1721,0.18
1722,0.18
1723,0.18
1724,0.18
1725,0.18
1726,0.18
1727,0.18
1728,0.18
1729,0.18
1730,0.18
1731,0.18
1732,0.36
1733,0.25
1734,0.25
1735,0.25
1736,0.25
1737,0.25
1738,0.25
1739,0.25
1740,0.25
1741,0.25
1742,0.25
1743,0.25
1744,0.25
1745,0.25
1746,0.25
1747,0.25
1748,0.25
1749,0.25
1750,0.25
1751,0.25
1752,0.25
1753,0.25
1754,0.25
1755,0.25
1756,0.25
1757,0.25
1758,0.25
1759,0.25
1760,0.25
1761,0.25
1762,0.25
1763,0.25
1764,0.25
1765,0.25
1766,0.25
1767,0.25
1768,0.25
1769,0.25
1770,0.25
1771,0.25
1772,0.25
1773,0.25
1774,0.25
1775,0.25
1776,0.25
1777,0.25
1778,0.25
1779,0.25
1780,0.25
1781,0.25
1782,0.25
1783,0.25
1784,0.25
1785,0.25
1786,0.25
1787,0.25
1788,0.25
1789,0.25
1790,0.25
1791,0.25
1792,0.25
1793,0.25
1794,0.25
1795,0.25
1796,0.25
1797,0.25
1798,0.25
1799,0.25
1800,0.25
1801,0.25
1802,0.25
1803,0.25
1804,0.25
1805,0.25
1806,0.25
1807,0.25
1808,0.25
1809,0.25
1810,0.25
1811,0.25
1812,0.25
1813,0.25
1814,0.25
1815,0.25
1816,0.25
1817,0.25
1818,0.25
1819,0.25
1820,0.25
1821,0.25
1822,0.25
1823,0.25
1824,0.25
1825,0.25
1826,0.25
1827,0.25
1828,0.25
1829,0.25
1830,0.25
1831,0.25
1832,0.25
1833,0.25
1834,0.25
1835,0.25
1836,0.25
1837,0.25
1838,0.25
1839,0.25
1840,0.25
1841,0.25
1842,0.25
1843,0.25
1844,0.25
1845,0.25
1846,0.25
1847,0.25
1848,0.25
1849,0.25
1850,0.25
1851,0.25
1852,0.25
1853,0.25
1854,0.25
1855,0.25
1856,0.25
1857,0.25
1858,0.25
1859,0.25
1860,0.25
1861,0.25
1862,0.25
1863,0.25
1864,0.25
1865,0.25
1866,0.25
1867,0.25
1868,0.25
1869,0.25
1870,0.25
1871,0.25
1872,0.25
1873,0.25
1874,0.25
1875,0.25
1876,0.25
1877,0.25
1878,0.25
1879,0.25
1880,0.25
1881,0.25
1882,0.25
1883,0.25
1884,0.25
1885,0.25
1886,0.25
1887,0.25
1888,0.25
1889,0.25
1890,0.25
1891,0.25
1892,0.25
1893,0.25
1894,0.25
1895,0.25
1896,0.25
1897,0.25
1898,0.25
1899,0.25
1900,0.25
1901,0.25
1902,0.25
1903,0.25
1904,0.25
1905,0.25
1906,0.25
1907,0.25
1908,0.25
1909,0.25
1910,0.25
1911,0.25
1912,0.25
1913,0.25
1914,0.25
1915,0.25
1916,0.25
1917,0.25
1918,0.25
1919,0.25
1920,0.25
1921,0.25
1922,0.25
1923,0.25
1924,0.25
1925,0.25
1926,0.25
1927,0.25
1928,0.25
1929,0.25
1930,0.25
1931,0.25
1932,0.25
1933,0.25
1934,0.25
1935,0.25
1936,0.25
1937,0.25
1938,0.25
1939,0.25
1940,0.25
1941,0.25
1942,0.25
1943,0.25
1944,0.25
1945,0.25
1946,0.25
1947,0.25
1948,0.25
1949,0.25
1950,0.25
1951,0.25
1952,0.25
1953,0.25
1954,0.25
1955,0.25
1956,0.25
1957,0.25
1958,0.25
1959,0.25
1960,0.25
1961,0.25
1962,0.25
1963,0.25
1964,0.25
1965,0.25
1966,0.25
1967,0.25
1968,0.25
1969,0.25
1970,0.25
1971,0.25
1972,0.25
1973,0.25
1974,0.25
1975,0.25
1976,0.25
1977,0.25
1978,0.25
1979,0.25
1980,0.25
1981,0.25
1982,0.25
1983,0.25
1984,0.25
1985,0.25
1986,0.25
1987,0.25
1988,0.25
1989,0.25
1990,0.25
1991,0.25
1992,0.25
1993,0.25
1994,0.25
1995,0.25
1996,0.25
1997,0.25
1998,0.25
1999,0.25
2000,0.25
2001,0.25
2002,0.31
2003,0.23
2004,0.23
2005,0.23
2006,0.23
2007,0.23
2008,0.23
2009,0.23
2010,0.23
2011,0.23
2012,0.23
2013,0.23
2014,0.23
2015,0.23
2016,0.23
2017,0.23
2018,0.23
2019,0.23
2020,0.23
2021,0.23
2022,0.23
2023,0.23
2024,0.23
2025,0.23
2026,0.23
2027,0.23
2028,0.23
2029,0.23
2030,0.23
2031,0.23
2032,0.23
2033,0.23
2034,0.23
2035,0.23
2036,0.23
2037,0.23
2038,0.23
2039,0.23
2040,0.23
2041,0.23
2042,0.23
2043,0.23
2044,0.23
2045,0.23
2046,0.23
2047,0.23
2048,0.23
2049,0.23
2050,0.23
2051,0.23
2052,0.23
2053,0.21
2054,0.21
2055,0.21
2056,0.21
2057,0.21
2058,0.21
2059,0.21
2060,0.21
2061,0.25
2062,0.25
2063,0.25
2064,0.25
2065,0.25
2066,0.25
2067,0.25
2068,0.25
2069,0.37
2070,0.23
2071,0.23
2072,0.23
2073,0.23
2074,0.23
2075,0.23
2076,0.23
2077,0.23
2078,0.27
2079,0.27
2080,0.27
2081,0.27
2082,0.27
2083,0.27
2084,0.27
2085,0.27
2086,0.27
2087,0.27
2088,0.27
2089,0.27
2090,0.27
2091,0.27
2092,0.27
2093,0.27
2094,0.27
2095,0.27
2096,0.27
2097,0.27
2098,0.27
2099,0.27
2100,0.27
2101,0.27
2102,0.27
2103,0.27
2104,0.27
2105,0.27
2106,0.27
2107,0.27
2108,0.27
2109,0.27
2110,0.27
2111,0.27
2112,0.27
2113,0.27
2114,0.27
2115,0.27
2116,0.27
2117,0.27
2118,0.27
2119,0.27
2120,0.27
2121,0.27
2122,0.27
2123,0.27
2124,0.27
2125,0.27
2126,0.27
2127,0.27
2128,0.27
2129,0.27
2130,0.27
2131,0.27
2132,0.27
2133,0.27
2134,0.27
2135,0.27
2136,0.27
2137,0.27
