row_index,WGEN.Conver_grid_L2a_igbt_Tep.i
2087,27.51
2088,27.56
2089,27.51
2090,27.56
2091,27.56
2092,27.56
2093,27.56
2094,27.51
2095,27.56
2096,27.51
2097,27.61
2098,27.56
2099,27.61
2100,27.51
2101,27.51
2102,27.56
2103,27.56
2104,27.56
2105,27.56
2106,27.51
2107,27.56
2108,27.56
2109,27.56
2110,27.51
2111,27.56
2112,27.51
2113,27.56
2114,27.56
2115,27.56
2116,27.51
2117,27.56
2118,27.56
2119,27.56
2120,27.51
2121,27.56
2122,27.56
2123,27.56
2124,27.51
2125,27.51
2126,27.56
2127,27.56
2128,27.56
2129,27.51
2130,27.56
2131,27.61
2132,27.61
2133,27.51
2134,27.51
2135,27.56
2136,27.56
2137,27.56
2138,27.56
2139,27.56
2140,27.56
2141,27.61
2142,27.51
2143,27.56
2144,27.56
2145,27.56
2146,27.56
2147,27.56
2148,27.51
2149,27.56
2150,27.56
2151,27.56
2152,27.51
2153,27.51
2154,27.56
2155,27.56
2156,27.51
2157,27.56
2158,27.56
2159,27.51
2160,27.56
2161,27.51
2162,27.56
2163,27.51
2164,27.51
2165,27.56
2166,27.56
2167,27.61
2168,27.56
2169,27.56
2170,27.51
2171,27.56
2172,27.56
2173,27.56
2174,27.56
2175,27.56
2176,27.56
2177,27.56
2178,27.51
2179,27.56
2180,27.51
2181,27.51
2182,27.56
2183,27.56
2184,27.56
2185,27.56
2186,27.51
2187,27.56
2188,27.56
2189,27.56
2190,27.51
2191,27.56
2192,27.51
2193,27.56
2194,27.56
2195,27.56
2196,27.51
2197,27.56
2198,27.56
2199,27.56
2200,27.56
2201,27.56
2202,27.56
2203,27.51
2204,27.51
2205,27.56
2206,27.56
2207,27.56
2208,27.56
2209,27.56
2210,27.56
2211,27.56
2212,27.56
2213,27.56
2214,27.56
2215,27.51
2216,27.56
2217,27.56
2218,27.56
2219,27.51
2220,27.56
2221,27.51
2222,27.56
2223,27.51
2224,27.56
2225,27.51
2226,27.56
2227,27.56
2228,27.51
2229,27.51
2230,27.56
2231,27.51
2232,27.56
2233,27.51
2234,27.51
2235,27.56
2236,27.56
2237,27.56
2238,27.56
2239,27.56
2240,27.51
2241,27.56
2242,27.51
2243,27.56
2244,27.56
2245,27.56
2246,27.56
2247,27.51
2248,27.56
2249,27.56
2250,27.56
2251,27.56
2252,27.51
2253,27.56
2254,27.56
2255,27.51
2256,27.51
2257,27.56
2258,27.56
2259,27.56
2260,27.56
2261,27.56
2262,27.56
2263,27.51
2264,27.56
2265,27.51
2266,27.56
2267,27.51
2268,27.56
2269,27.56
2270,27.56
2271,27.56
2272,27.51
2273,27.56
2274,27.61
2275,27.51
2276,27.56
2277,27.56
2278,27.51
2279,27.56
2280,27.51
2281,27.56
2282,27.51
2283,27.56
2284,27.56
2285,27.56
2286,27.56
2287,27.56
2288,27.56
2289,27.51
2290,27.56
2291,27.51
2292,27.56
2293,27.56
2294,27.56
2295,27.56
2296,27.51
2297,27.51
2298,27.56
2299,27.56
2300,27.56
2301,27.56
2302,27.56
2303,27.51
2304,27.51
2305,27.56
2306,27.51
2307,27.51
2308,27.51
2309,27.51
2310,27.56
2311,27.56
2312,27.56
2313,27.56
2314,27.56
2315,27.51
2316,27.56
2317,27.51
2318,27.56
2319,27.51
2320,27.51
2321,27.56
2322,27.56
2323,27.51
2324,27.51
2325,27.51
2326,27.56
2327,27.56
2328,27.56
2329,27.56
2330,27.56
2331,27.56
2332,27.56
2333,27.56
2334,27.51
2335,27.56
2336,27.56
2337,27.51
2338,27.56
2339,27.56
2340,27.51
2341,27.56
2342,27.56
2343,27.51
2344,27.51
2345,27.56
2346,27.56
2347,27.56
2348,27.56
2349,27.51
2350,27.51
2351,27.56
2352,27.56
2353,27.51
2354,27.56
2355,27.56
2356,27.56
2357,27.51
2358,27.51
2359,27.56
2360,27.51
2361,27.56
2362,27.51
2363,27.56
2364,27.56
2365,27.56
2366,27.56
2367,27.56
2368,27.56
2369,27.56
2370,27.56
2371,27.51
2372,27.56
2373,27.51
2374,27.51
2375,27.56
2376,27.61
2377,27.56
2378,27.56
2379,27.51
2380,27.56
2381,27.56
2382,27.51
2383,27.56
2384,27.56
2385,27.56
2386,27.51
2387,27.51
2388,27.51
2389,27.51
2390,27.51
2391,27.51
2392,27.56
2393,27.51
2394,27.56
2395,27.56
2396,27.51
2397,27.56
2398,27.51
2399,27.56
2400,27.56
2401,27.51
2402,27.56
2403,27.51
2404,27.51
2405,27.51
2406,27.51
2407,27.51
2408,27.51
2409,27.56
2410,27.56
2411,27.56
2412,27.51
2413,27.56
2414,27.56
2415,27.51
2416,27.51
2417,27.51
2418,27.56
2419,27.56
2420,27.51
2421,27.56
2422,27.51
2423,27.56
2424,27.51
2425,27.51
2426,27.51
2427,27.51
2428,27.56
2429,27.56
2430,27.56
2431,27.56
2432,27.56
2433,27.51
2434,27.47
2435,27.51
2436,27.47
2437,27.56
2438,27.51
2439,27.56
2440,27.51
2441,27.56
2442,27.56
2443,27.56
2444,27.56
2445,27.51
2446,27.51
2447,27.56
2448,27.51
2449,27.51
2450,27.56
2451,27.56
2452,27.51
2453,27.56
2454,27.51
2455,27.51
2456,27.51
2457,27.56
2458,27.56
2459,27.56
2460,27.51
2461,27.51
2462,27.56
2463,27.51
2464,27.56
2465,27.51
2466,27.51
2467,27.56
2468,27.56
2469,27.56
2470,27.51
2471,27.51
2472,27.51
2473,27.51
2474,27.51
2475,27.51
2476,27.51
2477,27.51
2478,27.56
2479,27.51
2480,27.56
2481,27.51
2482,27.51
2483,27.47
2484,27.51
2485,27.51
2486,27.51
2487,27.56
2488,27.51
2489,27.51
2490,27.51
2491,27.51
2492,27.56
2493,27.51
2494,27.51
2495,27.56
2496,27.51
2497,27.47
2498,27.51
2499,27.56
2500,27.51
2501,27.51
2502,27.51
2503,27.51
2504,27.51
2505,27.56
2506,27.56
2507,27.51
2508,27.47
2509,27.51
2510,27.47
2511,27.56
2512,27.51
2513,27.51
2514,27.51
2515,27.51
2516,27.51
2517,27.51
2518,27.51
2519,27.51
2520,27.51
2521,27.51
2522,27.51
2523,27.47
2524,27.51
2525,27.47
2526,27.51
2527,27.51
2528,27.51
2529,27.51
2530,27.51
2531,27.51
2532,27.51
2533,27.51
2534,27.51
2535,27.51
2536,27.51
2537,27.56
2538,27.51
2539,27.51
2540,27.51
2541,27.51
2542,27.51
2543,27.51
2544,27.47
2545,27.56
2546,27.51
2547,27.51
2548,27.51
2549,27.51
2550,27.51
2551,27.47
2552,27.51
2553,27.51
2554,27.56
2555,27.51
2556,27.51
2557,27.51
2558,27.51
2559,27.51
2560,27.51
2561,27.47
2562,27.51
2563,27.51
2564,27.47
2565,27.51
2566,27.51
2567,27.47
2568,27.51
2569,27.51
2570,27.47
2571,27.47
2572,27.51
2573,27.51
2574,27.56
2575,27.56
2576,27.56
2577,27.51
2578,27.51
2579,27.51
2580,27.51
2581,27.47
2582,27.47
2583,27.51
2584,27.56
2585,27.51
2586,27.51
2587,27.56
2588,27.51
2589,27.51
2590,27.51
2591,27.51
2592,27.51
2593,27.51
2594,27.51
2595,27.47
2596,27.51
2597,27.51
2598,27.47
2599,27.51
2600,27.51
2601,27.51
2602,27.51
2603,27.51
2604,27.56
2605,27.47
2606,27.47
2607,27.51
2608,27.47
2609,27.51
2610,27.47
2611,27.47
2612,27.47
2613,27.51
2614,27.51
2615,27.51
2616,27.51
2617,27.47
2618,27.47
2619,27.51
2620,27.51
2621,27.51
2622,27.47
2623,27.51
2624,27.51
2625,27.51
2626,27.51
2627,27.51
2628,27.47
2629,27.51
2630,27.51
2631,27.47
2632,27.47
2633,27.47
2634,27.47
2635,27.51
2636,27.47
2637,27.47
2638,27.51
2639,27.51
2640,27.51
2641,27.51
2642,27.51
2643,27.51
2644,27.51
2645,27.56
2646,27.47
2647,27.47
2648,27.51
2649,27.51
2650,27.51
2651,27.51
2652,27.51
2653,27.51
2654,27.51
2655,27.47
2656,27.47
2657,27.51
2658,27.47
2659,27.51
2660,27.51
2661,27.51
2662,27.47
2663,27.51
2664,27.51
2665,27.51
2666,27.47
2667,27.51
2668,27.47
2669,27.51
2670,27.51
2671,27.51
2672,27.51
2673,27.51
2674,27.51
2675,27.51
2676,27.47
2677,27.51
2678,27.47
2679,27.51
2680,27.51
2681,27.51
2682,27.51
2683,27.47
2684,27.47
2685,27.47
2686,27.47
2687,27.51
2688,27.47
2689,27.47
2690,27.47
2691,27.51
2692,27.51
2693,27.51
2694,27.51
2695,27.51
2696,27.47
2697,27.47
2698,27.51
2699,27.51
2700,27.51
2701,27.47
2702,27.47
2703,27.51
2704,27.47
2705,27.51
2706,27.51
2707,27.47
2708,27.51
2709,27.47
2710,27.47
2711,27.47
2712,27.51
2713,27.51
2714,27.51
2715,27.47
2716,27.47
2717,27.51
2718,27.47
2719,27.51
2720,27.47
2721,27.42
2722,27.47
2723,27.51
2724,27.51
2725,27.51
2726,27.51
2727,27.47
2728,27.47
2729,27.51
2730,27.51
2731,27.47
2732,27.51
2733,27.51
2734,27.56
2735,27.56
2736,27.61
2737,27.61
2738,27.66
2739,27.81
2740,27.81
2741,27.81
2742,27.91
2743,27.86
2744,27.91
2745,27.95
2746,28.0
2747,28.0
2748,28.05
2749,28.1
2750,28.1
2751,28.2
2752,28.25
2753,28.3
2754,28.34
2755,28.34
2756,28.44
2757,28.54
2758,28.54
2759,28.59
2760,28.64
2761,28.64
2762,28.64
2763,28.64
2764,28.69
2765,28.69
2766,28.69
2767,28.74
2768,28.74
2769,28.78
2770,28.78
2771,28.93
2772,28.93
2773,28.93
2774,28.83
2775,28.83
2776,28.83
2777,28.83
2778,28.98
2779,28.98
2780,29.08
2781,29.08
2782,29.08
2783,29.13
2784,29.13
2785,29.17
2786,29.27
2787,29.27
2788,29.32
2789,29.32
2790,29.27
2791,29.32
2792,29.32
2793,29.37
2794,29.42
2795,29.37
2796,29.42
2797,29.42
2798,29.42
2799,28.98
2800,28.34
2801,27.66
2802,27.51
2803,27.51
2804,27.51
2805,27.47
2806,27.47
2807,27.51
2808,27.51
2809,27.47
2810,27.51
2811,27.47
2812,27.51
2813,27.47
2814,27.47
2815,27.51
2816,27.51
2817,27.51
2818,27.51
2819,27.51
2820,27.56
2821,27.47
2822,27.51
2823,27.47
2824,27.51
2825,27.51
2826,27.47
2827,27.51
2828,27.51
2829,27.51
2830,27.51
2831,27.51
2832,27.56
2833,27.51
2834,27.51
2835,27.51
2836,27.51
2837,27.47
2838,27.47
2839,27.51
2840,27.51
2841,27.51
2842,27.56
2843,27.56
2844,27.47
2845,27.51
2846,27.51
2847,27.51
2848,27.51
2849,27.51
2850,27.51
2851,27.47
2852,27.51
2853,27.51
2854,27.56
2855,27.51
2856,27.51
2857,27.51
2858,27.51
2859,27.51
2860,27.51
2861,27.51
2862,27.51
2863,27.47
2864,27.56
2865,27.51
2866,27.51
2867,27.51
2868,27.51
2869,27.51
2870,27.47
2871,27.51
2872,27.51
2873,27.51
2874,27.51
2875,27.56
2876,27.51
2877,27.51
2878,27.56
2879,27.51
2880,27.51
2881,27.51
2882,27.56
2883,27.51
2884,27.56
2885,27.51
2886,27.51
2887,27.51
2888,27.51
2889,27.47
2890,27.51
2891,27.51
2892,27.56
2893,27.51
2894,27.51
2895,27.51
2896,27.51
2897,27.51
2898,27.56
2899,27.51
2900,27.51
2901,27.51
2902,27.51
2903,27.51
2904,27.51
2905,27.51
2906,27.51
2907,27.56
2908,27.51
2909,27.51
2910,27.51
2911,27.51
2912,27.51
2913,27.51
2914,27.56
2915,27.51
2916,27.56
2917,27.51
2918,27.56
2919,27.51
2920,27.51
2921,27.51
2922,27.51
2923,27.51
2924,27.51
2925,27.51
2926,27.56
2927,27.51
2928,27.56
2929,27.56
2930,27.56
2931,27.56
2932,27.51
2933,27.51
2934,27.51
2935,27.51
2936,27.56
2937,27.51
2938,27.56
2939,27.51
2940,27.51
2941,27.56
2942,27.51
2943,27.51
2944,27.56
2945,27.51
2946,27.51
2947,27.56
2948,27.56
2949,27.51
2950,27.51
2951,27.51
2952,27.51
2953,27.56
2954,27.51
2955,27.51
2956,27.56
2957,27.51
2958,27.51
2959,27.51
2960,27.51
2961,27.51
2962,27.56
2963,27.51
2964,27.51
2965,27.51
2966,27.51
2967,27.51
2968,27.51
2969,27.51
2970,27.51
2971,27.51
2972,27.56
2973,27.51
2974,27.51
2975,27.51
2976,27.51
2977,27.51
2978,27.51
2979,27.56
2980,27.51
2981,27.51
2982,27.51
2983,27.51
2984,27.56
2985,27.56
2986,27.56
2987,27.51
2988,27.56
2989,27.56
2990,27.51
2991,27.51
2992,27.51
2993,27.51
2994,27.51
2995,27.51
2996,27.56
2997,27.51
2998,27.51
2999,27.56
3000,27.51
3001,27.56
3002,27.51
3003,27.51
3004,27.56
3005,27.51
3006,27.56
3007,27.51
3008,27.51
3009,27.51
3010,27.56
3011,27.56
3012,27.56
3013,27.56
3014,27.51
3015,27.56
3016,27.51
3017,27.51
3018,27.51
3019,27.56
3020,27.51
3021,27.51
3022,27.56
3023,27.56
3024,27.51
3025,27.51
3026,27.56
3027,27.51
3028,27.51
3029,27.56
3030,27.56
3031,27.51
3032,27.47
3033,27.56
3034,27.51
3035,27.51
3036,27.56
3037,27.51
3038,27.51
3039,27.51
3040,27.51
3041,27.56
3042,27.51
3043,27.51
3044,27.56
3045,27.51
3046,27.51
3047,27.51
3048,27.56
3049,27.51
3050,27.56
3051,27.56
3052,27.51
3053,27.51
3054,27.51
3055,27.47
3056,27.51
3057,27.56
3058,27.51
3059,27.51
3060,27.56
3061,27.56
3062,27.51
3063,27.51
3064,27.51
3065,27.51
3066,27.51
3067,27.51
3068,27.56
3069,27.56
3070,27.51
3071,27.51
3072,27.56
3073,27.56
3074,27.56
3075,27.51
3076,27.51
3077,27.51
3078,27.51
3079,27.51
3080,27.56
3081,27.51
3082,27.56
3083,27.51
3084,27.51
3085,27.51
3086,27.56
3087,27.51
3088,27.51
3089,27.51
3090,27.51
3091,27.56
3092,27.56
3093,27.51
3094,27.51
3095,27.51
3096,27.56
3097,27.51
3098,27.56
3099,27.51
3100,27.51
3101,27.51
3102,27.56
3103,27.51
3104,27.51
3105,27.56
3106,27.56
3107,27.51
3108,27.51
3109,27.56
3110,27.51
3111,27.56
3112,27.51
3113,27.51
3114,27.56
3115,27.47
3116,27.51
3117,27.51
3118,27.56
3119,27.51
3120,27.47
3121,27.56
3122,27.51
3123,27.51
3124,27.51
3125,27.51
3126,27.56
3127,27.51
3128,27.51
3129,27.47
3130,27.51
3131,27.56
3132,27.51
3133,27.47
3134,27.51
3135,27.56
3136,27.51
3137,27.51
3138,27.51
3139,27.56
3140,27.56
3141,27.51
3142,27.51
3143,27.51
3144,27.47
3145,27.51
3146,27.51
3147,27.51
3148,27.51
3149,27.51
3150,27.51
3151,27.56
3152,27.56
3153,27.56
3154,27.51
3155,27.51
3156,27.51
3157,27.51
3158,27.56
3159,27.56
3160,27.51
3161,27.51
3162,27.56
3163,27.56
3164,27.56
3165,27.56
3166,27.51
3167,27.51
3168,27.51
3169,27.51
3170,27.51
3171,27.51
3172,27.51
3173,27.56
3174,27.51
3175,27.51
3176,27.51
3177,27.51
3178,27.47
3179,27.51
3180,27.51
3181,27.56
3182,27.51
3183,27.56
3184,27.51
3185,27.51
3186,27.51
3187,27.51
3188,27.47
3189,27.51
3190,27.51
3191,27.51
3192,27.56
3193,27.47
3194,27.51
3195,27.51
3196,27.47
3197,27.51
3198,27.51
3199,27.51
3200,27.51
3201,27.51
3202,27.51
3203,27.51
3204,27.47
3205,27.51
3206,27.51
3207,27.51
3208,27.47
3209,27.51
3210,27.51
3211,27.51
3212,27.56
3213,27.51
3214,27.51
3215,27.51
3216,27.47
3217,27.47
3218,27.47
3219,27.51
3220,27.51
3221,27.51
3222,27.51
3223,27.47
3224,27.51
3225,27.51
3226,27.47
3227,27.51
3228,27.51
3229,27.51
3230,27.51
3231,27.51
3232,27.51
3233,27.56
3234,27.51
3235,27.56
3236,27.51
3237,27.51
3238,27.47
3239,27.47
3240,27.47
3241,27.56
3242,27.51
3243,27.47
3244,27.51
3245,27.47
3246,27.51
3247,27.51
3248,27.51
3249,27.56
3250,27.51
3251,27.51
3252,27.51
3253,27.47
3254,27.51
3255,27.51
3256,27.51
3257,27.51
3258,27.47
3259,27.51
3260,27.51
3261,27.51
3262,27.51
3263,27.51
3264,27.51
3265,27.51
3266,27.47
3267,27.47
3268,27.51
3269,27.51
3270,27.51
3271,27.51
3272,27.51
3273,27.47
3274,27.47
3275,27.47
3276,27.47
3277,27.47
3278,27.47
3279,27.51
3280,27.47
3281,27.51
3282,27.51
3283,27.47
3284,27.47
3285,27.47
3286,27.51
3287,27.47
3288,27.47
3289,27.51
3290,27.51
3291,27.47
3292,27.51
3293,27.51
3294,27.51
3295,27.51
3296,27.47
3297,27.51
3298,27.51
3299,27.51
3300,27.47
3301,27.51
3302,27.51
3303,27.47
3304,27.51
3305,27.47
3306,27.51
3307,27.51
3308,27.47
3309,27.47
3310,27.47
3311,27.47
3312,27.51
3313,27.51
3314,27.47
3315,27.51
3316,27.51
3317,27.47
3318,27.51
3319,27.47
3320,27.51
3321,27.51
3322,27.51
3323,27.51
3324,27.47
3325,27.47
3326,27.47
3327,27.47
3328,27.47
3329,27.51
3330,27.47
3331,27.47
3332,27.51
3333,27.51
3334,27.51
3335,27.51
3336,27.47
3337,27.47
3338,27.47
3339,27.47
3340,27.47
3341,27.51
3342,27.51
3343,27.47
3344,27.47
3345,27.51
3346,27.51
3347,27.47
3348,27.47
3349,27.51
3350,27.47
3351,27.47
3352,27.51
3353,27.47
3354,27.47
3355,27.47
3356,27.47
3357,27.47
3358,27.47
3359,27.51
3360,27.47
3361,27.51
3362,27.51
3363,27.47
3364,27.51
3365,27.47
3366,27.47
3367,27.47
3368,27.47
3369,27.47
3370,27.47
3371,27.51
3372,27.47
3373,27.47
3374,27.51
3375,27.51
3376,27.47
3377,27.51
3378,27.51
3379,27.47
3380,27.47
3381,27.47
3382,27.47
3383,27.51
3384,27.47
3385,27.51
3386,27.51
3387,27.51
3388,27.51
3389,27.47
3390,27.47
3391,27.51
3392,27.47
3393,27.51
3394,27.47
3395,27.47
3396,27.47
3397,27.51
3398,27.47
3399,27.51
3400,27.47
3401,27.51
3402,27.47
3403,27.47
3404,27.47
3405,27.47
3406,27.47
3407,27.51
3408,27.51
3409,27.51
3410,27.51
3411,27.42
3412,27.47
3413,27.47
3414,27.47
3415,27.47
3416,27.47
3417,27.47
3418,27.47
3419,27.47
3420,27.47
3421,27.47
3422,27.51
3423,27.47
3424,27.47
3425,27.51
3426,27.47
3427,27.51
3428,27.47
3429,27.47
3430,27.47
3431,27.47
3432,27.47
3433,27.47
3434,27.47
3435,27.47
3436,27.51
3437,27.47
3438,27.51
3439,27.51
3440,27.51
3441,27.51
3442,27.51
3443,27.51
3444,27.47
3445,27.51
3446,27.51
3447,27.51
3448,27.51
3449,27.47
3450,27.51
3451,27.47
3452,27.47
3453,27.51
3454,27.47
3455,27.51
3456,27.51
3457,27.51
3458,27.51
3459,27.51
3460,27.51
3461,27.51
3462,27.51
3463,27.47
3464,27.51
3465,27.47
3466,27.51
3467,27.51
3468,27.56
3469,27.51
3470,27.47
3471,27.47
3472,27.51
3473,27.51
3474,27.51
3475,27.51
3476,27.42
3477,27.51
3478,27.56
3479,27.51
3480,27.51
3481,27.51
3482,27.56
3483,27.51
3484,27.47
3485,27.47
3486,27.51
3487,27.51
3488,27.51
3489,27.51
3490,27.51
3491,27.51
3492,27.51
3493,27.47
3494,27.51
3495,27.51
3496,27.51
3497,27.51
3498,27.51
3499,27.47
3500,27.51
3501,27.51
3502,27.51
3503,27.51
3504,27.51
3505,27.51
3506,27.47
3507,27.51
3508,27.51
3509,27.56
3510,27.47
3511,27.51
3512,27.51
3513,27.51
3514,27.51
3515,27.47
3516,27.56
3517,27.51
3518,27.51
3519,27.51
3520,27.51
3521,27.51
3522,27.51
3523,27.51
3524,27.51
3525,27.47
3526,27.51
3527,27.51
3528,27.51
3529,27.56
3530,27.51
3531,27.51
3532,27.56
3533,27.51
3534,27.51
3535,27.51
3536,27.56
3537,27.51
3538,27.51
3539,27.47
3540,27.56
3541,27.51
3542,27.56
3543,27.56
3544,27.56
3545,27.51
3546,27.47
3547,27.56
3548,27.51
3549,27.51
3550,27.51
3551,27.51
3552,27.51
3553,27.47
3554,27.51
3555,27.51
3556,27.51
3557,27.51
3558,27.51
3559,27.56
3560,27.51
3561,27.56
3562,27.56
3563,27.56
3564,27.56
3565,27.56
3566,27.51
3567,27.56
3568,27.51
3569,27.56
3570,27.51
3571,27.51
3572,27.56
3573,27.51
3574,27.56
3575,27.51
3576,27.56
3577,27.51
3578,27.56
3579,27.51
3580,27.56
3581,27.56
3582,27.56
3583,27.51
3584,27.47
3585,27.51
3586,27.51
3587,27.56
3588,27.51
3589,27.51
3590,27.56
3591,27.51
3592,27.51
3593,27.51
3594,27.56
3595,27.51
3596,27.47
3597,27.51
3598,27.51
3599,27.51
3600,27.51
3601,27.51
3602,27.56
3603,27.56
3604,27.51
3605,27.51
3606,27.56
3607,27.56
3608,27.51
3609,27.56
3610,27.51
3611,27.51
3612,27.56
3613,27.51
3614,27.56
3615,27.56
3616,27.56
3617,27.51
3618,27.51
3619,27.56
3620,27.56
3621,27.51
3622,27.56
3623,27.56
3624,27.51
3625,27.51
3626,27.51
3627,27.51
3628,27.51
3629,27.51
3630,27.51
3631,27.56
3632,27.51
3633,27.51
3634,27.47
3635,27.56
3636,27.51
3637,27.56
3638,27.51
3639,27.51
3640,27.56
3641,27.51
3642,27.47
3643,27.51
3644,27.51
3645,27.51
3646,27.56
3647,27.47
3648,27.56
3649,27.51
3650,27.51
3651,27.56
3652,27.51
3653,27.47
3654,27.56
3655,27.56
3656,27.56
3657,27.51
3658,27.56
3659,27.47
3660,27.56
3661,27.56
3662,27.56
3663,27.51
3664,27.51
3665,27.51
3666,27.47
3667,27.51
3668,27.56
3669,27.51
3670,27.51
3671,27.47
3672,27.51
3673,27.51
3674,27.51
3675,27.51
3676,27.56
3677,27.51
3678,27.56
3679,27.56
3680,27.51
3681,27.51
3682,27.51
3683,27.56
3684,27.51
3685,27.47
3686,27.51
3687,27.51
3688,27.51
3689,27.51
3690,27.51
3691,27.51
3692,27.51
3693,27.51
3694,27.51
3695,27.51
3696,27.51
3697,27.51
3698,27.51
3699,27.56
3700,27.51
3701,27.47
3702,27.51
3703,27.51
3704,27.51
3705,27.51
3706,27.51
3707,27.51
3708,27.51
3709,27.51
3710,27.51
3711,27.56
3712,27.51
3713,27.51
3714,27.51
3715,27.56
3716,27.56
3717,27.51
3718,27.56
3719,27.51
3720,27.56
3721,27.51
3722,27.51
3723,27.51
3724,27.51
3725,27.51
3726,27.51
3727,27.51
3728,27.51
3729,27.51
3730,27.56
3731,27.51
3732,27.56
3733,27.51
3734,27.51
3735,27.47
3736,27.51
3737,27.51
3738,27.51
3739,27.56
3740,27.51
3741,27.51
3742,27.47
3743,27.47
3744,27.51
3745,27.56
3746,27.47
3747,27.51
3748,27.51
3749,27.51
3750,27.51
3751,27.51
3752,27.51
3753,27.51
3754,27.51
3755,27.51
3756,27.51
3757,27.51
3758,27.51
3759,27.51
3760,27.47
3761,27.56
3762,27.47
3763,27.47
3764,27.56
3765,27.51
3766,27.51
3767,27.51
3768,27.51
3769,27.47
3770,27.51
3771,27.51
3772,27.56
3773,27.51
3774,27.51
3775,27.51
3776,27.51
3777,27.47
3778,27.56
3779,27.51
3780,27.51
3781,27.47
3782,27.47
3783,27.51
3784,27.51
3785,27.51
3786,27.47
3787,27.47
3788,27.51
3789,27.47
3790,27.47
3791,27.51
3792,27.47
3793,27.47
3794,27.51
3795,27.47
3796,27.51
3797,27.51
3798,27.47
3799,27.51
3800,27.51
3801,27.51
3802,27.51
3803,27.51
3804,27.51
3805,27.51
3806,27.51
3807,27.47
3808,27.51
3809,27.51
3810,27.51
3811,27.51
3812,27.51
3813,27.51
3814,27.51
3815,27.51
3816,27.51
3817,27.51
3818,27.47
3819,27.51
3820,27.51
3821,27.51
3822,27.47
3823,27.51
3824,27.47
3825,27.47
3826,27.51
3827,27.51
3828,27.51
3829,27.47
3830,27.47
3831,27.51
3832,27.47
3833,27.51
3834,27.47
3835,27.51
3836,27.51
3837,27.51
3838,27.47
3839,27.47
3840,27.47
3841,27.47
3842,27.51
3843,27.47
3844,27.51
3845,27.47
3846,27.51
3847,27.51
3848,27.47
3849,27.51
3850,27.47
3851,27.47
3852,27.51
3853,27.51
3854,27.47
3855,27.47
3856,27.47
3857,27.51
3858,27.51
3859,27.51
3860,27.47
3861,27.47
3862,27.51
3863,27.47
3864,27.51
3865,27.47
3866,27.51
3867,27.51
3868,27.56
3869,27.47
3870,27.47
3871,27.51
3872,27.51
3873,27.51
3874,27.47
3875,27.47
3876,27.51
3877,27.51
3878,27.47
3879,27.47
3880,27.51
3881,27.47
3882,27.51
3883,27.51
3884,27.47
3885,27.51
3886,27.51
3887,27.47
3888,27.51
3889,27.47
3890,27.47
3891,27.47
3892,27.51
3893,27.47
3894,27.47
3895,27.47
3896,27.47
3897,27.42
3898,27.47
3899,27.47
3900,27.47
3901,27.47
3902,27.42
3903,27.47
3904,27.47
3905,27.47
3906,27.51
3907,27.47
3908,27.47
3909,27.51
3910,27.51
3911,27.51
3912,27.51
3913,27.51
3914,27.47
3915,27.51
3916,27.51
3917,27.51
3918,27.47
3919,27.47
3920,27.47
3921,27.47
3922,27.47
3923,27.51
3924,27.47
3925,27.47
3926,27.47
3927,27.47
3928,27.47
3929,27.47
3930,27.51
3931,27.51
3932,27.47
3933,27.51
3934,27.47
3935,27.47
3936,27.47
3937,27.47
3938,27.47
3939,27.47
3940,27.47
3941,27.51
3942,27.51
3943,27.47
3944,27.47
3945,27.47
3946,27.51
3947,27.47
3948,27.51
3949,27.51
3950,27.47
3951,27.47
3952,27.47
3953,27.51
3954,27.47
3955,27.47
3956,27.47
3957,27.47
3958,27.51
3959,27.47
3960,27.47
3961,27.51
3962,27.47
3963,27.51
3964,27.47
3965,27.42
3966,27.47
3967,27.47
3968,27.51
3969,27.47
3970,27.51
3971,27.47
3972,27.47
3973,27.47
3974,27.47
3975,27.47
3976,27.47
3977,27.47
3978,27.47
3979,27.51
3980,27.47
3981,27.47
3982,27.47
3983,27.47
3984,27.47
3985,27.47
3986,27.47
3987,27.47
3988,27.47
3989,27.47
3990,27.47
3991,27.47
3992,27.51
3993,27.47
3994,27.47
3995,27.47
3996,27.51
3997,27.51
3998,27.51
3999,27.47
4000,27.47
4001,27.51
4002,27.47
4003,27.47
4004,27.51
4005,27.47
4006,27.47
4007,27.47
4008,27.47
4009,27.42
4010,27.42
4011,27.47
4012,27.47
4013,27.47
4014,27.47
4015,27.47
4016,27.47
4017,27.47
4018,27.47
4019,27.47
4020,27.47
4021,27.47
4022,27.47
4023,27.47
4024,27.47
4025,27.47
4026,27.51
4027,27.51
4028,27.51
4029,27.47
4030,27.47
4031,27.51
4032,27.51
4033,27.47
4034,27.47
4035,27.47
4036,27.51
4037,27.47
4038,27.47
4039,27.47
4040,27.51
4041,27.47
4042,27.51
4043,27.47
4044,27.47
4045,27.47
4046,27.47
4047,27.51
4048,27.47
4049,27.47
4050,27.51
4051,27.47
4052,27.47
4053,27.51
4054,27.51
4055,27.47
4056,27.51
4057,27.47
4058,27.47
4059,27.51
4060,27.47
4061,27.51
4062,27.47
4063,27.51
4064,27.47
4065,27.47
4066,27.51
4067,27.47
4068,27.47
4069,27.47
4070,27.47
4071,27.47
4072,27.56
4073,27.47
4074,27.47
4075,27.47
4076,27.47
4077,27.47
4078,27.47
4079,27.47
4080,27.51
4081,27.47
