row_index,WROT.CptVolHigh.Bl2
656,59.06
657,59.01
658,59.05
659,59.07
660,58.83
661,59.21
662,58.92
663,59.15
664,59.2
665,58.9
666,58.75
667,59.23
668,58.98
669,58.87
670,58.9
671,59.19
672,59.24
673,58.8
674,58.83
675,59.23
676,59.2
677,58.81
678,59.39
679,59.36
680,58.99
681,59.19
682,58.88
683,59.13
684,58.92
685,59.26
686,58.95
687,58.88
688,58.96
689,59.01
690,59.29
691,58.73
692,59.0
693,58.94
694,59.05
695,59.21
696,58.91
697,58.99
698,59.31
699,59.14
700,58.89
701,59.0
702,58.89
703,59.28
704,58.98
705,58.87
706,59.03
707,58.89
708,59.21
709,58.89
710,59.35
711,59.23
712,59.27
713,59.17
714,59.09
715,58.92
716,59.06
717,59.24
718,58.91
719,58.77
720,58.89
721,58.82
722,58.68
723,59.05
724,58.98
725,59.29
726,58.87
727,58.99
728,59.31
729,59.08
730,58.87
731,58.85
732,59.15
733,58.9
734,59.11
735,59.17
736,59.22
737,59.09
738,59.06
739,59.2
740,59.05
741,58.92
742,58.64
743,58.8
744,59.06
745,59.06
746,58.9
747,58.92
748,58.87
749,59.02
750,58.9
751,59.18
752,59.32
753,59.03
754,59.22
755,59.26
756,59.13
757,58.74
758,59.24
759,59.19
760,59.03
761,59.07
762,59.22
763,59.04
764,58.93
765,58.69
766,58.95
767,58.9
768,58.98
769,59.27
770,59.27
771,59.06
772,59.06
773,58.98
774,59.04
775,58.96
776,59.32
777,59.0
778,59.07
779,58.94
780,59.24
781,59.05
782,58.87
783,59.27
784,59.01
785,58.87
786,59.01
787,58.89
788,59.32
789,59.06
790,58.9
791,58.91
792,59.02
793,59.2
794,59.35
795,59.07
796,58.79
797,58.93
798,59.29
799,59.08
800,58.98
801,59.08
802,59.01
803,59.12
804,58.98
805,58.89
806,59.31
807,59.13
808,58.84
809,59.14
810,58.86
811,58.9
812,59.25
813,58.87
814,59.19
815,58.75
816,59.04
817,58.65
818,59.18
819,58.88
820,59.23
821,59.36
822,58.83
823,58.92
824,59.02
825,59.3
826,58.95
827,59.19
828,59.05
829,58.93
830,58.88
831,58.82
832,59.31
833,59.11
834,59.02
835,58.91
836,58.85
837,59.36
838,59.03
839,58.74
840,59.21
841,59.18
842,59.01
843,59.22
844,59.13
845,59.0
846,58.84
847,58.92
848,59.14
849,59.21
850,59.13
851,59.16
852,58.88
