row_index,WTUR.Capacitor_cooling_fan_speed_setpoint
2059,60.0
2060,60.0
2061,60.0
2062,60.0
2063,60.0
2064,69.99
2065,66.66
2066,63.33
2067,73.33
2068,73.33
2069,76.66
2070,79.99
2071,86.66
2072,83.33
2073,73.33
2074,63.33
2075,60.0
2076,63.33
2077,60.0
2078,66.66
2079,76.66
2080,63.33
2081,60.0
2082,60.0
2083,60.0
2084,73.33
2085,73.33
2086,66.66
2087,60.0
2088,60.0
2089,60.0
2090,63.33
2091,73.33
2092,73.33
2093,69.99
2094,66.66
2095,66.66
2096,60.0
2097,60.0
2098,66.66
2099,79.99
2100,76.66
2101,73.33
2102,69.99
2103,69.99
2104,66.66
2105,63.33
2106,66.66
2107,63.33
2108,60.0
2109,60.0
2110,63.33
2111,63.33
2112,66.66
2113,66.66
2114,66.66
2115,69.99
2116,73.33
2117,66.66
2118,60.0
2119,60.0
2120,60.0
