row_index,WROT.PtMotorTmp.Bl3
624,-0.2
625,-0.2
626,-0.2
627,-0.2
628,-0.2
629,-0.2
630,-0.2
631,-0.2
632,-0.1
633,0.0
634,0.0
635,0.1
636,0.1
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,-0.1
647,-0.1
648,-0.1
649,-0.1
650,-0.1
651,-0.1
652,-0.2
653,-0.2
654,-0.2
655,-0.2
656,-0.2
657,0.0
658,0.1
659,0.2
660,0.2
661,0.2
662,0.2
663,0.1
664,0.1
665,0.2
666,0.3
667,0.3
668,0.3
669,0.3
670,0.3
671,0.3
672,0.3
673,0.2
674,0.3
675,0.3
676,0.4
677,0.4
678,0.3
679,0.3
680,0.3
681,0.3
682,0.3
683,0.2
684,0.2
685,0.2
686,0.1
687,0.1
688,0.1
689,0.1
690,0.1
691,0.1
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,-0.1
701,-0.1
702,-0.1
703,-0.1
704,-0.1
705,-0.1
706,-0.1
707,-0.1
708,-0.1
709,-0.2
710,-0.2
711,-0.2
712,-0.2
713,-0.2
714,-0.2
715,-0.2
716,-0.2
717,-0.2
718,-0.2
719,-0.2
720,-0.2
721,-0.2
722,-0.2
723,-0.2
724,-0.2
725,-0.2
726,-0.2
727,-0.2
728,-0.2
729,-0.3
730,-0.2
731,-0.3
732,-0.2
733,-0.3
734,-0.3
735,-0.3
736,-0.3
737,-0.3
738,-0.3
739,-0.3
740,-0.3
741,-0.3
742,-0.3
743,-0.4
744,-0.4
745,-0.3
746,-0.4
747,-0.4
748,-0.4
749,-0.4
750,-0.3
751,-0.4
752,-0.4
753,-0.4
754,-0.4
755,-0.4
756,-0.4
757,-0.4
758,-0.4
759,-0.4
760,-0.4
761,-0.4
762,-0.4
763,-0.4
764,-0.4
765,-0.4
766,-0.4
767,-0.4
768,-0.4
769,-0.4
770,-0.4
771,-0.4
772,-0.4
773,-0.4
774,-0.4
775,-0.4
776,-0.4
777,-0.4
778,-0.4
779,-0.4
780,-0.4
781,-0.4
782,-0.4
783,-0.4
784,-0.4
785,-0.4
786,-0.4
787,-0.4
788,-0.4
789,-0.4
790,-0.4
791,-0.4
792,-0.4
793,-0.4
794,-0.5
795,-0.4
796,-0.4
797,-0.4
798,-0.5
799,-0.4
800,-0.5
801,-0.5
802,-0.5
803,-0.5
804,-0.5
805,-0.4
806,-0.5
807,-0.5
808,-0.5
809,-0.5
810,-0.5
811,-0.5
812,-0.5
813,-0.5
814,-0.5
815,-0.5
816,-0.5
817,-0.5
818,-0.5
819,-0.5
820,-0.5
821,-0.5
822,-0.5
823,-0.5
824,-0.5
825,-0.5
826,-0.5
827,-0.5
828,-0.5
829,-0.5
830,-0.5
831,-0.5
832,-0.5
833,-0.5
834,-0.5
835,-0.5
836,-0.5
837,-0.5
838,-0.5
839,-0.5
840,-0.5
841,-0.5
842,-0.5
843,-0.5
844,-0.5
845,-0.5
846,-0.5
847,-0.5
848,-0.5
849,-0.5
850,-0.5
851,-0.5
852,-0.5
853,-0.5
854,-0.5
855,-0.5
856,-0.5
857,-0.5
858,-0.5
859,-0.4
860,-0.2
861,-0.1
862,-0.1
863,-0.1
864,-0.1
865,-0.1
866,-0.1
867,-0.1
868,-0.2
869,-0.2
870,-0.2
871,-0.2
872,-0.2
873,-0.2
874,-0.2
875,-0.3
876,-0.2
877,-0.1
878,-0.1
879,-0.1
880,-0.1
881,-0.1
882,-0.1
883,-0.2
884,-0.2
885,-0.2
886,-0.2
887,-0.2
888,-0.2
889,-0.2
890,-0.2
891,-0.3
892,-0.2
893,0.0
894,0.1
895,0.1
896,0.1
897,0.1
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,-0.1
905,-0.1
906,-0.1
907,-0.2
908,-0.2
909,-0.2
910,-0.2
911,-0.2
912,-0.2
913,-0.2
914,-0.2
915,-0.2
916,-0.3
917,-0.3
918,-0.3
919,-0.3
920,-0.4
921,-0.4
922,-0.4
923,-0.4
924,-0.4
925,-0.4
926,-0.4
927,-0.4
928,-0.4
929,-0.4
930,-0.4
931,-0.4
932,-0.4
933,-0.4
934,-0.4
935,-0.3
936,-0.2
937,-0.2
938,-0.2
939,-0.2
940,-0.2
941,-0.2
942,-0.2
943,0.1
944,0.2
945,0.3
946,0.3
947,0.3
948,0.2
949,0.2
950,0.2
951,0.1
952,0.1
953,0.1
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,-0.1
961,-0.1
962,-0.1
963,-0.2
964,-0.2
965,-0.2
966,-0.2
967,-0.2
968,-0.1
969,0.0
970,0.1
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.1
977,0.3
978,0.4
979,0.4
980,0.4
981,0.3
982,0.3
983,0.3
984,0.3
985,0.2
986,0.1
987,0.1
988,0.1
989,0.1
990,0.1
991,0.0
992,0.0
993,0.1
994,0.2
995,0.2
996,0.1
997,0.1
998,0.1
999,0.1
1000,0.0
1001,0.2
1002,0.3
1003,0.3
1004,0.3
1005,0.3
1006,0.3
1007,0.3
1008,0.3
1009,0.3
1010,0.2
1011,0.2
1012,0.2
1013,0.1
1014,0.1
1015,0.1
1016,0.1
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,-0.1
1025,-0.1
1026,-0.1
1027,-0.1
1028,-0.1
1029,-0.1
1030,-0.2
1031,-0.2
1032,-0.2
1033,-0.2
1034,-0.2
1035,-0.2
1036,-0.2
1037,-0.2
1038,-0.2
1039,-0.2
1040,-0.2
1041,-0.2
1042,-0.3
1043,-0.2
1044,0.0
1045,0.0
1046,0.1
1047,0.1
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,-0.1
1056,-0.1
1057,-0.1
1058,-0.1
1059,-0.2
1060,-0.2
1061,-0.2
1062,-0.2
1063,-0.2
1064,-0.2
1065,-0.2
1066,-0.2
1067,-0.2
1068,-0.2
1069,-0.2
1070,-0.2
1071,-0.2
1072,-0.1
1073,-0.2
1074,-0.2
1075,-0.2
1076,-0.2
1077,0.0
1078,0.1
1079,0.1
1080,0.1
1081,0.1
1082,0.1
1083,0.1
1084,0.1
1085,0.1
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,-0.1
1093,-0.1
1094,-0.1
1095,-0.1
1096,-0.1
1097,-0.2
1098,-0.2
1099,-0.2
1100,-0.2
1101,-0.2
1102,-0.2
1103,-0.2
1104,-0.2
1105,-0.2
1106,-0.2
1107,-0.2
1108,-0.3
1109,-0.3
1110,-0.3
1111,-0.3
1112,-0.3
1113,-0.3
1114,-0.3
1115,-0.4
1116,-0.3
1117,-0.4
1118,-0.4
1119,-0.4
1120,-0.4
1121,-0.4
1122,-0.4
1123,-0.4
1124,-0.4
1125,-0.4
1126,-0.4
1127,-0.4
1128,-0.4
1129,-0.4
1130,-0.4
1131,-0.4
1132,-0.4
1133,-0.4
1134,-0.4
1135,-0.4
1136,-0.2
1137,0.0
1138,0.1
1139,0.1
1140,0.1
1141,0.1
1142,0.1
1143,0.1
1144,0.1
1145,0.2
1146,0.3
1147,0.3
1148,0.3
1149,0.3
1150,0.2
1151,0.2
1152,0.2
1153,0.4
1154,0.5
1155,0.5
1156,0.5
1157,0.5
1158,0.4
1159,0.4
1160,0.3
1161,0.3
1162,0.3
1163,0.3
1164,0.2
1165,0.2
1166,0.1
1167,0.1
1168,0.1
1169,0.1
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,-0.1
1178,-0.1
1179,-0.1
1180,-0.1
1181,-0.1
1182,-0.1
1183,-0.2
1184,-0.2
1185,-0.2
1186,-0.2
1187,-0.1
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,-0.1
1198,-0.1
1199,-0.1
1200,-0.1
1201,-0.2
1202,-0.2
1203,-0.2
1204,0.0
1205,0.1
1206,0.1
1207,0.1
1208,0.1
1209,0.1
1210,0.1
1211,0.1
1212,0.3
1213,0.3
1214,0.4
1215,0.4
1216,0.4
1217,0.3
1218,0.3
1219,0.3
1220,0.3
1221,0.2
1222,0.2
1223,0.1
1224,0.1
1225,0.1
1226,0.1
1227,0.1
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,-0.1
1236,-0.1
1237,-0.1
1238,-0.1
1239,-0.1
1240,-0.1
1241,-0.2
1242,-0.2
1243,-0.2
1244,-0.2
1245,-0.2
1246,-0.2
1247,-0.2
1248,-0.2
1249,-0.2
1250,-0.2
1251,-0.2
1252,-0.2
1253,-0.2
1254,-0.2
1255,-0.3
1256,-0.3
1257,-0.3
1258,-0.3
1259,-0.3
1260,-0.3
1261,-0.3
1262,-0.1
1263,0.1
1264,0.3
1265,0.3
1266,0.3
1267,0.3
1268,0.3
1269,0.2
1270,0.2
1271,0.2
1272,0.1
1273,0.1
1274,0.1
1275,0.1
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,-0.1
1283,-0.1
1284,-0.1
1285,-0.1
1286,-0.1
1287,0.0
1288,0.1
1289,0.2
1290,0.2
1291,0.2
1292,0.2
1293,0.2
1294,0.1
1295,0.1
1296,0.1
1297,0.1
1298,0.1
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,-0.1
1307,-0.1
1308,-0.1
1309,-0.1
1310,-0.1
1311,-0.1
1312,0.0
1313,0.1
1314,0.1
1315,0.1
1316,0.1
1317,0.1
1318,0.1
1319,0.1
1320,0.1
1321,0.3
1322,0.4
1323,0.5
1324,0.5
1325,0.4
1326,0.4
1327,0.3
1328,0.3
1329,0.4
1330,0.5
1331,0.5
1332,0.5
1333,0.5
1334,0.4
1335,0.3
1336,0.3
1337,0.4
1338,0.5
1339,0.5
1340,0.5
1341,0.5
1342,0.5
1343,0.5
1344,0.5
1345,0.4
1346,0.5
1347,0.69
1348,0.8
1349,0.8
1350,0.8
1351,0.8
1352,0.69
1353,0.6
1354,0.6
1355,0.8
1356,1.0
1357,1.0
1358,0.89
1359,0.89
1360,0.8
1361,0.8
1362,0.8
1363,1.0
1364,1.0
1365,1.0
1366,1.1
1367,1.0
1368,1.0
1369,0.89
1370,0.8
1371,0.8
1372,0.8
1373,0.69
1374,0.6
1375,0.6
1376,0.6
1377,0.5
1378,0.5
1379,0.5
1380,0.5
1381,0.5
1382,0.4
1383,0.4
1384,0.3
1385,0.3
1386,0.3
1387,0.3
1388,0.5
1389,0.6
1390,0.6
1391,0.6
1392,0.6
1393,0.6
1394,0.6
1395,0.6
1396,0.5
1397,0.5
1398,0.5
1399,0.5
1400,0.4
1401,0.4
1402,0.4
1403,0.3
1404,0.3
1405,0.3
1406,0.3
1407,0.2
1408,0.2
1409,0.2
1410,0.2
1411,0.2
1412,0.1
1413,0.1
1414,0.1
1415,0.1
1416,0.1
1417,0.1
1418,0.1
1419,0.1
1420,0.1
1421,0.1
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.1
1431,0.3
1432,0.5
1433,0.5
1434,0.5
1435,0.5
1436,0.5
1437,0.4
1438,0.4
1439,0.4
1440,0.3
1441,0.3
1442,0.3
1443,0.3
1444,0.3
1445,0.2
1446,0.2
1447,0.2
1448,0.1
1449,0.1
1450,0.1
1451,0.1
1452,0.1
1453,0.1
1454,0.1
1455,0.1
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.1
1473,0.2
1474,0.2
1475,0.2
1476,0.2
1477,0.2
1478,0.2
1479,0.2
1480,0.1
1481,0.1
1482,0.1
1483,0.1
1484,0.1
1485,0.1
1486,0.1
1487,0.1
1488,0.2
1489,0.3
1490,0.4
1491,0.5
1492,0.5
1493,0.4
1494,0.4
1495,0.3
1496,0.3
1497,0.3
1498,0.3
1499,0.3
1500,0.3
1501,0.2
1502,0.2
1503,0.2
1504,0.1
1505,0.1
1506,0.1
1507,0.1
1508,0.1
1509,0.1
1510,0.1
1511,0.1
1512,0.1
1513,0.1
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,-0.1
1528,-0.1
1529,-0.1
1530,-0.1
1531,0.2
1532,0.3
1533,0.4
1534,0.4
1535,0.4
1536,0.3
1537,0.3
1538,0.3
1539,0.3
1540,0.3
1541,0.2
1542,0.2
1543,0.2
1544,0.2
1545,0.1
1546,0.1
1547,0.1
1548,0.1
1549,0.1
1550,0.1
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,-0.1
1564,0.1
1565,0.3
1566,0.3
1567,0.4
1568,0.4
1569,0.4
1570,0.4
1571,0.3
1572,0.4
1573,0.5
1574,0.5
1575,0.5
1576,0.5
1577,0.5
1578,0.5
1579,0.5
1580,0.4
1581,0.8
1582,1.0
1583,1.1
1584,1.1
1585,1.1
1586,1.1
1587,1.0
1588,1.0
1589,0.89
1590,0.8
1591,0.8
1592,0.8
1593,0.69
1594,0.6
1595,0.6
1596,0.6
1597,0.6
1598,0.6
1599,0.6
1600,0.69
1601,0.69
1602,0.6
1603,0.6
1604,0.6
1605,0.6
1606,0.5
1607,0.5
1608,0.5
1609,0.5
1610,0.4
1611,0.4
1612,0.3
1613,0.3
1614,0.3
1615,0.3
1616,0.3
1617,0.3
1618,0.2
1619,0.2
1620,0.2
1621,0.2
1622,0.1
1623,0.2
1624,0.4
1625,0.5
1626,0.5
1627,0.5
1628,0.5
1629,0.4
1630,0.4
1631,0.4
1632,0.69
1633,1.0
1634,1.0
1635,1.0
1636,1.0
1637,0.89
1638,0.89
1639,0.8
1640,0.8
1641,0.8
1642,0.69
1643,0.6
1644,0.6
1645,0.6
1646,0.5
1647,0.5
1648,0.5
1649,0.5
1650,0.5
1651,0.4
1652,0.4
1653,0.3
1654,0.3
1655,0.3
1656,0.3
1657,0.3
1658,0.2
1659,0.2
1660,0.2
1661,0.2
1662,0.2
1663,0.1
1664,0.1
1665,0.1
1666,0.1
1667,0.1
1668,0.1
1669,0.1
1670,0.1
1671,0.1
1672,0.1
1673,0.1
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,-0.1
1697,0.0
1698,-0.1
1699,0.0
1700,0.1
1701,0.2
1702,0.2
1703,0.2
1704,0.2
1705,0.2
1706,0.2
1707,0.2
1708,0.1
1709,0.1
1710,0.1
1711,0.1
1712,0.1
1713,0.1
1714,0.1
1715,0.1
1716,0.1
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,-0.1
1730,-0.1
1731,-0.1
1732,-0.2
1733,0.2
1734,0.3
1735,0.5
1736,0.5
1737,0.5
1738,0.5
1739,0.4
1740,0.4
1741,0.3
1742,0.3
1743,0.3
1744,0.3
1745,0.3
1746,0.2
1747,0.2
1748,0.2
1749,0.1
1750,0.1
1751,0.1
1752,0.1
1753,0.1
1754,0.1
1755,0.1
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,-0.1
1770,-0.1
1771,-0.1
1772,-0.1
1773,-0.1
1774,-0.1
1775,-0.1
1776,-0.1
1777,-0.2
1778,-0.1
1779,-0.1
1780,-0.2
1781,-0.2
1782,-0.2
1783,-0.2
1784,-0.2
1785,-0.2
1786,-0.2
1787,-0.2
1788,-0.2
1789,-0.2
1790,-0.2
1791,-0.2
1792,-0.2
1793,-0.2
1794,-0.2
1795,-0.2
1796,-0.2
1797,-0.2
1798,-0.2
1799,-0.2
1800,-0.2
1801,-0.2
1802,-0.2
1803,-0.2
1804,-0.2
1805,-0.2
1806,-0.2
1807,-0.2
1808,-0.2
1809,-0.2
1810,-0.2
1811,-0.2
1812,-0.2
1813,-0.2
1814,-0.2
1815,-0.2
1816,-0.2
1817,-0.2
1818,-0.2
1819,-0.2
1820,-0.3
1821,-0.3
1822,-0.3
1823,-0.3
1824,-0.3
1825,-0.3
1826,-0.3
1827,-0.3
1828,-0.3
1829,-0.3
1830,-0.3
1831,-0.3
1832,-0.3
1833,-0.3
1834,-0.3
1835,-0.3
1836,-0.3
1837,-0.3
1838,-0.3
1839,-0.3
1840,-0.3
1841,-0.3
1842,-0.3
1843,-0.3
1844,-0.4
1845,-0.4
1846,-0.4
1847,-0.4
1848,-0.4
1849,-0.4
1850,-0.4
1851,-0.4
1852,-0.4
1853,-0.4
1854,-0.4
1855,-0.4
1856,-0.4
1857,-0.4
1858,-0.4
1859,-0.4
1860,-0.4
1861,-0.4
1862,-0.4
1863,-0.4
1864,-0.4
1865,-0.4
1866,-0.4
1867,-0.4
1868,-0.4
1869,-0.4
1870,-0.4
1871,-0.4
1872,-0.4
1873,-0.4
1874,-0.4
1875,-0.4
1876,-0.4
1877,-0.4
1878,-0.4
1879,-0.4
1880,-0.4
1881,-0.4
1882,-0.4
1883,-0.4
1884,-0.4
1885,-0.4
1886,-0.4
1887,-0.4
1888,-0.4
1889,-0.4
1890,-0.4
1891,-0.4
1892,-0.4
1893,-0.4
1894,-0.4
1895,-0.4
1896,-0.4
1897,-0.4
1898,-0.4
1899,-0.4
1900,-0.4
1901,-0.4
1902,-0.4
1903,-0.4
1904,-0.4
1905,-0.4
1906,-0.4
1907,-0.4
1908,-0.4
1909,-0.4
1910,-0.4
1911,-0.4
1912,-0.4
1913,-0.4
1914,-0.4
1915,-0.4
1916,-0.4
1917,-0.5
1918,-0.4
1919,-0.4
1920,-0.4
1921,-0.4
1922,-0.4
1923,-0.4
1924,-0.5
1925,-0.4
1926,-0.5
1927,-0.4
1928,-0.5
1929,-0.5
1930,-0.5
1931,-0.5
1932,-0.5
1933,-0.5
1934,-0.5
1935,-0.5
1936,-0.5
1937,-0.5
1938,-0.5
1939,-0.5
1940,-0.5
1941,-0.5
1942,-0.5
1943,-0.5
1944,-0.5
1945,-0.5
1946,-0.5
1947,-0.5
1948,-0.5
1949,-0.5
1950,-0.5
1951,-0.5
1952,-0.5
1953,-0.5
1954,-0.5
1955,-0.5
1956,-0.5
1957,-0.5
1958,-0.5
1959,-0.5
1960,-0.5
1961,-0.5
1962,-0.5
1963,-0.5
1964,-0.5
1965,-0.5
1966,-0.5
1967,-0.5
1968,-0.5
1969,-0.5
1970,-0.5
1971,-0.5
1972,-0.5
1973,-0.5
1974,-0.5
1975,-0.5
1976,-0.5
1977,-0.5
1978,-0.5
1979,-0.5
1980,-0.5
1981,-0.5
1982,-0.5
1983,-0.5
1984,-0.5
1985,-0.5
1986,-0.5
1987,-0.5
1988,-0.5
1989,-0.5
1990,-0.5
1991,-0.5
1992,-0.5
1993,-0.5
1994,-0.5
1995,-0.5
1996,-0.5
1997,-0.5
1998,-0.5
1999,-0.5
2000,-0.5
2001,-0.5
2002,-0.5
2003,-0.2
2004,0.0
2005,0.0
2006,0.1
2007,0.1
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,-0.1
