row_index,WCNV.Hz.InstMag.f
404,50.02
405,50.02
406,50.01
407,50.01
408,50.0
409,50.0
410,50.0
411,50.0
412,49.99
413,49.98
414,49.98
415,49.97
416,49.98
417,49.97
418,49.97
419,49.98
420,49.99
421,50.0
422,50.01
423,50.02
424,50.02
425,50.01
426,50.0
427,50.0
428,50.0
429,49.99
430,49.98
431,49.97
432,49.97
433,49.97
434,49.97
435,49.97
436,49.97
437,49.97
438,49.97
439,49.97
440,49.98
441,49.99
442,50.0
443,50.0
444,50.0
445,50.01
446,50.01
447,50.01
448,50.02
449,50.01
450,50.01
451,50.01
452,50.0
453,50.0
454,49.99
455,49.99
456,49.99
457,49.98
458,49.98
459,49.97
460,49.98
461,49.98
462,49.98
463,49.98
464,49.98
465,50.0
466,49.99
467,49.99
468,49.98
469,49.99
470,49.99
471,50.01
472,50.02
473,50.02
474,50.02
475,50.01
476,50.01
477,50.0
478,50.0
479,49.99
480,49.99
481,49.98
482,49.97
483,49.97
484,49.97
485,49.98
486,49.97
487,49.98
488,49.99
489,50.0
490,50.0
491,50.0
492,50.0
493,50.0
494,50.01
495,50.01
496,50.01
497,50.01
498,50.0
499,50.0
500,49.99
501,49.98
502,49.97
503,49.97
504,49.98
505,49.98
506,49.98
507,49.98
508,49.99
509,49.99
510,50.0
511,50.0
512,50.0
513,50.0
514,50.0
515,50.0
516,50.01
517,50.01
518,50.01
519,50.01
520,50.01
521,50.01
522,50.0
523,50.0
524,49.99
525,49.99
526,49.98
527,49.97
528,49.97
529,49.97
530,49.97
531,49.98
532,49.99
533,49.99
534,50.0
535,50.01
536,50.01
537,50.02
538,50.02
539,50.02
540,50.01
541,50.0
542,50.0
543,49.99
544,49.99
545,49.99
546,50.0
547,50.0
548,50.0
549,50.0
550,50.0
551,50.0
552,50.0
553,50.0
554,50.01
555,50.01
556,50.0
557,49.99
558,49.99
559,49.98
560,49.99
561,49.99
562,50.0
563,50.0
564,50.0
565,50.0
566,50.01
567,50.01
568,50.01
569,50.01
570,50.01
571,50.01
572,50.01
573,50.0
574,49.99
575,49.99
576,49.98
577,49.98
578,49.98
579,49.98
580,49.99
581,49.99
582,50.0
583,50.0
584,50.01
585,50.02
586,50.01
587,50.01
588,50.01
589,50.01
590,50.01
591,50.01
592,50.01
593,50.01
594,50.01
595,50.0
596,49.99
597,49.98
598,49.97
599,49.98
600,49.98
601,49.99
602,50.0
603,50.01
604,50.01
605,50.01
606,50.01
607,50.0
608,50.0
609,49.99
610,49.98
611,49.98
612,49.97
613,49.97
614,49.97
615,49.98
616,49.98
617,50.0
618,50.0
619,50.0
620,50.01
621,50.0
622,50.0
623,50.0
624,50.0
625,50.0
626,50.01
627,50.01
628,50.0
629,49.99
630,49.99
631,49.98
632,49.98
633,49.98
634,49.98
635,49.99
636,50.0
637,50.01
638,50.02
639,50.02
640,50.01
641,50.01
642,50.01
643,50.01
644,50.0
645,50.01
646,50.0
647,50.0
648,50.0
649,49.99
650,49.99
651,49.99
652,49.98
653,49.98
654,49.97
655,49.97
656,49.97
657,49.97
658,49.98
659,49.99
660,49.99
661,50.0
662,50.01
663,50.01
664,50.02
665,50.02
666,50.02
667,50.01
668,50.01
669,50.0
670,50.0
671,49.98
672,49.98
673,49.98
674,49.97
675,49.97
676,49.97
677,49.97
678,49.97
679,49.97
680,49.97
681,49.98
682,49.99
683,50.0
684,50.01
685,50.02
686,50.02
687,50.02
688,50.02
689,50.01
690,50.01
691,50.01
692,50.01
693,50.01
694,50.02
695,50.02
696,50.02
697,50.02
698,50.02
699,50.02
700,50.02
701,50.02
702,50.02
703,50.02
704,50.01
705,50.01
706,50.01
707,50.01
708,50.0
709,49.99
710,49.98
711,49.97
712,49.98
713,49.99
714,49.99
715,50.0
716,50.01
717,50.01
718,50.02
719,50.01
720,50.0
721,50.0
722,49.99
723,49.99
724,49.98
725,49.98
726,49.99
727,49.99
728,50.0
729,50.0
730,50.0
731,50.01
732,50.01
733,50.02
734,50.01
735,50.02
736,50.02
737,50.01
738,50.01
739,50.0
740,50.0
741,49.99
742,49.98
743,49.97
744,49.96
745,49.97
746,49.97
747,49.97
748,49.98
749,49.98
750,49.99
751,50.0
752,50.0
753,50.01
754,50.02
755,50.02
756,50.02
757,50.02
758,50.02
759,50.02
760,50.02
761,50.02
762,50.02
763,50.02
764,50.02
765,50.02
766,50.02
767,50.02
768,50.02
769,50.02
770,50.02
771,50.02
772,50.01
773,50.0
774,50.0
775,49.99
776,49.99
777,49.99
778,50.0
779,50.0
780,50.0
781,50.0
782,50.0
783,50.0
784,50.01
785,50.02
786,50.02
787,50.02
788,50.02
789,50.02
790,50.01
791,50.01
792,50.01
793,50.0
794,50.0
795,50.01
796,50.01
797,50.0
798,49.99
799,49.99
800,49.98
801,49.98
802,49.98
803,49.98
804,49.98
805,49.98
806,49.98
807,49.98
808,49.99
809,49.99
810,50.0
811,50.0
812,50.0
813,49.99
814,49.99
815,49.99
816,49.99
817,49.99
818,49.99
819,49.98
820,49.98
821,49.98
822,49.99
823,49.99
824,49.99
825,50.0
826,50.0
827,50.0
828,50.0
829,50.02
830,50.02
831,50.02
832,50.02
833,50.02
834,50.02
835,50.02
836,50.02
837,50.02
838,50.02
839,50.02
840,50.02
841,50.02
842,50.02
843,50.01
844,50.01
845,50.0
846,49.98
847,49.97
848,49.97
849,49.97
850,49.97
851,49.97
852,49.98
853,49.98
854,50.0
855,50.0
856,50.0
857,50.01
858,50.01
859,50.01
860,50.01
861,50.0
862,50.0
863,49.99
864,49.98
865,49.98
866,49.99
867,49.99
868,49.99
869,49.99
870,49.99
871,49.99
872,49.99
873,49.99
874,49.99
875,49.99
876,50.0
877,49.99
878,49.99
879,49.99
880,49.98
881,49.98
882,49.98
883,49.98
884,49.98
885,49.98
886,49.99
887,49.99
888,50.0
889,50.0
890,50.0
891,49.99
892,49.99
893,49.98
894,49.98
895,49.99
896,49.99
897,50.0
898,50.0
899,50.0
900,50.0
901,50.0
902,50.0
903,50.0
904,50.0
905,50.0
906,50.0
907,50.0
908,50.0
909,50.0
910,50.0
911,50.0
912,50.0
913,50.01
914,50.02
915,50.02
916,50.02
917,50.01
918,50.01
919,50.0
920,50.0
921,49.98
922,49.97
923,49.97
924,49.97
925,49.97
926,49.98
927,49.98
928,49.99
929,50.0
930,50.01
931,50.02
932,50.02
933,50.02
934,50.01
935,50.01
936,50.01
937,50.01
938,50.01
939,50.01
940,50.02
941,50.02
942,50.01
943,50.0
944,49.99
945,49.99
946,49.98
947,49.98
948,49.98
949,49.98
950,49.98
951,49.99
952,50.0
953,50.01
954,50.01
955,50.01
956,50.01
957,50.01
958,49.99
959,49.98
960,49.98
961,49.98
962,49.98
963,49.98
964,49.99
965,49.99
966,49.99
967,50.0
968,50.0
969,50.01
970,50.01
971,50.01
972,50.01
973,50.01
974,50.01
975,50.01
976,50.01
977,50.0
978,50.0
979,50.0
980,50.0
981,49.99
982,49.98
983,49.97
984,49.97
985,49.97
986,49.97
987,49.97
988,49.97
989,49.97
990,49.97
991,49.97
992,49.98
993,49.98
994,49.98
995,49.99
996,49.99
997,49.99
998,49.98
999,49.97
1000,49.97
1001,49.97
1002,49.97
1003,49.97
1004,49.97
1005,49.97
1006,49.98
1007,49.97
1008,49.98
1009,49.97
1010,49.98
1011,49.99
1012,49.99
1013,50.0
1014,49.99
1015,49.99
1016,49.99
1017,49.99
1018,49.99
1019,49.99
1020,49.99
1021,50.0
1022,50.01
1023,50.02
1024,50.02
1025,50.02
1026,50.02
1027,50.01
1028,50.01
1029,50.0
1030,50.0
1031,50.0
1032,49.99
1033,49.98
1034,49.97
1035,49.97
1036,49.97
1037,49.97
1038,49.97
1039,49.98
1040,49.99
1041,49.99
1042,50.0
1043,50.0
1044,50.0
1045,50.0
1046,50.0
1047,50.0
1048,50.0
1049,50.0
1050,50.0
1051,50.0
1052,49.99
1053,49.99
1054,49.99
1055,49.98
1056,49.98
1057,49.98
1058,49.98
1059,49.98
1060,49.98
1061,50.0
1062,50.0
1063,50.0
1064,50.0
1065,50.0
1066,50.01
1067,50.02
1068,50.02
1069,50.02
1070,50.02
1071,50.01
1072,50.01
1073,50.01
1074,50.01
1075,50.01
1076,50.01
1077,50.0
1078,50.0
1079,50.0
1080,50.0
1081,50.0
1082,50.0
1083,50.01
1084,50.01
1085,50.02
1086,50.02
1087,50.02
1088,50.01
1089,50.02
1090,50.01
1091,50.01
1092,50.01
1093,50.01
1094,50.01
1095,50.01
1096,50.01
1097,50.0
1098,49.99
1099,49.99
1100,50.0
1101,50.0
1102,50.01
1103,50.01
1104,50.0
1105,50.0
1106,49.99
1107,49.99
1108,49.99
1109,49.98
1110,49.98
1111,49.97
1112,49.97
1113,49.98
1114,49.99
1115,50.0
1116,50.01
1117,50.02
1118,50.02
1119,50.02
1120,50.02
1121,50.02
1122,50.02
1123,50.01
1124,50.01
1125,50.0
1126,50.0
1127,49.99
1128,49.98
1129,49.98
1130,49.97
1131,49.97
1132,49.97
1133,49.99
1134,50.0
1135,50.01
1136,50.02
1137,50.02
1138,50.02
1139,50.02
1140,50.02
1141,50.02
1142,50.02
1143,50.02
1144,50.01
1145,50.0
1146,50.0
1147,49.99
1148,49.99
1149,49.98
1150,49.99
1151,49.99
1152,50.0
1153,50.0
1154,50.0
1155,50.01
1156,50.01
1157,50.02
1158,50.02
1159,50.01
1160,50.01
1161,50.0
1162,50.0
1163,49.99
1164,49.99
1165,49.99
1166,49.99
1167,49.99
1168,50.0
1169,50.0
1170,50.0
1171,50.0
1172,49.99
1173,49.98
1174,49.98
1175,49.98
1176,49.98
1177,49.98
1178,49.99
1179,49.99
1180,50.0
1181,50.0
1182,50.0
1183,50.0
1184,49.99
1185,49.98
1186,49.98
1187,49.98
1188,49.98
1189,49.98
1190,49.99
1191,50.0
1192,50.0
1193,50.0
1194,50.0
1195,49.99
1196,49.99
1197,49.99
1198,49.99
1199,49.98
1200,49.98
1201,49.98
1202,49.98
1203,49.99
1204,50.0
1205,50.01
1206,50.02
1207,50.02
1208,50.02
1209,50.01
1210,50.0
1211,50.0
1212,49.99
1213,49.98
1214,49.98
1215,49.98
1216,49.97
1217,49.97
1218,49.97
1219,49.98
1220,49.98
1221,49.99
1222,49.99
1223,49.99
1224,49.99
1225,49.98
1226,49.98
1227,49.98
1228,49.98
1229,49.98
1230,49.97
1231,49.97
1232,49.97
1233,49.97
1234,49.98
1235,49.98
1236,49.98
1237,49.99
1238,49.99
1239,49.99
1240,50.0
1241,50.01
1242,50.02
1243,50.02
1244,50.02
1245,50.02
1246,50.02
1247,50.01
1248,50.01
1249,50.0
1250,49.99
1251,49.98
1252,49.97
1253,49.97
1254,49.98
1255,49.98
1256,49.98
1257,49.97
1258,49.98
1259,49.98
1260,49.99
1261,50.0
1262,50.01
1263,50.02
1264,50.02
1265,50.02
1266,50.02
1267,50.01
1268,50.01
1269,50.0
1270,49.99
1271,49.99
1272,49.98
1273,49.98
1274,49.97
1275,49.97
1276,49.97
1277,49.97
1278,49.97
1279,49.98
1280,49.98
1281,49.99
1282,50.0
1283,50.0
1284,50.0
1285,49.99
1286,49.99
1287,49.99
1288,50.0
1289,50.0
1290,50.01
1291,50.02
1292,50.02
1293,50.02
1294,50.02
1295,50.02
1296,50.02
1297,50.01
1298,50.01
1299,50.0
1300,49.99
1301,49.98
1302,49.97
1303,49.97
1304,49.97
1305,49.97
1306,49.97
1307,49.97
1308,49.98
1309,49.98
1310,49.99
1311,50.0
1312,50.01
1313,50.02
1314,50.02
1315,50.01
1316,50.02
1317,50.01
1318,50.01
1319,50.01
1320,50.01
1321,50.0
1322,50.01
1323,50.01
1324,50.02
1325,50.02
1326,50.02
1327,50.02
1328,50.01
1329,50.01
1330,50.0
1331,49.99
1332,49.99
1333,49.98
1334,49.98
1335,49.98
1336,49.98
1337,49.98
1338,49.98
1339,49.98
1340,49.99
1341,50.0
1342,50.01
1343,50.02
1344,50.02
1345,50.02
1346,50.01
1347,50.0
1348,50.0
1349,50.0
1350,50.0
1351,49.99
1352,49.99
1353,49.99
1354,49.99
1355,49.99
1356,49.99
1357,50.0
1358,50.01
1359,50.01
1360,50.01
1361,50.01
1362,50.02
1363,50.02
1364,50.02
1365,50.02
1366,50.02
1367,50.02
1368,50.01
1369,50.01
1370,50.0
1371,49.99
1372,49.98
1373,49.98
1374,49.98
1375,50.0
1376,50.01
1377,50.02
1378,50.02
1379,50.02
1380,50.01
1381,50.01
1382,50.01
1383,50.0
1384,49.99
1385,49.99
1386,49.99
1387,49.99
1388,49.99
1389,49.98
1390,49.98
1391,49.97
1392,49.98
1393,49.98
1394,49.98
1395,49.99
1396,49.99
1397,49.99
1398,50.0
1399,50.0
1400,50.0
1401,50.0
1402,50.0
1403,50.0
1404,50.01
1405,50.01
1406,50.02
1407,50.02
1408,50.02
1409,50.02
1410,50.02
1411,50.01
1412,50.01
1413,50.0
1414,50.0
1415,49.99
1416,49.99
1417,49.98
1418,49.97
1419,49.98
1420,49.98
1421,49.98
1422,49.98
1423,49.99
1424,50.0
1425,50.02
1426,50.02
1427,50.02
1428,50.02
1429,50.02
1430,50.02
1431,50.01
1432,50.0
1433,49.99
1434,49.99
1435,49.99
1436,49.99
1437,49.99
1438,49.98
1439,49.98
1440,49.99
1441,50.0
1442,50.01
1443,50.01
1444,50.02
1445,50.02
1446,50.01
1447,50.01
1448,50.02
1449,50.02
1450,50.02
1451,50.02
1452,50.02
1453,50.01
1454,50.0
1455,49.99
1456,49.98
1457,49.96
1458,49.97
1459,49.97
1460,49.98
1461,49.99
1462,49.99
1463,50.0
1464,50.0
1465,50.01
1466,50.01
1467,50.01
1468,50.01
1469,50.01
1470,50.01
1471,50.01
1472,50.01
1473,50.0
1474,50.0
1475,50.0
1476,49.99
1477,49.99
1478,49.99
1479,49.99
1480,49.99
1481,49.99
1482,49.98
1483,49.99
1484,49.99
1485,50.0
1486,50.0
1487,50.01
1488,50.01
1489,50.01
1490,50.01
1491,50.01
1492,50.0
1493,50.0
1494,50.0
1495,50.01
1496,50.01
1497,50.01
1498,50.0
1499,50.0
1500,50.01
1501,50.01
1502,50.01
1503,50.0
1504,50.0
1505,50.0
1506,49.99
1507,49.99
1508,49.98
1509,49.99
1510,49.99
1511,50.0
1512,50.0
1513,50.0
1514,50.01
1515,50.01
1516,50.01
1517,50.01
1518,50.01
1519,50.01
1520,50.01
1521,50.01
1522,50.0
1523,49.99
1524,49.99
1525,49.98
1526,49.98
1527,49.98
1528,49.99
1529,50.0
1530,50.01
1531,50.01
1532,50.01
1533,50.02
1534,50.02
1535,50.01
1536,50.01
1537,50.0
1538,50.0
1539,49.99
1540,49.98
1541,49.98
1542,49.98
1543,49.98
1544,49.98
1545,49.98
1546,49.98
1547,49.98
1548,49.98
1549,49.98
1550,49.98
1551,49.98
1552,49.99
1553,50.0
1554,50.0
1555,50.01
1556,50.01
1557,50.01
1558,50.0
1559,50.0
1560,50.0
1561,49.99
1562,49.98
1563,49.98
1564,49.98
1565,49.98
1566,49.99
1567,49.99
1568,49.99
1569,50.01
1570,50.01
1571,50.02
1572,50.01
1573,50.01
1574,50.01
1575,50.0
1576,49.99
1577,49.99
1578,49.99
1579,49.99
1580,49.98
1581,49.98
1582,49.99
1583,50.0
1584,50.0
1585,50.01
1586,50.01
1587,50.01
1588,50.0
1589,50.0
1590,49.99
1591,49.97
1592,49.97
1593,49.97
1594,49.97
1595,49.97
1596,49.97
1597,49.97
1598,49.98
1599,49.99
1600,49.99
1601,49.99
1602,49.99
1603,50.0
1604,50.0
1605,50.01
1606,50.02
1607,50.01
1608,50.01
1609,50.0
1610,50.0
1611,50.0
1612,50.0
1613,49.99
1614,49.99
1615,49.99
1616,49.99
1617,49.99
1618,50.0
1619,50.01
1620,50.01
1621,50.02
1622,50.02
1623,50.01
1624,50.01
1625,50.0
1626,49.99
1627,49.98
1628,49.97
1629,49.97
1630,49.97
1631,49.97
1632,49.97
1633,49.97
1634,49.97
1635,49.97
1636,49.97
1637,49.97
1638,49.97
1639,49.98
1640,49.99
1641,50.0
1642,50.0
1643,50.01
1644,50.01
1645,50.01
1646,50.01
1647,50.01
1648,50.01
1649,50.01
1650,50.0
1651,49.99
1652,49.99
1653,49.99
1654,49.98
1655,49.98
1656,49.98
1657,49.98
1658,49.98
1659,49.98
1660,49.99
1661,49.99
1662,49.99
1663,49.99
1664,50.0
1665,49.99
1666,49.98
1667,49.98
1668,49.97
1669,49.97
1670,49.97
1671,49.98
1672,50.0
1673,50.0
1674,50.02
1675,50.02
1676,50.02
1677,50.02
1678,50.02
1679,50.02
1680,50.02
1681,50.02
1682,50.01
1683,50.01
1684,50.01
1685,50.01
1686,50.01
1687,50.0
1688,50.0
1689,50.0
1690,50.0
1691,49.99
1692,49.99
1693,50.0
1694,50.0
1695,50.0
1696,49.99
1697,49.99
1698,49.98
1699,49.98
1700,49.98
1701,49.97
1702,49.97
1703,49.97
1704,49.98
1705,49.98
1706,49.98
1707,49.98
1708,49.98
1709,49.98
1710,49.97
1711,49.98
1712,49.97
1713,49.97
1714,49.97
1715,49.97
1716,49.98
1717,49.97
1718,49.97
1719,49.97
1720,49.97
1721,49.97
1722,49.97
1723,49.97
1724,49.98
1725,49.99
1726,50.0
1727,50.02
1728,50.02
1729,50.01
1730,50.01
1731,50.0
1732,50.0
1733,50.0
1734,49.99
1735,49.99
1736,49.98
1737,49.97
1738,49.97
1739,49.97
1740,49.97
1741,49.98
1742,49.98
1743,49.98
1744,49.99
1745,49.99
1746,50.0
1747,50.01
1748,50.02
1749,50.02
1750,50.02
1751,50.02
1752,50.02
1753,50.02
1754,50.02
1755,50.02
1756,50.01
1757,50.01
1758,50.01
1759,50.01
1760,50.0
1761,50.0
1762,49.99
1763,49.99
1764,49.98
1765,49.98
1766,49.98
1767,49.97
1768,49.97
1769,49.98
1770,49.98
1771,49.99
1772,49.99
1773,49.99
1774,49.99
1775,49.99
1776,49.99
1777,49.98
1778,49.97
1779,49.98
1780,50.0
1781,50.01
1782,50.01
1783,50.01
1784,50.01
1785,50.02
1786,50.02
1787,50.02
1788,50.02
1789,50.01
1790,50.01
1791,50.01
1792,50.0
1793,50.0
1794,50.0
1795,50.0
1796,50.01
1797,50.0
1798,49.99
1799,49.98
1800,49.97
1801,49.97
1802,49.97
1803,49.97
1804,49.97
1805,49.98
1806,49.98
1807,49.98
1808,49.98
1809,49.99
1810,50.0
1811,50.0
1812,50.0
1813,50.0
1814,50.0
1815,50.0
1816,50.0
1817,50.01
1818,50.01
1819,50.0
1820,50.0
1821,50.0
1822,49.99
1823,49.98
1824,49.98
1825,49.98
1826,49.98
1827,49.98
1828,49.98
1829,49.99
1830,49.99
1831,49.99
1832,49.98
1833,49.99
1834,49.99
1835,49.99
1836,50.0
1837,50.0
1838,50.0
1839,50.01
1840,50.01
1841,50.01
1842,50.0
1843,50.0
1844,50.0
1845,50.01
1846,50.02
1847,50.01
1848,50.01
1849,50.01
1850,50.01
1851,50.0
1852,49.99
1853,49.99
1854,49.98
1855,49.98
1856,49.98
1857,49.98
1858,49.98
1859,49.98
1860,49.97
1861,49.97
1862,49.98
1863,49.98
1864,49.99
1865,49.99
1866,50.0
1867,50.0
1868,50.0
1869,50.0
1870,49.99
1871,49.99
1872,49.99
1873,50.0
1874,50.01
1875,50.02
1876,50.02
1877,50.01
1878,50.01
1879,50.0
1880,50.0
1881,49.99
1882,49.99
1883,49.99
1884,49.99
1885,49.99
1886,49.98
1887,49.98
1888,49.98
1889,49.98
1890,49.99
1891,49.99
1892,49.99
1893,49.99
1894,50.0
1895,50.0
1896,50.01
1897,50.0
1898,50.0
1899,49.98
1900,49.97
1901,49.97
1902,49.97
1903,49.97
1904,49.98
1905,49.98
1906,49.99
1907,50.0
1908,50.0
1909,50.0
1910,50.0
1911,50.01
1912,50.02
1913,50.02
1914,50.02
1915,50.02
1916,50.02
1917,50.01
1918,50.01
1919,50.02
1920,50.02
1921,50.02
1922,50.02
1923,50.01
1924,50.01
1925,50.01
1926,50.0
1927,49.99
1928,49.98
1929,49.98
1930,49.99
1931,49.99
1932,50.0
1933,50.01
1934,50.01
1935,50.02
1936,50.02
1937,50.02
1938,50.02
1939,50.02
1940,50.02
1941,50.02
1942,50.02
1943,50.01
1944,50.01
1945,50.0
1946,49.99
1947,49.98
1948,49.97
1949,49.97
1950,49.97
1951,49.97
1952,49.97
1953,49.98
1954,49.98
1955,49.98
1956,49.99
1957,50.01
1958,50.02
1959,50.02
1960,50.01
1961,50.0
1962,50.0
1963,49.99
1964,49.99
1965,49.98
1966,49.98
1967,49.99
1968,49.99
1969,49.99
1970,50.0
1971,50.01
1972,50.0
1973,50.0
1974,49.98
1975,49.97
1976,49.97
1977,49.97
1978,49.97
1979,49.97
1980,49.98
1981,49.98
1982,49.99
1983,50.0
1984,50.0
1985,50.01
1986,50.01
1987,50.01
1988,50.01
1989,50.01
1990,50.02
1991,50.02
1992,50.02
1993,50.01
1994,50.01
1995,50.01
1996,50.01
1997,50.0
1998,49.98
1999,49.98
2000,49.98
2001,49.98
2002,50.0
2003,50.0
2004,50.0
2005,50.0
2006,49.99
2007,49.99
2008,49.99
2009,49.98
2010,49.97
2011,49.97
2012,49.97
2013,49.97
2014,49.97
2015,49.97
2016,49.98
2017,49.98
2018,49.99
2019,49.99
2020,50.0
2021,50.0
2022,50.0
2023,50.0
2024,50.0
2025,50.0
2026,49.99
2027,49.99
2028,49.99
2029,49.99
2030,50.0
2031,50.0
2032,49.99
2033,50.0
2034,50.0
2035,50.01
2036,50.01
2037,50.02
2038,50.02
2039,50.02
2040,50.01
2041,50.0
2042,49.99
2043,49.98
2044,49.98
2045,49.98
2046,49.98
2047,49.98
2048,49.99
2049,50.0
2050,50.02
2051,50.02
2052,50.02
2053,50.02
2054,50.02
2055,50.02
2056,50.02
2057,50.02
2058,50.01
2059,50.01
2060,50.0
2061,49.99
2062,49.98
2063,49.97
2064,49.97
2065,49.97
2066,49.97
2067,49.97
2068,49.97
2069,49.97
2070,49.97
2071,49.97
2072,49.97
2073,49.98
2074,49.98
2075,49.98
2076,49.98
2077,49.98
2078,49.99
2079,50.0
2080,50.01
2081,50.02
2082,50.01
2083,50.01
2084,50.01
2085,50.0
2086,50.0
2087,49.99
2088,49.99
2089,50.0
2090,50.0
2091,50.01
2092,50.02
2093,50.02
2094,50.01
2095,50.0
2096,50.0
2097,50.0
2098,49.99
2099,49.99
2100,49.98
2101,49.97
2102,49.97
2103,49.97
2104,49.97
2105,49.97
2106,49.98
2107,49.98
2108,49.99
2109,49.99
2110,49.99
2111,49.99
2112,49.99
2113,50.0
2114,50.0
2115,50.0
2116,50.0
2117,50.0
2118,50.0
2119,50.0
2120,50.0
2121,50.01
2122,50.01
2123,50.02
2124,50.02
2125,50.01
2126,50.01
2127,50.0
2128,50.0
2129,49.99
2130,49.99
2131,49.98
2132,49.98
2133,49.98
2134,49.98
2135,49.98
2136,49.99
2137,49.99
