row_index,WROT.RotSpd.InstMag_1.i
1254,11.8
1255,11.67
1256,11.74
1257,11.62
1258,11.7
1259,11.7
1260,11.63
1261,11.72
1262,11.74
1263,11.77
1264,11.72
1265,11.79
1266,11.91
1267,12.01
1268,12.04
1269,12.16
1270,12.03
1271,12.04
1272,11.98
1273,12.01
1274,12.03
1275,11.98
1276,11.92
1277,11.86
1278,11.91
1279,11.86
1280,11.86
1281,11.72
1282,11.62
1283,11.48
1284,11.5
1285,11.6
1286,11.77
1287,11.89
1288,12.04
1289,12.01
1290,12.06
1291,12.11
1292,12.11
1293,12.01
1294,11.96
1295,12.03
1296,12.09
1297,12.03
1298,11.92
1299,11.98
1300,11.87
1301,11.8
1302,11.74
1303,11.72
1304,11.67
1305,11.6
1306,11.62
1307,11.51
1308,11.57
1309,11.62
1310,11.51
1311,11.57
1312,11.48
1313,11.48
1314,11.57
1315,11.58
1316,11.57
1317,11.43
1318,11.45
1319,11.57
1320,11.6
1321,11.62
1322,11.57
1323,11.58
1324,11.57
1325,11.48
1326,11.34
1327,11.33
1328,11.22
1329,11.24
1330,11.17
1331,11.26
1332,11.24
1333,11.17
1334,11.17
1335,11.12
1336,11.16
1337,11.1
1338,11.12
1339,11.05
1340,11.1
1341,11.09
1342,11.04
1343,11.04
1344,11.09
1345,10.97
1346,10.97
1347,11.04
1348,10.81
1349,10.83
1350,10.9
1351,10.85
1352,10.83
1353,10.8
1354,10.61
1355,10.51
1356,10.54
1357,10.49
1358,10.52
1359,10.57
1360,10.56
1361,10.63
1362,10.76
1363,10.69
1364,10.71
1365,10.69
1366,10.64
1367,10.56
1368,10.54
1369,10.44
1370,10.63
1371,10.68
1372,10.61
1373,10.54
1374,10.54
1375,10.42
1376,10.4
1377,10.39
1378,10.44
1379,10.44
1380,10.3
1381,10.37
1382,10.44
1383,10.44
1384,10.57
1385,10.54
1386,10.56
1387,10.42
1388,10.61
1389,10.51
1390,10.56
1391,10.54
1392,10.49
1393,10.51
1394,10.57
1395,10.51
1396,10.56
1397,10.64
1398,10.74
1399,10.81
1400,10.85
1401,10.81
1402,10.95
1403,11.02
1404,11.1
1405,11.17
1406,11.04
1407,10.88
1408,10.85
1409,10.83
1410,10.85
1411,10.8
1412,10.8
1413,10.92
1414,10.85
1415,10.98
1416,11.02
1417,11.19
1418,11.16
1419,11.1
1420,11.16
1421,11.12
1422,11.04
