row_index,WTUR.PwrAt.Ra.F32.Theory
2128,244.38
2129,251.43
2130,274.26
2131,274.26
2132,266.49
2133,251.43
2134,244.38
2135,274.26
2136,251.43
2137,207.65
2138,218.02
2139,235.84
2140,251.43
2141,274.26
2142,207.65
2143,218.02
2144,266.49
2145,266.49
2146,266.49
2147,274.26
2148,251.43
2149,244.38
2150,274.26
2151,266.49
2152,326.7
2153,244.38
2154,244.38
2155,251.43
2156,274.26
2157,287.7
2158,235.84
2159,244.38
2160,235.84
2161,244.38
2162,235.84
2163,218.02
2164,251.43
2165,218.02
2166,235.84
2167,235.84
2168,194.4
2169,235.84
2170,235.84
2171,235.84
2172,218.02
2173,235.84
2174,207.65
2175,176.46
2176,251.43
2177,207.65
2178,207.65
2179,194.4
2180,194.4
2181,176.46
2182,218.02
2183,218.02
2184,194.4
2185,176.46
2186,218.02
2187,207.65
2188,218.02
2189,125.28
2190,152.22
2191,176.46
2192,194.4
2193,194.4
2194,160.08
2195,152.22
2196,218.02
2197,176.46
2198,160.08
2199,194.4
2200,207.65
2201,235.84
2202,176.46
2203,176.46
2204,218.02
2205,176.46
2206,160.08
2207,194.4
2208,135.53
2209,160.08
2210,135.53
2211,194.4
2212,125.28
2213,152.22
2214,207.65
2215,152.22
2216,194.4
2217,152.22
2218,152.22
2219,125.28
2220,176.46
2221,135.53
2222,135.53
2223,102.96
2224,152.22
2225,114.06
2226,135.53
2227,102.96
2228,114.06
2229,152.22
2230,194.4
2231,125.28
2232,135.53
2233,121.79
2234,114.06
2235,152.22
2236,125.28
2237,102.96
2238,102.96
2239,125.28
2240,125.28
2241,114.06
2242,102.96
2243,114.06
2244,84.47
2245,102.96
2246,160.08
2247,176.46
2248,135.53
2249,125.28
2250,152.22
2251,114.06
2252,87.51
2253,114.06
2254,87.51
2255,114.06
2256,71.13
2257,114.06
2258,75.39
2259,135.53
2260,114.06
2261,121.79
2262,102.96
2263,102.96
2264,114.06
2265,84.54
2266,84.47
2267,87.51
2268,84.54
2269,102.96
2270,84.47
2271,87.51
2272,87.51
2273,71.13
2274,102.96
2275,102.96
2276,114.06
2277,114.06
2278,84.47
2279,84.47
2280,114.06
2281,102.96
2282,114.06
2283,102.96
2284,125.28
2285,71.13
2286,84.54
2287,75.39
2288,44.84
2289,84.47
2290,71.13
2291,71.13
2292,71.13
2293,57.83
2294,67.68
2295,58.66
2296,71.13
2297,57.83
2298,44.84
2299,44.84
2300,67.68
2301,44.84
2302,67.68
2303,58.66
2304,84.47
2305,71.13
2306,67.68
2307,75.39
2308,71.13
2309,67.68
2310,71.13
2311,53.63
2312,57.83
2313,67.68
2314,75.39
2315,44.84
2316,44.84
2317,44.84
2318,57.83
2319,75.39
2320,58.66
2321,42.98
2322,57.83
2323,75.39
2324,67.68
2325,53.63
2326,44.84
2327,53.63
2328,53.63
2329,44.84
2330,67.68
2331,46.31
2332,44.84
2333,58.66
2334,44.84
2335,71.13
2336,44.84
2337,58.66
2338,44.84
2339,87.51
2340,84.54
2341,71.13
2342,44.84
2343,71.13
2344,44.84
2345,53.63
2346,67.68
2347,84.54
2348,75.39
2349,67.68
2350,58.66
2351,58.66
2352,71.13
2353,57.83
2354,84.54
2355,71.13
2356,57.83
2357,44.84
2358,58.66
2359,84.47
2360,84.47
2361,71.13
2362,84.54
2363,102.96
2364,67.68
2365,75.39
2366,67.68
2367,57.83
2368,75.39
2369,71.13
2370,71.13
2371,67.68
2372,44.84
2373,84.47
2374,58.66
2375,67.68
2376,57.83
2377,84.54
2378,44.84
2379,57.83
2380,57.83
2381,58.66
2382,67.68
2383,58.66
2384,44.84
2385,58.66
2386,58.66
2387,67.68
2388,67.68
2389,53.63
2390,57.83
2391,67.68
2392,58.66
2393,53.63
2394,44.84
2395,44.84
2396,46.31
2397,58.66
2398,44.84
2399,44.84
2400,71.13
2401,44.84
2402,44.84
2403,58.66
2404,67.68
2405,67.68
2406,67.68
2407,67.68
2408,44.84
2409,44.84
2410,57.83
2411,75.39
2412,75.39
2413,71.13
2414,44.84
2415,58.66
2416,67.68
2417,58.66
2418,44.84
2419,67.68
2420,67.68
2421,84.54
2422,58.66
2423,44.84
2424,58.66
2425,71.13
2426,58.66
2427,44.84
2428,46.31
2429,71.13
2430,67.68
2431,67.68
2432,75.39
2433,75.39
2434,44.84
2435,53.63
2436,53.63
2437,57.83
2438,44.84
2439,57.83
2440,58.66
2441,84.47
2442,87.51
2443,44.84
2444,71.13
2445,67.68
2446,87.51
2447,102.96
2448,87.51
2449,67.68
2450,114.06
2451,114.06
2452,121.79
2453,87.51
2454,75.39
2455,67.68
2456,67.68
2457,84.54
2458,75.39
2459,71.13
2460,84.47
2461,84.47
2462,87.51
2463,121.79
2464,125.28
2465,125.28
2466,84.47
2467,71.13
2468,87.51
2469,84.54
2470,71.13
2471,71.13
2472,75.39
2473,67.68
2474,67.68
2475,71.13
2476,87.51
2477,71.13
2478,87.51
2479,84.47
2480,121.79
2481,75.39
2482,57.83
2483,84.47
2484,84.54
2485,102.96
2486,67.68
2487,75.39
2488,84.47
2489,87.51
2490,44.84
2491,58.66
2492,53.63
2493,39.63
2494,44.84
2495,58.66
2496,102.96
2497,44.84
2498,102.96
2499,114.06
2500,75.39
2501,121.79
2502,75.39
2503,84.47
2504,87.51
2505,67.68
2506,44.84
2507,58.66
2508,67.68
2509,67.68
2510,67.68
2511,84.54
2512,44.84
2513,67.68
2514,58.66
2515,44.84
2516,71.13
2517,84.54
2518,71.13
2519,75.39
2520,67.68
2521,58.66
2522,58.66
2523,84.54
2524,57.83
2525,71.13
2526,44.84
2527,67.68
2528,71.13
2529,57.83
2530,44.84
2531,71.13
2532,71.13
2533,71.13
2534,84.54
2535,44.84
2536,42.98
2537,67.68
2538,44.84
2539,75.39
2540,44.84
2541,58.66
2542,57.83
2543,46.31
2544,58.66
2545,87.51
2546,67.68
2547,84.54
2548,57.83
2549,58.66
2550,75.39
2551,58.66
2552,53.63
2553,53.63
2554,71.13
2555,87.51
2556,44.84
2557,71.13
2558,67.68
2559,84.54
2560,125.28
2561,84.47
2562,114.06
2563,84.54
2564,44.84
2565,84.54
2566,84.47
2567,75.39
2568,67.68
2569,102.96
2570,67.68
2571,84.54
2572,87.51
2573,102.96
2574,87.51
2575,102.96
2576,67.68
2577,102.96
2578,152.22
2579,207.65
2580,125.28
2581,125.28
2582,125.28
2583,102.96
2584,114.06
2585,75.39
2586,67.68
2587,84.47
2588,84.47
2589,84.47
2590,84.54
2591,84.47
2592,84.47
2593,87.51
2594,84.47
2595,84.47
2596,102.96
2597,114.06
2598,114.06
2599,194.4
2600,121.79
2601,87.51
2602,102.96
2603,125.28
2604,67.68
2605,121.79
2606,125.28
2607,102.96
2608,121.79
2609,84.54
2610,102.96
2611,84.47
2612,102.96
2613,160.08
2614,152.22
2615,152.22
2616,84.47
2617,84.54
2618,57.83
2619,87.51
2620,125.28
2621,114.06
2622,84.47
2623,102.96
2624,87.51
2625,75.39
2626,71.13
2627,135.53
2628,135.53
2629,87.51
2630,135.53
2631,102.96
2632,125.28
2633,135.53
2634,87.51
2635,84.54
2636,75.39
2637,102.96
2638,87.51
2639,135.53
2640,125.28
2641,160.08
2642,121.79
2643,125.28
2644,121.79
2645,87.51
2646,102.96
2647,125.28
2648,114.06
2649,121.79
2650,176.46
2651,152.22
2652,125.28
2653,84.47
2654,84.47
2655,84.54
2656,121.79
2657,152.22
2658,121.79
2659,121.79
2660,121.79
2661,125.28
2662,121.79
2663,67.68
2664,114.06
2665,135.53
2666,194.4
2667,125.28
2668,121.79
2669,135.53
2670,125.28
2671,135.53
2672,160.08
2673,125.28
2674,84.54
2675,152.22
2676,125.28
2677,152.22
2678,152.22
2679,194.4
2680,160.08
2681,194.4
2682,194.4
2683,160.08
2684,152.22
2685,135.53
2686,125.28
2687,84.47
2688,84.54
2689,218.02
2690,176.46
2691,207.65
2692,194.4
2693,160.08
2694,176.46
2695,207.65
2696,207.65
2697,194.4
2698,152.22
2699,207.65
2700,218.02
2701,125.28
2702,102.96
2703,121.79
2704,135.53
2705,218.02
2706,160.08
2707,152.22
2708,114.06
2709,121.79
2710,87.51
2711,121.79
2712,207.65
2713,135.53
2714,235.84
2715,121.79
2716,160.08
2717,152.22
2718,87.51
2719,84.47
2720,135.53
2721,207.65
2722,152.22
2723,160.08
2724,176.46
2725,160.08
2726,135.53
2727,102.96
2728,194.4
2729,176.46
2730,135.53
2731,160.08
2732,176.46
2733,194.4
2734,160.08
2735,114.06
2736,176.46
2737,207.65
2738,160.08
2739,176.46
2740,135.53
2741,176.46
2742,218.02
2743,176.46
2744,207.65
2745,160.08
2746,102.96
2747,207.65
2748,244.38
2749,194.4
2750,176.46
2751,176.46
2752,160.08
2753,207.65
2754,218.02
2755,194.4
2756,207.65
2757,207.65
2758,235.84
2759,218.02
2760,235.84
2761,244.38
2762,218.02
2763,218.02
2764,194.4
2765,207.65
2766,176.46
2767,235.84
2768,194.4
2769,121.79
2770,207.65
2771,176.46
2772,218.02
2773,125.28
2774,160.08
2775,194.4
2776,87.51
2777,218.02
2778,207.65
2779,251.43
2780,160.08
2781,160.08
2782,160.08
2783,160.08
2784,125.28
2785,218.02
2786,160.08
2787,176.46
2788,207.65
2789,160.08
2790,176.46
2791,176.46
2792,152.22
2793,235.84
2794,176.46
2795,152.22
2796,135.53
2797,194.4
2798,152.22
2799,152.22
2800,160.08
2801,160.08
2802,125.28
2803,160.08
2804,152.22
2805,235.84
2806,207.65
2807,235.84
2808,152.22
2809,207.65
2810,160.08
2811,207.65
2812,176.46
2813,218.02
2814,207.65
2815,235.84
2816,207.65
2817,235.84
2818,207.65
2819,218.02
2820,207.65
2821,194.4
2822,160.08
2823,218.02
2824,176.46
2825,244.38
2826,194.4
2827,194.4
2828,152.22
2829,176.46
2830,125.28
2831,135.53
2832,125.28
2833,176.46
2834,125.28
2835,160.08
2836,194.4
2837,114.06
2838,194.4
2839,152.22
2840,152.22
2841,160.08
2842,160.08
2843,135.53
2844,125.28
2845,152.22
2846,194.4
2847,135.53
2848,135.53
2849,152.22
2850,121.79
2851,160.08
2852,121.79
2853,194.4
2854,114.06
2855,152.22
2856,160.08
2857,152.22
2858,160.08
2859,152.22
2860,160.08
2861,176.46
2862,152.22
2863,84.54
2864,135.53
2865,125.28
2866,84.54
2867,114.06
2868,84.54
2869,102.96
2870,125.28
2871,102.96
2872,176.46
2873,114.06
2874,176.46
2875,125.28
2876,194.4
2877,102.96
2878,87.51
2879,87.51
2880,102.96
2881,121.79
2882,121.79
2883,84.47
2884,87.51
2885,114.06
2886,176.46
2887,125.28
2888,114.06
2889,114.06
2890,84.47
2891,87.51
2892,125.28
2893,71.13
2894,44.84
2895,87.51
2896,75.39
2897,44.84
2898,84.47
2899,125.28
2900,121.79
2901,67.68
2902,102.96
2903,87.51
2904,84.47
2905,87.51
2906,67.68
2907,44.84
2908,57.83
2909,84.54
2910,84.54
2911,67.68
2912,102.96
2913,42.98
2914,44.84
2915,102.96
2916,75.39
2917,71.13
2918,84.47
2919,75.39
2920,87.51
2921,84.47
2922,121.79
2923,44.84
2924,44.84
2925,87.51
2926,102.96
2927,75.39
2928,84.54
2929,71.13
2930,71.13
2931,44.84
2932,53.63
2933,84.54
2934,71.13
2935,67.68
2936,71.13
2937,84.47
2938,67.68
2939,84.47
2940,84.47
2941,71.13
2942,58.66
2943,39.63
2944,75.39
2945,57.83
2946,46.31
2947,75.39
2948,114.06
2949,44.84
2950,84.47
2951,36.61
2952,84.54
2953,67.68
2954,44.84
2955,87.51
2956,84.54
2957,84.47
2958,102.96
2959,121.79
2960,114.06
2961,121.79
2962,121.79
2963,121.79
2964,121.79
2965,125.28
2966,121.79
2967,121.79
2968,135.53
2969,125.28
2970,125.28
2971,84.47
2972,160.08
2973,121.79
2974,121.79
2975,114.06
2976,102.96
2977,135.53
2978,121.79
2979,152.22
2980,121.79
2981,84.47
2982,102.96
2983,84.47
2984,102.96
2985,125.28
2986,152.22
2987,194.4
2988,135.53
2989,125.28
2990,121.79
2991,176.46
2992,135.53
2993,121.79
2994,125.28
2995,87.51
2996,121.79
2997,176.46
2998,160.08
2999,114.06
3000,84.54
3001,84.47
3002,135.53
3003,160.08
3004,121.79
3005,114.06
3006,135.53
3007,135.53
3008,152.22
3009,102.96
3010,114.06
3011,125.28
3012,160.08
3013,125.28
3014,152.22
3015,152.22
3016,135.53
3017,135.53
3018,160.08
3019,160.08
3020,152.22
3021,160.08
3022,207.65
3023,194.4
3024,218.02
3025,207.65
3026,194.4
3027,176.46
3028,194.4
3029,160.08
3030,244.38
3031,176.46
3032,235.84
3033,207.65
3034,176.46
3035,218.02
3036,207.65
3037,207.65
3038,176.46
3039,160.08
3040,194.4
3041,160.08
3042,160.08
3043,176.46
3044,121.79
3045,176.46
3046,176.46
3047,135.53
3048,71.13
3049,87.51
3050,87.51
3051,84.54
3052,84.47
3053,135.53
3054,87.51
3055,87.51
3056,102.96
3057,160.08
3058,102.96
3059,160.08
3060,121.79
3061,176.46
3062,114.06
3063,125.28
3064,75.39
3065,87.51
3066,87.51
3067,114.06
3068,160.08
3069,152.22
3070,152.22
3071,152.22
3072,160.08
3073,135.53
3074,121.79
3075,152.22
3076,125.28
3077,44.84
3078,125.28
3079,114.06
3080,102.96
3081,114.06
3082,42.98
3083,67.68
3084,114.06
3085,84.47
3086,114.06
3087,152.22
3088,84.54
3089,114.06
3090,152.22
3091,207.65
3092,152.22
3093,194.4
3094,152.22
3095,194.4
3096,176.46
3097,114.06
3098,194.4
3099,218.02
3100,160.08
3101,135.53
3102,135.53
3103,121.79
3104,135.53
3105,176.46
3106,152.22
3107,135.53
3108,152.22
3109,207.65
3110,102.96
3111,121.79
3112,152.22
3113,135.53
3114,135.53
3115,176.46
3116,152.22
3117,152.22
3118,152.22
3119,160.08
3120,114.06
3121,160.08
3122,121.79
3123,84.54
3124,102.96
3125,125.28
3126,125.28
3127,125.28
3128,125.28
3129,135.53
3130,121.79
3131,102.96
3132,84.47
3133,114.06
3134,160.08
3135,160.08
3136,152.22
3137,125.28
3138,135.53
3139,135.53
3140,102.96
3141,114.06
3142,84.47
3143,87.51
3144,135.53
3145,135.53
3146,87.51
3147,121.79
3148,114.06
3149,135.53
3150,125.28
3151,121.79
3152,135.53
3153,135.53
3154,152.22
3155,84.47
3156,121.79
3157,125.28
3158,125.28
3159,125.28
3160,114.06
3161,125.28
3162,102.96
3163,125.28
3164,114.06
3165,114.06
3166,114.06
3167,121.79
3168,135.53
3169,114.06
3170,102.96
3171,121.79
3172,114.06
3173,114.06
3174,135.53
3175,135.53
3176,114.06
3177,121.79
3178,125.28
3179,152.22
3180,121.79
3181,102.96
3182,84.54
3183,114.06
3184,121.79
3185,114.06
3186,102.96
3187,114.06
3188,87.51
3189,102.96
3190,87.51
3191,102.96
3192,114.06
3193,102.96
3194,102.96
3195,84.47
3196,84.47
3197,121.79
3198,121.79
3199,114.06
3200,87.51
3201,84.47
3202,114.06
3203,87.51
3204,102.96
3205,102.96
3206,84.47
3207,102.96
3208,121.79
3209,114.06
3210,114.06
3211,121.79
3212,121.79
3213,114.06
3214,121.79
3215,102.96
3216,135.53
3217,125.28
3218,102.96
3219,125.28
3220,121.79
3221,135.53
3222,125.28
3223,125.28
3224,114.06
3225,121.79
3226,125.28
3227,152.22
3228,121.79
3229,114.06
3230,135.53
3231,121.79
3232,135.53
3233,135.53
3234,125.28
3235,114.06
3236,121.79
3237,194.4
3238,84.47
3239,125.28
3240,125.28
3241,121.79
3242,152.22
3243,125.28
3244,125.28
3245,121.79
3246,114.06
3247,114.06
3248,114.06
3249,152.22
3250,87.51
3251,121.79
3252,87.51
3253,121.79
3254,102.96
3255,135.53
3256,152.22
3257,102.96
3258,102.96
3259,125.28
3260,114.06
3261,125.28
3262,114.06
3263,114.06
3264,125.28
3265,121.79
3266,135.53
3267,114.06
3268,125.28
3269,125.28
3270,125.28
3271,135.53
3272,121.79
3273,160.08
3274,125.28
3275,135.53
3276,114.06
3277,87.51
3278,102.96
3279,75.39
3280,102.96
3281,125.28
3282,84.47
3283,84.47
3284,87.51
3285,84.47
3286,102.96
3287,87.51
3288,102.96
3289,84.47
3290,114.06
3291,87.51
3292,87.51
3293,84.54
3294,84.54
3295,102.96
3296,75.39
3297,87.51
3298,58.66
3299,87.51
3300,102.96
3301,84.47
3302,87.51
3303,114.06
3304,84.54
3305,87.51
3306,87.51
3307,84.47
3308,102.96
3309,135.53
3310,114.06
3311,87.51
3312,87.51
3313,125.28
3314,87.51
3315,87.51
3316,84.47
3317,87.51
3318,84.47
3319,84.47
3320,75.39
3321,102.96
3322,71.13
3323,102.96
3324,84.47
3325,84.54
3326,87.51
3327,87.51
3328,125.28
3329,121.79
3330,84.47
3331,102.96
3332,102.96
3333,114.06
3334,84.47
3335,87.51
3336,102.96
3337,121.79
3338,114.06
3339,87.51
3340,102.96
3341,84.47
3342,102.96
3343,87.51
3344,84.47
3345,114.06
3346,102.96
3347,114.06
3348,114.06
3349,84.47
3350,121.79
3351,102.96
3352,87.51
3353,114.06
3354,84.47
3355,102.96
3356,87.51
3357,84.47
3358,114.06
3359,84.47
3360,84.47
3361,87.51
3362,87.51
3363,84.54
3364,84.54
3365,75.39
3366,84.47
3367,84.54
3368,75.39
3369,84.54
3370,58.66
3371,71.13
3372,71.13
3373,75.39
3374,84.54
3375,67.68
3376,84.47
3377,67.68
3378,67.68
3379,84.47
3380,67.68
3381,84.47
3382,75.39
3383,75.39
3384,75.39
3385,87.51
3386,84.47
3387,125.28
3388,84.54
3389,71.13
3390,102.96
3391,87.51
3392,87.51
3393,84.47
3394,102.96
3395,102.96
3396,114.06
3397,84.47
3398,102.96
3399,75.39
3400,84.47
3401,114.06
3402,114.06
3403,102.96
3404,84.54
3405,84.47
3406,121.79
3407,114.06
3408,102.96
3409,114.06
3410,121.79
3411,125.28
3412,114.06
3413,87.51
3414,102.96
3415,125.28
3416,121.79
3417,121.79
3418,102.96
3419,87.51
3420,121.79
3421,125.28
3422,135.53
3423,114.06
3424,125.28
3425,121.79
3426,114.06
3427,160.08
3428,135.53
3429,125.28
3430,160.08
3431,121.79
3432,102.96
3433,87.51
3434,160.08
3435,125.28
3436,84.47
3437,121.79
3438,102.96
3439,125.28
3440,102.96
3441,152.22
3442,114.06
3443,121.79
3444,125.28
3445,152.22
3446,114.06
3447,125.28
3448,102.96
3449,102.96
3450,125.28
3451,114.06
3452,152.22
3453,125.28
3454,102.96
3455,87.51
3456,102.96
3457,125.28
3458,114.06
3459,114.06
3460,160.08
3461,152.22
3462,152.22
3463,102.96
3464,152.22
3465,125.28
3466,121.79
3467,152.22
3468,121.79
3469,125.28
3470,160.08
3471,152.22
3472,121.79
3473,135.53
3474,125.28
3475,176.46
3476,135.53
3477,125.28
3478,102.96
3479,125.28
3480,160.08
3481,135.53
3482,125.28
3483,125.28
3484,114.06
3485,152.22
3486,152.22
3487,194.4
3488,176.46
3489,114.06
3490,152.22
3491,125.28
3492,121.79
3493,114.06
3494,194.4
3495,194.4
3496,135.53
3497,152.22
3498,135.53
3499,135.53
3500,135.53
3501,152.22
3502,135.53
3503,135.53
3504,207.65
3505,152.22
3506,207.65
3507,176.46
3508,160.08
3509,121.79
3510,125.28
3511,135.53
3512,135.53
3513,152.22
3514,135.53
3515,135.53
3516,194.4
3517,152.22
3518,207.65
3519,152.22
3520,152.22
3521,152.22
3522,135.53
3523,194.4
3524,125.28
3525,152.22
3526,135.53
3527,125.28
3528,135.53
3529,152.22
3530,135.53
3531,152.22
3532,152.22
3533,125.28
3534,125.28
3535,152.22
3536,125.28
3537,135.53
3538,102.96
3539,125.28
3540,135.53
3541,125.28
3542,135.53
3543,135.53
3544,160.08
3545,135.53
3546,114.06
3547,125.28
3548,135.53
3549,114.06
3550,160.08
3551,125.28
3552,176.46
3553,176.46
3554,176.46
3555,121.79
3556,152.22
3557,135.53
3558,152.22
3559,160.08
3560,160.08
3561,125.28
3562,84.47
3563,125.28
3564,160.08
3565,114.06
3566,121.79
3567,160.08
3568,135.53
3569,160.08
3570,152.22
3571,114.06
3572,194.4
3573,135.53
3574,135.53
3575,176.46
3576,125.28
3577,176.46
3578,152.22
3579,160.08
3580,125.28
3581,160.08
3582,135.53
3583,135.53
3584,125.28
3585,125.28
3586,102.96
3587,135.53
3588,125.28
3589,102.96
3590,125.28
3591,135.53
3592,121.79
3593,121.79
3594,125.28
3595,114.06
3596,121.79
3597,125.28
3598,102.96
3599,102.96
3600,102.96
3601,102.96
3602,125.28
3603,114.06
3604,87.51
3605,152.22
3606,125.28
3607,135.53
3608,102.96
3609,121.79
3610,87.51
3611,102.96
3612,135.53
3613,152.22
3614,102.96
3615,87.51
3616,102.96
3617,114.06
3618,121.79
3619,87.51
3620,125.28
3621,102.96
3622,125.28
3623,84.47
3624,87.51
3625,102.96
3626,114.06
3627,102.96
3628,121.79
3629,84.54
3630,87.51
3631,102.96
3632,102.96
3633,84.54
3634,102.96
3635,84.54
3636,75.39
3637,87.51
3638,102.96
3639,87.51
3640,114.06
3641,102.96
3642,102.96
3643,84.54
3644,102.96
3645,121.79
3646,114.06
3647,114.06
3648,102.96
3649,121.79
3650,121.79
3651,125.28
3652,114.06
3653,84.47
3654,121.79
3655,121.79
3656,114.06
3657,114.06
3658,87.51
3659,152.22
3660,125.28
3661,102.96
3662,114.06
3663,102.96
3664,135.53
3665,125.28
3666,125.28
3667,102.96
3668,114.06
3669,125.28
3670,114.06
3671,125.28
3672,114.06
3673,102.96
3674,121.79
3675,135.53
3676,125.28
3677,160.08
3678,152.22
3679,160.08
3680,135.53
3681,114.06
3682,102.96
3683,125.28
3684,114.06
3685,121.79
3686,125.28
3687,114.06
3688,102.96
3689,102.96
3690,114.06
3691,71.13
3692,84.54
3693,84.47
3694,102.96
3695,102.96
3696,87.51
3697,67.68
3698,87.51
3699,87.51
3700,84.54
3701,84.47
3702,87.51
3703,75.39
3704,84.54
3705,84.54
3706,87.51
3707,84.54
3708,102.96
3709,87.51
3710,84.47
3711,84.54
3712,84.54
3713,84.47
3714,114.06
3715,125.28
3716,121.79
3717,87.51
3718,84.54
3719,75.39
3720,102.96
3721,84.54
3722,84.47
3723,75.39
3724,114.06
3725,87.51
3726,87.51
3727,114.06
3728,87.51
3729,114.06
3730,135.53
3731,84.47
3732,114.06
3733,67.68
3734,102.96
3735,121.79
3736,102.96
3737,87.51
3738,114.06
3739,102.96
3740,135.53
3741,121.79
3742,102.96
3743,84.54
3744,87.51
3745,114.06
3746,84.47
3747,84.54
3748,87.51
3749,121.79
3750,125.28
3751,102.96
3752,121.79
3753,114.06
3754,102.96
3755,87.51
3756,102.96
3757,87.51
3758,114.06
3759,87.51
3760,84.54
3761,84.54
3762,75.39
3763,67.68
3764,67.68
3765,84.54
3766,121.79
3767,84.54
3768,84.47
3769,87.51
3770,84.47
3771,71.13
3772,57.83
3773,71.13
3774,71.13
3775,57.83
3776,57.83
3777,71.13
3778,67.68
3779,58.66
3780,44.84
3781,58.66
3782,58.66
3783,57.83
3784,39.63
3785,67.68
3786,57.83
3787,84.54
3788,75.39
3789,84.54
3790,58.66
3791,57.83
3792,58.66
3793,87.51
3794,71.13
3795,67.68
3796,46.31
3797,44.84
3798,71.13
3799,57.83
3800,58.66
3801,44.84
3802,57.83
3803,71.13
3804,57.83
3805,44.84
3806,58.66
3807,67.68
3808,75.39
3809,67.68
3810,71.13
3811,44.84
3812,57.83
3813,71.13
3814,71.13
3815,53.63
3816,57.83
3817,46.31
3818,39.63
3819,58.66
3820,67.68
3821,57.83
3822,57.83
3823,57.83
3824,67.68
3825,67.68
3826,58.66
3827,67.68
3828,84.54
3829,75.39
3830,75.39
3831,75.39
3832,71.13
3833,75.39
3834,44.84
3835,75.39
3836,84.47
3837,84.54
3838,75.39
3839,67.68
3840,75.39
3841,44.84
3842,67.68
3843,67.68
3844,71.13
3845,71.13
3846,71.13
3847,71.13
3848,84.54
3849,67.68
3850,87.51
3851,87.51
3852,75.39
3853,71.13
3854,71.13
3855,75.39
3856,71.13
3857,75.39
3858,71.13
3859,44.84
3860,71.13
3861,84.54
3862,75.39
3863,58.66
3864,71.13
3865,44.84
3866,58.66
3867,58.66
3868,44.84
3869,71.13
3870,84.54
3871,44.84
3872,71.13
3873,67.68
3874,75.39
3875,87.51
3876,71.13
3877,67.68
3878,67.68
3879,44.84
3880,71.13
3881,71.13
3882,67.68
3883,53.63
3884,75.39
3885,71.13
3886,44.84
3887,58.66
3888,67.68
3889,44.84
3890,53.63
3891,58.66
3892,53.63
3893,42.98
3894,37.78
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,34.72
3900,57.83
3901,114.06
3902,176.46
3903,160.08
3904,102.96
3905,194.4
3906,84.47
3907,75.39
3908,71.13
3909,44.84
3910,37.78
3911,75.39
3912,71.13
3913,87.51
3914,71.13
3915,71.13
3916,75.39
3917,57.83
3918,36.61
3919,57.83
3920,44.84
3921,44.84
3922,44.84
3923,84.54
3924,67.68
3925,67.68
3926,44.84
3927,44.84
3928,39.63
3929,42.98
3930,37.78
3931,42.98
3932,53.63
3933,57.83
3934,57.83
3935,67.68
3936,57.83
3937,46.31
3938,36.61
3939,53.63
3940,58.66
3941,37.78
3942,34.72
3943,34.72
3944,37.78
3945,36.61
3946,36.61
3947,0.0
3948,0.0
3949,0.0
3950,53.63
3951,46.31
3952,0.0
3953,0.0
3954,0.0
3955,34.72
3956,0.0
3957,46.31
3958,39.63
3959,34.72
3960,42.98
3961,46.31
3962,39.63
3963,31.79
3964,36.61
3965,37.78
3966,0.0
3967,37.78
3968,0.0
3969,42.98
3970,42.98
3971,36.61
3972,46.31
3973,42.98
3974,57.83
3975,53.63
3976,37.78
3977,42.98
3978,36.61
3979,42.98
3980,37.78
3981,37.78
3982,36.61
3983,36.61
3984,36.61
3985,31.79
3986,34.72
3987,37.78
3988,31.79
3989,0.0
3990,37.78
3991,34.72
3992,37.78
3993,0.0
3994,0.0
3995,36.61
3996,42.98
3997,34.72
3998,42.98
3999,37.78
4000,42.98
4001,36.61
4002,36.61
4003,39.63
4004,39.63
4005,36.61
4006,0.0
4007,31.79
4008,39.63
4009,36.61
4010,37.78
4011,39.63
4012,42.98
4013,46.31
4014,57.83
4015,46.31
4016,34.72
4017,36.61
4018,37.78
4019,0.0
4020,0.0
4021,31.79
4022,36.61
4023,36.61
4024,42.98
4025,53.63
4026,53.63
4027,39.63
4028,42.98
4029,42.98
4030,46.31
4031,42.98
4032,37.78
4033,42.98
4034,39.63
4035,39.63
4036,46.31
4037,37.78
4038,0.0
4039,37.78
4040,58.66
4041,34.72
4042,57.83
4043,37.78
4044,42.98
4045,57.83
4046,57.83
4047,75.39
4048,46.31
4049,71.13
4050,58.66
4051,46.31
4052,42.98
4053,42.98
4054,58.66
4055,46.31
4056,42.98
4057,67.68
4058,53.63
4059,46.31
4060,39.63
4061,46.31
4062,53.63
4063,42.98
4064,71.13
4065,46.31
4066,39.63
4067,67.68
4068,44.84
4069,57.83
4070,37.78
4071,42.98
4072,37.78
4073,34.72
4074,0.0
4075,53.63
4076,36.61
4077,37.78
4078,36.61
4079,37.78
4080,53.63
4081,53.63
4082,39.63
4083,39.63
4084,57.83
4085,57.83
4086,42.98
4087,42.98
4088,53.63
4089,37.78
4090,58.66
4091,36.61
4092,57.83
4093,36.61
4094,37.78
4095,34.72
4096,36.61
4097,31.79
4098,0.0
4099,39.63
4100,37.78
4101,37.78
4102,0.0
4103,46.31
4104,0.0
4105,39.63
4106,42.98
4107,39.63
4108,42.98
4109,0.0
4110,36.61
4111,57.83
4112,0.0
4113,31.79
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,0.0
4119,31.79
4120,31.79
4121,0.0
4122,34.72
4123,0.0
