row_index,WROT.PtPwSupDCLow.Bl2
2047,-0.24
2048,-0.11
2049,0.77
2050,0.65
2051,-0.04
2052,0.62
2053,0.63
2054,0.78
2055,-0.01
2056,-0.49
2057,0.62
2058,0.67
2059,0.77
2060,0.59
2061,-0.49
2062,0.61
2063,0.48
2064,0.57
2065,0.67
2066,0.67
2067,0.33
2068,0.51
2069,0.03
2070,-0.32
2071,-0.37
2072,0.11
2073,0.08
2074,0.01
2075,0.57
2076,0.65
2077,0.01
2078,-0.06
2079,0.77
2080,0.05
2081,0.67
2082,0.79
2083,0.49
2084,0.58
2085,0.77
2086,0.59
2087,-0.13
2088,0.57
2089,0.02
2090,-0.43
2091,-0.02
2092,-0.16
2093,0.06
2094,-0.03
2095,0.04
2096,0.81
2097,0.11
2098,0.77
2099,0.04
2100,-0.41
2101,0.46
2102,-0.52
2103,0.0
2104,0.49
2105,-0.01
2106,-0.33
2107,0.67
2108,0.51
2109,0.13
2110,0.72
2111,0.04
2112,0.61
2113,-0.05
2114,0.03
2115,0.6
2116,0.11
2117,0.04
2118,0.62
2119,0.32
2120,-0.32
2121,-0.04
2122,-0.07
2123,0.62
2124,0.68
2125,0.11
2126,0.61
2127,0.52
2128,-0.38
2129,0.81
2130,-0.07
2131,0.57
2132,0.64
2133,-0.09
2134,-0.03
2135,0.69
2136,0.33
2137,-0.13
2138,0.8
2139,-0.34
2140,0.62
2141,0.56
2142,0.62
2143,0.65
2144,0.68
2145,0.67
2146,0.06
2147,0.03
2148,-0.45
2149,0.14
2150,-0.28
2151,0.05
2152,-0.27
2153,0.5
2154,0.1
2155,-0.42
2156,-0.01
2157,0.6
2158,0.0
2159,-0.41
2160,0.71
2161,-0.51
2162,0.58
2163,0.43
2164,-0.28
2165,-0.04
2166,0.42
2167,0.58
2168,0.52
2169,-0.13
2170,0.05
2171,-0.02
2172,0.62
2173,0.58
2174,0.59
2175,0.63
2176,0.46
2177,0.49
2178,-0.45
2179,-0.32
2180,-0.42
2181,0.47
2182,0.64
2183,0.33
2184,0.19
2185,0.26
2186,0.1
2187,0.13
2188,0.07
2189,0.0
2190,0.6
2191,0.64
2192,-0.35
2193,-0.04
2194,0.05
2195,0.55
2196,0.71
2197,0.19
2198,-0.1
2199,0.07
2200,-0.52
2201,0.0
2202,0.12
2203,-0.48
2204,-0.29
2205,0.71
2206,0.23
2207,0.19
2208,0.07
2209,-0.39
2210,0.07
2211,-0.11
2212,0.58
2213,0.06
2214,-0.63
2215,0.64
2216,0.66
2217,0.53
2218,-0.11
2219,0.65
2220,0.78
2221,0.15
2222,0.05
2223,-0.12
2224,0.6
2225,0.67
2226,0.13
2227,0.19
2228,0.72
2229,0.6
2230,0.04
2231,-0.27
2232,0.58
2233,0.74
2234,-0.44
2235,-0.02
2236,-0.23
2237,0.57
2238,0.65
2239,0.61
2240,-0.08
2241,-0.06
2242,0.14
2243,-0.41
2244,-0.19
2245,0.79
2246,-0.25
2247,0.62
2248,-0.07
2249,0.54
2250,0.61
2251,-0.07
2252,-0.22
2253,-0.2
2254,0.74
2255,0.62
2256,0.18
2257,0.63
2258,0.68
2259,0.12
2260,-0.31
2261,-0.05
2262,-0.02
2263,0.09
2264,0.1
2265,0.36
2266,-0.23
2267,-0.46
2268,0.6
2269,0.54
2270,0.68
2271,-0.3
2272,-0.46
2273,0.7
2274,0.6
2275,0.61
2276,0.06
2277,-0.33
2278,0.78
2279,0.6
2280,-0.11
2281,-0.4
2282,0.76
2283,-0.06
2284,0.58
2285,0.69
2286,-0.44
2287,-0.13
2288,-0.2
2289,0.06
2290,-0.31
2291,0.63
2292,0.68
2293,0.68
2294,0.12
2295,-0.01
2296,0.61
2297,0.69
2298,0.79
2299,0.61
2300,0.31
2301,0.64
2302,0.58
2303,0.06
2304,-0.48
2305,0.09
2306,0.64
2307,0.03
2308,0.09
2309,0.26
2310,-0.02
2311,0.42
2312,0.18
2313,0.02
2314,-0.06
2315,0.64
2316,0.24
2317,0.33
2318,0.19
2319,0.66
2320,0.15
2321,-0.07
2322,-0.04
2323,-0.49
2324,0.05
2325,0.79
2326,0.72
2327,0.15
2328,0.68
2329,0.63
2330,-0.41
2331,0.03
2332,0.5
2333,0.81
2334,0.63
2335,-0.33
2336,0.11
2337,-0.44
2338,-0.4
2339,0.11
2340,0.24
2341,0.44
2342,0.26
2343,0.66
2344,0.8
2345,0.64
2346,0.64
2347,0.27
2348,0.11
2349,0.65
2350,-0.05
2351,-0.53
2352,-0.64
2353,-0.45
2354,0.0
2355,-0.11
2356,-0.45
2357,0.49
2358,0.04
2359,0.57
2360,0.01
2361,-0.46
2362,0.65
2363,-0.01
2364,0.15
2365,0.02
2366,0.0
2367,0.11
2368,0.06
2369,-0.32
2370,0.03
2371,0.65
2372,0.05
2373,0.67
2374,-0.32
2375,0.55
2376,-0.37
2377,0.62
2378,0.04
2379,0.06
2380,0.55
2381,0.66
2382,0.62
2383,0.54
2384,-0.2
2385,0.64
2386,0.56
2387,0.67
2388,0.02
2389,0.0
2390,0.63
2391,0.76
2392,0.66
2393,0.04
2394,0.63
2395,-0.19
2396,0.6
2397,0.66
2398,0.63
2399,0.12
2400,0.0
2401,0.1
2402,-0.27
2403,-0.04
2404,-0.27
2405,0.08
2406,0.08
2407,0.01
2408,0.11
2409,0.61
2410,0.58
2411,-0.04
2412,0.08
2413,0.64
2414,0.06
2415,0.03
2416,-0.29
2417,-0.61
2418,0.23
2419,0.07
2420,0.49
2421,-0.19
2422,0.05
2423,0.48
2424,0.6
2425,0.02
2426,0.65
2427,0.66
2428,0.34
2429,0.7
2430,-0.24
2431,-0.42
2432,0.09
2433,-0.07
2434,0.05
2435,0.66
2436,0.04
2437,0.64
2438,0.04
2439,-0.08
2440,0.0
2441,0.64
2442,0.61
2443,0.37
2444,0.04
2445,0.54
2446,0.01
2447,0.64
2448,0.59
2449,-0.02
2450,0.04
2451,0.67
2452,-0.01
2453,0.61
2454,0.35
2455,-0.23
2456,0.62
2457,0.6
2458,0.16
2459,0.05
2460,-0.18
2461,0.63
2462,-0.01
2463,-0.12
2464,0.02
2465,0.58
2466,0.53
2467,0.66
2468,0.63
2469,0.63
2470,0.64
2471,0.67
2472,0.53
2473,0.64
2474,0.07
2475,0.08
2476,0.05
2477,-0.03
2478,-0.22
2479,-0.06
2480,-0.19
2481,0.6
2482,-0.21
2483,0.37
2484,0.53
2485,0.58
2486,-0.49
2487,0.65
2488,0.65
2489,0.54
2490,0.16
2491,-0.23
2492,0.59
2493,0.64
2494,0.02
2495,0.57
2496,0.56
2497,0.58
2498,0.59
2499,0.59
2500,0.56
2501,0.41
2502,0.03
2503,0.02
2504,0.02
2505,0.04
2506,-0.02
2507,0.53
2508,0.56
2509,0.38
2510,0.08
2511,-0.04
2512,0.59
2513,0.2
2514,-0.03
2515,0.51
2516,0.64
2517,-0.08
2518,0.01
2519,-0.39
2520,0.03
2521,-0.08
2522,0.65
2523,0.05
2524,0.6
2525,0.02
2526,0.62
2527,0.59
2528,0.55
2529,-0.04
2530,0.14
2531,0.66
2532,0.16
2533,0.08
2534,0.19
2535,0.72
2536,-0.04
2537,-0.32
2538,0.05
2539,0.17
2540,-0.32
2541,-0.24
2542,0.01
2543,0.58
2544,0.25
2545,-0.19
2546,-0.01
2547,0.05
2548,-0.03
2549,-0.35
2550,-0.31
2551,0.05
2552,0.05
2553,0.01
2554,-0.02
2555,-0.03
2556,0.43
2557,0.59
2558,0.66
2559,0.6
2560,0.66
2561,0.66
2562,0.59
2563,0.6
2564,-0.47
2565,-0.34
2566,-0.39
2567,-0.15
2568,0.28
2569,-0.24
2570,0.63
2571,0.0
2572,0.03
2573,0.66
2574,0.62
2575,0.28
2576,0.24
2577,0.39
2578,0.6
2579,-0.21
2580,0.58
2581,0.0
2582,0.53
2583,0.54
2584,0.14
2585,-0.31
2586,0.64
2587,0.63
2588,0.03
2589,0.58
2590,0.63
2591,0.07
2592,0.04
2593,0.62
2594,0.0
2595,0.65
2596,0.65
2597,0.06
2598,-0.2
2599,0.6
2600,0.6
2601,0.67
2602,0.63
2603,-0.25
2604,-0.47
2605,0.57
2606,0.04
2607,0.58
2608,0.36
2609,-0.36
2610,0.22
2611,0.64
2612,0.64
2613,0.57
2614,0.66
2615,0.62
2616,0.65
2617,0.61
2618,0.05
2619,0.4
2620,0.6
2621,-0.13
2622,0.55
2623,0.63
2624,0.05
2625,0.56
2626,0.12
2627,0.59
2628,0.53
2629,0.67
2630,0.05
2631,0.03
2632,0.68
2633,0.07
2634,0.58
2635,0.6
2636,0.6
2637,0.22
2638,0.02
2639,0.52
2640,0.57
2641,-0.25
2642,0.55
2643,0.16
2644,0.05
2645,0.0
2646,0.64
2647,0.52
2648,0.64
2649,-0.01
2650,0.58
2651,0.03
2652,0.06
2653,0.51
2654,0.62
2655,0.03
2656,0.04
2657,0.16
2658,0.65
2659,0.51
2660,0.56
2661,0.15
2662,-0.51
2663,0.03
2664,0.54
2665,0.63
2666,0.04
2667,0.08
2668,0.03
2669,-0.3
2670,0.58
2671,0.01
2672,0.03
2673,0.31
2674,0.21
2675,0.54
2676,0.53
2677,0.54
2678,0.32
2679,0.57
2680,0.52
2681,0.63
2682,0.04
2683,0.63
2684,0.35
2685,0.64
2686,0.05
2687,0.63
2688,0.63
2689,0.53
2690,0.16
2691,0.67
2692,-0.4
2693,0.01
2694,0.4
2695,0.6
2696,0.03
2697,0.53
2698,-0.08
2699,0.6
2700,-0.01
2701,0.64
2702,0.62
2703,0.7
2704,0.67
2705,0.73
2706,0.6
2707,0.63
2708,0.01
2709,-0.08
2710,0.13
2711,-0.43
2712,-0.03
2713,0.1
2714,0.64
2715,0.06
2716,0.57
2717,0.67
2718,-0.52
2719,0.65
2720,0.64
2721,0.61
2722,0.24
2723,0.05
2724,0.53
2725,0.7
2726,0.66
2727,0.0
2728,-0.03
2729,0.0
2730,0.02
2731,0.59
2732,0.63
2733,0.02
2734,0.59
2735,-0.02
2736,0.69
2737,0.63
2738,0.64
2739,0.66
2740,0.64
2741,0.04
2742,0.55
2743,0.24
2744,-0.01
2745,0.06
2746,0.59
2747,0.57
2748,0.03
2749,0.08
2750,-0.39
2751,0.05
2752,0.61
2753,0.57
2754,0.58
2755,0.15
2756,0.61
2757,0.61
2758,0.64
2759,0.63
2760,0.55
2761,-0.02
2762,-0.24
2763,0.05
2764,0.04
2765,0.13
2766,-0.01
2767,0.56
2768,0.01
2769,0.66
2770,-0.2
2771,0.62
2772,0.33
2773,0.09
2774,0.63
2775,-0.32
2776,0.64
2777,0.6
2778,-0.08
2779,0.5
2780,0.64
2781,0.68
2782,0.14
2783,0.21
2784,0.66
2785,0.6
2786,0.59
2787,0.09
2788,0.05
2789,0.53
2790,0.06
2791,0.67
2792,0.65
2793,0.04
2794,0.57
2795,0.56
2796,0.62
2797,0.03
2798,-0.04
2799,0.76
2800,-0.27
2801,0.59
2802,0.56
2803,0.57
2804,0.61
2805,0.59
2806,-0.42
2807,0.03
2808,0.07
2809,0.8
2810,0.62
2811,0.55
2812,0.52
2813,-0.28
2814,0.24
2815,0.64
2816,0.51
2817,0.78
2818,0.04
2819,0.63
2820,0.65
2821,0.59
2822,-0.11
2823,0.17
2824,-0.26
2825,0.2
2826,0.56
2827,-0.3
2828,-0.19
2829,0.62
2830,0.13
2831,0.68
2832,-0.09
2833,0.24
2834,0.73
2835,0.7
2836,0.75
2837,0.68
2838,0.72
2839,0.17
2840,0.12
2841,0.48
2842,0.66
2843,-0.04
2844,-0.34
2845,0.1
2846,-0.32
2847,0.22
2848,0.23
2849,0.42
2850,0.01
2851,0.6
2852,0.28
2853,-0.42
2854,-0.26
2855,0.68
2856,0.64
2857,0.39
2858,0.6
2859,0.06
2860,0.58
2861,0.71
2862,0.75
2863,0.61
2864,0.65
2865,0.13
2866,0.62
2867,0.62
2868,0.61
2869,0.39
2870,0.62
2871,0.34
2872,0.61
2873,0.62
2874,0.66
2875,0.57
2876,0.06
2877,0.09
2878,-0.09
2879,0.06
2880,0.55
2881,0.57
2882,0.58
2883,0.61
2884,0.16
2885,0.62
2886,0.04
2887,0.0
2888,0.66
2889,-0.33
2890,0.66
2891,0.07
2892,0.49
2893,0.69
2894,-0.33
2895,-0.2
2896,0.1
2897,0.78
2898,0.72
2899,-0.19
2900,-0.05
2901,-0.27
2902,-0.29
2903,0.6
2904,-0.32
2905,0.64
2906,-0.03
2907,-0.38
2908,0.6
2909,0.39
2910,0.08
2911,-0.25
2912,-0.12
2913,0.01
2914,0.67
2915,0.78
2916,0.72
2917,0.08
2918,0.6
2919,-0.52
2920,-0.1
2921,0.63
2922,-0.27
2923,-0.24
2924,-0.09
2925,0.37
2926,0.72
2927,0.75
2928,0.63
2929,0.63
2930,-0.01
2931,0.73
2932,0.05
2933,-0.51
2934,-0.23
2935,-0.2
2936,0.7
2937,0.29
2938,0.62
2939,-0.06
2940,-0.36
2941,-0.23
2942,-0.47
2943,-0.08
2944,-0.38
2945,-0.04
2946,-0.26
2947,-0.07
2948,0.08
2949,0.52
2950,0.34
2951,0.03
2952,0.03
2953,-0.19
2954,-0.22
2955,0.77
2956,0.16
2957,0.62
2958,-0.09
2959,0.64
2960,-0.03
2961,0.69
2962,0.71
2963,-0.42
2964,0.63
2965,0.44
2966,-0.29
2967,0.22
2968,0.36
2969,0.63
2970,0.3
2971,-0.09
2972,-0.26
2973,0.58
2974,-0.52
2975,0.24
2976,0.67
2977,-0.4
2978,0.63
2979,0.41
2980,-0.39
2981,0.07
2982,0.6
2983,0.55
2984,-0.18
2985,0.6
2986,0.7
2987,-0.23
2988,0.38
2989,-0.02
2990,0.33
2991,-0.2
2992,0.41
2993,-0.02
2994,0.4
2995,0.18
2996,0.67
2997,0.6
2998,-0.01
2999,0.58
3000,-0.27
3001,-0.16
3002,-0.48
3003,0.07
3004,0.64
3005,0.64
3006,0.64
3007,0.54
3008,0.25
3009,-0.34
3010,0.06
3011,-0.09
3012,0.64
3013,-0.29
3014,0.28
3015,0.3
3016,0.34
3017,0.35
3018,-0.28
3019,0.71
3020,-0.03
3021,0.78
3022,0.1
3023,-0.58
3024,0.19
3025,0.64
3026,0.22
3027,-0.32
3028,0.67
3029,0.56
3030,-0.58
3031,-0.16
3032,0.8
3033,-0.35
3034,0.12
3035,0.03
3036,0.22
3037,0.05
3038,-0.14
3039,-0.11
3040,0.09
3041,0.1
3042,-0.25
3043,0.59
3044,0.03
3045,-0.17
3046,0.63
3047,0.62
3048,0.38
3049,-0.24
3050,-0.47
3051,-0.1
3052,-0.29
3053,0.72
3054,0.8
3055,0.63
3056,-0.23
3057,0.05
3058,-0.1
3059,-0.04
3060,-0.09
3061,0.72
3062,-0.31
3063,-0.06
3064,0.58
3065,0.61
3066,0.25
3067,-0.43
3068,-0.13
3069,0.58
3070,0.36
3071,-0.42
3072,-0.56
3073,-0.49
3074,0.68
3075,-0.13
3076,-0.19
3077,0.64
3078,0.72
3079,-0.04
3080,0.6
3081,-0.29
3082,0.59
3083,0.64
3084,0.02
3085,0.3
3086,-0.23
3087,-0.14
3088,-0.06
3089,0.49
3090,0.67
3091,0.69
3092,0.66
3093,0.63
3094,0.18
3095,0.28
3096,0.45
3097,0.67
3098,0.02
3099,0.63
3100,0.01
3101,0.56
3102,0.08
3103,0.07
3104,0.63
3105,0.26
3106,-0.01
3107,0.63
3108,0.65
3109,0.54
3110,0.63
3111,0.0
3112,0.53
3113,0.63
3114,0.62
3115,0.14
3116,0.05
3117,-0.48
3118,0.01
3119,-0.27
3120,0.48
3121,0.57
3122,0.49
3123,-0.04
3124,0.02
3125,0.0
3126,-0.3
3127,0.62
3128,0.0
3129,0.09
3130,0.16
3131,0.59
3132,0.65
3133,0.66
3134,0.5
3135,0.67
3136,0.65
3137,0.63
3138,0.24
3139,0.48
3140,0.65
3141,0.12
3142,0.64
3143,-0.5
3144,-0.31
3145,0.13
3146,0.05
3147,0.02
3148,-0.17
3149,0.01
3150,0.0
3151,0.37
3152,-0.02
3153,0.63
3154,0.6
3155,0.06
3156,0.59
3157,0.63
3158,-0.28
3159,-0.28
3160,0.34
3161,0.58
3162,0.23
3163,-0.01
3164,0.28
3165,0.44
3166,0.05
3167,-0.07
3168,-0.03
3169,0.1
3170,-0.45
3171,0.66
3172,0.54
3173,0.01
3174,-0.02
3175,0.04
3176,-0.02
3177,0.63
3178,0.24
3179,0.64
3180,0.07
3181,-0.01
3182,-0.29
3183,0.08
3184,0.01
3185,-0.45
3186,0.05
3187,0.02
3188,0.56
3189,-0.34
3190,0.66
3191,-0.04
3192,0.5
3193,0.63
3194,0.04
3195,-0.23
3196,0.05
3197,0.55
3198,0.05
3199,0.06
3200,-0.19
3201,-0.01
3202,0.0
3203,0.02
3204,-0.04
3205,0.13
3206,0.02
3207,0.02
3208,0.08
3209,0.04
3210,0.59
3211,-0.01
3212,-0.42
3213,0.62
3214,0.64
3215,-0.07
3216,0.6
3217,0.05
3218,-0.14
3219,0.56
3220,0.59
3221,0.04
3222,0.65
3223,0.64
3224,0.03
3225,-0.43
3226,0.71
3227,0.65
3228,0.03
3229,0.65
3230,-0.17
3231,0.61
3232,-0.42
3233,0.65
3234,0.63
3235,0.07
3236,0.56
3237,0.57
3238,-0.46
3239,0.09
3240,0.06
3241,0.62
3242,-0.05
3243,0.64
3244,0.36
3245,0.05
3246,0.67
3247,0.63
3248,0.03
3249,0.58
3250,0.68
3251,0.06
3252,0.01
3253,0.51
3254,0.54
3255,0.5
3256,0.04
3257,0.05
3258,0.54
3259,0.54
3260,0.57
3261,0.15
3262,0.0
3263,0.55
3264,0.64
3265,0.36
3266,-0.41
3267,-0.1
3268,0.67
3269,0.0
3270,-0.09
3271,0.62
3272,-0.37
3273,-0.25
3274,-0.42
3275,0.63
3276,0.14
3277,-0.02
3278,0.66
3279,0.63
3280,0.56
3281,-0.41
3282,0.51
3283,0.64
3284,0.67
3285,0.06
3286,0.64
3287,0.57
3288,0.59
3289,-0.46
3290,0.65
3291,0.64
3292,-0.08
3293,-0.04
3294,-0.02
3295,0.57
3296,0.59
3297,0.62
3298,0.59
3299,0.53
3300,0.53
3301,0.56
3302,0.53
3303,0.6
3304,0.55
3305,0.4
3306,0.2
3307,0.04
3308,0.54
3309,0.61
3310,0.59
3311,0.64
3312,0.54
3313,0.61
3314,0.57
3315,0.43
3316,0.64
3317,0.61
3318,0.03
3319,0.54
3320,0.56
3321,-0.47
3322,-0.29
3323,0.17
3324,0.05
3325,0.64
3326,0.66
3327,0.06
3328,0.05
3329,0.57
3330,0.59
3331,0.04
3332,0.07
3333,0.6
3334,0.12
3335,0.61
3336,0.04
3337,0.56
3338,0.61
3339,0.62
3340,0.59
3341,0.61
3342,0.62
3343,0.03
3344,0.52
3345,-0.12
3346,0.65
3347,0.53
3348,0.57
3349,-0.11
3350,-0.12
3351,0.01
3352,-0.09
3353,0.57
3354,0.7
3355,-0.46
3356,0.66
3357,0.2
3358,-0.34
3359,0.64
3360,-0.06
3361,0.24
3362,0.53
3363,0.55
3364,0.62
3365,0.65
3366,0.0
3367,-0.37
3368,0.54
3369,0.66
3370,0.1
3371,0.05
3372,0.5
3373,0.47
3374,0.55
3375,0.55
3376,0.06
3377,0.01
3378,0.04
3379,-0.08
3380,0.02
3381,0.01
3382,-0.27
3383,0.58
3384,0.63
3385,0.04
3386,0.63
3387,0.0
3388,-0.58
3389,0.09
3390,0.57
3391,0.62
3392,0.64
3393,0.03
3394,-0.17
3395,0.13
3396,0.64
3397,0.08
3398,0.01
3399,-0.03
3400,0.57
3401,-0.05
3402,-0.51
3403,0.55
3404,0.09
3405,0.61
3406,0.27
3407,0.64
3408,0.65
3409,0.56
3410,0.15
3411,0.55
3412,0.33
3413,0.6
3414,0.58
3415,0.56
3416,0.52
3417,0.54
3418,0.58
3419,-0.5
3420,0.72
3421,0.66
3422,-0.06
3423,0.03
3424,0.34
3425,0.79
3426,0.07
3427,0.65
3428,0.66
3429,-0.02
3430,0.03
3431,-0.07
3432,0.75
3433,0.74
3434,0.05
3435,-0.17
3436,-0.08
3437,0.06
3438,-0.52
3439,-0.17
3440,-0.24
3441,-0.04
3442,0.62
3443,0.02
3444,0.67
3445,0.71
3446,0.1
3447,0.09
3448,0.69
3449,-0.03
3450,0.46
3451,0.58
3452,0.39
3453,-0.03
3454,-0.06
3455,-0.1
3456,0.07
3457,0.36
3458,0.68
3459,-0.43
3460,0.67
3461,0.56
3462,-0.07
3463,-0.06
3464,0.17
3465,0.66
3466,0.71
3467,0.8
3468,0.61
3469,-0.25
3470,-0.22
3471,0.58
3472,-0.59
3473,-0.01
3474,-0.01
3475,0.63
3476,0.69
3477,0.67
3478,0.15
3479,0.69
3480,0.71
3481,0.16
3482,-0.46
3483,0.51
3484,0.71
3485,-0.2
3486,-0.37
3487,-0.03
3488,0.5
3489,0.66
3490,0.37
3491,-0.06
3492,-0.12
3493,0.03
3494,0.16
3495,0.74
3496,-0.03
3497,-0.41
3498,0.03
3499,0.0
3500,-0.37
3501,0.62
3502,-0.09
3503,-0.54
3504,0.55
3505,0.64
3506,-0.22
3507,-0.34
3508,0.61
3509,0.42
3510,0.07
3511,0.33
3512,0.08
3513,-0.48
3514,0.64
3515,0.59
3516,0.69
3517,0.62
3518,-0.16
3519,0.67
3520,0.55
3521,0.0
3522,0.06
3523,0.0
3524,0.71
3525,-0.22
3526,-0.12
3527,0.57
3528,0.64
3529,0.55
3530,0.35
3531,0.21
3532,-0.19
3533,0.63
3534,0.17
3535,-0.42
3536,0.69
3537,0.14
3538,0.14
3539,-0.13
3540,0.17
3541,0.61
3542,0.78
3543,0.77
3544,-0.18
3545,0.37
3546,0.7
3547,0.73
3548,0.83
3549,0.53
3550,0.0
3551,0.12
3552,0.53
3553,-0.07
3554,-0.07
3555,-0.33
3556,0.0
3557,-0.19
3558,0.68
3559,0.33
3560,0.12
3561,0.09
3562,0.38
3563,0.55
3564,-0.26
3565,-0.44
3566,-0.29
3567,-0.44
3568,0.64
3569,0.03
3570,0.63
3571,0.66
3572,0.62
3573,-0.37
3574,-0.42
3575,0.09
3576,0.44
3577,-0.03
3578,-0.52
3579,0.66
3580,0.34
3581,0.0
3582,-0.2
3583,0.76
3584,0.02
3585,0.62
3586,0.37
3587,-0.05
3588,-0.09
3589,0.65
3590,0.36
3591,-0.02
3592,-0.17
3593,-0.52
3594,0.6
3595,0.06
3596,-0.01
3597,0.62
3598,0.67
3599,0.04
3600,0.61
3601,-0.09
3602,0.57
3603,0.67
3604,-0.15
3605,0.04
3606,-0.11
3607,0.49
3608,0.13
3609,-0.02
3610,0.34
3611,0.77
3612,-0.15
3613,-0.4
3614,0.77
3615,-0.47
3616,0.65
3617,-0.06
3618,0.62
3619,-0.01
3620,0.66
3621,0.73
3622,0.05
3623,0.62
3624,0.04
3625,-0.14
3626,0.29
3627,-0.19
3628,0.62
3629,0.65
3630,0.11
3631,-0.43
3632,0.75
3633,0.58
3634,-0.19
3635,0.41
3636,0.55
3637,0.75
3638,0.12
3639,-0.31
3640,-0.36
3641,0.57
3642,0.72
3643,0.32
3644,-0.16
3645,0.1
3646,-0.28
3647,-0.14
3648,-0.43
3649,-0.34
3650,0.04
3651,0.77
3652,0.62
3653,0.01
3654,0.1
3655,0.28
3656,0.02
3657,-0.21
3658,-0.21
3659,0.77
3660,0.01
3661,-0.22
3662,0.7
3663,0.59
3664,0.46
3665,0.01
3666,0.39
3667,0.64
3668,0.03
3669,0.78
3670,0.81
3671,0.72
3672,0.19
3673,-0.46
3674,0.01
3675,0.7
3676,0.63
3677,0.54
3678,0.63
3679,0.01
3680,0.14
3681,0.15
3682,0.1
3683,0.5
3684,0.68
3685,0.02
3686,0.66
3687,0.0
3688,0.66
3689,0.7
3690,0.65
3691,0.56
3692,-0.1
3693,-0.09
3694,0.65
3695,0.15
3696,0.09
3697,0.68
3698,0.07
3699,0.62
3700,0.27
3701,0.07
3702,0.16
3703,0.74
3704,0.08
3705,0.05
3706,0.46
3707,0.68
3708,0.61
3709,-0.25
3710,0.54
3711,0.55
3712,0.57
3713,0.56
3714,0.01
3715,0.01
3716,-0.01
3717,0.06
3718,-0.26
3719,0.04
3720,0.57
3721,0.13
3722,0.67
3723,0.66
3724,0.05
3725,0.04
3726,0.56
3727,0.66
3728,0.69
3729,0.57
3730,0.64
3731,0.05
3732,-0.22
3733,0.12
3734,0.64
3735,0.67
3736,0.66
3737,0.63
3738,0.66
3739,0.59
3740,-0.41
3741,0.64
3742,0.0
3743,0.58
3744,-0.34
3745,0.67
3746,-0.18
3747,0.18
3748,0.56
3749,0.08
3750,0.19
3751,0.69
3752,0.55
3753,-0.11
3754,0.0
3755,-0.41
3756,0.0
3757,0.53
3758,-0.31
3759,0.61
3760,0.63
3761,0.68
3762,0.64
3763,0.67
3764,0.6
3765,0.59
3766,0.57
3767,0.58
3768,0.61
3769,0.56
3770,0.64
3771,-0.29
3772,0.59
3773,0.06
3774,0.58
3775,0.57
3776,-0.19
3777,0.64
3778,0.07
3779,0.02
3780,0.58
3781,0.06
3782,0.68
3783,0.4
3784,0.03
3785,0.61
3786,0.61
3787,0.64
3788,0.69
3789,0.64
3790,0.63
3791,0.01
3792,0.06
3793,-0.14
3794,0.04
3795,0.63
3796,0.6
3797,0.64
3798,0.21
3799,-0.22
3800,0.02
3801,0.03
3802,0.66
3803,0.67
3804,0.64
3805,0.54
3806,-0.2
3807,0.07
3808,0.18
3809,0.54
3810,0.54
3811,0.48
3812,0.55
3813,0.07
3814,0.04
3815,0.06
3816,0.04
3817,0.06
3818,0.3
3819,0.65
3820,0.67
3821,0.71
3822,0.63
3823,0.5
3824,0.06
3825,-0.19
3826,-0.27
3827,0.16
3828,0.15
3829,-0.23
3830,-0.06
3831,0.63
3832,0.05
3833,0.13
3834,0.21
3835,0.67
3836,0.55
3837,0.0
3838,0.17
3839,0.63
3840,0.02
3841,0.62
3842,0.58
3843,0.64
3844,0.66
3845,0.62
3846,0.61
3847,0.05
3848,0.04
3849,-0.2
3850,0.12
3851,0.18
3852,0.56
3853,0.06
3854,0.11
3855,-0.36
3856,0.03
3857,0.64
3858,0.61
3859,0.14
3860,-0.52
3861,0.03
3862,0.58
3863,0.68
3864,0.12
3865,0.54
3866,0.53
3867,0.09
3868,0.65
3869,0.63
3870,0.6
3871,0.65
3872,0.56
3873,0.61
3874,0.65
3875,0.15
3876,-0.1
3877,0.07
3878,0.64
3879,0.61
3880,-0.25
3881,0.38
3882,0.66
3883,-0.02
3884,-0.24
3885,0.06
3886,0.42
3887,0.66
3888,0.68
3889,0.6
3890,0.69
3891,0.67
3892,0.56
3893,0.56
3894,0.64
3895,0.57
3896,0.6
3897,0.07
3898,0.62
3899,0.02
3900,0.54
3901,0.49
3902,0.08
3903,0.63
3904,0.04
3905,0.65
3906,0.37
3907,0.51
3908,0.63
3909,0.6
3910,0.58
3911,-0.22
3912,0.69
3913,0.58
3914,0.51
3915,0.64
3916,0.65
3917,0.54
3918,-0.41
3919,-0.32
3920,-0.1
3921,0.13
3922,0.06
3923,0.61
3924,0.6
3925,-0.05
3926,0.63
3927,0.04
3928,0.03
3929,0.5
3930,0.02
3931,-0.02
3932,0.65
3933,0.09
3934,0.63
3935,0.53
3936,0.65
3937,0.69
3938,-0.16
3939,-0.19
3940,0.03
3941,0.67
3942,0.66
3943,0.58
3944,0.66
3945,0.64
3946,0.03
3947,0.59
3948,0.37
3949,-0.27
3950,0.63
3951,0.68
3952,0.52
3953,0.33
3954,0.02
3955,0.27
3956,0.61
3957,0.63
3958,0.02
3959,0.62
3960,0.58
3961,0.63
3962,0.65
3963,0.33
3964,0.01
3965,0.44
3966,0.12
3967,0.33
3968,0.4
3969,0.59
3970,0.64
3971,-0.11
3972,0.62
3973,0.69
3974,0.68
3975,0.63
