row_index,WTUR.TmExFlt.actTmVal_h
1402,503.09
1403,503.09
1404,503.09
1405,503.09
1406,503.09
1407,503.09
1408,503.09
1409,503.09
1410,503.09
1411,503.09
1412,503.09
1413,503.09
1414,503.09
1415,503.09
1416,503.09
1417,503.09
1418,503.09
1419,503.09
1420,503.09
1421,503.09
1422,503.09
1423,503.09
1424,503.09
1425,503.09
1426,503.09
1427,503.09
1428,503.09
1429,503.09
1430,503.09
1431,503.09
1432,503.09
1433,503.09
1434,503.09
1435,503.09
1436,503.09
1437,503.09
1438,503.09
1439,503.09
1440,503.09
1441,503.09
1442,503.09
1443,503.09
1444,503.09
1445,503.09
1446,503.09
1447,503.09
1448,503.09
1449,503.09
1450,503.09
1451,503.09
1452,503.09
1453,503.09
1454,503.09
1455,503.09
1456,503.09
1457,503.09
1458,503.09
1459,503.09
1460,503.09
1461,503.09
1462,503.09
1463,503.09
1464,503.09
1465,503.09
1466,503.09
1467,503.09
1468,503.09
1469,503.09
1470,503.09
1471,503.09
1472,503.09
1473,503.09
1474,503.09
1475,503.09
1476,503.09
1477,503.09
1478,503.09
1479,503.09
1480,503.09
1481,503.09
1482,503.09
1483,503.09
1484,503.09
1485,503.09
1486,503.09
1487,503.09
1488,503.09
1489,503.09
1490,503.09
1491,503.09
1492,503.09
1493,503.09
1494,503.09
1495,503.09
1496,503.09
1497,503.09
1498,503.09
1499,503.09
1500,503.09
1501,503.09
1502,503.09
1503,503.09
1504,503.09
1505,503.09
1506,503.09
1507,503.09
1508,503.09
1509,503.09
1510,503.09
1511,503.09
1512,503.09
1513,503.09
1514,503.09
1515,503.09
1516,503.09
1517,503.09
1518,503.09
1519,503.09
1520,503.09
1521,503.09
1522,503.09
1523,503.09
1524,503.09
1525,503.09
1526,503.09
1527,503.09
1528,503.09
1529,503.09
1530,503.09
1531,503.09
1532,503.09
1533,503.09
1534,503.09
1535,503.09
1536,503.09
1537,503.09
1538,503.09
1539,503.09
1540,503.09
1541,503.09
1542,503.09
1543,503.09
1544,503.09
1545,503.09
1546,503.09
1547,503.09
1548,503.09
1549,503.09
1550,503.09
1551,503.09
1552,503.09
1553,503.09
1554,503.09
1555,503.09
1556,503.09
1557,503.09
1558,503.09
1559,503.09
1560,503.09
1561,503.09
1562,503.09
1563,503.09
1564,503.09
1565,503.09
1566,503.09
1567,503.09
1568,503.09
1569,503.09
1570,503.09
1571,503.09
1572,503.09
1573,503.09
1574,503.09
1575,503.09
1576,503.09
1577,503.09
1578,503.09
1579,503.09
1580,503.09
1581,503.09
1582,503.09
1583,503.09
1584,503.09
1585,503.09
1586,503.09
1587,503.09
1588,503.09
1589,503.09
1590,503.09
1591,503.09
1592,503.09
1593,503.09
1594,503.09
1595,503.09
1596,503.09
1597,503.09
1598,503.09
1599,503.09
1600,503.09
1601,503.09
1602,503.09
1603,503.09
1604,503.09
1605,503.09
1606,503.09
1607,503.09
1608,503.09
1609,503.09
1610,503.09
1611,503.09
1612,503.09
1613,503.09
1614,503.09
1615,503.09
1616,503.09
1617,503.09
1618,503.09
1619,503.09
1620,503.09
1621,503.09
1622,503.09
1623,503.09
1624,503.09
1625,503.09
1626,503.09
1627,503.09
1628,503.09
1629,503.09
1630,503.09
1631,503.09
1632,503.09
1633,503.09
1634,503.09
1635,503.09
1636,503.09
1637,503.09
1638,503.09
1639,503.09
1640,503.09
1641,503.09
1642,503.09
1643,503.09
1644,503.09
1645,503.09
1646,503.09
1647,503.09
1648,503.09
1649,503.09
1650,503.09
1651,503.09
1652,503.09
1653,503.09
1654,503.09
1655,503.09
1656,503.09
1657,503.09
1658,503.09
1659,503.09
1660,503.09
1661,503.09
1662,503.09
1663,503.09
1664,503.09
1665,503.09
1666,503.09
1667,503.09
1668,503.09
1669,503.09
1670,503.09
1671,503.09
1672,503.09
1673,503.09
1674,503.09
1675,503.09
1676,503.09
1677,503.09
1678,503.09
1679,503.09
1680,503.09
1681,503.09
1682,503.09
1683,503.09
1684,503.09
1685,503.09
1686,503.09
1687,503.09
1688,503.09
1689,503.09
1690,503.09
1691,503.09
1692,503.09
1693,503.09
1694,503.09
1695,503.09
1696,503.09
1697,503.09
1698,503.09
1699,503.09
1700,503.09
1701,503.09
1702,503.09
1703,503.09
1704,503.09
1705,503.09
1706,503.09
1707,503.09
1708,503.09
1709,503.09
1710,503.09
1711,503.09
1712,503.09
1713,503.09
1714,503.09
1715,503.09
1716,503.09
1717,503.09
1718,503.09
1719,503.09
1720,503.09
1721,503.09
1722,503.09
1723,503.09
1724,503.09
1725,503.09
1726,503.09
1727,503.09
1728,503.09
1729,503.09
1730,503.09
1731,503.09
1732,503.09
1733,503.09
1734,503.09
1735,503.09
1736,503.09
1737,503.09
1738,503.09
1739,503.09
1740,503.09
1741,503.09
1742,503.09
1743,503.09
1744,503.09
1745,503.09
1746,503.09
1747,503.09
1748,503.09
1749,503.09
1750,503.09
1751,503.09
1752,503.09
1753,503.09
1754,503.09
1755,503.09
1756,503.09
1757,503.09
1758,503.09
1759,503.09
1760,503.09
1761,503.09
1762,503.09
1763,503.09
1764,503.09
1765,503.09
1766,503.09
1767,503.09
1768,503.09
1769,503.09
1770,503.09
1771,503.09
1772,503.09
1773,503.09
1774,503.09
1775,503.09
1776,503.09
1777,503.09
1778,503.09
1779,503.09
1780,503.09
1781,503.09
1782,503.09
1783,503.09
1784,503.09
1785,503.09
1786,503.09
1787,503.09
1788,503.09
1789,503.09
1790,503.09
1791,503.09
1792,503.09
1793,503.09
1794,503.09
1795,503.09
1796,503.09
1797,503.09
1798,503.09
1799,503.09
1800,503.09
1801,503.09
1802,503.09
1803,503.09
1804,503.09
1805,503.09
1806,503.09
1807,503.09
1808,503.09
1809,503.09
1810,503.09
1811,503.09
1812,503.09
1813,503.09
1814,503.09
1815,503.09
1816,503.09
1817,503.09
1818,503.09
1819,503.09
1820,503.09
1821,503.09
1822,503.09
1823,503.09
1824,503.09
1825,503.09
1826,503.09
1827,503.09
1828,503.09
1829,503.09
1830,503.09
1831,503.09
1832,503.09
1833,503.09
1834,503.09
1835,503.09
1836,503.09
1837,503.09
1838,503.09
1839,503.09
1840,503.09
1841,503.09
1842,503.09
1843,503.09
1844,503.09
1845,503.09
1846,503.09
1847,503.09
1848,503.09
1849,503.09
1850,503.09
1851,503.09
1852,503.09
1853,503.09
1854,503.09
1855,503.09
1856,503.09
1857,503.09
1858,503.09
1859,503.09
1860,503.09
1861,503.09
1862,503.09
1863,503.09
1864,503.09
1865,503.09
1866,503.09
1867,503.09
1868,503.09
1869,503.09
1870,503.09
1871,503.09
1872,503.09
1873,503.09
1874,503.09
1875,503.09
1876,503.09
1877,503.09
1878,503.09
1879,503.09
1880,503.09
1881,503.09
1882,503.09
1883,503.09
1884,503.09
1885,503.09
1886,503.09
1887,503.09
1888,503.09
1889,503.09
1890,503.09
1891,503.09
1892,503.09
1893,503.09
1894,503.09
1895,503.09
1896,503.09
1897,503.09
1898,503.09
1899,503.09
1900,503.09
1901,503.09
1902,503.09
1903,503.09
1904,503.09
1905,503.09
1906,503.09
1907,503.09
1908,503.09
1909,503.09
1910,503.09
1911,503.09
1912,503.09
1913,503.09
1914,503.09
1915,503.09
1916,503.09
1917,503.09
1918,503.09
1919,503.09
1920,503.09
1921,503.09
1922,503.09
1923,503.09
1924,503.09
1925,503.09
1926,503.09
1927,503.09
1928,503.09
1929,503.09
1930,503.09
1931,503.09
1932,503.09
1933,503.09
1934,503.09
1935,503.09
1936,503.09
1937,503.09
1938,503.09
1939,503.09
1940,503.09
1941,503.09
1942,503.09
1943,503.09
1944,503.09
1945,503.09
1946,503.09
1947,503.09
1948,503.09
1949,503.09
1950,503.09
1951,503.09
1952,503.09
1953,503.09
1954,503.09
1955,503.09
1956,503.09
1957,503.09
1958,503.09
1959,503.09
1960,503.09
1961,503.09
1962,503.09
1963,503.09
1964,503.09
1965,503.09
1966,503.09
1967,503.09
1968,503.09
1969,503.09
1970,503.09
1971,503.09
1972,503.09
1973,503.09
1974,503.09
1975,503.09
1976,503.09
1977,503.09
1978,503.09
1979,503.09
1980,503.09
1981,503.09
1982,503.09
1983,503.09
1984,503.09
1985,503.09
1986,503.09
1987,503.09
1988,503.09
1989,503.09
1990,503.09
1991,503.09
1992,503.09
1993,503.09
1994,503.09
1995,503.09
1996,503.09
1997,503.09
1998,503.09
1999,503.09
2000,503.09
2001,503.09
2002,503.09
2003,503.09
2004,503.09
2005,503.09
2006,503.09
2007,503.09
2008,503.09
2009,503.09
2010,503.09
2011,503.09
2012,503.09
2013,503.09
2014,503.09
2015,503.09
2016,503.09
2017,503.09
2018,503.09
2019,503.09
2020,503.09
2021,503.09
2022,503.09
2023,503.09
2024,503.09
2025,503.09
2026,503.09
2027,503.09
2028,503.09
2029,503.09
2030,503.09
2031,503.09
2032,503.09
2033,503.09
2034,503.09
2035,503.09
2036,503.09
2037,503.09
2038,503.09
2039,503.09
2040,503.09
2041,503.09
2042,503.09
2043,503.09
2044,503.09
2045,503.09
2046,503.09
2047,503.09
2048,503.09
2049,503.09
2050,503.09
2051,503.09
2052,503.09
2053,503.09
2054,503.09
2055,503.09
2056,503.09
2057,503.09
2058,503.09
2059,503.09
2060,503.09
2061,503.09
2062,503.09
2063,503.09
2064,503.09
2065,503.09
2066,503.09
2067,503.09
2068,503.09
2069,503.09
2070,503.09
2071,503.09
2072,503.09
2073,503.09
2074,503.09
2075,503.09
2076,503.09
2077,503.09
2078,503.09
2079,503.09
2080,503.09
2081,503.09
2082,503.09
2083,503.09
2084,503.09
2085,503.09
2086,503.09
2087,503.09
2088,503.09
2089,503.09
2090,503.09
2091,503.09
2092,503.09
2093,503.09
2094,503.09
2095,503.09
2096,503.09
2097,503.09
2098,503.09
2099,503.09
2100,503.09
2101,503.09
2102,503.09
2103,503.09
2104,503.09
2105,503.09
2106,503.09
2107,503.09
2108,503.09
2109,503.09
2110,503.09
2111,503.09
2112,503.09
2113,503.09
2114,503.09
2115,503.09
2116,503.09
2117,503.09
2118,503.09
2119,503.09
2120,503.09
2121,503.09
