row_index,WGEN.Conver_Rectifier_Tepf
1337,9.69
1338,9.69
1339,9.69
1340,9.6
1341,9.6
1342,9.6
1343,9.6
1344,9.6
1345,9.6
1346,9.6
1347,9.6
1348,9.5
1349,9.5
1350,9.5
1351,9.5
1352,9.39
1353,9.39
1354,9.3
1355,9.3
1356,9.3
1357,9.3
1358,9.3
1359,9.19
1360,9.1
1361,9.1
1362,9.1
1363,9.1
1364,9.1
1365,9.1
1366,9.0
1367,9.0
1368,9.0
1369,9.0
1370,9.0
1371,8.89
1372,9.0
1373,9.0
1374,8.89
1375,8.89
1376,8.89
1377,8.89
1378,8.89
1379,8.8
1380,8.8
1381,8.8
1382,8.8
1383,8.8
1384,8.8
1385,8.8
1386,8.8
1387,8.8
1388,8.8
1389,8.8
1390,8.69
1391,8.69
1392,8.8
1393,8.69
1394,8.69
1395,8.69
1396,8.69
1397,8.69
1398,8.69
1399,8.69
1400,8.69
1401,8.69
1402,8.69
1403,8.69
1404,8.69
1405,8.69
1406,8.8
1407,8.8
1408,8.8
1409,8.8
1410,8.8
1411,8.8
1412,8.8
1413,8.8
1414,8.8
1415,8.89
1416,8.89
1417,8.89
1418,8.89
1419,8.89
1420,8.89
1421,9.0
1422,9.0
1423,8.89
1424,9.0
1425,9.0
1426,9.0
1427,9.0
1428,9.0
1429,9.0
1430,9.0
1431,9.0
1432,9.0
1433,9.0
1434,9.0
1435,9.0
1436,9.0
1437,9.0
1438,9.0
1439,9.0
1440,9.0
1441,9.0
1442,9.0
1443,9.0
1444,9.0
1445,8.89
1446,9.0
1447,9.0
1448,9.0
1449,9.0
1450,9.0
1451,9.0
1452,9.0
1453,9.0
1454,9.0
1455,9.0
1456,9.0
1457,9.0
1458,9.0
1459,9.0
1460,9.0
1461,9.0
1462,9.1
1463,9.1
1464,9.1
1465,9.1
1466,9.1
1467,9.1
1468,9.1
1469,9.1
1470,9.1
1471,9.1
1472,9.1
1473,9.1
1474,9.1
1475,9.1
1476,9.1
1477,9.1
1478,9.1
1479,9.1
1480,9.1
1481,9.1
1482,9.1
1483,9.1
1484,9.1
1485,9.1
1486,9.1
1487,9.1
1488,9.1
1489,9.1
1490,9.1
1491,9.1
1492,9.1
1493,9.1
1494,9.1
1495,9.1
1496,9.1
1497,9.1
1498,9.1
1499,9.1
1500,9.1
1501,9.1
1502,9.1
1503,9.1
1504,9.1
1505,9.1
1506,9.1
1507,9.19
1508,9.19
1509,9.19
1510,9.19
1511,9.19
1512,9.3
1513,9.19
1514,9.19
1515,9.3
1516,9.3
1517,9.3
1518,9.3
1519,9.3
1520,9.3
1521,9.3
1522,9.3
1523,9.3
1524,9.3
1525,9.3
1526,9.3
1527,9.3
1528,9.3
1529,9.3
1530,9.3
1531,9.3
1532,9.3
1533,9.3
1534,9.3
1535,9.3
1536,9.3
1537,9.3
1538,9.3
1539,9.3
1540,9.3
1541,9.3
1542,9.3
1543,9.3
1544,9.3
1545,9.3
1546,9.3
1547,9.3
1548,9.3
1549,9.3
1550,9.3
1551,9.3
1552,9.3
1553,9.3
1554,9.3
1555,9.3
1556,9.3
1557,9.3
1558,9.3
1559,9.3
1560,9.19
1561,9.19
1562,9.19
1563,9.1
1564,9.1
1565,9.1
1566,9.1
1567,9.1
1568,9.1
1569,9.0
1570,9.0
1571,9.0
1572,9.0
1573,9.0
1574,9.0
1575,8.89
1576,8.89
1577,8.89
1578,8.8
1579,8.8
1580,8.8
1581,8.8
1582,8.8
1583,8.8
1584,8.8
1585,8.8
1586,8.8
1587,8.8
1588,8.8
1589,8.8
1590,8.8
1591,8.8
1592,8.89
1593,8.8
1594,8.8
1595,8.89
1596,8.89
1597,8.89
1598,8.89
1599,8.89
1600,8.89
1601,9.0
1602,9.0
1603,9.0
1604,9.0
1605,9.0
1606,9.0
1607,9.0
1608,9.0
1609,9.0
1610,9.0
1611,9.0
1612,9.0
1613,9.0
1614,9.0
1615,9.0
1616,9.1
1617,9.1
1618,9.1
1619,9.1
1620,9.1
1621,9.1
1622,9.1
1623,9.1
1624,9.1
1625,9.1
1626,9.0
1627,9.0
1628,9.0
1629,9.0
1630,9.0
1631,9.0
1632,8.89
1633,8.89
1634,8.89
1635,8.8
1636,8.8
1637,8.8
1638,8.8
1639,8.8
1640,8.8
1641,8.69
1642,8.69
1643,8.69
1644,8.6
1645,8.6
1646,8.6
1647,8.6
1648,8.5
1649,8.6
1650,8.5
1651,8.5
1652,8.5
1653,8.5
1654,8.5
1655,8.39
1656,8.39
1657,8.39
1658,8.39
1659,8.39
1660,8.39
1661,8.3
1662,8.39
1663,8.39
1664,8.39
1665,8.39
1666,8.39
1667,8.39
1668,8.39
1669,8.39
1670,8.39
1671,8.5
1672,8.5
1673,8.5
1674,8.5
1675,8.5
1676,8.39
1677,8.5
1678,8.5
1679,8.5
1680,8.5
1681,8.5
1682,8.5
1683,8.5
1684,8.5
1685,8.5
1686,8.5
1687,8.5
1688,8.5
1689,8.5
1690,8.5
1691,8.5
1692,8.5
1693,8.5
1694,8.5
1695,8.5
1696,8.5
1697,8.5
1698,8.5
1699,8.5
1700,8.5
1701,8.5
1702,8.5
1703,8.5
1704,8.5
1705,8.5
1706,8.5
1707,8.5
1708,8.5
1709,8.5
1710,8.5
1711,8.5
1712,8.6
1713,8.6
1714,8.6
1715,8.6
1716,8.6
1717,8.6
1718,8.6
1719,8.6
1720,8.6
1721,8.6
1722,8.6
1723,8.6
1724,8.6
1725,8.6
1726,8.6
1727,8.6
1728,8.6
1729,8.6
1730,8.6
1731,8.6
1732,8.6
1733,8.6
1734,8.6
1735,8.6
1736,8.6
1737,8.5
1738,8.5
1739,8.5
1740,8.5
1741,8.5
1742,8.5
1743,8.5
1744,8.5
1745,8.5
1746,8.5
1747,8.39
1748,8.39
1749,8.39
1750,8.39
1751,8.39
1752,8.3
1753,8.3
1754,8.3
1755,8.3
1756,8.3
1757,8.3
1758,8.3
1759,8.3
1760,8.3
1761,8.3
1762,8.3
1763,8.3
1764,8.3
1765,8.3
1766,8.3
1767,8.3
1768,8.3
1769,8.3
1770,8.3
1771,8.3
1772,8.3
1773,8.3
1774,8.3
1775,8.3
1776,8.3
1777,8.3
1778,8.19
1779,8.19
1780,8.19
1781,8.19
1782,8.19
1783,8.1
1784,8.1
1785,8.1
1786,8.1
1787,8.19
1788,8.1
1789,8.1
1790,8.1
1791,8.1
1792,8.0
1793,8.1
1794,8.0
1795,8.0
1796,8.0
1797,8.0
1798,8.0
1799,8.0
1800,8.0
1801,8.0
1802,8.1
1803,8.0
1804,8.0
1805,8.0
1806,8.0
1807,8.0
1808,8.0
1809,8.0
1810,8.0
1811,8.0
1812,7.9
1813,7.9
1814,7.8
1815,7.8
1816,7.69
1817,7.69
1818,7.59
1819,7.59
1820,7.59
1821,7.5
1822,7.5
1823,7.5
1824,7.4
1825,7.4
1826,7.3
1827,7.3
1828,7.3
1829,7.19
1830,7.09
1831,7.09
1832,7.09
1833,7.09
1834,7.0
1835,7.0
1836,7.0
1837,6.9
1838,6.9
1839,6.9
1840,6.8
1841,6.8
1842,6.8
1843,6.9
1844,6.9
1845,6.9
1846,6.9
1847,6.9
1848,6.9
1849,7.0
1850,7.0
1851,7.0
1852,7.09
1853,7.09
1854,7.09
1855,7.19
1856,7.3
1857,7.3
1858,7.3
1859,7.3
1860,7.3
1861,7.3
1862,7.3
1863,7.3
1864,7.3
1865,7.3
1866,7.3
1867,7.3
1868,7.3
1869,7.3
1870,7.3
1871,7.19
1872,7.19
1873,7.19
1874,7.09
1875,7.09
1876,7.19
1877,7.09
1878,7.19
1879,7.19
1880,7.3
1881,7.3
1882,7.3
1883,7.4
1884,7.4
1885,7.5
1886,7.5
1887,7.5
1888,7.5
1889,7.59
1890,7.59
1891,7.59
1892,7.59
1893,7.5
1894,7.5
1895,7.4
1896,7.4
1897,7.3
1898,7.3
1899,7.3
1900,7.19
1901,7.19
1902,7.09
1903,7.09
1904,7.0
1905,7.0
1906,7.0
1907,6.9
1908,6.9
1909,6.8
1910,6.8
1911,6.8
1912,6.8
1913,6.8
1914,6.8
1915,6.9
1916,6.9
1917,6.9
1918,6.9
1919,7.0
1920,7.0
1921,7.0
1922,7.0
1923,7.0
1924,7.0
1925,7.0
1926,7.0
1927,7.0
1928,7.0
1929,7.09
1930,7.09
1931,7.09
1932,7.09
1933,7.09
1934,7.09
1935,7.3
1936,7.3
1937,7.3
1938,7.3
1939,7.3
1940,7.3
1941,7.3
1942,7.3
1943,7.3
1944,7.4
1945,7.4
1946,7.3
1947,7.4
1948,7.4
1949,7.4
1950,7.5
1951,7.4
1952,7.4
1953,7.3
1954,7.3
1955,7.3
1956,7.3
1957,7.3
1958,7.3
1959,7.3
1960,7.3
1961,7.3
1962,7.3
1963,7.4
1964,7.5
1965,7.5
1966,7.5
1967,7.5
1968,7.5
1969,7.59
1970,7.59
1971,7.59
1972,7.59
1973,7.59
1974,7.69
1975,7.69
1976,7.69
1977,7.8
1978,7.8
1979,7.8
1980,7.8
1981,7.9
1982,7.9
1983,8.0
1984,8.0
1985,8.0
1986,8.0
1987,8.1
1988,8.1
1989,8.1
1990,8.1
1991,8.19
1992,8.19
1993,8.19
1994,8.3
1995,8.3
1996,8.3
1997,8.3
1998,8.39
1999,8.3
2000,8.3
2001,8.39
2002,8.39
2003,8.39
2004,8.5
2005,8.5
2006,8.5
2007,8.5
2008,8.5
2009,8.5
2010,8.5
2011,8.5
2012,8.5
2013,8.5
2014,8.5
2015,8.5
2016,8.6
2017,8.6
2018,8.6
2019,8.6
2020,8.6
2021,8.69
2022,8.69
2023,8.69
2024,8.69
2025,8.69
2026,8.8
2027,8.8
2028,8.8
2029,8.8
2030,8.89
2031,8.89
2032,8.89
2033,8.89
2034,8.89
2035,9.0
2036,9.0
2037,8.89
2038,8.89
2039,9.0
2040,9.0
2041,9.0
2042,9.0
2043,9.0
2044,9.0
2045,9.0
2046,9.0
2047,9.0
2048,9.0
2049,9.0
2050,9.0
2051,9.0
2052,9.0
2053,9.0
2054,9.0
2055,8.89
2056,9.0
2057,9.0
2058,9.0
2059,9.0
2060,8.89
2061,9.0
2062,9.0
2063,8.89
2064,9.0
2065,8.89
2066,8.89
2067,8.89
2068,8.8
2069,8.8
2070,8.8
2071,8.8
2072,8.8
2073,8.8
2074,8.8
2075,8.8
2076,8.69
2077,8.69
2078,8.69
2079,8.69
2080,8.6
2081,8.69
2082,8.6
2083,8.6
2084,8.6
2085,8.6
2086,8.6
2087,8.6
2088,8.6
2089,8.5
2090,8.5
2091,8.5
2092,8.5
2093,8.5
2094,8.5
2095,8.5
2096,8.5
2097,8.5
2098,8.5
2099,8.5
2100,8.39
2101,8.39
2102,8.39
2103,8.39
2104,8.39
2105,8.39
2106,8.39
2107,8.39
2108,8.39
2109,8.39
2110,8.39
2111,8.5
2112,8.39
2113,8.5
2114,8.5
2115,8.39
2116,8.39
2117,8.5
2118,8.5
2119,8.5
2120,8.5
2121,8.5
2122,8.5
2123,8.5
2124,8.5
2125,8.5
2126,8.5
2127,8.5
2128,8.5
