row_index,WCNV.GridActivePower
248,275
249,277
250,280
251,277
252,277
253,274
254,274
255,274
256,277
257,277
258,279
259,278
260,277
261,275
262,272
263,271
264,267
265,270
266,270
267,267
268,267
269,271
270,272
271,271
272,271
273,270
274,269
275,271
276,271
277,273
278,275
279,277
280,285
281,292
282,303
283,313
284,315
285,319
286,318
287,318
288,321
289,326
290,330
291,330
292,329
293,330
294,329
295,329
296,332
297,337
298,337
299,336
300,337
301,337
302,336
303,336
304,337
305,338
306,339
307,343
308,342
309,342
310,346
311,350
312,355
313,357
314,359
315,365
316,372
317,372
318,378
319,377
320,374
321,374
322,377
323,380
324,381
325,375
326,358
327,336
328,316
329,310
330,318
331,322
332,327
333,327
334,321
335,323
336,324
337,326
338,324
339,327
340,328
341,324
342,322
343,324
344,323
345,321
346,319
347,317
348,310
349,307
350,303
351,295
352,289
353,286
354,280
355,277
356,271
357,271
358,271
359,272
360,271
361,266
362,265
363,264
364,264
365,262
366,260
367,260
368,260
369,258
370,255
371,252
372,252
373,253
374,254
375,256
376,255
377,253
378,252
379,244
380,244
381,239
382,237
383,236
384,235
385,235
386,231
387,230
388,226
389,224
390,221
391,220
392,220
393,219
394,219
395,219
396,219
397,220
398,219
399,217
400,216
401,215
402,214
403,213
404,209
405,207
406,207
407,208
408,212
409,215
410,217
411,217
412,222
413,227
414,224
415,222
416,224
417,224
418,224
419,224
420,224
421,224
422,224
423,228
424,238
425,243
426,246
427,248
428,252
429,252
430,249
431,248
432,244
433,238
434,236
435,234
436,231
437,230
438,227
439,227
440,228
441,227
442,226
443,223
444,220
445,221
446,222
447,221
448,220
449,223
450,226
451,226
452,222
453,220
454,222
455,223
456,224
457,226
458,228
459,231
460,236
461,239
462,242
463,242
464,243
465,244
466,251
467,259
468,266
469,271
470,277
471,280
472,277
473,275
474,281
475,283
476,290
477,290
478,293
479,294
480,283
481,267
482,258
483,246
484,235
485,228
486,224
487,226
488,230
489,241
490,244
491,248
492,251
493,254
494,254
495,256
496,256
497,258
498,254
499,251
500,245
501,243
502,244
503,246
504,248
505,248
506,249
507,255
508,256
509,257
510,258
511,257
512,258
513,259
514,258
515,260
516,264
517,265
518,271
519,277
520,279
521,286
522,291
523,291
524,291
525,293
526,289
527,287
528,282
529,277
530,273
531,269
532,266
533,265
534,262
535,263
536,266
537,264
538,263
539,260
540,265
541,266
542,265
543,269
544,269
545,272
546,281
547,291
548,306
549,315
550,320
551,323
552,321
553,326
554,330
555,335
556,339
557,347
558,351
559,349
560,343
561,342
562,354
563,364
564,372
565,378
566,389
567,388
568,384
569,383
570,380
571,382
572,375
573,379
574,373
575,373
576,367
577,367
578,371
579,375
580,383
581,392
582,402
583,401
584,401
585,406
586,406
587,402
588,402
589,400
590,395
591,392
592,389
593,389
594,395
595,401
596,409
597,412
598,409
599,407
600,406
601,401
602,401
603,400
604,400
605,400
606,400
607,401
608,401
609,400
610,399
611,396
612,398
613,401
614,407
615,411
616,412
617,410
618,406
619,399
620,396
621,392
622,388
623,388
624,380
625,378
626,377
627,368
628,370
629,371
630,371
631,367
632,365
633,365
634,364
635,370
636,372
637,367
638,367
639,368
640,370
641,370
642,370
643,370
644,371
645,370
646,363
647,356
648,351
649,348
650,346
651,342
652,337
653,331
654,330
655,328
656,323
657,322
658,323
659,324
660,324
661,322
662,323
663,322
664,322
665,322
666,320
667,315
668,310
669,313
670,317
671,328
672,338
673,342
674,342
675,341
676,342
677,343
678,341
679,334
680,326
681,324
682,328
683,327
684,321
685,320
686,330
687,342
688,355
689,365
690,371
691,377
692,386
693,394
694,402
695,406
696,412
697,415
698,420
699,422
700,424
701,423
702,424
703,423
704,422
705,418
706,416
707,414
708,415
709,418
710,420
711,416
712,413
713,409
714,413
715,415
716,409
717,407
718,406
719,407
720,412
721,413
722,418
723,430
724,440
725,432
726,423
727,415
728,413
729,413
730,407
731,406
732,401
733,401
734,404
735,411
736,420
737,424
738,428
739,427
740,421
741,414
742,412
743,402
744,393
745,389
746,386
747,385
748,382
749,382
750,381
751,377
752,372
753,370
754,374
755,380
756,381
757,381
758,382
759,379
760,379
761,373
762,375
763,373
764,372
765,370
766,367
767,360
768,357
769,364
770,371
771,377
772,374
773,373
774,374
775,377
776,380
777,380
778,379
779,380
780,373
781,379
782,383
783,389
784,396
785,401
786,406
787,410
788,413
789,414
790,418
791,424
792,429
793,432
794,435
795,433
796,433
797,428
798,427
799,424
800,427
801,424
802,424
803,424
804,421
805,415
806,411
807,407
808,409
809,410
810,411
811,415
812,415
813,412
814,412
815,411
816,407
817,409
818,408
819,411
820,406
821,404
822,402
823,401
824,400
825,402
826,406
827,406
828,406
829,407
830,406
831,404
832,402
833,400
834,396
835,391
836,380
837,370
838,365
839,362
840,360
841,359
842,362
843,362
844,360
845,357
846,353
847,351
848,349
849,344
850,337
851,332
852,330
853,326
854,322
855,319
856,319
857,323
858,324
859,324
860,327
861,330
862,334
863,334
864,337
865,343
866,346
867,339
868,331
869,326
870,324
871,329
872,331
873,334
874,336
875,339
876,342
877,337
878,339
879,342
880,345
881,342
882,344
883,346
884,344
885,346
886,342
887,339
888,342
889,341
890,336
891,339
892,342
893,348
894,352
895,349
896,342
897,347
898,352
899,359
900,364
901,371
902,380
903,384
904,386
905,388
906,385
907,380
908,377
909,383
910,381
911,384
912,382
913,377
914,371
915,370
916,372
917,377
918,380
919,394
920,403
921,410
922,410
923,406
924,399
925,395
926,394
927,393
928,385
929,381
930,383
931,381
932,374
933,380
934,380
935,377
936,368
937,367
938,365
939,356
940,350
941,355
942,358
943,368
944,371
945,377
946,389
947,385
948,382
949,382
950,385
951,389
952,387
953,383
954,380
955,370
956,372
957,365
958,360
959,359
960,354
961,354
962,354
963,353
964,355
965,352
966,350
967,345
968,338
969,332
970,336
971,336
972,335
973,335
974,336
975,359
976,336
977,336
978,341
979,342
980,341
981,342
982,336
983,331
984,324
985,321
986,322
987,324
988,323
989,323
990,320
991,316
992,309
993,307
994,302
995,296
996,294
997,288
998,289
999,282
1000,280
1001,288
1002,302
1003,323
1004,344
1005,366
1006,377
1007,378
1008,374
1009,366
1010,355
1011,350
1012,351
1013,353
1014,351
1015,350
1016,351
1017,355
1018,367
1019,372
1020,371
1021,368
1022,365
1023,364
1024,365
1025,377
1026,386
1027,399
1028,408
1029,411
1030,412
1031,410
1032,406
1033,406
1034,413
1035,413
1036,409
1037,402
1038,396
1039,391
1040,386
1041,384
1042,384
1043,387
1044,384
1045,378
1046,373
1047,367
1048,359
1049,355
1050,353
1051,355
1052,359
1053,359
1054,354
1055,351
1056,355
1057,367
1058,379
1059,385
1060,384
1061,377
1062,368
1063,355
1064,343
1065,330
1066,324
1067,320
1068,316
1069,313
1070,317
1071,319
1072,316
1073,314
1074,310
1075,310
1076,309
1077,316
1078,321
1079,322
1080,326
1081,329
1082,327
1083,321
1084,316
1085,313
1086,313
1087,317
1088,321
1089,330
1090,336
1091,339
1092,342
1093,342
1094,343
1095,348
1096,356
1097,365
1098,377
1099,381
1100,393
1101,392
1102,389
1103,387
1104,381
1105,377
1106,374
1107,374
1108,375
1109,383
1110,385
1111,381
1112,392
1113,394
1114,395
1115,389
1116,385
1117,383
1118,379
1119,377
1120,372
1121,380
1122,388
1123,394
1124,383
1125,373
1126,365
1127,364
1128,355
1129,344
1130,337
1131,339
1132,338
1133,336
1134,338
1135,359
1136,335
1137,335
1138,335
1139,336
1140,334
1141,334
1142,337
1143,339
1144,330
1145,324
1146,326
1147,321
1148,323
1149,322
1150,324
1151,335
1152,345
1153,355
1154,357
1155,357
1156,352
1157,350
1158,346
1159,346
1160,349
1161,352
1162,357
1163,358
1164,359
1165,358
1166,357
1167,355
1168,355
1169,353
1170,351
1171,350
1172,351
1173,353
1174,353
1175,354
1176,352
1177,353
1178,351
1179,345
1180,341
1181,339
1182,344
1183,350
1184,349
1185,342
1186,339
1187,342
1188,346
1189,350
1190,353
1191,351
1192,344
1193,344
1194,342
1195,336
1196,324
1197,317
1198,307
1199,302
1200,299
1201,296
1202,299
1203,299
1204,298
1205,298
1206,296
1207,295
1208,295
1209,294
1210,298
1211,301
1212,302
1213,309
1214,316
1215,324
1216,330
1217,334
1218,339
1219,342
1220,348
1221,353
1222,362
1223,364
1224,362
1225,349
1226,352
1227,363
1228,372
1229,379
1230,377
1231,380
1232,378
1233,381
1234,374
1235,365
1236,353
1237,349
1238,347
1239,353
1240,364
1241,368
1242,367
1243,365
1244,358
1245,350
1246,348
1247,351
1248,357
1249,352
1250,354
1251,365
1252,364
1253,357
1254,343
1255,336
1256,329
1257,324
1258,329
1259,329
1260,329
1261,329
1262,334
1263,337
1264,336
1265,336
1266,350
1267,362
1268,371
1269,372
1270,367
1271,365
1272,360
1273,363
1274,364
1275,363
1276,357
1277,355
1278,352
1279,347
1280,342
1281,332
1282,320
1283,311
1284,312
1285,318
1286,331
1287,351
1288,364
1289,365
1290,368
1291,371
1292,365
1293,359
1294,360
1295,364
1296,365
1297,362
1298,359
1299,355
1300,351
1301,344
1302,338
1303,330
1304,324
1305,324
1306,322
1307,321
1308,319
1309,319
1310,319
1311,313
1312,310
1313,315
1314,311
1315,314
1316,311
1317,309
1318,309
1319,315
1320,322
1321,322
1322,320
1323,319
1324,314
1325,307
1326,293
1327,288
1328,282
1329,285
1330,287
1331,284
1332,282
1333,281
1334,280
1335,277
1336,277
1337,274
1338,273
1339,274
1340,273
1341,271
1342,269
1343,267
1344,270
1345,269
1346,267
1347,266
1348,260
1349,257
1350,256
1351,255
1352,251
1353,244
1354,237
1355,236
1356,231
1357,227
1358,227
1359,235
1360,236
1361,242
1362,245
1363,244
1364,242
1365,239
1366,236
1367,231
1368,230
1369,233
1370,235
1371,237
1372,238
1373,235
1374,230
1375,224
1376,226
1377,224
1378,226
1379,224
1380,224
1381,223
1382,226
1383,230
1384,235
1385,236
1386,235
1387,234
1388,233
1389,234
1390,233
1391,230
1392,228
1393,229
1394,233
1395,236
1396,237
1397,242
1398,246
1399,246
1400,249
1401,254
1402,262
1403,271
1404,277
1405,275
1406,274
1407,267
1408,260
1409,257
1410,254
1411,252
1412,255
1413,255
1414,258
1415,263
1416,270
1417,277
1418,277
1419,278
1420,277
1421,270
1422,266
1423,264
1424,260
1425,253
1426,248
1427,248
1428,248
1429,250
1430,252
1431,258
1432,265
1433,266
1434,265
1435,257
1436,248
1437,245
1438,243
1439,245
1440,246
1441,253
1442,256
1443,260
1444,270
1445,275
1446,274
1447,274
1448,274
1449,274
1450,273
1451,272
1452,277
1453,279
1454,278
1455,280
1456,283
1457,291
1458,296
1459,298
1460,296
1461,296
1462,292
1463,282
1464,279
1465,275
1466,271
1467,271
1468,269
1469,265
1470,266
1471,269
1472,273
1473,274
1474,272
1475,270
1476,267
1477,266
1478,267
1479,266
1480,265
1481,267
1482,271
1483,267
1484,264
1485,262
1486,265
1487,266
1488,266
1489,270
1490,270
1491,270
1492,271
1493,266
1494,264
1495,263
1496,259
1497,260
1498,265
1499,270
1500,278
1501,286
1502,289
1503,288
1504,285
1505,286
1506,287
1507,288
1508,291
1509,292
1510,292
1511,291
1512,292
1513,294
1514,298
1515,299
1516,300
1517,301
1518,295
1519,291
1520,287
1521,279
1522,277
1523,271
1524,270
1525,271
1526,272
1527,274
1528,273
1529,271
1530,269
1531,273
1532,273
1533,274
1534,275
1535,272
1536,271
1537,271
1538,281
1539,289
1540,292
1541,296
1542,295
1543,292
1544,287
1545,288
1546,288
1547,292
1548,293
1549,291
1550,290
1551,288
1552,285
1553,281
1554,272
1555,263
1556,256
1557,252
1558,249
1559,248
1560,245
1561,242
1562,238
1563,239
1564,241
1565,242
1566,238
1567,241
1568,242
1569,241
1570,237
1571,236
1572,231
1573,231
1574,230
1575,230
1576,230
1577,233
1578,236
1579,242
1580,245
1581,250
1582,254
1583,257
1584,260
1585,266
1586,269
1587,267
1588,266
1589,264
1590,263
1591,263
1592,264
1593,264
1594,262
1595,262
1596,263
1597,265
1598,266
1599,271
1600,275
1601,277
1602,273
1603,270
1604,269
1605,269
1606,266
1607,265
1608,266
1609,266
1610,271
1611,279
1612,289
1613,291
1614,286
1615,285
1616,282
1617,275
1618,266
1619,260
1620,255
1621,249
1622,244
1623,241
1624,237
1625,236
1626,235
1627,230
1628,229
1629,227
1630,224
1631,222
1632,224
1633,228
1634,229
1635,228
1636,224
1637,217
1638,213
1639,206
1640,197
1641,186
1642,189
1643,202
1644,201
1645,198
1646,198
1647,199
1648,198
1649,193
1650,190
1651,199
1652,201
1653,205
1654,207
1655,208
1656,212
1657,213
1658,212
1659,208
1660,212
1661,212
1662,213
1663,213
1664,217
1665,219
1666,221
1667,223
1668,224
1669,227
1670,230
1671,230
1672,229
1673,228
1674,228
1675,230
1676,231
1677,234
1678,235
1679,231
1680,231
1681,230
1682,230
1683,230
1684,227
1685,226
1686,226
1687,226
1688,227
1689,228
1690,227
1691,228
1692,229
1693,228
1694,227
1695,229
1696,231
1697,235
1698,236
1699,236
1700,242
1701,243
1702,244
1703,245
1704,244
1705,243
1706,243
1707,243
1708,245
1709,248
1710,248
1711,248
1712,246
1713,248
1714,243
1715,243
1716,244
1717,245
1718,248
1719,250
1720,246
1721,248
1722,248
1723,248
1724,246
1725,239
1726,236
1727,231
1728,231
1729,229
1730,224
1731,222
1732,215
1733,214
1734,212
1735,208
1736,206
1737,205
1738,201
1739,202
1740,202
1741,205
1742,207
1743,209
1744,214
1745,216
1746,220
1747,219
1748,217
1749,215
1750,213
1751,209
1752,209
1753,213
1754,213
1755,213
1756,213
1757,216
1758,217
1759,217
1760,216
1761,215
1762,212
1763,213
1764,213
1765,212
1766,212
1767,213
1768,215
1769,214
1770,212
1771,208
1772,207
1773,205
1774,201
1775,202
1776,202
1777,201
1778,201
1779,200
1780,199
1781,198
1782,194
1783,194
1784,199
1785,198
1786,186
1787,178
1788,183
1789,189
1790,191
1791,195
1792,197
1793,195
1794,194
1795,197
1796,197
1797,190
1798,188
1799,186
1800,187
1801,184
1802,179
1803,183
1804,186
1805,188
1806,188
1807,183
1808,173
1809,166
1810,160
1811,160
1812,161
1813,161
1814,157
1815,151
1816,151
1817,153
1818,156
1819,155
1820,153
1821,152
1822,148
1823,145
1824,142
1825,131
1826,127
1827,127
1828,131
1829,135
1830,131
1831,129
1832,129
1833,129
1834,128
1835,127
1836,132
1837,142
1838,147
1839,148
1840,149
1841,152
1842,158
1843,165
1844,165
1845,163
1846,172
1847,185
1848,199
1849,206
1850,205
1851,201
1852,199
1853,195
1854,192
1855,189
1856,183
1857,176
1858,172
1859,172
1860,172
1861,166
1862,159
1863,155
1864,156
1865,160
1866,158
1867,156
1868,156
1869,160
1870,163
1871,165
1872,166
1873,171
1874,177
1875,177
1876,176
1877,178
1878,183
1879,199
1880,205
1881,201
1882,201
1883,199
1884,195
1885,189
1886,194
1887,198
1888,195
1889,177
1890,163
1891,145
1892,130
1893,132
1894,147
1895,144
1896,133
1897,128
1898,121
1899,123
1900,125
1901,122
1902,119
1903,116
1904,118
1905,121
1906,124
1907,127
1908,142
1909,154
1910,165
1911,165
1912,168
1913,169
1914,168
1915,169
1916,174
1917,172
1918,166
1919,161
1920,160
1921,163
1922,166
1923,169
1924,170
1925,172
1926,176
1927,179
1928,184
1929,185
1930,185
1931,184
1932,180
1933,179
1934,178
1935,179
1936,183
1937,180
1938,176
1939,173
1940,176
1941,177
1942,171
1943,170
1944,174
1945,178
1946,176
1947,171
1948,166
1949,161
1950,161
1951,159
1952,156
1953,151
1954,152
1955,164
1956,183
1957,198
1958,197
1959,192
1960,197
1961,198
1962,198
1963,201
1964,201
1965,200
1966,200
1967,200
1968,199
1969,195
1970,198
1971,201
1972,207
1973,213
1974,217
1975,220
1976,220
1977,220
1978,219
1979,216
1980,219
1981,224
1982,234
1983,236
1984,237
1985,239
1986,239
1987,239
1988,244
1989,249
1990,255
1991,257
1992,259
1993,255
1994,253
1995,248
1996,245
1997,244
1998,242
1999,237
2000,237
2001,241
2002,239
2003,242
2004,242
2005,243
2006,242
2007,241
2008,239
2009,244
2010,246
2011,252
2012,256
2013,260
2014,265
2015,269
2016,266
2017,260
2018,258
2019,258
2020,260
2021,264
2022,265
2023,266
2024,271
2025,273
2026,280
2027,285
2028,289
2029,285
2030,281
2031,278
2032,275
2033,267
2034,263
2035,257
2036,255
2037,262
2038,269
2039,274
2040,277
2041,274
2042,272
2043,266
2044,259
2045,258
2046,255
2047,257
2048,257
2049,257
2050,253
2051,249
2052,248
2053,244
2054,245
2055,245
2056,241
2057,237
2058,237
2059,238
2060,237
2061,234
2062,236
2063,237
2064,236
2065,234
2066,233
2067,230
2068,226
2069,224
2070,223
2071,221
2072,222
2073,219
2074,220
2075,219
2076,217
2077,216
2078,213
2079,213
2080,210
2081,209
2082,212
2083,212
2084,213
2085,212
2086,213
2087,212
2088,207
2089,205
2090,200
2091,200
2092,200
2093,201
2094,201
2095,204
2096,207
2097,208
2098,210
2099,215
2100,219
2101,215
2102,214
2103,215
2104,217
2105,217
2106,219
2107,219
2108,219
2109,219
2110,220
2111,219
2112,217
2113,221
2114,226
2115,229
2116,231
2117,236
2118,239
2119,236
2120,236
2121,236
2122,234
2123,230
2124,230
2125,233
2126,236
2127,242
2128,248
2129,249
2130,250
2131,253
2132,256
2133,259
2134,260
2135,263
2136,264
2137,263
2138,263
2139,265
2140,266
2141,266
2142,269
2143,274
2144,278
2145,279
2146,278
2147,278
2148,280
2149,281
2150,277
2151,271
2152,265
2153,260
2154,262
2155,258
2156,256
2157,253
2158,248
2159,243
2160,238
2161,241
2162,239
2163,236
2164,236
2165,236
2166,239
2167,242
2168,241
2169,238
2170,236
2171,234
2172,230
2173,224
2174,219
2175,217
2176,213
2177,209
2178,207
2179,201
2180,198
2181,190
2182,188
2183,188
2184,191
2185,190
2186,191
2187,191
2188,187
2189,180
2190,180
2191,179
2192,180
2193,181
2194,179
2195,180
2196,178
2197,181
2198,183
2199,179
2200,174
2201,172
2202,172
2203,172
2204,169
2205,169
2206,163
2207,148
2208,144
2209,154
2210,160
2211,158
2212,144
2213,142
2214,150
2215,158
2216,160
2217,157
2218,152
2219,151
2220,154
2221,154
2222,153
2223,151
2224,144
2225,135
2226,132
2227,130
2228,128
2229,128
2230,128
2231,130
2232,130
2233,131
2234,132
2235,132
2236,131
2237,128
2238,121
2239,115
2240,109
2241,106
2242,109
2243,108
2244,102
2245,107
2246,114
2247,117
2248,118
2249,115
2250,108
2251,101
2252,96
2253,92
2254,94
2255,91
2256,85
2257,84
2258,90
2259,94
2260,92
2261,90
2262,88
2263,89
2264,86
2265,86
2266,85
2267,81
2268,79
2269,75
2270,74
2271,76
2272,79
2273,81
2274,81
2275,82
2276,82
2277,78
2278,68
2279,67
2280,68
2281,73
2282,72
2283,71
2284,68
2285,66
2286,65
2287,61
2288,61
2289,61
2290,59
2291,59
2292,58
2293,56
2294,54
2295,49
2296,50
2297,51
2298,52
2299,50
2300,51
2301,54
2302,59
2303,56
2304,57
2305,52
2306,50
2307,44
2308,45
2309,45
2310,50
2311,49
2312,51
2313,52
2314,55
2315,53
2316,51
2317,49
2318,49
2319,54
2320,49
2321,43
2322,39
2323,37
2324,38
2325,37
2326,35
2327,35
2328,39
2329,38
2330,39
2331,37
2332,40
2333,43
2334,44
2335,47
2336,49
2337,49
2338,51
2339,51
2340,50
2341,47
2342,43
2343,38
2344,43
2345,42
2346,38
2347,42
2348,42
2349,47
2350,44
2351,39
2352,38
2353,46
2354,43
2355,43
2356,43
2357,43
2358,49
2359,52
2360,50
2361,51
2362,49
2363,49
2364,49
2365,47
2366,44
2367,42
2368,38
2369,37
2370,31
2371,31
2372,34
2373,37
2374,36
2375,32
2376,34
2377,35
2378,35
2379,31
2380,28
2381,24
2382,21
2383,24
2384,27
2385,26
2386,25
2387,28
2388,27
2389,30
2390,31
2391,29
2392,27
2393,30
2394,30
2395,29
2396,30
2397,32
2398,36
2399,34
2400,31
2401,31
2402,31
2403,34
2404,32
2405,34
2406,31
2407,32
2408,37
2409,37
2410,35
2411,43
2412,43
2413,43
2414,43
2415,40
2416,39
2417,38
2418,36
2419,35
2420,36
2421,37
2422,37
2423,38
2424,37
2425,36
2426,38
2427,40
2428,37
2429,37
2430,43
2431,43
2432,43
2433,43
2434,43
2435,40
2436,36
2437,39
2438,42
2439,46
2440,55
2441,63
2442,61
2443,57
2444,55
2445,59
2446,64
2447,61
2448,57
2449,59
2450,66
2451,70
2452,67
2453,63
2454,54
2455,57
2456,54
2457,56
2458,58
2459,61
2460,60
2461,60
2462,85
2463,87
2464,73
2465,68
2466,67
2467,65
2468,61
2469,53
2470,49
2471,49
2472,50
2473,49
2474,54
2475,59
2476,60
2477,55
2478,64
2479,72
2480,79
2481,73
2482,59
2483,68
2484,82
2485,83
2486,73
2487,72
2488,68
2489,63
2490,61
2491,59
2492,50
2493,53
2494,58
2495,63
2496,72
2497,76
2498,73
2499,72
2500,60
2501,59
2502,60
2503,70
2504,75
2505,76
2506,73
2507,67
2508,64
2509,65
2510,68
2511,61
2512,54
2513,53
2514,58
2515,63
2516,52
2517,43
2518,49
2519,53
2520,56
2521,54
2522,51
2523,51
2524,49
2525,49
2526,52
2527,50
2528,59
2529,56
2530,49
2531,44
2532,43
2533,52
2534,49
2535,43
2536,43
2537,49
2538,49
2539,42
2540,40
2541,38
2542,35
2543,40
2544,45
2545,47
2546,57
2547,67
2548,67
2549,58
2550,57
2551,54
2552,51
2553,53
2554,58
2555,64
2556,71
2557,72
2558,64
2559,72
2560,80
2561,79
2562,68
2563,60
2564,59
2565,60
2566,63
2567,63
2568,74
2569,88
2570,90
2571,85
2572,90
2573,97
2574,110
2575,114
2576,93
2577,78
2578,96
2579,114
2580,116
2581,102
2582,81
2583,88
2584,89
2585,78
2586,96
2587,104
2588,90
2589,73
2590,72
2591,84
2592,90
2593,86
2594,94
2595,95
2596,90
2597,99
2598,106
2599,115
2600,114
2601,96
2602,89
2603,85
2604,91
2605,100
2606,100
2607,94
2608,87
2609,86
2610,92
2611,97
2612,96
2613,89
2614,88
2615,89
2616,78
2617,61
2618,58
2619,67
2620,78
2621,82
2622,81
2623,80
2624,71
2625,73
2626,84
2627,93
2628,96
2629,90
2630,79
2631,82
2632,85
2633,88
2634,75
2635,71
2636,76
2637,82
2638,85
2639,88
2640,94
2641,96
2642,96
2643,96
2644,96
2645,91
2646,94
2647,96
2648,101
2649,100
2650,100
2651,101
2652,101
2653,90
2654,95
2655,111
2656,122
2657,131
2658,129
2659,120
2660,119
2661,127
2662,132
2663,133
2664,133
2665,141
2666,148
2667,142
2668,122
2669,112
2670,115
2671,127
2672,128
2673,122
2674,106
2675,96
2676,106
2677,121
2678,141
2679,143
2680,141
2681,131
2682,125
2683,128
2684,133
2685,148
2686,144
2687,128
2688,125
2689,142
2690,149
2691,159
2692,168
2693,162
2694,155
2695,157
2696,162
2697,166
2698,161
2699,155
2700,150
2701,133
2702,118
2703,111
2704,118
2705,131
2706,125
2707,122
2708,119
2709,112
2710,116
2711,123
2712,131
2713,132
2714,141
2715,148
2716,153
2717,143
2718,124
2719,125
2720,149
2721,159
2722,160
2723,150
2724,142
2725,148
2726,151
2727,155
2728,156
2729,156
2730,152
2731,154
2732,161
2733,158
2734,155
2735,154
2736,154
2737,159
2738,165
2739,168
2740,164
2741,168
2742,172
2743,172
2744,174
2745,171
2746,170
2747,169
2748,169
2749,166
2750,166
2751,169
2752,176
2753,187
2754,189
2755,188
2756,185
2757,181
2758,183
2759,186
2760,183
2761,184
2762,177
2763,172
2764,166
2765,166
2766,165
2767,166
2768,166
2769,170
2770,174
2771,178
2772,176
2773,156
2774,142
2775,143
2776,156
2777,164
2778,166
2779,169
2780,171
2781,171
2782,166
2783,168
2784,172
2785,178
2786,185
2787,180
2788,174
2789,168
2790,166
2791,172
2792,172
2793,173
2794,171
2795,156
2796,157
2797,163
2798,159
2799,159
2800,162
2801,165
2802,165
2803,162
2804,161
2805,162
2806,165
2807,170
2808,166
2809,164
2810,166
2811,172
2812,165
2813,156
2814,161
2815,166
2816,170
2817,162
2818,155
2819,154
2820,160
2821,162
2822,164
2823,172
2824,166
2825,160
2826,160
2827,166
2828,172
2829,168
2830,164
2831,164
2832,165
2833,166
2834,166
2835,169
2836,168
2837,171
2838,170
2839,165
2840,161
2841,164
2842,170
2843,172
2844,171
2845,166
2846,164
2847,161
2848,158
2849,151
2850,147
2851,142
2852,144
2853,150
2854,160
2855,155
2856,157
2857,172
2858,176
2859,174
2860,165
2861,158
2862,158
2863,159
2864,157
2865,148
2866,132
2867,125
2868,122
2869,122
2870,119
2871,115
2872,120
2873,149
2874,151
2875,150
2876,148
2877,129
2878,122
2879,122
2880,118
2881,115
2882,118
2883,119
2884,117
2885,110
2886,112
2887,121
2888,120
2889,115
2890,108
2891,109
2892,117
2893,125
2894,116
2895,96
2896,94
2897,100
2898,100
2899,104
2900,110
2901,108
2902,102
2903,110
2904,116
2905,110
2906,89
2907,74
2908,73
2909,81
2910,80
2911,75
2912,67
2913,68
2914,75
2915,71
2916,70
2917,76
2918,78
2919,78
2920,79
2921,84
2922,86
2923,73
2924,55
2925,90
2926,97
2927,92
2928,90
2929,88
2930,81
2931,67
2932,68
2933,74
2934,85
2935,85
2936,84
2937,80
2938,87
2939,86
2940,87
2941,66
2942,66
2943,66
2944,61
2945,63
2946,66
2947,79
2948,81
2949,66
2950,55
2951,63
2952,74
2953,78
2954,84
2955,88
2956,87
2957,83
2958,86
2959,94
2960,102
2961,102
2962,96
2963,94
2964,101
2965,107
2966,106
2967,106
2968,108
2969,108
2970,109
2971,109
2972,108
2973,100
2974,103
2975,111
2976,116
2977,112
2978,110
2979,112
2980,119
2981,123
2982,114
2983,109
2984,104
2985,106
2986,106
2987,111
2988,118
2989,122
2990,118
2991,109
2992,107
2993,109
