row_index,WGEN.Sensor4Tmp
206,13.6
207,13.6
208,13.6
209,13.6
210,13.6
211,13.6
212,13.6
213,13.6
214,13.6
215,13.6
216,13.6
217,13.6
218,13.6
219,13.6
220,13.6
221,13.6
222,13.6
223,13.6
224,13.6
225,13.6
226,13.6
227,13.6
228,13.6
229,13.6
230,13.6
231,13.6
232,13.6
233,13.6
234,13.6
235,13.6
236,13.6
237,13.5
238,13.6
239,13.6
240,13.6
241,13.6
242,13.6
243,13.6
244,13.6
245,13.6
246,13.6
247,13.6
248,13.6
249,13.6
250,13.6
251,13.6
252,13.6
253,13.6
254,13.6
255,13.6
256,13.6
257,13.6
258,13.6
259,13.6
260,13.6
261,13.6
262,13.6
263,13.6
264,13.6
265,13.6
266,13.6
267,13.6
268,13.6
269,13.6
270,13.6
271,13.6
272,13.6
273,13.6
274,13.5
275,13.6
276,13.6
277,13.6
278,13.6
279,13.6
280,13.6
281,13.6
282,13.6
283,13.6
284,13.6
285,13.6
286,13.6
287,13.6
288,13.6
289,13.6
290,13.6
291,13.6
292,13.6
293,13.6
294,13.6
295,13.6
296,13.6
297,13.6
298,13.6
299,13.6
300,13.6
301,13.6
302,13.6
303,13.6
304,13.6
305,13.6
306,13.6
307,13.6
308,13.6
309,13.69
310,13.6
311,13.6
312,13.6
313,13.6
314,13.69
315,13.6
316,13.6
317,13.6
318,13.6
319,13.69
320,13.69
321,13.69
322,13.69
323,13.6
324,13.69
325,13.69
326,13.6
327,13.8
328,13.69
329,13.69
330,13.8
331,13.69
332,13.69
333,13.69
334,13.8
335,13.69
336,13.6
337,13.69
338,13.69
339,13.69
340,13.69
341,13.6
342,13.69
343,13.69
344,13.69
345,13.8
346,13.69
347,13.69
348,13.69
349,13.69
350,13.69
351,13.69
352,13.6
353,13.69
354,13.69
355,13.69
356,13.69
357,13.69
358,13.69
359,13.69
360,13.69
361,13.6
362,13.6
363,13.69
364,13.6
365,13.6
366,13.6
367,13.6
368,13.6
369,13.6
370,13.69
371,13.6
372,13.6
373,13.69
374,13.6
375,13.6
376,13.6
377,13.6
378,13.6
379,13.6
380,13.6
381,13.6
382,13.6
383,13.6
384,13.6
385,13.6
386,13.6
387,13.6
388,13.6
389,13.6
390,13.6
391,13.6
392,13.6
393,13.6
394,13.6
395,13.6
396,13.6
397,13.6
398,13.6
399,13.6
400,13.6
401,13.6
402,13.6
403,13.6
404,13.6
405,13.6
406,13.6
407,13.6
408,13.6
409,13.5
410,13.6
411,13.6
412,13.5
413,13.6
414,13.5
415,13.5
416,13.6
417,13.6
418,13.6
419,13.5
420,13.6
421,13.6
422,13.5
423,13.6
424,13.6
425,13.5
426,13.6
427,13.6
428,13.5
429,13.5
430,13.5
431,13.5
432,13.5
433,13.6
434,13.5
435,13.6
436,13.5
437,13.5
438,13.5
439,13.5
440,13.6
441,13.6
442,13.5
443,13.6
444,13.5
445,13.5
446,13.5
447,13.5
448,13.5
449,13.5
450,13.6
451,13.5
452,13.5
453,13.5
454,13.5
455,13.5
456,13.5
457,13.5
458,13.5
459,13.5
460,13.5
461,13.5
462,13.5
463,13.5
464,13.5
465,13.5
466,13.5
467,13.5
468,13.5
469,13.5
470,13.5
471,13.5
472,13.5
473,13.5
474,13.5
475,13.5
476,13.5
477,13.5
478,13.6
479,13.5
480,13.5
481,13.5
482,13.5
483,13.5
484,13.5
485,13.5
486,13.5
487,13.5
488,13.5
489,13.5
490,13.5
491,13.5
492,13.5
493,13.5
494,13.5
495,13.5
496,13.5
497,13.5
498,13.5
499,13.5
500,13.5
501,13.5
502,13.5
503,13.5
504,13.5
505,13.5
506,13.39
507,13.39
508,13.5
509,13.39
510,13.5
511,13.5
512,13.5
513,13.5
514,13.39
515,13.5
516,13.5
517,13.5
518,13.5
519,13.5
520,13.5
521,13.5
522,13.5
523,13.5
524,13.5
525,13.5
526,13.5
527,13.5
528,13.5
529,13.5
530,13.5
531,13.39
532,13.5
533,13.5
534,13.5
535,13.5
536,13.5
537,13.39
538,13.39
539,13.5
540,13.5
541,13.5
542,13.5
543,13.5
544,13.39
545,13.39
546,13.39
547,13.5
548,13.5
549,13.5
550,13.39
551,13.5
552,13.39
553,13.5
554,13.5
555,13.5
556,13.5
557,13.5
558,13.5
559,13.5
560,13.5
561,13.5
562,13.5
563,13.5
564,13.5
565,13.5
566,13.5
567,13.5
568,13.5
569,13.6
570,13.5
571,13.5
572,13.5
573,13.6
574,13.6
575,13.5
576,13.6
577,13.6
578,13.6
579,13.6
580,13.6
581,13.6
582,13.6
583,13.6
584,13.5
585,13.6
586,13.6
587,13.6
588,13.6
589,13.6
590,13.6
591,13.6
592,13.6
593,13.6
594,13.6
595,13.6
596,13.6
597,13.6
598,13.6
599,13.6
600,13.6
601,13.6
602,13.69
603,13.6
604,13.6
605,13.6
606,13.69
607,13.69
608,13.69
609,13.69
610,13.69
611,13.69
612,13.69
613,13.69
614,13.69
615,13.8
616,13.69
617,13.69
618,13.8
619,13.8
620,13.8
621,13.8
622,13.69
623,13.8
624,13.8
625,13.8
626,13.8
627,13.69
628,13.8
629,13.8
630,13.8
631,13.8
632,13.8
633,13.8
634,13.8
635,13.8
636,13.8
637,13.8
638,13.8
639,13.8
640,13.8
641,13.8
642,13.8
643,13.8
644,13.8
645,13.8
646,13.8
647,13.8
648,13.8
649,13.8
650,13.8
651,13.8
652,13.8
653,13.8
654,13.8
655,13.8
656,13.8
657,13.8
658,13.8
659,13.8
660,13.8
661,13.8
662,13.8
663,13.8
664,13.8
665,13.8
666,13.8
667,13.8
668,13.8
669,13.8
670,13.69
671,13.8
672,13.8
673,13.8
674,13.8
675,13.69
676,13.8
677,13.8
678,13.8
679,13.8
680,13.69
681,13.8
682,13.8
683,13.8
684,13.8
685,13.8
686,13.8
687,13.8
688,13.8
689,13.8
690,13.8
691,13.8
692,13.8
693,13.8
694,13.8
695,13.8
696,13.8
697,13.8
698,13.8
699,13.8
700,13.8
701,13.89
702,13.89
703,13.89
704,13.8
705,13.89
706,13.8
707,13.8
708,13.89
709,13.89
710,13.89
711,13.89
712,13.89
713,13.89
714,13.89
715,13.89
716,13.89
717,13.89
718,13.89
719,14.0
720,14.0
721,14.0
722,14.0
723,13.89
724,14.0
725,14.0
726,14.0
727,14.0
728,14.0
729,14.0
730,14.0
731,14.0
732,14.0
733,14.0
734,14.0
735,14.0
736,14.0
737,14.0
738,14.0
739,14.0
740,14.0
741,14.0
742,14.0
743,14.0
744,14.0
745,14.1
746,14.0
747,14.0
748,14.0
749,14.0
750,14.0
751,14.0
752,14.0
753,14.0
754,14.0
755,14.0
756,14.0
757,14.0
758,14.0
759,14.1
760,14.0
761,14.1
762,14.0
763,14.0
764,14.1
765,14.0
766,14.1
767,14.1
768,14.1
769,14.1
770,14.0
771,14.0
772,14.1
773,14.1
774,14.1
775,14.1
776,14.0
777,14.1
778,14.1
779,14.1
780,14.1
781,14.1
782,14.1
783,14.1
784,14.1
785,14.1
786,14.1
787,14.1
788,14.0
789,14.1
790,14.1
791,14.1
792,14.1
793,14.1
794,14.1
795,14.1
796,14.1
797,14.1
798,14.1
799,14.1
800,14.1
801,14.1
802,14.1
803,14.19
804,14.19
805,14.1
806,14.1
807,14.1
808,14.1
809,14.1
810,14.19
811,14.19
812,14.1
813,14.19
814,14.19
815,14.19
816,14.19
817,14.19
818,14.19
819,14.19
820,14.19
821,14.19
822,14.3
823,14.19
824,14.3
825,14.3
826,14.3
827,14.19
828,14.19
829,14.19
830,14.19
831,14.3
832,14.19
833,14.3
834,14.19
835,14.3
836,14.3
837,14.19
838,14.3
839,14.3
840,14.19
841,14.19
842,14.3
843,14.19
844,14.3
845,14.3
846,14.3
847,14.3
848,14.3
849,14.3
850,14.19
851,14.3
852,14.19
853,14.19
854,14.19
855,14.19
856,14.19
857,14.3
858,14.3
859,14.19
860,14.19
861,14.19
862,14.19
863,14.3
864,14.19
865,14.3
866,14.3
867,14.19
868,14.3
869,14.19
870,14.19
871,14.19
872,14.19
873,14.19
874,14.19
875,14.19
876,14.19
877,14.19
878,14.1
879,14.19
880,14.19
881,14.3
882,14.19
883,14.19
884,14.3
885,14.19
886,14.19
887,14.19
888,14.3
889,14.19
890,14.19
891,14.19
892,14.19
893,14.3
894,14.3
895,14.19
896,14.19
897,14.19
898,14.19
899,14.3
900,14.19
901,14.19
902,14.19
903,14.3
904,14.19
905,14.19
906,14.19
907,14.3
908,14.3
909,14.3
910,14.3
911,14.19
912,14.19
913,14.3
914,14.3
915,14.19
916,14.19
917,14.19
918,14.3
919,14.3
920,14.3
921,14.3
922,14.3
923,14.3
924,14.39
925,14.3
926,14.3
927,14.3
928,14.3
929,14.3
930,14.39
931,14.3
932,14.3
933,14.3
934,14.3
935,14.39
936,14.3
937,14.39
938,14.3
939,14.3
940,14.3
941,14.3
942,14.39
943,14.3
944,14.39
945,14.39
946,14.3
947,14.39
948,14.3
949,14.3
950,14.3
951,14.39
952,14.3
953,14.39
954,14.39
955,14.3
956,14.39
957,14.3
958,14.39
959,14.3
960,14.3
961,14.3
962,14.39
963,14.39
964,14.39
965,14.39
966,14.39
967,14.3
968,14.39
969,14.39
970,14.39
971,14.3
972,14.3
973,14.39
974,14.39
975,14.39
976,14.39
977,14.39
978,14.39
979,14.39
980,14.39
981,14.3
982,14.39
983,14.3
984,14.39
985,14.39
986,14.39
987,14.39
988,14.3
989,14.3
990,14.3
991,14.39
992,14.39
993,14.3
994,14.3
995,14.39
996,14.3
997,14.3
998,14.3
999,14.39
1000,14.3
1001,14.39
1002,14.3
1003,14.3
1004,14.3
1005,14.3
1006,14.3
1007,14.3
1008,14.3
1009,14.39
1010,14.3
1011,14.39
1012,14.39
1013,14.3
1014,14.39
1015,14.3
1016,14.3
1017,14.39
1018,14.39
1019,14.3
1020,14.3
1021,14.3
1022,14.3
1023,14.39
1024,14.3
1025,14.39
1026,14.39
1027,14.39
1028,14.3
1029,14.39
1030,14.3
1031,14.39
1032,14.5
1033,14.39
1034,14.39
1035,14.39
1036,14.39
1037,14.5
1038,14.5
1039,14.39
1040,14.39
1041,14.5
1042,14.5
1043,14.5
1044,14.39
1045,14.5
1046,14.39
1047,14.5
1048,14.39
1049,14.39
1050,14.5
1051,14.5
1052,14.5
1053,14.39
1054,14.39
1055,14.5
1056,14.5
1057,14.39
1058,14.5
1059,14.5
1060,14.5
1061,14.5
1062,14.5
1063,14.5
1064,14.5
1065,14.5
1066,14.5
1067,14.5
1068,14.5
1069,14.5
1070,14.5
1071,14.5
1072,14.39
1073,14.39
1074,14.39
1075,14.39
1076,14.5
1077,14.39
1078,14.5
1079,14.39
1080,14.39
1081,14.5
1082,14.39
1083,14.39
1084,14.5
1085,14.39
1086,14.39
1087,14.5
1088,14.39
1089,14.5
1090,14.39
1091,14.39
1092,14.39
1093,14.5
1094,14.39
1095,14.39
1096,14.5
1097,14.5
1098,14.5
1099,14.39
1100,14.39
1101,14.39
1102,14.39
1103,14.5
1104,14.39
1105,14.39
1106,14.39
1107,14.5
1108,14.5
1109,14.5
1110,14.5
1111,14.39
1112,14.5
1113,14.5
1114,14.5
1115,14.5
1116,14.5
1117,14.5
1118,14.5
1119,14.5
1120,14.39
1121,14.5
1122,14.5
1123,14.5
1124,14.5
1125,14.5
1126,14.5
1127,14.5
1128,14.5
1129,14.5
1130,14.5
1131,14.5
1132,14.5
1133,14.5
1134,14.5
1135,14.5
1136,14.5
1137,14.5
1138,14.5
1139,14.5
1140,14.5
1141,14.5
1142,14.5
1143,14.5
1144,14.5
1145,14.5
1146,14.5
1147,14.5
1148,14.5
1149,14.5
1150,14.5
1151,14.5
1152,14.5
1153,14.5
1154,14.5
1155,14.5
1156,14.5
1157,14.5
1158,14.5
1159,14.5
1160,14.5
1161,14.5
1162,14.5
1163,14.5
1164,14.5
1165,14.5
1166,14.5
1167,14.5
1168,14.5
1169,14.5
1170,14.5
1171,14.5
1172,14.5
1173,14.5
1174,14.5
1175,14.5
1176,14.5
1177,14.5
1178,14.5
1179,14.5
1180,14.5
1181,14.5
1182,14.5
1183,14.5
1184,14.5
1185,14.5
1186,14.5
1187,14.5
1188,14.5
1189,14.5
1190,14.5
1191,14.5
1192,14.5
1193,14.5
1194,14.5
1195,14.5
1196,14.5
1197,14.5
1198,14.5
1199,14.5
1200,14.5
1201,14.5
1202,14.5
1203,14.6
1204,14.5
1205,14.5
1206,14.5
1207,14.5
1208,14.5
1209,14.5
1210,14.5
1211,14.5
1212,14.5
1213,14.5
1214,14.5
1215,14.5
1216,14.5
1217,14.5
1218,14.5
1219,14.5
1220,14.5
1221,14.5
1222,14.5
1223,14.5
1224,14.5
1225,14.5
1226,14.5
1227,14.5
1228,14.5
1229,14.5
1230,14.5
1231,14.5
1232,14.5
1233,14.5
1234,14.5
1235,14.5
1236,14.5
1237,14.5
1238,14.5
1239,14.5
1240,14.5
1241,14.5
1242,14.5
1243,14.6
1244,14.5
1245,14.6
1246,14.5
1247,14.5
1248,14.5
1249,14.5
1250,14.5
1251,14.5
1252,14.5
1253,14.5
1254,14.5
1255,14.5
1256,14.6
1257,14.6
1258,14.5
1259,14.6
1260,14.5
1261,14.5
1262,14.5
1263,14.5
1264,14.5
1265,14.5
1266,14.5
1267,14.6
1268,14.5
1269,14.5
1270,14.6
1271,14.5
1272,14.6
1273,14.6
1274,14.5
1275,14.6
1276,14.5
1277,14.6
1278,14.5
1279,14.5
1280,14.6
1281,14.6
1282,14.6
1283,14.5
1284,14.5
1285,14.6
1286,14.6
1287,14.6
1288,14.5
1289,14.5
1290,14.5
1291,14.6
1292,14.6
1293,14.6
1294,14.6
1295,14.5
1296,14.5
1297,14.6
1298,14.6
1299,14.6
1300,14.6
1301,14.5
1302,14.6
1303,14.5
1304,14.6
1305,14.6
1306,14.6
1307,14.5
1308,14.5
1309,14.6
1310,14.6
1311,14.5
1312,14.5
1313,14.5
1314,14.5
1315,14.6
1316,14.6
1317,14.6
1318,14.6
1319,14.6
1320,14.6
1321,14.6
1322,14.5
1323,14.6
1324,14.5
1325,14.6
1326,14.6
1327,14.5
1328,14.5
1329,14.5
1330,14.5
1331,14.6
1332,14.5
1333,14.6
1334,14.5
1335,14.5
1336,14.5
1337,14.5
1338,14.5
1339,14.5
1340,14.5
1341,14.5
1342,14.5
1343,14.5
1344,14.5
1345,14.5
1346,14.5
1347,14.5
1348,14.5
1349,14.5
1350,14.5
1351,14.5
1352,14.5
1353,14.5
1354,14.5
1355,14.5
1356,14.5
1357,14.5
1358,14.39
1359,14.5
1360,14.5
1361,14.5
1362,14.5
1363,14.5
1364,14.5
1365,14.39
1366,14.39
1367,14.5
1368,14.39
1369,14.39
1370,14.39
1371,14.39
1372,14.39
1373,14.39
1374,14.5
1375,14.39
1376,14.39
1377,14.39
1378,14.39
1379,14.39
1380,14.3
1381,14.39
1382,14.39
1383,14.39
1384,14.39
1385,14.39
1386,14.39
1387,14.5
1388,14.39
1389,14.3
1390,14.39
1391,14.39
1392,14.3
1393,14.3
1394,14.39
1395,14.39
1396,14.3
1397,14.3
1398,14.3
1399,14.39
1400,14.39
1401,14.3
1402,14.3
1403,14.39
1404,14.3
1405,14.3
1406,14.3
1407,14.3
1408,14.3
1409,14.39
1410,14.3
1411,14.3
1412,14.3
1413,14.3
1414,14.3
1415,14.19
1416,14.3
1417,14.3
1418,14.3
1419,14.3
1420,14.3
1421,14.3
1422,14.3
1423,14.3
1424,14.3
1425,14.3
1426,14.3
1427,14.3
1428,14.3
1429,14.3
1430,14.3
1431,14.3
1432,14.3
1433,14.3
1434,14.3
1435,14.3
1436,14.19
1437,14.3
1438,14.3
1439,14.3
1440,14.3
1441,14.3
1442,14.3
1443,14.3
1444,14.3
1445,14.19
1446,14.3
1447,14.3
1448,14.19
1449,14.3
1450,14.19
1451,14.3
1452,14.3
1453,14.3
1454,14.3
1455,14.3
1456,14.3
1457,14.3
1458,14.3
1459,14.3
1460,14.3
1461,14.19
1462,14.19
1463,14.19
1464,14.3
1465,14.3
1466,14.3
1467,14.3
1468,14.19
1469,14.3
1470,14.3
1471,14.19
1472,14.3
1473,14.19
1474,14.19
1475,14.19
1476,14.3
1477,14.3
1478,14.3
1479,14.3
1480,14.19
1481,14.19
1482,14.19
1483,14.3
1484,14.19
1485,14.19
1486,14.19
1487,14.19
1488,14.19
1489,14.19
1490,14.19
1491,14.19
1492,14.19
1493,14.19
1494,14.19
1495,14.19
1496,14.3
1497,14.19
1498,14.19
1499,14.19
1500,14.19
1501,14.19
1502,14.3
1503,14.1
1504,14.19
1505,14.19
1506,14.19
1507,14.19
1508,14.19
1509,14.19
1510,14.19
1511,14.19
1512,14.19
1513,14.19
1514,14.19
1515,14.1
1516,14.19
1517,14.19
1518,14.19
1519,14.19
1520,14.19
1521,14.19
1522,14.3
1523,14.1
1524,14.3
1525,14.1
1526,14.19
1527,14.19
1528,14.19
1529,14.19
1530,14.19
1531,14.19
1532,14.19
1533,14.3
1534,14.19
1535,14.1
1536,14.1
1537,14.1
1538,14.19
1539,14.19
1540,14.19
1541,14.19
1542,14.1
1543,14.19
1544,14.19
1545,14.19
1546,14.3
1547,14.1
1548,14.1
1549,14.1
1550,14.19
1551,14.19
1552,14.1
1553,14.19
1554,14.19
1555,14.19
1556,14.19
1557,14.19
1558,14.1
1559,14.19
1560,14.19
1561,14.1
1562,14.19
1563,14.1
1564,14.19
1565,14.19
1566,14.1
1567,14.1
1568,14.1
1569,14.19
1570,14.1
1571,14.19
1572,14.1
1573,14.1
1574,14.1
1575,14.19
1576,14.1
1577,14.1
1578,14.1
1579,14.1
1580,14.1
1581,14.1
1582,14.1
1583,14.1
1584,14.1
1585,14.1
1586,14.1
1587,14.1
1588,14.1
1589,14.1
1590,14.1
1591,14.1
1592,14.1
1593,14.1
1594,14.1
1595,14.1
1596,14.1
1597,14.1
1598,14.1
1599,14.1
1600,14.1
1601,14.1
1602,14.1
1603,14.1
1604,14.1
1605,14.1
1606,14.1
1607,14.1
1608,14.1
1609,14.1
1610,14.1
1611,14.1
1612,14.1
1613,14.1
1614,14.1
1615,14.1
1616,14.1
1617,14.1
1618,14.1
1619,14.1
1620,14.1
1621,14.1
1622,14.1
1623,14.1
1624,14.1
1625,14.1
1626,14.1
1627,14.1
1628,14.1
1629,14.1
1630,14.1
1631,14.1
1632,14.1
1633,14.1
1634,14.0
1635,14.0
1636,14.1
1637,14.1
1638,14.1
1639,14.1
1640,14.0
1641,14.1
1642,14.0
1643,14.1
1644,14.1
1645,14.0
1646,14.0
1647,14.0
1648,14.0
1649,14.0
1650,14.0
1651,14.0
1652,14.0
1653,14.0
1654,14.0
1655,14.0
1656,14.0
1657,14.0
1658,14.0
1659,14.0
1660,14.0
1661,14.0
1662,14.0
1663,14.0
1664,14.0
1665,14.0
1666,14.0
1667,14.0
1668,14.0
1669,13.89
1670,14.0
1671,14.0
1672,14.0
1673,14.0
1674,13.89
1675,14.0
1676,14.0
1677,14.0
1678,13.89
1679,13.89
1680,13.89
1681,14.0
1682,14.0
1683,14.0
1684,14.0
1685,13.89
1686,13.89
1687,13.89
1688,14.0
1689,13.89
1690,14.0
1691,14.0
1692,13.89
1693,13.89
1694,13.89
1695,13.89
1696,14.0
1697,14.0
1698,13.89
1699,13.89
1700,13.89
1701,13.89
1702,14.0
1703,14.0
1704,13.89
1705,13.89
1706,13.89
1707,13.89
1708,13.89
1709,13.89
1710,13.89
1711,13.89
1712,13.89
1713,13.89
1714,13.89
1715,13.89
1716,14.0
1717,13.89
1718,14.0
1719,13.89
1720,13.89
1721,13.89
1722,13.89
1723,13.89
1724,14.0
1725,13.89
1726,13.89
1727,13.89
1728,13.89
1729,13.8
1730,13.89
1731,13.89
1732,13.89
1733,13.89
1734,13.89
1735,13.8
1736,13.8
1737,13.8
1738,13.89
1739,13.89
1740,13.89
1741,13.89
1742,13.89
1743,13.89
1744,13.8
1745,13.8
1746,13.89
1747,13.8
1748,13.89
1749,13.8
1750,13.8
1751,13.8
1752,13.8
1753,13.8
1754,13.8
1755,13.8
1756,13.8
1757,13.8
1758,13.8
1759,13.8
1760,13.8
1761,13.8
1762,13.8
1763,13.8
1764,13.8
1765,13.8
1766,13.8
1767,13.8
1768,13.8
1769,13.8
1770,13.8
1771,13.8
1772,13.8
1773,13.8
1774,13.8
1775,13.8
1776,13.8
1777,13.8
1778,13.8
1779,13.8
1780,13.8
1781,13.8
1782,13.69
1783,13.8
1784,13.8
1785,13.8
1786,13.8
1787,13.8
1788,13.69
1789,13.8
1790,13.69
1791,13.69
1792,13.69
1793,13.8
1794,13.69
1795,13.69
1796,13.69
1797,13.8
1798,13.69
1799,13.69
1800,13.69
1801,13.69
1802,13.69
1803,13.6
1804,13.69
1805,13.6
1806,13.69
1807,13.69
1808,13.69
1809,13.6
1810,13.6
1811,13.69
1812,13.6
1813,13.6
1814,13.6
1815,13.69
1816,13.6
1817,13.6
1818,13.6
1819,13.6
1820,13.6
1821,13.6
1822,13.6
1823,13.6
1824,13.6
1825,13.6
1826,13.6
1827,13.6
1828,13.6
1829,13.6
1830,13.6
1831,13.6
1832,13.6
1833,13.6
1834,13.6
1835,13.6
1836,13.6
1837,13.5
1838,13.6
1839,13.6
1840,13.6
1841,13.6
1842,13.6
1843,13.5
1844,13.5
1845,13.6
1846,13.5
1847,13.5
1848,13.6
1849,13.6
1850,13.5
1851,13.5
1852,13.5
1853,13.6
1854,13.5
1855,13.6
1856,13.6
1857,13.5
1858,13.5
1859,13.6
1860,13.5
1861,13.6
1862,13.5
1863,13.5
1864,13.5
1865,13.6
1866,13.5
1867,13.5
1868,13.5
1869,13.5
1870,13.5
1871,13.5
1872,13.5
1873,13.5
1874,13.5
1875,13.5
1876,13.5
1877,13.5
1878,13.5
1879,13.5
1880,13.5
1881,13.5
1882,13.5
1883,13.5
1884,13.5
1885,13.5
1886,13.5
1887,13.5
1888,13.5
1889,13.5
1890,13.39
1891,13.5
1892,13.5
1893,13.5
1894,13.5
1895,13.5
1896,13.5
1897,13.5
1898,13.5
1899,13.5
1900,13.5
1901,13.5
1902,13.39
1903,13.39
1904,13.39
1905,13.39
1906,13.39
1907,13.39
1908,13.39
1909,13.39
1910,13.39
1911,13.39
1912,13.3
1913,13.3
1914,13.3
1915,13.3
1916,13.3
1917,13.3
1918,13.3
1919,13.3
1920,13.3
1921,13.3
1922,13.3
1923,13.39
1924,13.3
1925,13.3
1926,13.3
1927,13.3
1928,13.3
1929,13.3
1930,13.3
1931,13.39
1932,13.3
1933,13.3
1934,13.3
1935,13.3
1936,13.3
1937,13.3
1938,13.3
1939,13.3
1940,13.3
1941,13.3
1942,13.3
1943,13.3
1944,13.3
1945,13.3
1946,13.3
1947,13.3
1948,13.3
1949,13.3
1950,13.3
1951,13.3
1952,13.3
1953,13.3
1954,13.3
1955,13.3
1956,13.3
1957,13.3
1958,13.3
1959,13.3
1960,13.3
1961,13.3
1962,13.3
1963,13.3
1964,13.3
1965,13.3
1966,13.3
1967,13.3
1968,13.3
1969,13.3
1970,13.3
1971,13.3
1972,13.3
1973,13.3
1974,13.3
1975,13.3
1976,13.3
1977,13.3
1978,13.19
1979,13.3
1980,13.3
1981,13.3
1982,13.3
1983,13.3
1984,13.3
1985,13.3
1986,13.3
1987,13.3
1988,13.3
1989,13.3
1990,13.19
1991,13.3
1992,13.3
1993,13.3
1994,13.3
1995,13.3
1996,13.3
1997,13.3
1998,13.3
1999,13.3
2000,13.3
2001,13.3
2002,13.3
2003,13.3
2004,13.3
2005,13.3
2006,13.3
2007,13.3
2008,13.3
2009,13.3
2010,13.3
2011,13.3
2012,13.3
2013,13.3
2014,13.3
2015,13.3
2016,13.3
2017,13.3
2018,13.3
2019,13.3
2020,13.3
2021,13.3
2022,13.3
2023,13.3
2024,13.3
2025,13.3
2026,13.3
2027,13.3
2028,13.3
2029,13.3
2030,13.3
2031,13.3
2032,13.3
2033,13.3
2034,13.3
2035,13.3
2036,13.3
2037,13.3
2038,13.3
2039,13.3
2040,13.3
2041,13.3
2042,13.3
2043,13.3
2044,13.3
2045,13.3
2046,13.3
2047,13.3
2048,13.3
2049,13.3
2050,13.3
2051,13.3
2052,13.3
2053,13.3
2054,13.3
2055,13.3
2056,13.3
2057,13.3
2058,13.3
2059,13.3
2060,13.3
2061,13.3
2062,13.3
2063,13.3
2064,13.3
2065,13.3
2066,13.3
2067,13.3
2068,13.3
2069,13.3
2070,13.3
2071,13.3
2072,13.3
2073,13.3
2074,13.3
2075,13.3
2076,13.3
2077,13.3
2078,13.3
2079,13.3
2080,13.3
2081,13.3
2082,13.19
2083,13.3
2084,13.19
2085,13.3
2086,13.3
2087,13.3
2088,13.3
2089,13.3
2090,13.19
2091,13.3
2092,13.3
2093,13.19
2094,13.3
2095,13.19
2096,13.3
2097,13.19
2098,13.3
2099,13.19
2100,13.3
2101,13.19
2102,13.19
2103,13.19
2104,13.3
2105,13.3
2106,13.19
2107,13.3
2108,13.3
2109,13.19
2110,13.3
2111,13.19
2112,13.3
2113,13.19
2114,13.19
2115,13.19
2116,13.19
2117,13.19
2118,13.19
2119,13.1
2120,13.19
2121,13.19
2122,13.3
2123,13.19
2124,13.19
2125,13.19
2126,13.3
2127,13.19
2128,13.19
2129,13.19
2130,13.19
2131,13.19
2132,13.1
2133,13.1
2134,13.19
2135,13.3
2136,13.19
2137,13.19
