row_index,WROT.PtCbTmp.Bl2
196,4.8
197,4.8
198,4.8
199,4.8
200,4.8
201,4.8
202,4.8
203,4.8
204,4.8
205,4.8
206,4.8
207,4.8
208,4.8
209,4.8
210,4.8
211,4.8
212,4.8
213,4.8
214,4.8
215,4.8
216,4.8
217,4.8
218,4.8
219,4.8
220,4.8
221,4.8
222,4.8
223,4.8
224,4.8
225,4.8
226,4.8
227,4.8
228,4.8
229,4.8
230,4.9
231,4.9
232,4.9
233,4.9
234,4.9
235,4.9
236,4.9
237,4.9
238,4.9
239,4.9
240,4.9
241,4.9
242,4.9
243,4.9
244,4.9
245,4.9
246,4.9
247,4.9
248,4.9
249,4.9
250,4.9
251,4.9
252,4.9
253,4.8
254,4.9
255,4.9
256,4.9
257,4.9
258,4.8
259,4.9
260,4.8
261,4.9
262,4.9
263,4.9
264,4.9
265,4.9
266,4.9
267,4.8
268,4.8
269,4.9
270,4.9
271,4.9
272,4.9
273,4.9
274,4.9
275,4.8
276,4.8
277,4.9
278,4.9
279,4.8
280,4.8
281,4.9
282,4.9
283,4.9
284,4.9
285,4.9
286,4.9
287,4.9
288,4.9
289,4.9
290,4.9
291,4.9
292,4.9
293,4.9
294,4.9
295,4.9
296,4.9
297,5.0
298,5.0
299,5.0
300,4.9
301,5.0
302,4.9
303,5.0
304,4.9
305,5.0
306,5.0
307,5.0
308,5.0
309,5.0
310,5.0
311,5.0
312,5.0
313,5.0
314,5.0
315,5.0
316,5.0
317,5.0
318,5.0
319,5.0
320,5.0
321,5.0
322,5.0
323,5.0
324,5.0
325,5.0
326,5.0
327,5.0
328,5.0
329,5.0
330,5.0
331,5.0
332,5.0
333,5.0
334,5.0
335,5.0
336,5.0
337,5.0
338,5.0
339,5.0
340,5.0
341,5.0
342,5.0
343,5.0
344,5.0
345,5.0
346,5.0
347,5.0
348,5.0
349,4.9
350,5.0
351,5.0
352,5.0
353,5.0
354,5.0
355,5.0
356,5.0
357,5.0
358,5.0
359,5.0
360,5.0
361,5.0
362,5.0
363,5.0
364,5.0
365,5.0
366,5.0
367,4.9
368,4.9
369,5.0
370,4.9
371,5.0
372,5.0
373,4.9
374,5.0
375,5.0
376,5.0
377,4.9
378,4.9
379,4.9
380,4.9
381,4.9
382,4.9
383,4.9
384,4.9
385,4.9
386,4.9
387,4.9
388,4.9
389,4.9
390,4.9
391,4.9
392,4.9
393,4.9
394,4.9
395,4.9
396,4.8
397,4.8
398,4.8
399,4.8
400,4.8
401,4.8
402,4.8
403,4.8
404,4.8
405,4.8
406,4.8
407,4.8
408,4.8
409,4.8
410,4.8
411,4.8
412,4.8
413,4.8
414,4.8
415,4.8
416,4.8
417,4.8
418,4.8
419,4.8
420,4.8
421,4.8
422,4.8
423,4.8
424,4.8
425,4.8
426,4.8
427,4.8
428,4.8
429,4.8
430,4.8
431,4.8
432,4.8
433,4.8
434,4.8
435,4.8
436,4.8
437,4.8
438,4.8
439,4.8
440,4.8
441,4.8
442,4.8
443,4.8
444,4.8
445,4.8
446,4.8
447,4.8
448,4.8
449,4.8
450,4.8
451,4.8
452,4.8
453,4.8
454,4.8
455,4.8
456,4.8
457,4.8
458,4.8
459,4.8
460,4.8
461,4.8
462,4.8
463,4.8
464,4.8
465,4.8
466,4.8
467,4.8
468,4.8
469,4.8
470,4.69
471,4.8
472,4.8
473,4.8
474,4.8
475,4.8
476,4.8
477,4.8
478,4.8
479,4.8
480,4.8
481,4.8
482,4.8
483,4.8
484,4.8
485,4.8
486,4.8
487,4.8
488,4.8
489,4.8
490,4.8
491,4.8
492,4.8
493,4.8
494,4.8
495,4.69
496,4.69
497,4.8
498,4.8
499,4.69
500,4.8
501,4.69
502,4.8
503,4.69
504,4.69
505,4.8
506,4.69
507,4.69
508,4.69
509,4.8
510,4.69
511,4.69
512,4.8
513,4.69
514,4.69
515,4.69
516,4.69
517,4.69
518,4.69
519,4.69
520,4.8
521,4.8
522,4.8
523,4.8
524,4.8
525,4.8
526,4.8
527,4.8
528,4.8
529,4.8
530,4.8
531,4.8
532,4.8
533,4.8
534,4.8
535,4.8
536,4.8
537,4.8
538,4.8
539,4.8
540,4.8
541,4.8
542,4.8
543,4.8
544,4.8
545,4.8
546,4.8
547,4.8
548,4.8
549,4.8
550,4.8
551,4.8
552,4.8
553,4.8
554,4.8
555,4.8
556,4.8
557,4.8
558,4.8
559,4.8
560,4.8
561,4.8
562,4.8
563,4.8
564,4.8
565,4.8
566,4.8
567,4.8
568,4.8
569,4.8
570,4.8
571,4.8
572,4.8
573,4.8
574,4.8
575,4.8
576,4.8
577,4.9
578,4.9
579,4.8
580,4.8
581,4.9
582,4.9
583,4.9
584,4.9
585,4.9
586,4.9
587,4.9
588,4.9
589,4.9
590,4.9
591,4.9
592,4.9
593,4.9
594,4.9
595,4.9
596,4.9
597,4.9
598,4.9
599,4.9
600,5.0
601,5.0
602,5.0
603,5.0
604,5.0
605,5.0
606,5.0
607,5.0
608,5.0
609,5.0
610,5.0
611,5.0
612,5.0
613,5.0
614,5.0
615,5.0
616,5.0
617,5.0
618,5.0
619,5.0
620,5.0
621,5.0
622,5.0
623,5.0
624,5.0
625,5.0
626,5.0
627,5.0
628,5.0
629,5.0
630,5.0
631,5.0
632,5.0
633,5.0
634,5.0
635,5.0
636,5.0
637,5.0
638,5.0
639,5.0
640,5.0
641,5.0
642,5.0
643,5.0
644,5.0
645,5.0
646,5.0
647,5.0
648,5.0
649,5.0
650,5.0
651,5.0
652,5.0
653,5.0
654,5.0
655,5.0
656,5.0
657,5.0
658,5.0
659,5.0
660,5.0
661,5.0
662,5.0
663,5.0
664,5.0
665,5.0
666,5.0
667,5.0
668,5.0
669,5.0
670,4.9
671,4.9
672,5.0
673,5.0
674,5.0
675,5.0
676,5.0
677,5.0
678,5.0
679,5.0
680,5.0
681,5.0
682,5.0
683,5.0
684,5.0
685,5.0
686,5.0
687,5.0
688,5.0
689,4.9
690,5.0
691,4.9
692,4.9
693,4.9
694,4.9
695,5.0
696,5.0
697,5.0
698,5.0
699,4.9
700,5.0
701,5.0
702,5.0
703,5.0
704,5.0
705,5.0
706,5.0
707,5.0
708,5.0
709,5.0
710,5.0
711,5.0
712,5.0
713,5.0
714,5.0
715,5.0
716,5.0
717,5.0
718,5.0
719,5.0
720,5.0
721,5.0
722,5.0
723,5.0
724,5.0
725,5.0
726,5.0
727,5.0
728,5.0
729,5.0
730,5.0
731,5.0
732,5.0
733,5.0
734,5.0
735,5.0
736,5.0
737,5.0
738,5.0
739,5.0
740,5.0
741,5.0
742,5.0
743,5.0
744,5.0
745,5.0
746,5.0
747,5.0
748,5.0
749,5.0
750,5.0
751,5.0
752,5.0
753,5.0
754,5.0
755,5.0
756,5.0
757,5.0
758,5.0
759,5.0
760,5.0
761,5.0
762,5.0
763,5.0
764,5.0
765,5.0
766,5.0
767,5.0
768,5.0
769,5.0
770,5.0
771,5.0
772,5.0
773,5.0
774,5.0
775,5.0
776,5.0
777,5.0
778,5.0
779,5.0
780,5.0
781,5.0
782,5.0
783,5.0
784,5.0
785,5.0
786,5.0
787,5.0
788,5.0
789,5.0
790,5.0
791,5.0
792,5.0
793,5.0
794,5.0
795,5.0
796,5.0
797,5.0
798,5.0
799,5.0
800,5.0
801,5.0
802,5.0
803,5.0
804,5.0
805,5.0
806,5.0
807,5.0
808,5.0
809,5.0
810,5.0
811,5.0
812,5.0
813,5.0
814,5.0
815,5.0
816,5.0
817,5.0
818,5.0
819,5.0
820,5.0
821,5.0
822,5.0
823,5.0
824,5.0
825,5.0
826,5.0
827,5.0
828,5.0
829,5.0
830,5.0
831,5.0
832,5.0
833,5.0
834,5.0
835,5.0
836,5.0
837,5.0
838,5.0
839,5.0
840,5.0
841,5.0
842,5.0
843,5.0
844,5.0
845,5.0
846,5.0
847,5.0
848,5.0
849,5.0
850,5.0
851,5.0
852,5.0
853,5.0
854,5.0
855,5.0
856,5.0
857,5.0
858,5.0
859,5.0
860,5.0
861,5.0
862,5.0
863,5.0
864,5.0
865,4.9
866,5.0
867,5.0
868,4.9
869,5.0
870,5.0
871,5.0
872,5.0
873,5.0
874,5.0
875,5.0
876,5.0
877,5.0
878,5.0
879,5.0
880,5.0
881,5.0
882,5.0
883,5.0
884,5.0
885,5.0
886,5.0
887,5.0
888,5.0
889,5.0
890,5.0
891,5.0
892,5.0
893,5.0
894,5.0
895,5.0
896,5.0
897,5.0
898,5.0
899,5.0
900,5.0
901,5.0
902,5.0
903,5.0
904,5.0
905,5.0
906,5.0
907,5.0
908,5.0
909,5.0
910,5.0
911,5.0
912,5.0
913,4.9
914,4.9
915,5.0
916,4.9
917,4.9
918,4.9
919,4.9
920,4.9
921,4.9
922,4.9
923,4.9
924,4.9
925,4.9
926,4.9
927,4.9
928,4.9
929,4.9
930,5.0
931,5.0
932,4.9
933,5.0
934,4.9
935,5.0
936,5.0
937,5.0
938,5.0
939,5.0
940,4.9
941,5.0
942,5.0
943,5.0
944,5.0
945,5.0
946,5.0
947,5.0
948,5.0
949,5.0
950,5.0
951,5.0
952,4.9
953,4.9
954,5.0
955,5.0
956,5.0
957,5.0
958,4.9
959,4.9
960,4.9
961,5.0
962,5.0
963,4.9
964,4.9
965,4.9
966,4.9
967,4.9
968,5.0
969,4.9
970,5.0
971,4.9
972,5.0
973,4.9
974,5.0
975,5.0
976,5.0
977,4.9
978,4.9
979,5.0
980,5.0
981,4.9
982,4.9
983,4.9
984,5.0
985,4.9
986,4.9
987,4.9
988,4.9
989,4.9
990,4.9
991,4.9
992,4.9
993,4.9
994,4.9
995,4.9
996,4.9
997,4.9
998,4.9
999,4.9
1000,4.9
1001,4.9
1002,4.9
1003,4.9
1004,4.9
1005,4.9
1006,4.9
1007,4.9
1008,4.9
1009,4.9
1010,4.9
1011,4.9
1012,4.9
1013,4.9
1014,4.9
1015,4.9
1016,4.9
1017,4.9
1018,4.9
1019,4.9
1020,4.9
1021,4.9
1022,4.9
1023,4.9
1024,4.9
1025,4.9
1026,4.9
1027,4.9
1028,4.9
1029,4.9
1030,4.8
1031,4.9
1032,4.9
1033,4.9
1034,4.8
1035,4.9
1036,4.9
1037,4.9
1038,4.8
1039,4.9
1040,4.9
1041,4.9
1042,4.9
1043,4.8
1044,4.9
1045,4.8
1046,4.9
1047,4.9
1048,4.9
1049,4.9
1050,4.9
1051,4.9
1052,4.9
1053,4.9
1054,4.9
1055,4.9
1056,4.9
1057,4.9
1058,4.9
1059,4.9
1060,4.9
1061,4.9
1062,4.9
1063,4.9
1064,4.9
1065,4.9
1066,4.9
1067,4.9
1068,4.9
1069,4.9
1070,4.9
1071,4.9
1072,4.9
1073,4.9
1074,4.9
1075,4.9
1076,4.9
1077,4.9
1078,4.9
1079,4.9
1080,4.9
1081,4.8
1082,4.9
1083,4.9
1084,4.9
1085,4.8
1086,4.9
1087,4.8
1088,4.9
1089,4.9
1090,4.9
1091,4.9
1092,4.9
1093,4.9
1094,4.9
1095,4.9
1096,4.9
1097,4.9
1098,4.9
1099,4.9
1100,4.9
1101,4.9
1102,4.9
1103,4.9
1104,4.9
1105,4.9
1106,4.9
1107,4.9
1108,4.9
1109,4.9
1110,4.9
1111,4.9
1112,4.9
1113,4.9
1114,4.9
1115,4.9
1116,4.9
1117,4.9
1118,4.9
1119,4.9
1120,4.9
1121,4.9
1122,4.9
1123,4.9
1124,4.9
1125,4.9
1126,4.9
1127,4.9
1128,4.9
1129,5.0
1130,4.9
1131,5.0
1132,4.9
1133,5.0
1134,4.9
1135,4.9
1136,5.0
1137,5.0
1138,5.0
1139,5.0
1140,5.0
1141,5.0
1142,5.0
1143,5.0
1144,5.0
1145,5.0
1146,5.0
1147,5.0
1148,5.0
1149,4.9
1150,4.9
1151,5.0
1152,4.9
1153,4.9
1154,4.9
1155,4.9
1156,4.9
1157,4.9
1158,4.9
1159,4.9
1160,4.9
1161,4.9
1162,4.9
1163,4.9
1164,4.9
1165,4.9
1166,4.9
1167,4.9
1168,4.9
1169,4.9
1170,4.9
1171,4.9
1172,4.9
1173,4.9
1174,4.9
1175,4.9
1176,4.9
1177,4.9
1178,4.9
1179,4.9
1180,4.9
1181,4.9
1182,4.9
1183,4.9
1184,4.9
1185,4.9
1186,4.9
1187,4.9
1188,4.9
1189,4.9
1190,4.9
1191,4.9
1192,4.9
1193,4.9
1194,4.9
1195,4.9
1196,4.9
1197,4.9
1198,4.9
1199,4.9
1200,4.9
1201,4.9
1202,4.9
1203,4.9
1204,4.9
1205,4.9
1206,4.9
1207,4.9
1208,4.9
1209,4.9
1210,4.9
1211,4.9
1212,4.9
1213,4.9
1214,4.9
1215,4.9
1216,4.9
1217,4.9
1218,4.9
1219,4.9
1220,4.9
1221,4.9
1222,4.9
1223,4.9
1224,4.9
1225,4.9
1226,4.9
1227,4.9
1228,4.9
1229,4.9
1230,4.9
1231,4.9
1232,4.9
1233,4.9
1234,4.9
1235,4.9
1236,4.9
1237,4.9
1238,4.9
1239,4.9
1240,4.8
1241,4.9
1242,4.9
1243,4.9
1244,4.9
1245,4.9
1246,4.9
1247,4.9
1248,4.9
1249,4.9
1250,4.9
1251,4.9
1252,4.9
1253,4.9
1254,4.9
1255,4.9
1256,4.9
1257,4.9
1258,4.9
1259,4.9
1260,4.9
1261,4.9
1262,4.9
1263,4.9
1264,4.9
1265,4.9
1266,4.9
1267,4.9
1268,4.9
1269,4.9
1270,4.9
1271,4.9
1272,4.9
1273,4.9
1274,4.9
1275,4.9
1276,4.9
1277,4.9
1278,4.9
1279,4.9
1280,5.0
1281,4.9
1282,4.9
1283,4.9
1284,5.0
1285,5.0
1286,4.9
1287,5.0
1288,5.0
1289,5.0
1290,5.0
1291,5.0
1292,5.0
1293,5.0
1294,5.0
1295,5.0
1296,5.0
1297,5.0
1298,5.0
1299,5.0
1300,5.0
1301,5.0
1302,5.0
1303,4.9
1304,5.0
1305,5.0
1306,5.0
1307,4.9
1308,4.9
1309,4.9
1310,4.9
1311,4.9
1312,4.9
1313,4.9
1314,4.9
1315,4.9
1316,4.9
1317,4.9
1318,5.0
1319,4.9
1320,4.9
1321,4.9
1322,4.9
1323,4.9
1324,4.9
1325,4.9
1326,4.9
1327,4.9
1328,4.9
1329,4.9
1330,4.9
1331,4.9
1332,4.9
1333,4.9
1334,4.9
1335,4.9
1336,4.9
1337,4.9
1338,4.9
1339,4.9
1340,4.9
1341,4.9
1342,4.8
1343,4.8
1344,4.8
1345,4.8
1346,4.8
1347,4.8
1348,4.8
1349,4.8
1350,4.8
1351,4.8
1352,4.8
1353,4.8
1354,4.8
1355,4.8
1356,4.8
1357,4.8
1358,4.8
1359,4.8
1360,4.8
1361,4.8
1362,4.8
1363,4.8
1364,4.8
1365,4.8
1366,4.8
1367,4.8
1368,4.8
1369,4.8
1370,4.8
1371,4.8
1372,4.69
1373,4.69
1374,4.69
1375,4.69
1376,4.69
1377,4.69
1378,4.69
1379,4.69
1380,4.69
1381,4.69
1382,4.69
1383,4.69
1384,4.69
1385,4.69
1386,4.69
1387,4.69
1388,4.69
1389,4.69
1390,4.69
1391,4.69
1392,4.69
1393,4.69
1394,4.59
1395,4.59
1396,4.59
1397,4.59
1398,4.59
1399,4.59
1400,4.59
1401,4.59
1402,4.59
1403,4.59
1404,4.59
1405,4.59
1406,4.59
1407,4.59
1408,4.59
1409,4.59
1410,4.59
1411,4.59
1412,4.59
1413,4.59
1414,4.59
1415,4.59
1416,4.59
1417,4.59
1418,4.59
1419,4.59
1420,4.69
1421,4.59
1422,4.59
1423,4.69
1424,4.59
1425,4.69
1426,4.69
1427,4.69
1428,4.69
1429,4.69
1430,4.69
1431,4.59
1432,4.59
1433,4.59
1434,4.59
1435,4.59
1436,4.59
1437,4.59
1438,4.69
1439,4.59
1440,4.59
1441,4.59
1442,4.59
1443,4.59
1444,4.59
1445,4.59
1446,4.59
1447,4.59
1448,4.59
1449,4.59
1450,4.69
1451,4.59
1452,4.59
1453,4.59
1454,4.59
1455,4.59
1456,4.59
1457,4.59
1458,4.59
1459,4.59
1460,4.59
1461,4.59
1462,4.69
1463,4.69
1464,4.69
1465,4.69
1466,4.69
1467,4.69
1468,4.69
1469,4.69
1470,4.69
1471,4.69
1472,4.69
1473,4.69
1474,4.69
1475,4.69
1476,4.69
1477,4.69
1478,4.69
1479,4.69
1480,4.69
1481,4.69
1482,4.69
1483,4.69
1484,4.69
1485,4.69
1486,4.69
1487,4.69
1488,4.69
1489,4.69
1490,4.69
1491,4.69
1492,4.69
1493,4.69
1494,4.69
1495,4.69
1496,4.69
1497,4.69
1498,4.69
1499,4.69
1500,4.69
1501,4.69
1502,4.69
1503,4.69
1504,4.69
1505,4.69
1506,4.69
1507,4.69
1508,4.69
1509,4.69
1510,4.69
1511,4.69
1512,4.69
1513,4.69
1514,4.69
1515,4.69
1516,4.69
1517,4.69
1518,4.69
1519,4.69
1520,4.69
1521,4.69
1522,4.69
1523,4.69
1524,4.69
1525,4.69
1526,4.69
1527,4.69
1528,4.69
1529,4.69
1530,4.69
1531,4.69
1532,4.69
1533,4.69
1534,4.69
1535,4.69
1536,4.69
1537,4.69
1538,4.69
1539,4.8
1540,4.69
1541,4.69
1542,4.8
1543,4.8
1544,4.8
1545,4.8
1546,4.8
1547,4.8
1548,4.8
1549,4.8
1550,4.8
1551,4.8
1552,4.8
1553,4.8
1554,4.8
1555,4.8
1556,4.8
1557,4.69
1558,4.8
1559,4.8
1560,4.69
1561,4.8
1562,4.8
1563,4.8
1564,4.8
1565,4.69
1566,4.8
1567,4.69
1568,4.69
1569,4.69
1570,4.69
1571,4.69
1572,4.69
1573,4.69
1574,4.69
1575,4.69
1576,4.69
1577,4.69
1578,4.69
1579,4.69
1580,4.69
1581,4.69
1582,4.69
1583,4.69
1584,4.69
1585,4.69
1586,4.59
1587,4.69
1588,4.59
1589,4.59
1590,4.69
1591,4.69
1592,4.59
1593,4.69
1594,4.69
1595,4.59
1596,4.59
1597,4.59
1598,4.59
1599,4.59
1600,4.69
1601,4.59
1602,4.69
1603,4.69
1604,4.59
1605,4.59
1606,4.59
1607,4.59
1608,4.59
1609,4.59
1610,4.59
1611,4.59
1612,4.59
1613,4.59
1614,4.69
1615,4.69
1616,4.59
1617,4.59
1618,4.59
1619,4.59
1620,4.59
1621,4.59
1622,4.59
1623,4.69
1624,4.59
1625,4.59
1626,4.69
1627,4.69
1628,4.69
1629,4.69
1630,4.69
1631,4.69
1632,4.69
1633,4.69
1634,4.69
1635,4.69
1636,4.59
1637,4.59
1638,4.59
1639,4.59
1640,4.59
1641,4.59
1642,4.59
1643,4.59
1644,4.59
1645,4.59
1646,4.59
1647,4.59
1648,4.59
1649,4.59
1650,4.59
1651,4.59
1652,4.59
1653,4.59
1654,4.59
1655,4.59
1656,4.59
1657,4.59
1658,4.59
1659,4.59
1660,4.59
1661,4.59
1662,4.59
1663,4.59
1664,4.59
1665,4.59
1666,4.59
1667,4.59
1668,4.59
1669,4.59
1670,4.59
1671,4.59
1672,4.59
1673,4.59
1674,4.59
1675,4.59
1676,4.59
1677,4.59
1678,4.59
1679,4.59
1680,4.59
1681,4.59
1682,4.59
1683,4.59
1684,4.59
1685,4.59
1686,4.59
1687,4.59
1688,4.59
1689,4.59
1690,4.59
1691,4.59
1692,4.59
1693,4.5
1694,4.59
1695,4.59
1696,4.59
1697,4.59
1698,4.59
1699,4.59
1700,4.59
1701,4.59
1702,4.59
1703,4.59
1704,4.59
1705,4.59
1706,4.59
1707,4.59
1708,4.59
1709,4.59
1710,4.59
1711,4.59
1712,4.59
1713,4.59
1714,4.59
1715,4.59
1716,4.59
1717,4.59
1718,4.59
1719,4.59
1720,4.59
1721,4.59
1722,4.59
1723,4.59
1724,4.59
1725,4.59
1726,4.59
1727,4.59
1728,4.59
1729,4.59
1730,4.59
1731,4.59
1732,4.59
1733,4.59
1734,4.59
1735,4.59
1736,4.59
1737,4.59
1738,4.59
1739,4.59
1740,4.59
1741,4.59
1742,4.59
1743,4.5
1744,4.59
1745,4.5
1746,4.59
1747,4.59
1748,4.59
1749,4.5
1750,4.5
1751,4.5
1752,4.5
1753,4.5
1754,4.5
1755,4.5
1756,4.5
1757,4.5
1758,4.5
1759,4.5
1760,4.5
1761,4.5
1762,4.5
1763,4.59
1764,4.59
1765,4.5
1766,4.59
1767,4.59
1768,4.5
1769,4.5
1770,4.59
1771,4.59
1772,4.59
1773,4.5
1774,4.59
1775,4.5
1776,4.5
1777,4.5
1778,4.5
1779,4.5
1780,4.5
1781,4.5
1782,4.5
1783,4.5
1784,4.5
1785,4.5
1786,4.5
1787,4.5
1788,4.5
1789,4.5
1790,4.5
1791,4.5
1792,4.5
1793,4.5
1794,4.5
1795,4.5
1796,4.5
1797,4.5
1798,4.5
1799,4.5
1800,4.5
1801,4.5
1802,4.5
1803,4.5
1804,4.5
1805,4.5
1806,4.5
1807,4.5
1808,4.5
1809,4.5
1810,4.5
1811,4.5
1812,4.5
1813,4.5
1814,4.5
1815,4.5
1816,4.5
1817,4.5
1818,4.5
1819,4.5
1820,4.5
1821,4.5
1822,4.5
1823,4.5
1824,4.5
1825,4.5
1826,4.5
1827,4.5
1828,4.5
1829,4.5
1830,4.5
1831,4.5
1832,4.5
1833,4.5
1834,4.5
1835,4.5
1836,4.5
1837,4.5
1838,4.5
1839,4.5
1840,4.5
1841,4.5
1842,4.5
1843,4.5
1844,4.5
1845,4.5
1846,4.5
1847,4.5
1848,4.5
1849,4.5
1850,4.5
1851,4.5
1852,4.5
1853,4.5
1854,4.5
1855,4.5
1856,4.5
1857,4.5
1858,4.5
1859,4.5
1860,4.5
1861,4.5
1862,4.5
1863,4.5
1864,4.5
1865,4.5
1866,4.5
1867,4.5
1868,4.5
1869,4.5
1870,4.5
1871,4.5
1872,4.5
1873,4.5
1874,4.5
1875,4.5
1876,4.5
1877,4.5
1878,4.5
1879,4.5
1880,4.5
1881,4.5
1882,4.5
1883,4.5
1884,4.5
1885,4.5
1886,4.5
1887,4.5
1888,4.5
1889,4.5
1890,4.5
1891,4.5
1892,4.5
1893,4.5
1894,4.5
1895,4.5
1896,4.5
1897,4.5
1898,4.5
1899,4.5
1900,4.5
1901,4.5
1902,4.5
1903,4.5
1904,4.5
1905,4.5
1906,4.5
1907,4.5
1908,4.5
1909,4.5
1910,4.5
1911,4.5
1912,4.5
1913,4.5
1914,4.5
1915,4.5
1916,4.5
1917,4.5
1918,4.5
1919,4.5
1920,4.5
1921,4.5
1922,4.5
1923,4.5
1924,4.5
1925,4.5
1926,4.5
1927,4.5
1928,4.5
1929,4.5
1930,4.5
1931,4.5
1932,4.5
1933,4.5
1934,4.5
1935,4.5
1936,4.5
1937,4.5
1938,4.5
1939,4.5
1940,4.5
1941,4.5
1942,4.5
1943,4.5
1944,4.5
1945,4.5
1946,4.5
1947,4.5
1948,4.5
1949,4.5
1950,4.5
1951,4.5
1952,4.5
1953,4.5
1954,4.5
1955,4.5
1956,4.5
1957,4.5
1958,4.5
1959,4.5
1960,4.5
1961,4.5
1962,4.5
1963,4.5
1964,4.5
1965,4.5
1966,4.5
1967,4.5
1968,4.5
1969,4.5
1970,4.5
1971,4.5
1972,4.5
1973,4.5
1974,4.5
1975,4.5
1976,4.5
1977,4.5
1978,4.5
1979,4.5
1980,4.5
1981,4.5
1982,4.5
1983,4.5
1984,4.5
1985,4.5
1986,4.5
1987,4.5
1988,4.5
1989,4.5
1990,4.5
1991,4.5
1992,4.5
1993,4.5
1994,4.5
1995,4.5
1996,4.5
1997,4.5
1998,4.5
1999,4.5
2000,4.5
2001,4.5
2002,4.5
2003,4.5
2004,4.5
2005,4.5
2006,4.5
2007,4.5
2008,4.5
2009,4.5
2010,4.5
2011,4.5
2012,4.5
2013,4.5
2014,4.5
2015,4.5
2016,4.5
2017,4.5
2018,4.5
2019,4.5
2020,4.5
2021,4.5
2022,4.5
2023,4.5
2024,4.5
2025,4.5
2026,4.5
2027,4.5
2028,4.5
2029,4.5
2030,4.5
2031,4.5
2032,4.5
2033,4.5
2034,4.59
2035,4.5
2036,4.59
2037,4.5
2038,4.59
2039,4.59
2040,4.59
2041,4.59
2042,4.59
2043,4.59
2044,4.59
2045,4.59
2046,4.59
2047,4.59
2048,4.59
2049,4.59
2050,4.59
2051,4.59
2052,4.59
2053,4.59
2054,4.59
2055,4.59
2056,4.59
2057,4.59
2058,4.59
2059,4.59
2060,4.59
2061,4.59
2062,4.59
2063,4.59
2064,4.59
2065,4.59
2066,4.59
2067,4.59
2068,4.59
2069,4.59
2070,4.59
2071,4.59
2072,4.59
2073,4.59
2074,4.59
2075,4.59
2076,4.59
2077,4.59
2078,4.59
2079,4.59
2080,4.59
2081,4.59
2082,4.59
2083,4.59
2084,4.59
2085,4.59
2086,4.5
2087,4.59
2088,4.59
2089,4.5
2090,4.59
2091,4.59
2092,4.5
2093,4.5
2094,4.5
2095,4.5
2096,4.5
2097,4.5
2098,4.5
2099,4.5
2100,4.5
2101,4.5
2102,4.5
2103,4.5
2104,4.5
2105,4.5
2106,4.5
2107,4.5
2108,4.5
2109,4.5
2110,4.5
2111,4.5
2112,4.5
2113,4.5
2114,4.5
2115,4.5
2116,4.5
2117,4.5
2118,4.5
2119,4.5
2120,4.5
2121,4.5
2122,4.5
2123,4.5
2124,4.5
2125,4.5
2126,4.5
2127,4.5
2128,4.5
2129,4.5
2130,4.5
2131,4.5
2132,4.59
2133,4.5
2134,4.5
2135,4.5
2136,4.5
