row_index,WGEN.Spd.InstMag_Max.i
2130,10.83
2131,10.85
2132,10.88
2133,10.9
2134,10.92
2135,10.98
2136,10.9
2137,11.0
2138,11.0
2139,10.93
2140,11.01
2141,11.02
2142,11.01
2143,11.18
2144,11.14
2145,11.19
2146,11.17
2147,11.13
2148,11.2
2149,11.27
2150,11.2
2151,11.07
2152,10.93
2153,10.93
2154,10.9
2155,10.88
2156,10.9
2157,10.77
2158,10.76
2159,10.68
2160,10.58
2161,10.62
2162,10.7
2163,10.61
2164,10.66
2165,10.59
2166,10.72
2167,10.68
2168,10.64
2169,10.64
2170,10.7
2171,10.61
2172,10.52
2173,10.37
2174,10.32
2175,10.32
2176,10.28
2177,10.2
2178,10.08
2179,10.08
2180,9.97
2181,9.98
2182,10.04
2183,10.03
2184,9.98
2185,10.06
2186,9.99
2187,10.03
2188,10.03
2189,9.93
2190,10.03
2191,10.01
2192,9.97
2193,10.04
2194,9.98
2195,9.99
2196,10.01
2197,10.08
2198,10.04
2199,10.04
2200,9.95
2201,9.98
2202,10.03
2203,9.95
2204,9.99
2205,10.04
2206,9.93
2207,9.92
2208,10.01
2209,10.04
2210,10.03
2211,10.01
2212,9.94
2213,10.04
2214,10.03
2215,10.04
2216,10.12
2217,10.03
2218,10.01
2219,10.01
2220,10.08
2221,10.1
2222,9.99
2223,9.98
2224,10.01
2225,9.96
2226,10.01
2227,9.97
2228,9.99
2229,10.03
2230,9.99
2231,10.04
2232,9.99
2233,10.03
2234,9.97
2235,9.99
2236,9.99
2237,9.99
2238,9.99
2239,9.93
2240,9.89
2241,9.98
2242,10.01
2243,9.95
2244,10.04
2245,10.1
2246,10.08
2247,10.04
2248,10.01
2249,9.95
2250,9.93
2251,9.99
2252,10.04
2253,9.99
2254,9.99
2255,10.03
2256,10.01
2257,9.93
2258,10.06
2259,10.03
2260,10.04
2261,9.96
2262,9.99
2263,10.04
2264,9.97
2265,10.01
2266,9.99
2267,9.97
2268,10.03
2269,10.01
2270,9.93
2271,10.03
2272,10.08
2273,10.08
2274,10.1
2275,10.08
2276,10.04
2277,9.96
2278,9.95
2279,10.03
2280,10.03
2281,10.06
2282,9.99
2283,9.99
2284,10.03
2285,9.99
2286,10.01
2287,10.03
2288,10.01
2289,10.03
2290,9.99
2291,9.99
2292,10.06
2293,10.08
2294,10.01
2295,10.03
2296,9.99
2297,10.06
2298,9.99
2299,10.08
2300,9.99
2301,10.01
2302,10.03
2303,9.97
2304,10.04
2305,9.99
2306,10.01
2307,10.03
2308,9.97
2309,10.08
2310,10.04
2311,10.04
2312,10.08
2313,10.04
2314,10.08
2315,9.99
2316,10.04
2317,9.98
2318,10.01
2319,10.03
2320,9.97
2321,10.03
2322,10.03
2323,9.99
2324,9.98
2325,9.98
2326,10.01
2327,10.03
2328,10.1
2329,10.08
2330,10.08
2331,10.03
2332,10.03
2333,10.03
2334,10.01
2335,10.08
2336,10.1
2337,10.03
2338,10.06
2339,10.03
2340,10.04
2341,9.99
2342,9.99
2343,10.1
2344,10.01
2345,10.01
2346,10.03
2347,9.99
2348,10.01
2349,9.99
2350,10.03
2351,9.99
2352,10.01
2353,10.01
2354,10.01
2355,10.03
2356,10.06
2357,10.01
2358,9.99
2359,9.99
2360,10.04
2361,10.03
2362,10.01
2363,10.01
2364,9.99
2365,10.01
2366,10.01
2367,10.04
2368,10.01
2369,10.03
2370,9.97
2371,10.1
2372,10.08
2373,10.01
2374,10.04
2375,10.01
2376,10.04
2377,9.95
2378,10.03
2379,10.01
2380,9.97
2381,10.01
2382,10.01
2383,10.01
2384,10.06
2385,10.01
2386,10.03
2387,9.96
2388,10.01
2389,10.01
2390,10.01
2391,10.03
2392,10.03
2393,10.04
2394,10.01
2395,10.04
2396,10.01
2397,9.99
2398,10.03
2399,10.03
2400,10.03
2401,9.99
2402,9.99
2403,10.06
2404,9.99
2405,10.04
2406,10.03
2407,10.01
2408,10.08
2409,10.1
2410,10.01
2411,10.03
2412,10.04
2413,9.99
2414,10.03
2415,9.99
2416,10.01
2417,10.03
2418,10.08
2419,10.08
2420,9.99
2421,10.03
2422,10.06
2423,10.01
2424,10.03
2425,9.97
2426,9.95
2427,10.06
2428,9.99
2429,10.04
2430,9.99
2431,10.01
2432,9.99
2433,10.04
2434,9.98
2435,10.1
2436,10.01
2437,9.97
2438,10.01
2439,10.08
2440,10.01
2441,10.06
2442,9.96
2443,10.04
2444,10.01
2445,10.03
2446,9.99
2447,10.01
2448,10.04
2449,10.04
2450,10.08
2451,9.99
2452,10.06
2453,10.04
2454,9.99
2455,10.04
2456,9.99
2457,10.04
2458,10.01
2459,10.01
2460,10.08
2461,10.04
2462,10.08
2463,10.06
2464,10.01
2465,9.92
2466,10.04
2467,10.01
2468,9.98
2469,9.99
2470,9.97
2471,10.01
2472,10.04
2473,9.97
2474,10.03
2475,10.03
2476,10.04
2477,10.04
2478,10.04
2479,10.01
2480,10.06
2481,9.94
2482,9.99
2483,10.06
2484,10.04
2485,9.98
2486,9.95
2487,10.03
2488,9.99
2489,10.04
2490,10.01
2491,10.01
2492,9.93
2493,10.01
2494,9.99
2495,10.06
2496,10.03
2497,10.04
2498,10.04
2499,9.99
2500,10.03
2501,9.99
2502,10.03
2503,10.01
2504,10.01
2505,9.99
2506,10.01
2507,9.99
2508,9.99
2509,10.03
2510,9.99
2511,9.95
2512,10.01
2513,10.03
2514,10.03
2515,10.03
2516,9.93
2517,10.08
2518,10.01
2519,10.03
2520,10.03
2521,10.04
2522,10.03
2523,10.01
2524,10.04
2525,10.03
2526,10.08
2527,10.04
2528,10.08
2529,10.08
2530,10.03
2531,9.95
2532,10.1
2533,10.03
2534,9.99
2535,10.03
2536,10.01
2537,10.06
2538,9.99
2539,9.97
2540,10.03
2541,9.97
2542,10.04
2543,10.03
2544,10.08
2545,10.03
2546,10.04
2547,10.03
2548,10.03
2549,9.98
2550,9.95
2551,10.04
2552,10.03
2553,10.04
2554,10.03
2555,10.01
2556,10.03
2557,10.03
2558,10.01
2559,9.99
2560,10.04
2561,10.01
2562,10.03
2563,9.99
2564,9.89
2565,10.03
2566,9.99
2567,10.01
2568,9.99
2569,10.06
2570,10.01
2571,10.03
2572,9.95
2573,10.08
2574,10.08
2575,10.06
2576,9.94
2577,9.97
2578,10.12
2579,10.13
2580,10.06
2581,9.94
2582,10.01
2583,10.03
2584,9.95
2585,9.99
2586,10.1
2587,10.14
2588,9.93
2589,9.89
2590,10.03
2591,10.06
2592,10.03
2593,9.99
2594,10.03
2595,9.97
2596,9.97
2597,10.04
2598,10.04
2599,10.1
2600,9.95
2601,9.88
2602,9.95
2603,9.97
2604,10.08
2605,10.01
2606,10.01
2607,10.01
2608,9.99
2609,9.95
2610,10.06
2611,10.03
2612,10.03
2613,9.97
2614,9.99
2615,10.08
2616,9.95
2617,9.93
2618,9.95
2619,10.1
2620,10.03
2621,9.99
2622,10.1
2623,10.04
2624,9.99
2625,10.04
2626,10.04
2627,10.1
2628,10.03
2629,9.99
2630,9.95
2631,9.97
2632,10.04
2633,9.95
2634,10.01
2635,10.03
2636,9.97
2637,10.01
2638,10.08
2639,10.06
2640,10.01
2641,10.01
2642,10.01
2643,10.03
2644,9.95
2645,10.01
2646,10.01
2647,10.03
2648,9.99
2649,10.03
2650,10.03
2651,10.01
2652,10.01
2653,9.95
2654,10.03
2655,10.04
2656,10.08
2657,10.1
2658,9.99
2659,9.89
2660,10.08
2661,10.06
2662,10.1
2663,9.99
2664,10.03
2665,10.04
2666,10.03
2667,10.01
2668,9.89
2669,9.89
2670,10.03
2671,10.08
2672,10.08
2673,9.97
2674,9.89
2675,9.99
2676,10.1
2677,10.1
2678,10.12
2679,10.08
2680,9.99
2681,10.01
2682,9.95
2683,10.01
2684,10.1
2685,10.08
2686,10.01
2687,9.92
2688,10.01
2689,10.03
2690,10.16
2691,10.19
2692,10.13
2693,9.93
2694,10.04
2695,10.03
2696,10.1
2697,10.06
2698,9.95
2699,9.93
2700,9.97
2701,9.95
2702,9.95
2703,10.01
2704,10.03
2705,10.01
2706,10.01
2707,10.01
2708,9.94
2709,9.93
2710,10.01
2711,10.12
2712,10.08
2713,10.06
2714,10.04
2715,10.01
2716,10.1
2717,9.93
2718,9.89
2719,9.99
2720,10.1
2721,10.12
2722,10.08
2723,9.99
2724,9.99
2725,10.03
2726,10.03
2727,10.06
2728,10.03
2729,10.04
2730,9.99
2731,10.01
2732,10.03
2733,10.03
2734,10.03
2735,9.97
2736,10.03
2737,10.03
2738,10.12
2739,10.01
2740,10.03
2741,10.03
2742,10.01
2743,10.08
2744,9.98
2745,10.01
2746,10.03
2747,9.95
2748,9.99
2749,10.06
2750,9.97
2751,10.04
2752,10.04
2753,10.08
2754,10.12
2755,10.08
2756,10.01
2757,9.89
2758,9.99
2759,10.01
2760,9.99
2761,10.01
2762,9.97
2763,9.97
2764,9.95
2765,10.01
2766,10.01
2767,9.99
2768,10.04
2769,10.04
2770,10.04
2771,10.06
2772,9.97
2773,9.93
2774,9.93
2775,10.03
2776,10.03
2777,10.06
2778,10.06
2779,9.97
2780,10.06
2781,10.01
2782,10.03
2783,9.99
2784,10.04
2785,10.12
2786,10.04
2787,10.03
2788,10.01
2789,9.99
2790,10.04
2791,10.08
2792,9.99
2793,9.99
2794,9.94
2795,9.96
2796,9.99
2797,10.04
2798,9.95
2799,10.01
2800,10.03
2801,10.03
2802,9.99
2803,9.89
2804,10.03
2805,10.08
2806,10.08
2807,10.04
2808,9.99
2809,9.99
2810,10.04
2811,10.04
2812,9.94
2813,9.94
2814,10.06
2815,10.08
2816,9.97
2817,10.03
2818,9.96
2819,10.04
2820,10.04
2821,10.01
2822,10.03
2823,10.01
2824,10.03
2825,9.99
2826,10.01
2827,10.06
2828,10.03
2829,10.03
2830,9.97
2831,10.01
2832,10.03
2833,9.99
2834,10.06
2835,9.99
2836,10.03
2837,10.01
2838,10.06
2839,10.03
2840,9.97
2841,10.03
2842,10.03
2843,10.1
2844,10.03
2845,10.01
2846,10.01
2847,10.01
2848,9.98
2849,9.97
2850,9.99
2851,10.01
2852,10.03
2853,10.13
2854,10.08
2855,9.95
2856,10.04
2857,10.17
2858,10.1
2859,10.04
2860,9.94
2861,9.98
2862,10.04
2863,10.01
2864,9.99
2865,10.01
2866,9.91
2867,9.86
2868,9.97
2869,10.04
2870,9.99
2871,9.88
2872,10.11
2873,10.15
2874,10.06
2875,10.01
2876,9.98
2877,9.98
2878,9.99
2879,10.03
2880,9.96
2881,9.97
2882,10.08
2883,10.01
2884,10.03
2885,9.98
2886,10.01
2887,10.1
2888,10.01
2889,10.01
2890,9.98
2891,10.01
2892,10.1
2893,10.06
2894,9.99
2895,9.97
2896,10.08
2897,10.03
2898,10.03
2899,10.08
2900,10.04
2901,9.96
2902,10.01
2903,10.1
2904,10.08
2905,9.94
2906,9.97
2907,9.94
2908,10.01
2909,10.1
2910,10.1
2911,9.99
2912,9.95
2913,10.03
2914,9.99
2915,10.04
2916,10.08
2917,10.12
2918,10.04
2919,9.99
2920,10.08
2921,9.99
2922,10.06
2923,10.01
2924,9.99
2925,10.1
2926,10.1
2927,9.99
2928,9.99
2929,10.03
2930,9.94
2931,9.97
2932,9.98
2933,10.06
2934,10.04
2935,9.99
2936,10.03
2937,10.03
2938,10.03
2939,10.08
2940,9.97
2941,10.01
2942,9.95
2943,10.01
2944,10.04
2945,10.04
2946,10.12
2947,10.08
2948,10.04
2949,9.93
2950,9.97
2951,10.06
2952,10.14
2953,9.99
2954,10.03
2955,9.98
2956,10.03
2957,9.98
2958,10.01
2959,10.06
2960,10.06
2961,9.97
2962,9.98
2963,10.03
2964,10.12
2965,10.04
2966,9.99
2967,10.01
2968,9.99
2969,10.06
2970,9.99
2971,10.06
2972,9.97
2973,9.99
2974,10.04
2975,10.08
2976,10.03
2977,9.99
2978,9.99
2979,10.01
2980,10.08
2981,10.04
2982,9.99
2983,9.96
2984,9.99
2985,9.99
2986,10.08
2987,10.04
2988,10.04
2989,10.08
2990,9.92
2991,9.87
2992,9.98
2993,10.06
2994,10.03
2995,10.04
2996,9.95
2997,9.99
2998,10.08
2999,10.06
3000,9.98
3001,10.03
3002,10.03
3003,10.03
3004,10.08
3005,9.99
3006,10.01
3007,10.03
3008,9.99
3009,10.03
3010,10.03
3011,10.1
3012,10.03
3013,10.03
3014,9.93
3015,9.89
3016,10.01
3017,9.99
3018,10.12
3019,10.11
3020,10.08
3021,9.98
3022,9.97
3023,9.95
3024,10.03
3025,10.03
3026,10.01
3027,10.01
3028,10.04
3029,10.01
3030,9.99
3031,10.01
3032,10.03
3033,10.08
3034,9.99
3035,10.06
3036,10.06
3037,10.01
3038,10.01
3039,9.95
3040,9.93
3041,9.99
3042,10.03
3043,10.03
3044,9.99
3045,10.01
3046,9.94
3047,9.8
3048,9.74
3049,9.99
3050,10.14
3051,10.23
3052,10.16
3053,10.01
3054,9.95
3055,9.88
3056,9.97
3057,10.03
3058,10.03
3059,10.04
3060,9.97
3061,10.12
3062,10.06
3063,9.99
3064,9.95
3065,9.95
3066,9.97
3067,10.08
3068,10.08
3069,9.94
3070,9.88
3071,9.98
3072,10.03
3073,9.97
3074,9.97
3075,10.01
3076,9.99
3077,10.03
3078,10.12
3079,10.1
3080,10.04
3081,9.92
3082,10.04
3083,10.08
3084,10.1
3085,9.99
3086,9.99
3087,9.99
3088,10.03
3089,9.98
3090,10.06
3091,9.99
3092,9.99
3093,10.08
3094,9.99
3095,10.01
3096,9.96
3097,9.95
3098,10.08
3099,10.03
3100,10.03
3101,9.92
3102,10.01
3103,10.01
3104,10.03
3105,10.04
3106,10.03
3107,10.04
3108,10.04
3109,9.99
3110,10.01
3111,10.01
3112,9.98
3113,10.08
3114,10.08
3115,10.1
3116,10.01
3117,9.97
3118,9.93
3119,9.99
3120,10.08
3121,10.08
3122,9.99
3123,10.03
3124,9.98
3125,9.99
3126,10.06
3127,10.13
3128,10.03
3129,10.04
3130,9.98
3131,10.03
3132,10.03
3133,10.13
3134,10.08
3135,9.99
3136,10.01
3137,10.03
3138,10.06
3139,10.04
3140,10.08
3141,9.94
3142,9.99
3143,10.06
3144,10.04
3145,10.03
3146,9.93
3147,9.87
3148,10.03
3149,10.01
3150,10.03
3151,10.03
3152,10.03
3153,9.97
3154,10.06
3155,9.99
3156,10.03
3157,10.06
3158,10.04
3159,10.04
3160,9.98
3161,9.93
3162,10.06
3163,9.99
3164,9.95
3165,10.04
3166,10.01
3167,9.99
3168,10.04
3169,10.04
3170,10.06
3171,9.99
3172,9.95
3173,10.08
3174,10.01
3175,10.08
3176,10.03
3177,9.97
3178,10.04
3179,10.01
3180,10.03
3181,10.06
3182,9.99
3183,10.01
3184,10.06
3185,10.04
3186,10.08
3187,10.01
3188,10.01
3189,10.03
3190,9.93
3191,10.03
3192,10.01
3193,10.01
3194,10.04
3195,9.98
3196,10.06
3197,9.99
3198,10.01
3199,10.04
3200,10.03
3201,10.04
3202,10.04
3203,9.99
3204,9.99
3205,10.04
3206,10.04
3207,10.04
3208,10.08
3209,10.06
3210,10.01
3211,10.04
3212,9.97
3213,10.1
3214,10.08
3215,9.99
3216,9.99
3217,9.96
3218,10.03
3219,10.04
3220,10.01
3221,9.93
3222,10.04
3223,10.03
3224,9.99
3225,10.03
3226,10.1
3227,10.01
3228,10.03
3229,10.08
3230,9.99
3231,10.01
3232,10.03
3233,10.03
3234,9.98
3235,10.03
3236,9.93
3237,10.01
3238,9.99
3239,9.98
3240,10.01
3241,10.01
3242,9.94
3243,9.99
3244,10.01
3245,9.99
3246,9.97
3247,9.98
3248,10.04
3249,9.93
3250,10.03
3251,10.03
3252,10.06
3253,10.01
3254,10.03
3255,10.03
3256,9.94
3257,10.03
3258,10.03
3259,10.03
3260,10.01
3261,9.95
3262,10.04
3263,9.97
3264,9.98
3265,10.08
3266,10.08
3267,10.08
3268,10.03
3269,9.98
3270,10.01
3271,9.99
3272,10.06
3273,9.99
3274,10.01
3275,9.99
3276,9.98
3277,10.1
3278,10.03
3279,9.99
3280,10.06
3281,10.08
3282,9.98
3283,10.04
3284,9.99
3285,10.03
3286,10.03
3287,9.95
3288,9.99
3289,10.03
3290,9.95
3291,9.99
3292,10.03
3293,9.96
3294,10.1
3295,10.06
3296,10.04
3297,10.03
3298,9.99
3299,9.95
3300,10.04
3301,9.96
3302,10.08
3303,10.03
3304,10.01
3305,10.04
3306,9.99
3307,10.04
3308,9.99
3309,10.01
3310,10.01
3311,9.99
3312,10.04
3313,9.97
3314,10.03
3315,9.99
3316,10.08
3317,10.04
3318,9.97
3319,10.03
3320,10.03
3321,10.01
3322,10.01
3323,9.99
3324,10.06
3325,9.97
3326,10.04
3327,9.99
3328,10.03
3329,10.01
3330,9.98
3331,10.04
3332,10.03
3333,10.1
3334,10.1
3335,10.04
3336,10.08
3337,10.03
3338,10.03
3339,9.95
3340,10.03
3341,9.99
3342,9.99
3343,10.04
3344,9.99
3345,10.06
3346,10.01
3347,10.04
3348,9.95
3349,10.01
3350,10.06
3351,9.97
3352,9.99
3353,10.03
3354,10.01
3355,10.04
3356,9.99
3357,9.99
3358,10.03
3359,10.04
3360,10.01
3361,10.01
3362,10.01
3363,10.1
3364,10.01
3365,10.04
3366,10.01
3367,9.94
3368,10.03
3369,10.03
3370,10.03
3371,10.01
3372,9.99
3373,10.04
3374,9.95
3375,10.04
3376,9.97
3377,10.03
3378,10.03
3379,9.95
3380,10.03
3381,10.01
3382,9.98
3383,10.03
3384,9.99
3385,10.06
3386,10.01
3387,10.06
3388,9.97
3389,10.04
3390,9.97
3391,10.01
3392,10.03
3393,10.06
3394,9.99
3395,10.01
3396,9.99
3397,10.01
3398,10.06
3399,9.97
3400,10.03
3401,9.94
3402,9.99
3403,10.03
3404,10.08
3405,10.01
3406,10.03
3407,10.04
3408,10.01
3409,10.03
3410,10.01
3411,9.99
3412,10.06
3413,9.99
3414,10.03
3415,10.01
3416,10.06
3417,10.03
3418,10.06
3419,10.01
3420,10.06
3421,9.97
3422,10.03
3423,10.1
3424,10.08
3425,10.06
3426,10.04
3427,10.06
3428,10.1
3429,10.06
3430,9.95
3431,9.99
3432,10.04
3433,9.95
3434,10.06
3435,9.99
3436,10.03
3437,9.99
3438,9.99
3439,10.04
3440,9.99
3441,10.1
3442,9.98
3443,10.03
3444,10.01
3445,10.03
3446,10.04
3447,10.04
3448,10.01
3449,10.04
3450,10.01
3451,10.06
3452,10.03
3453,10.01
3454,10.04
3455,10.03
3456,10.04
3457,10.03
3458,9.95
3459,10.04
3460,10.04
3461,10.1
3462,10.06
3463,10.01
3464,10.04
3465,10.08
3466,10.01
3467,9.99
3468,10.04
3469,10.01
3470,10.03
3471,9.97
3472,10.01
3473,10.08
3474,10.1
3475,10.03
3476,10.01
3477,10.08
3478,10.06
3479,10.08
3480,9.97
3481,10.01
3482,10.06
3483,10.1
3484,10.01
3485,10.08
3486,10.04
3487,10.03
3488,9.93
3489,9.99
3490,10.01
3491,9.93
3492,10.04
3493,10.1
3494,10.06
3495,10.03
3496,10.03
3497,9.99
3498,10.04
3499,9.99
3500,10.04
3501,9.99
3502,10.04
3503,9.98
3504,9.97
3505,9.98
3506,10.08
3507,10.04
3508,10.1
3509,10.01
3510,10.06
3511,10.04
3512,10.01
3513,10.01
3514,10.04
3515,10.03
3516,9.92
3517,9.99
3518,10.01
3519,10.03
3520,10.08
3521,9.99
3522,10.06
3523,9.99
3524,10.03
3525,10.03
3526,10.04
3527,9.98
3528,10.01
3529,10.01
3530,10.03
3531,10.06
3532,10.03
3533,10.12
3534,9.99
3535,10.01
3536,10.03
3537,9.99
3538,10.03
3539,9.99
3540,10.04
3541,9.95
3542,10.06
3543,9.99
3544,10.01
3545,9.99
3546,10.01
3547,10.01
3548,9.98
3549,10.03
3550,10.1
3551,10.08
3552,10.01
3553,10.01
3554,10.01
3555,10.06
3556,10.01
3557,10.04
3558,10.03
3559,10.04
3560,10.01
3561,10.08
3562,10.01
3563,9.93
3564,10.03
3565,10.04
3566,9.97
3567,10.01
3568,9.97
3569,9.97
3570,10.03
3571,9.99
3572,9.99
3573,10.03
3574,10.03
3575,10.03
3576,9.97
3577,10.03
3578,10.01
3579,9.99
3580,10.01
3581,10.01
3582,9.98
3583,9.99
3584,10.08
3585,10.1
3586,10.03
3587,10.03
3588,9.97
3589,10.01
3590,10.03
3591,10.06
3592,10.03
3593,9.99
3594,10.03
3595,10.01
3596,10.03
3597,9.99
3598,10.03
3599,10.03
3600,9.97
3601,10.04
3602,10.01
3603,10.03
3604,9.99
3605,9.99
3606,10.03
3607,10.03
3608,10.06
3609,9.96
3610,9.94
3611,10.03
3612,10.08
3613,9.98
3614,10.01
3615,10.03
3616,10.03
3617,10.01
3618,10.04
3619,9.96
3620,10.01
3621,9.99
3622,10.04
3623,10.03
3624,9.99
3625,10.01
3626,10.01
3627,9.95
3628,10.04
3629,10.01
3630,10.03
3631,9.99
3632,9.99
3633,9.98
3634,10.08
3635,9.99
3636,10.01
3637,10.08
3638,10.1
3639,10.04
3640,10.04
3641,9.99
3642,10.06
3643,10.01
3644,9.99
3645,10.03
3646,9.99
3647,10.01
3648,10.03
3649,10.01
3650,10.01
3651,9.97
3652,10.01
3653,10.04
3654,10.01
3655,10.01
3656,10.01
3657,9.99
3658,10.03
3659,9.99
3660,10.03
3661,10.01
3662,10.03
3663,10.01
3664,10.03
3665,10.04
3666,10.01
3667,10.06
3668,9.96
3669,10.03
3670,10.03
3671,10.06
3672,10.12
3673,10.08
3674,10.03
3675,10.03
3676,10.03
3677,10.04
3678,9.98
3679,9.97
3680,10.04
3681,9.99
3682,9.95
3683,9.95
3684,10.03
3685,9.99
3686,9.93
3687,9.95
3688,10.01
3689,10.04
3690,10.01
3691,10.04
3692,9.97
3693,9.99
3694,10.08
3695,9.99
3696,10.03
3697,10.01
3698,10.01
3699,10.03
3700,10.01
3701,9.99
3702,10.01
3703,10.03
3704,10.04
3705,10.1
3706,10.01
3707,10.03
3708,9.98
3709,10.01
3710,10.03
3711,9.99
3712,10.01
3713,10.06
3714,9.99
3715,10.06
3716,9.99
3717,10.04
3718,9.97
3719,9.99
3720,10.03
3721,9.98
3722,9.99
3723,10.01
3724,10.03
3725,10.01
3726,10.06
3727,10.01
3728,10.03
3729,10.03
3730,9.99
3731,10.01
3732,10.08
3733,10.1
3734,9.99
3735,10.01
3736,10.04
3737,10.03
3738,10.08
3739,10.01
3740,10.1
3741,10.01
3742,10.03
3743,9.98
3744,9.99
3745,10.03
3746,9.97
3747,10.04
3748,10.12
3749,10.06
3750,10.01
3751,10.01
3752,10.03
3753,9.95
3754,9.97
3755,10.06
3756,10.04
3757,10.03
3758,9.98
3759,9.97
3760,10.03
3761,9.99
3762,9.91
3763,10.06
3764,9.95
3765,10.03
3766,10.03
3767,9.99
3768,10.04
3769,10.01
3770,9.97
3771,10.04
3772,10.01
3773,10.01
3774,10.03
3775,9.97
3776,10.03
3777,10.03
3778,9.99
3779,10.03
3780,9.99
3781,10.04
3782,10.03
3783,10.03
3784,9.97
3785,9.99
3786,10.01
3787,10.01
3788,10.03
3789,9.97
3790,10.04
3791,9.97
3792,10.01
3793,10.01
3794,10.01
3795,10.03
3796,10.01
3797,10.01
3798,10.01
3799,9.97
3800,10.04
3801,9.99
3802,10.01
3803,10.03
3804,10.01
3805,10.04
3806,10.01
3807,10.01
3808,9.99
3809,10.08
3810,10.03
3811,10.01
3812,9.99
3813,10.01
3814,9.99
3815,10.06
3816,10.04
3817,10.03
3818,10.01
3819,9.99
3820,10.08
3821,9.95
3822,10.03
3823,10.01
3824,9.97
3825,10.06
3826,9.95
3827,10.06
3828,9.99
3829,10.03
3830,9.97
3831,9.99
3832,9.98
3833,9.99
3834,10.01
3835,9.99
3836,10.06
3837,10.04
3838,9.99
3839,10.01
3840,9.95
3841,10.03
3842,9.99
3843,10.04
3844,10.03
3845,10.01
3846,10.03
3847,9.98
3848,10.03
3849,10.01
3850,10.04
3851,9.99
3852,10.03
3853,9.98
3854,10.01
3855,10.03
3856,10.04
3857,10.04
3858,9.98
3859,9.99
3860,10.03
3861,9.95
3862,10.06
3863,9.98
3864,10.03
3865,9.99
3866,9.95
3867,9.99
3868,10.03
3869,9.99
3870,10.03
3871,10.08
3872,10.04
3873,9.99
3874,10.04
3875,10.01
3876,9.99
3877,10.01
3878,10.04
3879,10.01
3880,10.03
3881,9.97
3882,9.97
3883,10.04
3884,9.97
3885,9.99
3886,10.01
3887,9.93
3888,10.08
3889,10.03
3890,9.99
3891,10.01
3892,10.03
3893,9.97
3894,9.99
3895,10.03
3896,9.91
3897,9.8
3898,9.62
3899,9.58
3900,9.58
3901,9.71
3902,9.98
3903,10.18
3904,10.12
3905,10.01
3906,10.06
3907,10.08
3908,10.03
3909,10.01
3910,9.93
3911,10.03
3912,10.01
3913,10.08
3914,10.01
3915,9.98
3916,9.94
3917,9.99
3918,9.99
3919,10.03
3920,9.99
3921,10.1
3922,10.06
3923,10.04
3924,9.99
3925,10.03
3926,9.97
3927,10.03
3928,10.01
3929,9.99
3930,10.04
3931,9.98
3932,10.01
3933,10.01
3934,9.99
3935,10.03
3936,10.08
3937,9.95
3938,10.04
3939,10.04
3940,9.93
3941,10.08
3942,10.01
3943,10.03
3944,9.99
3945,10.01
3946,10.04
3947,10.01
3948,10.04
3949,9.98
3950,9.97
3951,9.95
3952,10.06
3953,9.91
3954,10.03
3955,9.99
3956,9.99
3957,10.06
3958,9.99
3959,10.01
3960,10.08
3961,10.04
3962,9.99
3963,10.1
3964,10.01
3965,10.03
3966,10.06
3967,10.08
3968,10.03
3969,9.99
3970,10.04
3971,10.01
3972,10.03
3973,9.99
3974,9.99
3975,10.06
3976,10.01
3977,10.04
3978,9.94
3979,9.99
3980,10.03
3981,9.97
3982,10.03
3983,9.99
3984,9.99
3985,10.03
3986,9.99
3987,10.01
3988,9.99
3989,9.97
3990,10.06
3991,9.94
3992,10.01
3993,9.99
3994,9.99
3995,10.04
3996,10.01
3997,10.04
3998,10.04
3999,10.03
4000,10.03
4001,10.01
4002,10.03
4003,9.99
4004,10.01
4005,10.03
4006,9.97
4007,10.03
4008,10.08
4009,9.91
4010,10.04
4011,10.03
4012,10.12
4013,9.99
4014,10.1
4015,9.99
4016,10.04
4017,10.01
4018,9.97
4019,9.98
4020,10.06
4021,9.98
4022,10.01
4023,9.95
4024,10.06
4025,9.95
4026,10.03
4027,9.99
4028,10.01
4029,10.01
4030,10.01
4031,10.08
4032,10.01
4033,10.01
4034,10.03
4035,9.99
4036,9.99
4037,10.06
4038,10.01
4039,9.99
4040,9.96
4041,10.01
4042,10.01
4043,9.99
4044,10.1
4045,9.99
4046,10.08
4047,9.95
4048,10.03
4049,10.03
4050,10.04
4051,10.04
4052,10.04
4053,10.04
4054,9.99
4055,10.01
4056,10.03
4057,9.99
4058,10.06
4059,9.97
4060,10.01
4061,10.03
4062,10.04
4063,10.01
4064,10.01
4065,9.99
4066,9.98
4067,10.03
4068,9.97
4069,10.06
4070,9.97
4071,10.03
4072,9.99
4073,9.97
4074,10.04
4075,9.96
4076,10.03
4077,9.98
4078,9.99
4079,10.04
4080,10.03
4081,10.03
4082,9.99
4083,10.01
4084,10.03
4085,9.97
4086,10.01
4087,9.99
4088,10.08
4089,10.06
4090,9.97
4091,10.01
4092,9.98
4093,9.98
4094,10.04
4095,10.03
4096,9.99
4097,10.08
4098,10.03
4099,10.06
4100,9.97
4101,10.01
4102,9.97
4103,9.97
4104,10.06
4105,10.08
4106,10.01
4107,10.04
4108,9.99
4109,10.04
4110,9.99
4111,10.03
4112,9.99
4113,10.04
4114,10.04
4115,10.03
4116,10.06
4117,10.04
4118,9.97
4119,10.01
4120,10.03
4121,9.99
4122,10.01
4123,9.93
4124,10.03
4125,10.03
