row_index,WCNV.Conver_setup_igbt2
261,27.42
262,27.47
263,27.47
264,27.42
265,27.47
266,27.47
267,27.42
268,27.42
269,27.47
270,27.47
271,27.42
272,27.47
273,27.47
274,27.47
275,27.47
276,27.47
277,27.42
278,27.42
279,27.47
280,27.47
281,27.47
282,27.47
283,27.47
284,27.47
285,27.47
286,27.42
287,27.42
288,27.47
289,27.47
290,27.47
291,27.47
292,27.47
293,27.37
294,27.42
295,27.47
296,27.47
297,27.47
298,27.47
299,27.42
300,27.42
301,27.42
302,27.42
303,27.47
304,27.42
305,27.42
306,27.37
307,27.47
308,27.47
309,27.47
310,27.47
311,27.47
312,27.42
313,27.42
314,27.56
315,27.47
316,27.47
317,27.47
318,27.47
319,27.47
320,27.47
321,27.47
322,27.47
323,27.47
324,27.47
325,27.47
326,27.47
327,27.47
328,27.42
329,27.42
330,27.47
331,27.47
332,27.47
333,27.42
334,27.47
335,27.47
336,27.47
337,27.47
338,27.42
339,27.47
340,27.47
341,27.42
342,27.42
343,27.42
344,27.42
345,27.42
346,27.42
347,27.47
348,27.42
349,27.47
350,27.42
351,27.42
352,27.47
353,27.42
354,27.42
355,27.42
356,27.42
357,27.42
358,27.42
359,27.47
360,27.42
361,27.42
362,27.42
363,27.47
364,27.42
365,27.42
366,27.42
367,27.42
368,27.42
369,27.42
370,27.47
371,27.47
372,27.42
373,27.42
374,27.47
375,27.47
376,27.42
377,27.47
378,27.42
379,27.42
380,27.47
381,27.42
382,27.42
383,27.47
384,27.42
385,27.42
386,27.42
387,27.42
388,27.47
389,27.47
390,27.47
391,27.42
392,27.47
393,27.47
394,27.42
395,27.42
396,27.42
397,27.47
398,27.42
399,27.47
400,27.42
401,27.42
402,27.42
403,27.47
404,27.42
405,27.47
406,27.42
407,27.47
408,27.42
409,27.42
410,27.47
411,27.42
412,27.42
413,27.42
414,27.47
415,27.47
416,27.47
417,27.42
418,27.42
419,27.47
420,27.47
421,27.42
422,27.42
423,27.47
424,27.47
425,27.42
426,27.47
427,27.42
428,27.37
429,27.42
430,27.42
431,27.47
432,27.47
433,27.42
434,27.42
435,27.47
436,27.42
437,27.42
438,27.47
439,27.42
440,27.37
441,27.42
442,27.47
443,27.37
444,27.47
445,27.42
446,27.47
447,27.47
448,27.42
449,27.47
450,27.42
451,27.42
452,27.47
453,27.47
454,27.42
455,27.42
456,27.42
457,27.42
458,27.47
459,27.42
460,27.47
461,27.42
462,27.42
463,27.42
464,27.42
465,27.42
466,27.47
467,27.47
468,27.47
469,27.47
470,27.47
471,27.47
472,27.47
473,27.47
474,27.47
