row_index,WGEN.Conver_I_DC
2130,219.73
2131,218.63
2132,221.93
2133,224.12
2134,225.22
2135,224.12
2136,224.12
2137,225.22
2138,226.32
2139,221.93
2140,226.32
2141,225.22
2142,228.52
2143,228.52
2144,235.11
2145,232.91
2146,229.62
2147,234.01
2148,236.21
2149,235.11
2150,230.71
2151,229.62
2152,224.12
2153,225.22
2154,220.83
2155,217.53
2156,221.93
2157,217.53
2158,215.33
2159,214.23
2160,210.94
2161,209.84
2162,210.94
2163,209.84
2164,208.74
2165,212.04
2166,212.04
2167,210.94
2168,208.74
2169,208.74
2170,207.64
2171,209.84
2172,206.54
2173,203.25
2174,199.95
2175,197.75
2176,198.85
2177,195.56
2178,191.16
2179,188.97
2180,187.87
2181,179.08
2182,177.98
2183,180.18
2184,174.68
2185,182.37
2186,180.18
2187,183.47
2188,177.98
2189,172.49
2190,171.39
2191,174.68
2192,174.68
2193,175.78
2194,170.29
2195,173.58
2196,173.58
2197,172.49
2198,173.58
2199,169.19
2200,169.19
2201,163.7
2202,165.89
2203,160.4
2204,162.6
2205,163.7
2206,153.81
2207,138.43
2208,136.23
2209,147.22
2210,150.51
2211,145.02
2212,136.23
2213,131.83
2214,141.72
2215,149.41
2216,153.81
2217,147.22
2218,142.82
2219,143.92
2220,146.12
2221,146.12
2222,146.12
2223,143.92
2224,132.93
2225,128.54
2226,128.54
2227,125.24
2228,124.14
2229,125.24
2230,124.14
2231,124.14
2232,127.44
2233,127.44
2234,128.54
2235,127.44
2236,126.34
2237,123.05
2238,116.45
2239,112.06
2240,106.57
2241,105.47
2242,107.66
2243,107.66
2244,98.87
2245,103.27
2246,108.76
2247,114.26
2248,115.35
2249,114.26
2250,104.37
2251,101.07
2252,97.78
2253,93.38
2254,95.58
2255,90.09
2256,82.39
2257,85.69
2258,91.18
2259,93.38
2260,91.18
2261,87.89
2262,85.69
2263,90.09
2264,84.59
2265,86.79
2266,85.69
2267,84.59
2268,81.3
2269,76.9
2270,75.8
2271,79.1
2272,79.1
2273,84.59
2274,82.39
2275,82.39
2276,82.39
2277,78.0
2278,70.31
2279,70.31
2280,71.41
2281,74.7
2282,71.41
2283,71.41
2284,71.41
2285,70.31
2286,69.21
2287,65.91
2288,63.72
2289,63.72
2290,61.52
2291,60.42
2292,60.42
2293,61.52
2294,59.32
2295,53.83
2296,57.13
2297,53.83
2298,57.13
2299,57.13
2300,57.13
2301,56.03
2302,62.62
2303,59.32
2304,59.32
2305,59.32
2306,53.83
2307,49.43
2308,51.63
2309,53.83
2310,53.83
2311,53.83
2312,56.03
2313,56.03
2314,58.22
2315,57.13
2316,56.03
2317,52.73
2318,52.73
2319,56.03
2320,52.73
2321,50.53
2322,45.04
2323,43.94
2324,43.94
2325,42.84
2326,40.65
2327,42.84
2328,45.04
2329,47.24
2330,45.04
2331,47.24
2332,47.24
2333,50.53
2334,49.43
2335,53.83
2336,56.03
2337,56.03
2338,58.22
2339,56.03
2340,53.83
2341,51.63
2342,49.43
2343,47.24
2344,47.24
2345,47.24
2346,47.24
2347,49.43
2348,49.43
2349,50.53
2350,48.34
2351,45.04
2352,47.24
2353,50.53
2354,49.43
2355,49.43
2356,49.43
2357,51.63
2358,52.73
2359,52.73
2360,52.73
2361,52.73
2362,51.63
2363,50.53
2364,51.63
2365,50.53
2366,48.34
2367,43.94
2368,41.74
2369,39.55
2370,35.15
2371,37.35
2372,39.55
2373,42.84
2374,41.74
2375,38.45
2376,37.35
2377,39.55
2378,40.65
2379,37.35
2380,31.86
2381,29.66
2382,28.56
2383,29.66
2384,30.76
2385,31.86
2386,29.66
2387,34.05
2388,32.95
2389,34.05
2390,37.35
2391,32.95
2392,32.95
2393,35.15
2394,35.15
2395,34.05
2396,34.05
2397,37.35
2398,38.45
2399,38.45
2400,35.15
2401,35.15
2402,34.05
2403,37.35
2404,35.15
2405,38.45
2406,35.15
2407,38.45
2408,40.65
2409,41.74
2410,38.45
2411,45.04
2412,45.04
2413,45.04
2414,45.04
2415,43.94
2416,42.84
2417,40.65
2418,38.45
2419,37.35
2420,39.55
2421,40.65
2422,41.74
2423,42.84
2424,40.65
2425,39.55
2426,41.74
2427,42.84
2428,40.65
2429,41.74
2430,45.04
2431,43.94
2432,43.94
2433,45.04
2434,45.04
2435,43.94
2436,41.74
2437,40.65
2438,45.04
2439,48.34
2440,57.13
2441,61.52
2442,61.52
2443,58.22
2444,57.13
2445,60.42
2446,65.91
2447,63.72
2448,59.32
2449,61.52
2450,65.91
2451,69.21
2452,68.11
2453,63.72
2454,57.13
2455,59.32
2456,58.22
2457,58.22
2458,59.32
2459,61.52
2460,61.52
2461,62.62
2462,84.59
2463,84.59
2464,72.51
2465,69.21
2466,69.21
2467,68.11
2468,63.72
2469,56.03
2470,51.63
2471,57.13
2472,57.13
2473,53.83
2474,60.42
2475,63.72
2476,63.72
2477,65.91
2478,71.41
2479,78.0
2480,80.2
2481,71.41
2482,62.62
2483,70.31
2484,84.59
2485,84.59
2486,76.9
2487,75.8
2488,70.31
2489,67.01
2490,63.72
2491,61.52
2492,56.03
2493,58.22
2494,62.62
2495,68.11
2496,75.8
2497,79.1
2498,75.8
2499,74.7
2500,63.72
2501,60.42
2502,62.62
2503,74.7
2504,75.8
2505,78.0
2506,76.9
2507,70.31
2508,68.11
2509,68.11
2510,68.11
2511,62.62
2512,59.32
2513,59.32
2514,61.52
2515,65.91
2516,57.13
2517,51.63
2518,56.03
2519,60.42
2520,58.22
2521,59.32
2522,56.03
2523,53.83
2524,53.83
2525,58.22
2526,59.32
2527,57.13
2528,62.62
2529,59.32
2530,53.83
2531,49.43
2532,48.34
2533,58.22
2534,53.83
2535,49.43
2536,50.53
2537,53.83
2538,56.03
2539,49.43
2540,47.24
2541,45.04
2542,41.74
2543,47.24
2544,49.43
2545,53.83
2546,62.62
2547,69.21
2548,69.21
2549,62.62
2550,60.42
2551,58.22
2552,57.13
2553,59.32
2554,62.62
2555,63.72
2556,70.31
2557,71.41
2558,65.91
2559,74.7
2560,80.2
2561,78.0
2562,70.31
2563,62.62
2564,60.42
2565,67.01
2566,63.72
2567,65.91
2568,75.8
2569,86.79
2570,88.99
2571,87.89
2572,88.99
2573,96.68
2574,108.76
2575,108.76
2576,94.48
2577,79.1
2578,95.58
2579,109.86
2580,113.16
2581,97.78
2582,81.3
2583,88.99
2584,87.89
2585,76.9
2586,94.48
2587,99.97
2588,90.09
2589,74.7
2590,75.8
2591,84.59
2592,88.99
2593,82.39
2594,93.38
2595,93.38
2596,88.99
2597,95.58
2598,105.47
2599,113.16
2600,107.66
2601,94.48
2602,90.09
2603,85.69
2604,87.89
2605,97.78
2606,94.48
2607,91.18
2608,84.59
2609,87.89
2610,88.99
2611,94.48
2612,95.58
2613,84.59
2614,86.79
2615,87.89
2616,78.0
2617,63.72
2618,62.62
2619,68.11
2620,80.2
2621,84.59
2622,84.59
2623,80.2
2624,72.51
2625,72.51
2626,86.79
2627,93.38
2628,97.78
2629,90.09
2630,82.39
2631,84.59
2632,87.89
2633,87.89
2634,79.1
2635,72.51
2636,80.2
2637,85.69
2638,87.89
2639,87.89
2640,95.58
2641,95.58
2642,94.48
2643,96.68
2644,96.68
2645,88.99
2646,95.58
2647,94.48
2648,98.87
2649,96.68
2650,99.97
2651,99.97
2652,97.78
2653,94.48
2654,96.68
2655,105.47
2656,119.75
2657,126.34
2658,123.05
2659,118.65
2660,115.35
2661,125.24
2662,126.34
2663,128.54
2664,127.44
2665,132.93
2666,138.43
2667,132.93
2668,119.75
2669,109.86
2670,109.86
2671,125.24
2672,125.24
2673,118.65
2674,104.37
2675,97.78
2676,107.66
2677,117.55
2678,131.83
2679,135.13
2680,130.74
2681,127.44
2682,126.34
2683,123.05
2684,127.44
2685,138.43
2686,136.23
2687,123.05
2688,125.24
2689,132.93
2690,143.92
2691,150.51
2692,160.4
2693,150.51
2694,149.41
2695,146.12
2696,154.91
2697,153.81
2698,151.61
2699,145.02
2700,141.72
2701,130.74
2702,117.55
2703,109.86
2704,116.45
2705,127.44
2706,119.75
2707,118.65
2708,113.16
2709,112.06
2710,113.16
2711,117.55
2712,128.54
2713,131.83
2714,134.03
2715,135.13
2716,145.02
2717,137.33
2718,123.05
2719,125.24
2720,141.72
2721,149.41
2722,149.41
2723,143.92
2724,136.23
2725,141.72
2726,141.72
2727,143.92
2728,149.41
2729,149.41
2730,146.12
2731,145.02
2732,149.41
2733,149.41
2734,145.02
2735,142.82
2736,145.02
2737,153.81
2738,156.01
2739,160.4
2740,154.91
2741,159.3
2742,161.5
2743,162.6
2744,164.79
2745,163.7
2746,160.4
2747,159.3
2748,157.1
2749,156.01
2750,156.01
2751,160.4
2752,163.7
2753,180.18
2754,181.27
2755,180.18
2756,174.68
2757,173.58
2758,171.39
2759,179.08
2760,175.78
2761,172.49
2762,172.49
2763,163.7
2764,161.5
2765,159.3
2766,156.01
2767,160.4
2768,157.1
2769,163.7
2770,168.09
2771,165.89
2772,163.7
2773,146.12
2774,132.93
2775,135.13
2776,149.41
2777,153.81
2778,157.1
2779,161.5
2780,162.6
2781,164.79
2782,159.3
2783,160.4
2784,161.5
2785,171.39
2786,177.98
2787,172.49
2788,165.89
2789,159.3
2790,156.01
2791,161.5
2792,168.09
2793,165.89
2794,161.5
2795,146.12
2796,149.41
2797,152.71
2798,154.91
2799,156.01
2800,152.71
2801,159.3
2802,153.81
2803,153.81
2804,154.91
2805,154.91
2806,160.4
2807,161.5
2808,160.4
2809,160.4
2810,161.5
2811,168.09
2812,156.01
2813,152.71
2814,156.01
2815,162.6
2816,163.7
2817,160.4
2818,152.71
2819,150.51
2820,154.91
2821,157.1
2822,159.3
2823,168.09
2824,164.79
2825,154.91
2826,152.71
2827,162.6
2828,168.09
2829,160.4
2830,157.1
2831,161.5
2832,157.1
2833,160.4
2834,159.3
2835,162.6
2836,163.7
2837,161.5
2838,161.5
2839,160.4
2840,156.01
2841,157.1
2842,159.3
2843,165.89
2844,162.6
2845,160.4
2846,157.1
2847,154.91
2848,152.71
2849,145.02
2850,138.43
2851,138.43
2852,137.33
2853,147.22
2854,151.61
2855,149.41
2856,150.51
2857,163.7
2858,169.19
2859,165.89
2860,160.4
2861,152.71
2862,151.61
2863,150.51
2864,149.41
2865,141.72
2866,130.74
2867,123.05
2868,124.14
2869,119.75
2870,116.45
2871,115.35
2872,118.65
2873,137.33
2874,142.82
2875,143.92
2876,141.72
2877,125.24
2878,119.75
2879,119.75
2880,116.45
2881,114.26
2882,113.16
2883,117.55
2884,117.55
2885,109.86
2886,112.06
2887,121.95
2888,117.55
2889,116.45
2890,106.57
2891,112.06
2892,117.55
2893,119.75
2894,115.35
2895,98.87
2896,98.87
2897,101.07
2898,99.97
2899,106.57
2900,108.76
2901,108.76
2902,104.37
2903,109.86
2904,114.26
2905,106.57
2906,88.99
2907,79.1
2908,74.7
2909,81.3
2910,80.2
2911,79.1
2912,69.21
2913,75.8
2914,80.2
2915,76.9
2916,72.51
2917,79.1
2918,84.59
2919,82.39
2920,81.3
2921,86.79
2922,87.89
2923,75.8
2924,62.62
2925,91.18
2926,96.68
2927,96.68
2928,88.99
2929,88.99
2930,80.2
2931,69.21
2932,71.41
2933,80.2
2934,87.89
2935,87.89
2936,87.89
2937,82.39
2938,86.79
2939,91.18
2940,85.69
2941,71.41
2942,74.7
2943,70.31
2944,65.91
2945,69.21
2946,75.8
2947,85.69
2948,85.69
2949,75.8
2950,61.52
2951,69.21
2952,81.3
2953,81.3
2954,87.89
2955,88.99
2956,87.89
2957,85.69
2958,86.79
2959,94.48
2960,101.07
2961,101.07
2962,96.68
2963,93.38
2964,101.07
2965,106.57
2966,104.37
2967,105.47
2968,108.76
2969,108.76
2970,108.76
2971,107.66
2972,109.86
2973,99.97
2974,101.07
2975,106.57
2976,112.06
2977,113.16
2978,106.57
2979,108.76
2980,115.35
2981,119.75
2982,114.26
2983,106.57
2984,101.07
2985,105.47
2986,106.57
2987,109.86
2988,114.26
2989,117.55
2990,113.16
2991,107.66
2992,101.07
2993,107.66
2994,106.57
2995,109.86
2996,107.66
2997,104.37
2998,113.16
2999,118.65
3000,117.55
3001,116.45
3002,121.95
3003,126.34
3004,126.34
3005,124.14
3006,123.05
3007,121.95
3008,123.05
3009,123.05
3010,124.14
3011,131.83
3012,132.93
3013,134.03
3014,127.44
3015,121.95
3016,119.75
3017,127.44
3018,132.93
3019,140.62
3020,143.92
3021,142.82
3022,136.23
3023,131.83
3024,132.93
3025,140.62
3026,138.43
3027,140.62
3028,141.72
3029,146.12
3030,140.62
3031,136.23
3032,146.12
3033,145.02
3034,151.61
3035,156.01
3036,165.89
3037,165.89
3038,163.7
3039,160.4
3040,151.61
3041,146.12
3042,142.82
3043,143.92
3044,140.62
3045,142.82
3046,138.43
3047,117.55
3048,70.31
3049,59.32
3050,94.48
3051,119.75
3052,132.93
3053,138.43
3054,126.34
3055,113.16
3056,106.57
3057,112.06
3058,113.16
3059,118.65
3060,117.55
3061,119.75
3062,127.44
3063,128.54
3064,121.95
3065,112.06
3066,109.86
3067,116.45
3068,127.44
3069,124.14
3070,109.86
3071,109.86
3072,112.06
3073,108.76
3074,97.78
3075,96.68
3076,95.58
3077,91.18
3078,93.38
3079,99.97
3080,104.37
3081,84.59
3082,79.1
3083,85.69
3084,96.68
3085,104.37
3086,105.47
3087,101.07
3088,103.27
3089,106.57
3090,106.57
3091,109.86
3092,113.16
3093,121.95
3094,124.14
3095,117.55
3096,109.86
3097,104.37
3098,104.37
3099,107.66
3100,107.66
3101,99.97
3102,101.07
3103,104.37
3104,107.66
3105,108.76
3106,117.55
3107,118.65
3108,121.95
3109,113.16
3110,113.16
3111,108.76
3112,115.35
3113,118.65
3114,124.14
3115,130.74
3116,127.44
3117,123.05
3118,109.86
3119,113.16
3120,114.26
3121,124.14
3122,127.44
3123,125.24
3124,115.35
3125,105.47
3126,107.66
3127,124.14
3128,135.13
3129,131.83
3130,123.05
3131,115.35
3132,117.55
3133,121.95
3134,128.54
3135,131.83
3136,125.24
3137,124.14
3138,123.05
3139,126.34
3140,125.24
3141,118.65
3142,115.35
3143,121.95
3144,127.44
3145,126.34
3146,119.75
3147,109.86
3148,104.37
3149,104.37
3150,106.57
3151,109.86
3152,105.47
3153,109.86
3154,108.76
3155,105.47
3156,104.37
3157,106.57
3158,109.86
3159,107.66
3160,104.37
3161,103.27
3162,99.97
3163,99.97
3164,101.07
3165,101.07
3166,98.87
3167,99.97
3168,98.87
3169,101.07
3170,101.07
3171,94.48
3172,94.48
3173,93.38
3174,95.58
3175,95.58
3176,95.58
3177,88.99
3178,90.09
3179,94.48
3180,93.38
3181,88.99
3182,82.39
3183,85.69
3184,84.59
3185,81.3
3186,86.79
3187,85.69
3188,84.59
3189,80.2
3190,81.3
3191,80.2
3192,85.69
3193,87.89
3194,87.89
3195,88.99
3196,93.38
3197,95.58
3198,95.58
3199,97.78
3200,94.48
3201,98.87
3202,103.27
3203,99.97
3204,99.97
3205,99.97
3206,98.87
3207,96.68
3208,104.37
3209,107.66
3210,104.37
3211,107.66
3212,109.86
3213,114.26
3214,113.16
3215,114.26
3216,113.16
3217,115.35
3218,114.26
3219,115.35
3220,112.06
3221,109.86
3222,107.66
3223,109.86
3224,112.06
3225,114.26
3226,119.75
3227,123.05
3228,121.95
3229,121.95
3230,118.65
3231,119.75
3232,118.65
3233,123.05
3234,119.75
3235,119.75
3236,118.65
3237,118.65
3238,121.95
3239,119.75
3240,119.75
3241,116.45
3242,118.65
3243,115.35
3244,112.06
3245,109.86
3246,104.37
3247,103.27
3248,105.47
3249,101.07
3250,105.47
3251,106.57
3252,112.06
3253,109.86
3254,113.16
3255,109.86
3256,109.86
3257,106.57
3258,106.57
3259,105.47
3260,106.57
3261,105.47
3262,107.66
3263,107.66
3264,104.37
3265,103.27
3266,104.37
3267,109.86
3268,106.57
3269,101.07
3270,99.97
3271,103.27
3272,105.47
3273,104.37
3274,98.87
3275,98.87
3276,94.48
3277,98.87
3278,104.37
3279,103.27
3280,104.37
3281,104.37
3282,96.68
3283,95.58
3284,94.48
3285,97.78
3286,94.48
3287,87.89
3288,91.18
3289,87.89
3290,88.99
3291,86.79
3292,81.3
3293,78.0
3294,74.7
3295,76.9
3296,79.1
3297,76.9
3298,75.8
3299,75.8
3300,74.7
3301,76.9
3302,71.41
3303,65.91
3304,70.31
3305,74.7
3306,69.21
3307,74.7
3308,78.0
3309,79.1
3310,80.2
3311,79.1
3312,80.2
3313,76.9
3314,79.1
3315,76.9
3316,76.9
3317,78.0
3318,75.8
3319,74.7
3320,76.9
3321,79.1
3322,81.3
3323,79.1
3324,78.0
3325,78.0
3326,81.3
3327,84.59
3328,85.69
3329,86.79
3330,81.3
3331,81.3
3332,85.69
3333,82.39
3334,87.89
3335,86.79
3336,85.69
3337,90.09
3338,85.69
3339,84.59
3340,85.69
3341,85.69
3342,84.59
3343,87.89
3344,90.09
3345,88.99
3346,94.48
3347,94.48
3348,88.99
3349,84.59
3350,85.69
3351,84.59
3352,81.3
3353,79.1
3354,81.3
3355,84.59
3356,84.59
3357,81.3
3358,78.0
3359,78.0
3360,74.7
3361,69.21
3362,68.11
3363,68.11
3364,70.31
3365,65.91
3366,62.62
3367,62.62
3368,62.62
3369,61.52
3370,59.32
3371,58.22
3372,58.22
3373,59.32
3374,58.22
3375,57.13
3376,53.83
3377,56.03
3378,56.03
3379,50.53
3380,49.43
3381,52.73
3382,56.03
3383,57.13
3384,57.13
3385,63.72
3386,68.11
3387,67.01
3388,65.91
3389,67.01
3390,70.31
3391,70.31
3392,75.8
3393,74.7
3394,75.8
3395,74.7
3396,72.51
3397,75.8
3398,75.8
3399,79.1
3400,81.3
3401,80.2
3402,79.1
3403,80.2
3404,78.0
3405,78.0
3406,80.2
3407,85.69
3408,84.59
3409,84.59
3410,82.39
3411,82.39
3412,81.3
3413,86.79
3414,82.39
3415,87.89
3416,90.09
3417,90.09
3418,94.48
3419,98.87
3420,99.97
3421,95.58
3422,97.78
3423,98.87
3424,99.97
3425,99.97
3426,101.07
3427,99.97
3428,106.57
3429,105.47
3430,106.57
3431,103.27
3432,99.97
3433,99.97
3434,105.47
3435,105.47
3436,105.47
3437,103.27
3438,104.37
3439,105.47
3440,103.27
3441,106.57
3442,106.57
3443,106.57
3444,109.86
3445,107.66
3446,106.57
3447,105.47
3448,107.66
3449,104.37
3450,103.27
3451,103.27
3452,105.47
3453,105.47
3454,104.37
3455,98.87
3456,99.97
3457,98.87
3458,98.87
3459,97.78
3460,95.58
3461,99.97
3462,98.87
3463,103.27
3464,104.37
3465,99.97
3466,104.37
3467,104.37
3468,103.27
3469,106.57
3470,106.57
3471,104.37
3472,103.27
3473,107.66
3474,108.76
3475,108.76
3476,112.06
3477,112.06
3478,116.45
3479,119.75
3480,113.16
3481,112.06
3482,108.76
3483,112.06
3484,118.65
3485,119.75
3486,127.44
3487,128.54
3488,118.65
3489,121.95
3490,119.75
3491,118.65
3492,118.65
3493,119.75
3494,127.44
3495,134.03
3496,134.03
3497,127.44
3498,131.83
3499,126.34
3500,128.54
3501,128.54
3502,130.74
3503,127.44
3504,125.24
3505,123.05
3506,126.34
3507,124.14
3508,124.14
3509,125.24
3510,128.54
3511,126.34
3512,130.74
3513,128.54
3514,130.74
3515,128.54
3516,124.14
3517,118.65
3518,118.65
3519,126.34
3520,128.54
3521,127.44
3522,130.74
3523,127.44
3524,130.74
3525,128.54
3526,130.74
3527,127.44
3528,128.54
3529,123.05
3530,124.14
3531,127.44
3532,127.44
3533,134.03
3534,127.44
3535,125.24
3536,119.75
3537,115.35
3538,118.65
3539,116.45
3540,115.35
3541,113.16
3542,112.06
3543,114.26
3544,115.35
3545,114.26
3546,115.35
3547,118.65
3548,114.26
3549,115.35
3550,117.55
3551,121.95
3552,119.75
3553,127.44
3554,123.05
3555,125.24
3556,127.44
3557,125.24
3558,124.14
3559,127.44
3560,127.44
3561,124.14
3562,126.34
3563,121.95
3564,124.14
3565,121.95
3566,121.95
3567,121.95
3568,119.75
3569,118.65
3570,117.55
3571,115.35
3572,115.35
3573,116.45
3574,123.05
3575,121.95
3576,117.55
3577,116.45
3578,117.55
3579,118.65
3580,113.16
3581,109.86
3582,107.66
3583,108.76
3584,109.86
3585,115.35
3586,116.45
3587,118.65
3588,113.16
3589,108.76
3590,106.57
3591,109.86
3592,114.26
3593,114.26
3594,112.06
3595,106.57
3596,109.86
3597,106.57
3598,106.57
3599,99.97
3600,103.27
3601,105.47
3602,107.66
3603,108.76
3604,107.66
3605,103.27
3606,103.27
3607,104.37
3608,106.57
3609,107.66
3610,105.47
3611,103.27
3612,99.97
3613,98.87
3614,99.97
3615,94.48
3616,96.68
3617,93.38
3618,93.38
3619,94.48
3620,91.18
3621,93.38
3622,91.18
3623,91.18
3624,88.99
3625,93.38
3626,88.99
3627,88.99
3628,85.69
3629,84.59
3630,84.59
3631,84.59
3632,82.39
3633,80.2
3634,80.2
3635,82.39
3636,90.09
3637,93.38
3638,97.78
3639,95.58
3640,93.38
3641,93.38
3642,94.48
3643,101.07
3644,101.07
3645,107.66
3646,106.57
3647,109.86
3648,106.57
3649,109.86
3650,107.66
3651,101.07
3652,103.27
3653,98.87
3654,103.27
3655,104.37
3656,106.57
3657,101.07
3658,104.37
3659,104.37
3660,108.76
3661,112.06
3662,108.76
3663,109.86
3664,106.57
3665,108.76
3666,106.57
3667,106.57
3668,106.57
3669,106.57
3670,107.66
3671,109.86
3672,109.86
3673,115.35
3674,117.55
3675,117.55
3676,119.75
3677,116.45
3678,116.45
3679,113.16
3680,112.06
3681,109.86
3682,105.47
3683,104.37
3684,103.27
3685,101.07
3686,96.68
3687,90.09
3688,88.99
3689,87.89
3690,84.59
3691,84.59
3692,85.69
3693,82.39
3694,84.59
3695,80.2
3696,79.1
3697,79.1
3698,80.2
3699,80.2
3700,79.1
3701,80.2
3702,74.7
3703,75.8
3704,74.7
3705,78.0
3706,81.3
3707,76.9
3708,62.62
3709,63.72
3710,62.62
3711,65.91
3712,63.72
3713,65.91
3714,69.21
3715,70.31
3716,72.51
3717,72.51
3718,69.21
3719,67.01
3720,69.21
3721,75.8
3722,79.1
3723,74.7
3724,78.0
3725,80.2
3726,81.3
3727,84.59
3728,86.79
3729,85.69
3730,82.39
3731,81.3
3732,81.3
3733,82.39
3734,85.69
3735,85.69
3736,82.39
3737,85.69
3738,87.89
3739,87.89
3740,90.09
3741,86.79
3742,82.39
3743,84.59
3744,84.59
3745,84.59
3746,82.39
3747,84.59
3748,84.59
3749,88.99
3750,88.99
3751,87.89
3752,86.79
3753,86.79
3754,81.3
3755,80.2
3756,79.1
3757,78.0
3758,79.1
3759,76.9
3760,72.51
3761,70.31
3762,63.72
3763,65.91
3764,72.51
3765,69.21
3766,67.01
3767,67.01
3768,63.72
3769,60.42
3770,56.03
3771,57.13
3772,58.22
3773,52.73
3774,56.03
3775,50.53
3776,49.43
3777,50.53
3778,47.24
3779,47.24
3780,47.24
3781,43.94
3782,43.94
3783,42.84
3784,40.65
3785,40.65
3786,41.74
3787,45.04
3788,45.04
3789,45.04
3790,47.24
3791,43.94
3792,45.04
3793,43.94
3794,43.94
3795,41.74
3796,41.74
3797,42.84
3798,42.84
3799,41.74
3800,40.65
3801,38.45
3802,37.35
3803,40.65
3804,40.65
3805,38.45
3806,37.35
3807,37.35
3808,37.35
3809,32.95
3810,30.76
3811,30.76
3812,30.76
3813,32.95
3814,32.95
3815,30.76
3816,28.56
3817,30.76
3818,30.76
3819,30.76
3820,31.86
3821,29.66
3822,30.76
3823,31.86
3824,29.66
3825,32.95
3826,32.95
3827,37.35
3828,38.45
3829,35.15
3830,35.15
3831,39.55
3832,41.74
3833,43.94
3834,41.74
3835,43.94
3836,45.04
3837,42.84
3838,38.45
3839,37.35
3840,41.74
3841,40.65
3842,41.74
3843,41.74
3844,45.04
3845,47.24
3846,47.24
3847,47.24
3848,49.43
3849,48.34
3850,49.43
3851,51.63
3852,53.83
3853,52.73
3854,51.63
3855,52.73
3856,51.63
3857,51.63
3858,48.34
3859,47.24
3860,48.34
3861,49.43
3862,50.53
3863,47.24
3864,50.53
3865,53.83
3866,53.83
3867,52.73
3868,53.83
3869,56.03
3870,53.83
3871,57.13
3872,53.83
3873,57.13
3874,56.03
3875,56.03
3876,56.03
3877,51.63
3878,48.34
3879,48.34
3880,45.04
3881,42.84
3882,41.74
3883,38.45
3884,38.45
3885,37.35
3886,38.45
3887,32.95
3888,29.66
3889,28.56
3890,24.17
3891,19.77
3892,16.47
3893,7.69
3894,4.39
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,58.22
3904,69.21
3905,60.42
3906,69.21
3907,63.72
3908,63.72
3909,65.91
3910,58.22
3911,62.62
3912,58.22
3913,53.83
3914,49.43
3915,38.45
3916,32.95
3917,25.26
3918,16.47
3919,13.18
3920,19.77
3921,29.66
3922,38.45
3923,38.45
3924,34.05
3925,28.56
3926,30.76
3927,30.76
3928,23.07
3929,21.97
3930,24.17
3931,24.17
3932,26.36
3933,30.76
3934,28.56
3935,28.56
3936,21.97
3937,14.28
3938,13.18
3939,13.18
3940,7.69
3941,13.18
3942,14.28
3943,13.18
3944,6.59
3945,6.59
3946,4.39
3947,6.59
3948,7.69
3949,9.88
3950,4.39
3951,5.49
3952,7.69
3953,3.29
3954,0.0
3955,10.98
3956,6.59
3957,6.59
3958,10.98
3959,4.39
3960,7.69
3961,10.98
3962,9.88
3963,13.18
3964,13.18
3965,14.28
3966,13.18
3967,16.47
3968,14.28
3969,14.28
3970,16.47
3971,18.67
3972,19.77
3973,16.47
3974,18.67
3975,18.67
3976,21.97
3977,21.97
3978,19.77
3979,15.38
3980,14.28
3981,10.98
3982,10.98
3983,13.18
3984,12.08
3985,7.69
3986,5.49
3987,7.69
3988,7.69
3989,3.29
3990,7.69
3991,5.49
3992,9.88
3993,7.69
3994,7.69
3995,5.49
3996,6.59
3997,12.08
3998,9.88
3999,10.98
4000,9.88
4001,7.69
4002,10.98
4003,10.98
4004,7.69
4005,7.69
4006,5.49
4007,7.69
4008,7.69
4009,0.0
4010,0.0
4011,0.0
4012,9.88
4013,7.69
4014,9.88
4015,15.38
4016,10.98
4017,6.59
4018,6.59
4019,5.49
4020,7.69
4021,9.88
4022,10.98
4023,13.18
4024,12.08
4025,13.18
4026,18.67
4027,15.38
4028,18.67
4029,16.47
4030,13.18
4031,15.38
4032,14.28
4033,13.18
4034,14.28
4035,14.28
4036,7.69
4037,7.69
4038,7.69
4039,10.98
4040,7.69
4041,6.59
4042,9.88
4043,9.88
4044,10.98
4045,14.28
4046,19.77
4047,18.67
4048,19.77
4049,18.67
4050,21.97
4051,19.77
4052,16.47
4053,16.47
4054,15.38
4055,14.28
4056,13.18
4057,14.28
4058,16.47
4059,16.47
4060,14.28
4061,16.47
4062,21.97
4063,25.26
4064,29.66
4065,28.56
4066,24.17
4067,26.36
4068,28.56
4069,28.56
4070,28.56
4071,24.17
4072,24.17
4073,23.07
4074,24.17
4075,24.17
4076,24.17
4077,25.26
4078,24.17
4079,25.26
4080,24.17
4081,23.07
4082,23.07
4083,23.07
4084,23.07
4085,19.77
4086,19.77
4087,20.87
4088,19.77
4089,18.67
4090,15.38
4091,16.47
4092,14.28
4093,14.28
4094,14.28
4095,13.18
4096,13.18
4097,13.18
4098,14.28
4099,15.38
4100,15.38
4101,13.18
4102,14.28
4103,13.18
4104,13.18
4105,13.18
4106,10.98
4107,12.08
4108,10.98
4109,9.88
4110,7.69
4111,4.39
4112,7.69
4113,5.49
4114,4.39
4115,6.59
4116,7.69
4117,7.69
4118,7.69
4119,6.59
4120,2.19
4121,0.0
4122,0.0
4123,7.69
4124,2.19
4125,3.29
4126,6.59
