row_index,WNAC.TopBoxTmp
1225,6.09
1226,6.09
1227,6.09
1228,6.0
1229,6.09
1230,6.09
1231,6.09
1232,6.09
1233,6.09
1234,6.09
1235,6.09
1236,6.0
1237,6.0
1238,6.09
1239,6.09
1240,6.09
1241,6.09
1242,6.09
1243,6.09
1244,6.09
1245,6.09
1246,6.09
1247,6.09
1248,6.0
1249,6.09
1250,6.09
1251,6.09
1252,6.09
1253,6.09
1254,6.09
1255,6.0
1256,6.09
1257,6.09
1258,6.09
1259,6.09
1260,6.09
1261,6.09
1262,6.09
1263,6.09
1264,6.09
1265,6.09
1266,6.09
1267,6.09
1268,6.09
1269,6.09
1270,6.09
1271,6.09
1272,6.09
1273,6.09
1274,6.09
1275,6.09
1276,6.09
1277,6.09
1278,6.09
1279,6.09
1280,6.09
1281,6.09
1282,6.09
1283,6.09
1284,6.09
1285,6.09
1286,6.09
1287,6.09
1288,6.09
1289,6.09
1290,6.09
1291,6.09
1292,6.0
1293,6.0
1294,6.0
1295,6.0
1296,6.09
1297,6.09
1298,6.09
1299,6.09
1300,6.09
1301,6.0
1302,6.09
1303,6.09
1304,6.0
1305,6.09
1306,6.09
1307,6.09
1308,6.0
1309,6.0
1310,6.09
1311,6.09
1312,6.09
1313,6.0
1314,6.0
1315,6.0
1316,6.0
1317,6.09
1318,6.09
1319,6.0
1320,6.0
1321,6.09
1322,6.09
1323,6.0
1324,6.0
1325,6.09
1326,6.09
1327,6.09
1328,6.09
1329,6.09
1330,6.09
1331,6.09
1332,6.09
1333,6.0
1334,6.09
1335,6.09
1336,6.09
1337,6.0
1338,6.0
1339,6.09
1340,6.0
1341,6.0
1342,6.0
1343,6.09
1344,6.09
1345,6.09
1346,6.09
1347,6.0
1348,6.09
1349,6.0
1350,6.09
1351,6.0
1352,6.0
1353,6.0
1354,6.0
1355,6.09
1356,6.0
1357,6.0
1358,6.0
1359,6.0
1360,6.0
1361,6.0
1362,6.0
1363,6.0
1364,6.0
1365,6.0
1366,6.0
1367,6.09
1368,6.0
1369,6.0
1370,6.0
1371,6.0
1372,6.0
1373,6.0
1374,6.0
1375,6.0
1376,6.0
1377,6.0
1378,6.0
1379,6.0
1380,6.0
1381,6.0
1382,6.0
1383,6.0
1384,6.0
1385,6.0
1386,6.0
1387,6.0
1388,6.0
1389,6.09
1390,6.09
1391,6.0
1392,6.09
1393,6.09
1394,6.09
1395,6.09
1396,6.09
1397,6.0
1398,6.0
1399,6.0
1400,6.0
1401,6.09
1402,6.0
1403,6.0
1404,6.0
1405,6.0
1406,6.0
1407,6.0
1408,6.0
1409,6.0
1410,6.09
1411,6.0
1412,6.0
1413,6.0
1414,6.0
1415,6.0
1416,6.0
1417,6.0
1418,6.09
1419,6.09
1420,6.0
1421,6.09
1422,6.09
1423,6.09
1424,6.09
1425,6.09
1426,6.0
1427,6.0
1428,6.0
1429,6.09
1430,6.0
1431,6.0
1432,6.0
1433,6.0
1434,6.0
1435,6.0
1436,6.0
1437,6.09
1438,6.09
1439,6.09
1440,6.0
1441,6.09
1442,6.0
1443,6.0
1444,6.0
1445,6.0
1446,6.09
1447,6.09
1448,6.09
1449,6.09
1450,6.09
1451,6.09
1452,6.09
1453,6.09
1454,6.09
1455,6.09
1456,6.09
1457,6.09
1458,6.09
1459,6.09
1460,6.09
1461,6.09
1462,6.09
1463,6.09
1464,6.09
1465,6.09
1466,6.09
1467,6.09
1468,6.09
1469,6.09
1470,6.0
1471,6.0
1472,6.0
1473,6.09
1474,6.0
1475,6.0
1476,6.09
1477,6.09
1478,6.0
1479,6.0
1480,6.0
1481,6.0
1482,6.0
1483,6.0
1484,6.0
1485,6.09
1486,6.0
1487,6.0
1488,6.09
1489,6.0
1490,6.0
1491,6.0
1492,6.0
1493,6.0
1494,6.09
1495,6.0
1496,6.0
1497,6.0
1498,6.0
1499,6.0
1500,6.0
1501,6.0
1502,6.0
1503,6.0
1504,6.0
1505,6.0
1506,6.0
1507,6.0
1508,6.0
1509,6.0
1510,6.0
1511,6.0
1512,6.09
1513,6.0
1514,6.0
1515,6.0
1516,5.9
1517,6.0
1518,6.0
1519,6.0
1520,6.0
1521,6.0
1522,6.0
1523,6.0
1524,6.0
1525,6.0
1526,6.0
1527,6.0
1528,6.0
1529,6.0
1530,6.0
1531,6.0
1532,6.0
1533,6.0
1534,6.0
1535,6.0
1536,6.0
1537,6.0
1538,6.0
1539,6.0
1540,6.0
1541,6.09
1542,6.0
1543,6.0
1544,6.0
1545,6.0
1546,6.0
1547,6.0
1548,6.0
1549,6.09
1550,6.0
1551,6.0
1552,6.0
1553,6.0
1554,6.0
1555,6.0
1556,6.0
1557,6.0
1558,6.0
1559,6.0
1560,6.0
1561,6.0
1562,6.0
1563,6.0
1564,6.0
1565,6.09
1566,6.09
1567,6.09
1568,6.0
1569,6.09
1570,6.09
1571,6.09
1572,6.0
1573,6.0
1574,6.0
1575,6.0
1576,6.09
1577,6.0
1578,6.0
1579,6.0
1580,6.0
1581,6.09
1582,6.0
1583,6.0
1584,6.09
1585,6.09
1586,6.09
1587,6.0
1588,6.09
1589,6.09
1590,6.09
1591,6.09
1592,6.09
1593,6.09
1594,6.09
1595,6.09
1596,6.09
1597,6.09
1598,6.0
1599,6.09
1600,6.09
1601,6.09
1602,6.09
1603,6.09
1604,6.09
1605,6.09
1606,6.09
1607,6.09
1608,6.09
1609,6.09
1610,6.09
1611,6.09
1612,6.09
1613,6.09
1614,6.09
1615,6.09
1616,6.09
1617,6.09
1618,6.09
1619,6.09
1620,6.09
1621,6.09
1622,6.0
1623,6.0
1624,6.09
1625,6.0
1626,6.09
1627,6.09
1628,6.09
1629,6.09
1630,6.09
1631,6.09
1632,6.09
1633,6.09
1634,6.09
1635,6.09
1636,6.09
1637,6.09
1638,6.09
1639,6.09
1640,6.09
1641,6.09
1642,6.09
1643,6.09
1644,6.09
1645,6.09
1646,6.09
1647,6.09
1648,6.09
1649,6.09
1650,6.09
1651,6.09
1652,6.09
1653,6.09
1654,6.09
1655,6.09
1656,6.09
1657,6.09
1658,6.09
1659,6.09
1660,6.09
1661,6.09
1662,6.09
1663,6.09
1664,6.09
1665,6.09
1666,6.09
1667,6.09
1668,6.09
1669,6.09
1670,6.09
1671,6.09
1672,6.09
1673,6.09
1674,6.09
1675,6.09
1676,6.09
1677,6.09
1678,6.09
1679,6.09
1680,6.09
1681,6.09
1682,6.09
1683,6.09
1684,6.09
1685,6.09
1686,6.09
1687,6.09
1688,6.09
1689,6.09
1690,6.0
1691,6.0
1692,6.09
1693,6.09
1694,6.09
1695,6.09
1696,6.09
1697,6.09
1698,6.09
1699,6.09
1700,6.09
1701,6.09
1702,6.09
1703,6.09
1704,6.09
1705,6.09
1706,6.09
1707,6.09
1708,6.09
1709,6.09
1710,6.09
1711,6.0
1712,6.09
1713,6.09
1714,6.09
1715,6.09
1716,6.09
1717,6.09
1718,6.09
1719,6.09
1720,6.09
1721,6.09
1722,6.09
1723,6.09
1724,6.09
1725,6.09
1726,6.09
1727,6.09
1728,6.09
1729,6.0
1730,6.09
1731,6.09
1732,6.09
1733,6.0
1734,6.09
1735,6.09
1736,6.09
1737,6.09
1738,6.09
1739,6.09
1740,6.09
1741,6.09
1742,6.09
1743,6.09
1744,6.09
1745,6.09
1746,6.09
1747,6.09
1748,6.09
1749,6.09
1750,6.09
1751,6.09
1752,6.09
1753,6.09
1754,6.09
1755,6.09
1756,6.09
1757,6.0
1758,6.09
1759,6.0
1760,6.09
1761,6.09
1762,6.09
1763,6.09
1764,6.09
1765,6.09
1766,6.09
1767,6.09
1768,6.09
1769,6.09
1770,6.09
1771,6.09
1772,6.09
1773,6.09
1774,6.09
1775,6.09
1776,6.09
1777,6.09
1778,6.09
1779,6.09
1780,6.09
1781,6.09
1782,6.09
1783,6.09
1784,6.09
1785,6.09
1786,6.09
1787,6.09
1788,6.09
1789,6.09
1790,6.09
1791,6.09
1792,6.09
1793,6.09
1794,6.09
1795,6.09
1796,6.09
1797,6.09
1798,6.09
1799,6.09
1800,6.09
1801,6.09
1802,6.09
1803,6.19
1804,6.09
1805,6.09
1806,6.09
1807,6.09
1808,6.09
1809,6.09
1810,6.09
1811,6.09
1812,6.09
1813,6.09
1814,6.09
1815,6.09
1816,6.09
1817,6.09
1818,6.19
1819,6.09
1820,6.19
1821,6.19
1822,6.19
1823,6.09
1824,6.09
1825,6.09
1826,6.19
1827,6.09
1828,6.09
1829,6.09
1830,6.09
1831,6.09
1832,6.09
1833,6.09
1834,6.09
1835,6.09
1836,6.19
1837,6.19
1838,6.19
1839,6.19
1840,6.19
1841,6.19
1842,6.09
1843,6.09
1844,6.09
1845,6.19
1846,6.09
1847,6.19
1848,6.09
1849,6.09
1850,6.09
1851,6.09
1852,6.09
1853,6.09
1854,6.09
1855,6.09
1856,6.19
1857,6.09
1858,6.09
1859,6.19
1860,6.19
1861,6.19
1862,6.19
1863,6.19
1864,6.19
1865,6.09
1866,6.19
1867,6.19
1868,6.09
1869,6.09
1870,6.09
1871,6.19
1872,6.19
1873,6.09
1874,6.09
1875,6.09
1876,6.09
1877,6.09
1878,6.09
1879,6.19
1880,6.19
1881,6.09
1882,6.09
1883,6.09
1884,6.19
1885,6.19
1886,6.19
1887,6.09
1888,6.09
1889,6.09
1890,6.19
1891,6.19
1892,6.09
1893,6.09
1894,6.19
1895,6.09
1896,6.09
1897,6.19
1898,6.09
1899,6.09
1900,6.19
1901,6.09
1902,6.19
1903,6.09
1904,6.09
1905,6.09
1906,6.19
1907,6.19
1908,6.09
1909,6.19
1910,6.19
1911,6.19
1912,6.19
1913,6.09
1914,6.19
1915,6.09
1916,6.09
1917,6.09
1918,6.09
1919,6.09
1920,6.19
1921,6.19
1922,6.19
1923,6.19
1924,6.09
1925,6.09
1926,6.09
1927,6.09
1928,6.09
1929,6.09
1930,6.19
1931,6.09
1932,6.19
1933,6.09
1934,6.09
1935,6.19
1936,6.09
1937,6.09
1938,6.19
1939,6.19
1940,6.19
1941,6.09
1942,6.19
1943,6.19
1944,6.19
1945,6.19
1946,6.19
1947,6.19
1948,6.19
1949,6.19
1950,6.19
1951,6.19
1952,6.19
1953,6.19
1954,6.19
1955,6.19
1956,6.19
1957,6.19
1958,6.19
1959,6.19
1960,6.19
1961,6.19
1962,6.19
1963,6.19
1964,6.19
1965,6.19
1966,6.19
1967,6.09
1968,6.19
1969,6.19
1970,6.19
1971,6.19
1972,6.09
1973,6.19
1974,6.19
1975,6.19
1976,6.19
1977,6.19
1978,6.3
1979,6.19
1980,6.19
1981,6.3
1982,6.19
1983,6.19
1984,6.19
1985,6.19
1986,6.19
1987,6.19
1988,6.19
1989,6.3
1990,6.19
1991,6.3
1992,6.19
1993,6.3
1994,6.3
1995,6.19
1996,6.19
1997,6.19
1998,6.3
1999,6.3
2000,6.19
2001,6.19
2002,6.19
2003,6.19
2004,6.19
2005,6.19
2006,6.19
2007,6.19
2008,6.19
2009,6.19
2010,6.19
2011,6.19
2012,6.19
2013,6.19
2014,6.19
2015,6.19
2016,6.19
2017,6.19
2018,6.19
2019,6.19
2020,6.19
2021,6.19
2022,6.19
2023,6.19
2024,6.3
2025,6.19
2026,6.19
2027,6.3
2028,6.19
2029,6.3
2030,6.3
2031,6.3
2032,6.3
2033,6.3
2034,6.3
2035,6.3
2036,6.3
2037,6.3
2038,6.3
2039,6.3
2040,6.3
2041,6.3
2042,6.3
2043,6.3
2044,6.3
2045,6.3
2046,6.3
2047,6.3
2048,6.3
2049,6.3
2050,6.3
2051,6.3
2052,6.3
2053,6.3
2054,6.3
2055,6.3
2056,6.19
2057,6.3
2058,6.3
2059,6.3
2060,6.3
2061,6.3
2062,6.3
2063,6.3
2064,6.3
2065,6.3
2066,6.3
2067,6.19
2068,6.3
2069,6.3
2070,6.3
2071,6.19
2072,6.3
2073,6.19
2074,6.3
2075,6.3
2076,6.3
2077,6.3
2078,6.3
2079,6.3
2080,6.3
2081,6.3
2082,6.3
2083,6.3
2084,6.3
2085,6.3
2086,6.3
2087,6.3
2088,6.3
2089,6.3
2090,6.3
2091,6.3
2092,6.3
2093,6.3
2094,6.3
2095,6.3
2096,6.3
2097,6.3
2098,6.3
2099,6.3
2100,6.3
2101,6.3
2102,6.3
2103,6.3
2104,6.3
2105,6.3
2106,6.3
2107,6.3
2108,6.3
2109,6.3
2110,6.3
2111,6.3
2112,6.3
2113,6.3
2114,6.3
2115,6.3
2116,6.3
2117,6.3
2118,6.3
2119,6.3
2120,6.3
2121,6.3
2122,6.3
2123,6.3
2124,6.3
2125,6.3
2126,6.3
2127,6.3
2128,6.3
2129,6.3
2130,6.3
2131,6.3
2132,6.3
