row_index,WGEN.Conver_grid_L1a_igbt_Tep.i
2084,27.47
2085,27.47
2086,27.47
2087,27.47
2088,27.47
2089,27.56
2090,27.56
2091,27.56
2092,27.47
2093,27.56
2094,27.56
2095,27.56
2096,27.47
2097,27.56
2098,27.47
2099,27.47
2100,27.47
2101,27.47
2102,27.42
2103,27.47
2104,27.56
2105,27.56
2106,27.47
2107,27.47
2108,27.47
2109,27.47
2110,27.47
2111,27.47
2112,27.56
2113,27.56
2114,27.56
2115,27.47
2116,27.56
2117,27.47
2118,27.42
2119,27.47
2120,27.47
2121,27.47
2122,27.47
2123,27.56
2124,27.47
2125,27.56
2126,27.47
2127,27.56
2128,27.56
2129,27.47
2130,27.47
2131,27.47
2132,27.47
2133,27.47
2134,27.47
2135,27.47
2136,27.47
2137,27.47
2138,27.47
2139,27.47
2140,27.56
2141,27.47
2142,27.47
2143,27.56
2144,27.47
2145,27.56
2146,27.47
2147,27.47
2148,27.47
2149,27.47
2150,27.42
2151,27.47
2152,27.47
2153,27.56
2154,27.42
2155,27.47
2156,27.47
2157,27.42
2158,27.47
2159,27.47
2160,27.56
2161,27.56
2162,27.47
2163,27.47
2164,27.47
2165,27.56
2166,27.47
2167,27.47
2168,27.47
2169,27.47
2170,27.47
2171,27.47
2172,27.47
2173,27.47
2174,27.56
2175,27.56
2176,27.56
2177,27.47
2178,27.56
2179,27.47
2180,27.47
2181,27.56
2182,27.47
2183,27.47
2184,27.47
2185,27.47
2186,27.47
2187,27.47
2188,27.47
2189,27.47
2190,27.56
2191,27.47
2192,27.56
2193,27.47
2194,27.42
2195,27.61
2196,27.47
2197,27.56
2198,27.42
2199,27.42
2200,27.47
2201,27.47
2202,27.47
2203,27.42
2204,27.56
2205,27.56
2206,27.47
2207,27.47
2208,27.47
2209,27.47
2210,27.47
2211,27.47
2212,27.47
2213,27.47
2214,27.47
2215,27.47
2216,27.47
2217,27.47
2218,27.56
2219,27.56
2220,27.56
2221,27.47
2222,27.47
2223,27.56
2224,27.47
2225,27.42
2226,27.56
2227,27.47
2228,27.47
2229,27.47
2230,27.47
2231,27.56
2232,27.56
2233,27.56
2234,27.56
2235,27.56
2236,27.56
2237,27.47
2238,27.47
2239,27.47
2240,27.47
2241,27.47
2242,27.47
2243,27.47
2244,27.47
2245,27.56
2246,27.47
2247,27.47
2248,27.47
2249,27.47
2250,27.47
2251,27.56
2252,27.56
2253,27.47
2254,27.47
2255,27.47
2256,27.56
2257,27.47
2258,27.56
2259,27.56
2260,27.47
2261,27.47
2262,27.47
2263,27.47
2264,27.47
2265,27.47
2266,27.56
2267,27.42
2268,27.56
2269,27.47
2270,27.47
2271,27.47
2272,27.47
2273,27.56
2274,27.47
2275,27.56
2276,27.56
2277,27.47
2278,27.47
2279,27.47
2280,27.56
2281,27.47
2282,27.47
2283,27.47
2284,27.47
2285,27.56
2286,27.47
2287,27.47
2288,27.47
2289,27.47
2290,27.47
2291,27.47
2292,27.47
2293,27.47
2294,27.42
2295,27.47
2296,27.47
2297,27.56
2298,27.47
2299,27.47
2300,27.47
2301,27.47
2302,27.42
2303,27.47
2304,27.47
2305,27.47
2306,27.56
2307,27.47
2308,27.47
2309,27.47
2310,27.56
2311,27.47
2312,27.47
2313,27.56
2314,27.47
2315,27.61
2316,27.56
2317,27.47
2318,27.56
2319,27.56
2320,27.47
2321,27.47
2322,27.56
2323,27.47
2324,27.47
2325,27.47
2326,27.47
2327,27.47
2328,27.56
2329,27.47
2330,27.47
2331,27.47
2332,27.47
2333,27.56
2334,27.56
2335,27.47
2336,27.42
2337,27.47
2338,27.47
2339,27.47
2340,27.47
2341,27.47
2342,27.56
2343,27.47
2344,27.47
2345,27.56
2346,27.47
2347,27.47
2348,27.56
2349,27.56
2350,27.56
2351,27.56
2352,27.47
2353,27.47
2354,27.47
2355,27.47
2356,27.47
2357,27.42
2358,27.56
2359,27.47
2360,27.56
2361,27.47
2362,27.42
2363,27.47
2364,27.47
2365,27.56
2366,27.47
2367,27.47
2368,27.47
2369,27.47
2370,27.47
2371,27.47
2372,27.47
2373,27.47
2374,27.56
2375,27.47
2376,27.47
2377,27.47
2378,27.47
2379,27.47
2380,27.47
2381,27.47
2382,27.47
2383,27.42
2384,27.47
2385,27.47
2386,27.56
2387,27.47
2388,27.47
2389,27.47
2390,27.47
2391,27.42
2392,27.47
2393,27.42
2394,27.47
2395,27.47
2396,27.47
2397,27.47
2398,27.47
2399,27.47
2400,27.42
2401,27.47
2402,27.47
2403,27.47
2404,27.47
2405,27.47
2406,27.47
2407,27.47
2408,27.47
2409,27.47
2410,27.47
2411,27.47
2412,27.47
2413,27.47
2414,27.47
2415,27.47
2416,27.47
2417,27.42
2418,27.47
2419,27.47
2420,27.47
2421,27.56
2422,27.47
2423,27.47
2424,27.47
2425,27.47
2426,27.47
2427,27.47
2428,27.47
2429,27.47
2430,27.47
2431,27.56
2432,27.42
2433,27.47
2434,27.56
2435,27.47
2436,27.42
2437,27.47
2438,27.47
2439,27.56
2440,27.47
2441,27.47
2442,27.47
2443,27.47
2444,27.42
2445,27.42
2446,27.47
2447,27.47
2448,27.47
2449,27.47
2450,27.42
2451,27.56
2452,27.47
2453,27.47
2454,27.56
2455,27.47
2456,27.56
2457,27.47
2458,27.42
2459,27.56
2460,27.47
2461,27.47
2462,27.56
2463,27.42
2464,27.47
2465,27.47
2466,27.42
2467,27.47
2468,27.47
2469,27.47
2470,27.47
2471,27.42
2472,27.47
2473,27.47
2474,27.47
2475,27.47
2476,27.42
2477,27.47
2478,27.47
2479,27.47
2480,27.47
2481,27.47
2482,27.47
2483,27.47
2484,27.56
2485,27.42
2486,27.42
2487,27.47
2488,27.47
2489,27.47
2490,27.47
2491,27.42
2492,27.47
2493,27.42
2494,27.42
2495,27.47
2496,27.56
2497,27.47
2498,27.47
2499,27.42
2500,27.47
2501,27.47
2502,27.42
2503,27.47
2504,27.42
2505,27.42
2506,27.42
2507,27.47
2508,27.47
2509,27.47
2510,27.42
2511,27.47
2512,27.47
2513,27.47
2514,27.47
2515,27.47
2516,27.42
2517,27.47
2518,27.42
2519,27.47
2520,27.42
2521,27.42
2522,27.47
2523,27.42
2524,27.47
2525,27.47
2526,27.42
2527,27.42
2528,27.47
2529,27.47
2530,27.42
2531,27.47
2532,27.42
2533,27.47
2534,27.47
2535,27.47
2536,27.42
2537,27.47
2538,27.47
2539,27.56
2540,27.42
2541,27.47
2542,27.47
2543,27.47
2544,27.37
2545,27.42
2546,27.42
2547,27.47
2548,27.47
2549,27.47
2550,27.42
2551,27.42
2552,27.42
2553,27.47
2554,27.47
2555,27.47
2556,27.42
2557,27.47
2558,27.42
2559,27.47
2560,27.42
2561,27.42
2562,27.42
2563,27.47
2564,27.47
2565,27.47
2566,27.42
2567,27.42
2568,27.47
2569,27.47
2570,27.47
2571,27.42
2572,27.47
2573,27.42
2574,27.42
2575,27.47
2576,27.42
2577,27.42
2578,27.47
2579,27.42
2580,27.42
2581,27.47
2582,27.47
2583,27.42
2584,27.47
2585,27.42
2586,27.47
2587,27.47
2588,27.47
2589,27.42
2590,27.42
2591,27.42
2592,27.56
2593,27.42
2594,27.47
2595,27.42
2596,27.47
2597,27.42
2598,27.42
2599,27.42
2600,27.47
2601,27.42
2602,27.47
2603,27.42
2604,27.42
2605,27.42
2606,27.47
2607,27.47
2608,27.47
2609,27.42
2610,27.47
2611,27.47
2612,27.42
2613,27.56
2614,27.47
2615,27.47
2616,27.37
2617,27.47
2618,27.42
2619,27.37
2620,27.42
2621,27.47
2622,27.47
2623,27.47
2624,27.47
2625,27.42
2626,27.42
2627,27.47
2628,27.42
2629,27.42
2630,27.47
2631,27.47
2632,27.42
2633,27.47
2634,27.42
2635,27.42
2636,27.47
2637,27.47
2638,27.42
2639,27.47
2640,27.42
2641,27.47
2642,27.42
2643,27.42
2644,27.42
2645,27.42
2646,27.42
2647,27.47
2648,27.47
2649,27.47
2650,27.47
2651,27.47
2652,27.47
2653,27.47
2654,27.42
2655,27.47
2656,27.42
2657,27.47
2658,27.47
2659,27.47
2660,27.42
2661,27.47
2662,27.42
2663,27.42
2664,27.47
2665,27.42
2666,27.42
2667,27.42
2668,27.47
2669,27.42
2670,27.42
2671,27.47
2672,27.47
2673,27.42
2674,27.42
2675,27.42
2676,27.47
2677,27.47
2678,27.42
2679,27.42
2680,27.47
2681,27.42
2682,27.42
2683,27.47
2684,27.42
2685,27.42
2686,27.42
2687,27.42
2688,27.47
2689,27.47
2690,27.42
2691,27.37
2692,27.47
2693,27.42
2694,27.42
2695,27.42
2696,27.42
2697,27.42
2698,27.42
2699,27.42
2700,27.47
2701,27.42
2702,27.42
2703,27.42
2704,27.47
2705,27.42
2706,27.42
2707,27.42
2708,27.42
2709,27.47
2710,27.47
2711,27.42
2712,27.42
2713,27.42
2714,27.37
2715,27.47
2716,27.42
2717,27.42
2718,27.42
2719,27.42
2720,27.47
2721,27.47
2722,27.42
2723,27.42
2724,27.42
2725,27.42
2726,27.47
2727,27.42
2728,27.42
2729,27.42
2730,27.42
2731,27.47
2732,27.47
2733,27.42
2734,27.42
2735,27.47
2736,27.47
2737,27.42
2738,27.47
2739,27.47
2740,27.42
2741,27.47
2742,27.42
2743,27.42
2744,27.42
2745,27.47
2746,27.42
2747,27.47
2748,27.47
2749,27.47
2750,27.47
2751,27.42
2752,27.42
2753,27.42
2754,27.42
2755,27.42
2756,27.42
2757,27.42
2758,27.42
2759,27.42
2760,27.42
2761,27.47
2762,27.42
2763,27.42
2764,27.42
2765,27.37
2766,27.47
2767,27.42
2768,27.42
2769,27.42
2770,27.42
2771,27.42
2772,27.42
2773,27.42
2774,27.42
2775,27.42
2776,27.42
2777,27.42
2778,27.47
2779,27.42
2780,27.42
2781,27.37
2782,27.42
2783,27.42
2784,27.42
2785,27.42
2786,27.47
2787,27.42
2788,27.47
2789,27.47
2790,27.42
2791,27.47
2792,27.47
2793,27.42
2794,27.42
2795,27.42
2796,27.47
2797,27.42
2798,27.42
2799,27.47
2800,27.47
2801,27.47
2802,27.42
2803,27.42
2804,27.47
2805,27.47
2806,27.47
2807,27.47
2808,27.47
2809,27.47
2810,27.42
2811,27.47
2812,27.47
2813,27.42
2814,27.47
2815,27.42
2816,27.47
2817,27.42
2818,27.42
2819,27.47
2820,27.42
2821,27.42
2822,27.42
2823,27.47
2824,27.42
2825,27.42
2826,27.47
2827,27.42
2828,27.37
2829,27.42
2830,27.42
2831,27.42
2832,27.42
2833,27.42
2834,27.42
2835,27.42
2836,27.42
2837,27.42
2838,27.42
2839,27.42
2840,27.47
2841,27.47
2842,27.42
2843,27.47
2844,27.42
2845,27.47
2846,27.47
2847,27.42
2848,27.47
2849,27.42
2850,27.47
2851,27.42
2852,27.47
2853,27.42
2854,27.47
2855,27.42
2856,27.42
2857,27.42
2858,27.47
2859,27.47
2860,27.42
2861,27.42
2862,27.47
2863,27.47
2864,27.47
2865,27.42
2866,27.37
2867,27.42
2868,27.47
2869,27.47
2870,27.42
2871,27.42
2872,27.47
2873,27.47
2874,27.47
2875,27.42
2876,27.47
2877,27.47
2878,27.47
2879,27.47
2880,27.47
2881,27.47
2882,27.42
2883,27.47
2884,27.42
2885,27.42
2886,27.47
2887,27.47
2888,27.47
2889,27.42
2890,27.42
2891,27.47
2892,27.47
2893,27.47
2894,27.47
2895,27.47
2896,27.42
2897,27.47
2898,27.47
2899,27.47
2900,27.47
2901,27.47
2902,27.47
2903,27.47
2904,27.47
2905,27.42
2906,27.47
2907,27.42
2908,27.42
2909,27.47
2910,27.47
2911,27.47
2912,27.42
2913,27.47
2914,27.47
2915,27.47
2916,27.47
2917,27.47
2918,27.47
2919,27.47
2920,27.47
2921,27.47
2922,27.47
2923,27.42
2924,27.42
2925,27.47
2926,27.47
2927,27.47
2928,27.47
2929,27.47
2930,27.47
2931,27.47
2932,27.42
2933,27.47
2934,27.47
2935,27.47
2936,27.42
2937,27.47
2938,27.47
2939,27.47
2940,27.47
2941,27.47
2942,27.47
2943,27.47
2944,27.47
2945,27.47
2946,27.42
2947,27.47
2948,27.47
2949,27.47
2950,27.47
2951,27.42
2952,27.47
2953,27.47
2954,27.47
2955,27.47
2956,27.47
2957,27.42
2958,27.42
2959,27.47
2960,27.47
2961,27.42
2962,27.47
2963,27.47
2964,27.47
2965,27.42
2966,27.47
2967,27.47
2968,27.47
2969,27.47
2970,27.47
2971,27.47
2972,27.47
2973,27.47
2974,27.47
2975,27.47
2976,27.47
2977,27.42
2978,27.47
2979,27.47
2980,27.47
2981,27.47
2982,27.47
2983,27.47
2984,27.47
2985,27.47
2986,27.42
2987,27.47
2988,27.56
2989,27.47
2990,27.47
2991,27.47
2992,27.42
2993,27.47
2994,27.47
2995,27.42
2996,27.47
2997,27.47
2998,27.42
2999,27.47
3000,27.47
3001,27.47
3002,27.47
3003,27.47
3004,27.56
3005,27.47
3006,27.47
3007,27.42
3008,27.47
3009,27.47
3010,27.47
3011,27.56
3012,27.47
3013,27.47
3014,27.47
3015,27.47
3016,27.42
3017,27.47
3018,27.47
3019,27.47
3020,27.47
3021,27.47
3022,27.47
3023,27.56
3024,27.47
3025,27.47
3026,27.56
3027,27.47
3028,27.42
3029,27.47
3030,27.47
3031,27.47
3032,27.47
3033,27.47
3034,27.56
3035,27.47
3036,27.47
3037,27.47
3038,27.47
3039,27.47
3040,27.47
3041,27.47
3042,27.47
3043,27.47
3044,27.56
3045,27.42
3046,27.47
3047,27.47
3048,27.47
3049,27.42
3050,27.47
3051,27.47
3052,27.47
3053,27.47
3054,27.47
3055,27.47
3056,27.47
3057,27.47
3058,27.47
3059,27.47
3060,27.47
3061,27.47
3062,27.47
3063,27.47
3064,27.47
3065,27.47
3066,27.47
3067,27.47
3068,27.47
3069,27.47
3070,27.47
3071,27.47
3072,27.47
3073,27.47
3074,27.47
3075,27.47
3076,27.42
3077,27.42
3078,27.47
3079,27.42
3080,27.47
3081,27.42
3082,27.47
3083,27.47
3084,27.47
3085,27.47
3086,27.47
3087,27.47
3088,27.47
3089,27.47
3090,27.47
3091,27.47
3092,27.47
3093,27.47
3094,27.47
3095,27.47
3096,27.47
3097,27.47
3098,27.42
3099,27.42
3100,27.42
3101,27.47
3102,27.47
3103,27.47
3104,27.47
3105,27.42
3106,27.42
3107,27.47
3108,27.42
3109,27.47
3110,27.47
3111,27.47
3112,27.47
3113,27.42
3114,27.47
3115,27.47
3116,27.47
3117,27.47
3118,27.42
3119,27.47
3120,27.47
3121,27.47
3122,27.47
3123,27.42
3124,27.47
3125,27.47
3126,27.42
3127,27.56
3128,27.47
3129,27.47
3130,27.47
3131,27.47
3132,27.47
3133,27.42
3134,27.42
3135,27.56
3136,27.47
3137,27.47
3138,27.56
3139,27.42
3140,27.47
3141,27.42
3142,27.47
3143,27.42
3144,27.47
3145,27.47
3146,27.42
3147,27.47
3148,27.47
3149,27.47
3150,27.47
3151,27.47
3152,27.42
3153,27.47
3154,27.42
3155,27.47
3156,27.47
3157,27.47
3158,27.42
3159,27.47
3160,27.42
3161,27.47
3162,27.47
3163,27.56
3164,27.47
3165,27.47
3166,27.47
3167,27.47
3168,27.42
3169,27.47
3170,27.42
3171,27.47
3172,27.47
3173,27.47
3174,27.42
3175,27.47
3176,27.47
3177,27.47
3178,27.42
3179,27.47
3180,27.47
3181,27.42
3182,27.47
3183,27.47
3184,27.47
3185,27.42
3186,27.42
3187,27.42
3188,27.42
3189,27.47
3190,27.42
3191,27.47
3192,27.47
3193,27.47
3194,27.42
3195,27.47
3196,27.47
3197,27.47
3198,27.47
3199,27.47
3200,27.47
3201,27.37
3202,27.47
3203,27.42
3204,27.42
3205,27.47
3206,27.42
3207,27.37
3208,27.42
3209,27.47
3210,27.47
3211,27.47
3212,27.47
3213,27.47
3214,27.42
3215,27.47
3216,27.42
3217,27.42
3218,27.42
3219,27.47
3220,27.42
3221,27.47
3222,27.42
3223,27.42
3224,27.47
3225,27.42
3226,27.42
3227,27.47
3228,27.47
3229,27.47
3230,27.42
3231,27.56
3232,27.47
3233,27.47
3234,27.47
3235,27.42
3236,27.47
3237,27.42
3238,27.42
3239,27.42
3240,27.47
3241,27.42
3242,27.47
3243,27.42
3244,27.47
3245,27.42
3246,27.42
3247,27.42
3248,27.42
3249,27.42
3250,27.42
3251,27.42
3252,27.42
3253,27.42
3254,27.47
3255,27.42
3256,27.42
3257,27.42
3258,27.42
3259,27.42
3260,27.47
3261,27.42
3262,27.42
3263,27.42
3264,27.42
3265,27.47
3266,27.42
3267,27.47
3268,27.47
3269,27.47
3270,27.42
3271,27.42
3272,27.42
3273,27.42
3274,27.42
3275,27.42
3276,27.42
3277,27.42
3278,27.42
3279,27.47
3280,27.47
3281,27.47
3282,27.42
3283,27.47
3284,27.47
3285,27.42
3286,27.42
3287,27.56
3288,27.47
3289,27.42
3290,27.42
3291,27.47
3292,27.42
3293,27.47
3294,27.47
3295,27.42
3296,27.42
3297,27.47
3298,27.42
3299,27.47
3300,27.42
3301,27.42
3302,27.47
3303,27.42
3304,27.42
3305,27.47
3306,27.42
3307,27.47
3308,27.47
3309,27.42
3310,27.42
3311,27.42
3312,27.42
3313,27.47
3314,27.42
3315,27.42
3316,27.47
3317,27.47
3318,27.42
3319,27.42
3320,27.37
3321,27.47
3322,27.42
3323,27.42
3324,27.42
3325,27.42
3326,27.47
3327,27.42
3328,27.47
3329,27.42
3330,27.42
3331,27.47
3332,27.42
3333,27.47
3334,27.42
3335,27.42
3336,27.42
3337,27.42
3338,27.47
3339,27.42
3340,27.42
3341,27.42
3342,27.42
3343,27.42
3344,27.42
3345,27.42
3346,27.42
3347,27.42
3348,27.42
3349,27.42
3350,27.42
3351,27.47
3352,27.42
3353,27.42
3354,27.42
3355,27.42
3356,27.42
3357,27.42
3358,27.42
3359,27.47
3360,27.42
3361,27.42
3362,27.42
3363,27.42
3364,27.42
3365,27.42
3366,27.42
3367,27.42
3368,27.47
3369,27.42
3370,27.47
3371,27.47
3372,27.42
3373,27.42
3374,27.42
3375,27.42
3376,27.47
3377,27.42
3378,27.37
3379,27.42
3380,27.42
3381,27.42
3382,27.42
3383,27.42
3384,27.42
3385,27.42
3386,27.42
3387,27.42
3388,27.42
3389,27.47
3390,27.42
3391,27.42
3392,27.37
3393,27.42
3394,27.42
3395,27.42
3396,27.47
3397,27.42
3398,27.47
3399,27.47
3400,27.42
3401,27.42
3402,27.42
3403,27.42
3404,27.47
3405,27.42
3406,27.42
3407,27.37
3408,27.42
3409,27.42
3410,27.42
3411,27.47
3412,27.42
3413,27.42
3414,27.47
3415,27.37
3416,27.42
3417,27.42
3418,27.42
3419,27.47
3420,27.47
3421,27.47
3422,27.42
3423,27.47
3424,27.47
3425,27.42
3426,27.42
3427,27.42
3428,27.42
3429,27.42
3430,27.42
3431,27.42
3432,27.42
3433,27.47
3434,27.42
3435,27.42
3436,27.47
3437,27.47
3438,27.42
3439,27.42
3440,27.42
3441,27.47
3442,27.56
3443,27.42
3444,27.47
3445,27.47
3446,27.47
3447,27.42
3448,27.42
3449,27.47
3450,27.42
3451,27.42
3452,27.42
3453,27.47
3454,27.47
3455,27.42
3456,27.42
3457,27.42
3458,27.42
3459,27.47
3460,27.42
3461,27.47
3462,27.42
3463,27.42
3464,27.42
3465,27.47
3466,27.47
3467,27.42
3468,27.42
3469,27.47
3470,27.42
3471,27.47
3472,27.47
3473,27.47
3474,27.47
3475,27.47
3476,27.42
3477,27.42
3478,27.42
3479,27.47
3480,27.42
3481,27.47
3482,27.42
3483,27.47
3484,27.42
3485,27.47
3486,27.47
3487,27.47
3488,27.47
3489,27.47
3490,27.42
3491,27.47
3492,27.42
3493,27.47
3494,27.47
3495,27.47
3496,27.47
3497,27.47
3498,27.56
3499,27.42
3500,27.42
3501,27.47
3502,27.47
3503,27.47
3504,27.47
3505,27.47
3506,27.47
3507,27.47
3508,27.42
3509,27.47
3510,27.47
3511,27.47
3512,27.47
3513,27.47
3514,27.47
3515,27.42
3516,27.47
3517,27.47
3518,27.47
3519,27.42
3520,27.42
3521,27.42
3522,27.56
3523,27.47
3524,27.47
3525,27.47
3526,27.47
3527,27.42
3528,27.47
3529,27.47
3530,27.47
3531,27.47
3532,27.42
3533,27.47
3534,27.47
3535,27.47
3536,27.47
3537,27.56
3538,27.42
3539,27.47
3540,27.56
3541,27.47
3542,27.47
3543,27.47
3544,27.47
3545,27.42
3546,27.47
3547,27.47
3548,27.47
3549,27.47
3550,27.47
3551,27.47
3552,27.42
3553,27.42
3554,27.47
3555,27.47
3556,27.47
3557,27.47
3558,27.47
3559,27.47
3560,27.47
3561,27.47
3562,27.47
3563,27.47
3564,27.47
3565,27.47
3566,27.47
3567,27.56
3568,27.47
3569,27.42
3570,27.42
3571,27.47
3572,27.47
3573,27.42
3574,27.42
3575,27.47
3576,27.47
3577,27.47
3578,27.42
3579,27.47
3580,27.47
3581,27.47
3582,27.47
3583,27.47
3584,27.42
3585,27.42
3586,27.47
3587,27.56
3588,27.47
3589,27.47
3590,27.47
3591,27.42
3592,27.47
3593,27.47
3594,27.47
3595,27.47
3596,27.47
3597,27.47
3598,27.47
3599,27.47
3600,27.47
3601,27.47
3602,27.47
3603,27.47
3604,27.42
3605,27.47
3606,27.42
3607,27.47
3608,27.42
3609,27.47
3610,27.47
3611,27.42
3612,27.47
3613,27.42
3614,27.47
3615,27.47
3616,27.47
3617,27.47
3618,27.47
3619,27.47
3620,27.47
3621,27.47
3622,27.47
3623,27.47
3624,27.47
3625,27.47
3626,27.47
3627,27.47
3628,27.47
3629,27.47
3630,27.47
3631,27.42
3632,27.47
3633,27.47
3634,27.42
3635,27.47
3636,27.47
3637,27.42
3638,27.47
3639,27.47
3640,27.47
3641,27.47
3642,27.47
3643,27.47
3644,27.47
3645,27.47
3646,27.47
3647,27.42
3648,27.56
3649,27.47
3650,27.47
3651,27.42
3652,27.47
3653,27.42
3654,27.56
3655,27.42
3656,27.56
3657,27.47
3658,27.47
3659,27.47
3660,27.47
3661,27.47
3662,27.47
3663,27.47
3664,27.47
3665,27.56
3666,27.47
3667,27.42
3668,27.56
3669,27.47
3670,27.47
3671,27.47
3672,27.42
3673,27.47
3674,27.47
3675,27.47
3676,27.47
3677,27.42
3678,27.47
3679,27.47
3680,27.47
3681,27.47
3682,27.47
3683,27.47
3684,27.42
3685,27.47
3686,27.47
3687,27.47
3688,27.47
3689,27.47
3690,27.47
3691,27.47
3692,27.47
3693,27.56
3694,27.42
3695,27.47
3696,27.47
3697,27.42
3698,27.47
3699,27.47
3700,27.47
3701,27.47
3702,27.42
3703,27.47
3704,27.42
3705,27.42
3706,27.47
3707,27.42
3708,27.47
3709,27.47
3710,27.42
3711,27.56
3712,27.42
3713,27.47
3714,27.42
3715,27.47
3716,27.47
3717,27.47
3718,27.47
3719,27.47
3720,27.47
3721,27.47
3722,27.56
3723,27.47
3724,27.47
3725,27.47
3726,27.47
3727,27.47
3728,27.42
3729,27.47
3730,27.47
3731,27.42
3732,27.47
3733,27.42
3734,27.47
3735,27.47
3736,27.42
3737,27.47
3738,27.47
3739,27.47
3740,27.47
3741,27.47
3742,27.47
3743,27.42
3744,27.47
3745,27.42
3746,27.42
3747,27.47
3748,27.47
3749,27.47
3750,27.47
3751,27.42
3752,27.47
3753,27.42
3754,27.47
3755,27.42
3756,27.42
3757,27.42
3758,27.47
3759,27.42
3760,27.47
3761,27.47
3762,27.47
3763,27.42
3764,27.47
3765,27.42
3766,27.47
3767,27.42
3768,27.42
3769,27.42
3770,27.42
3771,27.42
3772,27.42
3773,27.42
3774,27.47
3775,27.47
3776,27.37
3777,27.42
3778,27.47
3779,27.42
3780,27.47
3781,27.47
3782,27.42
3783,27.42
3784,27.42
3785,27.42
3786,27.42
3787,27.42
3788,27.42
3789,27.42
3790,27.42
3791,27.42
3792,27.47
3793,27.37
3794,27.42
3795,27.42
3796,27.42
3797,27.47
3798,27.42
3799,27.47
3800,27.42
3801,27.42
3802,27.42
3803,27.47
3804,27.42
3805,27.47
3806,27.42
3807,27.47
3808,27.42
3809,27.37
3810,27.42
3811,27.47
3812,27.47
3813,27.42
3814,27.42
3815,27.42
3816,27.42
3817,27.42
3818,27.42
3819,27.42
3820,27.47
3821,27.47
3822,27.42
3823,27.42
3824,27.47
3825,27.47
3826,27.47
3827,27.42
3828,27.42
3829,27.42
3830,27.47
3831,27.42
3832,27.42
3833,27.42
3834,27.42
3835,27.47
3836,27.42
3837,27.42
3838,27.42
3839,27.42
3840,27.42
3841,27.42
3842,27.42
3843,27.37
3844,27.42
3845,27.47
3846,27.42
3847,27.42
3848,27.42
3849,27.42
3850,27.47
3851,27.42
3852,27.47
3853,27.47
3854,27.42
3855,27.42
3856,27.47
3857,27.37
3858,27.47
3859,27.42
3860,27.42
3861,27.42
3862,27.42
3863,27.42
3864,27.47
3865,27.42
3866,27.42
3867,27.42
3868,27.42
3869,27.42
3870,27.47
3871,27.47
3872,27.42
3873,27.47
3874,27.42
3875,27.42
3876,27.42
3877,27.42
3878,27.42
3879,27.37
3880,27.42
3881,27.47
3882,27.42
3883,27.42
3884,27.42
3885,27.42
3886,27.42
3887,27.42
3888,27.42
3889,27.42
3890,27.42
3891,27.47
3892,27.42
3893,27.42
3894,27.42
3895,27.37
3896,27.42
3897,27.42
3898,27.37
3899,27.37
3900,27.37
3901,27.47
3902,27.37
3903,27.47
3904,27.42
3905,27.42
3906,27.42
3907,27.47
3908,27.42
3909,27.42
3910,27.42
3911,27.42
3912,27.47
3913,27.37
3914,27.42
3915,27.42
3916,27.42
3917,27.42
3918,27.42
3919,27.42
3920,27.42
3921,27.42
3922,27.37
3923,27.42
3924,27.42
3925,27.42
3926,27.42
3927,27.42
3928,27.37
3929,27.42
3930,27.42
3931,27.42
3932,27.42
3933,27.47
3934,27.42
3935,27.42
3936,27.42
3937,27.42
3938,27.42
3939,27.42
3940,27.42
3941,27.42
3942,27.37
3943,27.42
3944,27.42
3945,27.42
3946,27.42
3947,27.37
3948,27.42
3949,27.47
3950,27.32
3951,27.42
3952,27.47
3953,27.47
3954,27.37
3955,27.42
3956,27.42
3957,27.42
3958,27.42
3959,27.42
3960,27.42
3961,27.42
3962,27.42
3963,27.42
3964,27.42
3965,27.42
3966,27.42
3967,27.42
3968,27.42
3969,27.42
3970,27.42
3971,27.42
3972,27.42
3973,27.37
3974,27.42
3975,27.37
3976,27.42
3977,27.42
3978,27.37
3979,27.42
3980,27.42
3981,27.42
3982,27.42
3983,27.42
3984,27.42
3985,27.37
3986,27.42
3987,27.42
3988,27.47
3989,27.37
3990,27.42
3991,27.42
3992,27.32
3993,27.47
3994,27.42
3995,27.37
3996,27.42
3997,27.37
3998,27.42
3999,27.42
4000,27.42
4001,27.37
4002,27.42
4003,27.47
4004,27.42
4005,27.42
4006,27.42
4007,27.42
4008,27.47
4009,27.37
4010,27.37
4011,27.37
4012,27.42
4013,27.42
4014,27.42
4015,27.42
4016,27.42
4017,27.42
4018,27.42
4019,27.42
4020,27.37
4021,27.42
4022,27.42
4023,27.42
4024,27.37
4025,27.42
4026,27.42
4027,27.37
4028,27.42
4029,27.42
4030,27.42
4031,27.42
4032,27.47
4033,27.42
4034,27.42
4035,27.42
4036,27.42
4037,27.42
4038,27.42
4039,27.42
4040,27.42
4041,27.42
4042,27.47
4043,27.42
4044,27.42
4045,27.42
4046,27.42
4047,27.47
4048,27.42
4049,27.42
4050,27.42
4051,27.42
4052,27.42
4053,27.42
4054,27.42
4055,27.42
4056,27.42
4057,27.42
4058,27.42
4059,27.42
4060,27.42
4061,27.37
4062,27.42
4063,27.42
4064,27.47
4065,27.42
4066,27.42
4067,27.47
4068,27.37
4069,27.42
4070,27.42
4071,27.42
4072,27.42
4073,27.42
4074,27.47
4075,27.42
4076,27.47
4077,27.42
4078,27.42
