row_index,WGDC.TrfGen.PPV.phsCA.InstCVal.mag.f
2123,365.97
2124,365.97
2125,366.46
2126,365.97
2127,366.95
2128,366.46
2129,366.95
2130,366.71
2131,366.95
2132,366.95
2133,366.71
2134,366.46
2135,366.95
2136,366.95
2137,366.71
2138,366.71
2139,366.71
2140,366.46
2141,366.95
2142,366.95
2143,366.95
2144,366.71
2145,366.95
2146,366.71
2147,366.71
2148,366.71
2149,366.95
2150,367.19
2151,366.95
2152,366.95
2153,364.02
2154,363.78
2155,364.02
2156,364.26
2157,364.26
2158,363.78
2159,364.02
2160,364.02
2161,364.02
2162,364.75
2163,364.02
2164,364.02
2165,364.26
2166,364.26
2167,364.75
2168,364.02
2169,364.02
2170,363.78
2171,364.02
2172,364.02
2173,364.02
2174,364.26
2175,363.78
2176,364.02
2177,364.02
2178,363.78
2179,364.26
2180,364.26
2181,364.02
2182,363.78
2183,363.53
2184,363.78
2185,364.02
2186,364.26
2187,363.78
2188,364.02
2189,363.53
2190,366.71
2191,366.71
2192,366.71
2193,366.71
2194,366.71
2195,366.71
2196,366.46
2197,366.46
2198,366.46
2199,366.46
2200,365.97
2201,366.71
2202,366.71
2203,366.71
2204,366.46
2205,365.97
2206,366.46
2207,366.46
2208,365.97
2209,366.46
2210,366.46
2211,365.97
2212,366.46
2213,365.97
2214,366.71
2215,365.97
2216,366.46
2217,366.71
2218,366.71
2219,366.46
2220,366.46
2221,366.71
2222,366.46
2223,366.71
2224,366.46
2225,366.71
2226,366.46
2227,366.71
2228,366.46
2229,366.46
2230,366.71
2231,366.46
2232,366.46
2233,366.46
2234,366.46
2235,365.97
2236,365.97
2237,366.71
2238,366.46
2239,366.46
2240,365.73
2241,365.73
2242,365.97
2243,366.46
2244,365.73
2245,366.46
2246,366.46
2247,366.46
2248,365.97
2249,366.46
2250,365.97
2251,365.48
2252,365.97
2253,365.73
2254,366.46
2255,365.48
2256,365.48
2257,365.48
2258,365.73
2259,365.48
2260,365.97
2261,365.73
2262,365.24
2263,365.73
2264,365.48
2265,365.73
2266,365.73
2267,365.73
2268,365.97
2269,365.73
2270,365.48
2271,365.97
2272,365.73
2273,365.48
2274,365.48
2275,365.73
2276,365.73
2277,365.24
2278,365.24
2279,365.24
2280,365.73
2281,365.73
2282,365.73
2283,365.48
2284,365.48
2285,365.73
2286,365.73
2287,366.46
2288,365.97
2289,365.48
2290,365.48
2291,365.73
2292,365.48
2293,365.48
2294,365.73
2295,365.73
2296,365.24
2297,365.48
2298,365.73
2299,365.48
2300,365.24
2301,365.48
2302,365.24
2303,365.24
2304,365.24
2305,365.48
2306,365.48
2307,365.48
2308,365.0
2309,365.48
2310,365.24
2311,365.48
2312,365.0
2313,365.24
2314,365.24
2315,365.24
2316,365.24
2317,365.48
2318,365.0
2319,365.0
2320,365.0
2321,365.0
2322,365.24
2323,365.24
2324,364.75
2325,364.75
2326,364.26
2327,365.0
2328,365.24
2329,365.24
2330,365.24
2331,365.24
2332,365.73
2333,365.48
2334,365.0
2335,365.0
2336,365.48
2337,364.75
2338,365.48
2339,365.24
2340,364.75
2341,365.0
2342,365.24
2343,365.48
2344,365.0
2345,365.24
2346,365.0
2347,365.48
2348,365.48
2349,365.48
2350,365.73
2351,365.24
2352,365.24
2353,365.24
2354,365.24
2355,365.0
2356,365.24
2357,365.24
2358,365.0
2359,365.0
2360,365.0
2361,365.0
2362,364.75
2363,365.24
2364,365.0
2365,364.26
2366,365.0
2367,364.75
2368,365.24
2369,364.75
2370,364.75
2371,365.0
2372,365.24
2373,365.0
2374,364.75
2375,365.0
2376,365.0
2377,365.0
2378,365.0
2379,365.24
2380,365.24
2381,364.26
2382,364.26
2383,365.0
2384,365.0
2385,364.75
2386,364.75
2387,365.24
2388,364.75
2389,365.0
2390,364.26
2391,364.75
2392,365.0
2393,365.0
2394,364.75
2395,365.0
2396,362.8
2397,363.04
2398,363.29
2399,363.04
2400,365.0
2401,365.0
2402,365.24
2403,365.0
2404,365.0
2405,365.0
2406,365.0
2407,365.24
2408,365.24
2409,365.24
2410,365.0
2411,364.75
2412,365.0
2413,365.0
2414,365.24
2415,365.48
2416,365.48
2417,365.24
2418,365.48
2419,365.24
2420,365.0
2421,365.0
2422,365.0
2423,365.0
2424,365.0
2425,365.24
2426,365.48
2427,365.48
2428,365.24
2429,365.24
2430,365.24
2431,365.48
2432,364.75
2433,365.0
2434,364.75
2435,365.0
2436,365.24
2437,365.0
2438,365.24
2439,365.0
2440,365.24
2441,365.48
2442,365.0
2443,365.0
2444,365.24
2445,365.48
2446,365.0
2447,362.31
2448,362.8
2449,362.31
2450,362.8
2451,359.87
2452,359.87
2453,359.87
2454,359.87
2455,359.63
2456,359.63
2457,359.87
2458,359.87
2459,359.63
2460,359.38
2461,359.87
2462,359.87
2463,360.11
2464,359.87
2465,359.87
2466,359.87
2467,360.11
2468,360.11
2469,359.87
2470,359.87
2471,360.11
2472,359.63
2473,360.11
2474,359.63
2475,359.63
2476,361.58
2477,362.07
2478,362.31
2479,362.31
2480,362.07
2481,362.07
2482,362.07
2483,361.82
2484,364.02
2485,364.02
2486,364.26
2487,364.02
2488,363.78
2489,361.58
2490,361.82
2491,361.33
2492,361.58
2493,361.58
2494,361.82
2495,361.82
2496,361.82
2497,362.07
2498,361.82
2499,362.07
2500,362.07
2501,362.07
2502,362.07
2503,362.31
2504,362.07
2505,362.07
2506,362.31
2507,361.82
2508,362.31
2509,361.82
2510,362.07
2511,362.07
2512,362.07
2513,361.82
2514,362.07
2515,361.82
2516,362.07
2517,362.07
2518,361.82
2519,362.31
2520,362.8
2521,362.07
2522,358.4
2523,359.14
2524,359.14
2525,359.14
2526,358.4
2527,359.14
2528,359.38
2529,358.89
2530,359.14
2531,359.63
2532,358.89
2533,359.14
2534,359.63
2535,359.14
2536,358.89
2537,358.4
2538,358.4
2539,361.33
2540,360.85
2541,361.09
2542,361.33
2543,361.33
2544,361.33
2545,361.58
2546,361.33
2547,361.33
2548,361.33
2549,361.33
2550,361.58
2551,361.33
2552,361.09
2553,361.33
2554,361.09
2555,361.09
2556,361.33
2557,361.09
2558,360.85
2559,361.09
2560,363.53
2561,363.78
2562,363.53
2563,363.53
2564,363.53
2565,363.29
2566,363.29
2567,363.78
2568,363.53
2569,363.29
2570,364.02
2571,363.29
2572,363.53
2573,363.53
2574,363.78
2575,363.53
2576,365.0
2577,365.24
2578,365.48
2579,365.48
2580,365.24
2581,365.24
2582,365.0
2583,365.24
2584,365.48
2585,365.48
2586,365.73
2587,365.48
2588,365.48
2589,365.0
2590,365.48
2591,365.48
2592,365.48
2593,365.0
2594,365.0
2595,365.24
2596,365.73
2597,365.24
2598,365.24
2599,365.73
2600,365.24
2601,365.0
2602,365.0
2603,365.0
2604,365.48
2605,365.48
2606,365.48
2607,365.24
2608,365.24
2609,365.0
2610,365.48
2611,365.73
2612,365.24
2613,365.48
2614,365.48
2615,365.48
2616,365.24
2617,365.48
2618,365.24
2619,365.48
2620,365.24
2621,365.24
2622,365.0
2623,365.24
2624,365.0
2625,365.24
2626,365.24
2627,364.75
2628,365.0
2629,364.75
2630,365.0
2631,365.48
2632,365.24
2633,365.48
2634,365.24
2635,365.24
2636,365.24
2637,365.48
2638,365.24
2639,365.24
2640,365.73
2641,365.73
2642,365.73
2643,365.24
2644,365.48
2645,365.24
2646,365.73
2647,365.24
2648,365.48
2649,365.24
2650,365.48
2651,365.73
2652,365.48
2653,365.48
2654,365.48
2655,365.73
2656,365.73
2657,365.48
2658,365.24
2659,365.24
2660,365.48
2661,365.24
2662,365.48
2663,365.48
2664,365.0
2665,365.48
2666,365.48
2667,365.24
2668,365.24
2669,365.24
2670,365.48
2671,365.24
2672,365.24
2673,365.24
2674,365.48
2675,365.48
2676,365.48
2677,365.24
2678,365.73
2679,365.48
2680,365.73
2681,365.24
2682,365.48
2683,365.48
2684,365.48
2685,365.48
2686,365.73
2687,365.24
2688,365.48
2689,365.48
2690,365.73
2691,365.48
2692,365.48
2693,365.48
2694,365.48
2695,366.46
2696,365.73
2697,365.73
2698,365.73
2699,365.73
2700,365.24
2701,365.24
2702,365.48
2703,363.78
2704,363.53
2705,363.53
2706,363.53
2707,361.09
2708,361.09
2709,361.33
2710,361.09
2711,361.33
2712,361.33
2713,361.33
2714,360.85
2715,361.09
2716,361.33
2717,361.09
2718,361.33
2719,361.09
2720,361.09
2721,361.09
2722,361.33
2723,361.33
2724,361.09
2725,360.85
2726,361.09
2727,361.09
2728,361.58
2729,361.33
2730,361.33
2731,361.09
2732,361.58
2733,361.33
2734,361.09
2735,361.33
2736,361.33
2737,361.58
2738,361.33
2739,361.33
2740,361.33
2741,361.82
2742,361.33
2743,361.82
2744,361.33
2745,361.58
2746,361.82
2747,361.33
2748,361.33
2749,361.58
2750,361.09
2751,361.09
2752,361.33
2753,361.58
2754,361.58
2755,361.33
2756,361.09
2757,361.33
2758,361.33
2759,361.33
2760,361.33
2761,362.8
2762,363.04
2763,363.53
2764,363.29
2765,364.02
2766,363.78
2767,363.78
2768,363.78
2769,364.26
2770,363.78
2771,363.78
2772,364.26
2773,363.53
2774,363.53
2775,363.29
2776,363.29
2777,363.78
2778,365.24
2779,365.73
2780,365.48
2781,365.73
2782,365.97
2783,365.73
2784,365.97
2785,365.97
2786,365.97
2787,365.97
2788,365.97
2789,366.46
2790,366.46
2791,366.46
2792,365.73
2793,365.73
2794,366.46
2795,365.73
2796,365.73
2797,365.97
2798,365.73
2799,365.48
2800,365.48
2801,365.97
2802,365.97
2803,365.73
2804,365.48
2805,365.48
2806,365.73
2807,365.97
2808,365.73
2809,365.73
2810,365.97
2811,365.73
2812,365.48
2813,365.73
2814,365.73
2815,365.73
2816,365.73
2817,365.73
2818,365.73
2819,365.48
2820,365.73
2821,365.73
2822,365.73
2823,365.48
2824,365.97
2825,365.97
2826,365.48
2827,365.48
2828,365.48
2829,365.24
2830,365.24
2831,365.0
2832,365.24
2833,365.48
2834,365.73
2835,365.24
2836,365.73
2837,365.48
2838,365.73
2839,365.73
2840,365.73
2841,365.73
2842,365.73
2843,365.97
2844,365.48
2845,365.73
2846,365.24
2847,365.48
2848,365.48
2849,365.73
2850,365.24
2851,365.24
2852,365.24
2853,365.24
2854,365.48
2855,365.73
2856,365.48
2857,365.73
2858,365.48
2859,365.97
2860,365.73
2861,365.73
2862,365.73
2863,365.73
2864,365.97
2865,365.97
2866,365.73
2867,365.48
2868,365.24
2869,365.24
2870,365.24
2871,365.48
2872,365.48
2873,365.73
2874,365.48
2875,365.48
2876,365.48
2877,365.73
2878,365.73
2879,365.73
2880,365.48
2881,365.48
2882,365.73
2883,365.48
2884,365.73
2885,365.73
2886,365.97
2887,366.46
2888,365.73
2889,365.97
2890,365.48
2891,365.73
2892,365.73
2893,365.73
2894,365.97
2895,365.73
2896,365.48
2897,365.24
2898,365.73
2899,365.24
2900,365.48
2901,365.73
2902,365.24
2903,365.73
2904,365.48
2905,365.73
2906,365.48
2907,365.48
2908,365.48
2909,365.48
2910,365.73
2911,365.73
2912,365.48
2913,365.0
2914,365.24
2915,365.48
2916,365.48
2917,365.48
2918,365.48
2919,365.48
2920,366.46
2921,365.48
2922,365.48
2923,365.48
2924,365.24
2925,365.73
2926,365.97
2927,365.73
2928,365.48
2929,365.48
2930,365.48
2931,365.0
2932,365.24
2933,365.24
2934,365.24
2935,365.0
2936,365.48
2937,365.73
2938,365.24
2939,365.24
2940,365.48
2941,365.24
2942,365.48
2943,365.24
2944,365.24
2945,365.24
2946,365.24
2947,365.97
2948,365.24
2949,365.73
2950,365.24
2951,365.48
2952,365.48
2953,365.48
2954,365.73
2955,365.97
2956,365.48
2957,365.24
2958,365.24
2959,365.24
2960,365.73
2961,365.73
2962,365.24
2963,365.73
2964,365.48
2965,365.73
2966,365.97
2967,365.48
2968,365.97
2969,366.46
2970,365.97
2971,362.8
2972,363.04
2973,362.8
2974,362.8
2975,362.31
2976,362.31
2977,362.31
2978,362.8
2979,362.31
2980,362.31
2981,362.31
2982,362.07
2983,362.31
2984,362.31
2985,362.31
2986,362.31
2987,363.04
2988,362.8
2989,363.04
2990,362.8
2991,362.31
2992,362.31
2993,363.04
2994,362.31
2995,362.07
2996,363.04
2997,362.31
2998,362.31
2999,362.07
3000,362.31
3001,365.24
3002,365.48
3003,365.24
3004,365.0
3005,365.24
3006,365.48
3007,365.48
3008,365.24
3009,365.48
3010,365.24
3011,365.48
3012,365.48
3013,365.73
3014,365.24
3015,365.48
3016,365.24
3017,365.48
3018,365.73
3019,365.24
3020,365.0
3021,365.0
3022,365.97
3023,365.97
3024,365.48
3025,365.73
3026,366.46
3027,365.97
3028,365.73
3029,365.73
3030,365.48
3031,363.78
3032,364.02
3033,364.02
3034,364.26
3035,361.82
3036,362.07
3037,362.31
3038,362.07
3039,361.82
3040,361.82
3041,362.07
3042,362.07
3043,361.58
3044,361.58
3045,361.82
3046,363.04
3047,363.04
3048,357.18
3049,356.7
3050,357.43
3051,357.43
3052,354.25
3053,354.01
3054,354.01
3055,354.01
3056,354.5
3057,354.01
3058,354.25
3059,354.01
3060,354.01
3061,354.25
3062,354.5
3063,354.01
3064,354.01
3065,354.5
3066,354.01
3067,353.77
3068,354.01
3069,354.25
3070,353.52
3071,354.01
3072,356.45
3073,356.7
3074,357.18
3075,357.18
3076,357.18
3077,356.7
3078,357.18
3079,356.7
3080,357.18
3081,356.7
3082,357.18
3083,356.45
3084,357.18
3085,356.7
3086,357.18
3087,357.18
3088,357.18
3089,354.74
3090,355.47
3091,355.23
3092,355.23
3093,353.52
3094,353.52
3095,352.79
3096,352.79
3097,355.23
3098,355.23
3099,355.23
3100,355.23
3101,355.72
3102,355.47
3103,355.47
3104,355.47
3105,355.23
3106,355.47
3107,355.23
3108,355.72
3109,355.47
3110,354.01
3111,353.52
3112,353.52
3113,353.52
3114,357.92
3115,358.4
3116,358.4
3117,357.92
3118,357.67
3119,358.16
3120,357.92
3121,358.16
3122,358.16
3123,358.4
3124,358.16
3125,358.16
3126,358.4
3127,358.89
3128,358.16
3129,358.89
3130,358.89
3131,358.4
3132,358.16
3133,358.16
3134,358.4
3135,358.4
3136,358.4
3137,358.4
3138,358.4
3139,358.4
3140,357.92
3141,358.16
3142,358.16
3143,358.16
3144,358.16
3145,358.16
3146,358.4
3147,358.16
3148,358.4
3149,358.16
3150,358.16
3151,357.43
3152,357.67
3153,358.16
3154,358.16
3155,357.92
3156,357.92
3157,358.4
3158,358.16
3159,357.92
3160,361.09
3161,360.85
3162,361.09
3163,360.11
3164,361.09
3165,360.85
3166,360.85
3167,360.85
3168,360.85
3169,361.09
3170,360.85
3171,360.85
3172,361.09
3173,360.36
3174,361.09
3175,360.85
3176,361.09
3177,362.8
3178,361.82
3179,362.31
3180,363.04
3181,362.8
3182,362.8
3183,362.8
3184,363.04
3185,362.8
3186,362.8
3187,363.04
3188,362.8
3189,360.85
3190,361.09
3191,360.36
3192,360.85
3193,360.85
3194,361.09
3195,361.09
3196,361.33
3197,360.85
3198,363.53
3199,363.29
3200,363.53
3201,363.29
3202,363.29
3203,363.78
3204,363.53
3205,363.29
3206,363.78
3207,363.78
3208,363.53
3209,363.53
3210,363.53
3211,363.53
3212,363.78
3213,363.78
3214,363.78
3215,364.02
3216,363.53
3217,363.78
3218,363.53
3219,363.53
3220,364.02
3221,364.02
3222,363.53
3223,364.02
3224,364.02
3225,364.02
3226,364.02
3227,363.78
3228,364.26
3229,364.02
3230,364.02
3231,363.78
3232,364.02
3233,364.02
3234,364.02
3235,364.02
3236,361.58
3237,361.58
3238,361.33
3239,361.82
3240,361.82
3241,361.33
3242,361.82
3243,361.33
3244,361.82
3245,361.33
3246,361.58
3247,361.58
3248,361.82
3249,361.58
3250,361.58
3251,361.58
3252,361.58
3253,361.58
3254,361.82
3255,361.82
3256,361.82
3257,362.31
3258,361.82
3259,361.82
3260,361.58
3261,361.58
3262,361.82
3263,361.58
3264,361.82
3265,361.58
3266,361.58
3267,362.07
3268,362.07
3269,361.33
3270,361.58
3271,361.82
3272,361.82
3273,362.07
3274,361.58
3275,361.82
3276,361.82
3277,361.82
3278,362.07
3279,361.82
3280,361.82
3281,361.82
3282,361.82
3283,361.82
3284,361.82
3285,361.82
3286,361.82
3287,361.82
3288,362.07
3289,361.58
3290,362.07
3291,361.82
3292,361.82
3293,361.58
3294,361.58
3295,361.82
3296,361.82
3297,361.82
3298,361.82
3299,361.58
3300,361.82
3301,361.82
3302,361.82
3303,361.58
3304,361.82
3305,361.82
3306,361.58
3307,362.31
3308,362.07
3309,362.07
3310,361.82
3311,362.07
3312,361.82
3313,361.82
3314,361.82
3315,361.82
3316,361.82
3317,361.58
3318,361.58
3319,362.07
3320,362.31
3321,361.82
3322,361.58
3323,361.82
3324,364.02
3325,364.26
3326,364.26
3327,364.02
3328,366.46
3329,366.71
3330,366.71
3331,366.71
3332,367.68
3333,367.68
3334,367.68
3335,367.68
3336,367.68
3337,367.44
3338,367.93
3339,367.44
3340,367.93
3341,367.44
3342,367.68
3343,367.93
3344,367.68
3345,367.68
3346,367.93
3347,367.93
3348,368.41
3349,367.93
3350,367.93
3351,367.68
3352,367.93
3353,367.44
3354,367.68
3355,367.93
3356,367.93
3357,367.68
3358,367.68
3359,367.68
3360,367.93
3361,367.68
3362,367.68
3363,367.68
3364,366.95
3365,367.44
3366,367.68
3367,367.68
3368,367.44
3369,367.68
3370,367.93
3371,367.44
3372,367.93
3373,367.68
3374,367.93
3375,363.78
3376,364.02
3377,364.26
3378,364.26
3379,361.82
3380,362.31
3381,362.07
3382,362.07
3383,362.07
3384,360.36
3385,360.11
3386,360.36
3387,360.11
3388,359.87
3389,360.36
3390,360.36
3391,359.87
3392,359.87
3393,360.36
3394,360.36
3395,360.11
3396,359.87
3397,360.11
3398,360.36
3399,360.36
3400,360.11
3401,360.36
3402,360.11
3403,360.11
3404,360.11
3405,360.11
3406,360.85
3407,360.36
3408,360.85
3409,360.11
3410,359.87
3411,360.11
3412,364.02
3413,363.78
3414,364.02
3415,364.02
3416,364.02
3417,365.97
3418,365.73
3419,366.71
3420,365.97
3421,367.93
3422,368.41
3423,367.93
3424,367.68
3425,367.93
3426,367.93
3427,367.68
3428,367.93
3429,368.41
3430,367.93
3431,367.93
3432,367.68
3433,367.68
3434,367.93
3435,368.41
3436,367.68
3437,367.93
3438,368.66
3439,367.68
3440,367.93
3441,368.41
3442,368.41
3443,367.93
3444,368.41
3445,367.93
3446,367.93
3447,367.93
3448,368.41
3449,368.41
3450,367.93
3451,368.41
3452,367.93
3453,367.68
3454,367.93
3455,368.41
3456,367.93
3457,367.68
3458,367.93
3459,368.41
3460,368.41
3461,368.41
3462,368.41
3463,368.41
3464,368.41
3465,367.93
3466,368.41
3467,368.41
3468,367.68
3469,368.41
3470,368.41
3471,366.46
3472,365.97
3473,366.46
3474,365.97
3475,366.71
3476,365.97
3477,366.46
3478,366.71
3479,366.46
3480,366.46
3481,366.46
3482,366.71
3483,366.71
3484,366.46
3485,366.71
3486,366.71
3487,366.71
3488,365.97
3489,366.71
3490,366.71
3491,365.97
3492,365.97
3493,366.46
3494,365.97
3495,366.46
3496,366.46
3497,366.71
3498,366.46
3499,366.46
3500,366.46
3501,366.71
3502,365.73
3503,365.97
3504,365.97
3505,366.46
3506,365.97
3507,365.97
3508,365.97
3509,366.46
3510,366.46
3511,366.46
3512,365.73
3513,366.46
3514,366.71
3515,366.71
3516,366.71
3517,366.46
3518,366.46
3519,366.46
3520,366.71
3521,366.95
3522,366.95
3523,366.46
3524,366.95
3525,366.71
3526,366.46
3527,366.46
3528,366.71
3529,366.71
3530,366.95
3531,366.46
3532,366.46
3533,366.46
3534,365.97
3535,366.71
3536,366.95
3537,366.46
3538,366.71
3539,366.95
3540,366.46
3541,365.97
3542,366.46
3543,366.46
3544,366.46
3545,365.73
3546,366.71
3547,366.46
3548,366.46
3549,366.46
3550,366.46
3551,366.46
3552,366.71
3553,366.71
3554,366.46
3555,366.46
3556,366.46
3557,366.95
3558,366.71
3559,366.46
3560,365.97
3561,366.71
3562,365.97
3563,365.97
3564,365.97
3565,365.73
3566,366.71
3567,366.46
3568,365.97
3569,365.97
3570,365.97
3571,365.97
3572,366.95
3573,366.71
3574,365.73
3575,368.41
3576,368.66
3577,368.41
3578,368.9
3579,368.66
3580,369.15
3581,369.15
3582,368.9
3583,368.66
3584,368.66
3585,368.66
3586,368.66
3587,368.66
3588,368.66
3589,368.66
3590,368.9
3591,368.9
3592,368.66
3593,368.9
3594,368.9
3595,368.9
3596,368.9
3597,368.9
3598,368.9
3599,368.66
3600,368.66
3601,368.66
3602,368.9
3603,368.66
3604,368.9
3605,369.15
3606,368.66
3607,368.66
3608,368.66
3609,368.41
3610,368.66
3611,368.41
3612,368.66
3613,368.66
3614,368.41
3615,368.41
3616,368.66
3617,368.9
3618,368.9
3619,368.41
3620,368.66
3621,368.9
3622,368.9
3623,368.66
3624,368.66
3625,368.66
3626,368.9
3627,368.41
3628,368.66
3629,368.41
3630,368.41
3631,368.66
3632,368.41
3633,368.9
3634,368.66
3635,369.15
3636,368.41
3637,368.41
3638,368.66
3639,368.66
3640,368.66
3641,368.66
3642,369.15
3643,368.9
3644,368.66
3645,368.66
3646,368.66
3647,368.66
3648,368.9
3649,368.66
3650,368.66
3651,368.66
3652,368.66
3653,368.9
3654,368.9
3655,368.66
3656,368.66
3657,368.66
3658,368.66
3659,368.41
3660,368.66
3661,368.9
3662,368.9
3663,368.66
3664,368.66
3665,368.66
3666,368.66
3667,368.41
3668,368.66
3669,368.9
3670,368.66
3671,368.9
3672,368.41
3673,368.66
3674,368.66
3675,368.41
3676,368.66
3677,368.66
3678,368.41
3679,368.66
3680,368.66
3681,368.41
3682,368.9
3683,368.66
3684,368.41
3685,368.66
3686,368.9
3687,368.9
3688,368.66
3689,368.41
3690,368.66
3691,368.41
3692,368.9
3693,368.41
3694,368.9
3695,368.66
3696,368.66
3697,368.9
3698,368.66
3699,368.66
3700,368.41
3701,368.41
3702,368.66
3703,368.66
3704,368.9
3705,368.66
3706,368.41
3707,367.93
3708,367.93
3709,367.93
3710,368.41
3711,368.66
3712,368.66
3713,368.66
3714,367.93
3715,367.93
3716,368.41
3717,368.9
3718,368.9
3719,368.41
3720,368.41
3721,367.93
3722,368.41
3723,368.41
3724,367.93
3725,368.66
3726,368.41
3727,368.66
3728,368.41
3729,368.41
3730,367.44
3731,368.66
3732,368.41
3733,368.41
3734,368.41
3735,368.41
3736,368.66
3737,368.66
3738,368.66
3739,368.66
3740,367.93
3741,368.41
3742,368.41
3743,367.93
3744,368.41
3745,368.41
3746,367.93
3747,368.41
3748,367.93
3749,367.68
3750,367.68
3751,368.66
3752,367.93
3753,367.93
3754,367.68
3755,367.68
3756,367.93
3757,367.68
3758,367.68
3759,368.41
3760,368.41
3761,367.93
3762,367.93
3763,367.44
3764,367.93
3765,367.93
3766,367.68
3767,367.68
3768,367.44
3769,367.44
3770,367.44
3771,367.44
3772,367.44
3773,367.68
3774,367.44
3775,367.44
3776,367.68
3777,367.68
3778,367.93
3779,368.41
3780,367.93
3781,367.93
3782,367.93
3783,368.41
3784,367.68
3785,367.93
3786,367.44
3787,367.93
3788,367.44
3789,368.41
3790,367.93
3791,367.68
3792,367.68
3793,367.68
3794,367.68
3795,367.68
3796,367.68
3797,367.68
3798,367.68
3799,367.44
3800,367.68
3801,367.68
3802,367.68
3803,367.19
3804,367.68
3805,367.68
3806,367.68
3807,367.93
3808,367.68
3809,367.44
3810,367.68
3811,367.68
3812,367.19
3813,367.44
3814,367.93
3815,367.68
3816,367.19
3817,367.19
3818,367.68
3819,367.44
3820,367.44
3821,367.19
3822,367.19
3823,367.93
3824,367.68
3825,367.68
3826,367.68
3827,367.19
3828,367.44
3829,367.19
3830,367.19
3831,367.19
3832,367.19
3833,367.44
3834,367.19
3835,367.44
3836,367.68
3837,367.19
3838,366.95
3839,367.44
3840,367.19
3841,367.19
3842,366.95
3843,367.68
3844,367.68
3845,367.93
3846,367.68
3847,367.68
3848,367.19
3849,367.44
3850,367.44
3851,367.19
3852,367.19
3853,367.19
3854,367.44
3855,367.19
3856,367.44
3857,367.44
3858,367.19
3859,367.68
3860,367.44
3861,367.44
3862,367.44
3863,367.19
3864,366.95
3865,367.19
3866,366.95
3867,367.19
3868,367.44
3869,367.19
3870,367.19
3871,367.19
3872,367.19
3873,367.44
3874,367.44
3875,365.0
3876,365.24
3877,365.24
3878,365.0
3879,365.0
3880,364.75
3881,364.75
3882,365.24
3883,365.0
3884,364.26
3885,364.75
3886,364.75
3887,364.75
3888,365.0
3889,365.0
3890,365.0
3891,364.75
3892,365.0
3893,364.26
3894,364.02
3895,364.75
3896,364.75
3897,364.26
3898,364.75
3899,365.0
3900,364.75
3901,365.0
3902,365.0
3903,365.24
3904,364.26
3905,364.75
3906,364.75
3907,365.0
3908,365.0
3909,365.0
3910,364.26
3911,365.0
3912,366.71
3913,367.44
3914,367.44
3915,367.44
3916,367.44
3917,367.44
3918,367.44
3919,367.68
3920,367.44
3921,367.68
3922,367.44
3923,367.44
3924,367.19
3925,366.95
3926,367.68
3927,367.19
3928,366.71
3929,366.95
3930,367.44
3931,367.19
3932,367.44
3933,367.68
3934,367.44
3935,367.44
3936,367.44
3937,367.44
3938,367.44
3939,367.19
3940,367.19
3941,367.44
3942,367.19
3943,367.19
3944,366.71
3945,366.71
3946,366.46
3947,366.95
3948,366.71
3949,366.46
3950,366.95
3951,366.46
3952,366.95
3953,366.95
3954,367.19
3955,366.95
3956,366.46
3957,367.44
3958,367.68
3959,363.53
3960,364.02
3961,364.02
3962,364.26
3963,364.02
3964,364.26
3965,364.26
3966,364.26
3967,363.78
3968,364.02
3969,364.26
3970,363.53
3971,364.02
3972,363.78
3973,364.02
3974,364.02
3975,364.26
3976,362.07
3977,361.82
3978,362.07
3979,361.82
3980,361.82
3981,361.82
3982,362.07
3983,362.8
3984,361.82
3985,361.33
3986,361.82
3987,362.07
3988,361.58
3989,361.58
3990,362.31
3991,361.33
3992,361.82
3993,361.82
3994,361.58
3995,361.09
3996,367.44
3997,366.95
3998,366.95
3999,367.44
4000,366.95
4001,366.46
4002,365.97
4003,366.71
4004,365.97
4005,365.73
4006,366.46
4007,366.95
4008,366.95
4009,366.95
4010,366.95
4011,367.19
4012,366.71
4013,366.71
4014,366.95
4015,367.19
4016,366.71
4017,365.97
4018,365.97
4019,365.97
4020,366.95
4021,366.95
4022,366.46
4023,366.71
4024,367.19
4025,366.95
4026,366.95
4027,366.71
4028,366.95
4029,367.19
4030,366.71
4031,366.95
4032,366.95
4033,366.95
4034,366.71
4035,366.46
4036,366.46
4037,367.19
4038,366.71
4039,366.46
4040,366.95
4041,366.95
4042,367.68
4043,367.19
4044,367.19
4045,367.19
4046,367.44
4047,367.19
4048,367.68
4049,366.95
4050,367.68
4051,367.19
4052,367.44
4053,367.68
4054,367.68
4055,367.68
4056,367.44
4057,367.44
4058,367.44
4059,367.19
4060,367.19
4061,367.44
4062,367.44
4063,367.44
4064,367.44
4065,367.68
4066,367.44
4067,367.68
4068,367.44
4069,367.44
4070,367.19
4071,367.19
4072,367.19
4073,367.19
4074,367.44
4075,367.19
4076,367.19
4077,367.19
4078,367.19
4079,367.44
4080,366.95
4081,367.68
4082,367.44
4083,367.68
4084,367.68
4085,367.68
4086,367.93
4087,367.93
4088,368.41
4089,368.41
4090,367.93
4091,367.68
4092,365.48
4093,365.24
4094,365.73
4095,365.73
4096,365.48
4097,365.73
4098,365.48
4099,365.48
4100,365.73
4101,363.78
4102,363.53
4103,363.53
4104,363.53
4105,363.29
4106,363.53
4107,363.78
4108,363.53
4109,360.11
4110,359.63
4111,359.63
4112,360.36
4113,355.96
4114,355.96
4115,356.21
4116,356.21
4117,357.18
