row_index,WCNV.Conver_chopper_igbt_temp
2103,27.61
2104,27.61
2105,27.61
2106,27.61
2107,27.61
2108,27.66
2109,27.66
2110,27.66
2111,27.61
2112,27.61
2113,27.61
2114,27.66
2115,27.61
2116,27.61
2117,27.61
2118,27.66
2119,27.66
2120,27.61
2121,27.61
2122,27.66
2123,27.61
2124,27.61
2125,27.66
2126,27.61
2127,27.61
2128,27.61
2129,27.61
2130,27.61
2131,27.61
2132,27.61
2133,27.61
2134,27.61
2135,27.61
2136,27.66
2137,27.61
2138,27.61
2139,27.66
2140,27.66
2141,27.61
2142,27.61
2143,27.61
2144,27.61
2145,27.66
2146,27.66
2147,27.61
2148,27.66
2149,27.61
2150,27.61
2151,27.61
2152,27.61
2153,27.61
2154,27.66
2155,27.61
2156,27.61
2157,27.61
2158,27.61
2159,27.61
2160,27.61
2161,27.61
2162,27.61
2163,27.66
2164,27.66
2165,27.66
2166,27.61
2167,27.61
2168,27.61
2169,27.61
2170,27.61
2171,27.61
2172,27.66
2173,27.61
2174,27.61
2175,27.61
2176,27.61
2177,27.61
2178,27.61
2179,27.61
2180,27.66
2181,27.66
2182,27.61
2183,27.61
2184,27.61
2185,27.61
2186,27.61
2187,27.61
2188,27.61
2189,27.66
2190,27.61
2191,27.61
2192,27.61
2193,27.61
2194,27.61
2195,27.61
2196,27.66
2197,27.61
2198,27.61
2199,27.61
2200,27.61
2201,27.61
2202,27.61
2203,27.61
2204,27.61
2205,27.61
2206,27.61
2207,27.61
2208,27.61
2209,27.61
2210,27.61
2211,27.61
2212,27.61
2213,27.61
2214,27.61
2215,27.61
2216,27.61
2217,27.61
2218,27.61
2219,27.56
2220,27.61
2221,27.61
2222,27.61
2223,27.66
2224,27.61
2225,27.61
2226,27.66
2227,27.61
2228,27.61
2229,27.61
2230,27.61
2231,27.61
2232,27.61
2233,27.61
2234,27.61
2235,27.61
2236,27.61
2237,27.61
2238,27.61
2239,27.56
2240,27.61
2241,27.61
2242,27.61
2243,27.66
2244,27.61
2245,27.66
2246,27.66
2247,27.61
2248,27.61
2249,27.66
2250,27.66
2251,27.61
2252,27.61
2253,27.61
2254,27.61
2255,27.61
2256,27.61
2257,27.61
2258,27.61
2259,27.61
2260,27.61
2261,27.61
2262,27.61
2263,27.66
2264,27.61
2265,27.66
2266,27.61
2267,27.61
2268,27.66
2269,27.61
2270,27.61
2271,27.61
2272,27.61
2273,27.61
2274,27.61
2275,27.61
2276,27.61
2277,27.66
2278,27.61
2279,27.66
2280,27.61
2281,27.61
2282,27.61
2283,27.61
2284,27.61
2285,27.66
2286,27.61
2287,27.61
2288,27.61
2289,27.66
2290,27.66
2291,27.66
2292,27.66
2293,27.61
2294,27.61
2295,27.61
2296,27.66
2297,27.61
2298,27.61
2299,27.61
2300,27.66
2301,27.61
2302,27.61
2303,27.61
2304,27.61
2305,27.61
2306,27.61
2307,27.61
2308,27.61
2309,27.61
2310,27.61
2311,27.61
2312,27.61
2313,27.61
2314,27.61
2315,27.61
2316,27.61
2317,27.61
2318,27.61
2319,27.61
2320,27.61
2321,27.61
2322,27.61
2323,27.61
2324,27.61
2325,27.61
2326,27.61
2327,27.61
2328,27.61
2329,27.61
2330,27.61
2331,27.61
2332,27.61
2333,27.66
2334,27.61
2335,27.61
2336,27.61
2337,27.61
2338,27.61
2339,27.61
2340,27.56
2341,27.61
2342,27.61
2343,27.66
2344,27.61
2345,27.61
2346,27.61
2347,27.61
2348,27.61
2349,27.66
2350,27.61
2351,27.61
2352,27.61
2353,27.61
2354,27.61
2355,27.61
2356,27.61
2357,27.61
2358,27.61
2359,27.61
2360,27.66
2361,27.61
2362,27.66
2363,27.61
2364,27.61
2365,27.61
2366,27.61
2367,27.61
2368,27.61
2369,27.61
2370,27.66
2371,27.61
2372,27.61
2373,27.61
2374,27.61
2375,27.61
2376,27.61
2377,27.61
2378,27.61
2379,27.66
2380,27.61
2381,27.61
2382,27.61
2383,27.61
2384,27.61
2385,27.61
2386,27.61
2387,27.61
2388,27.61
2389,27.61
2390,27.61
2391,27.61
2392,27.66
2393,27.61
2394,27.61
2395,27.61
2396,27.61
2397,27.56
2398,27.61
2399,27.61
2400,27.61
2401,27.56
2402,27.66
2403,27.61
2404,27.61
2405,27.61
2406,27.61
2407,27.61
2408,27.61
2409,27.61
2410,27.61
2411,27.61
2412,27.61
2413,27.61
2414,27.56
2415,27.61
2416,27.61
2417,27.61
2418,27.61
2419,27.66
2420,27.61
2421,27.66
2422,27.61
2423,27.61
2424,27.61
2425,27.61
2426,27.61
2427,27.61
2428,27.61
2429,27.61
2430,27.61
2431,27.61
2432,27.61
2433,27.61
2434,27.61
2435,27.61
2436,27.61
2437,27.61
2438,27.61
2439,27.61
2440,27.61
2441,27.61
2442,27.61
2443,27.61
2444,27.61
2445,27.61
2446,27.61
2447,27.66
2448,27.61
2449,27.61
2450,27.61
2451,27.61
2452,27.61
2453,27.61
2454,27.61
2455,27.61
2456,27.56
2457,27.61
2458,27.71
2459,27.61
2460,27.61
2461,27.61
2462,27.61
2463,27.61
2464,27.61
2465,27.61
2466,27.61
2467,27.61
2468,27.61
2469,27.61
2470,27.61
2471,27.61
2472,27.61
2473,27.61
2474,27.61
2475,27.61
2476,27.61
2477,27.61
2478,27.61
2479,27.61
2480,27.61
2481,27.66
2482,27.61
2483,27.61
2484,27.61
2485,27.61
2486,27.61
2487,27.61
2488,27.61
2489,27.61
2490,27.61
2491,27.61
2492,27.61
2493,27.61
2494,27.61
2495,27.61
2496,27.61
2497,27.61
2498,27.61
2499,27.61
2500,27.61
2501,27.61
2502,27.61
2503,27.61
2504,27.56
2505,27.61
2506,27.61
2507,27.61
2508,27.61
2509,27.61
2510,27.61
2511,27.61
2512,27.61
2513,27.61
2514,27.61
2515,27.61
2516,27.61
2517,27.56
2518,27.61
2519,27.61
2520,27.61
2521,27.61
2522,27.61
2523,27.61
2524,27.56
2525,27.61
2526,27.61
2527,27.66
2528,27.61
2529,27.61
2530,27.61
2531,27.61
2532,27.61
2533,27.61
2534,27.61
2535,27.56
2536,27.61
2537,27.61
2538,27.61
2539,27.61
2540,27.61
2541,27.61
2542,27.61
2543,27.61
2544,27.61
2545,27.61
2546,27.61
2547,27.61
2548,27.61
2549,27.61
2550,27.61
2551,27.61
2552,27.61
2553,27.61
2554,27.61
2555,27.61
2556,27.61
2557,27.61
2558,27.61
2559,27.61
2560,27.56
2561,27.61
2562,27.61
2563,27.61
2564,27.61
2565,27.61
2566,27.61
2567,27.56
2568,27.61
2569,27.61
2570,27.61
2571,27.56
2572,27.61
2573,27.61
2574,27.61
2575,27.61
2576,27.61
2577,27.56
2578,27.61
2579,27.61
2580,27.61
2581,27.66
2582,27.61
2583,27.61
2584,27.56
2585,27.61
2586,27.56
2587,27.56
2588,27.56
2589,27.61
2590,27.61
2591,27.61
2592,27.56
2593,27.61
2594,27.61
2595,27.61
2596,27.56
2597,27.61
2598,27.56
2599,27.61
2600,27.61
2601,27.61
2602,27.61
2603,27.61
2604,27.61
2605,27.61
2606,27.56
2607,27.61
2608,27.56
2609,27.61
2610,27.61
2611,27.61
2612,27.56
2613,27.61
2614,27.61
2615,27.56
2616,27.61
2617,27.61
2618,27.56
2619,27.61
2620,27.61
2621,27.61
2622,27.56
2623,27.56
2624,27.61
2625,27.56
2626,27.56
2627,27.61
2628,27.56
2629,27.56
2630,27.61
2631,27.61
2632,27.61
2633,27.56
2634,27.61
2635,27.61
2636,27.61
2637,27.61
2638,27.61
2639,27.61
2640,27.56
2641,27.56
2642,27.56
2643,27.56
2644,27.56
2645,27.61
2646,27.61
2647,27.61
2648,27.61
2649,27.56
2650,27.61
2651,27.61
2652,27.61
2653,27.61
2654,27.61
2655,27.61
2656,27.61
2657,27.56
2658,27.61
2659,27.61
2660,27.61
2661,27.56
2662,27.61
2663,27.61
2664,27.61
2665,27.56
2666,27.61
2667,27.61
2668,27.61
2669,27.56
2670,27.56
2671,27.56
2672,27.56
2673,27.61
2674,27.61
2675,27.56
2676,27.56
2677,27.61
2678,27.56
2679,27.56
2680,27.56
2681,27.61
2682,27.61
2683,27.61
2684,27.61
2685,27.61
2686,27.61
2687,27.56
2688,27.56
2689,27.56
2690,27.61
2691,27.56
2692,27.61
2693,27.56
2694,27.56
2695,27.56
2696,27.61
2697,27.56
2698,27.61
2699,27.61
2700,27.56
2701,27.61
2702,27.61
2703,27.61
2704,27.61
2705,27.61
2706,27.56
2707,27.56
2708,27.61
2709,27.61
2710,27.56
2711,27.61
2712,27.56
2713,27.56
2714,27.56
2715,27.56
2716,27.61
2717,27.56
2718,27.61
2719,27.61
2720,27.56
2721,27.56
2722,27.51
2723,27.56
2724,27.56
2725,27.61
2726,27.56
2727,27.61
2728,27.56
2729,27.61
2730,27.61
2731,27.56
2732,27.56
2733,27.61
2734,27.56
2735,27.56
2736,27.56
2737,27.56
2738,27.61
2739,27.56
2740,27.61
2741,27.56
2742,27.56
2743,27.56
2744,27.56
2745,27.56
2746,27.61
2747,27.61
2748,27.61
2749,27.56
2750,27.61
2751,27.56
2752,27.61
2753,27.56
2754,27.56
2755,27.56
2756,27.56
2757,27.56
2758,27.56
2759,27.56
2760,27.56
2761,27.56
2762,27.56
2763,27.56
2764,27.61
2765,27.56
2766,27.56
2767,27.61
2768,27.56
2769,27.56
2770,27.56
2771,27.61
2772,27.56
2773,27.56
2774,27.56
2775,27.61
2776,27.56
2777,27.56
2778,27.61
2779,27.61
2780,27.56
2781,27.56
2782,27.56
2783,27.56
2784,27.56
2785,27.56
2786,27.56
2787,27.56
2788,27.61
2789,27.56
2790,27.56
2791,27.56
2792,27.56
2793,27.56
2794,27.56
2795,27.56
2796,27.56
2797,27.56
2798,27.56
2799,27.56
2800,27.56
2801,27.56
2802,27.56
2803,27.61
2804,27.61
2805,27.56
2806,27.61
2807,27.56
2808,27.56
2809,27.56
2810,27.61
2811,27.61
2812,27.56
2813,27.61
2814,27.61
2815,27.56
2816,27.61
2817,27.61
2818,27.61
2819,27.56
2820,27.56
2821,27.56
2822,27.61
2823,27.61
2824,27.56
2825,27.61
2826,27.61
2827,27.61
2828,27.61
2829,27.56
2830,27.61
2831,27.56
2832,27.56
2833,27.61
2834,27.61
2835,27.56
2836,27.61
2837,27.56
2838,27.56
2839,27.61
2840,27.61
2841,27.61
2842,27.61
2843,27.56
2844,27.61
2845,27.61
2846,27.61
2847,27.66
2848,27.61
2849,27.61
2850,27.61
2851,27.61
2852,27.61
2853,27.61
2854,27.61
2855,27.56
2856,27.61
2857,27.61
2858,27.56
2859,27.61
2860,27.61
2861,27.61
2862,27.61
2863,27.61
2864,27.61
2865,27.61
2866,27.61
2867,27.61
2868,27.61
2869,27.66
2870,27.56
2871,27.61
2872,27.61
2873,27.61
2874,27.61
2875,27.61
2876,27.56
2877,27.61
2878,27.61
2879,27.56
2880,27.61
2881,27.61
2882,27.61
2883,27.61
2884,27.61
2885,27.61
2886,27.61
2887,27.61
2888,27.61
2889,27.61
2890,27.61
2891,27.61
2892,27.61
2893,27.61
2894,27.61
2895,27.61
2896,27.61
2897,27.61
2898,27.61
2899,27.61
2900,27.61
2901,27.61
2902,27.61
2903,27.61
2904,27.61
2905,27.61
2906,27.61
2907,27.61
2908,27.61
2909,27.56
2910,27.61
2911,27.61
2912,27.61
2913,27.56
2914,27.61
2915,27.61
2916,27.61
2917,27.61
2918,27.61
2919,27.61
2920,27.56
2921,27.61
2922,27.61
2923,27.61
2924,27.61
2925,27.61
2926,27.61
2927,27.61
2928,27.61
2929,27.61
2930,27.61
2931,27.56
2932,27.61
2933,27.61
2934,27.61
2935,27.61
2936,27.61
2937,27.61
2938,27.61
2939,27.56
2940,27.61
2941,27.61
2942,27.61
2943,27.61
2944,27.61
2945,27.61
2946,27.61
2947,27.61
2948,27.61
2949,27.61
2950,27.61
2951,27.61
2952,27.61
2953,27.61
2954,27.61
2955,27.61
2956,27.61
2957,27.61
2958,27.61
2959,27.61
2960,27.61
2961,27.61
2962,27.56
2963,27.61
2964,27.61
2965,27.61
2966,27.61
2967,27.61
2968,27.61
2969,27.61
2970,27.61
2971,27.61
2972,27.61
2973,27.61
2974,27.61
2975,27.61
2976,27.61
2977,27.61
2978,27.56
2979,27.61
2980,27.61
2981,27.61
2982,27.61
2983,27.61
2984,27.61
2985,27.61
2986,27.61
2987,27.61
2988,27.66
2989,27.61
2990,27.61
2991,27.61
2992,27.61
2993,27.61
2994,27.61
2995,27.56
2996,27.61
2997,27.61
2998,27.61
2999,27.61
3000,27.61
3001,27.61
3002,27.61
3003,27.61
3004,27.61
3005,27.61
3006,27.56
3007,27.61
3008,27.61
3009,27.61
3010,27.61
3011,27.61
3012,27.61
3013,27.56
3014,27.61
3015,27.61
3016,27.61
3017,27.61
3018,27.61
3019,27.61
3020,27.61
3021,27.61
3022,27.61
3023,27.61
3024,27.61
3025,27.61
3026,27.61
3027,27.61
3028,27.61
3029,27.61
3030,27.61
3031,27.61
3032,27.61
3033,27.61
3034,27.61
3035,27.61
3036,27.61
3037,27.61
3038,27.61
3039,27.61
3040,27.61
3041,27.61
3042,27.61
3043,27.61
3044,27.61
3045,27.61
3046,27.61
3047,27.61
3048,27.61
3049,27.61
3050,27.56
3051,27.61
3052,27.61
3053,27.61
3054,27.61
3055,27.61
3056,27.61
3057,27.61
3058,27.61
3059,27.61
3060,27.61
3061,27.61
3062,27.61
3063,27.61
3064,27.66
3065,27.61
3066,27.61
3067,27.61
3068,27.61
3069,27.61
3070,27.61
3071,27.61
3072,27.56
3073,27.61
3074,27.61
3075,27.61
3076,27.61
3077,27.61
3078,27.61
3079,27.61
3080,27.61
3081,27.61
3082,27.61
3083,27.61
3084,27.61
3085,27.61
3086,27.61
3087,27.61
3088,27.61
3089,27.66
3090,27.61
3091,27.61
3092,27.61
3093,27.61
3094,27.61
3095,27.61
3096,27.61
3097,27.61
3098,27.56
3099,27.61
3100,27.61
3101,27.61
3102,27.61
3103,27.61
3104,27.61
3105,27.61
3106,27.61
3107,27.61
3108,27.61
3109,27.61
3110,27.61
3111,27.61
3112,27.56
3113,27.56
3114,27.61
3115,27.56
3116,27.61
3117,27.61
3118,27.61
3119,27.61
3120,27.61
3121,27.61
3122,27.61
3123,27.61
3124,27.56
3125,27.56
3126,27.61
3127,27.61
3128,27.61
3129,27.61
3130,27.61
3131,27.61
3132,27.61
3133,27.61
3134,27.61
3135,27.61
3136,27.61
3137,27.61
3138,27.61
3139,27.61
3140,27.61
3141,27.61
3142,27.61
3143,27.61
3144,27.61
3145,27.56
3146,27.61
3147,27.61
3148,27.61
3149,27.61
3150,27.61
3151,27.61
3152,27.61
3153,27.61
3154,27.61
3155,27.61
3156,27.61
3157,27.61
3158,27.61
3159,27.61
3160,27.61
3161,27.61
3162,27.61
3163,27.61
3164,27.61
3165,27.61
3166,27.61
3167,27.61
3168,27.56
3169,27.61
3170,27.61
3171,27.61
3172,27.61
3173,27.61
3174,27.61
3175,27.61
3176,27.61
3177,27.61
3178,27.61
3179,27.61
3180,27.56
3181,27.61
3182,27.61
3183,27.61
3184,27.61
3185,27.56
3186,27.56
3187,27.61
3188,27.61
3189,27.61
3190,27.61
3191,27.61
3192,27.61
3193,27.61
3194,27.61
3195,27.61
3196,27.56
3197,27.61
3198,27.61
3199,27.61
3200,27.61
3201,27.56
3202,27.61
3203,27.61
3204,27.56
3205,27.61
3206,27.61
3207,27.56
3208,27.61
3209,27.61
3210,27.61
3211,27.61
3212,27.61
3213,27.61
3214,27.56
3215,27.61
3216,27.56
3217,27.61
3218,27.56
3219,27.56
3220,27.61
3221,27.61
3222,27.61
3223,27.56
3224,27.56
3225,27.56
3226,27.56
3227,27.66
3228,27.61
3229,27.61
3230,27.61
3231,27.56
3232,27.61
3233,27.56
3234,27.61
3235,27.61
3236,27.56
3237,27.61
3238,27.61
3239,27.61
3240,27.61
3241,27.61
3242,27.61
3243,27.56
3244,27.61
3245,27.61
3246,27.56
3247,27.56
3248,27.56
3249,27.61
3250,27.56
3251,27.56
3252,27.56
3253,27.61
3254,27.61
3255,27.56
3256,27.56
3257,27.61
3258,27.61
3259,27.56
3260,27.61
3261,27.61
3262,27.61
3263,27.56
3264,27.61
3265,27.56
3266,27.56
3267,27.56
3268,27.61
3269,27.56
3270,27.61
3271,27.61
3272,27.61
3273,27.61
3274,27.61
3275,27.61
3276,27.61
3277,27.61
3278,27.61
3279,27.56
3280,27.56
3281,27.56
3282,27.61
3283,27.56
3284,27.61
3285,27.61
3286,27.56
3287,27.56
3288,27.61
3289,27.61
3290,27.61
3291,27.61
3292,27.61
3293,27.56
3294,27.56
3295,27.61
3296,27.56
3297,27.61
3298,27.61
3299,27.56
3300,27.61
3301,27.56
3302,27.56
3303,27.56
3304,27.56
3305,27.56
3306,27.56
3307,27.61
3308,27.56
3309,27.56
3310,27.56
3311,27.61
3312,27.56
3313,27.61
3314,27.56
3315,27.56
3316,27.56
3317,27.56
3318,27.56
3319,27.56
3320,27.56
3321,27.56
3322,27.56
3323,27.61
3324,27.56
3325,27.56
3326,27.61
3327,27.56
3328,27.61
3329,27.56
3330,27.56
3331,27.56
3332,27.61
3333,27.56
3334,27.56
3335,27.61
3336,27.56
3337,27.56
3338,27.56
3339,27.56
3340,27.56
3341,27.56
3342,27.61
3343,27.61
3344,27.61
3345,27.56
3346,27.56
3347,27.61
3348,27.56
3349,27.56
3350,27.56
3351,27.56
3352,27.61
3353,27.56
3354,27.56
3355,27.56
3356,27.56
3357,27.56
3358,27.56
3359,27.56
3360,27.61
3361,27.56
3362,27.56
3363,27.56
3364,27.56
3365,27.61
3366,27.61
3367,27.56
3368,27.56
3369,27.61
3370,27.56
3371,27.56
3372,27.56
3373,27.56
3374,27.56
3375,27.56
3376,27.56
3377,27.56
3378,27.56
3379,27.51
3380,27.56
3381,27.56
3382,27.56
3383,27.56
3384,27.56
3385,27.56
3386,27.56
3387,27.56
3388,27.56
3389,27.56
3390,27.56
3391,27.61
3392,27.61
3393,27.56
3394,27.56
3395,27.61
3396,27.51
3397,27.56
3398,27.56
3399,27.56
3400,27.56
3401,27.61
3402,27.56
3403,27.51
3404,27.56
3405,27.56
3406,27.56
3407,27.61
3408,27.56
3409,27.56
3410,27.61
3411,27.56
3412,27.56
3413,27.56
3414,27.61
3415,27.56
3416,27.56
3417,27.56
3418,27.61
3419,27.56
3420,27.56
3421,27.61
3422,27.56
3423,27.56
3424,27.56
3425,27.56
3426,27.56
3427,27.56
3428,27.56
3429,27.56
3430,27.56
3431,27.61
3432,27.61
3433,27.56
3434,27.56
3435,27.56
3436,27.56
3437,27.56
3438,27.56
3439,27.61
3440,27.56
3441,27.56
3442,27.61
3443,27.61
3444,27.56
3445,27.56
3446,27.56
3447,27.56
3448,27.56
3449,27.61
3450,27.61
3451,27.56
3452,27.56
3453,27.56
3454,27.56
3455,27.61
3456,27.56
3457,27.56
3458,27.56
3459,27.61
3460,27.56
3461,27.56
3462,27.61
3463,27.61
3464,27.61
3465,27.56
3466,27.51
3467,27.56
3468,27.61
3469,27.61
3470,27.56
3471,27.61
3472,27.61
3473,27.61
3474,27.61
3475,27.61
3476,27.61
3477,27.61
3478,27.56
3479,27.61
3480,27.61
3481,27.61
3482,27.61
3483,27.61
3484,27.61
3485,27.61
3486,27.61
3487,27.61
3488,27.61
3489,27.61
3490,27.61
3491,27.61
3492,27.61
3493,27.61
3494,27.61
3495,27.61
3496,27.61
3497,27.61
3498,27.61
3499,27.61
3500,27.61
3501,27.61
3502,27.61
3503,27.61
3504,27.61
3505,27.61
3506,27.61
3507,27.61
3508,27.61
3509,27.61
3510,27.61
3511,27.61
3512,27.61
3513,27.61
3514,27.61
3515,27.61
3516,27.61
3517,27.61
3518,27.61
3519,27.61
3520,27.61
3521,27.61
3522,27.61
3523,27.61
3524,27.61
3525,27.61
3526,27.61
3527,27.61
3528,27.61
3529,27.61
3530,27.61
3531,27.56
3532,27.61
3533,27.61
3534,27.56
3535,27.61
3536,27.61
3537,27.61
3538,27.61
3539,27.61
3540,27.61
3541,27.61
3542,27.61
3543,27.61
3544,27.61
3545,27.61
3546,27.61
3547,27.61
3548,27.61
3549,27.61
3550,27.56
3551,27.61
3552,27.61
3553,27.61
3554,27.61
3555,27.61
3556,27.61
3557,27.61
3558,27.61
3559,27.61
3560,27.56
3561,27.61
3562,27.61
3563,27.61
3564,27.61
3565,27.61
3566,27.61
3567,27.61
3568,27.61
3569,27.61
3570,27.61
3571,27.61
3572,27.61
3573,27.61
3574,27.61
3575,27.61
3576,27.61
3577,27.61
3578,27.61
3579,27.61
3580,27.61
3581,27.56
3582,27.61
3583,27.61
3584,27.61
3585,27.56
3586,27.61
3587,27.61
3588,27.61
3589,27.61
3590,27.61
3591,27.61
3592,27.56
3593,27.61
3594,27.61
3595,27.61
3596,27.61
3597,27.61
3598,27.61
3599,27.61
3600,27.61
3601,27.56
3602,27.61
3603,27.61
3604,27.61
3605,27.56
3606,27.61
3607,27.61
3608,27.61
3609,27.61
3610,27.61
3611,27.61
3612,27.61
3613,27.61
3614,27.61
3615,27.61
3616,27.61
3617,27.61
3618,27.61
3619,27.56
3620,27.61
3621,27.61
3622,27.61
3623,27.61
3624,27.61
3625,27.61
3626,27.61
3627,27.66
3628,27.56
3629,27.61
3630,27.61
3631,27.61
3632,27.61
3633,27.61
3634,27.61
3635,27.61
3636,27.61
3637,27.61
3638,27.61
3639,27.61
3640,27.61
3641,27.61
3642,27.61
3643,27.61
3644,27.61
3645,27.61
3646,27.61
3647,27.61
3648,27.61
3649,27.61
3650,27.61
3651,27.56
3652,27.61
3653,27.61
3654,27.61
3655,27.61
3656,27.61
3657,27.61
3658,27.66
3659,27.61
3660,27.61
3661,27.61
3662,27.61
3663,27.61
3664,27.61
3665,27.61
3666,27.61
3667,27.61
3668,27.61
3669,27.61
3670,27.61
3671,27.61
3672,27.61
3673,27.61
3674,27.61
3675,27.61
3676,27.61
3677,27.61
3678,27.61
3679,27.61
3680,27.61
3681,27.61
3682,27.56
3683,27.61
3684,27.61
3685,27.61
3686,27.61
3687,27.61
3688,27.61
3689,27.56
3690,27.61
3691,27.56
3692,27.56
3693,27.61
3694,27.61
3695,27.56
3696,27.61
3697,27.61
3698,27.56
3699,27.61
3700,27.61
3701,27.61
3702,27.56
3703,27.61
3704,27.61
3705,27.61
3706,27.61
3707,27.61
3708,27.61
3709,27.61
3710,27.56
3711,27.61
3712,27.61
3713,27.61
3714,27.61
3715,27.61
3716,27.61
3717,27.61
3718,27.61
3719,27.61
3720,27.61
3721,27.61
3722,27.61
3723,27.56
3724,27.61
3725,27.61
3726,27.61
3727,27.61
3728,27.61
3729,27.56
3730,27.61
3731,27.61
3732,27.61
3733,27.56
3734,27.56
3735,27.61
3736,27.61
3737,27.61
3738,27.61
3739,27.61
3740,27.61
3741,27.61
3742,27.61
3743,27.61
3744,27.61
3745,27.56
3746,27.56
3747,27.61
3748,27.61
3749,27.56
3750,27.61
3751,27.61
3752,27.61
3753,27.61
3754,27.61
3755,27.61
3756,27.61
3757,27.61
3758,27.56
3759,27.61
3760,27.56
3761,27.56
3762,27.56
3763,27.61
3764,27.61
3765,27.56
3766,27.61
3767,27.61
3768,27.61
3769,27.56
3770,27.61
3771,27.61
3772,27.61
3773,27.61
3774,27.61
3775,27.56
3776,27.61
3777,27.61
3778,27.61
3779,27.61
3780,27.56
3781,27.61
3782,27.61
3783,27.61
3784,27.61
3785,27.61
3786,27.56
3787,27.56
3788,27.56
3789,27.51
3790,27.61
3791,27.56
3792,27.61
3793,27.56
3794,27.61
3795,27.56
3796,27.56
3797,27.56
3798,27.56
3799,27.56
3800,27.61
3801,27.56
3802,27.61
3803,27.61
3804,27.61
3805,27.61
3806,27.56
3807,27.61
3808,27.56
3809,27.61
3810,27.56
3811,27.56
3812,27.56
3813,27.56
3814,27.56
3815,27.61
3816,27.61
3817,27.56
3818,27.56
3819,27.56
3820,27.61
3821,27.56
3822,27.61
3823,27.56
3824,27.56
3825,27.56
3826,27.61
3827,27.61
3828,27.61
3829,27.56
3830,27.61
3831,27.61
3832,27.56
3833,27.61
3834,27.61
3835,27.61
3836,27.56
3837,27.61
3838,27.56
3839,27.61
3840,27.56
3841,27.56
3842,27.61
3843,27.61
3844,27.56
3845,27.56
3846,27.61
3847,27.56
3848,27.56
3849,27.61
3850,27.61
3851,27.56
3852,27.61
3853,27.61
3854,27.61
3855,27.61
3856,27.56
3857,27.61
3858,27.56
3859,27.61
3860,27.61
3861,27.61
3862,27.56
3863,27.61
3864,27.56
3865,27.56
3866,27.56
3867,27.56
3868,27.56
3869,27.56
3870,27.56
3871,27.61
3872,27.56
3873,27.61
3874,27.61
3875,27.61
3876,27.56
3877,27.56
3878,27.61
3879,27.56
3880,27.56
3881,27.56
3882,27.61
3883,27.56
3884,27.61
3885,27.56
3886,27.56
3887,27.56
3888,27.56
3889,27.61
3890,27.61
3891,27.56
3892,27.56
3893,27.56
3894,27.56
3895,27.56
3896,27.56
3897,27.56
3898,27.56
3899,27.51
3900,27.56
3901,27.56
3902,27.56
3903,27.56
3904,27.61
3905,27.56
3906,27.61
3907,27.61
3908,27.56
3909,27.51
3910,27.61
3911,27.61
3912,27.56
3913,27.56
3914,27.56
3915,27.56
3916,27.56
3917,27.61
3918,27.56
3919,27.61
3920,27.56
3921,27.56
3922,27.56
3923,27.56
3924,27.56
3925,27.56
3926,27.61
3927,27.61
3928,27.56
3929,27.56
3930,27.56
3931,27.56
3932,27.56
3933,27.61
3934,27.56
3935,27.61
3936,27.56
3937,27.56
3938,27.56
3939,27.56
3940,27.56
3941,27.56
3942,27.56
3943,27.56
3944,27.56
3945,27.56
3946,27.56
3947,27.56
3948,27.56
3949,27.56
3950,27.51
3951,27.56
3952,27.56
3953,27.56
3954,27.51
3955,27.61
3956,27.56
3957,27.56
3958,27.56
3959,27.56
3960,27.56
3961,27.56
3962,27.56
3963,27.56
3964,27.56
3965,27.56
3966,27.56
3967,27.56
3968,27.56
3969,27.56
3970,27.56
3971,27.56
3972,27.56
3973,27.56
3974,27.56
3975,27.56
3976,27.56
3977,27.56
3978,27.56
3979,27.56
3980,27.51
3981,27.56
3982,27.56
3983,27.56
3984,27.56
3985,27.51
3986,27.56
3987,27.51
3988,27.56
3989,27.56
3990,27.56
3991,27.56
3992,27.56
3993,27.56
3994,27.56
3995,27.56
3996,27.56
3997,27.51
3998,27.56
3999,27.56
4000,27.56
4001,27.56
4002,27.56
4003,27.56
4004,27.56
4005,27.56
4006,27.56
4007,27.56
4008,27.61
4009,27.51
4010,27.51
4011,27.51
4012,27.51
4013,27.56
4014,27.56
4015,27.56
4016,27.56
4017,27.56
4018,27.56
4019,27.56
4020,27.56
4021,27.56
4022,27.56
4023,27.51
4024,27.56
4025,27.56
4026,27.56
4027,27.56
4028,27.56
4029,27.56
4030,27.56
4031,27.56
4032,27.56
4033,27.56
4034,27.56
4035,27.56
4036,27.56
4037,27.56
4038,27.56
4039,27.56
4040,27.56
4041,27.56
4042,27.61
4043,27.56
4044,27.61
4045,27.56
4046,27.56
4047,27.56
4048,27.56
4049,27.56
4050,27.56
4051,27.56
4052,27.56
4053,27.56
4054,27.56
4055,27.56
4056,27.56
4057,27.56
4058,27.56
4059,27.56
4060,27.56
4061,27.56
4062,27.56
4063,27.61
4064,27.61
4065,27.56
4066,27.56
4067,27.56
4068,27.61
4069,27.61
4070,27.56
4071,27.56
4072,27.56
4073,27.56
4074,27.56
4075,27.61
4076,27.56
4077,27.61
4078,27.56
4079,27.56
4080,27.56
4081,27.56
4082,27.56
4083,27.56
4084,27.56
4085,27.56
4086,27.56
4087,27.56
4088,27.56
4089,27.56
4090,27.56
4091,27.56
4092,27.56
4093,27.56
4094,27.56
4095,27.61
4096,27.56
4097,27.56
4098,27.56
