row_index,WNAC.Wdir.InstMag.f_1
1140,175.21
1141,178.51
1142,185.98
1143,182.24
1144,191.25
1145,182.24
1146,185.54
1147,181.37
1148,183.34
1149,183.12
1150,186.64
1151,174.99
1152,180.05
1153,176.97
1154,178.29
1155,178.07
1156,178.95
1157,178.95
1158,181.37
1159,193.23
1160,179.83
1161,180.27
1162,176.75
1163,179.17
1164,174.55
1165,174.77
1166,184.88
1167,182.68
1168,185.32
1169,183.34
1170,180.93
1171,182.02
1172,180.71
1173,189.28
1174,183.34
1175,190.59
1176,184.22
1177,181.59
1178,183.78
1179,178.95
1180,184.88
1181,183.78
1182,178.95
1183,179.61
1184,176.53
1185,176.31
1186,185.76
1187,170.82
1188,183.12
1189,180.49
1190,182.46
1191,181.37
1192,180.27
1193,179.83
1194,179.17
1195,180.27
1196,183.12
1197,191.03
1198,185.1
1199,195.65
1200,189.72
1201,183.12
1202,181.81
1203,182.46
1204,181.59
1205,188.84
1206,190.59
1207,186.2
1208,187.3
1209,185.54
1210,181.59
1211,189.5
1212,187.52
1213,189.5
1214,187.74
1215,180.93
1216,182.24
1217,187.74
1218,186.2
1219,183.12
1220,183.34
1221,183.56
1222,181.37
1223,177.19
1224,186.64
1225,178.29
1226,181.81
1227,178.73
1228,180.05
1229,178.29
1230,177.19
1231,172.14
1232,179.17
1233,178.07
1234,184.0
1235,176.75
1236,191.47
1237,185.76
1238,183.56
1239,180.05
1240,185.98
1241,182.24
1242,182.24
1243,189.5
1244,184.88
1245,184.0
1246,180.27
1247,172.14
1248,180.71
1249,181.37
1250,178.07
1251,185.54
1252,178.51
1253,173.67
1254,173.46
1255,176.97
1256,180.49
1257,179.83
1258,173.67
1259,180.93
1260,172.14
1261,177.19
1262,178.95
1263,180.49
1264,180.71
1265,171.7
1266,175.43
1267,174.55
1268,174.99
1269,179.83
1270,178.73
1271,178.95
1272,176.09
1273,179.17
1274,181.81
1275,180.71
1276,179.61
1277,178.07
1278,174.99
1279,178.73
1280,179.17
1281,177.41
1282,183.78
1283,178.29
1284,183.12
1285,178.07
1286,178.95
1287,178.29
1288,184.88
1289,184.44
1290,188.62
1291,184.0
1292,178.95
1293,189.72
1294,187.74
1295,185.32
1296,183.34
1297,180.93
1298,179.83
1299,187.3
1300,180.93
1301,190.15
1302,191.25
1303,187.74
1304,187.96
1305,178.07
1306,190.37
1307,186.86
1308,185.54
1309,182.24
1310,187.74
1311,183.12
1312,181.37
1313,183.34
1314,181.81
1315,178.29
1316,180.93
1317,186.2
1318,181.81
1319,180.71
1320,188.4
1321,187.08
1322,184.0
1323,180.49
1324,179.17
1325,171.48
1326,178.73
1327,182.24
1328,200.7
1329,181.37
1330,180.49
1331,180.05
1332,175.21
1333,178.51
1334,179.61
1335,177.19
1336,172.14
1337,175.21
1338,175.65
1339,178.51
1340,180.05
1341,181.81
1342,170.82
1343,172.8
1344,180.49
1345,176.53
1346,189.28
1347,175.43
1348,181.37
1349,180.27
1350,189.28
1351,182.46
1352,176.97
1353,180.93
1354,180.05
1355,182.24
