row_index,WGDC.TrfGen.PPV.phsBC.InstCVal.mag.f
2113,363.78
2114,363.53
2115,363.53
2116,363.53
2117,364.02
2118,363.78
2119,364.02
2120,363.53
2121,363.53
2122,363.53
2123,363.53
2124,363.53
2125,363.29
2126,363.53
2127,364.02
2128,363.53
2129,364.02
2130,364.02
2131,364.02
2132,363.78
2133,363.78
2134,363.78
2135,363.53
2136,364.02
2137,363.78
2138,363.78
2139,364.26
2140,363.78
2141,363.53
2142,363.78
2143,363.78
2144,363.78
2145,363.78
2146,364.02
2147,363.78
2148,364.02
2149,364.02
2150,364.26
2151,364.02
2152,364.26
2153,361.33
2154,361.82
2155,361.33
2156,360.85
2157,361.33
2158,360.85
2159,361.58
2160,361.33
2161,361.33
2162,361.33
2163,361.82
2164,360.85
2165,361.58
2166,361.58
2167,361.33
2168,360.85
2169,360.85
2170,360.85
2171,361.33
2172,360.85
2173,361.33
2174,361.58
2175,361.58
2176,361.58
2177,361.33
2178,360.85
2179,361.33
2180,361.58
2181,361.58
2182,360.36
2183,360.85
2184,360.85
2185,360.85
2186,361.58
2187,361.33
2188,360.6
2189,361.33
2190,363.78
2191,363.53
2192,363.78
2193,363.78
2194,363.53
2195,363.53
2196,362.8
2197,363.53
2198,362.8
2199,363.53
2200,363.53
2201,364.02
2202,363.78
2203,363.78
2204,363.29
2205,363.53
2206,363.29
2207,363.29
2208,363.29
2209,363.53
2210,363.29
2211,363.78
2212,363.53
2213,363.53
2214,363.53
2215,363.53
2216,363.78
2217,363.78
2218,363.78
2219,364.02
2220,363.53
2221,363.78
2222,363.78
2223,363.78
2224,363.53
2225,363.53
2226,363.78
2227,363.53
2228,363.78
2229,363.78
2230,363.78
2231,364.02
2232,363.78
2233,363.29
2234,363.53
2235,363.29
2236,363.53
2237,363.53
2238,363.53
2239,363.78
2240,363.29
2241,362.55
2242,363.29
2243,363.29
2244,363.53
2245,363.53
2246,363.53
2247,362.8
2248,363.53
2249,362.8
2250,363.29
2251,362.8
2252,363.53
2253,362.8
2254,362.8
2255,362.8
2256,363.29
2257,363.29
2258,362.55
2259,362.55
2260,362.8
2261,362.55
2262,362.55
2263,362.8
2264,362.8
2265,362.8
2266,363.29
2267,362.8
2268,363.29
2269,362.8
2270,362.8
2271,362.8
2272,363.29
2273,362.8
2274,362.8
2275,363.29
2276,362.8
2277,362.55
2278,362.55
2279,362.55
2280,362.55
2281,362.55
2282,362.55
2283,362.55
2284,362.8
2285,363.29
2286,363.29
2287,363.29
2288,362.8
2289,362.55
2290,362.8
2291,362.55
2292,362.8
2293,362.55
2294,362.8
2295,362.8
2296,362.55
2297,362.55
2298,362.8
2299,362.55
2300,362.31
2301,362.31
2302,362.55
2303,362.55
2304,362.8
2305,362.55
2306,362.31
2307,362.8
2308,362.31
2309,362.31
2310,362.55
2311,362.55
2312,362.07
2313,362.31
2314,362.07
2315,362.55
2316,362.55
2317,362.31
2318,362.07
2319,362.07
2320,362.07
2321,361.58
2322,362.31
2323,361.82
2324,362.07
2325,362.31
2326,361.82
2327,362.31
2328,362.07
2329,362.31
2330,362.07
2331,362.31
2332,362.31
2333,362.31
2334,362.55
2335,362.07
2336,362.07
2337,362.55
2338,362.31
2339,362.31
2340,362.31
2341,362.55
2342,362.55
2343,362.07
2344,362.07
2345,362.07
2346,362.31
2347,362.31
2348,362.07
2349,362.31
2350,362.8
2351,362.31
2352,362.31
2353,362.55
2354,362.31
2355,362.31
2356,362.07
2357,362.07
2358,362.31
2359,362.07
2360,362.31
2361,362.07
2362,362.07
2363,362.07
2364,362.07
2365,362.07
2366,362.07
2367,362.07
2368,361.82
2369,362.31
2370,362.07
2371,362.07
2372,362.07
2373,361.58
2374,362.07
2375,362.07
2376,362.07
2377,362.07
2378,362.31
2379,362.31
2380,362.07
2381,361.82
2382,361.58
2383,362.07
2384,361.82
2385,362.07
2386,362.31
2387,362.31
2388,362.07
2389,361.58
2390,361.82
2391,361.82
2392,362.07
2393,362.07
2394,362.31
2395,362.31
2396,359.87
2397,360.11
2398,360.11
2399,360.36
2400,362.07
2401,362.07
2402,362.07
2403,362.07
2404,362.07
2405,362.31
2406,362.07
2407,362.07
2408,362.07
2409,362.07
2410,362.07
2411,362.55
2412,362.07
2413,362.07
2414,362.31
2415,362.31
2416,362.31
2417,362.07
2418,362.31
2419,362.07
2420,362.31
2421,362.55
2422,362.31
2423,362.31
2424,362.07
2425,362.07
2426,362.31
2427,362.55
2428,362.55
2429,362.31
2430,362.31
2431,362.07
2432,362.07
2433,362.31
2434,362.07
2435,361.82
2436,362.31
2437,362.55
2438,362.07
2439,362.31
2440,362.07
2441,362.31
2442,362.07
2443,362.07
2444,362.55
2445,362.55
2446,362.31
2447,360.11
2448,360.11
2449,360.11
2450,360.11
2451,356.94
2452,356.94
2453,356.7
2454,356.94
2455,356.94
2456,356.7
2457,356.94
2458,357.67
2459,356.94
2460,356.94
2461,356.94
2462,357.67
2463,357.43
2464,356.7
2465,357.43
2466,357.43
2467,356.94
2468,357.43
2469,356.94
2470,357.67
2471,357.67
2472,356.7
2473,356.7
2474,356.7
2475,356.45
2476,358.89
2477,358.89
2478,358.89
2479,358.89
2480,358.89
2481,359.38
2482,359.38
2483,358.89
2484,360.85
2485,360.85
2486,361.58
2487,361.33
2488,360.6
2489,359.38
2490,358.89
2491,358.89
2492,358.4
2493,358.65
2494,358.65
2495,359.38
2496,359.63
2497,359.38
2498,359.38
2499,359.38
2500,359.38
2501,359.38
2502,359.63
2503,359.63
2504,359.38
2505,358.89
2506,359.38
2507,359.63
2508,359.63
2509,359.63
2510,359.38
2511,359.38
2512,358.89
2513,359.38
2514,359.38
2515,359.38
2516,359.38
2517,359.38
2518,359.63
2519,359.38
2520,359.38
2521,359.38
2522,356.21
2523,356.21
2524,356.45
2525,356.45
2526,356.21
2527,356.7
2528,356.45
2529,356.21
2530,356.45
2531,356.21
2532,356.21
2533,356.45
2534,356.45
2535,355.96
2536,356.45
2537,356.21
2538,356.21
2539,358.16
2540,358.4
2541,358.16
2542,358.4
2543,358.16
2544,358.65
2545,358.4
2546,358.65
2547,358.65
2548,358.4
2549,358.16
2550,358.65
2551,358.4
2552,358.4
2553,357.92
2554,358.4
2555,358.16
2556,358.4
2557,358.4
2558,358.16
2559,358.16
2560,360.36
2561,360.6
2562,360.6
2563,360.6
2564,360.36
2565,360.36
2566,360.36
2567,360.36
2568,360.6
2569,360.6
2570,360.85
2571,360.6
2572,360.36
2573,360.6
2574,360.6
2575,360.36
2576,362.31
2577,362.55
2578,362.8
2579,362.31
2580,362.31
2581,362.55
2582,362.31
2583,362.31
2584,362.31
2585,362.31
2586,362.55
2587,362.55
2588,362.55
2589,362.07
2590,362.55
2591,362.07
2592,362.55
2593,362.07
2594,361.82
2595,362.31
2596,362.31
2597,362.55
2598,362.31
2599,362.31
2600,362.07
2601,362.07
2602,362.55
2603,362.07
2604,362.31
2605,362.31
2606,362.55
2607,362.31
2608,362.31
2609,362.07
2610,362.31
2611,362.55
2612,362.55
2613,362.31
2614,362.55
2615,362.55
2616,362.31
2617,362.31
2618,362.55
2619,362.55
2620,362.55
2621,362.31
2622,362.31
2623,362.31
2624,362.31
2625,362.07
2626,361.82
2627,362.55
2628,362.07
2629,361.82
2630,362.07
2631,362.07
2632,362.55
2633,362.31
2634,362.55
2635,362.31
2636,362.31
2637,362.31
2638,362.55
2639,362.31
2640,362.31
2641,362.8
2642,362.31
2643,362.55
2644,362.55
2645,362.31
2646,362.55
2647,362.31
2648,362.55
2649,362.55
2650,362.55
2651,362.55
2652,362.07
2653,362.31
2654,362.31
2655,362.8
2656,362.55
2657,362.55
2658,362.55
2659,362.07
2660,362.55
2661,362.31
2662,362.8
2663,362.55
2664,362.55
2665,362.31
2666,362.55
2667,362.55
2668,362.55
2669,362.8
2670,362.8
2671,362.31
2672,362.55
2673,362.31
2674,362.55
2675,362.07
2676,362.31
2677,362.8
2678,362.55
2679,362.8
2680,362.31
2681,362.55
2682,362.55
2683,362.55
2684,362.55
2685,362.55
2686,362.55
2687,362.55
2688,362.8
2689,362.8
2690,362.55
2691,362.8
2692,362.55
2693,362.8
2694,362.8
2695,362.8
2696,362.8
2697,362.8
2698,362.55
2699,362.55
2700,362.31
2701,362.55
2702,362.55
2703,360.36
2704,360.36
2705,360.85
2706,360.6
2707,358.65
2708,358.4
2709,358.4
2710,358.65
2711,358.4
2712,358.65
2713,358.4
2714,358.4
2715,358.4
2716,358.16
2717,358.4
2718,358.65
2719,357.92
2720,357.92
2721,358.4
2722,358.16
2723,358.16
2724,358.4
2725,358.4
2726,358.4
2727,358.4
2728,358.65
2729,358.16
2730,358.65
2731,358.4
2732,358.65
2733,358.16
2734,358.16
2735,358.4
2736,358.4
2737,358.89
2738,358.16
2739,358.16
2740,358.65
2741,358.65
2742,358.65
2743,358.89
2744,358.89
2745,358.65
2746,358.4
2747,358.65
2748,358.65
2749,358.65
2750,358.65
2751,358.4
2752,358.65
2753,358.89
2754,358.89
2755,358.89
2756,358.4
2757,358.16
2758,358.65
2759,358.4
2760,358.16
2761,359.63
2762,360.6
2763,360.85
2764,360.85
2765,360.85
2766,360.85
2767,360.85
2768,360.85
2769,361.33
2770,360.85
2771,360.85
2772,361.33
2773,360.6
2774,360.6
2775,360.6
2776,360.85
2777,360.85
2778,362.55
2779,362.8
2780,362.55
2781,363.29
2782,362.8
2783,362.8
2784,363.29
2785,362.8
2786,363.29
2787,363.29
2788,363.29
2789,362.31
2790,363.29
2791,363.29
2792,363.29
2793,362.8
2794,362.8
2795,363.29
2796,363.29
2797,362.8
2798,362.55
2799,363.29
2800,362.55
2801,363.29
2802,362.8
2803,362.8
2804,362.8
2805,362.8
2806,362.8
2807,363.29
2808,362.8
2809,363.29
2810,363.53
2811,362.8
2812,362.8
2813,363.29
2814,363.29
2815,363.29
2816,363.53
2817,362.8
2818,362.8
2819,362.8
2820,362.55
2821,362.8
2822,362.8
2823,362.8
2824,362.8
2825,362.8
2826,363.29
2827,362.55
2828,362.31
2829,362.31
2830,362.07
2831,362.07
2832,362.31
2833,362.8
2834,362.55
2835,362.55
2836,362.8
2837,362.55
2838,362.31
2839,362.55
2840,362.8
2841,363.29
2842,362.8
2843,362.8
2844,363.29
2845,362.55
2846,362.55
2847,362.31
2848,362.55
2849,362.55
2850,362.31
2851,362.31
2852,362.31
2853,362.31
2854,362.8
2855,362.55
2856,362.31
2857,362.8
2858,363.29
2859,362.55
2860,362.8
2861,362.31
2862,362.55
2863,363.29
2864,362.55
2865,362.8
2866,362.55
2867,362.55
2868,362.31
2869,362.55
2870,362.55
2871,362.31
2872,362.55
2873,363.29
2874,362.8
2875,362.8
2876,362.8
2877,362.55
2878,362.55
2879,362.8
2880,362.8
2881,362.8
2882,362.8
2883,362.55
2884,363.29
2885,362.55
2886,362.8
2887,362.8
2888,363.29
2889,363.29
2890,362.55
2891,362.8
2892,362.8
2893,362.55
2894,362.55
2895,362.8
2896,362.31
2897,362.55
2898,362.8
2899,362.55
2900,362.55
2901,362.8
2902,362.55
2903,362.55
2904,362.55
2905,362.55
2906,362.55
2907,362.55
2908,362.07
2909,362.8
2910,362.55
2911,362.31
2912,362.55
2913,362.31
2914,362.31
2915,362.8
2916,362.55
2917,362.8
2918,362.8
2919,362.55
2920,362.55
2921,363.29
2922,362.55
2923,362.8
2924,362.55
2925,362.55
2926,362.8
2927,362.31
2928,362.31
2929,362.55
2930,362.55
2931,362.55
2932,362.55
2933,362.8
2934,362.55
2935,362.31
2936,362.55
2937,362.31
2938,362.31
2939,362.55
2940,362.31
2941,362.55
2942,362.31
2943,362.07
2944,362.31
2945,362.31
2946,362.07
2947,362.55
2948,362.8
2949,362.55
2950,362.55
2951,362.55
2952,362.55
2953,362.31
2954,362.8
2955,363.29
2956,362.55
2957,362.31
2958,362.31
2959,362.55
2960,363.29
2961,363.29
2962,362.55
2963,363.29
2964,362.55
2965,362.8
2966,362.8
2967,362.8
2968,363.29
2969,363.29
2970,363.29
2971,360.11
2972,359.87
2973,360.11
2974,359.87
2975,359.63
2976,359.87
2977,359.87
2978,360.36
2979,359.87
2980,359.63
2981,359.38
2982,359.87
2983,359.87
2984,359.63
2985,359.63
2986,360.11
2987,359.63
2988,360.11
2989,359.87
2990,360.11
2991,359.87
2992,360.11
2993,360.11
2994,359.63
2995,359.63
2996,360.11
2997,359.87
2998,359.63
2999,359.63
3000,360.11
3001,361.82
3002,362.31
3003,362.55
3004,362.55
3005,362.07
3006,362.55
3007,362.31
3008,362.55
3009,362.8
3010,362.8
3011,362.55
3012,362.55
3013,362.31
3014,362.8
3015,362.55
3016,362.8
3017,362.31
3018,362.55
3019,362.55
3020,362.31
3021,362.31
3022,363.29
3023,363.53
3024,363.29
3025,362.8
3026,362.8
3027,363.29
3028,362.55
3029,362.8
3030,362.8
3031,361.33
3032,360.85
3033,361.33
3034,361.33
3035,358.89
3036,359.38
3037,359.38
3038,359.87
3039,359.63
3040,359.63
3041,358.89
3042,359.63
3043,358.89
3044,358.89
3045,358.89
3046,360.11
3047,360.11
3048,354.74
3049,354.5
3050,354.74
3051,354.5
3052,351.57
3053,351.57
3054,351.57
3055,351.57
3056,351.81
3057,351.81
3058,351.57
3059,351.57
3060,351.57
3061,352.06
3062,351.81
3063,351.57
3064,351.57
3065,351.81
3066,351.32
3067,351.57
3068,351.32
3069,351.57
3070,351.32
3071,351.32
3072,354.25
3073,354.25
3074,354.25
3075,354.25
3076,354.25
3077,354.5
3078,354.5
3079,354.25
3080,354.25
3081,354.25
3082,354.5
3083,354.01
3084,354.01
3085,354.74
3086,354.5
3087,354.74
3088,354.5
3089,352.54
3090,352.54
3091,352.3
3092,352.3
3093,350.59
3094,350.84
3095,350.59
3096,350.1
3097,352.54
3098,352.54
3099,352.3
3100,352.79
3101,353.28
3102,353.28
3103,352.54
3104,353.28
3105,352.54
3106,352.79
3107,352.54
3108,353.28
3109,352.79
3110,351.57
3111,351.57
3112,350.84
3113,351.32
3114,355.47
3115,355.47
3116,355.72
3117,355.47
3118,355.47
3119,355.47
3120,355.47
3121,355.72
3122,355.47
3123,355.72
3124,355.72
3125,355.72
3126,355.96
3127,356.45
3128,355.72
3129,355.72
3130,356.21
3131,355.72
3132,355.72
3133,355.96
3134,356.21
3135,355.96
3136,355.72
3137,355.47
3138,355.47
3139,355.96
3140,355.96
3141,355.72
3142,355.96
3143,355.47
3144,355.47
3145,355.72
3146,355.72
3147,355.72
3148,355.96
3149,355.72
3150,355.96
3151,355.23
3152,355.47
3153,355.23
3154,355.23
3155,355.23
3156,355.72
3157,355.96
3158,355.72
3159,355.72
3160,358.16
3161,358.16
3162,358.4
3163,357.92
3164,358.16
3165,357.92
3166,357.92
3167,358.4
3168,357.92
3169,357.92
3170,358.16
3171,358.4
3172,358.16
3173,358.4
3174,357.92
3175,357.92
3176,358.16
3177,360.11
3178,359.63
3179,359.63
3180,359.87
3181,359.87
3182,359.63
3183,359.87
3184,360.36
3185,360.11
3186,359.87
3187,360.11
3188,359.87
3189,358.16
3190,358.16
3191,358.16
3192,358.4
3193,358.4
3194,358.65
3195,358.16
3196,358.4
3197,358.16
3198,360.85
3199,360.85
3200,360.6
3201,360.6
3202,360.6
3203,360.6
3204,361.33
3205,360.36
3206,360.36
3207,361.33
3208,360.85
3209,360.85
3210,360.85
3211,360.6
3212,360.6
3213,360.6
3214,361.33
3215,360.85
3216,360.85
3217,360.85
3218,360.6
3219,361.33
3220,361.33
3221,361.33
3222,361.58
3223,361.58
3224,361.82
3225,361.33
3226,361.58
3227,361.33
3228,361.33
3229,361.58
3230,361.33
3231,361.58
3232,361.33
3233,360.85
3234,361.58
3235,361.58
3236,359.38
3237,358.89
3238,359.38
3239,358.65
3240,358.89
3241,358.65
3242,358.89
3243,358.89
3244,358.89
3245,358.89
3246,358.65
3247,358.65
3248,358.89
3249,359.38
3250,359.38
3251,358.65
3252,358.89
3253,358.89
3254,358.89
3255,359.38
3256,359.63
3257,359.38
3258,359.38
3259,359.38
3260,358.89
3261,358.65
3262,359.38
3263,359.38
3264,358.89
3265,358.89
3266,358.65
3267,359.63
3268,359.63
3269,358.89
3270,359.38
3271,358.65
3272,359.38
3273,359.38
3274,359.38
3275,358.89
3276,359.38
3277,359.87
3278,359.63
3279,359.63
3280,359.38
3281,359.63
3282,358.89
3283,358.89
3284,358.89
3285,358.89
3286,358.65
3287,358.89
3288,359.63
3289,359.38
3290,359.38
3291,359.38
3292,359.38
3293,358.89
3294,358.89
3295,359.38
3296,358.89
3297,358.89
3298,358.89
3299,358.65
3300,358.89
3301,358.89
3302,358.89
3303,358.89
3304,359.38
3305,359.63
3306,359.38
3307,359.38
3308,359.63
3309,359.38
3310,359.63
3311,359.38
3312,358.89
3313,358.89
3314,358.89
3315,358.89
3316,359.38
3317,358.89
3318,358.89
3319,359.38
3320,359.38
3321,359.38
3322,358.89
3323,358.89
3324,361.58
3325,361.58
3326,361.58
3327,361.58
3328,363.53
3329,363.78
3330,363.78
3331,364.02
3332,365.24
3333,364.51
3334,365.24
3335,364.51
3336,364.51
3337,365.24
3338,364.75
3339,364.75
3340,364.75
3341,365.24
3342,364.75
3343,365.24
3344,364.75
3345,364.75
3346,364.51
3347,365.24
3348,364.51
3349,364.51
3350,364.75
3351,364.75
3352,365.24
3353,364.75
3354,364.75
3355,365.24
3356,365.24
3357,365.24
3358,364.51
3359,365.24
3360,365.24
3361,365.48
3362,364.75
3363,364.51
3364,365.24
3365,364.51
3366,364.75
3367,364.51
3368,364.75
3369,364.75
3370,364.75
3371,364.75
3372,364.51
3373,365.48
3374,365.24
3375,361.33
3376,361.33
3377,361.33
3378,361.58
3379,359.63
3380,359.38
3381,359.87
3382,359.87
3383,359.63
3384,357.67
3385,357.67
3386,357.67
3387,357.92
3388,357.92
3389,357.67
3390,357.67
3391,357.67
3392,357.67
3393,357.67
3394,357.92
3395,357.67
3396,357.67
3397,357.67
3398,357.92
3399,357.92
3400,357.92
3401,358.16
3402,357.92
3403,357.67
3404,357.67
3405,357.67
3406,357.92
3407,358.16
3408,357.92
3409,357.43
3410,357.67
3411,357.67
3412,361.33
3413,361.58
3414,361.58
3415,360.85
3416,361.58
3417,363.29
3418,363.53
3419,363.29
3420,363.53
3421,365.48
3422,365.24
3423,365.48
3424,365.24
3425,365.24
3426,365.48
3427,365.48
3428,365.24
3429,365.24
3430,365.48
3431,365.24
3432,365.24
3433,364.75
3434,364.75
3435,365.24
3436,364.75
3437,364.75
3438,365.24
3439,365.24
3440,364.75
3441,365.73
3442,365.48
3443,365.48
3444,365.24
3445,365.24
3446,365.73
3447,365.48
3448,365.73
3449,365.48
3450,365.48
3451,365.73
3452,365.97
3453,365.48
3454,365.48
3455,365.48
3456,365.24
3457,365.24
3458,365.24
3459,365.48
3460,365.73
3461,365.48
3462,365.48
3463,365.73
3464,365.73
3465,365.48
3466,365.48
3467,365.48
3468,365.48
3469,365.48
3470,365.73
3471,363.78
3472,363.78
3473,363.78
3474,363.53
3475,363.78
3476,363.78
3477,363.53
3478,363.78
3479,363.53
3480,363.78
3481,364.02
3482,363.78
3483,363.53
3484,364.26
3485,363.78
3486,364.26
3487,363.78
3488,363.53
3489,363.53
3490,363.53
3491,363.53
3492,363.53
3493,364.26
3494,363.53
3495,363.53
3496,363.78
3497,363.78
3498,363.78
3499,363.53
3500,363.78
3501,363.29
3502,363.78
3503,363.29
3504,363.29
3505,363.29
3506,363.53
3507,363.78
3508,363.78
3509,363.53
3510,363.78
3511,364.02
3512,363.78
3513,363.53
3514,363.78
3515,364.02
3516,364.02
3517,363.53
3518,363.53
3519,364.02
3520,363.78
3521,364.02
3522,364.26
3523,364.26
3524,364.02
3525,364.02
3526,364.02
3527,364.02
3528,364.02
3529,363.53
3530,364.02
3531,364.02
3532,364.02
3533,363.78
3534,363.78
3535,363.78
3536,363.78
3537,364.02
3538,363.78
3539,364.02
3540,364.02
3541,363.53
3542,363.78
3543,363.53
3544,363.78
3545,363.78
3546,363.53
3547,363.29
3548,363.53
3549,363.78
3550,363.78
3551,363.78
3552,363.78
3553,363.78
3554,363.53
3555,363.78
3556,363.78
3557,364.26
3558,364.02
3559,364.02
3560,363.53
3561,363.53
3562,363.53
3563,364.02
3564,363.78
3565,363.53
3566,363.78
3567,363.53
3568,363.78
3569,363.53
3570,364.02
3571,363.53
3572,363.78
3573,363.78
3574,363.53
3575,365.97
3576,365.73
3577,365.97
3578,365.97
3579,366.46
3580,366.22
3581,365.97
3582,366.22
3583,365.73
3584,366.22
3585,366.22
3586,365.73
3587,365.73
3588,365.73
3589,366.22
3590,365.73
3591,365.97
3592,365.73
3593,365.97
3594,366.22
3595,366.22
3596,366.46
3597,366.22
3598,365.97
3599,365.97
3600,365.48
3601,365.97
3602,366.22
3603,366.22
3604,365.97
3605,365.97
3606,365.73
3607,365.97
3608,365.97
3609,365.97
3610,366.22
3611,365.97
3612,365.48
3613,365.73
3614,365.97
3615,365.97
3616,365.97
3617,365.97
3618,365.73
3619,365.24
3620,365.48
3621,365.97
3622,365.48
3623,365.97
3624,365.97
3625,365.48
3626,365.97
3627,365.73
3628,365.97
3629,366.22
3630,365.73
3631,365.73
3632,365.97
3633,365.97
3634,365.48
3635,365.73
3636,365.48
3637,365.73
3638,365.73
3639,365.73
3640,365.97
3641,365.97
3642,365.73
3643,365.73
3644,365.97
3645,365.97
3646,365.97
3647,365.97
3648,365.73
3649,365.97
3650,366.22
3651,365.73
3652,366.22
3653,365.97
3654,365.97
3655,366.22
3656,365.73
3657,365.73
3658,365.48
3659,365.97
3660,365.97
3661,366.22
3662,365.97
3663,365.97
3664,365.73
3665,365.97
3666,365.97
3667,365.97
3668,365.97
3669,365.97
3670,365.73
3671,365.97
3672,365.73
3673,365.48
3674,365.97
3675,366.22
3676,365.97
3677,365.97
3678,365.97
3679,365.73
3680,365.73
3681,365.73
3682,365.97
3683,366.22
3684,365.97
3685,365.97
3686,365.97
3687,366.22
3688,365.73
3689,365.73
3690,365.73
3691,365.48
3692,365.73
3693,365.48
3694,365.97
3695,365.97
3696,365.73
3697,365.73
3698,365.97
3699,365.48
3700,365.97
3701,365.24
3702,365.48
3703,365.48
3704,365.73
3705,365.48
3706,365.24
3707,365.24
3708,365.48
3709,365.24
3710,365.24
3711,365.24
3712,365.48
3713,365.24
3714,365.48
3715,365.48
3716,365.48
3717,365.48
3718,365.73
3719,365.48
3720,365.48
3721,365.73
3722,365.48
3723,365.48
3724,365.48
3725,365.97
3726,365.48
3727,365.97
3728,365.73
3729,365.48
3730,364.75
3731,365.73
3732,365.48
3733,365.48
3734,364.75
3735,365.48
3736,365.48
3737,365.48
3738,365.48
3739,365.48
3740,365.48
3741,365.73
3742,365.48
3743,365.24
3744,365.24
3745,365.48
3746,365.48
3747,365.48
3748,365.48
3749,365.24
3750,365.24
3751,365.48
3752,365.48
3753,365.73
3754,365.24
3755,365.24
3756,364.75
3757,365.24
3758,365.24
3759,365.73
3760,365.73
3761,365.48
3762,365.48
3763,365.24
3764,365.48
3765,365.48
3766,365.24
3767,365.24
3768,365.24
3769,365.24
3770,365.24
3771,364.75
3772,364.75
3773,365.24
3774,364.75
3775,364.75
3776,365.24
3777,364.75
3778,365.48
3779,365.24
3780,365.24
3781,365.24
3782,365.24
3783,365.24
3784,365.48
3785,365.48
3786,365.24
3787,365.24
3788,364.51
3789,365.48
3790,365.24
3791,364.75
3792,364.75
3793,365.24
3794,365.24
3795,364.75
3796,364.75
3797,365.24
3798,364.51
3799,365.24
3800,364.51
3801,364.75
3802,364.75
3803,364.51
3804,365.24
3805,365.48
3806,364.51
3807,364.26
3808,364.75
3809,364.51
3810,364.51
3811,365.24
3812,364.26
3813,364.51
3814,364.75
3815,364.26
3816,364.26
3817,364.51
3818,364.75
3819,364.51
3820,364.51
3821,364.51
3822,364.75
3823,364.51
3824,364.75
3825,364.75
3826,364.75
3827,364.51
3828,364.51
3829,364.51
3830,364.26
3831,364.26
3832,364.26
3833,364.26
3834,364.75
3835,364.51
3836,364.75
3837,364.51
3838,364.26
3839,364.26
3840,364.51
3841,364.26
3842,364.51
3843,364.75
3844,364.75
3845,364.75
3846,364.75
3847,365.24
3848,364.51
3849,364.51
3850,364.51
3851,364.51
3852,364.51
3853,364.26
3854,364.26
3855,364.26
3856,364.51
3857,364.75
3858,364.26
3859,364.51
3860,364.51
3861,365.24
3862,364.75
3863,364.51
3864,364.51
3865,364.51
3866,364.26
3867,364.51
3868,364.26
3869,364.26
3870,364.51
3871,364.51
3872,364.75
3873,364.26
3874,364.51
3875,362.31
3876,362.55
3877,362.07
3878,362.07
3879,362.55
3880,362.31
3881,362.07
3882,362.31
3883,362.07
3884,361.58
3885,362.07
3886,362.07
3887,362.31
3888,362.31
3889,362.55
3890,362.31
3891,362.07
3892,361.82
3893,362.07
3894,361.58
3895,362.07
3896,361.82
3897,361.82
3898,361.82
3899,361.82
3900,362.07
3901,361.82
3902,361.58
3903,361.82
3904,362.07
3905,362.07
3906,362.07
3907,361.82
3908,362.07
3909,362.31
3910,362.07
3911,362.07
3912,363.29
3913,364.26
3914,364.02
3915,365.24
3916,364.51
3917,364.51
3918,364.26
3919,364.51
3920,364.51
3921,364.26
3922,364.51
3923,364.75
3924,364.26
3925,364.26
3926,364.51
3927,364.51
3928,364.51
3929,364.26
3930,364.26
3931,364.51
3932,364.75
3933,364.75
3934,364.51
3935,364.75
3936,364.51
3937,364.26
3938,364.51
3939,364.51
3940,364.51
3941,364.51
3942,364.51
3943,364.26
3944,363.78
3945,363.53
3946,363.78
3947,364.26
3948,364.02
3949,363.53
3950,364.26
3951,363.78
3952,363.78
3953,364.26
3954,364.51
3955,364.02
3956,364.02
3957,364.02
3958,364.51
3959,360.85
3960,361.58
3961,361.82
3962,361.58
3963,362.07
3964,362.07
3965,362.07
3966,361.82
3967,361.58
3968,361.33
3969,361.33
3970,361.58
3971,361.33
3972,361.58
3973,361.58
3974,361.82
3975,361.58
3976,359.63
3977,359.87
3978,359.63
3979,359.87
3980,359.87
3981,359.63
3982,359.63
3983,360.11
3984,359.63
3985,358.89
3986,358.4
3987,359.38
3988,358.89
3989,358.89
3990,359.87
3991,358.65
3992,358.89
3993,359.38
3994,358.89
3995,358.65
3996,364.26
3997,364.51
3998,363.78
3999,364.51
4000,364.51
4001,364.02
4002,364.02
4003,363.78
4004,363.29
4005,363.29
4006,363.78
4007,363.53
4008,364.02
4009,364.26
4010,363.78
4011,364.26
4012,364.02
4013,363.78
4014,364.02
4015,364.51
4016,364.26
4017,363.78
4018,363.78
4019,363.78
4020,364.26
4021,364.26
4022,364.02
4023,364.02
4024,364.02
4025,364.26
4026,364.26
4027,364.02
4028,364.51
4029,364.51
4030,364.26
4031,364.02
4032,363.78
4033,363.78
4034,364.02
4035,364.02
4036,364.02
4037,364.02
4038,364.02
4039,364.26
4040,364.02
4041,364.51
4042,364.51
4043,364.26
4044,364.51
4045,364.02
4046,364.75
4047,364.26
4048,364.51
4049,364.26
4050,364.51
4051,364.51
4052,364.51
4053,364.51
4054,364.75
4055,365.24
4056,364.75
4057,364.51
4058,364.51
4059,364.26
4060,364.51
4061,364.51
4062,364.51
4063,364.75
4064,364.75
4065,365.48
4066,364.75
4067,364.51
4068,364.75
4069,364.51
4070,364.51
4071,364.75
4072,364.51
4073,364.51
4074,364.26
4075,364.02
4076,364.75
4077,364.51
4078,364.51
4079,364.51
4080,364.51
4081,364.75
4082,364.51
4083,365.24
4084,364.75
4085,365.48
4086,365.24
4087,365.48
4088,365.24
4089,365.24
4090,365.48
4091,364.51
4092,362.55
4093,362.55
4094,363.29
4095,363.53
4096,363.29
4097,362.8
4098,362.8
4099,362.8
4100,362.8
4101,360.6
4102,360.6
4103,361.33
4104,360.6
4105,360.6
4106,361.33
4107,360.85
