row_index,WGEN.Conver_Dc_Inductor_Tep.f
2123,54.59
2124,54.59
2125,54.5
2126,54.59
2127,54.59
2128,54.59
2129,54.59
2130,54.59
2131,54.5
2132,54.59
2133,54.59
2134,54.59
2135,54.59
2136,54.59
2137,54.59
2138,54.59
2139,54.59
2140,54.59
2141,54.59
2142,54.59
2143,54.59
2144,54.59
2145,54.59
2146,54.59
2147,54.59
2148,54.59
2149,54.59
2150,54.59
2151,54.59
2152,54.59
2153,54.59
2154,54.59
2155,54.59
2156,54.59
2157,54.5
2158,54.59
2159,54.59
2160,54.59
2161,54.5
2162,54.59
2163,54.59
2164,54.59
2165,54.5
2166,54.59
2167,54.59
2168,54.59
2169,54.59
2170,54.59
2171,54.59
2172,54.59
2173,54.59
2174,54.59
2175,54.59
2176,54.59
2177,54.59
2178,54.59
2179,54.59
2180,54.59
2181,54.59
2182,54.59
2183,54.59
2184,54.59
2185,54.59
2186,54.5
2187,54.59
2188,54.59
2189,54.59
2190,54.59
2191,54.59
2192,54.59
2193,54.59
2194,54.59
2195,54.59
2196,54.59
2197,54.59
2198,54.59
2199,54.5
2200,54.5
2201,54.59
2202,54.59
2203,54.5
2204,54.5
2205,54.5
2206,54.5
2207,54.59
2208,54.59
2209,54.59
2210,54.59
2211,54.59
2212,54.5
2213,54.5
2214,54.59
2215,54.5
2216,54.5
2217,54.5
2218,54.5
2219,54.5
2220,54.5
2221,54.5
2222,54.5
2223,54.5
2224,54.5
2225,54.5
2226,54.5
2227,54.5
2228,54.5
2229,54.5
2230,54.5
2231,54.5
2232,54.5
2233,54.4
2234,54.5
2235,54.5
2236,54.4
2237,54.4
2238,54.4
2239,54.4
2240,54.4
2241,54.29
2242,54.29
2243,54.29
2244,54.29
2245,54.29
2246,54.29
2247,54.29
2248,54.29
2249,54.29
2250,54.29
2251,54.29
2252,54.09
2253,54.2
2254,54.09
2255,54.09
2256,54.09
2257,54.09
2258,54.09
2259,54.09
2260,54.09
2261,54.09
2262,54.0
2263,54.0
2264,54.0
2265,54.0
2266,54.0
2267,54.0
2268,54.0
2269,54.0
2270,54.0
2271,54.0
2272,53.9
2273,53.9
2274,53.79
2275,53.79
2276,53.79
2277,53.79
2278,53.79
2279,53.79
2280,53.79
2281,53.79
2282,53.7
2283,53.7
2284,53.59
2285,53.59
2286,53.59
2287,53.59
2288,53.59
2289,53.59
2290,53.59
2291,53.5
2292,53.5
2293,53.5
2294,53.5
2295,53.4
2296,53.4
2297,53.4
2298,53.4
2299,53.29
2300,53.29
2301,53.29
2302,53.29
2303,53.29
2304,53.2
2305,53.2
2306,53.09
2307,53.09
2308,53.09
2309,53.09
2310,53.0
2311,53.0
2312,53.0
2313,53.0
2314,53.0
2315,53.0
2316,53.0
2317,52.9
2318,52.79
2319,52.79
2320,52.79
2321,52.79
2322,52.7
2323,52.7
2324,52.7
2325,52.7
2326,52.59
2327,52.59
2328,52.59
2329,52.59
2330,52.5
2331,52.5
2332,52.5
2333,52.5
2334,52.4
2335,52.4
2336,52.29
2337,52.29
2338,52.29
2339,52.29
2340,52.2
2341,52.09
2342,52.09
2343,52.09
2344,52.09
2345,52.09
2346,52.0
2347,52.0
2348,52.0
2349,52.0
2350,51.9
2351,51.9
2352,51.79
2353,51.79
2354,51.79
2355,51.79
2356,51.79
2357,51.79
2358,51.7
2359,51.59
2360,51.59
2361,51.59
2362,51.59
2363,51.5
2364,51.59
2365,51.59
2366,51.5
2367,51.5
2368,51.5
2369,51.4
2370,51.4
2371,51.4
2372,51.29
2373,51.29
2374,51.29
2375,51.29
2376,51.29
2377,51.29
2378,51.2
2379,51.29
2380,51.2
2381,51.09
2382,51.09
2383,51.09
2384,51.09
2385,51.09
2386,51.09
2387,51.09
2388,51.0
2389,51.0
2390,51.09
2391,51.0
2392,51.0
2393,51.0
2394,51.0
2395,51.0
2396,51.0
2397,51.0
2398,51.0
2399,51.0
2400,51.0
2401,51.0
2402,51.0
2403,50.9
2404,50.9
2405,50.9
2406,50.9
2407,50.9
2408,50.9
2409,50.9
2410,50.9
2411,50.9
2412,50.9
2413,50.9
2414,50.79
2415,50.79
2416,50.79
2417,50.79
2418,50.79
2419,50.79
2420,50.79
2421,50.79
2422,50.79
2423,50.79
2424,50.79
2425,50.79
2426,50.79
2427,50.79
2428,50.79
2429,50.79
2430,50.79
2431,50.7
2432,50.7
2433,50.7
2434,50.7
2435,50.7
2436,50.7
2437,50.59
2438,50.7
2439,50.59
2440,50.59
2441,50.7
2442,50.7
2443,50.7
2444,50.59
2445,50.59
2446,50.7
2447,50.59
2448,50.7
2449,50.59
2450,50.59
2451,50.59
2452,50.59
2453,50.59
2454,50.59
2455,50.59
2456,50.59
2457,50.59
2458,50.59
2459,50.59
2460,50.59
2461,50.59
2462,50.59
2463,50.59
2464,50.59
2465,50.59
2466,50.59
2467,50.59
2468,50.5
2469,50.59
2470,50.59
2471,50.59
2472,50.59
2473,50.59
2474,50.59
2475,50.5
2476,50.59
2477,50.59
2478,50.59
2479,50.5
2480,50.59
2481,50.59
2482,50.59
2483,50.5
2484,50.59
2485,50.59
2486,50.59
2487,50.59
2488,50.59
2489,50.59
2490,50.59
2491,50.59
2492,50.59
2493,50.59
2494,50.59
2495,50.59
2496,50.59
2497,50.59
2498,50.59
2499,50.59
2500,50.59
2501,50.59
2502,50.59
2503,50.59
2504,50.7
2505,50.59
2506,50.59
2507,50.59
2508,50.7
2509,50.59
2510,50.7
2511,50.7
2512,50.7
2513,50.7
2514,50.7
2515,50.7
2516,50.7
2517,50.7
2518,50.79
2519,50.7
2520,50.7
2521,50.79
2522,50.79
2523,50.79
2524,50.79
2525,50.79
2526,50.79
2527,50.79
2528,50.79
2529,50.79
2530,50.79
2531,50.79
2532,50.79
2533,50.79
2534,50.79
2535,50.79
2536,50.79
2537,50.79
2538,50.79
2539,50.79
2540,50.9
2541,50.79
2542,50.79
2543,50.9
2544,50.9
2545,50.79
2546,50.79
2547,50.9
2548,50.9
2549,50.79
2550,50.9
2551,50.9
2552,50.9
2553,50.9
2554,51.0
2555,50.9
2556,51.0
2557,51.0
2558,51.0
2559,51.0
2560,51.0
2561,51.0
2562,51.0
2563,51.0
2564,51.0
2565,51.0
2566,51.0
2567,51.0
2568,51.0
2569,51.0
2570,51.0
2571,51.0
2572,51.0
2573,51.0
2574,51.0
2575,51.0
2576,51.09
2577,51.09
2578,51.09
2579,51.09
2580,51.09
2581,51.09
2582,51.09
2583,51.09
2584,51.09
2585,51.09
2586,51.09
2587,51.09
2588,51.2
2589,51.09
2590,51.09
2591,51.2
2592,51.2
2593,51.29
2594,51.29
2595,51.29
2596,51.29
2597,51.29
2598,51.29
2599,51.29
2600,51.29
2601,51.29
2602,51.29
2603,51.4
2604,51.4
2605,51.4
2606,51.4
2607,51.29
2608,51.4
2609,51.4
2610,51.4
2611,51.5
2612,51.5
2613,51.5
2614,51.5
2615,51.5
2616,51.5
2617,51.5
2618,51.5
2619,51.5
2620,51.5
2621,51.5
2622,51.59
2623,51.59
2624,51.5
2625,51.5
2626,51.59
2627,51.59
2628,51.59
2629,51.59
2630,51.59
2631,51.59
2632,51.7
2633,51.7
2634,51.7
2635,51.7
2636,51.7
2637,51.7
2638,51.7
2639,51.79
2640,51.79
2641,51.79
2642,51.79
2643,51.79
2644,51.79
2645,51.79
2646,51.9
2647,51.79
2648,51.79
2649,51.9
2650,51.9
2651,51.9
2652,52.0
2653,52.0
2654,52.0
2655,52.0
2656,52.0
2657,52.0
2658,52.0
2659,52.0
2660,52.0
2661,52.0
2662,52.0
2663,52.0
2664,52.09
2665,52.09
2666,52.09
2667,52.09
2668,52.09
2669,52.2
2670,52.2
2671,52.2
2672,52.2
2673,52.2
2674,52.2
2675,52.29
2676,52.29
2677,52.29
2678,52.29
2679,52.29
2680,52.29
2681,52.29
2682,52.4
2683,52.29
2684,52.4
2685,52.4
2686,52.5
2687,52.5
2688,52.5
2689,52.5
2690,52.5
2691,52.5
2692,52.59
2693,52.59
2694,52.59
2695,52.59
2696,52.59
2697,52.7
2698,52.59
2699,52.7
2700,52.7
2701,52.7
2702,52.7
2703,52.7
2704,52.79
2705,52.79
2706,52.79
2707,52.79
2708,52.79
2709,52.79
2710,52.9
2711,53.0
2712,52.9
2713,53.0
2714,53.0
2715,53.0
2716,53.0
2717,53.0
2718,53.0
2719,53.09
2720,53.09
2721,53.09
2722,53.09
2723,53.09
2724,53.09
2725,53.2
2726,53.2
2727,53.29
2728,53.29
2729,53.29
2730,53.29
2731,53.29
2732,53.4
2733,53.4
2734,53.4
2735,53.4
2736,53.4
2737,53.5
2738,53.5
2739,53.5
2740,53.5
2741,53.5
2742,53.59
2743,53.59
2744,53.59
2745,53.59
2746,53.59
2747,53.7
2748,53.7
2749,53.7
2750,53.79
2751,53.79
2752,53.79
2753,53.79
2754,53.79
2755,53.9
2756,53.9
2757,53.9
2758,54.0
2759,54.0
2760,54.0
2761,54.0
2762,54.0
2763,54.09
2764,54.09
2765,54.09
2766,54.09
2767,54.09
2768,54.09
2769,54.29
2770,54.29
2771,54.29
2772,54.29
2773,54.29
2774,54.29
2775,54.29
2776,54.4
2777,54.4
2778,54.5
2779,54.5
2780,54.5
2781,54.5
2782,54.5
2783,54.5
2784,54.59
2785,54.5
2786,54.59
2787,54.59
2788,54.59
2789,54.7
2790,54.79
2791,54.79
2792,54.79
2793,54.79
2794,54.79
2795,54.79
2796,54.79
2797,54.9
2798,55.0
2799,55.0
2800,55.0
2801,55.0
2802,55.0
2803,55.0
2804,55.0
2805,55.0
2806,55.09
2807,55.09
2808,55.09
2809,55.09
2810,55.09
2811,55.09
2812,55.29
2813,55.29
2814,55.29
2815,55.29
2816,55.4
2817,55.5
2818,55.5
2819,55.5
2820,55.59
2821,55.59
2822,55.59
2823,55.59
2824,55.7
2825,55.7
2826,55.79
2827,55.79
2828,55.79
2829,55.79
2830,55.79
2831,56.0
2832,55.79
2833,56.0
2834,55.9
2835,56.0
2836,56.0
2837,56.0
2838,56.0
2839,56.0
2840,56.0
2841,56.0
2842,56.0
2843,56.0
2844,56.0
2845,56.0
2846,56.09
2847,56.09
2848,56.09
2849,56.09
2850,56.09
2851,56.09
2852,56.09
2853,56.09
2854,56.09
2855,56.09
2856,56.09
2857,56.09
2858,56.09
2859,56.09
2860,56.09
2861,56.09
2862,56.09
2863,56.09
2864,56.09
2865,56.09
2866,56.09
2867,56.0
2868,56.09
2869,56.0
2870,56.0
2871,56.09
2872,56.0
2873,56.0
2874,56.0
2875,56.0
2876,56.0
2877,56.0
2878,56.0
2879,56.0
2880,56.0
2881,56.0
2882,56.0
2883,56.0
2884,55.9
2885,55.9
2886,56.0
2887,55.9
2888,55.79
2889,55.79
2890,55.79
2891,55.79
2892,55.79
2893,55.79
2894,55.79
2895,55.79
2896,55.79
2897,55.79
2898,55.79
2899,55.79
2900,55.7
2901,55.7
2902,55.7
2903,55.59
2904,55.59
2905,55.59
2906,55.59
2907,55.59
2908,55.59
2909,55.59
2910,55.59
2911,55.5
2912,55.5
2913,55.5
2914,55.5
2915,55.5
2916,55.4
2917,55.5
2918,55.4
2919,55.4
2920,55.29
2921,55.29
2922,55.29
2923,55.29
2924,55.29
2925,55.2
2926,55.2
2927,55.09
2928,55.09
2929,55.09
2930,55.09
2931,55.09
2932,55.09
2933,55.09
2934,55.0
2935,55.09
2936,55.0
2937,55.0
2938,55.0
2939,55.0
2940,55.0
2941,54.9
2942,54.79
2943,54.79
2944,54.79
2945,54.79
2946,54.7
2947,54.79
2948,54.7
2949,54.7
2950,54.59
2951,54.59
2952,54.59
2953,54.59
2954,54.59
2955,54.5
2956,54.5
2957,54.5
2958,54.5
2959,54.5
2960,54.5
2961,54.29
2962,54.29
2963,54.29
2964,54.29
2965,54.29
2966,54.29
2967,54.29
2968,54.09
2969,54.2
2970,54.09
2971,54.09
2972,54.09
2973,54.09
2974,54.09
2975,54.0
2976,54.0
2977,54.0
2978,54.0
2979,54.0
2980,53.9
2981,53.9
2982,53.79
2983,53.79
2984,53.79
2985,53.79
2986,53.79
2987,53.79
2988,53.7
2989,53.7
2990,53.59
2991,53.59
2992,53.59
2993,53.59
2994,53.59
2995,53.5
2996,53.5
2997,53.5
2998,53.5
2999,53.5
3000,53.4
3001,53.4
3002,53.29
3003,53.4
3004,53.4
3005,53.29
3006,53.29
3007,53.29
3008,53.29
3009,53.29
3010,53.2
3011,53.09
3012,53.2
3013,53.09
3014,53.09
3015,53.09
3016,53.09
3017,53.09
3018,53.0
3019,53.0
3020,53.0
3021,53.0
3022,53.0
3023,53.0
3024,53.0
3025,53.0
3026,53.0
3027,52.9
3028,52.9
3029,52.79
3030,52.79
3031,52.79
3032,52.79
3033,52.79
3034,52.79
3035,52.79
3036,52.79
3037,52.79
3038,52.7
3039,52.7
3040,52.7
3041,52.7
3042,52.59
3043,52.59
3044,52.59
3045,52.59
3046,52.59
3047,52.59
3048,52.59
3049,52.59
3050,52.59
3051,52.5
3052,52.5
3053,52.5
3054,52.5
3055,52.5
3056,52.5
3057,52.4
3058,52.4
3059,52.29
3060,52.5
3061,52.29
3062,52.29
3063,52.29
3064,52.29
3065,52.29
3066,52.29
3067,52.29
3068,52.29
3069,52.29
3070,52.2
3071,52.2
3072,52.2
3073,52.2
3074,52.09
3075,52.09
3076,52.09
3077,52.09
3078,52.09
3079,52.09
3080,52.0
3081,52.0
3082,52.0
3083,52.0
3084,52.0
3085,52.0
3086,51.9
3087,52.0
3088,51.79
3089,51.79
3090,51.79
3091,51.79
3092,51.79
3093,51.79
3094,51.79
3095,51.79
3096,51.79
3097,51.79
3098,51.79
3099,51.7
3100,51.79
3101,51.7
3102,51.59
3103,51.59
3104,51.59
3105,51.59
3106,51.59
3107,51.59
3108,51.59
3109,51.59
3110,51.59
3111,51.59
3112,51.59
3113,51.59
3114,51.59
3115,51.59
3116,51.59
3117,51.59
3118,51.59
3119,51.59
3120,51.59
3121,51.59
3122,51.59
3123,51.59
3124,51.59
3125,51.59
3126,51.59
3127,51.59
3128,51.59
3129,51.7
3130,51.7
3131,51.7
3132,51.7
3133,51.7
3134,51.79
3135,51.79
3136,51.7
3137,51.79
3138,51.79
3139,51.79
3140,51.79
3141,51.79
3142,51.79
3143,51.79
3144,51.9
3145,51.79
3146,51.79
3147,51.79
3148,51.79
3149,51.9
3150,51.9
3151,52.0
3152,52.0
3153,52.0
3154,52.0
3155,52.0
3156,52.0
3157,52.0
3158,52.0
3159,52.0
3160,52.0
3161,52.09
3162,52.09
3163,52.09
3164,52.09
3165,52.09
3166,52.09
3167,52.09
3168,52.09
3169,52.09
3170,52.09
3171,52.09
3172,52.09
3173,52.2
3174,52.09
3175,52.2
3176,52.2
3177,52.2
3178,52.2
3179,52.2
3180,52.2
3181,52.29
3182,52.29
3183,52.29
3184,52.29
3185,52.29
3186,52.29
3187,52.29
3188,52.29
3189,52.29
3190,52.29
3191,52.29
3192,52.29
3193,52.29
3194,52.29
3195,52.4
3196,52.29
3197,52.29
3198,52.29
3199,52.4
3200,52.5
3201,52.5
3202,52.5
3203,52.5
3204,52.5
3205,52.5
3206,52.5
3207,52.5
3208,52.5
3209,52.5
3210,52.5
3211,52.5
3212,52.59
3213,52.5
3214,52.59
3215,52.59
3216,52.59
3217,52.59
3218,52.59
3219,52.59
3220,52.59
3221,52.59
3222,52.59
3223,52.59
3224,52.59
3225,52.7
3226,52.7
3227,52.7
3228,52.7
3229,52.7
3230,52.7
3231,52.7
3232,52.79
3233,52.79
3234,52.79
3235,52.7
3236,52.79
3237,52.79
3238,52.79
3239,52.79
3240,52.79
3241,52.79
3242,52.79
3243,52.9
3244,52.9
3245,53.0
3246,52.9
3247,53.0
3248,53.0
3249,53.0
3250,53.0
3251,53.0
3252,53.0
3253,53.0
3254,53.0
3255,53.0
3256,53.0
3257,53.0
3258,53.09
3259,53.09
3260,53.09
3261,53.09
3262,53.09
3263,53.09
3264,53.09
3265,53.09
3266,53.2
3267,53.2
3268,53.2
3269,53.2
3270,53.29
3271,53.29
3272,53.29
3273,53.29
3274,53.29
3275,53.29
3276,53.29
3277,53.29
3278,53.4
3279,53.4
3280,53.4
3281,53.4
3282,53.4
3283,53.4
3284,53.5
3285,53.5
3286,53.5
3287,53.5
3288,53.5
3289,53.5
3290,53.5
3291,53.5
3292,53.59
3293,53.5
3294,53.59
3295,53.59
3296,53.59
3297,53.59
3298,53.59
3299,53.59
3300,53.7
3301,53.59
3302,53.59
3303,53.79
3304,53.7
3305,53.79
3306,53.7
3307,53.79
3308,53.79
3309,53.79
3310,53.79
3311,53.79
3312,53.79
3313,53.79
3314,53.79
3315,53.9
3316,53.79
3317,53.9
3318,53.79
3319,53.9
3320,53.9
3321,53.9
3322,53.9
3323,54.0
3324,54.0
3325,54.0
3326,54.0
3327,54.0
3328,54.0
3329,54.0
3330,54.0
3331,54.0
3332,54.0
3333,54.09
3334,54.09
3335,54.0
3336,54.09
3337,54.09
3338,54.09
3339,54.09
3340,54.09
3341,54.2
3342,54.09
3343,54.09
3344,54.2
3345,54.2
3346,54.2
3347,54.29
3348,54.2
3349,54.29
3350,54.2
3351,54.29
3352,54.29
3353,54.29
3354,54.29
3355,54.29
3356,54.29
3357,54.29
3358,54.29
3359,54.29
3360,54.29
3361,54.29
3362,54.29
3363,54.4
3364,54.4
3365,54.4
3366,54.4
3367,54.5
3368,54.5
3369,54.5
3370,54.5
3371,54.5
3372,54.5
3373,54.5
3374,54.5
3375,54.5
3376,54.5
3377,54.5
3378,54.5
3379,54.5
3380,54.5
3381,54.59
3382,54.59
3383,54.5
3384,54.59
3385,54.59
3386,54.59
3387,54.59
3388,54.59
3389,54.59
3390,54.59
3391,54.59
3392,54.59
3393,54.59
3394,54.7
3395,54.59
3396,54.59
3397,54.59
3398,54.7
3399,54.7
3400,54.59
3401,54.79
3402,54.79
3403,54.7
3404,54.79
3405,54.79
3406,54.79
3407,54.7
3408,54.79
3409,54.79
3410,54.79
3411,54.79
3412,54.79
3413,54.79
3414,54.79
3415,54.79
3416,54.9
3417,54.9
3418,54.9
3419,55.0
3420,55.0
3421,54.9
3422,54.9
3423,54.9
3424,54.79
3425,54.79
3426,54.79
3427,54.9
3428,54.9
3429,54.9
3430,54.79
3431,55.0
3432,55.0
3433,55.0
3434,55.0
3435,55.0
3436,55.09
3437,55.09
3438,55.09
3439,55.09
3440,55.09
3441,55.09
3442,55.09
3443,55.2
3444,55.2
3445,55.2
3446,55.29
3447,55.29
3448,55.29
3449,55.29
3450,55.29
3451,55.29
3452,55.29
3453,55.4
3454,55.4
3455,55.29
3456,55.4
3457,55.4
3458,55.4
3459,55.4
3460,55.4
3461,55.4
3462,55.4
3463,55.4
3464,55.4
3465,55.4
3466,55.4
3467,55.29
3468,55.4
3469,55.4
3470,55.4
3471,55.4
3472,55.29
3473,55.29
3474,55.29
3475,55.29
3476,55.29
3477,55.29
3478,55.29
3479,55.29
3480,55.29
3481,55.29
3482,55.29
3483,55.2
3484,55.2
3485,55.2
3486,55.2
3487,55.2
3488,55.29
3489,55.2
3490,55.09
3491,55.09
3492,55.09
3493,55.09
3494,55.09
3495,55.09
3496,55.09
3497,55.09
3498,55.09
3499,55.0
3500,55.09
3501,55.0
3502,55.0
3503,55.0
3504,55.0
3505,55.0
3506,55.0
3507,55.0
3508,54.9
3509,54.9
3510,54.9
3511,55.0
3512,54.79
3513,54.79
3514,54.79
3515,54.79
3516,54.79
3517,54.79
3518,54.7
3519,54.79
3520,54.7
3521,54.79
3522,54.59
3523,54.7
3524,54.59
3525,54.59
3526,54.59
3527,54.59
3528,54.59
3529,54.59
3530,54.59
3531,54.5
3532,54.5
3533,54.5
3534,54.5
3535,54.5
3536,54.5
3537,54.4
3538,54.4
3539,54.4
3540,54.29
3541,54.29
3542,54.29
3543,54.29
3544,54.29
3545,54.29
3546,54.29
3547,54.29
3548,54.29
3549,54.29
3550,54.2
3551,54.2
3552,54.09
3553,54.09
3554,54.09
3555,54.09
3556,54.09
3557,54.09
3558,54.09
3559,54.0
3560,54.0
3561,54.0
3562,54.0
3563,54.0
3564,53.9
3565,54.0
3566,53.9
3567,53.79
3568,53.79
3569,53.79
3570,53.79
3571,53.79
3572,53.79
3573,53.79
3574,53.79
3575,53.7
3576,53.7
3577,53.7
3578,53.59
3579,53.59
3580,53.59
3581,53.59
3582,53.59
3583,53.59
3584,53.59
3585,53.5
3586,53.5
3587,53.5
3588,53.5
3589,53.5
3590,53.5
3591,53.5
3592,53.5
3593,53.4
3594,53.4
3595,53.4
3596,53.4
3597,53.29
3598,53.29
3599,53.29
3600,53.29
3601,53.29
3602,53.29
3603,53.29
3604,53.29
3605,53.2
3606,53.2
3607,53.09
3608,53.09
3609,53.09
3610,53.09
3611,53.09
3612,53.09
3613,53.09
3614,53.09
3615,53.0
3616,53.0
3617,53.0
3618,53.0
3619,53.0
3620,53.0
3621,53.0
3622,53.0
3623,53.0
3624,52.79
3625,52.79
3626,52.79
3627,52.79
3628,52.79
3629,52.79
3630,52.79
3631,52.7
3632,52.7
3633,52.7
3634,52.7
3635,52.59
3636,52.59
3637,52.59
3638,52.59
3639,52.59
3640,52.5
3641,52.5
3642,52.5
3643,52.5
3644,52.5
3645,52.4
3646,52.4
3647,52.4
3648,52.29
3649,52.29
3650,52.29
3651,52.2
3652,52.2
3653,52.29
3654,52.2
3655,52.2
3656,52.2
3657,52.09
3658,52.09
3659,52.09
3660,52.0
3661,52.0
3662,52.09
3663,52.0
3664,52.0
3665,52.0
3666,52.0
3667,52.0
3668,52.0
3669,51.9
3670,51.79
3671,51.79
3672,51.79
3673,51.79
3674,51.79
3675,51.79
3676,51.79
3677,51.79
3678,51.7
3679,51.79
3680,51.7
3681,51.7
3682,51.59
3683,51.59
3684,51.59
3685,51.59
3686,51.59
3687,51.59
3688,51.59
3689,51.59
3690,51.59
3691,51.5
3692,51.59
3693,51.59
3694,51.59
3695,51.59
3696,51.5
3697,51.5
3698,51.5
3699,51.5
3700,51.5
3701,51.5
3702,51.5
3703,51.5
3704,51.5
3705,51.5
3706,51.5
3707,51.5
3708,51.5
3709,51.59
3710,51.59
3711,51.59
3712,51.59
3713,51.59
3714,51.59
3715,51.59
3716,51.59
3717,51.59
3718,51.59
3719,51.59
3720,51.59
3721,51.59
3722,51.59
3723,51.59
3724,51.59
3725,51.59
3726,51.59
3727,51.59
3728,51.59
3729,51.59
3730,51.7
3731,51.59
3732,51.59
3733,51.59
3734,51.7
3735,51.7
3736,51.7
3737,51.7
3738,51.7
3739,51.79
3740,51.79
3741,51.79
3742,51.79
3743,51.79
3744,51.79
3745,51.79
3746,51.79
3747,51.79
3748,51.79
3749,51.79
3750,51.79
3751,51.79
3752,51.79
3753,51.79
3754,51.79
3755,51.79
3756,51.79
3757,51.79
3758,51.79
3759,51.79
3760,51.79
3761,51.79
3762,51.79
3763,51.79
3764,51.79
3765,51.79
3766,51.79
3767,51.79
3768,51.79
3769,51.9
3770,52.0
3771,51.9
3772,51.9
3773,51.9
3774,52.0
3775,52.0
3776,51.9
3777,52.0
3778,51.9
3779,51.9
3780,52.0
3781,52.0
3782,51.9
3783,52.0
3784,52.0
3785,52.0
3786,52.0
3787,52.0
3788,52.0
3789,52.0
3790,52.0
3791,52.0
3792,52.0
3793,52.0
3794,52.0
3795,52.0
3796,52.0
3797,52.0
3798,52.0
3799,52.0
3800,52.0
3801,52.0
3802,52.0
3803,52.0
3804,52.0
3805,52.0
3806,52.0
3807,52.0
3808,52.0
3809,52.0
3810,52.0
3811,52.0
3812,52.0
3813,52.0
3814,52.0
3815,52.0
3816,52.0
3817,52.0
3818,52.0
3819,52.0
3820,52.0
3821,52.0
3822,52.0
3823,52.0
3824,52.0
3825,52.0
3826,52.0
3827,52.0
3828,52.0
3829,52.0
3830,52.0
3831,52.0
3832,52.0
3833,52.0
3834,52.0
3835,52.0
3836,52.0
3837,52.0
3838,52.0
3839,52.0
3840,52.0
3841,52.0
3842,52.0
3843,52.0
3844,52.0
3845,52.0
3846,52.0
3847,52.0
3848,52.0
3849,52.0
3850,52.0
3851,52.0
3852,52.0
3853,52.0
3854,52.0
3855,52.0
3856,52.0
3857,52.0
3858,52.0
3859,52.0
3860,52.0
3861,52.0
3862,52.0
3863,52.0
3864,52.0
3865,52.0
3866,52.0
3867,52.0
3868,52.0
3869,52.0
3870,52.0
3871,52.0
3872,52.0
3873,52.0
3874,52.09
3875,52.0
3876,52.0
3877,52.0
3878,52.0
3879,52.0
3880,52.09
3881,52.0
3882,52.09
3883,52.0
3884,52.0
3885,52.09
3886,52.0
3887,52.0
3888,52.09
3889,52.09
3890,52.09
3891,52.09
3892,52.09
3893,52.09
3894,52.09
3895,52.09
3896,52.09
3897,52.0
3898,52.09
3899,52.0
3900,52.0
3901,52.09
3902,52.0
3903,52.09
3904,52.09
3905,52.09
3906,52.0
3907,52.09
3908,52.09
3909,52.09
3910,52.09
3911,52.09
3912,52.09
3913,52.09
3914,52.09
3915,52.09
3916,52.09
3917,52.09
3918,52.09
3919,52.09
3920,52.09
3921,52.09
3922,52.09
3923,52.09
3924,52.09
3925,52.09
3926,52.09
3927,52.09
3928,52.09
3929,52.09
3930,52.09
3931,52.09
3932,52.09
3933,52.09
3934,52.09
3935,52.09
3936,52.09
3937,52.09
3938,52.09
3939,52.09
3940,52.0
3941,52.09
3942,52.09
3943,52.09
3944,52.09
3945,52.09
3946,52.09
3947,52.09
3948,52.09
3949,52.0
3950,52.0
3951,52.09
3952,52.09
3953,52.0
3954,52.0
3955,52.09
3956,52.0
3957,52.0
3958,52.0
3959,52.0
3960,52.0
3961,52.0
3962,52.0
3963,52.0
3964,52.0
3965,52.0
3966,52.0
3967,52.0
3968,52.0
3969,52.0
3970,52.0
3971,52.0
3972,52.0
3973,52.0
3974,52.0
3975,52.0
3976,52.0
3977,52.0
3978,52.0
3979,52.0
3980,52.0
3981,52.0
3982,52.0
3983,52.0
3984,52.0
3985,51.9
3986,51.9
3987,51.9
3988,51.9
3989,51.9
3990,51.9
3991,51.9
3992,51.9
3993,51.79
3994,51.9
3995,51.9
3996,51.79
3997,51.79
3998,51.79
3999,51.79
4000,51.79
4001,51.79
4002,51.79
4003,51.79
4004,51.79
4005,51.79
4006,51.79
4007,51.79
4008,51.79
4009,51.79
4010,51.79
4011,51.79
4012,51.79
4013,51.79
4014,51.79
4015,51.79
4016,51.79
4017,51.79
4018,51.79
4019,51.7
4020,51.7
4021,51.79
4022,51.79
4023,51.7
4024,51.79
4025,51.79
4026,51.7
4027,51.7
4028,51.7
4029,51.7
4030,51.7
4031,51.59
4032,51.7
4033,51.59
4034,51.7
4035,51.59
4036,51.59
4037,51.59
4038,51.59
4039,51.59
4040,51.59
4041,51.59
4042,51.59
4043,51.59
4044,51.59
4045,51.59
4046,51.59
4047,51.59
4048,51.59
4049,51.59
4050,51.59
4051,51.59
4052,51.59
4053,51.59
4054,51.59
4055,51.5
4056,51.5
4057,51.5
4058,51.5
4059,51.5
4060,51.5
4061,51.5
4062,51.5
4063,51.5
4064,51.5
4065,51.5
4066,51.5
4067,51.5
4068,51.5
4069,51.5
4070,51.5
4071,51.4
4072,51.4
4073,51.29
4074,51.4
4075,51.4
4076,51.29
4077,51.4
4078,51.4
4079,51.29
4080,51.29
4081,51.29
4082,51.4
4083,51.4
4084,51.29
4085,51.4
4086,51.4
4087,51.4
4088,51.4
4089,51.4
4090,51.29
4091,51.29
4092,51.29
4093,51.29
4094,51.4
4095,51.4
4096,51.29
4097,51.29
4098,51.4
4099,51.29
4100,51.29
4101,51.29
4102,51.29
4103,51.29
4104,51.2
4105,51.29
4106,51.2
4107,51.29
4108,51.09
4109,51.09
4110,51.09
4111,51.09
4112,51.09
4113,51.09
4114,51.0
4115,51.0
4116,51.0
4117,51.0
4118,51.0
