row_index,WROT.PtPwSupDCLow.Bl3
1994,0.09
1995,0.6
1996,0.14
1997,0.11
1998,-0.09
1999,0.04
2000,-0.24
2001,0.61
2002,0.04
2003,-0.07
2004,0.55
2005,-0.22
2006,0.6
2007,0.0
2008,-0.01
2009,-0.17
2010,-0.19
2011,0.13
2012,0.05
2013,0.32
2014,0.53
2015,0.54
2016,-0.18
2017,-0.2
2018,0.47
2019,0.56
2020,-0.22
2021,-0.14
2022,0.24
2023,0.38
2024,-0.27
2025,-0.15
2026,-0.22
2027,-0.22
2028,0.45
2029,-0.29
2030,0.02
2031,0.61
2032,0.0
2033,0.52
2034,-0.33
2035,0.08
2036,0.07
2037,-0.09
2038,0.62
2039,0.41
2040,0.56
2041,-0.11
2042,0.06
2043,-0.22
2044,0.47
2045,0.5
2046,0.55
2047,-0.21
2048,-0.22
2049,-0.08
2050,0.15
2051,-0.13
2052,-0.33
2053,0.38
2054,0.14
2055,-0.2
2056,0.62
2057,0.09
2058,0.13
2059,0.4
2060,0.57
2061,0.41
2062,0.39
2063,-0.16
2064,-0.18
2065,0.47
2066,0.46
2067,0.5
2068,0.47
2069,0.5
2070,-0.45
2071,-0.18
2072,-0.19
2073,-0.17
2074,-0.29
2075,0.45
2076,0.55
2077,-0.22
2078,0.62
2079,0.62
2080,0.51
2081,0.41
2082,-0.16
2083,0.19
2084,-0.24
2085,-0.15
2086,0.57
2087,-0.24
2088,-0.14
2089,0.16
2090,-0.39
2091,-0.23
2092,-0.29
2093,0.47
2094,0.05
2095,-0.29
2096,0.6
2097,0.66
2098,-0.19
2099,-0.24
2100,0.6
2101,0.5
2102,0.48
2103,0.48
2104,0.48
2105,0.48
2106,0.49
2107,0.49
2108,-0.2
2109,0.62
2110,-0.1
2111,-0.14
2112,-0.2
2113,0.59
2114,-0.02
2115,-0.15
2116,0.15
2117,-0.18
2118,-0.1
2119,0.33
2120,0.14
2121,0.02
2122,-0.29
2123,0.61
2124,0.01
2125,-0.14
2126,0.0
2127,0.53
2128,0.65
2129,-0.14
2130,-0.57
2131,0.54
2132,-0.23
2133,-0.24
2134,0.55
2135,0.55
2136,-0.18
2137,0.57
2138,0.13
2139,0.15
2140,-0.11
2141,0.48
2142,0.6
2143,0.11
2144,0.55
2145,0.06
2146,-0.07
2147,0.23
2148,0.61
2149,0.62
2150,-0.23
2151,-0.44
2152,0.03
2153,0.24
2154,0.62
2155,0.54
2156,-0.44
2157,0.5
2158,-0.59
2159,0.13
2160,-0.14
2161,-0.22
2162,0.24
2163,-0.46
2164,0.55
2165,-0.02
2166,-0.52
2167,-0.18
2168,0.07
2169,-0.07
2170,-0.12
2171,0.2
2172,-0.18
2173,0.14
2174,-0.22
2175,-0.2
2176,-0.23
2177,0.55
2178,-0.03
2179,0.58
2180,-0.68
2181,-0.45
2182,-0.07
2183,-0.41
2184,-0.24
2185,0.11
2186,0.23
2187,0.41
2188,0.63
2189,0.28
2190,-0.04
2191,-0.55
2192,0.04
2193,0.4
2194,0.16
2195,0.55
2196,0.0
2197,-0.26
2198,0.63
2199,0.38
2200,0.54
2201,0.17
2202,0.42
2203,-0.07
2204,-0.68
2205,-0.13
2206,-0.1
2207,0.4
2208,0.32
2209,0.04
2210,0.47
2211,0.59
2212,-0.22
2213,-0.09
2214,-0.23
2215,-0.22
2216,-0.22
2217,-0.26
2218,0.6
2219,0.64
2220,-0.18
2221,0.24
2222,0.0
2223,0.13
2224,0.2
2225,-0.21
2226,-0.19
2227,0.41
2228,-0.07
2229,-0.57
2230,0.6
2231,-0.18
2232,-0.25
2233,-0.04
2234,0.54
2235,0.43
2236,0.37
2237,-0.17
2238,0.05
2239,0.0
2240,0.54
2241,0.36
2242,0.37
2243,0.56
2244,0.59
2245,0.0
2246,0.0
2247,-0.18
2248,0.48
2249,-0.2
2250,-0.45
2251,-0.01
2252,0.55
2253,0.0
2254,0.55
2255,-0.01
2256,0.53
2257,-0.42
2258,-0.43
2259,-0.19
2260,0.57
2261,0.21
2262,0.1
2263,0.59
2264,0.65
2265,-0.56
2266,0.53
2267,0.63
2268,-0.07
2269,-0.19
2270,-0.2
2271,0.15
2272,-0.14
2273,-0.02
2274,-0.22
2275,-0.2
2276,0.32
2277,-0.08
2278,-0.13
2279,0.03
2280,0.05
2281,-0.02
2282,0.02
2283,0.55
2284,0.08
2285,0.51
2286,-0.16
2287,0.31
2288,0.45
2289,0.51
2290,0.17
2291,0.0
2292,-0.55
2293,0.44
2294,0.46
2295,0.54
2296,-0.19
2297,-0.51
2298,-0.5
2299,0.1
2300,0.52
2301,-0.4
2302,-0.21
2303,0.49
2304,0.52
2305,0.48
2306,0.48
2307,0.47
2308,0.49
2309,0.48
2310,-0.19
2311,0.62
2312,0.13
2313,0.02
2314,0.0
2315,-0.47
2316,0.06
2317,0.48
2318,0.14
2319,0.32
2320,0.54
2321,-0.14
2322,0.04
2323,-0.17
2324,-0.4
2325,-0.26
2326,0.58
2327,0.54
2328,0.61
2329,0.52
2330,0.58
2331,-0.23
2332,-0.3
2333,-0.02
2334,0.46
2335,0.06
2336,0.18
2337,0.46
2338,0.35
2339,-0.2
2340,-0.34
2341,0.14
2342,-0.23
2343,-0.31
2344,-0.22
2345,0.55
2346,0.37
2347,0.0
2348,-0.19
2349,0.46
2350,-0.18
2351,-0.18
2352,-0.18
2353,-0.17
2354,-0.2
2355,-0.16
2356,-0.2
2357,-0.26
2358,0.41
2359,0.56
2360,0.13
2361,0.04
2362,-0.2
2363,0.6
2364,0.34
2365,-0.08
2366,-0.15
2367,-0.01
2368,0.44
2369,-0.25
2370,0.17
2371,0.23
2372,-0.12
2373,0.47
2374,-0.53
2375,0.57
2376,-0.19
2377,0.61
2378,-0.19
2379,0.26
2380,0.42
2381,0.57
2382,0.48
2383,0.55
2384,0.08
2385,-0.14
2386,-0.14
2387,-0.12
2388,-0.05
2389,-0.46
2390,-0.14
2391,-0.22
2392,0.6
2393,-0.1
2394,-0.23
2395,-0.16
2396,0.54
2397,0.35
2398,0.51
2399,-0.22
2400,0.58
2401,0.03
2402,-0.1
2403,0.15
2404,0.0
2405,0.04
2406,0.06
2407,0.12
2408,0.04
2409,0.47
2410,-0.24
2411,0.04
2412,-0.07
2413,0.49
2414,-0.18
2415,-0.18
2416,-0.15
2417,-0.19
2418,0.02
2419,0.51
2420,-0.13
2421,-0.15
2422,-0.19
2423,0.04
2424,0.09
2425,-0.14
2426,-0.06
2427,0.51
2428,-0.08
2429,0.02
2430,0.05
2431,-0.16
2432,-0.49
2433,-0.25
2434,-0.17
2435,0.55
2436,-0.42
2437,0.49
2438,-0.2
2439,-0.23
2440,-0.09
2441,-0.23
2442,0.45
2443,-0.17
2444,-0.22
2445,0.55
2446,-0.15
2447,0.36
2448,0.46
2449,-0.15
2450,0.06
2451,0.39
2452,-0.3
2453,0.43
2454,-0.15
2455,-0.14
2456,0.51
2457,0.05
2458,0.52
2459,-0.01
2460,-0.11
2461,0.56
2462,-0.17
2463,-0.14
2464,-0.1
2465,0.42
2466,0.58
2467,0.59
2468,0.44
2469,0.58
2470,0.6
2471,0.5
2472,0.08
2473,0.61
2474,-0.2
2475,0.47
2476,-0.18
2477,-0.16
2478,-0.19
2479,-0.16
2480,-0.17
2481,0.46
2482,-0.19
2483,0.55
2484,0.52
2485,0.56
2486,-0.03
2487,0.51
2488,0.47
2489,0.31
2490,-0.23
2491,-0.48
2492,-0.36
2493,0.44
2494,0.55
2495,0.03
2496,0.15
2497,0.58
2498,0.57
2499,0.52
2500,0.56
2501,0.62
2502,-0.29
2503,-0.34
2504,-0.18
2505,-0.26
2506,-0.46
2507,0.57
2508,0.02
2509,0.27
2510,-0.14
2511,0.5
2512,-0.11
2513,0.59
2514,-0.44
2515,0.03
2516,0.51
2517,0.6
2518,0.56
2519,-0.21
2520,-0.48
2521,-0.47
2522,-0.23
2523,-0.18
2524,-0.2
2525,-0.13
2526,0.43
2527,0.58
2528,-0.14
2529,-0.45
2530,0.45
2531,-0.06
2532,-0.26
2533,-0.22
2534,0.23
2535,-0.08
2536,-0.07
2537,-0.07
2538,0.5
2539,0.38
2540,0.57
2541,0.41
2542,-0.19
2543,0.49
2544,-0.13
2545,0.26
2546,0.27
2547,-0.26
2548,-0.14
2549,-0.3
2550,-0.12
2551,0.03
2552,0.03
2553,-0.45
2554,0.48
2555,0.56
2556,0.58
2557,0.6
2558,-0.13
2559,-0.17
2560,-0.15
2561,0.27
2562,0.6
2563,0.54
2564,0.59
2565,0.64
2566,-0.08
2567,0.01
2568,-0.15
2569,-0.34
2570,0.56
2571,0.53
2572,0.46
2573,0.07
2574,-0.11
2575,-0.41
2576,-0.29
2577,-0.22
2578,0.01
2579,-0.18
2580,0.53
2581,0.5
2582,0.0
2583,-0.38
2584,-0.14
2585,0.61
2586,-0.18
2587,-0.5
2588,0.49
2589,0.49
2590,-0.19
2591,-0.42
2592,0.57
2593,-0.02
2594,0.57
2595,-0.23
2596,-0.17
2597,0.07
2598,0.52
2599,0.02
2600,-0.12
2601,-0.07
2602,-0.3
2603,0.12
2604,0.47
2605,-0.16
2606,0.59
2607,0.0
2608,-0.48
2609,0.56
2610,0.62
2611,-0.14
2612,0.46
2613,-0.16
2614,0.51
2615,0.08
2616,-0.21
2617,-0.16
2618,0.5
2619,-0.42
2620,0.04
2621,0.58
2622,-0.29
2623,-0.19
2624,-0.15
2625,0.05
2626,0.58
2627,-0.21
2628,0.46
2629,-0.3
2630,0.13
2631,0.62
2632,-0.24
2633,-0.35
2634,-0.16
2635,-0.21
2636,0.0
2637,-0.14
2638,0.61
2639,0.04
2640,0.54
2641,0.32
2642,-0.55
2643,-0.18
2644,0.49
2645,0.17
2646,-0.31
2647,-0.04
2648,-0.2
2649,0.49
2650,-0.21
2651,-0.25
2652,0.51
2653,-0.01
2654,-0.06
2655,0.64
2656,0.61
2657,-0.21
2658,-0.54
2659,-0.25
2660,-0.39
2661,-0.21
2662,0.53
2663,0.45
2664,0.01
2665,-0.08
2666,-0.59
2667,0.57
2668,0.5
2669,0.53
2670,-0.08
2671,0.6
2672,0.63
2673,0.58
2674,0.58
2675,0.28
2676,-0.14
2677,-0.32
2678,0.01
2679,-0.14
2680,-0.21
2681,0.58
2682,0.61
2683,-0.21
2684,0.46
2685,-0.19
2686,0.07
2687,-0.07
2688,-0.12
2689,-0.06
2690,0.24
2691,0.27
2692,0.44
2693,0.07
2694,0.51
2695,-0.28
2696,0.49
2697,0.0
2698,-0.53
2699,-0.27
2700,0.28
2701,-0.2
2702,-0.15
2703,-0.49
2704,-0.25
2705,-0.05
2706,-0.17
2707,-0.17
2708,0.05
2709,0.49
2710,0.48
2711,0.47
2712,0.5
2713,-0.05
2714,-0.31
2715,0.52
2716,-0.2
2717,-0.44
2718,0.08
2719,-0.3
2720,-0.43
2721,-0.3
2722,0.51
2723,0.55
2724,0.58
2725,-0.16
2726,-0.13
2727,-0.15
2728,0.33
2729,0.5
2730,0.52
2731,0.6
2732,0.14
2733,0.05
2734,0.56
2735,0.54
2736,-0.34
2737,-0.33
2738,-0.4
2739,-0.14
2740,-0.47
2741,0.55
2742,-0.29
2743,-0.2
2744,0.08
2745,0.52
2746,0.57
2747,0.51
2748,0.59
2749,0.05
2750,0.14
2751,0.46
2752,0.54
2753,-0.19
2754,0.51
2755,-0.2
2756,-0.47
2757,-0.41
2758,-0.47
2759,0.56
2760,-0.12
2761,-0.22
2762,0.49
2763,0.41
2764,-0.22
2765,0.16
2766,0.49
2767,0.25
2768,-0.23
2769,0.47
2770,0.13
2771,0.6
2772,-0.02
2773,-0.15
2774,-0.14
2775,-0.11
2776,-0.24
2777,0.59
2778,-0.01
2779,0.03
2780,-0.09
2781,0.51
2782,0.58
2783,0.26
2784,0.59
2785,-0.4
2786,-0.13
2787,-0.19
2788,0.25
2789,-0.52
2790,-0.21
2791,0.48
2792,-0.38
2793,0.02
2794,0.6
2795,-0.22
2796,-0.18
2797,0.03
2798,-0.06
2799,0.42
2800,-0.24
2801,-0.24
2802,0.32
2803,-0.15
2804,-0.19
2805,0.62
2806,0.49
2807,-0.1
2808,0.37
2809,0.53
2810,0.66
2811,-0.52
2812,0.43
2813,-0.15
2814,0.25
2815,0.4
2816,0.58
2817,0.59
2818,0.63
2819,0.63
2820,0.48
2821,-0.21
2822,-0.05
2823,-0.26
2824,-0.09
2825,0.12
2826,0.54
2827,-0.24
2828,0.45
2829,-0.23
2830,0.63
2831,-0.06
2832,-0.26
2833,-0.25
2834,0.57
2835,0.49
2836,0.53
2837,0.52
2838,0.43
2839,0.55
2840,0.58
2841,0.54
2842,0.5
2843,0.54
2844,-0.31
2845,-0.19
2846,-0.4
2847,0.54
2848,0.56
2849,0.56
2850,-0.2
2851,0.08
2852,0.07
2853,0.13
2854,-0.25
2855,0.53
2856,0.55
2857,0.53
2858,-0.23
2859,-0.45
2860,-0.3
2861,0.29
2862,0.28
2863,0.55
2864,0.14
2865,-0.22
2866,0.59
2867,0.61
2868,0.32
2869,0.62
2870,0.6
2871,0.66
2872,-0.22
2873,0.34
2874,-0.09
2875,-0.3
2876,-0.26
2877,-0.23
2878,-0.25
2879,-0.25
2880,-0.26
2881,0.6
2882,0.61
2883,0.6
2884,0.3
2885,0.64
2886,0.06
2887,-0.09
2888,-0.58
2889,-0.21
2890,0.51
2891,-0.26
2892,0.1
2893,0.62
2894,-0.18
2895,-0.07
2896,0.61
2897,0.5
2898,0.61
2899,0.07
2900,-0.33
2901,0.22
2902,0.59
2903,0.62
2904,-0.12
2905,-0.06
2906,-0.21
2907,-0.16
2908,-0.17
2909,-0.16
2910,-0.18
2911,-0.19
2912,-0.24
2913,0.48
2914,0.49
2915,0.5
2916,0.51
2917,-0.44
2918,0.6
2919,0.0
2920,0.52
2921,-0.08
2922,-0.22
2923,-0.23
2924,-0.24
2925,0.5
2926,0.5
2927,0.46
2928,-0.26
2929,0.65
2930,-0.08
2931,0.54
2932,-0.2
2933,-0.24
2934,-0.15
2935,-0.15
2936,-0.16
2937,-0.23
2938,-0.03
2939,-0.18
2940,-0.25
2941,0.33
2942,0.5
2943,0.48
2944,-0.25
2945,-0.21
2946,-0.24
2947,-0.18
2948,0.13
2949,-0.2
2950,-0.15
2951,-0.2
2952,-0.23
2953,-0.24
2954,0.48
2955,0.47
2956,-0.5
2957,0.62
2958,-0.41
2959,0.37
2960,-0.22
2961,0.5
2962,0.11
2963,-0.3
2964,-0.28
2965,-0.64
2966,-0.22
2967,-0.05
2968,0.56
2969,0.05
2970,0.6
2971,-0.24
2972,-0.33
2973,0.06
2974,-0.24
2975,-0.21
2976,0.47
2977,0.62
2978,-0.01
2979,0.35
2980,-0.21
2981,-0.48
2982,0.08
2983,0.19
2984,-0.24
2985,0.49
2986,-0.13
2987,-0.2
2988,0.56
2989,-0.04
2990,0.65
2991,-0.19
2992,0.36
2993,0.63
2994,-0.48
2995,-0.2
2996,0.41
2997,0.58
2998,0.53
2999,-0.26
3000,-0.25
3001,-0.26
3002,-0.23
3003,-0.19
3004,-0.21
3005,-0.26
3006,0.15
3007,0.44
3008,0.27
3009,0.16
3010,0.56
3011,0.53
3012,-0.22
3013,0.57
3014,-0.2
3015,0.6
3016,-0.12
3017,0.43
3018,-0.39
3019,-0.07
3020,0.6
3021,-0.19
3022,0.58
3023,0.65
3024,0.58
3025,-0.2
3026,-0.22
3027,0.47
3028,0.06
3029,0.44
3030,0.55
3031,-0.55
3032,-0.23
3033,0.61
3034,0.61
3035,0.64
3036,0.49
3037,-0.26
3038,-0.24
3039,-0.23
3040,-0.24
3041,-0.36
3042,0.68
3043,0.62
3044,-0.19
3045,0.54
3046,-0.23
3047,-0.17
3048,-0.25
3049,-0.56
3050,0.48
3051,0.49
3052,-0.18
3053,-0.19
3054,0.05
3055,-0.18
3056,0.59
3057,-0.22
3058,-0.24
3059,0.58
3060,0.32
3061,-0.13
3062,0.59
3063,0.28
3064,0.57
3065,-0.24
3066,-0.34
3067,0.27
3068,0.54
3069,0.54
3070,0.51
3071,0.26
3072,0.52
3073,0.03
3074,0.49
3075,0.48
3076,0.48
3077,0.52
3078,-0.38
3079,-0.5
3080,0.33
3081,0.54
3082,-0.23
3083,-0.2
3084,0.6
3085,-0.12
3086,-0.17
3087,0.53
3088,0.5
3089,0.51
3090,0.48
3091,-0.11
3092,0.03
3093,-0.11
3094,0.02
3095,-0.08
3096,0.0
3097,-0.19
3098,0.52
3099,-0.16
3100,0.56
3101,-0.2
3102,-0.24
3103,0.47
3104,-0.17
3105,-0.22
3106,0.02
3107,-0.09
3108,0.56
3109,-0.7
3110,-0.22
3111,0.53
3112,-0.06
3113,0.0
3114,-0.34
3115,0.02
3116,0.47
3117,0.03
3118,0.49
3119,0.43
3120,0.15
3121,-0.22
3122,0.0
3123,0.07
3124,0.57
3125,0.61
3126,-0.16
3127,-0.26
3128,-0.13
3129,0.58
3130,0.6
3131,-0.21
3132,-0.28
3133,-0.17
3134,-0.17
3135,-0.16
3136,-0.16
3137,-0.16
3138,-0.07
3139,-0.17
3140,-0.16
3141,0.55
3142,-0.06
3143,0.36
3144,0.0
3145,-0.17
3146,0.0
3147,0.49
3148,-0.54
3149,-0.17
3150,-0.1
3151,0.55
3152,0.49
3153,-0.13
3154,-0.32
3155,0.58
3156,-0.29
3157,-0.16
3158,0.49
3159,0.49
3160,0.03
3161,-0.49
3162,-0.19
3163,0.51
3164,-0.14
3165,-0.12
3166,0.15
3167,0.17
3168,0.3
3169,0.0
3170,-0.38
3171,0.4
3172,-0.49
3173,0.2
3174,0.3
3175,0.36
3176,0.48
3177,-0.3
3178,-0.17
3179,0.57
3180,0.6
3181,0.48
3182,0.53
3183,0.57
3184,-0.08
3185,0.58
3186,0.33
3187,-0.21
3188,-0.17
3189,0.5
3190,-0.15
3191,0.58
3192,0.0
3193,0.53
3194,0.49
3195,0.45
3196,-0.16
3197,-0.17
3198,-0.16
3199,-0.14
3200,-0.18
3201,0.57
3202,0.61
3203,0.56
3204,0.3
3205,0.6
3206,0.0
3207,0.6
3208,-0.2
3209,-0.23
3210,-0.23
3211,0.46
3212,-0.13
3213,-0.22
3214,0.56
3215,0.11
3216,-0.48
3217,0.51
3218,-0.17
3219,-0.18
3220,0.5
3221,-0.15
3222,0.56
3223,-0.39
3224,-0.23
3225,0.51
3226,0.52
3227,-0.15
3228,-0.17
3229,0.46
3230,0.01
3231,0.6
3232,0.11
3233,0.27
3234,0.52
3235,-0.19
3236,-0.18
3237,0.5
3238,0.48
3239,0.53
3240,-0.17
3241,0.54
3242,0.06
3243,0.56
3244,-0.19
3245,0.3
3246,0.55
3247,-0.17
3248,-0.23
3249,0.46
3250,-0.5
3251,-0.23
3252,0.07
3253,-0.18
3254,-0.17
3255,-0.14
3256,-0.15
3257,-0.19
3258,-0.21
3259,-0.18
3260,0.48
3261,0.49
3262,-0.12
3263,0.57
3264,0.09
3265,0.48
3266,-0.01
3267,-0.06
3268,0.53
3269,0.03
3270,-0.14
3271,0.39
3272,0.52
3273,-0.28
3274,0.47
3275,0.47
3276,0.11
3277,-0.13
3278,0.46
3279,-0.28
3280,0.51
3281,-0.11
3282,-0.2
3283,0.51
3284,0.1
3285,-0.14
3286,-0.56
3287,-0.38
3288,0.12
3289,-0.18
3290,0.58
3291,-0.15
3292,0.1
3293,-0.04
3294,0.39
3295,0.51
3296,0.51
3297,0.52
3298,0.48
3299,0.47
3300,0.48
3301,0.47
3302,0.49
3303,0.48
3304,0.5
3305,-0.2
3306,-0.18
3307,-0.45
3308,0.47
3309,0.34
3310,0.58
3311,0.58
3312,0.53
3313,-0.24
3314,0.26
3315,0.51
3316,0.5
3317,0.6
3318,-0.21
3319,0.48
3320,0.48
3321,-0.14
3322,0.54
3323,0.03
3324,-0.45
3325,0.16
3326,0.0
3327,-0.18
3328,-0.16
3329,0.51
3330,0.51
3331,-0.14
3332,-0.34
3333,0.56
3334,-0.08
3335,-0.49
3336,-0.17
3337,0.48
3338,0.21
3339,0.11
3340,0.48
3341,0.53
3342,0.08
3343,-0.2
3344,0.51
3345,-0.29
3346,-0.32
3347,0.56
3348,0.57
3349,0.59
3350,-0.48
3351,0.53
3352,-0.29
3353,0.54
3354,0.34
3355,-0.15
3356,-0.18
3357,0.46
3358,-0.21
3359,0.53
3360,-0.13
3361,-0.24
3362,0.5
3363,0.1
3364,0.44
3365,0.6
3366,0.49
3367,-0.42
3368,-0.03
3369,0.56
3370,-0.13
3371,0.46
3372,0.49
3373,0.47
3374,0.47
3375,0.5
3376,0.48
3377,0.49
3378,-0.15
3379,-0.18
3380,-0.18
3381,-0.19
3382,0.49
3383,-0.01
3384,0.53
3385,0.0
3386,-0.21
3387,-0.18
3388,0.49
3389,-0.25
3390,0.53
3391,0.08
3392,-0.04
3393,-0.01
3394,-0.05
3395,0.61
3396,-0.18
3397,-0.42
3398,-0.14
3399,0.47
3400,-0.1
3401,-0.41
3402,0.55
3403,0.01
3404,-0.32
3405,0.6
3406,0.41
3407,0.3
3408,-0.22
3409,-0.16
3410,-0.26
3411,-0.18
3412,0.49
3413,-0.18
3414,-0.13
3415,0.5
3416,0.47
3417,0.51
3418,-0.14
3419,0.05
3420,0.63
3421,0.03
3422,0.59
3423,-0.35
3424,-0.08
3425,-0.13
3426,0.56
3427,-0.21
3428,0.08
3429,-0.15
3430,0.21
3431,0.58
3432,0.55
3433,-0.2
3434,-0.08
3435,0.55
3436,0.61
3437,0.13
3438,0.6
3439,0.59
3440,0.6
3441,-0.09
3442,-0.17
3443,0.6
3444,0.16
3445,0.0
3446,0.56
3447,0.53
3448,-0.24
3449,0.47
3450,0.6
3451,-0.02
3452,-0.27
3453,0.0
3454,0.57
3455,-0.3
3456,-0.19
3457,-0.25
3458,0.09
3459,0.62
3460,-0.62
3461,0.55
3462,0.43
3463,0.41
3464,-0.25
3465,-0.25
3466,-0.38
3467,-0.12
3468,0.14
3469,0.62
3470,0.05
3471,-0.2
3472,0.0
3473,0.58
3474,-0.41
3475,-0.19
3476,-0.37
3477,-0.23
3478,-0.22
3479,-0.53
3480,-0.18
3481,-0.25
3482,0.4
3483,-0.02
3484,0.26
3485,-0.2
3486,-0.22
3487,0.13
3488,0.51
3489,0.55
3490,-0.24
3491,0.67
3492,0.2
3493,-0.12
3494,-0.44
3495,-0.02
3496,-0.25
3497,0.61
3498,0.55
3499,0.55
3500,0.55
3501,-0.23
3502,0.55
3503,0.64
3504,-0.23
3505,-0.15
3506,0.25
3507,0.65
3508,-0.26
3509,0.55
3510,0.63
3511,-0.48
3512,0.05
3513,0.61
3514,0.07
3515,-0.18
3516,-0.29
3517,-0.68
3518,0.5
3519,-0.2
3520,-0.24
3521,0.47
3522,0.63
3523,-0.08
3524,-0.02
3525,0.52
3526,-0.2
3527,-0.24
3528,-0.48
3529,-0.25
3530,-0.25
3531,0.53
3532,0.61
3533,-0.2
3534,0.03
3535,0.61
3536,0.0
3537,-0.11
3538,0.55
3539,0.65
3540,0.66
3541,0.27
3542,0.01
3543,0.01
3544,-0.35
3545,-0.03
3546,-0.18
3547,0.03
3548,-0.29
3549,-0.28
3550,0.49
3551,0.36
3552,-0.4
3553,0.36
3554,-0.15
3555,0.26
3556,0.07
3557,0.46
3558,-0.19
3559,0.42
3560,-0.43
3561,0.66
3562,0.69
3563,-0.4
3564,0.62
3565,0.65
3566,0.56
3567,0.57
3568,-0.22
3569,0.28
3570,-0.23
3571,-0.57
3572,-0.51
3573,0.12
3574,0.6
3575,0.48
3576,0.56
3577,0.57
3578,-0.28
3579,-0.02
3580,0.66
3581,0.65
3582,0.64
3583,-0.59
3584,0.43
3585,-0.25
3586,0.5
3587,0.62
3588,0.09
3589,0.02
3590,0.04
3591,-0.2
3592,0.63
3593,0.03
3594,-0.21
3595,0.14
3596,0.33
3597,0.54
3598,-0.46
3599,0.1
3600,-0.52
3601,-0.17
3602,0.54
3603,-0.46
3604,0.22
3605,0.08
3606,0.03
3607,0.21
3608,0.6
3609,0.08
3610,-0.49
3611,-0.16
3612,0.09
3613,0.02
3614,-0.18
3615,0.0
3616,0.59
3617,-0.24
3618,-0.58
3619,0.35
3620,-0.21
3621,0.49
3622,-0.19
3623,0.46
3624,-0.39
3625,0.61
3626,-0.13
3627,0.43
3628,0.01
3629,-0.44
3630,0.08
3631,-0.35
3632,-0.26
3633,0.59
3634,0.14
3635,-0.2
3636,-0.25
3637,0.62
3638,0.55
3639,0.38
3640,-0.25
3641,-0.56
3642,0.65
3643,0.39
3644,0.2
3645,-0.26
3646,0.05
3647,0.49
3648,-0.2
3649,0.54
3650,0.35
3651,0.0
3652,-0.3
3653,0.03
3654,0.15
3655,0.56
3656,0.38
3657,0.35
3658,-0.2
3659,0.56
3660,-0.48
3661,0.64
3662,0.01
3663,0.43
3664,-0.21
3665,0.57
3666,0.0
3667,0.55
3668,0.11
3669,0.27
3670,0.27
3671,0.15
3672,-0.2
3673,0.4
3674,0.16
3675,-0.22
3676,-0.01
3677,0.46
3678,0.58
3679,0.12
3680,-0.05
3681,0.0
3682,-0.19
3683,-0.05
3684,0.56
3685,0.03
3686,0.51
3687,0.05
3688,0.6
3689,0.35
3690,0.47
3691,-0.18
3692,-0.11
3693,-0.16
3694,0.48
3695,-0.19
3696,0.14
3697,0.6
3698,-0.09
3699,0.48
3700,-0.2
3701,0.0
3702,-0.06
3703,0.02
3704,0.5
3705,-0.12
3706,-0.37
3707,-0.38
3708,0.22
3709,-0.24
3710,0.65
3711,0.62
3712,0.62
3713,-0.21
3714,-0.17
3715,-0.02
3716,-0.18
3717,-0.14
3718,-0.19
3719,-0.5
3720,-0.24
3721,0.58
3722,0.59
3723,0.49
3724,-0.14
3725,-0.34
3726,-0.29
3727,0.58
3728,0.41
3729,0.54
3730,0.17
3731,-0.15
3732,-0.15
3733,0.44
3734,0.6
3735,0.55
3736,-0.37
3737,0.6
3738,0.61
3739,0.29
3740,-0.31
3741,0.48
3742,-0.22
3743,0.56
3744,-0.13
3745,0.55
3746,-0.37
3747,-0.19
3748,0.59
3749,0.07
3750,-0.11
3751,0.4
3752,0.44
3753,-0.06
3754,-0.4
3755,-0.14
3756,-0.19
3757,0.39
3758,-0.13
3759,0.54
3760,0.1
3761,0.61
3762,0.54
3763,0.62
3764,0.54
3765,0.61
3766,0.53
3767,0.63
3768,-0.24
3769,0.59
3770,-0.14
3771,-0.61
3772,0.53
3773,-0.48
3774,0.61
3775,-0.12
3776,-0.54
3777,0.51
3778,-0.16
3779,-0.36
3780,0.4
3781,-0.13
3782,0.29
3783,0.02
3784,0.49
3785,0.49
3786,0.5
3787,0.48
3788,0.48
3789,0.52
3790,0.52
3791,-0.11
3792,0.0
3793,-0.19
3794,-0.48
3795,0.21
3796,-0.01
3797,-0.06
3798,0.04
3799,-0.16
3800,-0.14
3801,-0.08
3802,0.59
3803,0.54
3804,0.57
3805,0.62
3806,0.23
3807,-0.09
3808,0.05
3809,0.09
3810,0.61
3811,0.56
3812,0.59
3813,0.61
3814,-0.25
3815,-0.24
3816,-0.39
3817,-0.23
3818,-0.16
3819,-0.14
3820,-0.15
3821,0.51
3822,0.49
3823,0.49
3824,0.46
3825,-0.16
3826,-0.17
3827,-0.17
3828,-0.15
3829,-0.16
3830,0.47
3831,0.49
3832,0.56
3833,-0.43
3834,-0.21
3835,0.09
3836,0.11
3837,0.6
3838,-0.23
3839,0.48
3840,0.61
3841,-0.29
3842,0.3
3843,-0.21
3844,-0.19
3845,0.09
3846,0.62
3847,0.6
3848,0.61
3849,-0.37
3850,-0.12
3851,0.0
3852,0.0
3853,0.0
3854,0.01
3855,-0.16
3856,-0.61
3857,-0.09
3858,-0.15
3859,-0.16
3860,0.5
3861,-0.39
3862,-0.14
3863,-0.64
3864,-0.23
3865,0.05
3866,-0.38
3867,0.51
3868,0.07
