row_index,WROT.PtCptTmp.Bl1
550,7.5
551,7.5
552,7.5
553,7.5
554,7.5
555,7.5
556,7.5
557,7.5
558,7.5
559,7.5
560,7.5
561,7.5
562,7.5
563,7.5
564,7.5
565,7.5
566,7.5
567,7.5
568,7.5
569,7.5
570,7.5
571,7.5
572,7.5
573,7.5
574,7.5
575,7.5
576,7.5
577,7.5
578,7.5
579,7.5
580,7.5
581,7.5
582,7.5
583,7.5
584,7.5
585,7.5
586,7.5
587,7.5
588,7.5
589,7.5
590,7.5
591,7.5
592,7.5
593,7.5
594,7.5
595,7.5
596,7.5
597,7.5
598,7.5
599,7.5
600,7.5
601,7.5
602,7.5
603,7.5
604,7.5
605,7.5
606,7.5
607,7.5
608,7.5
609,7.5
610,7.5
611,7.5
612,7.5
613,7.5
614,7.5
615,7.5
616,7.5
617,7.5
618,7.5
619,7.5
620,7.5
621,7.5
622,7.5
623,7.5
624,7.5
625,7.5
626,7.5
627,7.5
628,7.5
629,7.5
630,7.5
631,7.5
632,7.5
633,7.5
634,7.5
635,7.5
636,7.5
637,7.5
638,7.5
639,7.5
640,7.5
641,7.5
642,7.5
643,7.5
644,7.5
645,7.5
646,7.5
647,7.5
648,7.5
649,7.5
650,7.5
651,7.5
652,7.5
653,7.5
654,7.5
655,7.5
656,7.5
657,7.5
658,7.5
659,7.5
660,7.5
661,7.5
662,7.5
663,7.5
664,7.5
665,7.5
666,7.5
667,7.5
668,7.5
669,7.5
670,7.5
671,7.5
672,7.5
673,7.5
674,7.5
675,7.5
676,7.5
677,7.5
678,7.5
679,7.5
680,7.5
681,7.5
682,7.5
683,7.5
684,7.5
685,7.5
686,7.5
687,7.5
688,7.5
689,7.5
690,7.5
691,7.5
692,7.5
693,7.5
694,7.5
695,7.5
696,7.5
697,7.5
698,7.5
699,7.5
700,7.5
701,7.5
702,7.5
703,7.5
704,7.5
705,7.5
706,7.5
707,7.5
708,7.5
709,7.5
710,7.5
711,7.5
712,7.5
713,7.5
714,7.5
715,7.5
716,7.5
717,7.5
718,7.5
719,7.5
720,7.5
721,7.5
722,7.5
723,7.5
724,7.5
725,7.5
726,7.5
727,7.5
728,7.5
729,7.5
730,7.5
731,7.5
732,7.5
733,7.5
734,7.5
735,7.5
736,7.5
737,7.5
738,7.5
739,7.5
740,7.5
741,7.5
742,7.5
743,7.5
744,7.5
745,7.5
746,7.5
747,7.5
748,7.5
749,7.5
750,7.5
751,7.5
752,7.5
753,7.5
754,7.5
755,7.5
756,7.5
757,7.5
758,7.5
759,7.5
760,7.5
761,7.5
762,7.5
763,7.5
764,7.5
765,7.5
766,7.5
767,7.5
768,7.5
769,7.5
770,7.5
771,7.5
772,7.5
773,7.5
774,7.5
775,7.5
776,7.5
777,7.5
778,7.5
779,7.5
780,7.5
781,7.5
782,7.5
783,7.5
784,7.5
785,7.5
786,7.5
787,7.5
788,7.5
789,7.5
790,7.5
791,7.5
792,7.5
793,7.5
794,7.5
795,7.5
796,7.5
797,7.5
798,7.5
799,7.5
800,7.5
801,7.5
802,7.5
803,7.5
804,7.5
805,7.5
806,7.5
807,7.5
808,7.5
809,7.5
810,7.5
811,7.5
812,7.5
813,7.5
814,7.5
815,7.5
816,7.5
817,7.5
818,7.5
819,7.5
820,7.5
821,7.5
822,7.5
823,7.5
824,7.5
825,7.5
826,7.5
827,7.5
828,7.5
829,7.5
830,7.5
831,7.5
832,7.5
833,7.5
834,7.5
835,7.5
836,7.5
837,7.5
838,7.5
839,7.5
840,7.5
841,7.5
842,7.5
843,7.5
844,7.5
845,7.5
846,7.5
847,7.5
848,7.5
849,7.5
850,7.5
851,7.5
852,7.5
853,7.5
854,7.5
855,7.5
856,7.5
857,7.5
858,7.5
859,7.5
860,7.5
861,7.5
862,7.5
863,7.5
864,7.5
865,7.5
866,7.5
867,7.5
868,7.5
869,7.5
870,7.5
871,7.5
872,7.5
873,7.5
874,7.5
875,7.5
876,7.5
877,7.5
878,7.5
879,7.5
880,7.5
881,7.5
882,7.5
883,7.5
884,7.5
885,7.5
886,7.5
887,7.5
888,7.5
889,7.5
890,7.5
891,7.5
892,7.5
893,7.5
894,7.5
895,7.5
896,7.5
897,7.5
898,7.5
899,7.5
900,7.5
901,7.5
902,7.5
903,7.5
904,7.5
905,7.5
906,7.4
907,7.5
908,7.5
909,7.5
910,7.5
911,7.5
912,7.5
913,7.5
914,7.5
915,7.5
916,7.5
917,7.5
918,7.5
919,7.4
920,7.5
921,7.5
922,7.5
923,7.5
924,7.5
925,7.5
926,7.5
927,7.5
928,7.5
929,7.5
930,7.5
931,7.5
932,7.5
933,7.5
934,7.5
935,7.5
936,7.5
937,7.5
938,7.5
939,7.5
940,7.5
941,7.5
942,7.5
943,7.5
944,7.5
945,7.5
946,7.5
947,7.5
948,7.5
949,7.5
950,7.5
951,7.5
952,7.4
953,7.5
954,7.5
955,7.4
956,7.5
957,7.5
958,7.5
959,7.4
960,7.5
961,7.5
962,7.5
963,7.4
964,7.4
965,7.5
966,7.4
967,7.5
968,7.4
969,7.4
970,7.4
971,7.4
972,7.4
973,7.5
974,7.5
975,7.4
976,7.5
977,7.5
978,7.4
979,7.5
980,7.4
981,7.5
982,7.5
983,7.4
984,7.5
985,7.5
986,7.5
987,7.4
988,7.4
989,7.4
990,7.4
991,7.4
992,7.4
993,7.4
994,7.5
995,7.5
996,7.4
997,7.4
998,7.4
999,7.4
1000,7.4
1001,7.4
1002,7.4
1003,7.4
1004,7.4
1005,7.4
1006,7.4
1007,7.4
1008,7.4
1009,7.4
1010,7.4
1011,7.4
1012,7.4
1013,7.4
1014,7.4
1015,7.4
1016,7.4
1017,7.4
1018,7.4
1019,7.4
1020,7.4
1021,7.4
1022,7.4
1023,7.5
1024,7.4
1025,7.4
1026,7.4
1027,7.4
1028,7.4
1029,7.4
1030,7.4
1031,7.4
1032,7.4
1033,7.4
1034,7.4
1035,7.4
1036,7.4
1037,7.4
1038,7.5
1039,7.4
1040,7.4
1041,7.4
1042,7.4
1043,7.4
1044,7.4
1045,7.5
1046,7.4
1047,7.4
1048,7.4
1049,7.4
1050,7.4
1051,7.4
1052,7.4
1053,7.4
1054,7.4
1055,7.4
1056,7.4
1057,7.4
1058,7.4
1059,7.4
1060,7.4
1061,7.4
1062,7.4
1063,7.4
1064,7.4
1065,7.4
1066,7.4
1067,7.4
1068,7.4
1069,7.4
1070,7.4
1071,7.4
1072,7.4
1073,7.4
1074,7.4
1075,7.4
1076,7.4
1077,7.4
1078,7.4
1079,7.4
1080,7.4
1081,7.4
1082,7.4
1083,7.4
1084,7.4
1085,7.4
1086,7.4
1087,7.4
1088,7.4
1089,7.4
1090,7.4
1091,7.4
1092,7.4
1093,7.4
1094,7.4
1095,7.4
1096,7.4
1097,7.4
1098,7.4
1099,7.4
1100,7.4
1101,7.4
1102,7.4
1103,7.4
1104,7.4
1105,7.4
1106,7.4
1107,7.4
1108,7.4
1109,7.4
1110,7.4
1111,7.4
1112,7.4
1113,7.4
1114,7.4
1115,7.4
1116,7.4
1117,7.4
1118,7.4
1119,7.4
1120,7.4
1121,7.4
1122,7.4
1123,7.4
1124,7.4
1125,7.4
1126,7.4
1127,7.4
1128,7.4
1129,7.4
1130,7.4
1131,7.4
1132,7.4
1133,7.4
1134,7.4
1135,7.4
1136,7.3
1137,7.4
1138,7.4
1139,7.4
1140,7.4
1141,7.4
1142,7.4
1143,7.4
1144,7.4
1145,7.4
1146,7.4
1147,7.4
1148,7.4
1149,7.4
1150,7.4
1151,7.4
1152,7.4
1153,7.4
1154,7.4
1155,7.4
1156,7.4
1157,7.4
1158,7.4
1159,7.4
1160,7.4
1161,7.4
1162,7.4
1163,7.4
1164,7.4
1165,7.4
1166,7.4
1167,7.4
1168,7.4
1169,7.4
1170,7.4
1171,7.4
1172,7.4
1173,7.4
1174,7.4
1175,7.4
1176,7.4
1177,7.4
1178,7.4
1179,7.4
1180,7.4
1181,7.4
1182,7.4
1183,7.4
1184,7.4
1185,7.4
1186,7.4
1187,7.4
1188,7.4
1189,7.4
1190,7.4
1191,7.4
1192,7.3
1193,7.4
1194,7.4
1195,7.4
1196,7.3
1197,7.4
1198,7.4
1199,7.3
1200,7.3
1201,7.4
1202,7.4
1203,7.4
1204,7.4
1205,7.4
1206,7.4
1207,7.3
1208,7.3
1209,7.4
1210,7.4
1211,7.4
1212,7.4
1213,7.4
1214,7.4
1215,7.4
1216,7.3
1217,7.4
1218,7.3
1219,7.3
1220,7.3
1221,7.3
1222,7.3
1223,7.3
1224,7.3
1225,7.4
1226,7.3
1227,7.4
1228,7.3
1229,7.3
1230,7.3
1231,7.3
1232,7.4
1233,7.3
1234,7.4
1235,7.3
1236,7.4
1237,7.3
1238,7.3
1239,7.4
1240,7.3
1241,7.3
1242,7.3
1243,7.3
1244,7.3
1245,7.4
1246,7.3
1247,7.3
1248,7.4
1249,7.3
1250,7.3
1251,7.4
1252,7.3
1253,7.4
1254,7.3
1255,7.3
1256,7.4
1257,7.3
1258,7.3
1259,7.4
1260,7.3
1261,7.3
1262,7.3
1263,7.3
1264,7.4
1265,7.3
1266,7.3
1267,7.4
1268,7.3
1269,7.3
1270,7.4
1271,7.4
1272,7.3
1273,7.3
1274,7.3
1275,7.3
1276,7.3
1277,7.4
1278,7.3
1279,7.3
1280,7.3
1281,7.3
1282,7.4
1283,7.3
1284,7.3
1285,7.3
1286,7.3
1287,7.3
1288,7.3
1289,7.3
1290,7.3
1291,7.3
1292,7.3
1293,7.3
1294,7.3
1295,7.3
1296,7.3
1297,7.3
1298,7.3
1299,7.3
1300,7.3
1301,7.3
1302,7.3
1303,7.3
1304,7.3
1305,7.3
1306,7.3
1307,7.4
1308,7.3
1309,7.3
1310,7.3
1311,7.3
1312,7.3
1313,7.3
1314,7.3
1315,7.3
1316,7.3
1317,7.3
1318,7.3
1319,7.3
1320,7.3
1321,7.3
1322,7.3
1323,7.3
1324,7.3
1325,7.3
1326,7.3
1327,7.3
1328,7.3
1329,7.3
1330,7.3
1331,7.3
1332,7.3
1333,7.3
1334,7.3
1335,7.3
1336,7.3
1337,7.3
1338,7.3
1339,7.3
1340,7.3
1341,7.3
1342,7.3
1343,7.3
1344,7.3
1345,7.3
1346,7.3
1347,7.3
1348,7.3
1349,7.3
1350,7.3
1351,7.3
1352,7.3
1353,7.3
1354,7.4
1355,7.3
1356,7.3
1357,7.3
1358,7.3
1359,7.3
1360,7.3
1361,7.3
1362,7.3
1363,7.3
1364,7.3
1365,7.3
1366,7.3
1367,7.3
1368,7.3
1369,7.3
1370,7.3
1371,7.3
1372,7.3
1373,7.3
1374,7.3
1375,7.3
1376,7.3
1377,7.3
1378,7.3
1379,7.3
1380,7.3
1381,7.3
1382,7.3
1383,7.3
1384,7.3
1385,7.3
1386,7.3
1387,7.3
1388,7.3
1389,7.3
1390,7.3
1391,7.3
1392,7.3
1393,7.3
1394,7.3
1395,7.3
1396,7.3
1397,7.3
1398,7.3
1399,7.3
1400,7.3
1401,7.3
1402,7.3
1403,7.3
1404,7.3
1405,7.3
1406,7.3
1407,7.3
1408,7.3
1409,7.3
1410,7.3
1411,7.3
1412,7.3
1413,7.3
1414,7.3
1415,7.3
1416,7.3
1417,7.3
1418,7.3
1419,7.3
1420,7.3
1421,7.3
1422,7.3
1423,7.3
1424,7.3
1425,7.3
1426,7.3
1427,7.3
1428,7.3
1429,7.3
1430,7.3
1431,7.3
1432,7.3
1433,7.3
1434,7.3
1435,7.3
1436,7.3
1437,7.3
1438,7.3
1439,7.3
1440,7.3
1441,7.3
1442,7.3
1443,7.3
1444,7.3
1445,7.3
1446,7.3
1447,7.3
1448,7.3
1449,7.3
1450,7.3
1451,7.3
1452,7.3
1453,7.3
1454,7.3
1455,7.3
1456,7.3
1457,7.3
1458,7.3
1459,7.3
1460,7.3
1461,7.3
1462,7.3
1463,7.3
1464,7.3
1465,7.3
1466,7.3
1467,7.3
1468,7.3
1469,7.3
1470,7.3
1471,7.3
1472,7.3
1473,7.3
1474,7.3
1475,7.3
1476,7.3
1477,7.3
1478,7.3
1479,7.3
1480,7.3
1481,7.3
1482,7.3
1483,7.3
1484,7.3
1485,7.3
1486,7.3
1487,7.3
1488,7.3
1489,7.3
1490,7.3
1491,7.3
1492,7.3
1493,7.3
1494,7.3
1495,7.3
1496,7.3
1497,7.3
1498,7.3
1499,7.3
1500,7.3
1501,7.3
1502,7.3
1503,7.3
1504,7.3
1505,7.3
1506,7.3
1507,7.3
1508,7.3
1509,7.3
1510,7.3
1511,7.3
1512,7.3
1513,7.3
1514,7.3
1515,7.3
1516,7.3
1517,7.3
1518,7.3
1519,7.3
1520,7.3
1521,7.3
1522,7.3
1523,7.3
1524,7.3
1525,7.3
1526,7.3
1527,7.3
1528,7.3
1529,7.3
1530,7.3
1531,7.3
1532,7.3
1533,7.3
1534,7.3
1535,7.3
1536,7.3
1537,7.3
1538,7.3
1539,7.3
1540,7.3
1541,7.3
1542,7.3
1543,7.3
1544,7.3
1545,7.3
1546,7.3
1547,7.3
1548,7.3
1549,7.3
1550,7.3
1551,7.3
1552,7.3
1553,7.3
1554,7.3
1555,7.3
1556,7.3
1557,7.3
1558,7.3
1559,7.3
1560,7.3
1561,7.3
1562,7.3
1563,7.3
1564,7.3
1565,7.3
1566,7.3
1567,7.3
1568,7.3
1569,7.3
1570,7.3
1571,7.3
1572,7.3
1573,7.3
1574,7.3
1575,7.3
1576,7.3
1577,7.3
1578,7.3
1579,7.3
1580,7.3
1581,7.3
1582,7.3
1583,7.3
1584,7.3
1585,7.3
1586,7.3
1587,7.3
1588,7.3
1589,7.3
1590,7.3
1591,7.3
1592,7.3
1593,7.3
1594,7.3
1595,7.3
1596,7.3
1597,7.3
1598,7.3
1599,7.3
1600,7.3
1601,7.3
1602,7.3
1603,7.3
1604,7.3
1605,7.3
1606,7.3
1607,7.3
1608,7.3
1609,7.3
1610,7.3
1611,7.3
1612,7.3
1613,7.3
1614,7.3
1615,7.3
1616,7.3
1617,7.3
1618,7.3
1619,7.3
1620,7.3
1621,7.3
1622,7.3
1623,7.3
1624,7.3
1625,7.3
1626,7.3
1627,7.3
1628,7.3
1629,7.3
1630,7.3
1631,7.3
1632,7.3
1633,7.3
1634,7.3
1635,7.3
1636,7.3
1637,7.3
1638,7.3
1639,7.3
1640,7.3
1641,7.3
1642,7.3
1643,7.3
1644,7.3
1645,7.3
1646,7.3
1647,7.3
1648,7.3
1649,7.3
1650,7.3
1651,7.3
1652,7.3
1653,7.3
1654,7.3
1655,7.3
1656,7.3
1657,7.3
1658,7.3
1659,7.3
1660,7.3
1661,7.3
1662,7.3
1663,7.3
1664,7.3
1665,7.3
1666,7.3
1667,7.3
1668,7.3
1669,7.3
1670,7.3
1671,7.3
1672,7.3
1673,7.3
1674,7.3
1675,7.3
1676,7.3
1677,7.3
1678,7.3
1679,7.3
1680,7.3
1681,7.3
1682,7.3
1683,7.3
1684,7.3
1685,7.3
1686,7.3
1687,7.3
1688,7.3
1689,7.3
1690,7.3
1691,7.3
1692,7.3
1693,7.3
1694,7.3
1695,7.3
1696,7.3
1697,7.3
1698,7.3
1699,7.3
1700,7.3
1701,7.3
1702,7.3
1703,7.3
1704,7.3
1705,7.3
1706,7.3
1707,7.3
1708,7.3
1709,7.3
1710,7.3
1711,7.3
1712,7.3
1713,7.3
1714,7.3
1715,7.3
1716,7.3
1717,7.3
1718,7.3
1719,7.3
1720,7.3
1721,7.3
1722,7.3
1723,7.3
1724,7.3
1725,7.3
1726,7.3
1727,7.3
1728,7.3
1729,7.3
1730,7.3
1731,7.3
1732,7.3
1733,7.3
1734,7.3
1735,7.3
1736,7.3
1737,7.3
1738,7.3
1739,7.3
1740,7.3
1741,7.3
1742,7.3
1743,7.3
1744,7.3
1745,7.3
1746,7.3
1747,7.3
1748,7.3
1749,7.3
1750,7.3
1751,7.3
1752,7.3
1753,7.3
1754,7.3
1755,7.3
1756,7.3
1757,7.3
1758,7.3
1759,7.3
1760,7.3
1761,7.3
1762,7.3
1763,7.3
1764,7.19
1765,7.3
1766,7.3
1767,7.19
1768,7.3
1769,7.3
1770,7.3
1771,7.3
1772,7.3
1773,7.3
1774,7.3
1775,7.3
1776,7.3
1777,7.3
1778,7.3
1779,7.3
1780,7.3
1781,7.3
1782,7.3
1783,7.3
1784,7.3
1785,7.3
1786,7.3
1787,7.3
1788,7.3
1789,7.3
1790,7.3
1791,7.3
1792,7.3
1793,7.3
1794,7.3
1795,7.3
1796,7.3
1797,7.3
1798,7.19
1799,7.3
1800,7.19
1801,7.3
1802,7.3
1803,7.3
1804,7.3
1805,7.3
1806,7.3
1807,7.3
1808,7.3
1809,7.3
1810,7.3
1811,7.3
1812,7.19
1813,7.3
1814,7.3
1815,7.3
1816,7.3
1817,7.3
1818,7.3
1819,7.3
1820,7.19
1821,7.3
1822,7.3
1823,7.3
1824,7.3
1825,7.3
1826,7.3
1827,7.19
1828,7.3
1829,7.19
1830,7.19
1831,7.3
1832,7.3
1833,7.3
1834,7.3
1835,7.19
1836,7.3
1837,7.19
1838,7.19
1839,7.19
1840,7.3
1841,7.3
1842,7.3
1843,7.3
1844,7.3
1845,7.19
1846,7.19
1847,7.19
1848,7.3
1849,7.3
1850,7.3
1851,7.19
1852,7.3
1853,7.3
1854,7.3
1855,7.19
1856,7.3
1857,7.19
1858,7.19
1859,7.3
1860,7.19
1861,7.19
1862,7.19
1863,7.19
1864,7.19
1865,7.19
1866,7.19
1867,7.19
1868,7.3
1869,7.3
1870,7.19
1871,7.3
1872,7.19
1873,7.3
1874,7.19
1875,7.19
1876,7.19
1877,7.19
1878,7.3
1879,7.19
1880,7.19
1881,7.19
1882,7.19
1883,7.19
1884,7.19
1885,7.19
1886,7.19
1887,7.19
1888,7.3
1889,7.19
1890,7.19
1891,7.19
1892,7.19
1893,7.19
1894,7.19
1895,7.19
1896,7.19
1897,7.19
1898,7.19
1899,7.19
1900,7.19
1901,7.19
1902,7.19
1903,7.19
1904,7.3
1905,7.19
1906,7.19
1907,7.19
1908,7.19
1909,7.19
1910,7.19
1911,7.19
1912,7.19
1913,7.19
1914,7.19
1915,7.19
1916,7.19
1917,7.19
1918,7.19
1919,7.19
1920,7.19
1921,7.19
1922,7.19
1923,7.19
1924,7.19
1925,7.19
1926,7.19
1927,7.19
1928,7.19
1929,7.19
1930,7.19
1931,7.19
1932,7.19
1933,7.19
1934,7.19
1935,7.19
1936,7.19
1937,7.19
1938,7.19
1939,7.19
1940,7.19
1941,7.19
1942,7.19
1943,7.19
1944,7.19
1945,7.19
1946,7.19
1947,7.19
1948,7.19
1949,7.19
1950,7.19
1951,7.19
1952,7.19
1953,7.19
1954,7.19
1955,7.19
1956,7.19
1957,7.19
1958,7.19
1959,7.19
1960,7.19
1961,7.19
1962,7.19
1963,7.19
1964,7.19
1965,7.19
1966,7.19
1967,7.19
1968,7.19
1969,7.19
1970,7.19
1971,7.19
1972,7.19
1973,7.19
1974,7.19
1975,7.19
1976,7.19
1977,7.19
1978,7.19
1979,7.19
1980,7.19
1981,7.19
1982,7.19
1983,7.19
1984,7.19
1985,7.19
1986,7.19
1987,7.19
1988,7.19
1989,7.19
1990,7.19
1991,7.19
1992,7.19
1993,7.19
1994,7.19
1995,7.19
1996,7.19
1997,7.19
1998,7.19
1999,7.19
2000,7.19
2001,7.19
2002,7.19
2003,7.19
2004,7.19
2005,7.19
2006,7.19
2007,7.19
2008,7.19
2009,7.19
2010,7.19
2011,7.19
2012,7.19
2013,7.19
2014,7.19
2015,7.19
2016,7.19
2017,7.19
2018,7.19
2019,7.19
2020,7.19
2021,7.19
2022,7.19
2023,7.19
2024,7.19
2025,7.19
2026,7.19
2027,7.19
2028,7.19
2029,7.19
2030,7.19
2031,7.19
2032,7.19
2033,7.19
2034,7.19
2035,7.19
2036,7.19
2037,7.19
2038,7.19
2039,7.19
2040,7.19
2041,7.19
2042,7.19
2043,7.19
2044,7.19
2045,7.19
2046,7.19
2047,7.19
2048,7.19
2049,7.19
2050,7.19
2051,7.19
2052,7.19
2053,7.19
2054,7.19
2055,7.19
2056,7.19
2057,7.19
2058,7.19
2059,7.19
2060,7.19
2061,7.19
2062,7.19
2063,7.19
2064,7.19
2065,7.19
2066,7.19
2067,7.19
2068,7.19
2069,7.19
2070,7.19
2071,7.19
2072,7.19
2073,7.19
2074,7.19
2075,7.19
2076,7.19
2077,7.19
2078,7.19
2079,7.19
2080,7.19
2081,7.19
2082,7.19
2083,7.19
2084,7.19
2085,7.19
2086,7.19
2087,7.19
2088,7.19
2089,7.19
2090,7.19
2091,7.19
2092,7.19
2093,7.19
2094,7.19
2095,7.19
2096,7.19
2097,7.19
2098,7.19
2099,7.19
2100,7.19
2101,7.19
2102,7.19
2103,7.19
2104,7.19
2105,7.19
2106,7.19
2107,7.19
2108,7.19
2109,7.19
2110,7.19
2111,7.19
2112,7.19
2113,7.19
2114,7.19
2115,7.19
2116,7.19
2117,7.19
2118,7.19
2119,7.19
2120,7.19
2121,7.19
2122,7.19
2123,7.19
2124,7.19
2125,7.19
2126,7.19
2127,7.19
2128,7.19
2129,7.19
2130,7.19
2131,7.19
2132,7.19
2133,7.19
2134,7.19
2135,7.19
2136,7.19
