row_index,WROT.CptVolHigh.Bl3
2134,59.38
2135,58.98
2136,59.03
2137,59.34
2138,59.11
2139,58.8
2140,59.1
2141,59.33
2142,59.28
2143,59.06
2144,58.97
2145,59.05
2146,59.08
2147,59.19
2148,59.32
2149,59.32
2150,59.39
2151,59.27
2152,58.87
2153,59.33
2154,59.34
2155,59.36
2156,58.87
2157,59.03
2158,59.23
2159,59.3
2160,59.03
2161,59.35
2162,58.92
2163,59.01
2164,59.02
2165,59.32
2166,58.83
2167,59.07
2168,59.27
2169,59.12
2170,58.98
2171,59.28
2172,59.18
2173,59.25
2174,59.09
2175,59.11
2176,59.35
2177,58.98
2178,59.03
2179,59.32
2180,59.24
2181,58.92
2182,59.08
2183,58.77
2184,59.34
2185,58.78
2186,58.78
2187,59.1
2188,59.35
2189,58.89
2190,59.11
2191,58.9
2192,58.84
2193,59.39
2194,59.29
2195,58.99
2196,58.81
2197,59.21
2198,59.38
2199,59.33
2200,59.34
2201,58.93
2202,59.1
2203,59.33
2204,59.22
2205,58.83
2206,59.03
2207,59.1
2208,59.23
2209,59.02
2210,59.27
2211,59.35
2212,59.09
2213,59.1
2214,58.98
2215,58.95
2216,58.98
2217,59.37
2218,59.29
2219,58.98
2220,59.36
2221,59.3
2222,59.07
2223,59.06
2224,58.98
2225,58.99
2226,59.33
2227,59.01
2228,58.91
2229,59.23
2230,59.3
2231,59.11
2232,59.19
2233,59.32
2234,59.3
2235,59.34
2236,59.24
2237,59.07
2238,59.22
2239,58.97
2240,59.0
2241,59.4
2242,59.2
2243,59.31
2244,59.39
2245,58.74
2246,59.21
2247,59.31
2248,59.04
2249,58.97
2250,58.96
2251,59.32
2252,59.32
2253,59.15
2254,59.3
2255,59.22
2256,59.37
2257,59.31
2258,58.97
2259,59.09
2260,59.31
2261,59.12
2262,59.27
2263,59.4
2264,59.38
2265,59.27
2266,59.19
2267,58.91
2268,59.13
2269,59.01
2270,59.02
2271,58.98
2272,59.08
2273,58.75
2274,59.4
2275,59.26
2276,58.99
2277,59.08
2278,59.03
2279,58.8
2280,59.1
2281,59.16
2282,59.05
2283,59.33
2284,59.26
2285,59.4
2286,59.08
2287,59.36
2288,59.2
2289,59.32
2290,59.34
2291,58.81
2292,58.95
2293,59.26
2294,59.34
2295,59.06
2296,58.87
2297,59.03
2298,59.05
2299,58.82
2300,59.31
2301,59.21
2302,59.32
2303,59.34
2304,59.02
2305,59.33
2306,59.35
2307,59.33
2308,59.41
2309,59.31
2310,59.01
2311,59.28
2312,58.85
2313,59.22
2314,59.21
2315,58.84
2316,59.11
2317,59.21
2318,59.13
2319,59.36
2320,59.35
2321,58.98
2322,59.07
2323,59.1
2324,58.93
2325,59.33
2326,59.35
2327,59.41
2328,59.32
2329,59.37
2330,59.19
2331,59.08
2332,58.89
2333,58.84
2334,59.31
2335,59.28
2336,59.18
2337,59.04
2338,59.39
2339,59.08
2340,58.89
2341,58.81
2342,59.43
2343,59.38
2344,59.36
2345,59.36
2346,59.35
2347,58.76
2348,59.12
2349,59.32
2350,58.96
2351,59.04
2352,59.05
2353,59.08
2354,59.05
2355,59.09
2356,59.0
2357,59.38
2358,58.96
2359,59.3
2360,59.32
2361,59.16
2362,59.33
2363,59.36
2364,58.99
2365,59.08
2366,58.94
2367,59.14
2368,59.32
2369,59.38
2370,59.08
2371,59.36
2372,59.09
2373,59.34
2374,58.94
2375,59.27
2376,58.91
2377,59.36
2378,59.04
2379,59.11
2380,59.38
2381,59.3
2382,59.36
2383,59.29
2384,59.01
2385,59.39
2386,59.33
2387,59.35
2388,58.84
2389,58.93
2390,59.28
2391,59.36
2392,59.34
2393,59.08
2394,59.37
2395,58.98
2396,59.36
2397,59.26
2398,59.39
2399,58.92
2400,59.34
2401,59.21
2402,59.02
2403,59.13
2404,59.06
2405,59.27
2406,59.21
2407,58.79
2408,59.28
2409,59.33
2410,59.35
2411,58.77
2412,59.11
2413,59.32
2414,58.95
2415,58.97
2416,59.07
2417,59.0
2418,59.2
2419,59.08
2420,59.01
2421,58.98
2422,59.01
2423,59.34
2424,59.0
2425,58.98
2426,59.09
2427,59.37
2428,59.08
2429,59.24
2430,59.1
2431,58.87
2432,58.97
2433,59.33
2434,58.91
2435,59.42
2436,58.97
2437,59.38
2438,58.94
2439,59.37
2440,59.02
2441,59.04
2442,59.32
2443,59.0
2444,58.98
2445,59.32
2446,58.96
2447,59.02
2448,59.31
2449,58.96
2450,59.22
2451,59.2
2452,58.95
2453,59.29
2454,58.99
2455,58.82
2456,59.31
2457,59.32
2458,59.08
2459,59.08
2460,58.84
2461,59.28
2462,59.08
2463,59.04
2464,58.87
2465,59.25
2466,59.38
2467,59.31
2468,59.34
2469,59.31
2470,59.3
2471,59.02
2472,59.3
2473,59.26
2474,59.03
2475,59.35
2476,59.39
2477,59.45
2478,59.03
2479,59.06
2480,59.37
2481,59.38
2482,58.99
2483,59.41
2484,59.26
2485,59.01
2486,58.83
2487,58.94
2488,59.4
2489,59.37
2490,59.01
2491,58.94
2492,59.3
2493,59.31
2494,59.4
2495,59.13
2496,58.95
2497,59.0
2498,59.13
2499,59.35
2500,59.28
2501,59.44
2502,59.38
2503,59.31
2504,59.36
2505,59.41
2506,59.31
2507,59.42
2508,59.18
2509,58.74
2510,59.06
2511,59.41
2512,59.08
2513,59.39
2514,58.98
2515,59.32
2516,59.39
2517,59.4
2518,59.25
2519,59.34
2520,59.07
2521,58.91
2522,59.03
2523,59.37
2524,59.0
2525,58.87
2526,59.31
2527,59.1
2528,59.08
2529,58.9
2530,59.12
2531,58.98
2532,58.99
2533,59.36
2534,59.37
2535,59.11
2536,58.89
2537,59.16
2538,59.34
2539,59.35
2540,59.3
2541,59.31
2542,58.99
2543,59.39
2544,58.84
2545,58.74
2546,58.71
2547,58.94
2548,59.3
2549,59.26
2550,59.3
2551,58.75
2552,58.74
2553,59.01
2554,59.32
2555,59.34
2556,59.33
2557,58.93
2558,59.04
2559,59.09
2560,59.05
2561,59.17
2562,59.04
2563,59.38
2564,59.37
2565,59.36
2566,59.39
2567,59.06
2568,58.85
2569,59.31
2570,58.93
2571,59.33
2572,59.35
2573,59.26
2574,59.05
2575,58.94
2576,58.9
2577,58.97
2578,59.24
2579,59.06
2580,59.05
2581,59.28
2582,59.11
2583,58.93
2584,59.26
2585,59.3
2586,59.07
2587,58.98
2588,59.38
2589,59.33
2590,59.08
2591,59.27
2592,59.35
2593,58.98
2594,59.41
2595,59.03
2596,58.97
2597,59.03
2598,59.31
2599,59.13
2600,59.14
2601,58.85
2602,58.99
2603,59.3
2604,59.41
2605,59.39
2606,59.31
2607,59.19
2608,58.99
2609,59.33
2610,59.34
2611,59.07
2612,58.84
2613,59.02
2614,59.04
2615,59.14
2616,59.05
2617,59.15
2618,59.33
2619,58.85
2620,59.32
2621,59.29
2622,59.14
2623,58.99
2624,59.49
2625,59.34
2626,59.3
2627,59.09
2628,59.34
2629,58.89
2630,58.84
2631,59.42
2632,59.37
2633,58.98
2634,59.0
2635,59.06
2636,58.84
2637,59.46
2638,59.37
2639,58.73
2640,58.96
2641,59.36
2642,59.07
2643,59.34
2644,59.35
2645,59.34
2646,58.92
2647,58.87
2648,59.06
2649,59.43
2650,58.97
2651,59.38
2652,59.3
2653,59.07
2654,58.77
2655,59.34
2656,58.97
2657,59.32
2658,59.02
2659,59.02
2660,58.93
2661,59.37
2662,59.16
2663,59.04
2664,59.08
2665,58.8
2666,59.33
2667,59.28
2668,59.04
2669,59.34
2670,58.76
2671,59.35
2672,59.35
2673,59.33
2674,59.28
2675,58.74
2676,59.24
2677,58.82
2678,58.72
2679,59.37
2680,59.36
2681,59.33
2682,59.3
2683,59.01
2684,59.32
2685,58.98
2686,59.34
2687,59.04
2688,59.01
2689,58.94
2690,59.11
2691,59.35
2692,59.38
2693,59.02
2694,59.34
2695,58.87
2696,59.28
2697,58.7
2698,59.26
2699,58.99
2700,59.39
2701,58.99
2702,59.47
2703,59.37
2704,59.41
2705,58.75
2706,59.02
2707,59.0
2708,59.2
2709,59.02
2710,59.39
2711,59.36
2712,59.4
2713,59.11
2714,58.98
2715,59.26
2716,59.4
2717,59.33
2718,59.27
2719,58.96
2720,58.84
2721,59.33
2722,59.33
2723,59.31
2724,59.33
2725,59.36
2726,59.05
2727,59.0
2728,59.09
2729,59.36
2730,59.29
2731,59.33
2732,59.34
2733,59.1
2734,59.43
2735,59.39
2736,59.26
2737,59.27
2738,58.83
2739,59.44
2740,59.29
2741,59.3
2742,58.9
2743,59.03
2744,59.12
2745,59.29
2746,59.32
2747,59.34
2748,59.31
2749,59.27
2750,58.99
2751,59.35
2752,59.35
2753,59.05
2754,59.31
2755,58.98
2756,58.97
2757,59.27
2758,59.28
2759,59.38
2760,59.0
2761,59.04
2762,59.07
2763,58.94
2764,59.05
2765,59.12
2766,59.32
2767,58.72
2768,59.05
2769,59.34
2770,58.99
2771,59.4
2772,59.02
2773,59.05
2774,59.34
2775,59.08
2776,59.36
2777,59.32
2778,59.11
2779,58.83
2780,59.32
2781,59.33
2782,59.31
2783,59.37
2784,59.33
2785,59.37
2786,59.12
2787,58.99
2788,59.38
2789,59.11
2790,59.07
2791,59.4
2792,58.83
2793,59.08
2794,59.31
2795,59.4
2796,59.0
2797,59.0
2798,59.16
2799,59.37
2800,58.97
2801,59.29
2802,59.41
2803,59.45
2804,59.33
2805,59.29
2806,59.24
2807,58.95
2808,59.18
2809,59.25
2810,59.42
2811,59.26
2812,59.07
2813,58.84
2814,59.24
2815,59.31
2816,59.3
2817,59.35
2818,59.3
2819,59.25
2820,59.46
2821,59.51
2822,58.81
2823,59.05
2824,59.14
2825,59.31
2826,59.37
2827,59.08
2828,59.04
2829,59.24
2830,58.93
2831,58.88
2832,59.06
2833,59.38
2834,59.36
2835,59.31
2836,59.23
2837,59.53
2838,59.01
2839,58.99
2840,58.99
2841,59.0
2842,59.43
2843,59.0
2844,58.87
2845,59.05
2846,58.93
2847,59.0
2848,58.99
2849,58.98
2850,59.01
2851,58.83
2852,59.29
2853,58.83
2854,59.07
2855,59.28
2856,59.37
2857,59.24
2858,59.0
2859,58.84
2860,59.37
2861,59.32
2862,59.17
2863,59.37
2864,58.8
2865,58.99
2866,59.28
2867,59.06
2868,59.42
2869,59.29
2870,59.28
2871,59.37
2872,59.28
2873,58.75
2874,59.39
2875,59.38
2876,58.98
2877,58.99
2878,58.97
2879,58.96
2880,59.37
2881,59.34
2882,59.33
2883,59.33
2884,59.28
2885,58.98
2886,58.97
2887,59.06
2888,59.22
2889,59.09
2890,59.49
2891,59.34
2892,59.25
2893,59.29
2894,58.85
2895,58.86
2896,59.36
2897,59.19
2898,59.13
2899,59.24
2900,58.98
2901,59.31
2902,59.4
2903,59.29
2904,58.81
2905,59.07
2906,59.06
2907,59.08
2908,59.09
2909,59.11
2910,59.09
2911,59.1
2912,59.39
2913,59.39
2914,59.56
2915,59.45
2916,59.06
2917,59.01
2918,59.28
2919,59.34
2920,59.44
2921,59.31
2922,59.36
2923,59.07
2924,59.39
2925,59.42
2926,59.41
2927,59.46
2928,58.93
2929,59.33
2930,59.03
2931,59.36
2932,59.08
2933,59.38
2934,59.49
2935,59.15
2936,59.09
2937,59.12
2938,59.19
2939,59.09
2940,59.42
2941,59.33
2942,59.54
2943,59.43
2944,59.43
2945,59.12
2946,59.08
2947,59.06
2948,59.26
2949,59.1
2950,59.12
2951,59.09
2952,59.1
2953,59.42
2954,59.42
2955,59.05
2956,59.02
2957,58.97
2958,59.27
2959,59.09
2960,59.37
2961,59.51
2962,59.11
2963,59.32
2964,59.1
2965,59.26
2966,59.43
2967,59.16
2968,59.52
2969,59.21
2970,59.26
2971,59.4
2972,58.9
2973,59.3
2974,59.0
2975,59.08
2976,59.44
2977,59.37
2978,59.24
2979,58.96
2980,59.38
2981,58.9
2982,59.05
2983,59.32
2984,59.37
2985,59.44
2986,59.05
2987,59.47
2988,59.3
2989,58.77
2990,59.41
2991,59.25
2992,59.3
2993,59.38
2994,58.92
2995,59.08
2996,59.32
2997,59.32
2998,59.39
2999,59.03
3000,59.5
3001,59.4
3002,59.36
3003,59.15
3004,59.08
3005,59.05
3006,59.25
3007,58.85
3008,58.78
3009,58.85
3010,59.35
3011,59.37
3012,59.08
3013,59.28
3014,59.04
3015,59.25
3016,59.31
3017,59.3
3018,59.29
3019,59.08
3020,59.24
3021,59.01
3022,59.38
3023,59.4
3024,59.22
3025,59.09
3026,59.37
3027,59.37
3028,59.08
3029,59.06
3030,59.31
3031,59.27
3032,58.99
3033,59.27
3034,59.32
3035,59.33
3036,59.44
3037,59.39
3038,59.34
3039,59.37
3040,58.99
3041,58.91
3042,59.4
3043,58.93
3044,59.37
3045,59.34
3046,59.09
3047,59.09
3048,59.4
3049,59.33
3050,59.4
3051,59.41
3052,59.06
3053,59.04
3054,59.23
3055,59.04
3056,59.28
3057,59.37
3058,59.38
3059,59.3
3060,59.25
3061,59.08
3062,59.34
3063,59.15
3064,58.96
3065,59.1
3066,59.36
3067,58.91
3068,59.31
3069,59.02
3070,59.14
3071,59.28
3072,59.01
3073,59.2
3074,59.09
3075,59.41
3076,59.4
3077,59.02
3078,58.85
3079,59.29
3080,58.99
3081,59.31
3082,59.07
3083,59.03
3084,59.32
3085,59.29
3086,59.06
3087,59.4
3088,59.41
3089,59.01
3090,59.0
3091,59.08
3092,59.2
3093,59.06
3094,59.14
3095,59.09
3096,59.12
3097,58.99
3098,59.34
3099,58.97
3100,59.33
3101,59.04
3102,59.37
3103,59.36
3104,58.98
3105,59.37
3106,59.21
3107,59.02
3108,59.33
3109,58.98
3110,58.95
3111,59.28
3112,58.91
3113,58.79
3114,58.91
3115,59.19
3116,59.32
3117,59.18
3118,59.24
3119,59.32
3120,58.79
3121,59.25
3122,59.19
3123,59.24
3124,59.34
3125,59.35
3126,58.93
3127,58.98
3128,58.99
3129,59.32
3130,59.36
3131,59.36
3132,58.92
3133,58.95
3134,59.05
3135,59.04
3136,59.06
3137,59.04
3138,59.08
3139,59.03
3140,59.03
3141,59.29
3142,58.76
3143,58.96
3144,59.01
3145,59.21
3146,58.91
3147,59.38
3148,59.29
3149,59.07
3150,58.97
3151,59.35
3152,59.05
3153,59.06
3154,59.37
3155,59.3
3156,58.96
3157,59.07
3158,59.27
3159,59.04
3160,58.98
3161,59.03
3162,58.98
3163,59.37
3164,59.04
3165,58.98
3166,59.03
3167,59.34
3168,59.33
3169,59.08
3170,59.08
3171,59.01
3172,58.91
3173,58.97
3174,59.36
3175,58.87
3176,59.36
3177,59.37
3178,59.08
3179,59.34
3180,58.93
3181,58.85
3182,58.97
3183,59.19
3184,59.08
3185,58.93
3186,59.2
3187,59.08
3188,59.38
3189,59.35
3190,59.22
3191,59.3
3192,59.12
3193,59.28
3194,59.25
3195,59.25
3196,59.08
3197,59.07
3198,59.09
3199,59.07
3200,59.09
3201,58.94
3202,59.3
3203,59.33
3204,58.72
3205,59.29
3206,59.19
3207,59.37
3208,59.05
3209,59.01
3210,59.39
3211,59.38
3212,59.05
3213,59.15
3214,59.33
3215,59.26
3216,59.07
3217,59.25
3218,59.05
3219,59.12
3220,59.41
3221,59.03
3222,59.48
3223,58.9
3224,59.05
3225,59.03
3226,59.3
3227,59.3
3228,59.07
3229,59.37
3230,59.15
3231,59.37
3232,59.15
3233,58.73
3234,59.2
3235,59.07
3236,59.34
3237,59.39
3238,59.04
3239,59.02
3240,59.03
3241,59.42
3242,58.96
3243,59.25
3244,59.01
3245,59.02
3246,59.43
3247,59.31
3248,59.04
3249,59.38
3250,58.94
3251,58.93
3252,59.27
3253,59.41
3254,59.37
3255,59.39
3256,59.06
3257,59.08
3258,59.34
3259,59.37
3260,59.35
3261,59.11
3262,58.83
3263,59.44
3264,59.11
3265,59.39
3266,59.07
3267,59.04
3268,59.3
3269,59.14
3270,58.97
3271,59.06
3272,59.07
3273,58.95
3274,59.35
3275,59.32
3276,59.27
3277,58.93
3278,59.38
3279,59.3
3280,59.36
3281,58.91
3282,59.33
3283,59.27
3284,59.03
3285,59.07
3286,58.99
3287,59.14
3288,59.24
3289,59.03
3290,59.33
3291,59.14
3292,59.12
3293,59.1
3294,58.95
3295,59.36
3296,59.42
3297,59.38
3298,59.37
3299,59.44
3300,59.39
3301,59.45
3302,59.42
3303,59.37
3304,59.37
3305,59.38
3306,59.4
3307,58.79
3308,59.38
3309,59.25
3310,59.32
3311,59.35
3312,59.36
3313,59.25
3314,59.24
3315,59.05
3316,59.32
3317,59.29
3318,59.09
3319,59.37
3320,59.37
3321,59.05
3322,59.48
3323,59.13
3324,58.98
3325,58.85
3326,59.03
3327,59.08
3328,59.34
3329,59.44
3330,59.34
3331,59.05
3332,58.83
3333,59.34
3334,59.08
3335,59.02
3336,59.06
3337,59.01
3338,59.36
3339,59.27
3340,59.33
3341,59.28
3342,58.83
3343,59.02
3344,59.3
3345,58.91
3346,59.27
3347,59.44
3348,59.36
3349,59.34
3350,59.32
3351,59.41
3352,59.42
3353,59.3
3354,58.98
3355,59.32
3356,59.02
3357,59.4
3358,58.99
3359,59.28
3360,59.21
3361,59.08
3362,59.37
3363,59.29
3364,59.41
3365,59.31
3366,59.35
3367,58.88
3368,59.11
3369,59.26
3370,59.05
3371,59.33
3372,59.38
3373,59.43
3374,59.38
3375,59.36
3376,59.38
3377,59.4
3378,59.34
3379,59.06
3380,59.08
3381,59.39
3382,59.38
3383,58.73
3384,59.34
3385,58.73
3386,59.03
3387,59.38
3388,59.36
3389,58.94
3390,59.27
3391,59.18
3392,58.97
3393,59.09
3394,58.75
3395,59.34
3396,59.07
3397,58.83
3398,59.37
3399,59.37
3400,59.08
3401,58.85
3402,59.44
3403,59.01
3404,58.82
3405,59.13
3406,59.33
3407,59.36
3408,59.04
3409,59.0
3410,58.96
3411,59.04
3412,59.42
3413,59.01
3414,59.0
3415,59.02
3416,59.03
3417,59.03
3418,59.04
3419,58.78
3420,58.93
3421,59.27
3422,59.32
3423,59.28
3424,58.81
3425,59.14
3426,59.36
3427,59.0
3428,59.25
3429,58.87
3430,58.81
3431,59.44
3432,58.97
3433,59.08
3434,59.44
3435,59.01
3436,59.28
3437,58.86
3438,59.42
3439,59.28
3440,59.4
3441,59.21
3442,59.0
3443,59.31
3444,59.24
3445,59.09
3446,59.46
3447,59.32
3448,59.08
3449,59.03
3450,59.3
3451,59.09
3452,59.38
3453,59.36
3454,59.31
3455,59.38
3456,58.98
3457,59.39
3458,59.16
3459,59.26
3460,58.92
3461,59.31
3462,59.32
3463,59.37
3464,59.39
3465,59.09
3466,58.95
3467,59.02
3468,59.24
3469,59.01
3470,59.09
3471,59.06
3472,59.05
3473,59.31
3474,59.28
3475,59.1
3476,58.85
3477,59.09
3478,59.07
3479,58.82
3480,59.09
3481,59.47
3482,59.34
3483,58.9
3484,59.07
3485,59.04
3486,59.38
3487,59.06
3488,59.18
3489,58.96
3490,59.41
3491,59.39
3492,59.22
3493,59.21
3494,58.89
3495,59.06
3496,59.35
3497,59.26
3498,59.32
3499,59.34
3500,59.31
3501,59.06
3502,59.34
3503,59.28
3504,59.05
3505,59.08
3506,59.38
3507,59.37
3508,59.09
3509,59.04
3510,59.33
3511,59.35
3512,58.99
3513,59.28
3514,59.26
3515,58.91
3516,58.97
3517,58.95
3518,59.41
3519,58.97
3520,59.35
3521,59.42
3522,59.34
3523,59.12
3524,58.77
3525,59.29
3526,59.06
3527,59.38
3528,58.97
3529,59.33
3530,59.09
3531,59.4
3532,59.32
3533,59.09
3534,58.98
3535,59.31
3536,58.74
3537,59.1
3538,59.33
3539,59.42
3540,59.36
3541,58.74
3542,58.74
3543,59.19
3544,58.99
3545,58.94
3546,59.02
3547,58.82
3548,58.9
3549,59.34
3550,59.25
3551,59.37
3552,59.22
3553,59.04
3554,59.03
3555,59.05
3556,59.23
3557,59.36
3558,58.97
3559,59.1
3560,59.21
3561,59.37
3562,59.34
3563,59.3
3564,59.33
3565,59.37
3566,59.61
3567,59.08
3568,59.05
3569,58.76
3570,59.36
3571,59.07
3572,59.35
3573,59.26
3574,58.98
3575,59.23
3576,59.41
3577,58.98
3578,58.91
3579,58.87
3580,59.38
3581,59.31
3582,58.94
3583,58.87
3584,59.1
3585,59.36
3586,58.98
3587,59.31
3588,59.06
3589,59.14
3590,59.22
3591,58.99
3592,58.94
3593,59.18
3594,59.31
3595,58.93
3596,59.2
3597,59.41
3598,58.93
3599,59.26
3600,59.21
3601,59.03
3602,59.31
3603,58.95
3604,59.28
3605,59.11
3606,59.09
3607,59.36
3608,59.29
3609,59.23
3610,58.88
3611,59.33
3612,59.25
3613,59.29
3614,59.33
3615,59.19
3616,59.37
3617,59.02
3618,59.19
3619,59.39
3620,58.97
3621,59.27
3622,59.05
3623,59.37
3624,58.87
3625,59.29
3626,58.89
3627,59.26
3628,59.36
3629,59.08
3630,59.21
3631,58.99
3632,59.34
3633,59.4
3634,59.29
3635,59.06
3636,59.2
3637,59.28
3638,59.29
3639,59.3
3640,59.04
3641,59.11
3642,59.3
3643,59.32
3644,59.26
3645,59.08
3646,59.24
3647,59.09
3648,59.05
3649,58.99
3650,59.38
3651,59.01
3652,59.4
3653,59.19
3654,59.34
3655,59.31
3656,59.32
3657,59.25
3658,59.07
3659,59.26
3660,58.95
3661,58.92
3662,58.96
3663,59.34
3664,58.97
3665,59.3
3666,58.76
3667,59.23
3668,59.29
3669,58.76
3670,58.72
3671,58.94
3672,59.07
3673,59.01
3674,59.05
3675,59.35
3676,58.81
3677,59.24
3678,59.31
3679,59.28
3680,59.05
3681,59.22
3682,58.93
3683,59.2
3684,59.36
3685,59.14
3686,59.32
3687,59.26
3688,59.33
3689,59.39
3690,59.34
3691,59.32
3692,58.95
3693,58.99
3694,59.33
3695,59.04
3696,58.98
3697,59.32
3698,58.84
3699,59.39
3700,58.94
3701,58.74
3702,59.13
3703,59.01
3704,58.97
3705,59.03
3706,58.93
3707,58.99
3708,59.39
3709,58.94
3710,59.37
3711,59.37
3712,59.34
3713,59.38
3714,59.42
3715,58.84
3716,59.06
3717,58.99
3718,59.05
3719,59.0
3720,59.36
3721,58.99
3722,59.36
3723,59.11
3724,58.95
3725,58.96
3726,59.34
3727,59.33
3728,59.38
3729,59.32
3730,58.76
3731,59.0
3732,59.05
3733,59.01
3734,59.36
3735,59.33
3736,59.38
3737,59.34
3738,59.36
3739,59.34
3740,58.88
3741,59.35
3742,58.97
3743,59.29
3744,59.05
3745,59.33
3746,58.84
3747,58.96
3748,59.4
3749,59.22
3750,59.35
3751,59.04
3752,59.31
3753,59.26
3754,59.0
3755,59.02
3756,58.97
3757,59.4
3758,59.32
3759,59.29
3760,59.29
3761,58.9
3762,59.35
3763,59.38
3764,59.31
3765,59.36
3766,59.33
3767,59.35
3768,59.35
3769,59.28
3770,59.09
3771,59.11
3772,59.27
3773,58.92
3774,59.0
3775,59.29
3776,58.95
3777,59.33
3778,59.05
3779,58.86
3780,59.38
3781,59.26
3782,59.34
3783,59.19
3784,59.42
3785,59.34
3786,59.36
3787,59.37
3788,59.44
3789,59.41
3790,59.34
3791,59.0
3792,59.16
3793,58.99
3794,58.92
3795,59.35
3796,59.17
3797,59.1
3798,59.26
3799,59.04
3800,58.96
3801,58.93
3802,59.34
3803,59.01
3804,59.31
3805,59.31
3806,58.72
3807,59.01
3808,59.2
3809,59.12
3810,59.02
3811,59.44
3812,59.33
3813,59.39
3814,59.37
3815,59.44
3816,58.83
3817,58.94
3818,59.02
3819,59.01
3820,59.0
3821,59.02
3822,59.42
3823,59.34
3824,59.38
3825,59.41
3826,59.19
3827,59.04
3828,59.04
3829,59.38
3830,59.39
3831,59.02
3832,59.44
3833,59.0
3834,59.06
3835,59.17
3836,59.31
3837,59.32
3838,59.03
3839,59.04
3840,59.4
3841,58.84
3842,58.72
3843,59.06
3844,59.05
3845,59.26
3846,59.31
3847,59.29
3848,59.35
3849,59.09
3850,58.96
3851,58.72
3852,58.83
3853,58.72
3854,58.72
3855,59.29
3856,59.19
3857,59.17
3858,58.99
3859,59.37
3860,59.41
3861,58.83
3862,59.02
3863,58.98
3864,58.95
3865,59.31
3866,58.81
3867,59.2
3868,59.14
3869,59.06
3870,59.1
3871,59.07
3872,58.95
3873,58.79
3874,59.08
3875,59.36
3876,59.04
3877,59.31
3878,59.03
3879,58.89
3880,59.35
3881,59.3
3882,58.98
3883,59.38
3884,59.06
3885,59.36
3886,59.38
3887,59.14
3888,58.91
3889,59.05
3890,59.05
3891,59.0
3892,59.01
3893,59.04
3894,59.02
3895,59.29
3896,59.33
3897,59.36
3898,59.04
3899,59.29
3900,59.12
3901,59.09
3902,59.32
3903,59.04
3904,59.34
3905,58.86
3906,59.39
3907,59.01
3908,59.16
3909,59.17
3910,58.83
3911,59.35
3912,59.04
3913,59.02
3914,59.02
3915,59.05
3916,58.98
3917,58.97
3918,58.73
3919,59.27
3920,58.84
3921,58.73
3922,59.33
3923,59.04
3924,58.92
3925,59.41
3926,59.08
3927,59.35
3928,59.31
3929,59.1
3930,59.08
3931,59.12
3932,58.96
3933,59.36
3934,58.86
3935,58.95
3936,59.1
3937,59.21
3938,59.2
3939,58.96
3940,59.38
3941,58.96
3942,59.04
3943,59.21
3944,59.03
3945,59.09
3946,59.32
3947,59.03
3948,58.92
3949,59.4
3950,59.01
3951,58.94
3952,59.1
3953,58.75
3954,59.3
3955,59.04
3956,59.02
3957,59.32
3958,59.34
3959,58.82
3960,58.95
3961,59.03
3962,59.07
3963,59.01
3964,59.1
3965,59.36
3966,59.03
3967,59.36
3968,59.04
3969,58.76
3970,59.0
3971,59.18
3972,58.96
3973,58.86
3974,58.97
3975,58.94
3976,58.97
3977,58.99
3978,59.0
3979,58.99
3980,59.14
3981,59.37
3982,59.42
3983,59.38
3984,59.37
3985,59.34
3986,59.37
3987,59.02
3988,58.98
3989,58.84
3990,59.29
3991,59.09
3992,59.25
3993,58.91
3994,58.92
3995,59.05
3996,58.98
3997,59.26
3998,59.01
3999,59.31
4000,59.01
4001,59.32
4002,58.84
4003,59.26
4004,59.2
4005,59.36
4006,59.12
4007,59.01
4008,58.8
4009,58.9
4010,59.34
4011,59.34
4012,59.36
4013,58.87
4014,59.11
4015,59.0
4016,59.0
4017,58.96
4018,59.06
4019,59.15
4020,59.07
4021,59.1
4022,59.01
4023,59.23
4024,59.28
4025,58.99
4026,59.35
4027,59.38
4028,59.36
4029,59.01
4030,59.28
4031,59.17
4032,59.37
4033,58.95
4034,59.18
4035,59.06
4036,59.35
4037,59.28
4038,58.92
4039,59.1
4040,59.07
4041,59.06
4042,59.04
4043,59.03
4044,59.39
4045,59.34
4046,59.29
4047,59.3
4048,58.98
4049,58.81
4050,59.09
4051,59.11
4052,59.39
4053,59.33
4054,59.42
4055,59.38
4056,59.42
4057,58.87
4058,59.17
4059,58.99
4060,59.04
4061,59.39
4062,59.4
4063,59.37
4064,59.41
4065,59.06
4066,58.99
4067,59.49
4068,59.32
4069,59.4
4070,58.72
4071,58.75
4072,59.02
4073,59.2
4074,59.3
4075,58.96
4076,59.2
4077,58.74
4078,59.44
4079,58.72
4080,59.07
4081,59.18
4082,59.5
4083,59.27
4084,59.36
4085,58.98
4086,59.0
4087,59.02
4088,59.42
4089,59.46
4090,59.42
4091,59.48
4092,59.43
4093,59.45
4094,59.41
4095,58.95
4096,59.28
4097,58.9
4098,58.78
4099,59.26
4100,59.41
4101,59.42
4102,59.39
4103,59.09
4104,59.05
4105,59.02
4106,59.55
4107,59.03
4108,59.13
4109,58.83
4110,58.87
4111,59.32
4112,59.29
4113,59.0
4114,59.13
4115,59.07
4116,59.42
4117,59.04
4118,59.16
4119,59.3
4120,59.1
4121,59.38
4122,59.43
4123,59.04
4124,59.27
4125,59.35
4126,58.92
4127,59.19
4128,59.27
4129,59.29
4130,59.27
