row_index,WGDC.TrfGen.A.PhsB.InstCVal.mag.f
2124,195.12
2125,196.44
2126,203.03
2127,205.67
2128,210.94
2129,212.26
2130,213.58
2131,214.89
2132,218.85
2133,222.8
2134,224.12
2135,225.44
2136,224.12
2137,225.44
2138,225.44
2139,226.76
2140,228.08
2141,226.76
2142,230.71
2143,233.35
2144,235.99
2145,238.63
2146,238.63
2147,237.31
2148,242.58
2149,242.58
2150,237.31
2151,232.03
2152,226.76
2153,225.44
2154,222.8
2155,222.8
2156,218.85
2157,214.89
2158,213.58
2159,210.94
2160,205.67
2161,205.67
2162,206.98
2163,203.03
2164,204.35
2165,203.03
2166,205.67
2167,206.98
2168,208.3
2169,204.35
2170,201.71
2171,200.39
2172,196.44
2173,192.48
2174,185.89
2175,183.25
2176,180.62
2177,176.66
2178,175.34
2179,170.07
2180,164.79
2181,159.52
2182,158.2
2183,159.52
2184,159.52
2185,162.16
2186,159.52
2187,159.52
2188,154.25
2189,151.61
2190,148.97
2191,150.29
2192,150.29
2193,152.93
2194,150.29
2195,151.61
2196,147.66
2197,150.29
2198,150.29
2199,148.97
2200,145.02
2201,143.7
2202,143.7
2203,141.06
2204,139.75
2205,139.75
2206,133.15
2207,119.97
2208,118.65
2209,127.88
2210,130.52
2211,127.88
2212,118.65
2213,117.33
2214,122.61
2215,130.52
2216,130.52
2217,129.2
2218,122.61
2219,121.29
2220,126.56
2221,126.56
2222,123.92
2223,121.29
2224,117.33
2225,112.06
2226,112.06
2227,108.1
2228,106.79
2229,106.79
2230,106.79
2231,108.1
2232,109.42
2233,109.42
2234,110.74
2235,112.06
2236,110.74
2237,106.79
2238,100.19
2239,94.92
2240,89.65
2241,88.33
2242,89.65
2243,88.33
2244,81.74
2245,87.01
2246,92.28
2247,97.56
2248,97.56
2249,94.92
2250,88.33
2251,81.74
2252,76.46
2253,73.83
2254,73.83
2255,71.19
2256,67.23
2257,65.91
2258,71.19
2259,75.14
2260,73.83
2261,71.19
2262,69.87
2263,68.55
2264,68.55
2265,68.55
2266,67.23
2267,64.6
2268,63.28
2269,58.0
2270,58.0
2271,60.64
2272,63.28
2273,65.91
2274,64.6
2275,64.6
2276,64.6
2277,59.32
2278,54.05
2279,50.09
2280,54.05
2281,55.37
2282,55.37
2283,54.05
2284,50.09
2285,48.78
2286,50.09
2287,46.14
2288,46.14
2289,44.82
2290,46.14
2291,43.5
2292,43.5
2293,43.5
2294,39.55
2295,35.59
2296,36.91
2297,36.91
2298,36.91
2299,35.59
2300,36.91
2301,36.91
2302,44.82
2303,38.23
2304,43.5
2305,38.23
2306,34.27
2307,32.95
2308,29.0
2309,32.95
2310,35.59
2311,34.27
2312,36.91
2313,36.91
2314,39.55
2315,38.23
2316,36.91
2317,34.27
2318,35.59
2319,39.55
2320,35.59
2321,31.64
2322,25.04
2323,25.04
2324,26.36
2325,23.73
2326,22.41
2327,23.73
2328,23.73
2329,25.04
2330,25.04
2331,25.04
2332,27.68
2333,27.68
2334,31.64
2335,34.27
2336,34.27
2337,35.59
2338,36.91
2339,36.91
2340,34.27
2341,34.27
2342,27.68
2343,26.36
2344,27.68
2345,26.36
2346,25.04
2347,27.68
2348,29.0
2349,34.27
2350,29.0
2351,26.36
2352,26.36
2353,32.95
2354,27.68
2355,27.68
2356,29.0
2357,29.0
2358,36.91
2359,38.23
2360,35.59
2361,38.23
2362,34.27
2363,35.59
2364,35.59
2365,34.27
2366,31.64
2367,27.68
2368,26.36
2369,23.73
2370,18.45
2371,18.45
2372,22.41
2373,26.36
2374,23.73
2375,21.09
2376,21.09
2377,22.41
2378,25.04
2379,21.09
2380,17.13
2381,15.82
2382,14.5
2383,14.5
2384,15.82
2385,15.82
2386,15.82
2387,17.13
2388,15.82
2389,18.45
2390,18.45
2391,17.13
2392,15.82
2393,18.45
2394,17.13
2395,21.09
2396,18.45
2397,22.41
2398,23.73
2399,21.09
2400,21.09
2401,21.09
2402,21.09
2403,21.09
2404,21.09
2405,23.73
2406,21.09
2407,22.41
2408,25.04
2409,23.73
2410,23.73
2411,27.68
2412,29.0
2413,27.68
2414,31.64
2415,26.36
2416,26.36
2417,26.36
2418,23.73
2419,23.73
2420,23.73
2421,23.73
2422,26.36
2423,25.04
2424,26.36
2425,22.41
2426,25.04
2427,27.68
2428,23.73
2429,25.04
2430,31.64
2431,27.68
2432,31.64
2433,29.0
2434,29.0
2435,27.68
2436,25.04
2437,26.36
2438,29.0
2439,34.27
2440,42.18
2441,48.78
2442,46.14
2443,43.5
2444,42.18
2445,44.82
2446,50.09
2447,46.14
2448,43.5
2449,44.82
2450,50.09
2451,54.05
2452,54.05
2453,47.46
2454,39.55
2455,44.82
2456,42.18
2457,43.5
2458,44.82
2459,47.46
2460,46.14
2461,47.46
2462,67.23
2463,69.87
2464,58.0
2465,56.69
2466,52.73
2467,50.09
2468,46.14
2469,38.23
2470,34.27
2471,34.27
2472,35.59
2473,35.59
2474,42.18
2475,46.14
2476,44.82
2477,42.18
2478,48.78
2479,56.69
2480,63.28
2481,55.37
2482,44.82
2483,54.05
2484,65.91
2485,65.91
2486,58.0
2487,56.69
2488,52.73
2489,46.14
2490,46.14
2491,43.5
2492,36.91
2493,38.23
2494,43.5
2495,48.78
2496,58.0
2497,60.64
2498,58.0
2499,56.69
2500,46.14
2501,43.5
2502,44.82
2503,56.69
2504,59.32
2505,59.32
2506,56.69
2507,54.05
2508,48.78
2509,48.78
2510,52.73
2511,46.14
2512,39.55
2513,39.55
2514,44.82
2515,47.46
2516,35.59
2517,31.64
2518,35.59
2519,38.23
2520,39.55
2521,39.55
2522,38.23
2523,35.59
2524,35.59
2525,35.59
2526,42.18
2527,36.91
2528,43.5
2529,39.55
2530,35.59
2531,31.64
2532,27.68
2533,38.23
2534,34.27
2535,29.0
2536,29.0
2537,35.59
2538,35.59
2539,27.68
2540,27.68
2541,25.04
2542,23.73
2543,26.36
2544,32.95
2545,35.59
2546,43.5
2547,52.73
2548,52.73
2549,43.5
2550,42.18
2551,38.23
2552,39.55
2553,39.55
2554,42.18
2555,47.46
2556,56.69
2557,56.69
2558,48.78
2559,56.69
2560,65.91
2561,63.28
2562,55.37
2563,44.82
2564,44.82
2565,48.78
2566,48.78
2567,47.46
2568,59.32
2569,69.87
2570,71.19
2571,68.55
2572,75.14
2573,79.1
2574,94.92
2575,96.24
2576,76.46
2577,63.28
2578,77.78
2579,94.92
2580,98.87
2581,84.37
2582,67.23
2583,71.19
2584,71.19
2585,63.28
2586,77.78
2587,87.01
2588,73.83
2589,58.0
2590,58.0
2591,68.55
2592,71.19
2593,69.87
2594,76.46
2595,76.46
2596,71.19
2597,80.42
2598,88.33
2599,96.24
2600,94.92
2601,79.1
2602,71.19
2603,68.55
2604,75.14
2605,80.42
2606,80.42
2607,76.46
2608,68.55
2609,68.55
2610,75.14
2611,79.1
2612,77.78
2613,68.55
2614,71.19
2615,69.87
2616,60.64
2617,44.82
2618,42.18
2619,52.73
2620,60.64
2621,67.23
2622,65.91
2623,63.28
2624,55.37
2625,58.0
2626,67.23
2627,76.46
2628,79.1
2629,73.83
2630,64.6
2631,67.23
2632,67.23
2633,68.55
2634,58.0
2635,56.69
2636,59.32
2637,65.91
2638,68.55
2639,69.87
2640,76.46
2641,76.46
2642,79.1
2643,77.78
2644,79.1
2645,75.14
2646,76.46
2647,77.78
2648,80.42
2649,80.42
2650,81.74
2651,81.74
2652,84.37
2653,73.83
2654,77.78
2655,92.28
2656,101.51
2657,110.74
2658,108.1
2659,100.19
2660,100.19
2661,106.79
2662,112.06
2663,113.38
2664,113.38
2665,116.01
2666,121.29
2667,112.06
2668,101.51
2669,92.28
2670,94.92
2671,106.79
2672,108.1
2673,101.51
2674,87.01
2675,79.1
2676,88.33
2677,105.47
2678,116.01
2679,117.33
2680,113.38
2681,109.42
2682,106.79
2683,108.1
2684,112.06
2685,121.29
2686,117.33
2687,108.1
2688,102.83
2689,116.01
2690,123.92
2691,130.52
2692,139.75
2693,133.15
2694,130.52
2695,129.2
2696,133.15
2697,138.43
2698,133.15
2699,129.2
2700,122.61
2701,113.38
2702,100.19
2703,92.28
2704,98.87
2705,109.42
2706,106.79
2707,102.83
2708,98.87
2709,94.92
2710,98.87
2711,102.83
2712,112.06
2713,113.38
2714,118.65
2715,122.61
2716,129.2
2717,119.97
2718,105.47
2719,108.1
2720,123.92
2721,133.15
2722,131.83
2723,126.56
2724,117.33
2725,122.61
2726,127.88
2727,129.2
2728,129.2
2729,130.52
2730,127.88
2731,129.2
2732,134.47
2733,133.15
2734,127.88
2735,130.52
2736,130.52
2737,131.83
2738,139.75
2739,141.06
2740,138.43
2741,141.06
2742,145.02
2743,145.02
2744,147.66
2745,143.7
2746,143.7
2747,141.06
2748,141.06
2749,139.75
2750,141.06
2751,142.38
2752,148.97
2753,160.84
2754,160.84
2755,160.84
2756,159.52
2757,152.93
2758,152.93
2759,159.52
2760,154.25
2761,155.57
2762,150.29
2763,142.38
2764,139.75
2765,138.43
2766,137.11
2767,139.75
2768,138.43
2769,142.38
2770,143.7
2771,150.29
2772,145.02
2773,126.56
2774,113.38
2775,118.65
2776,127.88
2777,137.11
2778,137.11
2779,141.06
2780,142.38
2781,141.06
2782,138.43
2783,138.43
2784,142.38
2785,150.29
2786,154.25
2787,151.61
2788,142.38
2789,138.43
2790,139.75
2791,141.06
2792,143.7
2793,145.02
2794,141.06
2795,127.88
2796,130.52
2797,134.47
2798,130.52
2799,130.52
2800,131.83
2801,137.11
2802,137.11
2803,133.15
2804,131.83
2805,131.83
2806,138.43
2807,141.06
2808,137.11
2809,137.11
2810,138.43
2811,145.02
2812,138.43
2813,129.2
2814,133.15
2815,138.43
2816,139.75
2817,131.83
2818,126.56
2819,126.56
2820,131.83
2821,133.15
2822,137.11
2823,141.06
2824,139.75
2825,130.52
2826,130.52
2827,138.43
2828,142.38
2829,139.75
2830,137.11
2831,137.11
2832,134.47
2833,137.11
2834,137.11
2835,141.06
2836,139.75
2837,142.38
2838,142.38
2839,137.11
2840,130.52
2841,134.47
2842,142.38
2843,145.02
2844,141.06
2845,138.43
2846,137.11
2847,133.15
2848,131.83
2849,122.61
2850,119.97
2851,117.33
2852,117.33
2853,123.92
2854,130.52
2855,129.2
2856,129.2
2857,142.38
2858,148.97
2859,145.02
2860,138.43
2861,130.52
2862,131.83
2863,131.83
2864,130.52
2865,121.29
2866,112.06
2867,105.47
2868,102.83
2869,101.51
2870,100.19
2871,94.92
2872,105.47
2873,121.29
2874,123.92
2875,122.61
2876,118.65
2877,109.42
2878,102.83
2879,105.47
2880,97.56
2881,97.56
2882,98.87
2883,98.87
2884,98.87
2885,92.28
2886,94.92
2887,101.51
2888,100.19
2889,97.56
2890,89.65
2891,90.96
2892,98.87
2893,105.47
2894,96.24
2895,79.1
2896,79.1
2897,81.74
2898,81.74
2899,87.01
2900,90.96
2901,89.65
2902,85.69
2903,90.96
2904,98.87
2905,90.96
2906,68.55
2907,58.0
2908,55.37
2909,64.6
2910,63.28
2911,58.0
2912,50.09
2913,54.05
2914,58.0
2915,55.37
2916,52.73
2917,59.32
2918,60.64
2919,59.32
2920,63.28
2921,65.91
2922,68.55
2923,56.69
2924,43.5
2925,71.19
2926,79.1
2927,76.46
2928,73.83
2929,69.87
2930,64.6
2931,50.09
2932,54.05
2933,59.32
2934,68.55
2935,69.87
2936,67.23
2937,64.6
2938,68.55
2939,68.55
2940,67.23
2941,50.09
2942,50.09
2943,48.78
2944,46.14
2945,48.78
2946,52.73
2947,64.6
2948,64.6
2949,52.73
2950,42.18
2951,47.46
2952,60.64
2953,63.28
2954,67.23
2955,69.87
2956,68.55
2957,64.6
2958,68.55
2959,76.46
2960,81.74
2961,81.74
2962,77.78
2963,75.14
2964,81.74
2965,88.33
2966,87.01
2967,88.33
2968,87.01
2969,88.33
2970,90.96
2971,90.96
2972,89.65
2973,79.1
2974,81.74
2975,90.96
2976,96.24
2977,94.92
2978,90.96
2979,94.92
2980,100.19
2981,102.83
2982,96.24
2983,89.65
2984,85.69
2985,87.01
2986,89.65
2987,96.24
2988,100.19
2989,101.51
2990,97.56
2991,89.65
2992,87.01
2993,90.96
2994,92.28
2995,94.92
2996,89.65
2997,89.65
2998,96.24
2999,101.51
3000,97.56
3001,98.87
3002,102.83
3003,108.1
3004,108.1
3005,110.74
3006,106.79
3007,106.79
3008,105.47
3009,102.83
3010,105.47
3011,110.74
3012,113.38
3013,116.01
3014,109.42
3015,102.83
3016,105.47
3017,108.1
3018,116.01
3019,123.92
3020,129.2
3021,122.61
3022,117.33
3023,116.01
3024,116.01
3025,118.65
3026,117.33
3027,119.97
3028,122.61
3029,127.88
3030,122.61
3031,119.97
3032,123.92
3033,127.88
3034,130.52
3035,134.47
3036,147.66
3037,147.66
3038,143.7
3039,138.43
3040,131.83
3041,126.56
3042,123.92
3043,122.61
3044,122.61
3045,123.92
3046,119.97
3047,100.19
3048,54.05
3049,42.18
3050,81.74
3051,102.83
3052,119.97
3053,121.29
3054,109.42
3055,96.24
3056,88.33
3057,96.24
3058,100.19
3059,100.19
3060,101.51
3061,106.79
3062,113.38
3063,110.74
3064,102.83
3065,97.56
3066,97.56
3067,102.83
3068,116.01
3069,108.1
3070,97.56
3071,96.24
3072,97.56
3073,92.28
3074,81.74
3075,77.78
3076,77.78
3077,69.87
3078,75.14
3079,85.69
3080,87.01
3081,69.87
3082,60.64
3083,68.55
3084,80.42
3085,90.96
3086,89.65
3087,81.74
3088,84.37
3089,89.65
3090,88.33
3091,94.92
3092,98.87
3093,105.47
3094,108.1
3095,105.47
3096,100.19
3097,92.28
3098,94.92
3099,98.87
3100,96.24
3101,89.65
3102,89.65
3103,92.28
3104,97.56
3105,100.19
3106,106.79
3107,108.1
3108,110.74
3109,108.1
3110,100.19
3111,101.51
3112,102.83
3113,108.1
3114,110.74
3115,116.01
3116,117.33
3117,109.42
3118,98.87
3119,98.87
3120,105.47
3121,110.74
3122,116.01
3123,110.74
3124,102.83
3125,92.28
3126,100.19
3127,113.38
3128,121.29
3129,119.97
3130,110.74
3131,105.47
3132,102.83
3133,112.06
3134,118.65
3135,119.97
3136,116.01
3137,110.74
3138,112.06
3139,116.01
3140,113.38
3141,106.79
3142,101.51
3143,108.1
3144,117.33
3145,117.33
3146,110.74
3147,101.51
3148,92.28
3149,96.24
3150,98.87
3151,98.87
3152,96.24
3153,97.56
3154,96.24
3155,92.28
3156,89.65
3157,94.92
3158,97.56
3159,94.92
3160,88.33
3161,88.33
3162,87.01
3163,84.37
3164,87.01
3165,87.01
3166,84.37
3167,85.69
3168,84.37
3169,85.69
3170,85.69
3171,80.42
3172,79.1
3173,79.1
3174,81.74
3175,80.42
3176,79.1
3177,76.46
3178,75.14
3179,76.46
3180,75.14
3181,75.14
3182,69.87
3183,71.19
3184,69.87
3185,67.23
3186,71.19
3187,68.55
3188,65.91
3189,67.23
3190,64.6
3191,65.91
3192,68.55
3193,75.14
3194,71.19
3195,73.83
3196,80.42
3197,81.74
3198,80.42
3199,79.1
3200,77.78
3201,81.74
3202,85.69
3203,85.69
3204,85.69
3205,84.37
3206,81.74
3207,80.42
3208,87.01
3209,88.33
3210,89.65
3211,90.96
3212,92.28
3213,97.56
3214,98.87
3215,97.56
3216,96.24
3217,96.24
3218,98.87
3219,98.87
3220,98.87
3221,96.24
3222,92.28
3223,92.28
3224,94.92
3225,98.87
3226,102.83
3227,108.1
3228,106.79
3229,102.83
3230,102.83
3231,102.83
3232,105.47
3233,108.1
3234,106.79
3235,105.47
3236,102.83
3237,106.79
3238,108.1
3239,105.47
3240,106.79
3241,106.79
3242,101.51
3243,97.56
3244,94.92
3245,94.92
3246,89.65
3247,87.01
3248,88.33
3249,87.01
3250,87.01
3251,90.96
3252,94.92
3253,97.56
3254,96.24
3255,94.92
3256,92.28
3257,92.28
3258,89.65
3259,90.96
3260,89.65
3261,87.01
3262,88.33
3263,90.96
3264,88.33
3265,87.01
3266,90.96
3267,89.65
3268,87.01
3269,84.37
3270,84.37
3271,87.01
3272,89.65
3273,88.33
3274,84.37
3275,80.42
3276,80.42
3277,85.69
3278,88.33
3279,88.33
3280,89.65
3281,87.01
3282,84.37
3283,79.1
3284,79.1
3285,84.37
3286,80.42
3287,73.83
3288,76.46
3289,73.83
3290,73.83
3291,68.55
3292,67.23
3293,60.64
3294,59.32
3295,60.64
3296,60.64
3297,60.64
3298,59.32
3299,54.05
3300,55.37
3301,56.69
3302,55.37
3303,48.78
3304,54.05
3305,55.37
3306,55.37
3307,58.0
3308,60.64
3309,63.28
3310,64.6
3311,64.6
3312,63.28
3313,59.32
3314,64.6
3315,60.64
3316,60.64
3317,63.28
3318,60.64
3319,59.32
3320,63.28
3321,63.28
3322,63.28
3323,60.64
3324,60.64
3325,63.28
3326,65.91
3327,67.23
3328,69.87
3329,68.55
3330,67.23
3331,63.28
3332,65.91
3333,68.55
3334,68.55
3335,68.55
3336,68.55
3337,68.55
3338,69.87
3339,68.55
3340,68.55
3341,67.23
3342,68.55
3343,69.87
3344,73.83
3345,76.46
3346,77.78
3347,77.78
3348,73.83
3349,68.55
3350,67.23
3351,67.23
3352,64.6
3353,63.28
3354,64.6
3355,65.91
3356,65.91
3357,63.28
3358,60.64
3359,58.0
3360,55.37
3361,50.09
3362,47.46
3363,50.09
3364,50.09
3365,44.82
3366,44.82
3367,42.18
3368,42.18
3369,42.18
3370,39.55
3371,38.23
3372,38.23
3373,38.23
3374,38.23
3375,39.55
3376,36.91
3377,35.59
3378,34.27
3379,29.0
3380,29.0
3381,35.59
3382,36.91
3383,36.91
3384,36.91
3385,43.5
3386,48.78
3387,50.09
3388,47.46
3389,48.78
3390,52.73
3391,56.69
3392,59.32
3393,58.0
3394,59.32
3395,58.0
3396,56.69
3397,58.0
3398,59.32
3399,60.64
3400,63.28
3401,63.28
3402,64.6
3403,63.28
3404,60.64
3405,60.64
3406,64.6
3407,67.23
3408,67.23
3409,65.91
3410,64.6
3411,67.23
3412,67.23
3413,67.23
3414,68.55
3415,69.87
3416,73.83
3417,76.46
3418,77.78
3419,77.78
3420,81.74
3421,80.42
3422,80.42
3423,80.42
3424,81.74
3425,84.37
3426,80.42
3427,80.42
3428,87.01
3429,89.65
3430,87.01
3431,81.74
3432,79.1
3433,80.42
3434,87.01
3435,84.37
3436,87.01
3437,80.42
3438,81.74
3439,84.37
3440,84.37
3441,88.33
3442,90.96
3443,90.96
3444,89.65
3445,88.33
3446,85.69
3447,85.69
3448,87.01
3449,87.01
3450,85.69
3451,85.69
3452,85.69
3453,88.33
3454,84.37
3455,80.42
3456,81.74
3457,84.37
3458,81.74
3459,79.1
3460,76.46
3461,79.1
3462,79.1
3463,81.74
3464,81.74
3465,81.74
3466,84.37
3467,84.37
3468,84.37
3469,87.01
3470,88.33
3471,88.33
3472,84.37
3473,89.65
3474,92.28
3475,90.96
3476,90.96
3477,96.24
3478,98.87
3479,100.19
3480,94.92
3481,92.28
3482,94.92
3483,96.24
3484,100.19
3485,101.51
3486,109.42
3487,108.1
3488,105.47
3489,101.51
3490,101.51
3491,100.19
3492,98.87
3493,101.51
3494,108.1
3495,112.06
3496,112.06
3497,110.74
3498,110.74
3499,110.74
3500,108.1
3501,110.74
3502,113.38
3503,109.42
3504,105.47
3505,106.79
3506,105.47
3507,105.47
3508,108.1
3509,110.74
3510,109.42
3511,108.1
3512,108.1
3513,108.1
3514,106.79
3515,106.79
3516,102.83
3517,98.87
3518,101.51
3519,105.47
3520,110.74
3521,110.74
3522,109.42
3523,108.1
3524,109.42
3525,110.74
3526,112.06
3527,109.42
3528,109.42
3529,108.1
3530,105.47
3531,106.79
3532,109.42
3533,113.38
3534,110.74
3535,101.51
3536,98.87
3537,98.87
3538,97.56
3539,96.24
3540,94.92
3541,94.92
3542,94.92
3543,96.24
3544,97.56
3545,96.24
3546,97.56
3547,96.24
3548,97.56
3549,96.24
3550,98.87
3551,98.87
3552,102.83
3553,106.79
3554,106.79
3555,106.79
3556,106.79
3557,106.79
3558,102.83
3559,105.47
3560,108.1
3561,109.42
3562,105.47
3563,102.83
3564,105.47
3565,102.83
3566,100.19
3567,100.19
3568,102.83
3569,102.83
3570,98.87
3571,97.56
3572,98.87
3573,98.87
3574,102.83
3575,102.83
3576,100.19
3577,98.87
3578,98.87
3579,96.24
3580,94.92
3581,89.65
3582,89.65
3583,89.65
3584,94.92
3585,97.56
3586,101.51
3587,101.51
3588,92.28
3589,89.65
3590,90.96
3591,94.92
3592,97.56
3593,96.24
3594,92.28
3595,90.96
3596,89.65
3597,89.65
3598,89.65
3599,81.74
3600,81.74
3601,87.01
3602,89.65
3603,90.96
3604,88.33
3605,85.69
3606,85.69
3607,88.33
3608,88.33
3609,85.69
3610,85.69
3611,87.01
3612,84.37
3613,79.1
3614,77.78
3615,77.78
3616,77.78
3617,77.78
3618,77.78
3619,75.14
3620,77.78
3621,73.83
3622,71.19
3623,69.87
3624,69.87
3625,71.19
3626,71.19
3627,69.87
3628,68.55
3629,65.91
3630,65.91
3631,67.23
3632,67.23
3633,64.6
3634,63.28
3635,67.23
3636,71.19
3637,76.46
3638,77.78
3639,77.78
3640,73.83
3641,75.14
3642,76.46
3643,81.74
3644,84.37
3645,87.01
3646,87.01
3647,89.65
3648,89.65
3649,90.96
3650,89.65
3651,85.69
3652,81.74
3653,84.37
3654,85.69
3655,87.01
3656,88.33
3657,81.74
3658,84.37
3659,85.69
3660,88.33
3661,92.28
3662,89.65
3663,89.65
3664,88.33
3665,88.33
3666,87.01
3667,89.65
3668,88.33
3669,87.01
3670,89.65
3671,92.28
3672,94.92
3673,96.24
3674,100.19
3675,102.83
3676,101.51
3677,100.19
3678,100.19
3679,101.51
3680,98.87
3681,96.24
3682,90.96
3683,89.65
3684,87.01
3685,85.69
3686,81.74
3687,76.46
3688,75.14
3689,73.83
3690,71.19
3691,68.55
3692,69.87
3693,68.55
3694,65.91
3695,67.23
3696,65.91
3697,65.91
3698,67.23
3699,64.6
3700,63.28
3701,65.91
3702,58.0
3703,56.69
3704,59.32
3705,63.28
3706,68.55
3707,63.28
3708,47.46
3709,47.46
3710,47.46
3711,47.46
3712,47.46
3713,54.05
3714,55.37
3715,54.05
3716,59.32
3717,58.0
3718,56.69
3719,54.05
3720,55.37
3721,64.6
3722,65.91
3723,63.28
3724,65.91
3725,67.23
3726,68.55
3727,69.87
3728,69.87
3729,73.83
3730,71.19
3731,67.23
3732,68.55
3733,69.87
3734,75.14
3735,73.83
3736,68.55
3737,71.19
3738,71.19
3739,73.83
3740,75.14
3741,75.14
3742,69.87
3743,69.87
3744,69.87
3745,68.55
3746,68.55
3747,67.23
3748,69.87
3749,75.14
3750,76.46
3751,75.14
3752,69.87
3753,68.55
3754,67.23
3755,64.6
3756,64.6
3757,63.28
3758,63.28
3759,60.64
3760,55.37
3761,48.78
3762,46.14
3763,50.09
3764,55.37
3765,54.05
3766,50.09
3767,47.46
3768,44.82
3769,42.18
3770,36.91
3771,39.55
3772,38.23
3773,35.59
3774,35.59
3775,31.64
3776,31.64
3777,31.64
3778,27.68
3779,27.68
3780,27.68
3781,25.04
3782,23.73
3783,21.09
3784,21.09
3785,21.09
3786,22.41
3787,25.04
3788,26.36
3789,23.73
3790,23.73
3791,25.04
3792,25.04
3793,23.73
3794,26.36
3795,25.04
3796,22.41
3797,23.73
3798,22.41
3799,22.41
3800,22.41
3801,21.09
3802,21.09
3803,21.09
3804,21.09
3805,18.45
3806,15.82
3807,17.13
3808,17.13
3809,15.82
3810,14.5
3811,13.18
3812,14.5
3813,14.5
3814,15.82
3815,14.5
3816,13.18
3817,13.18
3818,14.5
3819,13.18
3820,14.5
3821,13.18
3822,14.5
3823,14.5
3824,13.18
3825,14.5
3826,15.82
3827,18.45
3828,18.45
3829,18.45
3830,18.45
3831,21.09
3832,21.09
3833,23.73
3834,21.09
3835,21.09
3836,25.04
3837,22.41
3838,18.45
3839,18.45
3840,21.09
3841,22.41
3842,22.41
3843,25.04
3844,27.68
3845,26.36
3846,26.36
3847,27.68
3848,29.0
3849,29.0
3850,32.95
3851,35.59
3852,34.27
3853,34.27
3854,34.27
3855,34.27
3856,34.27
3857,32.95
3858,31.64
3859,29.0
3860,27.68
3861,31.64
3862,32.95
3863,29.0
3864,32.95
3865,35.59
3866,34.27
3867,38.23
3868,36.91
3869,35.59
3870,35.59
3871,38.23
3872,36.91
3873,36.91
3874,38.23
3875,36.91
3876,35.59
3877,31.64
3878,29.0
3879,26.36
3880,25.04
3881,23.73
3882,22.41
3883,21.09
3884,21.09
3885,18.45
3886,18.45
3887,15.82
3888,13.18
3889,14.5
3890,13.18
3891,11.86
3892,11.86
3893,10.54
3894,11.86
3895,14.5
3896,13.18
3897,13.18
3898,13.18
3899,11.86
3900,14.5
3901,14.5
3902,15.82
3903,38.23
3904,47.46
3905,36.91
3906,47.46
3907,44.82
3908,42.18
3909,46.14
3910,35.59
3911,38.23
3912,35.59
3913,31.64
3914,29.0
3915,18.45
3916,15.82
3917,11.86
3918,7.91
3919,11.86
3920,10.54
3921,14.5
3922,22.41
3923,18.45
3924,15.82
3925,13.18
3926,14.5
3927,14.5
3928,13.18
3929,10.54
3930,10.54
3931,11.86
3932,11.86
3933,15.82
3934,11.86
3935,11.86
3936,7.91
3937,10.54
3938,10.54
3939,7.91
3940,11.86
3941,11.86
3942,10.54
3943,11.86
3944,13.18
3945,11.86
3946,13.18
3947,11.86
3948,13.18
3949,10.54
3950,14.5
3951,13.18
3952,13.18
3953,13.18
3954,13.18
3955,14.5
3956,11.86
3957,13.18
3958,11.86
3959,11.86
3960,10.54
3961,10.54
3962,11.86
3963,10.54
3964,7.91
3965,11.86
3966,10.54
3967,7.91
3968,11.86
3969,10.54
3970,7.91
3971,10.54
3972,11.86
3973,10.54
3974,10.54
3975,10.54
3976,11.86
3977,10.54
3978,11.86
3979,10.54
3980,10.54
3981,11.86
3982,11.86
3983,10.54
3984,11.86
3985,10.54
3986,13.18
3987,13.18
3988,7.91
3989,11.86
3990,7.91
3991,13.18
3992,11.86
3993,10.54
3994,11.86
3995,10.54
3996,11.86
3997,10.54
3998,11.86
3999,10.54
4000,10.54
4001,11.86
4002,11.86
4003,10.54
4004,11.86
4005,10.54
4006,11.86
4007,13.18
4008,13.18
4009,15.82
4010,14.5
4011,13.18
4012,17.13
4013,11.86
4014,11.86
4015,10.54
4016,11.86
4017,13.18
4018,7.91
4019,11.86
4020,11.86
4021,13.18
4022,10.54
4023,11.86
4024,10.54
4025,11.86
4026,10.54
4027,13.18
4028,10.54
4029,10.54
4030,11.86
4031,10.54
4032,10.54
4033,7.91
4034,7.91
4035,10.54
4036,10.54
4037,10.54
4038,11.86
4039,13.18
4040,11.86
4041,11.86
4042,10.54
4043,7.91
4044,10.54
4045,7.91
4046,11.86
4047,10.54
4048,11.86
4049,11.86
4050,7.91
4051,10.54
4052,10.54
4053,7.91
4054,10.54
4055,10.54
4056,10.54
4057,10.54
4058,10.54
4059,10.54
4060,11.86
4061,11.86
4062,10.54
4063,10.54
4064,11.86
4065,14.5
4066,11.86
4067,10.54
4068,13.18
4069,13.18
4070,11.86
4071,13.18
4072,10.54
4073,10.54
4074,10.54
4075,11.86
4076,10.54
4077,10.54
4078,11.86
4079,7.91
4080,10.54
4081,10.54
4082,11.86
4083,10.54
4084,10.54
4085,11.86
4086,10.54
4087,7.91
4088,10.54
4089,11.86
4090,10.54
4091,11.86
4092,11.86
4093,10.54
4094,6.59
4095,11.86
4096,10.54
4097,11.86
4098,7.91
4099,13.18
4100,13.18
4101,11.86
4102,11.86
4103,11.86
4104,13.18
4105,14.5
4106,13.18
4107,13.18
4108,11.86
4109,11.86
4110,13.18
4111,11.86
4112,13.18
4113,11.86
4114,10.54
4115,14.5
4116,14.5
4117,11.86
4118,11.86
