row_index,WGEN.Conver_grid_igbt_Tep.Max.f
1263,27.71
1264,27.71
1265,27.66
1266,27.71
1267,27.66
1268,27.71
1269,27.71
1270,27.71
1271,27.71
1272,27.81
1273,27.71
1274,27.71
1275,27.71
1276,27.66
1277,27.71
1278,27.71
1279,27.66
1280,27.71
1281,27.66
1282,27.71
1283,27.66
1284,27.81
1285,27.81
1286,27.71
1287,27.71
1288,27.71
1289,27.71
1290,27.66
1291,27.71
1292,27.71
1293,27.71
1294,27.71
1295,27.71
1296,27.71
1297,27.71
1298,27.66
1299,27.71
1300,27.71
1301,27.66
1302,27.66
1303,27.66
1304,27.71
1305,27.66
1306,27.71
1307,27.66
1308,27.66
1309,27.71
1310,27.71
1311,27.71
1312,27.71
1313,27.71
1314,27.71
1315,27.66
1316,27.71
1317,27.71
1318,27.81
1319,27.81
1320,27.66
1321,27.71
1322,27.71
1323,27.71
1324,27.71
1325,27.66
1326,27.71
1327,27.66
1328,27.71
1329,27.66
1330,27.71
1331,27.66
1332,27.66
1333,27.81
1334,27.71
1335,27.66
1336,27.71
1337,27.71
1338,27.71
1339,27.66
1340,27.66
1341,27.66
1342,27.61
1343,27.66
1344,27.66
1345,27.71
1346,27.71
1347,27.66
1348,27.71
1349,27.71
1350,27.71
1351,27.71
1352,27.71
1353,27.71
1354,27.66
1355,27.71
1356,27.66
1357,27.66
1358,27.71
1359,27.66
1360,27.66
1361,27.71
1362,27.71
1363,27.71
1364,27.71
1365,27.81
1366,27.66
1367,27.66
1368,27.71
1369,27.71
1370,27.71
1371,27.66
1372,27.71
1373,27.71
1374,27.71
1375,27.71
1376,27.81
1377,27.66
1378,27.66
1379,27.71
1380,27.71
1381,27.71
1382,27.71
1383,27.71
1384,27.71
1385,27.71
1386,27.71
1387,27.71
1388,27.66
1389,27.71
1390,27.71
1391,27.71
1392,27.81
1393,27.71
1394,27.71
1395,27.71
1396,27.66
1397,27.71
1398,27.71
1399,27.71
1400,27.71
1401,27.71
1402,27.66
1403,27.71
1404,27.71
1405,27.71
1406,27.71
1407,27.71
1408,27.66
1409,27.66
1410,27.66
1411,27.66
1412,27.66
1413,27.71
1414,27.71
1415,27.71
1416,27.71
1417,27.66
1418,27.71
1419,27.71
1420,27.71
1421,27.66
1422,27.71
1423,27.66
1424,27.71
1425,27.81
1426,27.71
1427,27.81
1428,27.71
1429,27.66
1430,27.71
1431,27.66
1432,27.71
1433,27.71
1434,27.71
1435,27.66
1436,27.71
1437,27.71
1438,27.71
1439,27.71
1440,27.66
1441,27.71
1442,27.71
1443,27.71
1444,27.66
1445,27.71
1446,27.66
1447,27.71
1448,27.66
1449,27.66
1450,27.71
1451,27.71
1452,27.71
1453,27.71
1454,27.71
1455,27.71
1456,27.66
1457,27.66
1458,27.81
