row_index,WGEN.Conver_chopper_I
845,2.44
846,2.44
847,2.44
848,2.44
849,0.81
850,2.44
851,2.44
852,2.44
853,2.44
854,2.44
855,2.44
856,2.44
857,1.62
858,2.44
859,2.44
860,2.44
861,2.44
862,2.44
863,1.62
864,2.44
865,2.44
866,2.44
867,2.44
868,2.44
869,2.44
870,1.62
871,2.44
872,2.44
873,2.44
874,2.44
875,2.44
876,2.44
877,2.44
878,2.44
879,2.44
880,2.44
881,2.44
882,2.44
883,2.44
884,1.62
885,2.44
886,2.44
887,2.44
888,2.44
889,2.44
890,2.44
891,2.44
892,2.44
893,2.44
894,1.62
895,2.44
896,2.44
897,2.44
898,1.62
899,2.44
900,2.44
901,2.44
902,1.62
903,2.44
904,2.44
905,2.44
906,2.44
907,2.44
908,2.44
909,2.44
910,1.62
911,2.44
912,1.62
913,3.25
914,2.44
915,2.44
916,2.44
917,2.44
918,2.44
919,2.44
920,2.44
921,2.44
922,2.44
923,2.44
924,2.44
925,2.44
926,2.44
927,2.44
928,2.44
929,1.62
930,3.25
931,2.44
932,2.44
933,2.44
934,2.44
935,2.44
936,2.44
937,2.44
938,2.44
939,1.62
940,2.44
941,2.44
942,2.44
943,2.44
944,1.62
945,1.62
946,1.62
947,2.44
948,2.44
949,2.44
950,2.44
951,2.44
952,2.44
953,2.44
954,1.62
955,2.44
956,2.44
957,2.44
958,2.44
959,2.44
960,2.44
961,2.44
962,1.62
963,3.25
964,2.44
965,2.44
966,2.44
967,2.44
968,2.44
969,2.44
970,2.44
971,2.44
972,2.44
973,2.44
974,1.62
975,2.44
976,2.44
977,2.44
978,2.44
979,2.44
980,2.44
981,2.44
982,2.44
983,2.44
984,2.44
985,1.62
986,1.62
987,2.44
988,2.44
989,2.44
990,2.44
991,1.62
992,2.44
993,2.44
994,2.44
995,2.44
996,2.44
997,2.44
998,1.62
999,1.62
1000,2.44
1001,2.44
1002,2.44
1003,2.44
1004,2.44
1005,2.44
1006,3.25
1007,1.62
1008,2.44
1009,2.44
1010,1.62
1011,2.44
1012,2.44
1013,2.44
1014,2.44
1015,2.44
1016,2.44
1017,2.44
1018,2.44
1019,2.44
1020,2.44
1021,2.44
1022,2.44
1023,1.62
1024,2.44
1025,1.62
1026,1.62
1027,2.44
1028,2.44
1029,2.44
1030,1.62
1031,2.44
1032,2.44
1033,2.44
1034,2.44
1035,2.44
1036,2.44
1037,2.44
1038,2.44
1039,2.44
1040,2.44
1041,2.44
1042,2.44
1043,2.44
1044,2.44
1045,2.44
1046,2.44
1047,2.44
1048,2.44
1049,1.62
1050,1.62
1051,2.44
1052,2.44
1053,1.62
1054,2.44
1055,2.44
1056,2.44
1057,2.44
1058,2.44
1059,2.44
1060,2.44
1061,2.44
1062,2.44
1063,2.44
1064,2.44
1065,2.44
1066,1.62
1067,2.44
1068,2.44
1069,2.44
1070,2.44
1071,2.44
1072,2.44
1073,2.44
1074,2.44
1075,2.44
1076,2.44
1077,2.44
1078,2.44
1079,2.44
1080,1.62
1081,2.44
1082,2.44
1083,2.44
1084,2.44
1085,1.62
1086,2.44
1087,2.44
1088,2.44
1089,2.44
1090,2.44
1091,2.44
1092,2.44
1093,2.44
1094,2.44
1095,2.44
1096,1.62
1097,2.44
1098,2.44
1099,2.44
1100,2.44
1101,2.44
1102,2.44
1103,2.44
1104,2.44
1105,2.44
1106,2.44
1107,2.44
1108,2.44
1109,2.44
1110,2.44
1111,2.44
1112,1.62
1113,2.44
1114,2.44
1115,2.44
1116,2.44
1117,2.44
1118,2.44
1119,2.44
1120,2.44
1121,2.44
1122,2.44
1123,2.44
1124,1.62
1125,2.44
1126,2.44
1127,2.44
1128,2.44
1129,2.44
1130,1.62
1131,2.44
1132,3.25
1133,2.44
1134,2.44
1135,2.44
1136,2.44
1137,2.44
1138,2.44
1139,2.44
1140,2.44
1141,2.44
1142,2.44
1143,1.62
1144,2.44
1145,2.44
1146,2.44
1147,2.44
1148,2.44
1149,2.44
1150,2.44
1151,2.44
1152,2.44
1153,2.44
1154,2.44
1155,2.44
1156,2.44
1157,2.44
1158,2.44
1159,2.44
1160,2.44
1161,2.44
1162,2.44
1163,2.44
1164,2.44
1165,2.44
1166,2.44
1167,2.44
1168,2.44
1169,2.44
1170,2.44
1171,1.62
1172,2.44
1173,1.62
1174,2.44
1175,1.62
1176,2.44
1177,2.44
1178,1.62
1179,2.44
1180,1.62
1181,2.44
1182,2.44
1183,2.44
1184,2.44
1185,2.44
1186,1.62
1187,1.62
1188,2.44
1189,2.44
1190,2.44
1191,2.44
1192,2.44
1193,2.44
1194,2.44
1195,2.44
1196,2.44
1197,3.25
1198,2.44
1199,2.44
1200,2.44
1201,2.44
1202,2.44
1203,2.44
1204,2.44
1205,3.25
1206,1.62
1207,2.44
1208,2.44
1209,2.44
1210,2.44
1211,2.44
1212,2.44
1213,2.44
1214,2.44
1215,2.44
1216,2.44
1217,2.44
1218,3.25
1219,2.44
1220,2.44
1221,2.44
1222,2.44
1223,2.44
1224,2.44
1225,1.62
1226,2.44
1227,2.44
1228,2.44
1229,2.44
1230,2.44
1231,2.44
1232,2.44
1233,2.44
1234,2.44
1235,2.44
1236,2.44
1237,2.44
1238,2.44
1239,2.44
1240,2.44
1241,2.44
1242,2.44
1243,2.44
1244,2.44
1245,2.44
1246,2.44
1247,2.44
1248,2.44
1249,2.44
1250,2.44
1251,2.44
1252,2.44
1253,2.44
1254,2.44
1255,2.44
1256,2.44
1257,2.44
1258,2.44
1259,2.44
1260,2.44
1261,2.44
1262,2.44
1263,2.44
1264,2.44
1265,2.44
1266,2.44
1267,2.44
1268,2.44
1269,2.44
1270,2.44
1271,2.44
1272,2.44
1273,2.44
1274,1.62
1275,2.44
1276,2.44
1277,2.44
1278,2.44
1279,1.62
1280,2.44
1281,2.44
1282,2.44
1283,2.44
1284,2.44
1285,2.44
1286,2.44
1287,1.62
1288,2.44
1289,2.44
1290,1.62
1291,2.44
1292,2.44
1293,2.44
1294,2.44
1295,2.44
1296,2.44
1297,2.44
1298,2.44
1299,2.44
1300,2.44
1301,1.62
1302,2.44
1303,1.62
1304,2.44
1305,2.44
1306,1.62
1307,2.44
1308,2.44
1309,2.44
1310,3.25
1311,1.62
1312,2.44
1313,2.44
1314,2.44
1315,2.44
1316,2.44
1317,1.62
1318,2.44
1319,2.44
1320,2.44
1321,2.44
1322,2.44
1323,2.44
1324,2.44
1325,2.44
1326,2.44
1327,2.44
1328,2.44
1329,2.44
1330,1.62
1331,2.44
1332,2.44
1333,2.44
1334,2.44
1335,2.44
1336,2.44
1337,2.44
1338,1.62
1339,2.44
1340,2.44
1341,2.44
1342,2.44
1343,2.44
1344,2.44
1345,2.44
1346,2.44
1347,2.44
1348,2.44
1349,2.44
1350,2.44
1351,1.62
1352,2.44
1353,2.44
1354,2.44
1355,2.44
1356,2.44
1357,2.44
1358,2.44
1359,2.44
1360,2.44
1361,2.44
1362,2.44
1363,2.44
1364,2.44
1365,2.44
1366,2.44
1367,2.44
1368,2.44
1369,2.44
1370,2.44
1371,2.44
1372,2.44
1373,2.44
1374,1.62
1375,2.44
1376,2.44
1377,2.44
1378,2.44
1379,2.44
1380,2.44
1381,2.44
1382,2.44
1383,2.44
1384,1.62
1385,1.62
1386,2.44
1387,2.44
1388,2.44
1389,2.44
1390,2.44
1391,2.44
1392,2.44
1393,2.44
1394,2.44
1395,2.44
1396,2.44
1397,2.44
1398,2.44
1399,2.44
1400,2.44
1401,2.44
1402,2.44
1403,2.44
1404,2.44
1405,2.44
1406,2.44
1407,1.62
1408,2.44
1409,1.62
1410,2.44
1411,2.44
1412,2.44
1413,2.44
1414,2.44
1415,2.44
1416,2.44
1417,1.62
1418,2.44
1419,2.44
1420,2.44
1421,2.44
1422,2.44
1423,2.44
1424,2.44
1425,2.44
1426,2.44
1427,1.62
1428,2.44
1429,2.44
1430,2.44
1431,1.62
1432,2.44
1433,2.44
1434,2.44
1435,2.44
1436,2.44
1437,2.44
1438,2.44
1439,2.44
1440,2.44
1441,2.44
1442,2.44
1443,2.44
1444,2.44
1445,2.44
1446,2.44
1447,1.62
1448,2.44
1449,1.62
1450,2.44
1451,2.44
1452,1.62
1453,2.44
1454,2.44
1455,2.44
1456,2.44
1457,2.44
1458,2.44
1459,1.62
1460,2.44
1461,1.62
1462,2.44
1463,2.44
1464,2.44
1465,2.44
1466,2.44
1467,2.44
1468,2.44
1469,2.44
1470,2.44
1471,2.44
1472,2.44
1473,2.44
1474,2.44
1475,2.44
1476,2.44
1477,2.44
1478,2.44
1479,2.44
1480,1.62
1481,2.44
1482,2.44
1483,2.44
1484,2.44
1485,2.44
1486,2.44
1487,1.62
1488,1.62
1489,2.44
1490,1.62
1491,2.44
1492,2.44
1493,2.44
1494,2.44
1495,2.44
1496,2.44
1497,2.44
1498,2.44
1499,2.44
1500,1.62
1501,2.44
1502,2.44
1503,2.44
1504,2.44
1505,1.62
1506,1.62
1507,2.44
1508,2.44
1509,2.44
1510,2.44
1511,2.44
1512,1.62
1513,2.44
1514,2.44
1515,2.44
1516,2.44
1517,2.44
1518,2.44
1519,2.44
1520,2.44
1521,2.44
1522,2.44
1523,2.44
1524,2.44
1525,1.62
1526,2.44
1527,2.44
1528,2.44
1529,2.44
1530,2.44
1531,2.44
1532,2.44
1533,2.44
1534,2.44
1535,2.44
1536,2.44
1537,1.62
1538,2.44
1539,2.44
1540,1.62
1541,2.44
1542,2.44
1543,1.62
1544,1.62
1545,2.44
1546,2.44
1547,2.44
1548,2.44
1549,2.44
1550,2.44
1551,2.44
1552,2.44
1553,2.44
1554,2.44
1555,2.44
1556,1.62
1557,2.44
1558,2.44
1559,2.44
1560,2.44
1561,2.44
1562,2.44
1563,2.44
1564,2.44
1565,2.44
1566,2.44
1567,2.44
1568,2.44
1569,2.44
1570,2.44
1571,2.44
1572,2.44
1573,2.44
1574,2.44
1575,2.44
1576,2.44
1577,2.44
1578,2.44
1579,2.44
1580,2.44
1581,2.44
1582,2.44
1583,2.44
1584,2.44
1585,1.62
1586,2.44
1587,2.44
1588,1.62
1589,2.44
1590,2.44
1591,2.44
1592,2.44
1593,2.44
1594,2.44
1595,2.44
1596,2.44
1597,2.44
1598,2.44
1599,2.44
1600,2.44
1601,2.44
1602,2.44
1603,1.62
1604,2.44
1605,1.62
1606,1.62
1607,2.44
1608,2.44
1609,2.44
1610,2.44
1611,2.44
1612,1.62
1613,2.44
1614,1.62
1615,2.44
1616,1.62
1617,2.44
1618,2.44
1619,2.44
1620,2.44
1621,2.44
1622,2.44
1623,2.44
1624,2.44
1625,2.44
1626,2.44
1627,3.25
1628,2.44
1629,2.44
1630,2.44
1631,2.44
1632,1.62
1633,2.44
1634,2.44
1635,2.44
1636,1.62
1637,2.44
1638,1.62
1639,1.62
1640,2.44
1641,2.44
1642,2.44
1643,2.44
1644,2.44
1645,2.44
1646,1.62
1647,2.44
1648,2.44
1649,2.44
1650,2.44
1651,2.44
1652,2.44
1653,3.25
1654,2.44
1655,2.44
1656,2.44
1657,2.44
1658,2.44
1659,2.44
1660,2.44
1661,2.44
1662,3.25
1663,1.62
1664,1.62
1665,1.62
1666,2.44
1667,2.44
1668,2.44
1669,2.44
1670,2.44
1671,2.44
1672,1.62
1673,2.44
1674,2.44
1675,3.25
1676,2.44
1677,2.44
1678,2.44
1679,2.44
1680,2.44
1681,2.44
1682,2.44
1683,2.44
1684,2.44
1685,2.44
1686,2.44
1687,1.62
1688,2.44
1689,2.44
1690,2.44
1691,2.44
1692,2.44
1693,2.44
1694,2.44
1695,2.44
1696,1.62
1697,2.44
1698,2.44
1699,2.44
1700,1.62
1701,2.44
1702,2.44
1703,2.44
1704,2.44
1705,2.44
1706,2.44
1707,2.44
1708,2.44
1709,2.44
1710,2.44
1711,2.44
1712,2.44
1713,2.44
1714,2.44
1715,2.44
1716,2.44
1717,2.44
1718,2.44
1719,2.44
1720,2.44
1721,2.44
1722,2.44
1723,1.62
1724,2.44
1725,2.44
1726,2.44
1727,2.44
1728,2.44
1729,2.44
1730,2.44
1731,2.44
1732,1.62
1733,2.44
1734,2.44
1735,2.44
1736,2.44
1737,2.44
1738,2.44
1739,2.44
1740,2.44
1741,2.44
1742,2.44
1743,2.44
1744,2.44
1745,2.44
1746,2.44
1747,2.44
1748,2.44
1749,2.44
1750,2.44
1751,2.44
1752,2.44
1753,2.44
1754,2.44
1755,2.44
1756,1.62
1757,2.44
1758,2.44
1759,2.44
1760,2.44
1761,2.44
1762,2.44
1763,2.44
1764,3.25
1765,2.44
1766,2.44
1767,2.44
1768,2.44
1769,2.44
1770,2.44
1771,1.62
1772,2.44
1773,2.44
1774,2.44
1775,2.44
1776,3.25
1777,2.44
1778,2.44
1779,2.44
1780,2.44
1781,1.62
1782,2.44
1783,2.44
1784,2.44
1785,2.44
1786,2.44
1787,1.62
1788,1.62
1789,2.44
1790,2.44
1791,2.44
1792,2.44
1793,1.62
1794,2.44
1795,2.44
1796,2.44
1797,2.44
1798,1.62
1799,2.44
1800,2.44
1801,1.62
1802,1.62
1803,2.44
1804,1.62
1805,2.44
1806,2.44
1807,2.44
1808,2.44
1809,2.44
1810,2.44
1811,2.44
1812,1.62
1813,2.44
1814,2.44
1815,2.44
1816,2.44
1817,2.44
1818,2.44
1819,2.44
1820,2.44
1821,2.44
1822,2.44
1823,1.62
1824,2.44
1825,2.44
1826,2.44
1827,2.44
1828,2.44
1829,2.44
1830,2.44
1831,2.44
1832,2.44
1833,2.44
1834,2.44
1835,2.44
1836,2.44
1837,2.44
1838,1.62
1839,2.44
1840,2.44
1841,2.44
1842,2.44
1843,2.44
1844,1.62
1845,2.44
1846,2.44
1847,2.44
1848,2.44
1849,2.44
1850,2.44
1851,2.44
1852,2.44
1853,2.44
1854,1.62
1855,1.62
1856,2.44
1857,2.44
1858,2.44
1859,2.44
1860,2.44
1861,3.25
1862,2.44
1863,2.44
1864,2.44
1865,1.62
1866,2.44
1867,2.44
1868,2.44
1869,2.44
1870,1.62
1871,2.44
1872,2.44
1873,2.44
1874,2.44
1875,2.44
1876,2.44
1877,2.44
1878,1.62
1879,2.44
1880,2.44
1881,2.44
1882,2.44
1883,2.44
1884,2.44
1885,2.44
1886,2.44
1887,2.44
1888,2.44
1889,2.44
1890,2.44
1891,2.44
1892,1.62
1893,2.44
1894,2.44
1895,2.44
1896,2.44
1897,2.44
1898,2.44
1899,2.44
1900,2.44
1901,1.62
1902,2.44
1903,2.44
1904,2.44
1905,1.62
1906,1.62
1907,2.44
1908,2.44
1909,2.44
1910,2.44
1911,2.44
1912,2.44
1913,1.62
1914,1.62
1915,2.44
1916,2.44
1917,2.44
1918,2.44
1919,2.44
1920,2.44
1921,2.44
1922,1.62
1923,2.44
1924,2.44
1925,2.44
1926,2.44
1927,2.44
1928,2.44
1929,2.44
1930,2.44
1931,2.44
1932,2.44
1933,2.44
1934,2.44
1935,2.44
1936,2.44
1937,2.44
1938,2.44
1939,2.44
1940,2.44
1941,2.44
1942,2.44
1943,1.62
1944,2.44
1945,2.44
1946,2.44
1947,2.44
1948,2.44
1949,2.44
1950,1.62
1951,2.44
1952,2.44
1953,1.62
1954,2.44
1955,2.44
1956,2.44
1957,2.44
1958,2.44
1959,2.44
1960,2.44
1961,2.44
1962,2.44
1963,2.44
1964,2.44
1965,2.44
1966,2.44
1967,2.44
1968,2.44
1969,2.44
1970,2.44
1971,2.44
1972,2.44
1973,2.44
1974,2.44
1975,2.44
1976,2.44
1977,2.44
1978,2.44
1979,2.44
1980,2.44
1981,2.44
1982,2.44
1983,1.62
1984,2.44
1985,2.44
1986,2.44
1987,2.44
1988,2.44
1989,2.44
1990,2.44
1991,2.44
1992,2.44
1993,2.44
1994,2.44
1995,2.44
1996,2.44
1997,2.44
1998,2.44
1999,2.44
2000,2.44
2001,2.44
2002,2.44
2003,2.44
2004,2.44
2005,2.44
2006,2.44
2007,2.44
2008,2.44
2009,2.44
2010,1.62
2011,2.44
2012,2.44
2013,2.44
2014,1.62
2015,1.62
2016,2.44
2017,2.44
2018,2.44
2019,2.44
2020,2.44
2021,2.44
2022,2.44
2023,2.44
2024,2.44
2025,2.44
2026,2.44
2027,1.62
2028,2.44
2029,1.62
2030,2.44
2031,1.62
2032,2.44
2033,2.44
2034,2.44
2035,2.44
2036,3.25
2037,2.44
2038,2.44
2039,1.62
2040,2.44
2041,2.44
2042,2.44
2043,2.44
2044,2.44
2045,2.44
2046,1.62
2047,1.62
2048,2.44
2049,2.44
2050,3.25
2051,2.44
2052,2.44
2053,2.44
2054,2.44
2055,2.44
2056,2.44
2057,2.44
2058,2.44
2059,2.44
2060,2.44
2061,2.44
2062,2.44
2063,2.44
2064,2.44
2065,2.44
2066,2.44
2067,1.62
2068,2.44
2069,1.62
2070,2.44
2071,2.44
2072,2.44
2073,2.44
2074,2.44
2075,2.44
2076,2.44
2077,1.62
2078,1.62
2079,2.44
2080,2.44
2081,2.44
2082,2.44
2083,2.44
2084,2.44
2085,2.44
2086,2.44
2087,2.44
2088,2.44
2089,2.44
2090,2.44
2091,2.44
2092,2.44
2093,2.44
2094,1.62
2095,2.44
2096,2.44
2097,1.62
2098,2.44
2099,2.44
2100,2.44
2101,2.44
2102,2.44
2103,2.44
2104,2.44
2105,2.44
2106,2.44
2107,2.44
2108,2.44
2109,2.44
2110,2.44
2111,2.44
2112,2.44
2113,2.44
2114,2.44
2115,2.44
2116,2.44
2117,2.44
2118,2.44
2119,2.44
2120,2.44
2121,2.44
2122,2.44
2123,2.44
2124,2.44
2125,2.44
2126,2.44
2127,2.44
2128,2.44
2129,2.44
2130,2.44
2131,2.44
2132,2.44
2133,2.44
2134,2.44
2135,2.44
2136,2.44
2137,2.44
