row_index,WCNV.Conver_generator_capacitors.tmp.f
191,7.69
192,7.8
193,7.8
194,7.8
195,7.8
196,7.8
197,7.8
198,7.8
199,7.8
200,7.8
201,7.8
202,7.8
203,7.8
204,7.8
205,7.8
206,7.8
207,7.8
208,7.8
209,7.8
210,7.8
211,7.8
212,7.8
213,7.8
214,7.8
215,7.8
216,7.8
217,7.8
218,7.8
219,7.8
220,7.8
221,7.8
222,7.8
223,7.8
224,7.8
225,7.8
226,7.8
227,7.8
228,7.8
229,7.8
230,7.8
231,7.8
232,7.8
233,7.8
234,7.8
235,7.8
236,7.8
237,7.8
238,7.8
239,7.8
240,7.8
241,7.8
242,7.8
243,7.8
244,7.8
245,7.8
246,7.8
247,7.8
248,7.8
249,7.8
250,7.8
251,7.8
252,7.8
253,7.8
254,7.8
255,7.8
256,7.8
257,7.8
258,7.8
259,7.8
260,7.8
261,7.8
262,7.8
263,7.69
264,7.8
265,7.69
266,7.8
267,7.69
268,7.69
269,7.69
270,7.8
271,7.69
272,7.8
273,7.8
274,7.8
275,7.8
276,7.8
277,7.8
278,7.8
279,7.8
280,7.8
281,7.8
282,7.8
283,7.8
284,7.8
285,7.8
286,7.8
287,7.8
288,7.8
289,7.8
290,7.8
291,7.8
292,7.8
293,7.8
294,7.8
295,7.8
296,7.8
297,7.8
298,7.8
299,7.8
300,7.8
301,7.69
302,7.8
303,7.8
304,7.8
305,7.8
306,7.69
307,7.69
308,7.69
309,7.69
310,7.8
311,7.8
312,7.8
313,7.8
314,7.8
315,7.8
316,7.8
317,7.8
318,7.8
319,7.8
320,7.8
321,7.8
322,7.8
323,7.8
324,7.8
325,7.8
326,7.8
327,7.8
328,7.8
329,7.8
330,7.8
331,7.8
332,7.8
333,7.9
334,7.9
335,7.9
336,7.9
337,7.9
338,7.9
339,7.9
340,7.9
341,7.9
342,7.8
343,7.8
344,7.8
345,7.8
346,7.9
347,7.8
348,7.8
349,7.8
350,7.8
351,7.8
352,7.8
353,7.9
354,7.8
355,7.8
356,7.8
357,7.8
358,7.8
359,7.8
360,7.8
361,7.8
362,7.8
363,7.8
364,7.8
365,7.8
366,7.8
367,7.9
368,7.8
369,7.9
370,7.9
371,7.9
372,7.9
373,7.8
374,7.8
375,7.8
376,7.8
377,7.8
