row_index,WGDC.TrfGen.A.PhsC.InstCVal.mag.f
2120,208.3
2121,205.67
2122,205.67
2123,201.71
2124,203.03
2125,204.35
2126,209.62
2127,213.58
2128,218.85
2129,221.49
2130,220.17
2131,222.8
2132,228.08
2133,229.4
2134,229.4
2135,230.71
2136,232.03
2137,232.03
2138,230.71
2139,233.35
2140,237.31
2141,233.35
2142,238.63
2143,241.26
2144,249.17
2145,243.9
2146,245.22
2147,245.22
2148,250.49
2149,249.17
2150,245.22
2151,239.94
2152,233.35
2153,230.71
2154,229.4
2155,229.4
2156,228.08
2157,222.8
2158,218.85
2159,213.58
2160,210.94
2161,213.58
2162,209.62
2163,210.94
2164,208.3
2165,209.62
2166,212.26
2167,213.58
2168,213.58
2169,210.94
2170,209.62
2171,205.67
2172,201.71
2173,197.75
2174,192.48
2175,191.16
2176,188.53
2177,185.89
2178,183.25
2179,177.98
2180,172.71
2181,164.79
2182,163.48
2183,166.11
2184,164.79
2185,166.11
2186,166.11
2187,168.75
2188,162.16
2189,159.52
2190,155.57
2191,158.2
2192,155.57
2193,159.52
2194,158.2
2195,154.25
2196,154.25
2197,158.2
2198,155.57
2199,154.25
2200,152.93
2201,150.29
2202,150.29
2203,145.02
2204,145.02
2205,145.02
2206,139.75
2207,126.56
2208,123.92
2209,131.83
2210,135.79
2211,135.79
2212,123.92
2213,121.29
2214,129.2
2215,135.79
2216,138.43
2217,134.47
2218,130.52
2219,130.52
2220,131.83
2221,130.52
2222,131.83
2223,129.2
2224,123.92
2225,119.97
2226,116.01
2227,114.7
2228,110.74
2229,112.06
2230,110.74
2231,114.7
2232,114.7
2233,116.01
2234,116.01
2235,118.65
2236,118.65
2237,112.06
2238,105.47
2239,101.51
2240,98.87
2241,93.6
2242,94.92
2243,94.92
2244,87.01
2245,93.6
2246,98.87
2247,102.83
2248,104.15
2249,100.19
2250,93.6
2251,89.65
2252,85.69
2253,80.42
2254,80.42
2255,79.1
2256,73.83
2257,72.51
2258,76.46
2259,80.42
2260,80.42
2261,76.46
2262,76.46
2263,75.14
2264,76.46
2265,73.83
2266,72.51
2267,71.19
2268,65.91
2269,64.6
2270,63.28
2271,65.91
2272,67.23
2273,71.19
2274,71.19
2275,71.19
2276,71.19
2277,65.91
2278,59.32
2279,56.69
2280,59.32
2281,63.28
2282,63.28
2283,61.96
2284,60.64
2285,55.37
2286,56.69
2287,54.05
2288,52.73
2289,51.41
2290,51.41
2291,50.09
2292,50.09
2293,50.09
2294,44.82
2295,42.18
2296,43.5
2297,44.82
2298,43.5
2299,42.18
2300,43.5
2301,44.82
2302,50.09
2303,46.14
2304,50.09
2305,44.82
2306,40.87
2307,36.91
2308,36.91
2309,39.55
2310,42.18
2311,40.87
2312,43.5
2313,43.5
2314,47.46
2315,44.82
2316,43.5
2317,40.87
2318,42.18
2319,46.14
2320,42.18
2321,35.59
2322,34.27
2323,31.64
2324,32.95
2325,31.64
2326,30.32
2327,30.32
2328,32.95
2329,32.95
2330,32.95
2331,31.64
2332,34.27
2333,34.27
2334,36.91
2335,40.87
2336,42.18
2337,42.18
2338,42.18
2339,43.5
2340,40.87
2341,40.87
2342,36.91
2343,34.27
2344,35.59
2345,34.27
2346,34.27
2347,34.27
2348,35.59
2349,40.87
2350,36.91
2351,32.95
2352,32.95
2353,40.87
2354,35.59
2355,35.59
2356,35.59
2357,36.91
2358,42.18
2359,43.5
2360,40.87
2361,42.18
2362,40.87
2363,40.87
2364,40.87
2365,39.55
2366,35.59
2367,34.27
2368,31.64
2369,30.32
2370,26.36
2371,25.04
2372,27.68
2373,32.95
2374,30.32
2375,27.68
2376,27.68
2377,27.68
2378,30.32
2379,26.36
2380,23.73
2381,21.09
2382,21.09
2383,19.77
2384,21.09
2385,22.41
2386,19.77
2387,25.04
2388,22.41
2389,23.73
2390,26.36
2391,23.73
2392,21.09
2393,23.73
2394,23.73
2395,23.73
2396,23.73
2397,27.68
2398,27.68
2399,27.68
2400,26.36
2401,25.04
2402,26.36
2403,30.32
2404,25.04
2405,26.36
2406,25.04
2407,27.68
2408,31.64
2409,30.32
2410,27.68
2411,35.59
2412,35.59
2413,34.27
2414,35.59
2415,32.95
2416,32.95
2417,32.95
2418,30.32
2419,30.32
2420,31.64
2421,30.32
2422,32.95
2423,32.95
2424,31.64
2425,30.32
2426,31.64
2427,34.27
2428,31.64
2429,32.95
2430,35.59
2431,35.59
2432,36.91
2433,35.59
2434,35.59
2435,34.27
2436,30.32
2437,34.27
2438,35.59
2439,40.87
2440,47.46
2441,54.05
2442,52.73
2443,50.09
2444,46.14
2445,51.41
2446,56.69
2447,52.73
2448,50.09
2449,51.41
2450,56.69
2451,60.64
2452,61.96
2453,55.37
2454,47.46
2455,51.41
2456,47.46
2457,46.14
2458,51.41
2459,54.05
2460,52.73
2461,54.05
2462,75.14
2463,76.46
2464,64.6
2465,60.64
2466,60.64
2467,56.69
2468,54.05
2469,44.82
2470,40.87
2471,43.5
2472,43.5
2473,42.18
2474,46.14
2475,51.41
2476,51.41
2477,47.46
2478,54.05
2479,63.28
2480,67.23
2481,61.96
2482,51.41
2483,61.96
2484,69.87
2485,69.87
2486,61.96
2487,63.28
2488,59.32
2489,54.05
2490,52.73
2491,50.09
2492,43.5
2493,44.82
2494,47.46
2495,55.37
2496,64.6
2497,67.23
2498,64.6
2499,63.28
2500,51.41
2501,50.09
2502,51.41
2503,63.28
2504,65.91
2505,64.6
2506,63.28
2507,60.64
2508,55.37
2509,54.05
2510,56.69
2511,52.73
2512,46.14
2513,46.14
2514,51.41
2515,54.05
2516,43.5
2517,36.91
2518,42.18
2519,44.82
2520,46.14
2521,44.82
2522,44.82
2523,43.5
2524,42.18
2525,42.18
2526,46.14
2527,43.5
2528,50.09
2529,50.09
2530,42.18
2531,36.91
2532,34.27
2533,44.82
2534,42.18
2535,35.59
2536,36.91
2537,42.18
2538,42.18
2539,35.59
2540,35.59
2541,32.95
2542,31.64
2543,34.27
2544,39.55
2545,40.87
2546,50.09
2547,59.32
2548,59.32
2549,50.09
2550,47.46
2551,44.82
2552,46.14
2553,46.14
2554,50.09
2555,55.37
2556,60.64
2557,63.28
2558,55.37
2559,61.96
2560,69.87
2561,67.23
2562,60.64
2563,51.41
2564,50.09
2565,52.73
2566,54.05
2567,54.05
2568,64.6
2569,75.14
2570,79.1
2571,75.14
2572,79.1
2573,85.69
2574,100.19
2575,101.51
2576,80.42
2577,65.91
2578,84.37
2579,101.51
2580,102.83
2581,89.65
2582,72.51
2583,79.1
2584,76.46
2585,65.91
2586,83.05
2587,90.96
2588,79.1
2589,64.6
2590,63.28
2591,71.19
2592,76.46
2593,75.14
2594,80.42
2595,81.74
2596,76.46
2597,84.37
2598,92.28
2599,102.83
2600,100.19
2601,83.05
2602,76.46
2603,72.51
2604,79.1
2605,89.65
2606,85.69
2607,80.42
2608,73.83
2609,75.14
2610,80.42
2611,84.37
2612,84.37
2613,76.46
2614,76.46
2615,76.46
2616,67.23
2617,52.73
2618,50.09
2619,59.32
2620,65.91
2621,69.87
2622,71.19
2623,69.87
2624,60.64
2625,63.28
2626,73.83
2627,80.42
2628,85.69
2629,79.1
2630,69.87
2631,72.51
2632,73.83
2633,75.14
2634,64.6
2635,60.64
2636,65.91
2637,71.19
2638,73.83
2639,76.46
2640,81.74
2641,84.37
2642,84.37
2643,83.05
2644,84.37
2645,79.1
2646,83.05
2647,85.69
2648,87.01
2649,85.69
2650,87.01
2651,87.01
2652,87.01
2653,79.1
2654,83.05
2655,96.24
2656,106.79
2657,116.01
2658,114.7
2659,104.15
2660,105.47
2661,112.06
2662,118.65
2663,116.01
2664,118.65
2665,121.29
2666,126.56
2667,118.65
2668,106.79
2669,100.19
2670,101.51
2671,112.06
2672,112.06
2673,106.79
2674,92.28
2675,84.37
2676,93.6
2677,110.74
2678,119.97
2679,122.61
2680,121.29
2681,114.7
2682,113.38
2683,113.38
2684,118.65
2685,125.24
2686,122.61
2687,113.38
2688,110.74
2689,122.61
2690,130.52
2691,134.47
2692,145.02
2693,139.75
2694,134.47
2695,138.43
2696,141.06
2697,143.7
2698,139.75
2699,133.15
2700,129.2
2701,118.65
2702,105.47
2703,98.87
2704,104.15
2705,116.01
2706,112.06
2707,110.74
2708,105.47
2709,100.19
2710,105.47
2711,110.74
2712,118.65
2713,119.97
2714,122.61
2715,129.2
2716,133.15
2717,123.92
2718,112.06
2719,114.7
2720,129.2
2721,139.75
2722,138.43
2723,130.52
2724,123.92
2725,129.2
2726,133.15
2727,135.79
2728,135.79
2729,135.79
2730,133.15
2731,135.79
2732,141.06
2733,138.43
2734,134.47
2735,133.15
2736,135.79
2737,138.43
2738,143.7
2739,145.02
2740,142.38
2741,146.34
2742,150.29
2743,151.61
2744,152.93
2745,150.29
2746,150.29
2747,145.02
2748,146.34
2749,146.34
2750,146.34
2751,150.29
2752,152.93
2753,164.79
2754,164.79
2755,164.79
2756,164.79
2757,159.52
2758,162.16
2759,164.79
2760,162.16
2761,160.84
2762,154.25
2763,150.29
2764,145.02
2765,143.7
2766,143.7
2767,143.7
2768,145.02
2769,148.97
2770,150.29
2771,154.25
2772,152.93
2773,131.83
2774,121.29
2775,123.92
2776,134.47
2777,141.06
2778,142.38
2779,145.02
2780,148.97
2781,146.34
2782,143.7
2783,143.7
2784,148.97
2785,155.57
2786,160.84
2787,155.57
2788,150.29
2789,143.7
2790,143.7
2791,146.34
2792,148.97
2793,150.29
2794,148.97
2795,134.47
2796,134.47
2797,139.75
2798,138.43
2799,135.79
2800,139.75
2801,142.38
2802,142.38
2803,139.75
2804,139.75
2805,139.75
2806,142.38
2807,146.34
2808,142.38
2809,141.06
2810,143.7
2811,148.97
2812,142.38
2813,135.79
2814,141.06
2815,143.7
2816,148.97
2817,141.06
2818,131.83
2819,133.15
2820,138.43
2821,139.75
2822,143.7
2823,146.34
2824,145.02
2825,138.43
2826,139.75
2827,143.7
2828,150.29
2829,146.34
2830,142.38
2831,141.06
2832,141.06
2833,142.38
2834,142.38
2835,146.34
2836,145.02
2837,150.29
2838,146.34
2839,142.38
2840,138.43
2841,142.38
2842,146.34
2843,146.34
2844,146.34
2845,143.7
2846,142.38
2847,139.75
2848,135.79
2849,130.52
2850,125.24
2851,122.61
2852,123.92
2853,131.83
2854,138.43
2855,133.15
2856,135.79
2857,148.97
2858,151.61
2859,151.61
2860,143.7
2861,135.79
2862,138.43
2863,135.79
2864,134.47
2865,129.2
2866,118.65
2867,109.42
2868,109.42
2869,110.74
2870,106.79
2871,101.51
2872,112.06
2873,129.2
2874,131.83
2875,130.52
2876,126.56
2877,114.7
2878,109.42
2879,109.42
2880,105.47
2881,101.51
2882,104.15
2883,104.15
2884,104.15
2885,98.87
2886,100.19
2887,105.47
2888,105.47
2889,104.15
2890,96.24
2891,96.24
2892,104.15
2893,109.42
2894,101.51
2895,85.69
2896,85.69
2897,87.01
2898,89.65
2899,93.6
2900,96.24
2901,96.24
2902,89.65
2903,96.24
2904,102.83
2905,96.24
2906,75.14
2907,64.6
2908,63.28
2909,71.19
2910,69.87
2911,63.28
2912,55.37
2913,59.32
2914,65.91
2915,60.64
2916,59.32
2917,67.23
2918,67.23
2919,65.91
2920,69.87
2921,71.19
2922,73.83
2923,63.28
2924,47.46
2925,76.46
2926,85.69
2927,81.74
2928,79.1
2929,75.14
2930,69.87
2931,56.69
2932,56.69
2933,64.6
2934,73.83
2935,73.83
2936,72.51
2937,69.87
2938,75.14
2939,75.14
2940,72.51
2941,55.37
2942,55.37
2943,55.37
2944,51.41
2945,52.73
2946,55.37
2947,69.87
2948,69.87
2949,59.32
2950,47.46
2951,52.73
2952,65.91
2953,69.87
2954,71.19
2955,75.14
2956,73.83
2957,71.19
2958,75.14
2959,81.74
2960,89.65
2961,90.96
2962,83.05
2963,80.42
2964,90.96
2965,94.92
2966,92.28
2967,94.92
2968,92.28
2969,93.6
2970,94.92
2971,96.24
2972,94.92
2973,87.01
2974,90.96
2975,96.24
2976,102.83
2977,101.51
2978,96.24
2979,100.19
2980,105.47
2981,110.74
2982,100.19
2983,96.24
2984,92.28
2985,93.6
2986,94.92
2987,101.51
2988,104.15
2989,109.42
2990,104.15
2991,94.92
2992,93.6
2993,98.87
2994,100.19
2995,98.87
2996,94.92
2997,98.87
2998,101.51
2999,106.79
3000,104.15
3001,104.15
3002,109.42
3003,113.38
3004,114.7
3005,114.7
3006,112.06
3007,110.74
3008,110.74
3009,109.42
3010,110.74
3011,116.01
3012,119.97
3013,121.29
3014,113.38
3015,109.42
3016,110.74
3017,113.38
3018,121.29
3019,130.52
3020,135.79
3021,129.2
3022,119.97
3023,119.97
3024,119.97
3025,125.24
3026,125.24
3027,123.92
3028,129.2
3029,133.15
3030,130.52
3031,126.56
3032,131.83
3033,134.47
3034,134.47
3035,142.38
3036,154.25
3037,155.57
3038,151.61
3039,145.02
3040,138.43
3041,134.47
3042,129.2
3043,130.52
3044,130.52
3045,130.52
3046,123.92
3047,106.79
3048,61.96
3049,50.09
3050,87.01
3051,109.42
3052,126.56
3053,129.2
3054,118.65
3055,102.83
3056,94.92
3057,102.83
3058,106.79
3059,109.42
3060,109.42
3061,112.06
3062,119.97
3063,118.65
3064,112.06
3065,102.83
3066,104.15
3067,110.74
3068,121.29
3069,114.7
3070,102.83
3071,102.83
3072,102.83
3073,98.87
3074,89.65
3075,84.37
3076,84.37
3077,76.46
3078,83.05
3079,90.96
3080,94.92
3081,76.46
3082,69.87
3083,75.14
3084,89.65
3085,96.24
3086,94.92
3087,89.65
3088,92.28
3089,94.92
3090,96.24
3091,101.51
3092,105.47
3093,112.06
3094,114.7
3095,112.06
3096,105.47
3097,100.19
3098,100.19
3099,105.47
3100,102.83
3101,96.24
3102,93.6
3103,96.24
3104,102.83
3105,109.42
3106,110.74
3107,114.7
3108,114.7
3109,113.38
3110,106.79
3111,109.42
3112,109.42
3113,114.7
3114,116.01
3115,122.61
3116,123.92
3117,116.01
3118,104.15
3119,105.47
3120,110.74
3121,114.7
3122,121.29
3123,114.7
3124,106.79
3125,96.24
3126,105.47
3127,118.65
3128,129.2
3129,123.92
3130,116.01
3131,110.74
3132,110.74
3133,118.65
3134,122.61
3135,126.56
3136,121.29
3137,116.01
3138,118.65
3139,119.97
3140,119.97
3141,113.38
3142,109.42
3143,114.7
3144,123.92
3145,122.61
3146,116.01
3147,105.47
3148,96.24
3149,101.51
3150,104.15
3151,105.47
3152,102.83
3153,102.83
3154,101.51
3155,98.87
3156,94.92
3157,100.19
3158,102.83
3159,102.83
3160,94.92
3161,94.92
3162,93.6
3163,92.28
3164,92.28
3165,93.6
3166,90.96
3167,90.96
3168,89.65
3169,92.28
3170,90.96
3171,89.65
3172,84.37
3173,84.37
3174,85.69
3175,87.01
3176,84.37
3177,81.74
3178,81.74
3179,81.74
3180,81.74
3181,79.1
3182,75.14
3183,76.46
3184,76.46
3185,72.51
3186,75.14
3187,73.83
3188,73.83
3189,72.51
3190,71.19
3191,71.19
3192,75.14
3193,79.1
3194,79.1
3195,80.42
3196,84.37
3197,87.01
3198,87.01
3199,84.37
3200,84.37
3201,87.01
3202,90.96
3203,92.28
3204,90.96
3205,89.65
3206,89.65
3207,87.01
3208,92.28
3209,94.92
3210,94.92
3211,96.24
3212,100.19
3213,101.51
3214,105.47
3215,102.83
3216,101.51
3217,101.51
3218,104.15
3219,104.15
3220,101.51
3221,100.19
3222,98.87
3223,100.19
3224,98.87
3225,104.15
3226,110.74
3227,113.38
3228,112.06
3229,109.42
3230,109.42
3231,109.42
3232,109.42
3233,113.38
3234,110.74
3235,112.06
3236,110.74
3237,112.06
3238,113.38
3239,112.06
3240,110.74
3241,110.74
3242,109.42
3243,104.15
3244,98.87
3245,101.51
3246,94.92
3247,92.28
3248,93.6
3249,92.28
3250,92.28
3251,98.87
3252,100.19
3253,102.83
3254,101.51
3255,100.19
3256,98.87
3257,96.24
3258,94.92
3259,96.24
3260,94.92
3261,93.6
3262,93.6
3263,94.92
3264,93.6
3265,93.6
3266,96.24
3267,98.87
3268,93.6
3269,90.96
3270,90.96
3271,92.28
3272,93.6
3273,92.28
3274,89.65
3275,87.01
3276,85.69
3277,90.96
3278,92.28
3279,94.92
3280,94.92
3281,94.92
3282,87.01
3283,85.69
3284,85.69
3285,89.65
3286,84.37
3287,79.1
3288,81.74
3289,79.1
3290,79.1
3291,75.14
3292,72.51
3293,65.91
3294,63.28
3295,65.91
3296,65.91
3297,64.6
3298,64.6
3299,59.32
3300,60.64
3301,61.96
3302,60.64
3303,55.37
3304,60.64
3305,61.96
3306,60.64
3307,64.6
3308,67.23
3309,65.91
3310,69.87
3311,69.87
3312,67.23
3313,65.91
3314,71.19
3315,65.91
3316,65.91
3317,67.23
3318,65.91
3319,64.6
3320,67.23
3321,67.23
3322,67.23
3323,65.91
3324,65.91
3325,67.23
3326,72.51
3327,73.83
3328,76.46
3329,73.83
3330,72.51
3331,67.23
3332,71.19
3333,71.19
3334,73.83
3335,73.83
3336,75.14
3337,76.46
3338,73.83
3339,75.14
3340,72.51
3341,72.51
3342,73.83
3343,79.1
3344,80.42
3345,81.74
3346,83.05
3347,83.05
3348,79.1
3349,75.14
3350,72.51
3351,72.51
3352,69.87
3353,65.91
3354,67.23
3355,69.87
3356,71.19
3357,67.23
3358,65.91
3359,64.6
3360,60.64
3361,56.69
3362,54.05
3363,55.37
3364,56.69
3365,52.73
3366,50.09
3367,47.46
3368,46.14
3369,47.46
3370,44.82
3371,43.5
3372,42.18
3373,44.82
3374,43.5
3375,46.14
3376,43.5
3377,42.18
3378,40.87
3379,36.91
3380,36.91
3381,42.18
3382,43.5
3383,43.5
3384,43.5
3385,51.41
3386,54.05
3387,55.37
3388,55.37
3389,55.37
3390,59.32
3391,61.96
3392,65.91
3393,65.91
3394,65.91
3395,63.28
3396,61.96
3397,64.6
3398,65.91
3399,67.23
3400,71.19
3401,69.87
3402,67.23
3403,69.87
3404,69.87
3405,65.91
3406,69.87
3407,73.83
3408,73.83
3409,72.51
3410,69.87
3411,72.51
3412,71.19
3413,72.51
3414,73.83
3415,75.14
3416,79.1
3417,81.74
3418,83.05
3419,83.05
3420,87.01
3421,87.01
3422,85.69
3423,87.01
3424,89.65
3425,90.96
3426,85.69
3427,89.65
3428,93.6
3429,94.92
3430,93.6
3431,87.01
3432,84.37
3433,89.65
3434,93.6
3435,90.96
3436,90.96
3437,87.01
3438,89.65
3439,89.65
3440,89.65
3441,92.28
3442,94.92
3443,96.24
3444,96.24
3445,93.6
3446,90.96
3447,92.28
3448,93.6
3449,92.28
3450,90.96
3451,92.28
3452,90.96
3453,93.6
3454,89.65
3455,87.01
3456,87.01
3457,89.65
3458,85.69
3459,84.37
3460,83.05
3461,84.37
3462,84.37
3463,87.01
3464,85.69
3465,87.01
3466,89.65
3467,89.65
3468,90.96
3469,92.28
3470,94.92
3471,93.6
3472,89.65
3473,96.24
3474,98.87
3475,96.24
3476,98.87
3477,101.51
3478,105.47
3479,106.79
3480,102.83
3481,98.87
3482,98.87
3483,101.51
3484,106.79
3485,109.42
3486,113.38
3487,114.7
3488,110.74
3489,106.79
3490,106.79
3491,105.47
3492,104.15
3493,106.79
3494,113.38
3495,119.97
3496,118.65
3497,116.01
3498,113.38
3499,116.01
3500,113.38
3501,114.7
3502,116.01
3503,116.01
3504,113.38
3505,110.74
3506,110.74
3507,113.38
3508,113.38
3509,116.01
3510,113.38
3511,112.06
3512,114.7
3513,113.38
3514,113.38
3515,112.06
3516,109.42
3517,105.47
3518,104.15
3519,110.74
3520,113.38
3521,116.01
3522,116.01
3523,113.38
3524,113.38
3525,116.01
3526,118.65
3527,114.7
3528,113.38
3529,113.38
3530,112.06
3531,112.06
3532,114.7
3533,119.97
3534,118.65
3535,106.79
3536,104.15
3537,102.83
3538,102.83
3539,101.51
3540,101.51
3541,101.51
3542,100.19
3543,102.83
3544,101.51
3545,101.51
3546,104.15
3547,102.83
3548,102.83
3549,102.83
3550,104.15
3551,105.47
3552,106.79
3553,110.74
3554,112.06
3555,110.74
3556,112.06
3557,112.06
3558,112.06
3559,112.06
3560,113.38
3561,114.7
3562,112.06
3563,110.74
3564,110.74
3565,110.74
3566,105.47
3567,104.15
3568,106.79
3569,109.42
3570,105.47
3571,104.15
3572,102.83
3573,106.79
3574,110.74
3575,106.79
3576,104.15
3577,102.83
3578,104.15
3579,102.83
3580,101.51
3581,94.92
3582,93.6
3583,94.92
3584,100.19
3585,102.83
3586,104.15
3587,106.79
3588,100.19
3589,94.92
3590,96.24
3591,100.19
3592,102.83
3593,102.83
3594,100.19
3595,96.24
3596,96.24
3597,98.87
3598,93.6
3599,89.65
3600,87.01
3601,92.28
3602,96.24
3603,94.92
3604,93.6
3605,89.65
3606,89.65
3607,93.6
3608,93.6
3609,90.96
3610,90.96
3611,90.96
3612,89.65
3613,84.37
3614,84.37
3615,83.05
3616,83.05
3617,81.74
3618,81.74
3619,81.74
3620,83.05
3621,80.42
3622,76.46
3623,76.46
3624,76.46
3625,76.46
3626,76.46
3627,75.14
3628,73.83
3629,72.51
3630,72.51
3631,72.51
3632,71.19
3633,67.23
3634,67.23
3635,72.51
3636,79.1
3637,83.05
3638,84.37
3639,84.37
3640,80.42
3641,81.74
3642,80.42
3643,87.01
3644,90.96
3645,90.96
3646,92.28
3647,96.24
3648,96.24
3649,96.24
3650,96.24
3651,92.28
3652,85.69
3653,89.65
3654,89.65
3655,92.28
3656,92.28
3657,89.65
3658,90.96
3659,92.28
3660,93.6
3661,96.24
3662,96.24
3663,96.24
3664,94.92
3665,93.6
3666,94.92
3667,94.92
3668,94.92
3669,92.28
3670,96.24
3671,98.87
3672,98.87
3673,101.51
3674,106.79
3675,110.74
3676,106.79
3677,105.47
3678,104.15
3679,105.47
3680,102.83
3681,100.19
3682,96.24
3683,96.24
3684,93.6
3685,90.96
3686,85.69
3687,80.42
3688,80.42
3689,79.1
3690,76.46
3691,75.14
3692,73.83
3693,72.51
3694,72.51
3695,71.19
3696,69.87
3697,71.19
3698,71.19
3699,69.87
3700,67.23
3701,67.23
3702,64.6
3703,64.6
3704,64.6
3705,65.91
3706,72.51
3707,65.91
3708,52.73
3709,52.73
3710,54.05
3711,52.73
3712,54.05
3713,56.69
3714,60.64
3715,59.32
3716,64.6
3717,63.28
3718,61.96
3719,59.32
3720,63.28
3721,65.91
3722,69.87
3723,65.91
3724,71.19
3725,72.51
3726,73.83
3727,75.14
3728,76.46
3729,76.46
3730,75.14
3731,71.19
3732,73.83
3733,73.83
3734,79.1
3735,79.1
3736,76.46
3737,75.14
3738,79.1
3739,76.46
3740,80.42
3741,80.42
3742,73.83
3743,75.14
3744,73.83
3745,73.83
3746,73.83
3747,72.51
3748,73.83
3749,81.74
3750,81.74
3751,80.42
3752,76.46
3753,73.83
3754,71.19
3755,69.87
3756,71.19
3757,69.87
3758,69.87
3759,64.6
3760,61.96
3761,55.37
3762,51.41
3763,55.37
3764,60.64
3765,59.32
3766,56.69
3767,54.05
3768,51.41
3769,47.46
3770,43.5
3771,44.82
3772,46.14
3773,42.18
3774,42.18
3775,39.55
3776,36.91
3777,36.91
3778,34.27
3779,34.27
3780,35.59
3781,30.32
3782,31.64
3783,26.36
3784,26.36
3785,25.04
3786,27.68
3787,32.95
3788,32.95
3789,32.95
3790,31.64
3791,31.64
3792,32.95
3793,31.64
3794,31.64
3795,30.32
3796,27.68
3797,27.68
3798,27.68
3799,27.68
3800,27.68
3801,23.73
3802,26.36
3803,27.68
3804,26.36
3805,25.04
3806,22.41
3807,23.73
3808,22.41
3809,22.41
3810,17.13
3811,19.77
3812,17.13
3813,19.77
3814,21.09
3815,19.77
3816,17.13
3817,19.77
3818,19.77
3819,17.13
3820,19.77
3821,19.77
3822,17.13
3823,19.77
3824,17.13
3825,17.13
3826,22.41
3827,23.73
3828,23.73
3829,23.73
3830,23.73
3831,25.04
3832,27.68
3833,27.68
3834,26.36
3835,26.36
3836,30.32
3837,30.32
3838,25.04
3839,25.04
3840,26.36
3841,27.68
3842,26.36
3843,30.32
3844,32.95
3845,32.95
3846,34.27
3847,35.59
3848,36.91
3849,34.27
3850,36.91
3851,40.87
3852,40.87
3853,40.87
3854,40.87
3855,39.55
3856,40.87
3857,39.55
3858,35.59
3859,35.59
3860,34.27
3861,36.91
3862,39.55
3863,36.91
3864,39.55
3865,42.18
3866,42.18
3867,43.5
3868,43.5
3869,42.18
3870,43.5
3871,44.82
3872,43.5
3873,43.5
3874,43.5
3875,43.5
3876,43.5
3877,39.55
3878,35.59
3879,32.95
3880,32.95
3881,30.32
3882,27.68
3883,26.36
3884,26.36
3885,25.04
3886,26.36
3887,21.09
3888,17.13
3889,15.82
3890,14.5
3891,14.5
3892,13.18
3893,7.91
3894,7.91
3895,10.54
3896,11.86
3897,11.86
3898,11.86
3899,10.54
3900,10.54
3901,13.18
3902,15.82
3903,43.5
3904,54.05
3905,43.5
3906,55.37
3907,50.09
3908,47.46
3909,52.73
3910,40.87
3911,44.82
3912,42.18
3913,39.55
3914,34.27
3915,25.04
3916,21.09
3917,15.82
3918,10.54
3919,11.86
3920,10.54
3921,17.13
3922,26.36
3923,25.04
3924,21.09
3925,17.13
3926,17.13
3927,19.77
3928,14.5
3929,15.82
3930,14.5
3931,14.5
3932,15.82
3933,19.77
3934,17.13
3935,15.82
3936,13.18
3937,10.54
3938,7.91
3939,7.91
3940,6.59
3941,10.54
3942,10.54
3943,11.86
3944,7.91
3945,6.59
3946,7.91
3947,6.59
3948,7.91
3949,6.59
3950,7.91
3951,10.54
3952,13.18
3953,7.91
3954,10.54
3955,15.82
3956,7.91
3957,10.54
3958,10.54
3959,6.59
3960,7.91
3961,10.54
3962,7.91
3963,10.54
3964,10.54
3965,11.86
3966,11.86
3967,10.54
3968,11.86
3969,10.54
3970,10.54
3971,13.18
3972,13.18
3973,11.86
3974,10.54
3975,10.54
3976,13.18
3977,13.18
3978,14.5
3979,11.86
3980,10.54
3981,10.54
3982,11.86
3983,10.54
3984,7.91
3985,5.27
3986,10.54
3987,10.54
3988,5.27
3989,7.91
3990,5.27
3991,6.59
3992,6.59
3993,6.59
3994,10.54
3995,6.59
3996,5.27
3997,11.86
3998,10.54
3999,10.54
4000,6.59
4001,7.91
4002,10.54
4003,7.91
4004,6.59
4005,3.95
4006,7.91
4007,10.54
4008,7.91
4009,11.86
4010,13.18
4011,13.18
4012,13.18
4013,7.91
4014,10.54
4015,10.54
4016,11.86
4017,6.59
4018,5.27
4019,6.59
4020,11.86
4021,10.54
4022,10.54
4023,10.54
4024,10.54
4025,10.54
4026,11.86
4027,11.86
4028,11.86
4029,10.54
4030,11.86
4031,11.86
4032,10.54
4033,10.54
4034,10.54
4035,10.54
4036,7.91
4037,6.59
4038,10.54
4039,11.86
4040,6.59
4041,6.59
4042,10.54
4043,7.91
4044,7.91
4045,10.54
4046,11.86
4047,13.18
4048,13.18
4049,14.5
4050,13.18
4051,13.18
4052,10.54
4053,10.54
4054,11.86
4055,10.54
4056,10.54
4057,11.86
4058,11.86
4059,11.86
4060,11.86
4061,10.54
4062,11.86
4063,13.18
4064,14.5
4065,17.13
4066,14.5
4067,14.5
4068,19.77
4069,17.13
4070,15.82
4071,15.82
4072,15.82
4073,14.5
4074,13.18
4075,14.5
4076,14.5
4077,14.5
4078,14.5
4079,14.5
4080,14.5
4081,11.86
4082,13.18
4083,13.18
4084,14.5
4085,11.86
4086,11.86
4087,11.86
4088,11.86
4089,11.86
4090,11.86
4091,11.86
4092,10.54
4093,10.54
4094,10.54
4095,11.86
4096,10.54
4097,11.86
4098,11.86
4099,11.86
4100,11.86
4101,11.86
4102,10.54
4103,10.54
4104,11.86
4105,13.18
4106,10.54
4107,11.86
4108,10.54
4109,10.54
4110,10.54
4111,7.91
4112,10.54
4113,6.59
4114,6.59
