row_index,WROT.PtMotorTmp.Bl2
224,0.2
225,0.2
226,0.2
227,0.1
228,0.1
229,0.1
230,0.1
231,0.1
232,0.1
233,0.0
234,0.0
235,0.0
236,-0.2
237,0.1
238,0.3
239,0.3
240,0.3
241,0.3
242,0.3
243,0.3
244,0.3
245,0.3
246,0.2
247,0.2
248,0.1
249,0.1
250,0.1
251,0.1
252,0.1
253,0.1
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,-0.1
262,-0.1
263,-0.1
264,-0.1
265,-0.1
266,-0.1
267,-0.1
268,-0.1
269,-0.2
270,-0.2
271,-0.1
272,0.1
273,0.2
274,0.2
275,0.1
276,0.1
277,0.1
278,0.1
279,0.1
280,0.3
281,0.4
282,0.4
283,0.4
284,0.4
285,0.3
286,0.3
287,0.3
288,0.3
289,0.2
290,0.2
291,0.2
292,0.1
293,0.1
294,0.1
295,0.1
296,0.1
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,-0.1
305,-0.1
306,-0.1
307,-0.1
308,-0.1
309,-0.1
310,-0.2
311,-0.2
312,-0.2
313,-0.2
314,-0.2
315,-0.2
316,-0.2
317,-0.2
318,-0.2
319,-0.2
320,-0.2
321,-0.2
322,-0.2
323,-0.2
324,-0.2
325,-0.2
326,-0.2
327,-0.2
328,-0.2
329,-0.2
330,-0.3
331,-0.3
332,-0.3
333,-0.3
334,-0.3
335,-0.3
336,-0.3
337,-0.3
338,-0.2
339,0.1
340,0.3
341,0.3
342,0.3
343,0.3
344,0.3
345,0.3
346,0.3
347,0.2
348,0.2
349,0.2
350,0.1
351,0.1
352,0.1
353,0.1
354,0.1
355,0.2
356,0.3
357,0.4
358,0.5
359,0.5
360,0.4
361,0.3
362,0.3
363,0.5
364,0.6
365,0.69
366,0.8
367,0.69
368,0.69
369,0.6
370,0.6
371,0.6
372,0.69
373,0.69
374,0.69
375,0.6
376,0.6
377,0.6
378,0.5
379,0.5
380,0.6
381,0.6
382,0.6
383,0.6
384,0.6
385,0.6
386,0.5
387,0.5
388,0.6
389,0.8
390,0.8
391,0.8
392,0.8
393,0.8
394,0.8
395,0.69
396,0.8
397,0.89
398,1.0
399,1.0
400,0.89
401,0.8
402,0.8
403,0.8
404,0.8
405,0.69
406,0.6
407,0.6
408,0.6
409,0.5
410,0.5
411,0.5
412,0.5
413,0.4
414,0.4
415,0.3
416,0.3
417,0.3
418,0.3
419,0.3
420,0.2
421,0.2
422,0.2
423,0.2
424,0.1
425,0.1
426,0.1
427,0.1
428,0.1
429,0.1
430,0.1
431,0.1
432,0.1
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.2
440,0.5
441,0.6
442,0.69
443,0.69
444,0.69
445,0.6
446,0.6
447,0.69
448,0.8
449,0.8
450,0.8
451,0.8
452,0.8
453,0.69
454,0.6
455,0.6
456,0.6
457,0.5
458,0.5
459,0.5
460,0.5
461,0.4
462,0.4
463,0.3
464,0.3
465,0.3
466,0.3
467,0.2
468,0.2
469,0.2
470,0.1
471,0.1
472,0.1
473,0.1
474,0.1
475,0.1
476,0.1
477,0.1
478,0.0
479,0.1
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.1
490,0.4
491,0.5
492,0.6
493,0.5
494,0.5
495,0.5
496,0.5
497,0.5
498,0.5
499,0.4
500,0.4
501,0.3
502,0.3
503,0.3
504,0.3
505,0.3
506,0.3
507,0.5
508,0.5
509,0.5
510,0.5
511,0.5
512,0.5
513,0.5
514,0.5
515,0.4
516,0.3
517,0.3
518,0.3
519,0.3
520,0.3
521,0.2
522,0.2
523,0.2
524,0.2
525,0.1
526,0.1
527,0.1
528,0.1
529,0.1
530,0.1
531,0.1
532,0.2
533,0.2
534,0.2
535,0.2
536,0.2
537,0.2
538,0.2
539,0.2
540,0.5
541,0.6
542,0.69
543,0.8
544,0.69
545,0.6
546,0.6
547,0.6
548,0.6
549,0.5
550,0.5
551,0.5
552,0.5
553,0.5
554,0.4
555,0.3
556,0.3
557,0.3
558,0.3
559,0.3
560,0.3
561,0.2
562,0.2
563,0.2
564,0.1
565,0.1
566,0.1
567,0.1
568,0.1
569,0.1
570,0.1
571,0.1
572,0.1
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.1
583,0.2
584,0.2
585,0.2
586,0.2
587,0.1
588,0.1
589,0.1
590,0.1
591,0.1
592,0.1
593,0.1
594,0.1
595,0.1
596,0.1
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,-0.1
611,-0.1
612,-0.1
613,-0.1
614,-0.1
615,-0.1
616,-0.1
617,-0.1
618,-0.1
619,-0.1
620,-0.1
621,-0.1
622,-0.2
623,-0.2
624,-0.2
625,-0.2
626,-0.2
627,-0.2
628,-0.2
629,-0.2
630,-0.2
631,-0.2
632,-0.1
633,0.0
634,0.1
635,0.1
636,0.1
637,0.1
638,0.1
639,0.1
640,0.1
641,0.1
642,0.1
643,0.1
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,-0.1
653,-0.1
654,-0.1
655,-0.1
656,-0.1
657,0.0
658,0.2
659,0.3
660,0.3
661,0.3
662,0.3
663,0.3
664,0.3
665,0.3
666,0.3
667,0.4
668,0.4
669,0.4
670,0.4
671,0.3
672,0.3
673,0.3
674,0.3
675,0.5
676,0.5
677,0.5
678,0.5
679,0.5
680,0.5
681,0.4
682,0.3
683,0.3
684,0.3
685,0.3
686,0.2
687,0.2
688,0.2
689,0.2
690,0.1
691,0.1
692,0.1
693,0.1
694,0.1
695,0.1
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,-0.1
707,0.0
708,-0.1
709,-0.1
710,-0.1
711,-0.1
712,-0.1
713,-0.1
714,-0.1
715,-0.1
716,-0.2
717,-0.1
718,-0.2
719,-0.2
720,-0.2
721,-0.2
722,-0.2
723,-0.2
724,-0.2
725,-0.2
726,-0.2
727,-0.2
728,-0.2
729,-0.2
730,-0.2
731,-0.2
732,-0.2
733,-0.2
734,-0.2
735,-0.2
736,-0.2
737,-0.2
738,-0.2
739,-0.2
740,-0.2
741,-0.3
742,-0.2
743,-0.2
744,-0.2
745,-0.2
746,-0.2
747,-0.3
748,-0.3
749,-0.2
750,-0.1
751,-0.1
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,-0.1
759,-0.1
760,-0.1
761,-0.1
762,-0.1
763,-0.1
764,-0.1
765,-0.2
766,-0.2
767,-0.2
768,-0.2
769,-0.2
770,-0.2
771,-0.2
772,-0.2
773,-0.2
774,-0.2
775,-0.2
776,-0.2
777,-0.2
778,-0.2
779,-0.2
780,-0.2
781,-0.3
782,-0.3
783,-0.3
784,-0.3
785,-0.3
786,-0.3
787,-0.3
788,-0.4
789,-0.3
790,-0.3
791,-0.3
792,-0.4
793,-0.3
794,-0.4
795,-0.4
796,-0.3
797,-0.4
798,-0.3
799,-0.4
800,-0.4
801,-0.4
802,-0.4
803,-0.4
804,-0.4
805,-0.4
806,-0.4
807,-0.4
808,-0.4
809,-0.4
810,-0.4
811,-0.4
812,-0.4
813,-0.4
814,-0.4
815,-0.4
816,-0.4
817,-0.4
818,-0.4
819,-0.4
820,-0.4
821,-0.4
822,-0.4
823,-0.4
824,-0.4
825,-0.4
826,-0.4
827,-0.4
828,-0.4
829,-0.4
830,-0.4
831,-0.4
832,-0.4
833,-0.4
834,-0.4
835,-0.4
836,-0.4
837,-0.4
838,-0.4
839,-0.4
840,-0.4
841,-0.4
842,-0.4
843,-0.4
844,-0.4
845,-0.4
846,-0.4
847,-0.4
848,-0.4
849,-0.4
850,-0.4
851,-0.4
852,-0.5
853,-0.5
854,-0.5
855,-0.4
856,-0.4
857,-0.5
858,-0.5
859,-0.3
860,-0.1
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,-0.1
870,-0.1
871,-0.1
872,-0.1
873,-0.2
874,-0.2
875,-0.2
876,0.0
877,0.1
878,0.1
879,0.1
880,0.1
881,0.1
882,0.1
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,-0.1
889,-0.1
890,-0.1
891,-0.1
892,-0.1
893,0.1
894,0.2
895,0.3
896,0.3
897,0.2
898,0.2
899,0.2
900,0.2
901,0.1
902,0.1
903,0.1
904,0.1
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,-0.1
911,-0.1
912,-0.1
913,-0.1
914,-0.1
915,-0.2
916,-0.2
917,-0.2
918,-0.2
919,-0.2
920,-0.2
921,-0.2
922,-0.2
923,-0.2
924,-0.2
925,-0.2
926,-0.3
927,-0.2
928,-0.3
929,-0.3
930,-0.3
931,-0.3
932,-0.3
933,-0.3
934,-0.3
935,-0.2
936,-0.1
937,-0.1
938,-0.1
939,-0.1
940,-0.1
941,-0.1
942,-0.1
943,0.1
944,0.1
945,0.2
946,0.2
947,0.2
948,0.1
949,0.1
950,0.1
951,0.1
952,0.1
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,-0.1
961,-0.1
962,-0.1
963,-0.1
964,-0.2
965,-0.2
966,-0.2
967,-0.2
968,0.0
969,0.0
970,0.1
971,0.1
972,0.1
973,0.0
974,0.0
975,0.0
976,0.1
977,0.3
978,0.3
979,0.3
980,0.3
981,0.3
982,0.3
983,0.3
984,0.2
985,0.2
986,0.2
987,0.1
988,0.1
989,0.1
990,0.1
991,0.1
992,0.1
993,0.1
994,0.2
995,0.2
996,0.2
997,0.2
998,0.1
999,0.1
1000,0.1
1001,0.3
1002,0.5
1003,0.5
1004,0.5
1005,0.5
1006,0.5
1007,0.5
1008,0.5
1009,0.4
1010,0.4
1011,0.3
1012,0.3
1013,0.3
1014,0.2
1015,0.2
1016,0.2
1017,0.1
1018,0.1
1019,0.1
1020,0.1
1021,0.1
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,-0.1
1031,-0.1
1032,-0.1
1033,-0.1
1034,-0.1
1035,-0.1
1036,-0.2
1037,-0.2
1038,-0.2
1039,-0.2
1040,-0.2
1041,-0.2
1042,-0.2
1043,-0.2
1044,-0.1
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,-0.1
1053,-0.1
1054,-0.1
1055,-0.1
1056,-0.1
1057,-0.1
1058,-0.1
1059,-0.2
1060,-0.2
1061,-0.2
1062,-0.2
1063,-0.2
1064,-0.2
1065,-0.2
1066,-0.2
1067,-0.2
1068,-0.2
1069,-0.1
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.1
1078,0.2
1079,0.2
1080,0.2
1081,0.2
1082,0.2
1083,0.2
1084,0.1
1085,0.1
1086,0.1
1087,0.1
1088,0.1
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,-0.1
1097,-0.1
1098,-0.1
1099,-0.1
1100,-0.1
1101,-0.1
1102,-0.1
1103,-0.2
1104,-0.2
1105,-0.2
1106,-0.2
1107,-0.2
1108,-0.2
1109,-0.2
1110,-0.2
1111,-0.2
1112,-0.2
1113,-0.2
1114,-0.2
1115,-0.2
1116,-0.2
1117,-0.2
1118,-0.2
1119,-0.3
1120,-0.3
1121,-0.3
1122,-0.3
1123,-0.3
1124,-0.3
1125,-0.3
1126,-0.4
1127,-0.3
1128,-0.3
1129,-0.4
1130,-0.3
1131,-0.3
1132,-0.4
1133,-0.4
1134,-0.4
1135,-0.4
1136,-0.2
1137,0.0
1138,0.1
1139,0.1
1140,0.1
1141,0.1
1142,0.1
1143,0.1
1144,0.1
1145,0.1
1146,0.1
1147,0.2
1148,0.1
1149,0.1
1150,0.1
1151,0.1
1152,0.1
1153,0.3
1154,0.5
1155,0.5
1156,0.5
1157,0.5
1158,0.4
1159,0.4
1160,0.3
1161,0.3
1162,0.3
1163,0.3
1164,0.2
1165,0.2
1166,0.2
1167,0.1
1168,0.1
1169,0.1
1170,0.1
1171,0.1
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,-0.1
1181,-0.1
1182,-0.1
1183,-0.1
1184,-0.1
1185,-0.1
1186,-0.1
1187,0.0
1188,0.1
1189,0.1
1190,0.1
1191,0.1
1192,0.1
1193,0.1
1194,0.1
1195,0.1
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,-0.1
1203,0.0
1204,0.1
1205,0.1
1206,0.1
1207,0.2
1208,0.1
1209,0.1
1210,0.1
1211,0.1
1212,0.2
1213,0.3
1214,0.3
1215,0.3
1216,0.3
1217,0.3
1218,0.3
1219,0.3
1220,0.2
1221,0.2
1222,0.2
1223,0.1
1224,0.1
1225,0.1
1226,0.1
1227,0.1
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,-0.1
1238,-0.1
1239,-0.1
1240,-0.1
1241,-0.1
1242,-0.1
1243,-0.1
1244,-0.1
1245,-0.2
1246,-0.2
1247,-0.2
1248,-0.2
1249,-0.2
1250,-0.2
1251,-0.2
1252,-0.2
1253,-0.2
1254,-0.2
1255,-0.2
1256,-0.2
1257,-0.2
1258,-0.2
1259,-0.2
1260,-0.2
1261,-0.2
1262,-0.1
1263,0.1
1264,0.3
1265,0.3
1266,0.3
1267,0.3
1268,0.3
1269,0.3
1270,0.3
1271,0.2
1272,0.2
1273,0.2
1274,0.1
1275,0.1
1276,0.1
1277,0.1
1278,0.1
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,-0.1
1285,0.0
1286,-0.1
1287,0.1
1288,0.2
1289,0.3
1290,0.3
1291,0.3
1292,0.3
1293,0.3
1294,0.3
1295,0.3
1296,0.2
1297,0.2
1298,0.2
1299,0.1
1300,0.1
1301,0.1
1302,0.1
1303,0.1
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,-0.1
1312,0.0
1313,0.1
1314,0.2
1315,0.3
1316,0.3
1317,0.3
1318,0.2
1319,0.2
1320,0.3
1321,0.4
1322,0.5
1323,0.5
1324,0.5
1325,0.5
1326,0.5
1327,0.5
1328,0.4
1329,0.5
1330,0.5
1331,0.5
1332,0.5
1333,0.5
1334,0.5
1335,0.4
1336,0.4
1337,0.5
1338,0.5
1339,0.6
1340,0.6
1341,0.6
1342,0.5
1343,0.5
1344,0.5
1345,0.5
1346,0.5
1347,0.69
1348,0.8
1349,0.8
1350,0.8
1351,0.8
1352,0.69
1353,0.6
1354,0.6
1355,0.8
1356,0.8
1357,0.89
1358,0.8
1359,0.8
1360,0.8
1361,0.8
1362,0.69
1363,0.89
1364,1.1
1365,1.1
1366,1.1
1367,1.1
1368,1.1
1369,1.0
1370,1.0
1371,1.0
1372,0.89
1373,0.8
1374,0.8
1375,0.8
1376,0.69
1377,0.6
1378,0.6
1379,0.6
1380,0.5
1381,0.5
1382,0.5
1383,0.5
1384,0.4
1385,0.4
1386,0.3
1387,0.3
1388,0.5
1389,0.6
1390,0.69
1391,0.8
1392,0.69
1393,0.69
1394,0.6
1395,0.6
1396,0.6
1397,0.6
1398,0.5
1399,0.5
1400,0.5
1401,0.5
1402,0.5
1403,0.4
1404,0.3
1405,0.3
1406,0.3
1407,0.3
1408,0.3
1409,0.2
1410,0.2
1411,0.2
1412,0.2
1413,0.2
1414,0.1
1415,0.1
1416,0.1
1417,0.1
1418,0.1
1419,0.1
1420,0.1
1421,0.1
1422,0.1
1423,0.1
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.2
1431,0.5
1432,0.6
1433,0.69
1434,0.69
1435,0.69
1436,0.6
1437,0.6
1438,0.6
1439,0.6
1440,0.5
1441,0.5
1442,0.5
1443,0.5
1444,0.4
1445,0.4
1446,0.3
1447,0.3
1448,0.3
1449,0.3
1450,0.3
1451,0.2
1452,0.2
1453,0.2
1454,0.1
1455,0.1
1456,0.1
1457,0.1
1458,0.1
1459,0.1
1460,0.1
1461,0.1
1462,0.1
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.1
1473,0.3
1474,0.3
1475,0.3
1476,0.3
1477,0.3
1478,0.3
1479,0.3
1480,0.3
1481,0.3
1482,0.2
1483,0.2
1484,0.2
1485,0.2
1486,0.1
1487,0.1
1488,0.3
1489,0.5
1490,0.5
1491,0.6
1492,0.5
1493,0.5
1494,0.5
1495,0.5
1496,0.5
1497,0.5
1498,0.4
1499,0.4
1500,0.3
1501,0.3
1502,0.3
1503,0.3
1504,0.2
1505,0.2
1506,0.2
1507,0.2
1508,0.2
1509,0.1
1510,0.1
1511,0.1
1512,0.1
1513,0.1
1514,0.1
1515,0.1
1516,0.1
1517,0.1
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.1
1532,0.3
1533,0.3
1534,0.3
1535,0.3
1536,0.3
1537,0.3
1538,0.3
1539,0.3
1540,0.2
1541,0.2
1542,0.2
1543,0.2
1544,0.2
1545,0.1
1546,0.1
1547,0.1
1548,0.1
1549,0.1
1550,0.1
1551,0.1
1552,0.1
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.1
1565,0.3
1566,0.4
1567,0.5
1568,0.5
1569,0.5
1570,0.5
1571,0.4
1572,0.5
1573,0.6
1574,0.6
1575,0.6
1576,0.6
1577,0.6
1578,0.6
1579,0.5
1580,0.5
1581,0.8
1582,0.89
1583,0.89
1584,1.0
1585,0.89
1586,0.89
1587,0.8
1588,0.8
1589,0.8
1590,0.69
1591,0.6
1592,0.6
1593,0.6
1594,0.5
1595,0.5
1596,0.5
1597,0.5
1598,0.5
1599,0.6
1600,0.6
1601,0.6
1602,0.6
1603,0.6
1604,0.5
1605,0.5
1606,0.5
1607,0.5
1608,0.5
1609,0.4
1610,0.4
1611,0.3
1612,0.3
1613,0.3
1614,0.3
1615,0.3
1616,0.3
1617,0.3
1618,0.2
1619,0.2
1620,0.2
1621,0.2
1622,0.1
1623,0.2
1624,0.4
1625,0.5
1626,0.5
1627,0.5
1628,0.5
1629,0.5
1630,0.5
1631,0.5
1632,0.69
1633,0.89
1634,1.0
1635,0.89
1636,1.0
1637,0.89
1638,0.8
1639,0.8
1640,0.8
1641,0.69
1642,0.69
1643,0.6
1644,0.6
1645,0.6
1646,0.5
1647,0.5
1648,0.5
1649,0.5
1650,0.5
1651,0.5
1652,0.4
1653,0.4
1654,0.3
1655,0.3
1656,0.3
1657,0.3
1658,0.3
1659,0.3
1660,0.3
1661,0.2
1662,0.2
1663,0.2
1664,0.2
1665,0.2
1666,0.1
1667,0.1
1668,0.1
1669,0.1
1670,0.1
1671,0.1
1672,0.1
1673,0.1
1674,0.1
1675,0.1
1676,0.1
1677,0.1
1678,0.1
1679,0.1
1680,0.1
1681,0.1
1682,0.0
1683,0.1
1684,0.1
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.1
1701,0.3
1702,0.3
1703,0.3
1704,0.3
1705,0.3
1706,0.3
1707,0.3
1708,0.3
1709,0.3
1710,0.2
1711,0.2
1712,0.2
1713,0.2
1714,0.1
1715,0.1
1716,0.1
1717,0.1
1718,0.1
1719,0.1
1720,0.1
1721,0.1
1722,0.1
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.2
1734,0.3
1735,0.4
1736,0.4
1737,0.5
1738,0.4
1739,0.4
1740,0.4
1741,0.3
1742,0.3
1743,0.3
1744,0.3
1745,0.3
1746,0.3
1747,0.2
1748,0.2
1749,0.2
1750,0.1
1751,0.1
1752,0.1
1753,0.1
1754,0.1
1755,0.1
1756,0.1
1757,0.1
1758,0.1
1759,0.1
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,-0.1
1780,-0.1
1781,-0.1
1782,-0.1
1783,-0.1
1784,-0.1
1785,-0.1
1786,-0.1
1787,-0.1
1788,-0.1
1789,-0.1
1790,-0.1
1791,-0.1
1792,-0.1
1793,-0.1
1794,-0.1
1795,-0.1
1796,-0.1
1797,-0.1
1798,-0.1
1799,-0.2
1800,-0.1
1801,-0.1
1802,-0.2
1803,-0.2
1804,-0.2
1805,-0.2
1806,-0.2
1807,-0.2
1808,-0.2
1809,-0.2
1810,-0.2
1811,-0.2
1812,-0.2
1813,-0.2
1814,-0.2
1815,-0.2
1816,-0.2
1817,-0.2
1818,-0.2
1819,-0.2
1820,-0.2
1821,-0.2
1822,-0.2
1823,-0.2
1824,-0.2
1825,-0.2
1826,-0.2
1827,-0.2
1828,-0.2
1829,-0.2
1830,-0.2
1831,-0.2
1832,-0.2
1833,-0.2
1834,-0.2
1835,-0.2
1836,-0.2
1837,-0.2
1838,-0.2
1839,-0.2
1840,-0.2
1841,-0.2
1842,-0.2
1843,-0.2
1844,-0.2
1845,-0.2
1846,-0.2
1847,-0.2
1848,-0.2
1849,-0.2
1850,-0.2
1851,-0.2
1852,-0.2
1853,-0.2
1854,-0.2
1855,-0.3
1856,-0.2
1857,-0.2
1858,-0.2
1859,-0.2
1860,-0.2
1861,-0.3
1862,-0.3
1863,-0.3
1864,-0.3
1865,-0.2
1866,-0.3
1867,-0.3
1868,-0.3
1869,-0.3
1870,-0.3
1871,-0.2
1872,-0.3
1873,-0.3
1874,-0.3
1875,-0.3
1876,-0.3
1877,-0.3
1878,-0.3
1879,-0.3
1880,-0.3
1881,-0.3
1882,-0.3
1883,-0.3
1884,-0.3
1885,-0.3
1886,-0.3
1887,-0.3
1888,-0.4
1889,-0.4
1890,-0.3
1891,-0.3
1892,-0.3
1893,-0.3
1894,-0.3
1895,-0.3
1896,-0.4
1897,-0.4
1898,-0.3
1899,-0.4
1900,-0.4
1901,-0.3
1902,-0.4
1903,-0.4
1904,-0.4
1905,-0.4
1906,-0.4
1907,-0.4
1908,-0.4
1909,-0.4
1910,-0.4
1911,-0.4
1912,-0.4
1913,-0.4
1914,-0.4
1915,-0.4
1916,-0.4
1917,-0.4
1918,-0.4
1919,-0.4
1920,-0.4
1921,-0.4
1922,-0.4
1923,-0.4
1924,-0.4
1925,-0.4
1926,-0.4
1927,-0.4
1928,-0.4
1929,-0.4
1930,-0.4
1931,-0.4
1932,-0.4
1933,-0.4
1934,-0.4
1935,-0.4
1936,-0.4
1937,-0.4
1938,-0.4
1939,-0.4
1940,-0.4
1941,-0.4
1942,-0.4
1943,-0.4
1944,-0.4
1945,-0.4
1946,-0.4
1947,-0.4
1948,-0.4
1949,-0.4
1950,-0.4
1951,-0.4
1952,-0.4
1953,-0.4
1954,-0.4
1955,-0.4
1956,-0.4
1957,-0.4
1958,-0.4
1959,-0.4
1960,-0.4
1961,-0.4
1962,-0.4
1963,-0.4
1964,-0.4
1965,-0.4
1966,-0.4
1967,-0.4
1968,-0.4
1969,-0.4
1970,-0.4
1971,-0.4
1972,-0.4
1973,-0.4
1974,-0.4
1975,-0.4
1976,-0.4
1977,-0.4
1978,-0.4
1979,-0.4
1980,-0.4
1981,-0.4
1982,-0.4
1983,-0.4
1984,-0.4
1985,-0.4
1986,-0.4
1987,-0.4
1988,-0.4
1989,-0.4
1990,-0.4
1991,-0.4
1992,-0.5
1993,-0.5
1994,-0.4
1995,-0.4
1996,-0.4
1997,-0.4
1998,-0.5
1999,-0.4
2000,-0.5
2001,-0.5
2002,-0.1
2003,-0.1
2004,0.1
2005,0.2
2006,0.2
2007,0.2
2008,0.2
2009,0.2
2010,0.1
2011,0.1
2012,0.1
2013,0.1
2014,0.1
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,-0.1
2022,-0.1
2023,-0.1
2024,-0.1
2025,-0.1
2026,-0.1
2027,-0.2
2028,-0.2
2029,-0.2
