row_index,WTUR.PwrAt.InstMag.f
499,250.11
500,244.13
501,243.28
502,244.13
503,245.84
504,247.55
505,249.26
506,250.11
507,255.24
508,256.95
509,256.95
510,257.81
511,256.95
512,257.81
513,257.81
514,257.81
515,259.51
516,263.79
517,265.5
518,270.62
519,276.6
520,279.17
521,286.0
522,288.57
523,291.13
524,291.13
525,292.84
526,288.57
527,287.71
528,281.73
529,276.6
530,273.19
531,268.91
532,266.35
533,264.64
534,262.08
535,262.93
536,265.5
537,264.64
538,262.93
539,260.37
540,264.64
541,265.5
542,265.5
543,268.91
544,268.91
545,272.33
546,280.88
547,293.7
548,305.66
549,315.06
550,320.19
551,322.75
552,322.75
553,326.17
554,330.44
555,334.71
556,338.98
557,349.24
558,350.95
559,349.24
560,343.26
561,342.4
562,351.8
563,363.77
564,372.31
565,378.29
566,388.55
567,388.55
568,384.27
569,382.56
570,380.0
571,381.71
572,377.44
573,379.15
574,373.17
575,373.17
576,367.18
577,365.47
578,370.6
579,374.87
580,382.56
581,391.96
582,402.22
583,400.51
584,401.36
585,405.64
586,405.64
587,402.22
588,402.22
589,399.66
590,395.38
591,391.96
592,389.4
593,389.4
594,394.53
595,401.36
596,409.91
597,412.47
598,409.06
599,407.35
600,406.49
601,401.36
602,401.36
603,399.66
604,399.66
605,400.51
606,397.95
607,401.36
608,401.36
609,399.66
610,397.95
611,395.38
612,397.95
613,401.36
614,407.35
615,412.47
616,413.33
617,409.91
618,406.49
619,398.8
620,396.24
621,391.11
622,387.69
623,387.69
624,380.0
625,379.15
626,376.58
627,368.04
628,369.75
629,370.6
630,368.04
631,364.62
632,364.62
633,364.62
634,363.77
635,369.75
636,372.31
637,367.18
638,367.18
639,368.04
640,368.04
641,369.75
642,369.75
643,369.75
644,370.6
645,369.75
646,362.91
647,356.07
648,350.95
649,348.38
650,343.26
651,341.55
652,337.28
653,331.29
654,330.44
655,326.17
656,322.75
657,321.89
658,322.75
659,324.46
660,324.46
661,321.89
662,322.75
663,321.89
664,321.89
665,321.89
666,320.19
667,315.06
668,309.93
669,313.35
670,315.91
671,327.88
672,338.13
673,341.55
674,342.4
675,342.4
676,341.55
677,343.26
678,340.69
679,330.44
680,324.46
681,324.46
682,327.88
683,327.02
684,321.04
685,321.89
686,329.58
687,342.4
688,355.22
689,366.33
690,371.46
691,377.44
692,385.98
693,393.67
694,402.22
695,406.49
696,412.47
697,415.04
698,420.16
699,421.87
700,423.58
701,422.73
702,423.58
703,422.73
704,421.02
705,418.45
706,415.89
707,414.18
708,415.04
709,418.45
710,420.16
711,415.89
712,413.33
713,409.06
714,413.33
715,415.04
716,409.06
717,407.35
718,406.49
