row_index,WROT.IGBT_cabinet_temp2
337,4.5
338,4.5
339,4.5
340,4.5
341,4.5
342,4.5
343,4.5
344,4.5
345,4.5
346,4.5
347,4.5
348,4.5
349,4.5
350,4.5
351,4.5
352,4.5
353,4.5
354,4.5
355,4.5
356,4.5
357,4.5
358,4.5
359,4.5
360,4.5
361,4.5
362,4.5
363,4.5
364,4.5
365,4.59
366,4.5
367,4.59
368,4.5
369,4.5
370,4.5
371,4.5
372,4.5
373,4.5
374,4.5
375,4.5
376,4.5
377,4.5
378,4.5
379,4.5
380,4.5
381,4.5
382,4.5
383,4.5
384,4.5
385,4.5
386,4.5
387,4.5
388,4.5
389,4.5
390,4.5
391,4.5
392,4.5
393,4.5
394,4.5
395,4.5
396,4.5
397,4.5
398,4.5
399,4.5
400,4.5
401,4.5
402,4.5
403,4.5
404,4.5
405,4.5
406,4.5
407,4.5
408,4.5
409,4.5
410,4.5
411,4.5
412,4.5
413,4.5
414,4.5
415,4.5
416,4.5
417,4.5
418,4.5
419,4.5
420,4.5
421,4.5
422,4.5
423,4.5
424,4.5
425,4.5
426,4.5
427,4.5
428,4.5
429,4.5
430,4.5
431,4.5
432,4.5
433,4.5
434,4.5
435,4.5
436,4.5
437,4.5
438,4.5
439,4.5
440,4.5
441,4.5
442,4.5
443,4.5
444,4.5
445,4.5
446,4.5
447,4.5
448,4.5
449,4.5
450,4.5
451,4.5
452,4.5
453,4.5
454,4.5
455,4.5
456,4.5
457,4.5
458,4.5
459,4.5
460,4.5
461,4.5
462,4.5
463,4.5
464,4.5
465,4.5
466,4.5
467,4.5
468,4.5
469,4.5
470,4.5
471,4.5
472,4.5
473,4.5
474,4.5
475,4.5
476,4.5
477,4.5
478,4.5
479,4.5
480,4.5
481,4.5
482,4.5
483,4.5
484,4.5
485,4.5
486,4.5
487,4.5
488,4.5
489,4.5
490,4.5
491,4.5
492,4.5
493,4.5
494,4.5
495,4.5
496,4.5
497,4.5
498,4.5
499,4.5
500,4.5
501,4.5
502,4.5
503,4.5
504,4.5
505,4.5
506,4.5
507,4.5
508,4.5
509,4.5
510,4.5
511,4.5
512,4.5
513,4.5
514,4.5
515,4.5
516,4.5
517,4.5
518,4.5
519,4.5
520,4.5
521,4.5
522,4.5
523,4.5
524,4.5
525,4.5
526,4.5
527,4.5
528,4.5
529,4.5
530,4.5
531,4.5
532,4.5
533,4.5
534,4.5
535,4.5
536,4.5
537,4.5
538,4.5
539,4.5
540,4.5
541,4.5
542,4.5
543,4.5
544,4.5
545,4.5
546,4.5
547,4.5
548,4.5
549,4.5
550,4.5
551,4.5
552,4.5
553,4.5
554,4.59
555,4.59
556,4.59
557,4.59
558,4.59
559,4.59
560,4.59
561,4.59
562,4.59
563,4.59
564,4.59
565,4.59
566,4.59
567,4.59
568,4.59
569,4.59
570,4.59
571,4.5
572,4.59
573,4.59
574,4.5
575,4.5
576,4.59
577,4.59
578,4.59
579,4.59
580,4.59
581,4.59
582,4.59
583,4.59
584,4.59
585,4.59
586,4.59
587,4.59
588,4.59
589,4.59
590,4.59
591,4.59
592,4.59
593,4.59
594,4.59
595,4.59
596,4.59
597,4.59
598,4.59
599,4.59
600,4.59
601,4.59
602,4.69
603,4.69
604,4.59
605,4.69
606,4.59
607,4.69
608,4.69
609,4.59
610,4.59
611,4.69
612,4.69
613,4.69
614,4.69
615,4.69
616,4.69
617,4.69
618,4.69
619,4.69
620,4.69
621,4.69
622,4.69
623,4.69
624,4.69
625,4.69
626,4.69
627,4.69
628,4.69
629,4.8
630,4.8
631,4.8
632,4.8
633,4.8
634,4.8
635,4.8
636,4.8
637,4.8
638,4.8
639,4.8
640,4.8
641,4.8
642,4.8
643,4.8
644,4.8
645,4.8
646,4.8
647,4.8
648,4.8
649,4.8
650,4.8
651,4.8
652,4.8
653,4.8
654,4.8
655,4.8
656,4.8
657,4.8
658,4.8
659,4.8
660,4.8
661,4.8
662,4.8
663,4.8
664,4.8
665,4.8
666,4.8
667,4.8
668,4.8
669,4.8
670,4.8
671,4.8
672,4.8
673,4.8
674,4.8
675,4.8
676,4.8
677,4.8
678,4.8
679,4.8
680,4.8
681,4.8
682,4.8
683,4.8
684,4.8
685,4.8
686,4.8
687,4.8
688,4.8
689,4.8
690,4.8
691,4.8
692,4.8
693,4.8
694,4.8
695,4.8
696,4.8
697,4.8
698,4.8
699,4.8
700,4.8
701,4.8
702,4.8
703,4.8
704,4.8
705,4.8
706,4.8
707,4.8
708,4.8
709,4.8
710,4.8
711,4.9
712,4.9
713,4.9
714,4.9
715,4.9
716,5.0
717,5.0
718,5.0
719,5.0
720,5.0
721,4.9
722,4.9
723,4.9
724,4.9
725,4.9
726,4.9
727,5.0
728,5.0
729,4.9
730,5.0
731,5.0
732,4.9
733,5.0
734,5.0
735,5.0
736,4.9
737,4.9
738,4.9
739,5.0
740,5.0
741,5.0
742,5.0
743,5.0
744,5.0
745,5.0
746,5.0
747,5.0
748,5.0
749,4.9
750,4.9
751,4.9
752,4.9
753,5.0
754,5.0
755,5.0
756,5.0
757,5.0
758,4.9
759,5.0
760,5.0
761,4.9
762,5.0
763,4.9
764,4.9
765,5.0
766,5.0
767,5.0
768,5.0
769,5.0
770,5.0
771,4.9
772,5.0
773,5.0
774,5.0
775,5.0
776,5.0
777,5.0
778,5.0
779,5.0
780,5.0
781,5.0
782,5.0
783,5.0
784,5.0
785,5.0
786,5.0
787,5.0
788,5.0
789,5.0
790,5.0
791,5.0
792,5.0
793,5.0
794,5.0
795,5.0
796,5.0
797,5.0
798,5.0
799,5.0
800,5.0
801,5.0
802,5.0
803,5.0
804,5.0
805,5.0
806,5.0
807,5.0
808,5.0
809,5.0
810,5.0
811,5.0
812,5.0
813,5.0
814,5.0
815,5.0
816,5.0
817,5.0
818,5.0
819,5.0
820,5.0
821,5.0
822,5.0
823,5.0
824,5.0
825,5.0
826,5.0
827,5.0
828,5.0
829,5.0
830,5.0
831,5.0
832,5.0
833,5.0
834,5.0
835,5.0
836,5.0
837,5.0
838,5.0
839,5.0
840,5.0
841,5.0
842,5.0
843,5.09
844,5.09
845,5.0
846,5.09
847,5.09
848,5.0
849,5.0
850,5.09
851,5.09
852,5.09
853,5.09
854,5.09
855,5.09
856,5.09
857,5.09
858,5.09
859,5.09
860,5.09
861,5.0
862,5.09
863,5.09
864,5.09
865,5.09
866,5.09
867,5.09
868,5.09
869,5.09
870,5.09
871,5.09
872,5.09
873,5.09
874,5.09
875,5.09
876,5.09
877,5.09
878,5.09
879,5.09
880,5.09
881,5.09
882,5.09
883,5.09
884,5.09
885,5.09
886,5.09
887,5.09
888,5.09
889,5.09
890,5.09
891,5.09
892,5.09
893,5.09
894,5.09
895,5.09
896,5.09
897,5.09
898,5.09
899,5.09
900,5.09
901,5.09
902,5.09
903,5.09
904,5.09
905,5.09
906,5.09
907,5.09
908,5.09
909,5.09
910,5.09
911,5.09
912,5.09
913,5.09
914,5.09
915,5.09
916,5.09
917,5.09
918,5.09
919,5.09
920,5.09
921,5.09
922,5.09
923,5.09
924,5.09
925,5.09
926,5.09
927,5.09
928,5.09
929,5.09
930,5.09
931,5.09
932,5.09
933,5.09
934,5.09
935,5.09
936,5.09
937,5.09
938,5.09
939,5.09
940,5.09
941,5.09
942,5.09
943,5.09
944,5.09
945,5.09
946,5.09
947,5.09
948,5.09
949,5.09
950,5.09
951,5.09
952,5.09
953,5.09
954,5.09
955,5.09
956,5.09
957,5.09
958,5.09
959,5.09
960,5.09
961,5.09
962,5.09
963,5.09
964,5.09
965,5.09
966,5.09
967,5.09
968,5.09
969,5.09
970,5.09
971,5.09
972,5.09
973,5.09
974,5.09
975,5.09
976,5.19
977,5.09
978,5.19
979,5.09
980,5.09
981,5.09
982,5.19
983,5.09
984,5.09
985,5.09
986,5.09
987,5.09
988,5.09
989,5.09
990,5.19
991,5.19
992,5.19
993,5.19
994,5.19
995,5.19
996,5.19
997,5.19
998,5.19
999,5.09
1000,5.19
1001,5.19
1002,5.09
1003,5.19
1004,5.19
1005,5.19
1006,5.09
1007,5.09
1008,5.09
1009,5.09
1010,5.19
1011,5.09
1012,5.19
1013,5.09
1014,5.19
1015,5.19
1016,5.09
1017,5.09
1018,5.09
1019,5.09
1020,5.19
1021,5.19
1022,5.09
1023,5.19
1024,5.19
1025,5.19
1026,5.19
1027,5.19
1028,5.19
1029,5.09
1030,5.09
1031,5.09
1032,5.09
1033,5.09
1034,5.09
1035,5.19
1036,5.09
1037,5.19
1038,5.19
1039,5.19
1040,5.19
1041,5.19
1042,5.19
1043,5.19
1044,5.19
1045,5.19
1046,5.3
1047,5.19
1048,5.19
1049,5.19
1050,5.19
1051,5.19
1052,5.19
1053,5.3
1054,5.19
1055,5.19
1056,5.19
1057,5.3
1058,5.3
1059,5.3
1060,5.3
1061,5.3
1062,5.3
1063,5.3
1064,5.3
1065,5.3
1066,5.3
1067,5.3
1068,5.3
1069,5.3
1070,5.3
1071,5.3
1072,5.3
1073,5.3
1074,5.3
1075,5.3
1076,5.3
1077,5.3
1078,5.3
1079,5.3
1080,5.3
1081,5.3
1082,5.3
1083,5.3
1084,5.3
1085,5.3
1086,5.3
1087,5.3
1088,5.3
1089,5.3
1090,5.3
1091,5.3
1092,5.3
1093,5.3
1094,5.3
1095,5.3
1096,5.3
1097,5.3
1098,5.3
1099,5.3
1100,5.3
1101,5.3
1102,5.3
1103,5.3
1104,5.3
1105,5.3
1106,5.3
1107,5.3
1108,5.3
1109,5.3
1110,5.3
1111,5.3
1112,5.3
1113,5.3
1114,5.3
1115,5.3
1116,5.3
1117,5.3
1118,5.3
1119,5.3
1120,5.3
1121,5.3
1122,5.3
1123,5.3
1124,5.3
1125,5.3
1126,5.3
1127,5.3
1128,5.3
1129,5.3
1130,5.3
1131,5.3
1132,5.3
1133,5.3
1134,5.3
1135,5.3
1136,5.3
1137,5.3
1138,5.3
1139,5.3
1140,5.3
1141,5.3
1142,5.3
1143,5.3
1144,5.3
1145,5.3
1146,5.3
1147,5.3
1148,5.3
1149,5.3
1150,5.3
1151,5.3
1152,5.3
1153,5.3
1154,5.3
1155,5.3
1156,5.3
1157,5.3
1158,5.3
1159,5.3
1160,5.3
1161,5.3
1162,5.3
1163,5.3
1164,5.3
1165,5.3
1166,5.3
1167,5.3
1168,5.3
1169,5.3
1170,5.3
1171,5.3
1172,5.3
1173,5.3
1174,5.3
1175,5.3
1176,5.3
1177,5.3
1178,5.3
1179,5.3
1180,5.3
1181,5.3
1182,5.3
1183,5.3
1184,5.3
1185,5.3
1186,5.3
1187,5.3
1188,5.3
1189,5.3
1190,5.3
1191,5.3
1192,5.3
1193,5.3
1194,5.3
1195,5.3
1196,5.3
1197,5.3
1198,5.3
1199,5.3
1200,5.3
1201,5.3
1202,5.3
1203,5.3
1204,5.3
1205,5.3
1206,5.3
1207,5.3
1208,5.3
1209,5.3
1210,5.3
1211,5.3
1212,5.3
1213,5.3
1214,5.3
1215,5.3
1216,5.3
1217,5.3
1218,5.3
1219,5.3
1220,5.3
1221,5.3
1222,5.3
1223,5.3
1224,5.3
1225,5.3
1226,5.3
1227,5.3
1228,5.3
1229,5.3
1230,5.3
1231,5.3
1232,5.3
1233,5.3
1234,5.3
1235,5.3
1236,5.3
1237,5.3
1238,5.3
1239,5.3
1240,5.3
1241,5.3
1242,5.3
1243,5.3
1244,5.3
1245,5.3
1246,5.3
1247,5.3
1248,5.3
1249,5.3
1250,5.3
1251,5.3
1252,5.3
1253,5.3
1254,5.3
1255,5.3
1256,5.3
1257,5.3
1258,5.3
1259,5.3
1260,5.3
1261,5.3
1262,5.3
1263,5.3
1264,5.3
1265,5.3
1266,5.3
1267,5.3
1268,5.3
1269,5.3
1270,5.3
1271,5.3
1272,5.3
1273,5.3
1274,5.3
1275,5.3
1276,5.3
1277,5.3
1278,5.3
1279,5.3
1280,5.3
1281,5.3
1282,5.3
1283,5.3
1284,5.3
1285,5.3
1286,5.3
1287,5.3
1288,5.3
1289,5.3
1290,5.3
1291,5.3
1292,5.3
1293,5.3
1294,5.3
1295,5.3
1296,5.3
1297,5.3
1298,5.3
1299,5.3
1300,5.3
1301,5.3
1302,5.3
1303,5.3
1304,5.3
1305,5.3
1306,5.3
1307,5.3
1308,5.3
1309,5.3
1310,5.3
1311,5.3
1312,5.3
1313,5.3
1314,5.3
1315,5.3
1316,5.3
1317,5.3
1318,5.3
1319,5.3
1320,5.3
1321,5.3
1322,5.3
1323,5.3
1324,5.3
1325,5.3
1326,5.3
1327,5.3
1328,5.3
1329,5.3
1330,5.3
1331,5.3
1332,5.3
1333,5.3
1334,5.3
1335,5.3
1336,5.3
1337,5.3
1338,5.3
1339,5.3
1340,5.3
1341,5.3
1342,5.3
1343,5.3
1344,5.3
1345,5.3
1346,5.3
1347,5.3
1348,5.3
1349,5.3
1350,5.3
1351,5.3
1352,5.3
1353,5.3
1354,5.3
1355,5.3
1356,5.3
1357,5.3
1358,5.3
1359,5.3
1360,5.3
1361,5.3
1362,5.3
1363,5.3
1364,5.3
1365,5.3
1366,5.3
1367,5.3
1368,5.3
1369,5.3
1370,5.3
1371,5.3
1372,5.3
1373,5.3
1374,5.3
1375,5.3
1376,5.3
1377,5.3
1378,5.3
1379,5.3
1380,5.3
1381,5.3
1382,5.3
1383,5.3
1384,5.3
1385,5.3
1386,5.3
1387,5.3
1388,5.3
1389,5.19
1390,5.3
1391,5.3
1392,5.19
1393,5.3
1394,5.3
1395,5.3
1396,5.3
1397,5.3
1398,5.19
1399,5.3
1400,5.3
1401,5.3
1402,5.3
1403,5.3
1404,5.3
1405,5.3
1406,5.3
1407,5.3
1408,5.3
1409,5.3
1410,5.3
1411,5.3
1412,5.3
1413,5.3
1414,5.3
1415,5.3
1416,5.19
1417,5.3
1418,5.3
1419,5.3
1420,5.3
1421,5.3
1422,5.3
1423,5.3
1424,5.3
1425,5.3
1426,5.3
1427,5.3
1428,5.3
1429,5.19
1430,5.3
1431,5.3
1432,5.3
1433,5.3
1434,5.3
1435,5.3
1436,5.3
1437,5.19
1438,5.3
1439,5.19
1440,5.19
1441,5.19
1442,5.09
1443,5.19
1444,5.09
1445,5.09
1446,5.09
1447,5.09
1448,5.09
1449,5.09
1450,5.09
1451,5.09
1452,5.09
1453,5.09
1454,5.09
1455,5.09
1456,5.09
1457,5.09
1458,5.09
1459,5.09
1460,5.09
1461,5.09
1462,5.09
1463,5.09
1464,5.09
1465,5.09
1466,5.09
1467,5.09
1468,5.19
1469,5.09
1470,5.19
1471,5.09
1472,5.19
1473,5.19
1474,5.19
1475,5.09
1476,5.09
1477,5.19
1478,5.09
1479,5.09
1480,5.09
1481,5.09
1482,5.09
1483,5.09
1484,5.09
1485,5.09
1486,5.09
1487,5.09
1488,5.09
1489,5.09
1490,5.09
1491,5.09
1492,5.09
1493,5.09
1494,5.09
1495,5.09
1496,5.09
1497,5.09
1498,5.09
1499,5.09
1500,5.09
1501,5.09
1502,5.09
1503,5.09
1504,5.09
1505,5.09
1506,5.09
1507,5.09
1508,5.09
1509,5.09
1510,5.09
1511,5.09
1512,5.09
1513,5.09
1514,5.09
1515,5.09
1516,5.09
1517,5.09
1518,5.09
1519,5.09
1520,5.09
1521,5.09
1522,5.09
1523,5.09
1524,5.09
1525,5.09
1526,5.09
1527,5.09
1528,5.09
1529,5.09
1530,5.09
1531,5.09
1532,5.09
1533,5.09
1534,5.09
1535,5.09
1536,5.09
1537,5.09
1538,5.09
1539,5.19
1540,5.09
1541,5.09
1542,5.19
1543,5.19
1544,5.19
1545,5.19
1546,5.19
1547,5.19
1548,5.19
1549,5.19
1550,5.19
1551,5.19
1552,5.19
1553,5.19
1554,5.19
1555,5.19
1556,5.19
1557,5.19
1558,5.19
1559,5.19
1560,5.19
1561,5.09
1562,5.09
1563,5.19
1564,5.19
1565,5.19
1566,5.19
1567,5.09
1568,5.09
1569,5.09
1570,5.09
1571,5.19
1572,5.19
1573,5.19
1574,5.09
1575,5.19
1576,5.19
1577,5.09
1578,5.09
1579,5.19
1580,5.19
1581,5.09
1582,5.09
1583,5.09
1584,5.09
1585,5.09
1586,5.09
1587,5.09
1588,5.09
1589,5.09
1590,5.09
1591,5.19
1592,5.09
1593,5.09
1594,5.09
1595,5.09
1596,5.09
1597,5.09
1598,5.19
1599,5.09
1600,5.09
1601,5.09
1602,5.09
1603,5.09
1604,5.09
1605,5.09
1606,5.09
1607,5.09
1608,5.09
1609,5.09
1610,5.09
1611,5.09
1612,5.09
1613,5.09
1614,5.09
1615,5.09
1616,5.09
1617,5.09
1618,5.09
1619,5.09
1620,5.09
1621,5.09
1622,5.09
1623,5.09
1624,5.09
1625,5.09
1626,5.09
1627,5.09
1628,5.09
1629,5.09
1630,5.09
1631,5.09
1632,5.09
1633,5.09
1634,5.09
1635,5.09
1636,5.09
1637,5.09
1638,5.09
1639,5.09
1640,5.09
1641,5.09
1642,5.09
1643,5.09
1644,5.09
1645,5.09
1646,5.09
1647,5.09
1648,5.09
1649,5.09
1650,5.09
1651,5.09
1652,5.09
1653,5.09
1654,5.09
1655,5.09
1656,5.09
1657,5.09
1658,5.09
1659,5.09
1660,5.09
1661,5.09
1662,5.09
1663,5.09
1664,5.09
1665,5.09
1666,5.09
1667,5.09
1668,5.09
1669,5.09
1670,5.09
1671,5.09
1672,5.09
1673,5.09
1674,5.09
1675,5.09
1676,5.09
1677,5.09
1678,5.09
1679,5.09
1680,5.09
1681,5.09
1682,5.09
1683,5.09
1684,5.09
1685,5.09
1686,5.09
1687,5.09
1688,5.09
1689,5.09
1690,5.09
1691,5.09
1692,5.09
1693,5.09
1694,5.09
1695,5.09
1696,5.09
1697,5.09
1698,5.09
1699,5.0
1700,5.0
1701,5.0
1702,5.0
1703,5.0
1704,5.0
1705,5.0
1706,5.0
1707,5.0
1708,5.09
1709,5.0
1710,5.0
1711,5.0
1712,5.09
1713,5.0
1714,5.0
1715,5.09
1716,5.0
1717,5.09
1718,5.0
1719,5.0
1720,5.0
1721,5.0
1722,5.0
1723,5.0
1724,5.0
1725,5.0
1726,5.0
1727,5.0
1728,5.0
1729,5.0
1730,5.0
1731,5.0
1732,5.0
1733,5.0
1734,5.0
1735,5.0
1736,5.0
1737,5.0
1738,5.0
1739,5.0
1740,5.0
1741,5.0
1742,5.0
1743,5.0
1744,5.0
1745,5.0
1746,5.0
1747,5.0
1748,5.0
1749,5.0
1750,5.0
1751,5.0
1752,5.0
1753,5.0
1754,5.0
1755,5.0
1756,5.0
1757,5.0
1758,5.0
1759,5.0
1760,5.0
1761,5.0
1762,5.0
1763,5.0
1764,5.0
1765,5.0
1766,5.0
1767,5.0
1768,5.0
1769,5.0
1770,5.0
1771,5.0
1772,5.0
1773,5.0
1774,5.0
1775,5.0
1776,5.0
1777,5.0
1778,5.0
1779,5.0
1780,5.0
1781,5.0
1782,5.0
1783,5.0
1784,5.0
1785,5.0
1786,5.0
1787,5.0
1788,5.0
1789,5.0
1790,5.0
1791,5.0
1792,5.0
1793,5.0
1794,5.0
1795,5.0
1796,5.0
1797,5.0
1798,5.0
1799,5.0
1800,5.0
1801,5.0
1802,5.0
1803,5.0
1804,5.0
1805,5.0
1806,5.0
1807,5.0
1808,5.0
1809,5.0
1810,5.0
1811,5.0
1812,5.0
1813,5.0
1814,5.0
1815,5.0
1816,5.0
1817,5.0
1818,5.0
1819,5.0
1820,4.9
1821,5.0
1822,5.0
1823,5.0
1824,5.0
1825,5.0
1826,5.0
1827,5.0
1828,5.0
1829,5.0
1830,5.0
1831,5.0
1832,5.0
1833,5.0
1834,5.0
1835,5.0
1836,5.0
1837,5.0
1838,5.0
1839,5.0
1840,5.0
1841,5.0
1842,5.0
1843,5.0
1844,5.0
1845,5.0
1846,5.0
1847,5.0
1848,5.0
1849,5.0
1850,5.0
1851,5.0
1852,5.0
1853,5.0
1854,5.0
1855,5.0
1856,5.0
1857,5.0
1858,5.0
1859,5.0
1860,5.0
1861,5.0
1862,5.0
1863,5.0
1864,5.0
1865,5.0
1866,5.0
1867,5.0
1868,5.0
1869,5.0
1870,4.9
1871,4.9
1872,5.0
1873,5.0
1874,5.0
1875,5.0
1876,5.0
1877,5.0
1878,5.0
1879,4.9
1880,5.0
1881,5.0
1882,5.0
1883,4.9
1884,4.9
1885,5.0
1886,4.9
1887,4.9
1888,4.9
1889,4.9
1890,5.0
1891,4.9
1892,4.9
1893,4.9
1894,4.9
1895,4.9
1896,4.9
1897,4.9
1898,4.9
1899,4.9
1900,4.9
1901,4.9
1902,4.9
1903,5.0
1904,4.9
1905,4.9
1906,4.9
1907,4.9
1908,4.9
1909,4.9
1910,4.9
1911,4.9
1912,4.9
1913,4.9
1914,4.9
1915,4.9
1916,4.9
1917,4.9
1918,4.8
1919,4.8
1920,4.8
1921,4.8
1922,4.8
1923,4.9
1924,4.8
1925,4.8
1926,4.8
1927,4.8
1928,4.8
1929,4.8
1930,4.8
1931,4.8
1932,4.8
1933,4.8
1934,4.8
1935,4.8
1936,4.8
1937,4.8
1938,4.8
1939,4.8
1940,4.8
1941,4.8
1942,4.8
1943,4.8
1944,4.8
1945,4.8
1946,4.9
1947,4.9
1948,4.8
1949,4.9
1950,4.9
1951,4.9
1952,4.8
1953,4.8
1954,4.8
1955,4.8
1956,4.8
1957,4.8
1958,4.8
1959,4.8
1960,4.8
1961,4.8
1962,4.8
1963,4.8
1964,4.8
1965,4.8
1966,4.8
1967,4.8
1968,4.8
1969,4.8
1970,4.8
1971,4.8
1972,4.9
1973,4.9
1974,4.9
1975,4.9
1976,4.9
1977,5.0
1978,5.0
1979,5.0
1980,5.0
1981,5.0
1982,4.9
1983,4.9
1984,4.9
1985,4.9
1986,4.9
1987,4.9
1988,4.9
1989,4.9
1990,4.9
1991,4.9
1992,4.9
1993,4.9
1994,4.9
1995,4.9
1996,4.8
1997,4.9
1998,4.8
1999,4.8
2000,4.8
2001,4.8
2002,4.8
2003,4.9
2004,4.9
2005,4.9
2006,4.9
2007,4.9
2008,4.9
2009,4.9
2010,4.9
2011,4.9
2012,4.9
2013,4.8
2014,4.9
2015,4.9
2016,4.9
2017,4.9
2018,4.9
2019,4.9
2020,4.9
2021,4.9
2022,4.9
2023,5.0
2024,5.0
2025,5.0
2026,4.9
2027,4.9
2028,5.0
2029,5.0
2030,5.0
2031,5.0
2032,4.9
2033,5.0
2034,5.0
2035,5.0
2036,4.9
2037,5.0
2038,5.0
2039,5.0
2040,5.0
2041,5.0
2042,5.0
2043,5.0
2044,5.0
2045,5.0
2046,5.0
2047,5.0
2048,5.0
2049,5.0
2050,5.0
2051,5.0
2052,5.0
2053,5.0
2054,5.0
2055,5.0
2056,5.0
2057,5.0
2058,5.0
2059,5.0
2060,5.0
2061,5.0
2062,5.0
2063,5.0
2064,5.0
2065,5.0
2066,5.0
2067,5.0
2068,5.0
2069,5.0
2070,5.0
2071,5.0
2072,5.0
2073,5.0
2074,5.0
2075,5.0
2076,5.0
2077,5.0
2078,5.0
2079,5.0
2080,5.0
2081,5.0
2082,5.0
2083,5.0
2084,5.0
2085,5.0
2086,5.0
2087,5.0
2088,5.0
2089,5.0
2090,5.0
2091,5.0
2092,5.0
2093,5.0
2094,5.0
2095,5.0
2096,5.0
2097,5.0
2098,5.0
2099,5.0
2100,5.0
2101,5.0
2102,5.0
2103,5.0
2104,5.0
2105,5.0
2106,5.0
2107,5.0
2108,5.0
2109,5.0
2110,5.0
2111,5.0
2112,5.0
2113,5.0
2114,5.0
2115,5.0
2116,5.0
2117,5.0
2118,5.0
2119,5.0
2120,5.0
2121,5.0
2122,5.0
2123,5.0
2124,5.0
2125,5.0
2126,5.0
2127,5.0
2128,5.0
2129,5.0
2130,5.0
2131,5.0
2132,5.0
2133,5.0
2134,5.0
2135,5.0
2136,5.0
