row_index,WROT.PtAngVal.Bl3
4135,0.31
4136,0.31
4137,0.31
4138,0.31
4139,0.31
4140,0.31
4141,0.31
4142,0.31
4143,0.31
4144,0.31
4145,0.31
4146,0.31
4147,0.31
4148,0.31
4149,0.31
4150,0.31
4151,0.31
4152,0.31
4153,0.31
4154,0.31
4155,0.31
4156,0.31
4157,0.31
4158,0.31
4159,0.31
4160,0.31
4161,0.31
4162,0.31
4163,0.31
4164,0.31
4165,0.31
4166,0.31
4167,0.31
4168,0.31
4169,0.31
4170,0.31
4171,0.31
4172,0.31
4173,0.31
4174,0.31
4175,0.31
4176,0.31
4177,0.31
4178,0.31
4179,0.31
4180,0.31
4181,0.31
4182,0.31
4183,0.31
4184,0.31
4185,0.31
4186,0.31
4187,0.31
4188,0.31
4189,0.31
4190,0.31
4191,0.31
4192,0.31
4193,0.31
4194,0.31
4195,0.31
4196,0.31
4197,0.31
4198,0.31
4199,0.31
4200,0.31
4201,0.31
4202,0.31
4203,0.31
4204,0.31
4205,0.31
4206,0.31
4207,0.31
4208,0.31
4209,0.31
4210,0.31
4211,0.31
4212,0.31
4213,0.31
4214,0.31
4215,0.31
4216,0.31
4217,0.31
4218,0.31
4219,0.31
4220,0.31
4221,0.31
4222,0.31
4223,0.31
4224,0.31
4225,0.31
4226,0.31
4227,0.31
4228,0.31
4229,0.31
4230,0.31
4231,0.31
4232,0.31
4233,0.31
4234,0.31
4235,0.31
4236,0.31
4237,0.31
4238,0.31
4239,0.31
4240,0.31
4241,0.31
4242,0.31
4243,0.31
4244,0.31
4245,0.31
4246,0.31
4247,0.31
4248,0.31
4249,0.31
4250,0.31
4251,0.31
4252,0.31
4253,0.31
4254,0.31
4255,0.31
4256,0.31
4257,0.31
4258,0.31
4259,0.31
4260,0.31
4261,0.31
4262,0.31
4263,0.31
4264,0.31
4265,0.31
4266,0.31
4267,0.31
4268,0.31
4269,0.31
4270,0.31
4271,0.31
4272,0.31
4273,0.31
4274,0.31
4275,0.31
4276,0.31
4277,0.31
4278,0.31
4279,0.31
4280,0.31
4281,0.31
4282,0.31
4283,0.31
4284,0.31
4285,0.31
4286,0.31
4287,0.31
4288,0.31
4289,0.31
4290,0.31
4291,0.31
4292,0.31
4293,0.31
4294,0.31
4295,0.31
4296,0.31
4297,0.31
4298,0.31
4299,0.31
4300,0.31
4301,0.31
4302,0.31
4303,0.31
4304,0.31
4305,0.31
4306,0.31
4307,0.31
4308,0.31
4309,0.31
4310,0.31
4311,0.31
4312,0.31
4313,0.31
4314,0.31
4315,0.31
4316,0.31
4317,0.31
4318,0.31
4319,0.31
4320,0.31
4321,0.31
4322,0.31
4323,0.31
4324,0.31
4325,0.31
4326,0.31
4327,0.31
4328,0.31
4329,0.31
4330,0.31
4331,0.31
4332,0.31
4333,0.31
4334,0.31
4335,0.31
4336,0.31
4337,0.31
4338,0.31
4339,0.31
4340,0.31
4341,0.31
4342,0.31
4343,0.31
4344,0.31
4345,0.31
4346,0.31
4347,0.31
4348,0.31
4349,0.31
4350,0.31
4351,0.31
4352,0.31
4353,0.31
4354,0.31
4355,0.31
4356,0.31
4357,0.31
4358,0.31
4359,0.31
4360,0.31
4361,0.31
4362,0.31
4363,0.31
4364,0.31
4365,0.31
4366,0.31
4367,0.31
4368,0.31
4369,0.31
4370,0.31
4371,0.31
4372,0.31
4373,0.31
4374,0.31
4375,0.31
4376,0.31
4377,0.31
4378,0.31
4379,0.31
4380,0.31
4381,0.31
4382,0.31
4383,0.31
4384,0.31
4385,0.31
4386,0.31
4387,0.31
4388,0.31
4389,0.31
4390,0.31
4391,0.31
4392,0.31
4393,0.31
4394,0.31
4395,0.31
4396,0.31
4397,0.31
4398,0.31
4399,0.31
4400,0.31
4401,0.31
4402,0.31
4403,0.31
4404,0.31
4405,0.31
4406,0.31
4407,0.31
4408,0.31
4409,0.31
4410,0.31
4411,0.31
4412,0.31
4413,0.31
4414,0.31
4415,0.31
4416,0.31
4417,0.31
4418,0.31
4419,0.31
4420,0.31
4421,0.31
4422,0.31
4423,0.31
4424,0.31
4425,0.31
4426,0.31
4427,0.31
4428,0.31
4429,0.31
4430,0.31
4431,0.31
4432,0.31
4433,0.31
4434,0.31
4435,0.31
4436,0.31
4437,0.31
4438,0.31
4439,0.31
4440,0.31
4441,0.31
4442,0.31
4443,0.31
4444,0.31
4445,0.31
4446,0.31
4447,0.31
4448,0.31
4449,0.31
4450,0.31
4451,0.31
4452,0.31
4453,0.31
4454,0.31
4455,0.31
4456,0.31
4457,0.31
4458,0.31
4459,0.31
4460,0.31
4461,0.31
4462,0.31
4463,0.31
4464,0.31
4465,0.31
4466,0.31
4467,0.31
4468,0.31
4469,0.31
4470,0.31
4471,0.31
4472,0.31
4473,0.31
4474,0.31
4475,0.31
4476,0.31
4477,0.31
4478,0.31
4479,0.31
4480,0.31
4481,0.31
4482,0.31
4483,0.31
4484,0.31
4485,0.31
4486,0.31
4487,0.31
4488,0.31
4489,0.31
4490,0.31
4491,0.31
4492,0.31
4493,0.31
4494,0.31
4495,0.31
4496,0.31
4497,0.31
4498,0.31
4499,0.31
4500,0.31
4501,0.31
4502,0.31
4503,0.31
4504,0.31
4505,0.31
4506,0.31
4507,0.31
4508,0.31
4509,0.31
4510,0.31
4511,0.31
4512,0.31
4513,0.31
4514,0.31
4515,0.31
4516,0.31
4517,0.31
4518,0.31
4519,0.31
4520,0.31
4521,0.31
4522,0.31
4523,0.31
4524,0.31
4525,0.31
4526,0.31
4527,0.31
4528,0.31
4529,0.31
4530,0.31
4531,0.31
4532,0.31
4533,0.31
4534,0.31
4535,0.31
4536,0.31
4537,0.31
4538,0.31
4539,0.31
4540,0.31
4541,0.31
4542,0.31
4543,0.31
4544,0.31
4545,0.31
4546,0.31
4547,0.31
4548,0.31
4549,0.31
4550,0.31
4551,0.31
4552,0.31
4553,0.31
4554,0.31
4555,0.31
4556,0.31
4557,0.31
4558,0.31
4559,0.31
4560,0.31
4561,0.31
4562,0.31
4563,0.31
4564,0.31
4565,0.31
4566,0.31
4567,0.31
4568,0.31
4569,0.31
4570,0.31
4571,0.31
4572,0.31
4573,0.31
4574,0.31
4575,0.31
4576,0.31
4577,0.31
4578,0.31
4579,0.31
4580,0.31
4581,0.31
4582,0.31
4583,0.31
4584,0.31
4585,0.31
4586,0.31
4587,0.31
4588,0.31
4589,0.31
4590,0.31
4591,0.31
4592,0.31
4593,0.31
4594,0.31
4595,0.31
4596,0.31
4597,0.31
4598,0.31
4599,0.31
4600,0.31
4601,0.31
4602,0.31
4603,0.31
4604,0.31
4605,0.31
4606,0.31
4607,0.31
4608,0.31
4609,0.31
4610,0.31
4611,0.31
4612,0.31
4613,0.31
4614,0.31
4615,0.31
4616,0.31
4617,0.31
4618,0.31
4619,0.31
4620,0.31
4621,0.31
4622,0.31
4623,0.31
4624,0.31
4625,0.31
4626,0.31
4627,0.31
4628,0.31
4629,0.31
4630,0.31
4631,0.31
4632,0.31
4633,0.31
4634,0.31
4635,0.31
4636,0.31
4637,0.31
4638,0.31
4639,0.31
4640,0.31
4641,0.31
4642,0.31
4643,0.31
4644,0.31
4645,0.31
4646,0.31
4647,0.31
4648,0.31
4649,0.31
4650,0.31
4651,0.31
4652,0.31
4653,0.31
4654,0.31
4655,0.31
4656,0.31
4657,0.31
4658,0.31
4659,0.31
4660,0.31
4661,0.31
4662,0.31
4663,0.31
4664,0.31
4665,0.31
4666,0.31
4667,0.31
4668,0.31
4669,0.31
4670,0.31
4671,0.31
4672,0.31
4673,0.31
4674,0.31
4675,0.31
4676,0.31
4677,0.31
4678,0.31
4679,0.31
4680,0.31
4681,0.31
4682,0.31
4683,0.31
4684,0.31
4685,0.31
4686,0.31
4687,0.31
4688,0.31
4689,0.31
4690,0.31
4691,0.31
4692,0.31
4693,0.31
4694,0.31
4695,0.31
4696,0.31
4697,0.31
4698,0.31
4699,0.31
4700,0.31
4701,0.31
4702,0.31
4703,0.31
4704,0.31
4705,0.31
4706,0.31
4707,0.31
4708,0.31
4709,0.31
4710,0.31
4711,0.31
4712,0.31
4713,0.31
4714,0.31
4715,0.31
4716,0.31
4717,0.31
4718,0.31
4719,0.31
4720,0.31
4721,0.31
4722,0.31
4723,0.31
4724,0.31
4725,0.31
4726,0.31
4727,0.31
4728,0.31
4729,0.31
4730,0.31
4731,0.31
4732,0.31
4733,0.31
4734,0.31
4735,0.31
4736,0.31
4737,0.31
4738,0.31
4739,0.31
4740,0.31
4741,0.31
4742,0.31
4743,0.31
4744,0.31
4745,0.31
4746,0.31
4747,0.31
4748,0.31
4749,0.31
4750,0.31
4751,0.31
4752,0.31
4753,0.31
4754,0.31
4755,0.31
4756,0.31
4757,0.31
4758,0.31
4759,0.31
4760,0.31
4761,0.31
4762,0.31
4763,0.31
4764,0.31
4765,0.31
4766,0.31
4767,0.31
4768,0.31
4769,0.31
4770,0.31
4771,0.31
4772,0.31
4773,0.31
4774,0.31
4775,0.31
4776,0.31
4777,0.31
4778,0.31
4779,0.31
4780,0.31
4781,0.31
4782,0.31
4783,0.31
4784,0.31
4785,0.31
4786,0.31
4787,0.31
4788,0.31
4789,0.31
4790,0.31
4791,0.31
4792,0.31
4793,0.31
4794,0.31
4795,0.31
4796,0.31
4797,0.31
4798,0.31
4799,0.31
4800,0.31
4801,0.31
4802,0.31
4803,0.31
4804,0.31
4805,0.31
4806,0.31
4807,0.31
4808,0.31
4809,0.31
4810,0.31
4811,0.31
4812,0.31
4813,0.31
4814,0.31
4815,0.31
4816,0.31
4817,0.31
4818,0.31
4819,0.31
4820,0.31
4821,0.31
4822,0.31
4823,0.31
4824,0.31
4825,0.31
4826,0.31
4827,0.31
4828,0.31
4829,0.31
4830,0.31
4831,0.31
4832,0.31
4833,0.31
4834,0.31
4835,0.31
4836,0.31
4837,0.31
4838,0.31
4839,0.31
4840,0.31
4841,0.31
4842,0.31
4843,0.31
4844,0.31
4845,0.31
4846,0.31
4847,0.31
4848,0.31
4849,0.31
4850,0.31
4851,0.31
4852,0.31
4853,0.31
4854,0.31
4855,0.31
4856,0.31
4857,0.31
4858,0.31
4859,0.31
4860,0.31
4861,0.31
4862,0.31
4863,0.31
4864,0.31
4865,0.31
4866,0.31
4867,0.31
4868,0.31
4869,0.31
4870,0.31
4871,0.31
4872,0.31
4873,0.31
4874,0.31
4875,0.31
4876,0.31
4877,0.31
4878,0.31
4879,0.31
4880,0.31
4881,0.31
4882,0.31
4883,0.31
4884,0.31
4885,0.31
4886,0.31
4887,0.31
4888,0.31
4889,0.31
4890,0.31
4891,0.31
4892,0.31
4893,0.31
4894,0.31
4895,0.31
4896,0.31
4897,0.31
4898,0.31
4899,0.31
4900,0.31
4901,0.31
4902,0.31
4903,0.31
4904,0.31
4905,0.31
4906,0.31
4907,0.31
4908,0.31
4909,0.31
4910,0.31
4911,0.31
4912,0.31
4913,0.31
4914,0.31
4915,0.31
4916,0.31
4917,0.31
4918,0.31
4919,0.31
4920,0.31
4921,0.31
4922,0.31
4923,0.31
4924,0.31
4925,0.31
4926,0.31
4927,0.31
4928,0.31
4929,0.31
4930,0.31
4931,0.31
4932,0.31
4933,0.31
4934,0.31
4935,0.31
4936,0.31
4937,0.31
4938,0.31
4939,0.31
4940,0.31
4941,0.31
4942,0.31
4943,0.31
4944,0.31
4945,0.31
4946,0.31
4947,0.31
4948,0.31
4949,0.31
4950,0.31
4951,0.31
4952,0.31
4953,0.31
4954,0.31
4955,0.31
4956,0.31
4957,0.31
4958,0.31
4959,0.31
4960,0.31
4961,0.31
4962,0.31
4963,0.31
4964,0.31
4965,0.31
4966,0.31
4967,0.31
4968,0.31
4969,0.31
4970,0.31
4971,0.31
4972,0.31
4973,0.31
4974,0.31
4975,0.31
4976,0.31
4977,0.31
4978,0.31
4979,0.31
4980,0.31
4981,0.31
4982,0.31
4983,0.31
4984,0.31
4985,0.31
4986,0.31
4987,0.31
4988,0.31
4989,0.31
4990,0.31
4991,0.31
4992,0.31
4993,0.31
4994,0.31
4995,0.31
4996,0.31
4997,0.31
4998,0.31
4999,0.31
5000,0.31
5001,0.31
5002,0.31
5003,0.31
5004,0.31
5005,0.31
5006,0.31
5007,0.31
5008,0.31
5009,0.31
5010,0.31
5011,0.31
5012,0.31
5013,0.31
5014,0.31
5015,0.31
5016,0.31
5017,0.31
5018,0.31
5019,0.31
5020,0.31
5021,0.31
5022,0.31
5023,0.31
5024,0.31
5025,0.31
5026,0.31
5027,0.31
5028,0.31
5029,0.31
5030,0.31
5031,0.31
5032,0.31
5033,0.31
5034,0.31
5035,0.31
5036,0.31
5037,0.31
5038,0.31
5039,0.31
5040,0.31
5041,0.31
5042,0.31
5043,0.31
5044,0.31
5045,0.31
5046,0.31
5047,0.31
5048,0.31
5049,0.31
5050,0.31
5051,0.31
5052,0.31
5053,0.31
5054,0.31
5055,0.31
5056,0.31
5057,0.31
5058,0.31
5059,0.31
5060,0.31
5061,0.31
5062,0.31
5063,0.31
5064,0.31
5065,0.31
5066,0.31
5067,0.31
5068,0.31
5069,0.31
5070,0.3
5071,0.3
5072,0.3
5073,0.3
5074,0.3
5075,0.3
5076,0.3
5077,0.3
5078,0.3
5079,0.3
5080,0.3
5081,0.3
5082,0.3
5083,0.3
5084,0.3
5085,0.3
5086,0.3
5087,0.3
5088,0.3
5089,0.3
5090,0.3
5091,0.3
5092,0.3
5093,0.3
5094,0.3
5095,0.3
5096,0.3
5097,0.3
5098,0.3
5099,0.3
5100,0.3
5101,0.3
5102,0.3
5103,0.3
5104,0.3
5105,0.3
5106,0.3
5107,0.3
5108,0.3
5109,0.3
5110,0.3
5111,0.3
5112,0.3
5113,0.3
5114,0.3
5115,0.3
5116,0.3
5117,0.3
5118,0.3
5119,0.3
5120,0.3
5121,0.3
5122,0.3
5123,0.3
5124,0.3
5125,0.3
5126,0.3
5127,0.3
5128,0.3
5129,0.3
5130,0.3
5131,0.3
5132,0.3
5133,0.3
5134,0.3
5135,0.3
5136,0.3
5137,0.3
5138,0.3
5139,0.3
5140,0.3
5141,0.3
5142,0.3
5143,0.3
5144,0.3
5145,0.27
5146,0.27
5147,0.27
5148,0.27
5149,0.27
5150,0.27
5151,0.27
5152,0.27
5153,0.27
5154,0.27
5155,0.27
5156,0.27
5157,0.27
5158,0.27
5159,0.27
5160,0.27
5161,0.27
5162,0.27
5163,0.27
5164,0.27
5165,0.27
5166,0.27
5167,0.27
5168,0.27
5169,0.27
5170,0.27
5171,0.27
5172,0.27
5173,0.27
5174,0.27
5175,0.27
5176,0.27
5177,0.27
5178,0.27
5179,0.27
5180,0.27
5181,0.27
5182,0.27
5183,0.27
5184,0.27
5185,0.27
5186,0.27
5187,0.27
5188,0.27
5189,0.27
5190,0.27
5191,0.27
5192,0.27
5193,0.27
5194,0.27
5195,0.27
5196,0.27
5197,0.27
5198,0.27
5199,0.27
5200,0.27
5201,0.27
5202,0.27
5203,0.27
5204,0.27
5205,0.27
5206,0.27
5207,0.27
5208,0.27
5209,0.27
5210,0.27
5211,0.27
5212,0.27
5213,0.27
5214,0.27
5215,0.27
5216,0.27
5217,0.27
5218,0.27
5219,0.27
5220,0.27
5221,0.27
5222,0.27
5223,0.27
5224,0.27
5225,0.27
5226,0.27
5227,0.27
5228,0.27
5229,0.27
5230,0.27
5231,0.27
5232,0.27
5233,0.27
5234,0.27
5235,0.27
5236,0.27
5237,0.27
5238,0.27
5239,0.27
5240,0.27
5241,0.27
5242,0.27
5243,0.27
5244,0.27
5245,0.27
5246,0.27
5247,0.27
5248,0.27
5249,0.27
5250,0.27
5251,0.27
5252,0.27
5253,0.27
5254,0.27
5255,0.27
5256,0.27
5257,0.27
5258,0.27
5259,0.27
5260,0.27
5261,0.27
5262,0.27
5263,0.27
5264,0.27
5265,0.27
5266,0.27
5267,0.27
5268,0.27
5269,0.27
5270,0.27
5271,0.27
5272,0.27
5273,0.27
5274,0.27
5275,0.27
5276,0.27
5277,0.27
5278,0.27
5279,0.27
5280,0.27
5281,0.27
5282,0.27
5283,0.27
5284,0.27
5285,0.27
5286,0.27
5287,0.27
5288,0.27
5289,0.27
5290,0.27
5291,0.27
5292,0.27
5293,0.27
5294,0.27
5295,0.27
5296,0.27
5297,0.27
5298,0.27
5299,0.27
5300,0.27
5301,0.27
5302,0.27
5303,0.27
5304,0.27
5305,0.27
5306,0.27
5307,0.27
5308,0.27
5309,0.27
5310,0.27
5311,0.27
5312,0.27
5313,0.27
5314,0.27
5315,0.27
5316,0.27
5317,0.27
5318,0.27
5319,0.27
5320,0.27
5321,0.27
5322,0.27
5323,0.27
5324,0.27
5325,0.27
5326,0.27
5327,0.27
5328,0.27
5329,0.27
5330,0.27
5331,0.27
5332,0.27
5333,0.27
5334,0.27
5335,0.27
5336,0.27
5337,0.27
5338,0.27
5339,0.27
5340,0.27
5341,0.27
5342,0.27
5343,0.27
5344,0.27
5345,0.27
5346,0.27
5347,0.27
5348,0.27
5349,0.27
5350,0.27
5351,0.27
5352,0.27
5353,0.27
5354,0.27
5355,0.27
5356,0.27
5357,0.27
5358,0.27
5359,0.27
5360,0.27
5361,0.27
5362,0.27
5363,0.27
5364,0.27
5365,0.27
5366,0.27
5367,0.27
5368,0.27
5369,0.27
5370,0.27
5371,0.27
5372,0.27
5373,0.27
5374,0.27
5375,0.27
5376,0.27
5377,0.27
5378,0.27
5379,0.27
5380,0.27
5381,0.27
5382,0.27
5383,0.27
5384,0.27
5385,0.27
5386,0.27
5387,0.27
5388,0.27
5389,0.27
5390,0.27
5391,0.27
5392,0.27
5393,0.27
5394,0.27
5395,0.27
5396,0.27
5397,0.27
5398,0.27
5399,0.27
5400,0.27
5401,0.27
5402,0.27
5403,0.27
5404,0.27
5405,0.27
5406,0.27
5407,0.27
5408,0.27
5409,0.27
5410,0.27
5411,0.27
5412,0.27
5413,0.27
5414,0.27
5415,0.27
5416,0.27
5417,0.27
5418,0.27
5419,0.27
5420,0.27
5421,0.27
5422,0.27
5423,0.27
5424,0.27
5425,0.27
5426,0.27
5427,0.27
5428,0.27
5429,0.27
5430,0.27
5431,0.27
5432,0.27
5433,0.27
5434,0.27
5435,0.27
5436,0.27
5437,0.27
5438,0.27
5439,0.27
5440,0.27
5441,0.27
5442,0.27
5443,0.27
5444,0.27
5445,0.27
5446,0.27
5447,0.27
5448,0.27
5449,0.27
5450,0.27
5451,0.27
5452,0.27
5453,0.27
5454,0.27
5455,0.27
5456,0.27
5457,0.27
5458,0.27
5459,0.27
5460,0.27
5461,0.27
5462,0.27
5463,0.27
5464,0.27
5465,0.27
5466,0.27
5467,0.27
5468,0.27
5469,0.27
5470,0.27
5471,0.27
5472,0.27
5473,0.27
5474,0.27
5475,0.27
5476,0.27
5477,0.27
5478,0.27
5479,0.27
5480,0.27
5481,0.27
5482,0.27
5483,0.27
5484,0.27
5485,0.27
5486,0.27
5487,0.27
5488,0.27
5489,0.27
5490,0.27
5491,0.27
5492,0.27
5493,0.27
5494,0.27
5495,0.27
5496,0.27
5497,0.27
5498,0.27
5499,0.27
5500,0.27
5501,0.27
5502,0.27
5503,0.27
5504,0.27
5505,0.27
5506,0.27
5507,0.27
5508,0.27
5509,0.27
5510,0.27
5511,0.27
5512,0.27
5513,0.27
5514,0.27
5515,0.27
5516,0.27
5517,0.27
5518,0.27
5519,0.27
5520,0.27
5521,0.27
5522,0.27
5523,0.27
5524,0.27
5525,0.27
5526,0.27
5527,0.27
5528,0.27
5529,0.27
5530,0.27
5531,0.27
5532,0.27
5533,0.27
5534,0.27
5535,0.27
5536,0.27
5537,0.27
5538,0.27
5539,0.27
5540,0.27
5541,0.27
5542,0.27
5543,0.27
5544,0.27
5545,0.27
5546,0.27
5547,0.27
5548,0.27
5549,0.27
5550,0.27
5551,0.27
5552,0.27
5553,0.27
5554,0.27
5555,0.27
5556,0.27
5557,0.27
5558,0.27
5559,0.27
5560,0.27
5561,0.27
5562,0.27
5563,0.27
5564,0.27
5565,0.27
5566,0.27
5567,0.27
5568,0.27
5569,0.27
5570,0.27
5571,0.27
5572,0.27
5573,0.27
5574,0.27
5575,0.27
5576,0.27
5577,0.27
5578,0.27
5579,0.27
5580,0.27
5581,0.27
5582,0.27
5583,0.27
5584,0.27
5585,0.27
5586,0.27
5587,0.27
5588,0.27
5589,0.27
5590,0.27
5591,0.27
5592,0.27
5593,0.27
5594,0.27
5595,0.27
5596,0.27
5597,0.27
5598,0.27
5599,0.27
5600,0.27
5601,0.27
5602,0.27
5603,0.27
5604,0.27
5605,0.27
5606,0.27
5607,0.27
5608,0.27
5609,0.27
5610,0.27
5611,0.27
5612,0.27
5613,0.27
5614,0.27
5615,0.27
5616,0.27
5617,0.27
5618,0.27
5619,0.27
5620,0.27
5621,0.27
5622,0.27
5623,0.27
5624,0.27
5625,0.27
5626,0.27
5627,0.27
5628,0.27
5629,0.27
5630,0.27
5631,0.27
5632,0.27
5633,0.27
5634,0.27
5635,0.27
5636,0.27
5637,0.27
5638,0.27
5639,0.27
5640,0.27
5641,0.27
5642,0.27
5643,0.27
5644,0.27
5645,0.27
5646,0.27
5647,0.27
5648,0.27
5649,0.27
5650,0.27
5651,0.27
5652,0.27
5653,0.27
5654,0.27
5655,0.27
5656,0.27
5657,0.27
5658,0.27
5659,0.27
5660,0.27
5661,0.27
5662,0.27
5663,0.27
5664,0.27
5665,0.27
5666,0.27
5667,0.27
5668,0.27
5669,0.27
5670,0.27
5671,0.27
5672,0.27
5673,0.27
5674,0.27
5675,0.27
5676,0.27
5677,0.27
5678,0.27
5679,0.27
5680,0.27
5681,0.27
5682,0.27
5683,0.27
5684,0.27
5685,0.27
5686,0.27
5687,0.27
5688,0.27
5689,0.27
5690,0.27
5691,0.27
5692,0.27
5693,0.27
5694,0.27
5695,0.27
5696,0.27
5697,0.27
5698,0.27
5699,0.27
5700,0.27
5701,0.27
5702,0.27
5703,0.27
5704,0.27
5705,0.27
5706,0.27
5707,0.27
5708,0.27
5709,0.27
5710,0.27
5711,0.27
5712,0.27
5713,0.27
5714,0.27
5715,0.27
5716,0.27
5717,0.27
5718,0.27
5719,0.27
5720,0.27
5721,0.27
5722,0.27
5723,0.27
5724,0.27
5725,0.27
5726,0.27
5727,0.27
5728,0.27
5729,0.27
5730,0.27
5731,0.27
5732,0.27
5733,0.27
5734,0.27
5735,0.27
5736,0.27
5737,0.27
5738,0.27
5739,0.27
5740,0.27
5741,0.27
5742,0.27
5743,0.27
5744,0.27
5745,0.27
5746,0.27
5747,0.27
5748,0.27
5749,0.27
5750,0.27
5751,0.27
5752,0.27
5753,0.27
5754,0.27
5755,0.27
5756,0.27
5757,0.12
5758,0.12
5759,0.12
5760,0.12
5761,0.12
5762,0.12
5763,0.12
5764,0.12
5765,0.12
5766,0.12
5767,0.12
5768,0.12
5769,0.12
5770,0.12
5771,0.12
5772,0.12
5773,0.12
5774,0.12
5775,0.12
5776,0.12
5777,0.12
5778,0.12
5779,0.12
5780,0.12
5781,0.12
5782,0.12
5783,0.12
5784,0.12
5785,0.12
5786,0.12
5787,0.12
5788,0.12
5789,0.12
5790,0.12
5791,0.12
5792,0.12
5793,0.12
5794,0.12
5795,0.12
5796,0.12
5797,0.12
5798,0.12
5799,0.12
5800,0.12
5801,0.12
5802,0.12
5803,0.12
5804,0.12
5805,0.12
5806,0.12
5807,0.12
5808,0.12
5809,0.12
5810,0.12
5811,0.12
5812,0.12
5813,0.12
5814,0.12
5815,0.12
5816,0.12
5817,0.12
5818,0.12
5819,0.12
5820,0.12
5821,0.12
5822,0.12
5823,0.12
5824,0.12
5825,0.12
5826,0.12
5827,0.12
5828,0.12
5829,0.12
5830,0.12
5831,0.12
5832,0.12
5833,0.12
5834,0.12
5835,0.12
5836,0.12
5837,0.12
5838,0.12
5839,0.12
5840,0.12
5841,0.12
5842,0.12
5843,0.12
5844,0.12
5845,0.12
5846,0.12
5847,0.12
5848,0.12
5849,0.12
5850,0.12
5851,0.12
5852,0.12
5853,0.12
5854,0.12
5855,0.12
5856,0.12
5857,0.12
5858,0.12
5859,0.12
5860,0.12
5861,0.12
5862,0.12
5863,0.12
5864,0.12
5865,0.12
5866,0.12
5867,0.12
5868,0.12
5869,0.12
5870,0.12
5871,0.12
5872,0.12
5873,0.12
5874,0.12
5875,0.12
5876,0.12
5877,0.12
5878,0.12
5879,0.12
5880,0.12
5881,0.12
5882,0.12
5883,0.12
5884,0.12
5885,0.12
5886,0.12
5887,0.12
5888,0.12
5889,0.12
5890,0.12
5891,0.12
5892,0.12
5893,0.12
5894,0.12
5895,0.12
5896,0.12
5897,0.12
5898,0.12
5899,0.12
5900,0.12
5901,0.12
5902,0.12
5903,0.12
5904,0.12
5905,0.12
5906,0.12
5907,0.12
5908,0.12
5909,0.12
5910,0.12
5911,0.12
5912,0.12
5913,0.12
5914,0.12
5915,0.12
5916,0.12
5917,0.12
5918,0.12
5919,0.12
5920,0.12
5921,0.12
5922,0.12
5923,0.12
5924,0.12
5925,0.12
5926,0.12
5927,0.12
5928,0.12
5929,0.12
5930,0.12
5931,0.12
5932,0.12
5933,0.12
5934,0.12
5935,0.12
5936,0.12
5937,0.12
5938,0.12
5939,0.12
5940,0.12
5941,0.12
5942,0.12
5943,0.12
5944,0.12
5945,0.12
5946,0.12
5947,0.12
5948,0.12
5949,0.12
5950,0.12
5951,0.12
5952,0.12
5953,0.12
5954,0.12
5955,0.12
5956,0.12
5957,0.12
5958,0.12
5959,0.12
5960,0.12
5961,0.12
5962,0.12
5963,0.12
5964,0.12
5965,0.12
5966,0.12
5967,0.12
5968,0.12
5969,0.12
5970,0.12
5971,0.12
5972,0.12
5973,0.12
5974,0.12
5975,0.12
5976,0.12
5977,0.12
5978,0.12
5979,0.12
5980,0.12
5981,0.12
5982,0.12
5983,0.12
5984,0.28
5985,0.31
5986,0.31
5987,0.31
5988,0.31
5989,0.31
5990,0.31
5991,0.31
5992,0.31
5993,0.31
5994,0.31
5995,0.31
5996,0.31
5997,0.31
5998,0.31
5999,0.31
6000,0.31
6001,0.28
6002,0.3
6003,0.3
6004,0.3
6005,0.3
6006,0.3
6007,0.3
6008,0.3
6009,0.3
6010,0.3
6011,0.3
6012,0.3
6013,0.3
6014,0.3
6015,0.3
6016,0.3
6017,0.3
6018,0.3
6019,0.3
6020,0.3
6021,0.3
6022,0.3
6023,0.3
6024,0.3
6025,0.3
6026,0.3
6027,0.3
6028,0.3
6029,0.3
6030,0.3
6031,0.3
6032,0.3
6033,0.3
6034,0.28
6035,0.28
6036,0.28
6037,0.28
6038,0.28
6039,0.28
6040,0.28
6041,0.28
6042,0.28
6043,0.28
6044,0.28
6045,0.28
6046,0.28
6047,0.28
6048,0.28
6049,0.28
6050,0.28
6051,0.28
6052,0.28
6053,0.28
6054,0.28
6055,0.28
6056,0.28
6057,0.28
6058,0.28
6059,0.28
6060,0.28
6061,0.28
6062,0.28
6063,0.28
6064,0.28
6065,0.28
6066,0.28
6067,0.28
6068,0.28
6069,0.28
6070,0.28
6071,0.28
6072,0.28
6073,0.28
6074,0.28
6075,0.28
6076,0.28
6077,0.28
6078,0.28
6079,0.28
6080,0.28
6081,0.28
6082,0.28
6083,0.28
6084,0.28
6085,0.28
6086,0.28
6087,0.28
6088,0.28
6089,0.28
6090,0.28
6091,0.28
6092,0.28
6093,0.28
6094,0.28
6095,0.28
6096,0.28
6097,0.28
6098,0.28
6099,0.28
6100,0.28
6101,0.28
6102,0.28
6103,0.28
6104,0.28
6105,0.28
6106,0.28
6107,0.28
6108,0.28
6109,0.28
6110,0.28
6111,0.28
6112,0.28
6113,0.28
6114,0.28
6115,0.28
6116,0.28
6117,0.28
6118,0.28
6119,0.28
6120,0.28
6121,0.28
6122,0.28
6123,0.28
6124,0.28
6125,0.28
6126,0.28
6127,0.23
6128,0.23
6129,0.23
6130,0.23
6131,0.23
