row_index,WROT.RotSpd.InstMag_2.i
311,11.79
312,11.96
313,11.99
314,11.98
315,11.99
316,12.13
317,12.09
318,12.18
319,12.13
320,12.2
321,12.15
322,12.09
323,12.21
324,12.15
325,12.11
326,11.92
327,11.79
328,11.6
329,11.53
330,11.57
331,11.62
332,11.65
333,11.63
334,11.57
335,11.62
336,11.55
337,11.62
338,11.65
339,11.7
340,11.65
341,11.62
342,11.6
343,11.67
344,11.62
345,11.6
346,11.55
347,11.6
348,11.48
349,11.48
350,11.41
351,11.38
352,11.33
353,11.21
354,11.22
355,11.09
356,11.1
357,11.1
358,11.1
359,11.07
360,11.07
361,11.05
362,10.97
363,11.0
364,10.93
365,10.93
366,10.9
367,10.86
368,10.9
369,10.93
370,10.9
371,10.78
372,10.9
373,10.8
374,10.92
375,10.88
376,10.81
377,10.8
378,10.86
379,10.78
380,10.74
381,10.73
382,10.68
383,10.64
384,10.52
385,10.64
386,10.49
387,10.45
388,10.37
389,10.42
390,10.33
391,10.3
392,10.35
393,10.32
394,10.32
395,10.28
396,10.33
397,10.39
398,10.37
399,10.33
400,10.3
401,10.22
402,10.23
403,10.16
404,10.1
405,10.18
406,10.08
407,10.16
408,10.15
409,10.3
410,10.23
411,10.37
412,10.42
413,10.42
414,10.39
415,10.39
416,10.39
417,10.39
418,10.49
419,10.44
420,10.42
421,10.42
422,10.33
423,10.45
424,10.66
425,10.68
426,10.76
427,10.73
428,10.74
429,10.81
430,10.76
431,10.68
432,10.73
433,10.68
434,10.57
435,10.57
436,10.52
437,10.45
438,10.37
439,10.44
440,10.51
441,10.42
442,10.45
443,10.35
444,10.39
445,10.39
446,10.3
447,10.33
448,10.35
449,10.45
450,10.33
451,10.37
452,10.42
453,10.42
454,10.39
455,10.37
456,10.44
457,10.47
458,10.44
459,10.54
460,10.57
461,10.66
462,10.66
463,10.71
464,10.73
465,10.68
466,10.78
467,10.9
468,10.93
469,11.05
470,11.21
471,11.22
472,11.12
473,11.16
474,11.17
475,11.26
476,11.19
477,11.36
478,11.36
479,11.24
480,11.16
481,10.95
482,10.8
483,10.76
484,10.63
485,10.35
486,10.47
487,10.45
488,10.61
489,10.73
490,10.8
491,10.78
492,10.86
493,10.86
494,10.88
495,10.86
496,10.93
497,10.93
498,10.86
499,10.86
500,10.78
501,10.63
502,10.66
503,10.68
504,10.68
505,10.78
506,10.74
507,10.8
508,10.92
509,10.81
510,10.83
511,10.83
512,10.88
513,10.93
514,10.93
515,10.93
516,10.92
517,11.07
518,11.09
519,11.17
520,11.16
521,11.21
522,11.26
523,11.31
524,11.31
525,11.38
526,11.36
527,11.27
528,11.22
529,11.09
530,11.09
531,11.05
532,10.95
533,11.02
534,11.0
535,10.92
536,10.97
537,10.93
538,10.95
539,11.02
540,10.97
541,11.02
542,11.04
543,11.0
544,11.0
545,11.02
546,11.22
547,11.27
548,11.5
549,11.57
550,11.63
551,11.63
552,11.57
553,11.65
554,11.79
555,11.68
556,11.84
557,11.79
558,11.96
559,11.91
560,11.79
561,11.89
562,11.92
563,12.03
564,12.04
565,12.18
566,12.28
567,12.33
568,12.23
569,12.28
570,12.23
571,12.2
572,12.15
573,12.18
574,12.15
575,12.09
576,12.15
577,12.08
578,12.06
579,12.13
580,12.27
581,12.28
582,12.42
583,12.39
584,12.39
585,12.39
586,12.51
587,12.4
588,12.42
589,12.44
590,12.33
591,12.3
592,12.25
593,12.28
594,12.3
595,12.4
596,12.49
597,12.56
598,12.52
599,12.49
600,12.49
601,12.39
602,12.42
603,12.44
604,12.37
605,12.42
606,12.39
607,12.47
608,12.39
609,12.47
610,12.42
611,12.33
612,12.39
613,12.44
614,12.51
615,12.54
616,12.52
617,12.49
618,12.44
619,12.39
620,12.37
621,12.33
622,12.27
623,12.23
624,12.18
625,12.21
626,12.2
627,12.09
628,12.04
629,12.15
630,12.03
631,12.11
632,12.09
633,12.08
634,12.03
635,12.15
636,12.08
637,12.13
638,12.09
639,12.03
640,12.13
641,12.06
642,12.08
643,12.15
644,12.11
645,12.08
646,12.08
647,11.94
648,11.94
649,11.89
650,11.84
651,11.82
652,11.75
653,11.79
654,11.65
655,11.67
656,11.65
657,11.6
658,11.68
659,11.68
660,11.7
661,11.65
662,11.65
663,11.63
664,11.6
665,11.63
666,11.62
667,11.53
668,11.55
669,11.51
670,11.55
671,11.65
672,11.75
673,11.86
674,11.79
675,11.86
676,11.82
677,11.84
678,11.8
679,11.75
680,11.63
681,11.65
682,11.74
683,11.65
684,11.65
685,11.63
686,11.74
687,11.82
688,11.96
689,12.08
690,12.13
691,12.23
692,12.23
693,12.35
694,12.42
695,12.51
696,12.52
697,12.57
698,12.56
699,12.59
700,12.59
701,12.57
702,12.62
703,12.64
704,12.57
705,12.54
706,12.62
707,12.57
708,12.56
709,12.57
710,12.64
711,12.51
712,12.54
713,12.42
714,12.51
715,12.57
716,12.49
717,12.44
718,12.49
719,12.44
720,12.54
721,12.56
722,12.64
723,12.68
724,12.78
725,12.71
726,12.64
727,12.54
728,12.56
729,12.56
730,12.51
731,12.49
732,12.37
733,12.44
734,12.4
735,12.54
736,12.56
737,12.68
738,12.73
739,12.64
740,12.56
741,12.57
742,12.44
743,12.39
744,12.35
745,12.35
746,12.21
747,12.27
748,12.2
749,12.23
750,12.13
751,12.18
752,12.11
753,12.08
754,12.08
755,12.2
756,12.18
757,12.18
758,12.2
759,12.25
760,12.25
761,12.09
762,12.21
763,12.11
764,12.13
765,12.11
766,12.08
767,12.03
768,11.94
769,12.09
770,12.08
771,12.15
772,12.09
773,12.18
774,12.11
775,12.13
776,12.2
777,12.25
778,12.25
779,12.21
780,12.21
781,12.23
782,12.27
783,12.28
784,12.35
785,12.42
786,12.44
787,12.51
788,12.56
789,12.52
790,12.62
791,12.71
792,12.68
793,12.78
794,12.78
795,12.78
796,12.66
797,12.68
798,12.62
799,12.69
800,12.69
801,12.62
802,12.64
803,12.66
804,12.62
805,12.54
806,12.57
807,12.49
808,12.49
809,12.42
810,12.57
811,12.54
812,12.62
813,12.52
814,12.52
815,12.51
816,12.52
817,12.42
818,12.49
819,12.49
820,12.47
821,12.44
822,12.49
823,12.3
824,12.42
825,12.4
826,12.44
827,12.4
828,12.51
829,12.51
830,12.51
831,12.44
832,12.4
833,12.39
834,12.39
835,12.28
836,12.25
837,12.04
838,12.08
839,11.98
840,12.04
841,11.98
842,12.04
843,12.04
844,11.96
845,12.03
846,11.89
847,11.91
848,11.89
849,11.79
850,11.8
851,11.68
852,11.75
853,11.62
854,11.6
855,11.6
856,11.65
857,11.63
858,11.67
859,11.7
860,11.7
861,11.67
862,11.77
863,11.77
864,11.77
865,11.86
866,11.77
867,11.8
868,11.63
869,11.74
870,11.65
871,11.67
872,11.75
873,11.65
874,11.75
875,11.75
876,11.82
877,11.82
878,11.84
879,11.82
880,11.74
881,11.86
882,11.74
883,11.91
884,11.8
885,11.91
886,11.75
887,11.77
888,11.84
889,11.8
890,11.79
891,11.79
892,11.82
893,11.82
894,11.86
895,11.91
896,11.77
897,11.86
898,11.94
899,11.99
900,12.08
901,12.15
902,12.21
903,12.27
904,12.28
905,12.28
906,12.23
907,12.15
908,12.15
909,12.13
910,12.25
911,12.2
912,12.27
913,12.21
914,12.18
915,12.04
916,12.11
917,12.13
918,12.21
919,12.37
920,12.49
921,12.52
922,12.51
923,12.44
924,12.42
925,12.35
926,12.35
927,12.37
928,12.23
929,12.27
930,12.18
931,12.2
932,12.18
933,12.09
934,12.25
935,12.2
936,12.06
937,11.99
938,12.09
939,11.84
940,11.89
941,11.92
942,12.06
943,12.08
944,12.18
945,12.23
946,12.25
947,12.33
948,12.2
949,12.25
950,12.23
951,12.35
952,12.2
953,12.21
954,12.08
955,12.18
956,12.08
957,12.06
958,11.99
959,11.99
960,11.91
961,11.96
962,11.99
963,11.92
964,11.92
965,11.82
966,11.91
967,11.8
968,11.77
969,11.68
970,11.75
971,11.75
972,11.75
973,11.8
974,11.8
975,11.82
976,11.82
977,11.74
978,11.84
979,11.74
980,11.84
981,11.82
982,11.74
983,11.74
984,11.6
985,11.62
986,11.57
987,11.62
988,11.62
989,11.63
990,11.65
991,11.51
992,11.55
993,11.39
994,11.45
995,11.36
996,11.27
997,11.31
998,11.33
999,11.24
1000,11.19
1001,11.22
1002,11.39
1003,11.68
1004,11.91
1005,11.99
1006,12.21
1007,12.2
1008,12.2
1009,12.03
1010,11.96
1011,11.94
1012,11.94
1013,11.96
1014,11.92
1015,11.96
1016,11.92
1017,11.98
1018,12.08
1019,12.15
1020,12.15
1021,12.08
1022,12.03
1023,12.03
1024,12.11
1025,12.13
1026,12.27
1027,12.35
1028,12.52
1029,12.56
1030,12.51
1031,12.44
1032,12.51
1033,12.44
1034,12.56
1035,12.51
1036,12.51
1037,12.39
1038,12.44
1039,12.28
1040,12.33
1041,12.27
1042,12.23
1043,12.25
1044,12.23
1045,12.18
1046,12.08
1047,12.09
1048,12.04
1049,11.94
1050,11.91
1051,11.98
1052,11.96
1053,12.04
1054,11.84
1055,11.91
1056,11.86
1057,12.06
1058,12.21
1059,12.21
1060,12.25
1061,12.21
1062,12.04
1063,11.94
1064,11.8
1065,11.62
1066,11.63
1067,11.6
1068,11.57
1069,11.6
1070,11.46
1071,11.6
1072,11.53
1073,11.57
1074,11.57
1075,11.39
1076,11.5
1077,11.65
1078,11.68
1079,11.7
1080,11.6
1081,11.67
1082,11.74
1083,11.67
1084,11.62
1085,11.46
1086,11.51
1087,11.6
1088,11.6
1089,11.74
1090,11.75
1091,11.86
1092,11.8
1093,11.77
1094,11.86
1095,11.79
1096,11.92
1097,12.04
1098,12.21
1099,12.27
1100,12.3
1101,12.28
1102,12.25
1103,12.23
1104,12.18
1105,12.09
1106,12.18
1107,12.21
1108,12.23
1109,12.23
1110,12.27
1111,12.25
1112,12.28
1113,12.33
1114,12.37
1115,12.37
1116,12.15
1117,12.25
1118,12.2
1119,12.18
1120,12.09
1121,12.25
1122,12.25
1123,12.37
1124,12.21
1125,12.11
1126,12.06
1127,11.98
1128,11.94
1129,11.8
1130,11.82
1131,11.84
1132,11.8
1133,11.79
1134,11.8
1135,11.82
1136,11.75
1137,11.77
1138,11.65
1139,11.75
1140,11.74
1141,11.75
1142,11.82
1143,11.82
1144,11.77
1145,11.63
1146,11.65
1147,11.6
1148,11.62
1149,11.6
1150,11.63
1151,11.79
1152,11.86
1153,11.94
1154,11.99
1155,11.91
1156,11.92
1157,11.82
1158,11.84
1159,11.91
1160,11.86
1161,11.91
1162,11.98
1163,11.96
1164,11.96
1165,11.99
1166,11.92
1167,11.96
1168,12.03
1169,11.92
1170,11.89
1171,11.91
1172,11.91
1173,11.91
1174,11.91
1175,11.89
1176,11.86
1177,11.91
1178,11.91
1179,11.82
1180,11.84
1181,11.84
1182,11.79
1183,11.91
1184,11.91
1185,11.77
1186,11.86
1187,11.8
1188,11.89
1189,11.91
1190,11.96
1191,11.92
1192,11.77
1193,11.89
1194,11.77
1195,11.74
1196,11.67
1197,11.55
1198,11.51
1199,11.41
1200,11.38
1201,11.38
1202,11.39
1203,11.34
1204,11.38
1205,11.34
1206,11.39
1207,11.39
1208,11.39
1209,11.45
1210,11.38
1211,11.46
1212,11.46
1213,11.48
1214,11.63
1215,11.62
1216,11.75
1217,11.79
1218,11.82
1219,11.79
1220,11.92
1221,11.98
1222,11.92
1223,12.03
1224,11.99
1225,11.86
1226,11.89
1227,12.08
1228,12.11
1229,12.15
1230,12.18
1231,12.21
1232,12.2
1233,12.18
1234,12.2
1235,12.03
1236,11.92
1237,11.84
1238,11.92
1239,11.94
1240,12.09
1241,12.08
1242,12.04
1243,12.04
1244,11.91
1245,11.89
1246,11.79
1247,11.98
1248,11.94
1249,11.98
1250,11.96
1251,12.08
1252,12.08
1253,11.92
1254,11.82
1255,11.65
1256,11.74
1257,11.63
1258,11.74
1259,11.67
1260,11.62
1261,11.74
1262,11.74
1263,11.77
1264,11.68
1265,11.77
1266,11.91
1267,11.99
1268,12.06
1269,12.15
1270,12.06
1271,12.04
1272,11.99
1273,11.98
1274,12.03
1275,11.98
1276,11.94
1277,11.84
1278,11.94
1279,11.84
1280,11.82
1281,11.74
1282,11.62
1283,11.5
1284,11.5
1285,11.63
1286,11.77
1287,11.89
1288,12.03
1289,11.98
1290,12.08
1291,12.09
1292,12.08
1293,12.03
1294,11.96
1295,12.03
1296,12.08
1297,12.04
1298,11.91
1299,11.96
1300,11.86
1301,11.8
1302,11.75
1303,11.68
1304,11.7
1305,11.65
1306,11.65
1307,11.62
1308,11.55
1309,11.62
1310,11.53
1311,11.6
1312,11.55
1313,11.51
1314,11.55
1315,11.6
1316,11.55
1317,11.46
1318,11.46
1319,11.62
1320,11.62
1321,11.62
1322,11.6
1323,11.6
1324,11.57
1325,11.5
1326,11.33
1327,11.33
1328,11.22
1329,11.26
1330,11.16
1331,11.24
1332,11.26
1333,11.17
1334,11.19
1335,11.12
1336,11.1
1337,11.16
1338,11.12
1339,11.02
1340,11.12
1341,11.09
1342,11.05
1343,11.05
1344,11.07
1345,10.97
1346,10.97
1347,11.05
1348,10.9
1349,10.83
1350,10.9
1351,10.86
1352,10.8
1353,10.8
1354,10.61
1355,10.47
1356,10.54
1357,10.51
1358,10.51
1359,10.57
1360,10.59
1361,10.63
1362,10.74
1363,10.71
1364,10.74
1365,10.68
1366,10.63
1367,10.57
1368,10.52
1369,10.44
1370,10.64
1371,10.71
1372,10.61
1373,10.52
1374,10.57
1375,10.49
1376,10.39
1377,10.42
1378,10.44
1379,10.49
1380,10.37
1381,10.39
1382,10.45
1383,10.49
1384,10.57
1385,10.57
1386,10.54
1387,10.52
1388,10.61
1389,10.51
1390,10.59
1391,10.54
1392,10.51
1393,10.52
1394,10.57
1395,10.51
1396,10.57
1397,10.63
1398,10.81
1399,10.83
1400,10.83
1401,10.83
1402,10.95
1403,11.02
1404,11.1
1405,11.16
1406,11.07
1407,10.95
1408,10.88
1409,10.81
1410,10.88
1411,10.8
1412,10.8
1413,10.88
1414,10.86
1415,11.0
1416,11.04
1417,11.17
1418,11.17
1419,11.09
1420,11.12
1421,11.1
1422,11.02
1423,11.04
1424,10.97
1425,10.83
1426,10.76
1427,10.78
1428,10.71
1429,10.83
1430,10.83
1431,10.95
1432,11.02
1433,11.0
1434,10.95
1435,10.92
1436,10.74
1437,10.74
1438,10.68
1439,10.68
1440,10.73
1441,10.78
1442,10.92
1443,11.0
1444,10.97
1445,11.16
1446,11.12
1447,10.97
1448,11.17
1449,11.07
1450,11.05
1451,11.16
1452,11.1
1453,11.19
1454,11.12
1455,11.1
1456,11.19
1457,11.36
1458,11.24
1459,11.33
1460,11.33
1461,11.26
1462,11.27
1463,11.19
1464,11.17
1465,11.19
1466,11.05
1467,11.04
1468,10.97
1469,11.04
1470,11.04
1471,11.09
1472,11.16
1473,11.07
1474,11.12
1475,11.07
1476,11.07
1477,11.0
1478,11.0
1479,11.07
1480,10.97
1481,10.92
1482,11.04
1483,11.02
1484,11.04
1485,10.95
1486,10.97
1487,11.04
1488,10.97
1489,11.02
1490,10.93
1491,11.02
1492,11.05
1493,11.07
1494,11.0
1495,11.02
1496,10.93
1497,10.93
1498,10.95
1499,11.04
1500,11.22
1501,11.21
1502,11.26
1503,11.22
1504,11.27
1505,11.19
1506,11.27
1507,11.27
1508,11.26
1509,11.38
1510,11.36
1511,11.33
1512,11.26
1513,11.36
1514,11.38
1515,11.38
1516,11.45
1517,11.46
1518,11.38
1519,11.31
1520,11.21
1521,11.12
1522,11.1
1523,11.12
1524,11.1
1525,11.09
1526,11.05
1527,11.16
1528,11.12
1529,11.05
1530,11.1
1531,11.1
1532,11.09
1533,11.17
1534,11.09
1535,11.12
1536,11.02
1537,11.09
1538,11.24
1539,11.27
1540,11.36
1541,11.31
1542,11.34
1543,11.33
1544,11.22
1545,11.19
1546,11.22
1547,11.36
1548,11.38
1549,11.38
1550,11.24
1551,11.26
1552,11.17
1553,11.1
1554,11.16
1555,10.95
1556,10.86
1557,10.88
1558,10.8
1559,10.8
1560,10.68
1561,10.64
1562,10.64
1563,10.63
1564,10.73
1565,10.71
1566,10.64
1567,10.71
1568,10.71
1569,10.61
1570,10.57
1571,10.63
1572,10.49
1573,10.37
1574,10.47
1575,10.49
1576,10.47
1577,10.51
1578,10.63
1579,10.71
1580,10.8
1581,10.8
1582,10.88
1583,10.83
1584,10.88
1585,11.02
1586,10.97
1587,11.04
1588,11.05
1589,10.92
1590,10.88
1591,11.02
1592,10.95
1593,10.93
1594,11.02
1595,10.97
1596,10.97
1597,10.95
1598,11.09
1599,11.1
1600,11.07
1601,11.16
1602,11.1
1603,11.07
1604,11.04
1605,11.05
1606,11.04
1607,10.97
1608,11.0
1609,10.95
1610,11.07
1611,11.26
1612,11.24
1613,11.27
1614,11.24
1615,11.19
1616,11.17
1617,11.05
1618,11.0
1619,10.9
1620,10.76
1621,10.78
1622,10.68
1623,10.71
1624,10.59
1625,10.57
1626,10.59
1627,10.49
1628,10.47
1629,10.42
1630,10.49
1631,10.35
1632,10.51
1633,10.44
1634,10.42
1635,10.45
1636,10.42
1637,10.32
1638,10.2
1639,10.1
1640,10.04
1641,10.01
1642,9.99
1643,10.08
1644,10.08
1645,10.01
1646,9.98
1647,9.98
1648,10.03
1649,9.91
1650,9.98
1651,10.01
1652,10.1
1653,10.08
1654,10.15
1655,10.15
1656,10.16
1657,10.13
1658,10.16
1659,10.16
1660,10.22
1661,10.2
1662,10.27
1663,10.23
1664,10.32
1665,10.22
1666,10.32
1667,10.37
1668,10.39
1669,10.44
1670,10.51
1671,10.51
1672,10.47
1673,10.51
1674,10.51
1675,10.59
1676,10.52
1677,10.54
1678,10.61
1679,10.47
1680,10.54
1681,10.39
1682,10.49
1683,10.54
1684,10.44
1685,10.47
1686,10.47
1687,10.33
1688,10.49
1689,10.42
1690,10.44
1691,10.51
1692,10.54
1693,10.42
1694,10.33
1695,10.47
1696,10.49
1697,10.51
1698,10.57
1699,10.59
1700,10.71
1701,10.73
1702,10.66
1703,10.78
1704,10.64
1705,10.74
1706,10.8
1707,10.71
1708,10.73
1709,10.8
1710,10.8
1711,10.73
1712,10.66
1713,10.8
1714,10.66
1715,10.68
1716,10.66
1717,10.73
1718,10.68
1719,10.8
1720,10.8
1721,10.76
1722,10.68
1723,10.73
1724,10.74
1725,10.54
1726,10.61
1727,10.52
1728,10.45
1729,10.44
1730,10.49
1731,10.44
1732,10.35
1733,10.2
1734,10.16
1735,10.16
1736,10.03
1737,9.94
1738,10.03
1739,10.04
1740,9.98
1741,10.01
1742,10.03
1743,10.15
1744,10.22
1745,10.23
1746,10.28
1747,10.35
1748,10.35
1749,10.23
1750,10.15
1751,10.22
1752,10.22
1753,10.23
1754,10.2
1755,10.27
1756,10.23
1757,10.23
1758,10.3
1759,10.32
1760,10.27
1761,10.3
1762,10.16
1763,10.23
1764,10.28
1765,10.22
1766,10.27
1767,10.2
1768,10.28
1769,10.32
1770,10.15
1771,10.2
1772,10.03
1773,10.03
1774,10.03
1775,9.99
1776,9.92
1777,10.01
1778,10.08
1779,10.04
1780,9.94
1781,9.98
1782,10.01
1783,9.92
1784,10.08
1785,9.92
1786,9.84
1787,9.89
1788,10.04
1789,9.99
1790,10.01
1791,10.03
1792,9.94
1793,10.01
1794,10.01
1795,9.92
1796,10.03
1797,9.91
1798,9.91
1799,10.01
1800,9.91
1801,9.94
1802,10.01
1803,10.01
1804,10.03
1805,9.89
1806,10.04
1807,9.99
1808,9.91
1809,9.87
1810,9.91
1811,9.91
1812,10.04
1813,9.94
1814,9.91
1815,9.98
1816,10.03
1817,9.94
1818,10.08
1819,9.92
1820,10.03
1821,9.99
1822,9.91
1823,9.98
1824,9.99
1825,9.98
1826,10.01
1827,9.92
1828,10.06
1829,9.94
1830,10.03
1831,10.01
1832,9.94
1833,10.03
1834,9.92
1835,10.01
1836,10.01
1837,10.1
1838,10.01
1839,10.01
1840,10.03
1841,9.98
1842,10.1
1843,10.04
1844,9.87
1845,10.03
1846,9.99
1847,10.01
1848,10.03
1849,10.13
1850,10.01
1851,10.01
1852,10.03
1853,9.89
1854,9.91
1855,10.01
1856,9.99
1857,9.98
1858,9.92
1859,9.89
1860,10.03
1861,9.98
1862,9.92
1863,9.91
1864,9.99
1865,10.01
1866,9.98
1867,10.03
1868,9.87
1869,10.04
1870,9.94
1871,10.06
1872,9.98
1873,9.94
1874,10.08
1875,9.98
1876,10.04
1877,9.92
1878,10.04
1879,10.13
1880,10.1
1881,10.04
1882,9.94
1883,10.01
1884,10.01
1885,9.94
1886,10.01
1887,9.98
1888,9.98
1889,9.87
1890,9.84
1891,9.89
1892,9.84
1893,9.98
1894,10.01
1895,10.04
1896,9.98
1897,9.98
1898,9.99
1899,9.94
1900,10.04
1901,9.92
1902,9.91
1903,10.03
1904,10.01
1905,10.04
1906,9.94
1907,10.03
1908,10.13
1909,10.15
1910,10.15
1911,10.06
1912,9.94
1913,10.03
1914,9.99
1915,9.98
1916,9.99
1917,9.99
1918,10.01
1919,10.01
1920,9.92
1921,10.03
1922,9.98
1923,10.08
1924,9.94
1925,10.03
1926,9.98
1927,10.03
1928,10.08
1929,9.94
1930,10.03
1931,9.99
1932,9.92
1933,9.98
1934,10.03
1935,9.98
1936,9.94
1937,10.04
1938,9.94
1939,9.84
1940,10.03
1941,9.98
1942,9.91
1943,10.01
1944,9.91
1945,10.08
1946,9.92
1947,9.98
1948,9.99
1949,9.94
1950,10.01
1951,9.92
1952,10.01
1953,9.99
1954,9.92
1955,10.13
1956,10.13
1957,10.03
1958,9.98
1959,9.94
1960,10.04
1961,10.01
1962,10.01
1963,9.94
1964,10.01
1965,10.06
1966,9.99
1967,10.01
1968,9.99
1969,10.03
1970,9.94
1971,10.1
1972,10.15
1973,10.23
1974,10.32
1975,10.32
1976,10.3
1977,10.2
1978,10.33
1979,10.3
1980,10.33
1981,10.39
1982,10.52
1983,10.61
1984,10.57
1985,10.59
1986,10.61
1987,10.61
1988,10.61
1989,10.78
1990,10.8
1991,10.92
1992,10.95
1993,10.86
1994,10.86
1995,10.81
1996,10.73
1997,10.73
1998,10.68
1999,10.68
2000,10.57
2001,10.61
2002,10.61
2003,10.61
2004,10.64
2005,10.66
2006,10.71
2007,10.63
2008,10.63
2009,10.64
2010,10.8
2011,10.83
2012,10.78
2013,10.95
2014,10.93
2015,11.04
2016,11.05
2017,10.95
2018,10.95
2019,10.92
2020,10.95
2021,11.02
2022,10.97
2023,11.02
2024,10.97
2025,11.0
2026,11.21
2027,11.26
2028,11.19
2029,11.22
2030,11.19
2031,11.16
2032,11.1
2033,11.07
2034,10.9
2035,10.86
2036,10.88
2037,10.97
2038,11.09
2039,11.12
2040,11.1
2041,11.12
2042,11.04
2043,11.0
2044,10.97
2045,10.92
2046,10.83
2047,10.92
2048,10.92
2049,10.83
2050,10.9
2051,10.76
2052,10.78
2053,10.81
2054,10.73
2055,10.68
2056,10.61
2057,10.59
2058,10.63
2059,10.64
2060,10.66
2061,10.51
2062,10.54
2063,10.59
2064,10.52
2065,10.59
2066,10.57
2067,10.54
2068,10.52
2069,10.37
2070,10.42
2071,10.39
2072,10.37
2073,10.35
2074,10.3
2075,10.27
2076,10.22
2077,10.3
2078,10.3
2079,10.2
2080,10.18
2081,10.15
2082,10.2
2083,10.28
2084,10.28
2085,10.27
2086,10.13
2087,10.13
2088,10.2
2089,10.08
2090,10.06
2091,9.99
2092,10.01
2093,10.08
2094,9.98
2095,10.01
2096,10.15
2097,10.18
2098,10.27
2099,10.3
2100,10.18
2101,10.23
2102,10.22
2103,10.35
2104,10.23
2105,10.3
2106,10.27
2107,10.35
2108,10.33
2109,10.37
2110,10.35
2111,10.22
2112,10.33
2113,10.32
2114,10.44
2115,10.37
2116,10.52
2117,10.61
2118,10.61
2119,10.54
2120,10.63
2121,10.61
2122,10.51
2123,10.54
2124,10.54
2125,10.54
2126,10.51
2127,10.66
2128,10.78
2129,10.76
2130,10.81
2131,10.83
2132,10.83
2133,10.86
2134,10.9
2135,10.88
2136,10.9
