row_index,WROT.PtCnvTmp.Bl1
423,3.59
424,3.59
425,3.59
426,3.59
427,3.59
428,3.59
429,3.59
430,3.59
431,3.59
432,3.59
433,3.59
434,3.59
435,3.59
436,3.59
437,3.59
438,3.59
439,3.59
440,3.59
441,3.59
442,3.59
443,3.59
444,3.59
445,3.59
446,3.59
447,3.59
448,3.59
449,3.59
450,3.59
451,3.59
452,3.59
453,3.59
454,3.59
455,3.59
456,3.59
457,3.59
458,3.59
459,3.59
460,3.59
461,3.59
462,3.59
463,3.59
464,3.59
465,3.59
466,3.59
467,3.59
468,3.59
469,3.59
470,3.59
471,3.59
472,3.59
473,3.59
474,3.59
475,3.59
476,3.5
477,3.5
478,3.59
479,3.5
480,3.5
481,3.5
482,3.5
483,3.5
484,3.5
485,3.5
486,3.5
487,3.5
488,3.5
489,3.5
490,3.59
491,3.59
492,3.59
493,3.59
494,3.59
495,3.59
496,3.59
497,3.59
498,3.59
499,3.59
500,3.59
501,3.59
502,3.59
503,3.59
504,3.59
505,3.59
506,3.59
507,3.59
508,3.59
509,3.59
510,3.59
511,3.59
512,3.59
513,3.59
514,3.59
515,3.59
516,3.59
517,3.59
518,3.59
519,3.59
520,3.59
521,3.59
522,3.59
523,3.59
524,3.59
525,3.59
526,3.59
527,3.59
528,3.5
529,3.5
530,3.5
531,3.5
532,3.5
533,3.59
534,3.59
535,3.59
536,3.59
537,3.59
538,3.59
539,3.59
540,3.59
541,3.59
542,3.59
543,3.59
544,3.59
545,3.59
546,3.59
547,3.59
548,3.59
549,3.59
550,3.59
551,3.59
552,3.59
553,3.59
554,3.59
555,3.59
556,3.59
557,3.59
558,3.59
559,3.59
560,3.59
561,3.59
562,3.59
563,3.59
564,3.5
565,3.5
566,3.5
567,3.59
568,3.5
569,3.5
570,3.5
571,3.5
572,3.5
573,3.5
574,3.5
575,3.5
576,3.5
577,3.5
578,3.5
579,3.5
580,3.5
581,3.5
582,3.59
583,3.59
584,3.59
585,3.59
586,3.59
587,3.59
588,3.59
589,3.59
590,3.59
591,3.59
592,3.59
593,3.59
594,3.59
595,3.59
596,3.5
597,3.5
598,3.5
599,3.5
600,3.5
601,3.5
602,3.5
603,3.5
604,3.5
605,3.5
606,3.5
607,3.5
608,3.5
609,3.5
610,3.5
611,3.5
612,3.5
613,3.5
614,3.5
615,3.5
616,3.5
617,3.5
618,3.5
619,3.5
620,3.5
621,3.5
622,3.5
623,3.5
624,3.5
625,3.5
626,3.5
627,3.5
628,3.5
629,3.5
630,3.5
631,3.5
632,3.5
633,3.5
634,3.59
635,3.59
636,3.59
637,3.59
638,3.5
639,3.5
640,3.5
641,3.5
642,3.5
643,3.5
644,3.5
645,3.5
646,3.5
647,3.5
648,3.5
649,3.5
650,3.5
651,3.5
652,3.5
653,3.5
654,3.5
655,3.5
656,3.5
657,3.5
658,3.5
659,3.5
660,3.5
661,3.5
662,3.5
663,3.5
664,3.5
665,3.5
666,3.5
667,3.59
668,3.59
669,3.59
670,3.59
671,3.59
672,3.59
673,3.59
674,3.59
675,3.59
676,3.59
677,3.59
678,3.59
679,3.59
680,3.59
681,3.59
682,3.59
683,3.59
684,3.59
685,3.59
686,3.59
687,3.59
688,3.5
689,3.5
690,3.5
691,3.5
692,3.5
693,3.5
694,3.5
695,3.5
696,3.5
697,3.5
698,3.5
699,3.5
700,3.5
701,3.5
702,3.5
703,3.5
704,3.5
705,3.5
706,3.5
707,3.5
708,3.5
709,3.5
710,3.5
711,3.5
712,3.5
713,3.5
714,3.5
715,3.5
716,3.5
717,3.5
718,3.5
719,3.5
720,3.5
721,3.5
722,3.5
723,3.5
724,3.5
725,3.5
726,3.5
727,3.5
728,3.5
729,3.5
730,3.5
731,3.5
732,3.5
733,3.5
734,3.5
735,3.5
736,3.5
737,3.5
738,3.5
739,3.5
740,3.5
741,3.5
742,3.5
743,3.5
744,3.5
745,3.5
746,3.5
747,3.5
748,3.4
749,3.5
750,3.5
751,3.5
752,3.5
753,3.4
754,3.4
755,3.5
756,3.4
757,3.4
758,3.5
759,3.4
760,3.4
761,3.5
762,3.4
763,3.4
764,3.4
765,3.4
766,3.4
767,3.4
768,3.4
769,3.4
770,3.4
771,3.4
772,3.4
773,3.4
774,3.4
775,3.4
776,3.4
777,3.4
778,3.4
779,3.4
780,3.4
781,3.4
782,3.4
783,3.4
784,3.4
785,3.4
786,3.4
787,3.4
788,3.4
789,3.4
790,3.4
791,3.4
792,3.4
793,3.4
794,3.4
795,3.4
796,3.4
797,3.4
798,3.4
799,3.4
800,3.4
801,3.4
802,3.4
803,3.4
804,3.4
805,3.4
806,3.4
807,3.4
808,3.4
809,3.4
810,3.4
811,3.4
812,3.29
813,3.4
814,3.4
815,3.4
816,3.4
817,3.4
818,3.4
819,3.4
820,3.4
821,3.29
822,3.29
823,3.29
824,3.4
825,3.29
826,3.4
827,3.29
828,3.4
829,3.4
830,3.29
831,3.29
832,3.29
833,3.29
834,3.29
835,3.4
836,3.29
837,3.29
838,3.4
839,3.29
840,3.29
841,3.29
842,3.29
843,3.29
844,3.29
845,3.29
846,3.29
847,3.29
848,3.29
849,3.29
850,3.29
851,3.29
852,3.29
853,3.29
854,3.29
855,3.29
856,3.29
857,3.29
858,3.29
859,3.29
860,3.29
861,3.4
862,3.4
863,3.4
864,3.4
865,3.4
866,3.4
867,3.4
868,3.4
869,3.4
870,3.4
871,3.4
872,3.4
873,3.29
874,3.4
875,3.4
876,3.4
877,3.4
878,3.4
879,3.4
880,3.4
881,3.4
882,3.4
883,3.4
884,3.4
885,3.4
886,3.4
887,3.4
888,3.4
889,3.4
890,3.4
891,3.4
892,3.4
893,3.4
894,3.5
895,3.5
896,3.5
897,3.4
898,3.4
899,3.5
900,3.5
901,3.4
902,3.4
903,3.4
904,3.4
905,3.4
906,3.4
907,3.4
908,3.4
909,3.4
910,3.4
911,3.4
912,3.4
913,3.4
914,3.4
915,3.4
916,3.4
917,3.4
918,3.4
919,3.4
920,3.4
921,3.4
922,3.4
923,3.4
924,3.4
925,3.4
926,3.4
927,3.4
928,3.4
929,3.4
930,3.29
931,3.4
932,3.4
933,3.4
934,3.4
935,3.4
936,3.4
937,3.4
938,3.4
939,3.4
940,3.4
941,3.4
942,3.4
943,3.4
944,3.5
945,3.5
946,3.5
947,3.5
948,3.5
949,3.5
950,3.5
951,3.5
952,3.5
953,3.5
954,3.5
955,3.5
956,3.5
957,3.5
958,3.4
959,3.4
960,3.5
961,3.4
962,3.4
963,3.4
964,3.4
965,3.4
966,3.4
967,3.4
968,3.4
969,3.5
970,3.5
971,3.5
972,3.5
973,3.5
974,3.5
975,3.5
976,3.5
977,3.5
978,3.5
979,3.5
980,3.5
981,3.5
982,3.5
983,3.5
984,3.5
985,3.5
986,3.5
987,3.5
988,3.5
989,3.5
990,3.5
991,3.5
992,3.5
993,3.5
994,3.5
995,3.5
996,3.5
997,3.5
998,3.5
999,3.5
1000,3.5
1001,3.5
1002,3.5
1003,3.5
1004,3.59
1005,3.5
1006,3.5
1007,3.5
1008,3.5
1009,3.5
1010,3.5
1011,3.5
1012,3.5
1013,3.5
1014,3.5
1015,3.5
1016,3.5
1017,3.5
1018,3.5
1019,3.5
1020,3.5
1021,3.5
1022,3.5
1023,3.5
1024,3.5
1025,3.5
1026,3.5
1027,3.5
1028,3.5
1029,3.5
1030,3.5
1031,3.5
1032,3.5
1033,3.5
1034,3.5
1035,3.5
1036,3.5
1037,3.5
1038,3.5
1039,3.5
1040,3.5
1041,3.5
1042,3.5
1043,3.4
1044,3.5
1045,3.5
1046,3.5
1047,3.5
1048,3.5
1049,3.5
1050,3.5
1051,3.5
1052,3.5
1053,3.5
1054,3.5
1055,3.5
1056,3.5
1057,3.5
1058,3.5
1059,3.5
1060,3.5
1061,3.5
1062,3.5
1063,3.5
1064,3.5
1065,3.5
1066,3.5
1067,3.5
1068,3.4
1069,3.5
1070,3.5
1071,3.5
1072,3.5
1073,3.5
1074,3.5
1075,3.5
1076,3.5
1077,3.5
1078,3.5
1079,3.5
1080,3.5
1081,3.5
1082,3.5
1083,3.5
1084,3.5
1085,3.5
1086,3.5
1087,3.5
1088,3.5
1089,3.5
1090,3.5
1091,3.5
1092,3.5
1093,3.5
1094,3.5
1095,3.5
1096,3.5
1097,3.5
1098,3.5
1099,3.5
1100,3.5
1101,3.5
1102,3.5
1103,3.5
1104,3.4
1105,3.5
1106,3.5
1107,3.5
1108,3.5
1109,3.4
1110,3.4
1111,3.4
1112,3.4
1113,3.4
1114,3.5
1115,3.4
1116,3.4
1117,3.4
1118,3.4
1119,3.5
1120,3.4
1121,3.4
1122,3.4
1123,3.4
1124,3.4
1125,3.4
1126,3.4
1127,3.4
1128,3.4
1129,3.4
1130,3.4
1131,3.4
1132,3.4
1133,3.4
1134,3.4
1135,3.4
1136,3.4
1137,3.4
1138,3.5
1139,3.5
1140,3.5
1141,3.5
1142,3.5
1143,3.5
1144,3.5
1145,3.5
1146,3.5
1147,3.5
1148,3.5
1149,3.5
1150,3.5
1151,3.5
1152,3.5
1153,3.5
1154,3.5
1155,3.5
1156,3.5
1157,3.5
1158,3.5
1159,3.5
1160,3.5
1161,3.5
1162,3.5
1163,3.5
1164,3.5
1165,3.5
1166,3.5
1167,3.5
1168,3.5
1169,3.5
1170,3.5
1171,3.5
1172,3.5
1173,3.5
1174,3.5
1175,3.5
1176,3.5
1177,3.5
1178,3.5
1179,3.5
1180,3.5
1181,3.5
1182,3.5
1183,3.5
1184,3.5
1185,3.5
1186,3.5
1187,3.5
1188,3.5
1189,3.5
1190,3.5
1191,3.5
1192,3.5
1193,3.5
1194,3.5
1195,3.5
1196,3.5
1197,3.5
1198,3.5
1199,3.5
1200,3.5
1201,3.5
1202,3.5
1203,3.5
1204,3.5
1205,3.5
1206,3.5
1207,3.5
1208,3.5
1209,3.5
1210,3.5
1211,3.5
1212,3.5
1213,3.5
1214,3.59
1215,3.59
1216,3.59
1217,3.59
1218,3.5
1219,3.59
1220,3.5
1221,3.5
1222,3.5
1223,3.5
1224,3.5
1225,3.5
1226,3.5
1227,3.5
1228,3.5
1229,3.5
1230,3.5
1231,3.5
1232,3.5
1233,3.5
1234,3.5
1235,3.5
1236,3.5
1237,3.5
1238,3.5
1239,3.5
1240,3.5
1241,3.5
1242,3.5
1243,3.5
1244,3.5
1245,3.5
1246,3.5
1247,3.5
1248,3.5
1249,3.5
1250,3.5
1251,3.5
1252,3.5
1253,3.5
1254,3.5
1255,3.5
1256,3.5
1257,3.5
1258,3.5
1259,3.4
1260,3.5
1261,3.5
1262,3.4
1263,3.5
1264,3.5
1265,3.5
1266,3.5
1267,3.5
1268,3.5
1269,3.5
1270,3.5
1271,3.5
1272,3.5
1273,3.5
1274,3.5
1275,3.5
1276,3.5
1277,3.5
1278,3.5
1279,3.5
1280,3.5
1281,3.5
1282,3.5
1283,3.5
1284,3.5
1285,3.5
1286,3.5
1287,3.5
1288,3.5
1289,3.5
1290,3.5
1291,3.5
1292,3.5
1293,3.5
1294,3.5
1295,3.5
1296,3.5
1297,3.5
1298,3.5
1299,3.5
1300,3.5
1301,3.5
1302,3.5
1303,3.5
1304,3.5
1305,3.5
1306,3.5
1307,3.5
1308,3.5
1309,3.5
1310,3.5
1311,3.5
1312,3.5
1313,3.5
1314,3.5
1315,3.5
1316,3.5
1317,3.5
1318,3.5
1319,3.5
1320,3.5
1321,3.5
1322,3.5
1323,3.5
1324,3.5
1325,3.5
1326,3.5
1327,3.5
1328,3.5
1329,3.5
1330,3.5
1331,3.59
1332,3.59
1333,3.5
1334,3.5
1335,3.5
1336,3.5
1337,3.5
1338,3.5
1339,3.59
1340,3.59
1341,3.59
1342,3.59
1343,3.59
1344,3.59
1345,3.5
1346,3.59
1347,3.59
1348,3.59
1349,3.59
1350,3.59
1351,3.59
1352,3.59
1353,3.59
1354,3.59
1355,3.59
1356,3.59
1357,3.59
1358,3.59
1359,3.59
1360,3.59
1361,3.59
1362,3.59
1363,3.59
1364,3.59
1365,3.59
1366,3.59
1367,3.59
1368,3.59
1369,3.59
1370,3.59
1371,3.59
1372,3.59
1373,3.59
1374,3.59
1375,3.59
1376,3.59
1377,3.59
1378,3.59
1379,3.59
1380,3.59
1381,3.59
1382,3.59
1383,3.59
1384,3.59
1385,3.59
1386,3.5
1387,3.59
1388,3.59
1389,3.59
1390,3.59
1391,3.59
1392,3.59
1393,3.59
1394,3.59
1395,3.59
1396,3.59
1397,3.59
1398,3.59
1399,3.59
1400,3.59
1401,3.59
1402,3.59
1403,3.59
1404,3.5
1405,3.5
1406,3.59
1407,3.5
1408,3.5
1409,3.5
1410,3.5
1411,3.5
1412,3.5
1413,3.5
1414,3.5
1415,3.5
1416,3.5
1417,3.5
1418,3.5
1419,3.5
1420,3.5
1421,3.5
1422,3.5
1423,3.5
1424,3.5
1425,3.5
1426,3.5
1427,3.5
1428,3.5
1429,3.5
1430,3.5
1431,3.5
1432,3.59
1433,3.59
1434,3.59
1435,3.59
1436,3.59
1437,3.59
1438,3.59
1439,3.5
1440,3.5
1441,3.5
1442,3.5
1443,3.5
1444,3.5
1445,3.5
1446,3.5
1447,3.5
1448,3.5
1449,3.5
1450,3.5
1451,3.5
1452,3.5
1453,3.5
1454,3.5
1455,3.5
1456,3.5
1457,3.5
1458,3.5
1459,3.5
1460,3.5
1461,3.5
1462,3.5
1463,3.5
1464,3.5
1465,3.5
1466,3.5
1467,3.5
1468,3.5
1469,3.5
1470,3.5
1471,3.5
1472,3.5
1473,3.5
1474,3.5
1475,3.5
1476,3.5
1477,3.5
1478,3.5
1479,3.5
1480,3.5
1481,3.5
1482,3.5
1483,3.5
1484,3.5
1485,3.5
1486,3.5
1487,3.5
1488,3.5
1489,3.5
1490,3.5
1491,3.59
1492,3.5
1493,3.59
1494,3.5
1495,3.5
1496,3.5
1497,3.5
1498,3.5
1499,3.5
1500,3.5
1501,3.5
1502,3.5
1503,3.5
1504,3.5
1505,3.5
1506,3.5
1507,3.5
1508,3.5
1509,3.5
1510,3.5
1511,3.5
1512,3.5
1513,3.5
1514,3.5
1515,3.5
1516,3.5
1517,3.5
1518,3.5
1519,3.5
1520,3.5
1521,3.5
1522,3.5
1523,3.5
1524,3.5
1525,3.5
1526,3.5
1527,3.5
1528,3.5
1529,3.5
1530,3.5
1531,3.5
1532,3.5
1533,3.5
1534,3.5
1535,3.59
1536,3.5
1537,3.5
1538,3.5
1539,3.5
1540,3.5
1541,3.5
1542,3.5
1543,3.5
1544,3.5
1545,3.5
1546,3.5
1547,3.5
1548,3.5
1549,3.5
1550,3.5
1551,3.5
1552,3.5
1553,3.5
1554,3.5
1555,3.5
1556,3.5
1557,3.5
1558,3.5
1559,3.5
1560,3.5
1561,3.5
1562,3.5
1563,3.5
1564,3.5
1565,3.5
1566,3.5
1567,3.5
1568,3.5
1569,3.5
1570,3.5
1571,3.5
1572,3.5
1573,3.5
1574,3.5
1575,3.5
1576,3.5
1577,3.5
1578,3.5
1579,3.5
1580,3.5
1581,3.5
1582,3.59
1583,3.59
1584,3.59
1585,3.59
1586,3.59
1587,3.59
1588,3.59
1589,3.59
1590,3.59
1591,3.59
1592,3.59
1593,3.59
1594,3.5
1595,3.5
1596,3.5
1597,3.5
1598,3.5
1599,3.59
1600,3.59
1601,3.59
1602,3.59
1603,3.59
1604,3.59
1605,3.59
1606,3.5
1607,3.59
1608,3.5
1609,3.5
1610,3.5
1611,3.5
1612,3.5
1613,3.5
1614,3.5
1615,3.5
1616,3.5
1617,3.5
1618,3.5
1619,3.5
1620,3.5
1621,3.5
1622,3.5
1623,3.5
1624,3.5
1625,3.5
1626,3.59
1627,3.59
1628,3.59
1629,3.5
1630,3.5
1631,3.5
1632,3.5
1633,3.59
1634,3.59
1635,3.59
1636,3.59
1637,3.59
1638,3.59
1639,3.59
1640,3.59
1641,3.59
1642,3.59
1643,3.59
1644,3.59
1645,3.5
1646,3.59
1647,3.5
1648,3.5
1649,3.5
1650,3.5
1651,3.5
1652,3.5
1653,3.5
1654,3.5
1655,3.5
1656,3.5
1657,3.5
1658,3.5
1659,3.5
1660,3.5
1661,3.5
1662,3.5
1663,3.5
1664,3.5
1665,3.5
1666,3.5
1667,3.5
1668,3.5
1669,3.5
1670,3.5
1671,3.5
1672,3.5
1673,3.5
1674,3.5
1675,3.5
1676,3.5
1677,3.5
1678,3.5
1679,3.5
1680,3.5
1681,3.5
1682,3.5
1683,3.5
1684,3.5
1685,3.5
1686,3.5
1687,3.5
1688,3.5
1689,3.4
1690,3.5
1691,3.5
1692,3.5
1693,3.5
1694,3.5
1695,3.4
1696,3.5
1697,3.4
1698,3.4
1699,3.4
1700,3.4
1701,3.5
1702,3.5
1703,3.5
1704,3.5
1705,3.5
1706,3.5
1707,3.5
1708,3.5
1709,3.5
1710,3.5
1711,3.5
1712,3.5
1713,3.5
1714,3.5
1715,3.5
1716,3.5
1717,3.5
1718,3.5
1719,3.4
1720,3.4
1721,3.5
1722,3.5
1723,3.4
1724,3.4
1725,3.4
1726,3.4
1727,3.4
1728,3.4
1729,3.4
1730,3.4
1731,3.4
1732,3.4
1733,3.4
1734,3.5
1735,3.5
1736,3.5
1737,3.5
1738,3.5
1739,3.5
1740,3.5
1741,3.5
1742,3.5
1743,3.5
1744,3.4
1745,3.4
1746,3.4
1747,3.4
1748,3.4
1749,3.4
1750,3.4
1751,3.4
1752,3.4
1753,3.4
1754,3.4
1755,3.4
1756,3.4
1757,3.4
1758,3.4
1759,3.4
1760,3.4
1761,3.4
1762,3.4
1763,3.4
1764,3.4
1765,3.4
1766,3.4
1767,3.4
1768,3.4
1769,3.4
1770,3.4
1771,3.4
1772,3.4
1773,3.4
1774,3.4
1775,3.4
1776,3.4
1777,3.4
1778,3.4
1779,3.4
1780,3.29
1781,3.4
1782,3.4
1783,3.29
1784,3.29
1785,3.4
1786,3.4
1787,3.29
1788,3.4
1789,3.29
1790,3.29
1791,3.29
1792,3.29
1793,3.29
1794,3.29
1795,3.29
1796,3.29
1797,3.29
1798,3.29
1799,3.29
1800,3.29
1801,3.29
1802,3.29
1803,3.29
1804,3.29
1805,3.29
1806,3.29
1807,3.29
1808,3.29
1809,3.29
1810,3.29
1811,3.29
1812,3.29
1813,3.29
1814,3.29
1815,3.29
1816,3.29
1817,3.29
1818,3.29
1819,3.29
1820,3.29
1821,3.29
1822,3.29
1823,3.29
1824,3.29
1825,3.29
1826,3.29
1827,3.29
1828,3.29
1829,3.29
1830,3.29
1831,3.29
1832,3.29
1833,3.29
1834,3.29
1835,3.29
1836,3.29
1837,3.29
1838,3.29
1839,3.29
1840,3.29
1841,3.29
1842,3.29
1843,3.29
1844,3.29
1845,3.29
1846,3.29
1847,3.29
1848,3.29
1849,3.29
1850,3.29
1851,3.29
1852,3.29
1853,3.29
1854,3.29
1855,3.29
1856,3.29
1857,3.29
1858,3.29
1859,3.29
1860,3.29
1861,3.29
1862,3.29
1863,3.29
1864,3.29
1865,3.2
1866,3.29
1867,3.29
1868,3.29
1869,3.29
1870,3.29
1871,3.2
1872,3.29
1873,3.29
1874,3.2
1875,3.2
1876,3.29
1877,3.2
1878,3.2
1879,3.2
1880,3.2
1881,3.29
1882,3.2
1883,3.2
1884,3.29
1885,3.2
1886,3.2
1887,3.2
1888,3.2
1889,3.2
1890,3.2
1891,3.2
1892,3.2
1893,3.2
1894,3.2
1895,3.2
1896,3.2
1897,3.2
1898,3.2
1899,3.2
1900,3.2
1901,3.2
1902,3.2
1903,3.2
1904,3.2
1905,3.2
1906,3.2
1907,3.2
1908,3.2
1909,3.2
1910,3.2
1911,3.2
1912,3.2
1913,3.2
1914,3.2
1915,3.2
1916,3.2
1917,3.2
1918,3.2
1919,3.2
1920,3.2
1921,3.2
1922,3.2
1923,3.2
1924,3.2
1925,3.2
1926,3.2
1927,3.2
1928,3.2
1929,3.2
1930,3.2
1931,3.2
1932,3.2
1933,3.2
1934,3.2
1935,3.2
1936,3.2
1937,3.2
1938,3.2
1939,3.2
1940,3.2
1941,3.2
1942,3.2
1943,3.09
1944,3.2
1945,3.09
1946,3.2
1947,3.09
1948,3.2
1949,3.09
1950,3.2
1951,3.2
1952,3.2
1953,3.09
1954,3.2
1955,3.2
1956,3.2
1957,3.09
1958,3.09
1959,3.09
1960,3.09
1961,3.09
1962,3.09
1963,3.09
1964,3.2
1965,3.09
1966,3.09
1967,3.09
1968,3.09
1969,3.09
1970,3.09
1971,3.09
1972,3.09
1973,3.09
1974,3.09
1975,3.09
1976,3.09
1977,3.09
1978,3.09
1979,3.09
1980,3.09
1981,3.09
1982,3.09
1983,3.09
1984,3.09
1985,3.09
1986,3.09
1987,3.09
1988,3.09
1989,3.09
1990,3.09
1991,3.09
1992,3.09
1993,3.09
1994,3.09
1995,3.09
1996,3.09
1997,3.09
1998,3.09
1999,3.09
2000,3.09
2001,3.09
2002,3.09
2003,3.2
2004,3.2
2005,3.29
2006,3.29
2007,3.2
2008,3.2
2009,3.2
2010,3.2
2011,3.2
2012,3.2
2013,3.2
2014,3.2
2015,3.2
2016,3.2
2017,3.2
2018,3.2
2019,3.2
2020,3.2
2021,3.2
2022,3.2
2023,3.2
2024,3.2
2025,3.2
2026,3.2
2027,3.09
2028,3.2
2029,3.09
2030,3.2
2031,3.09
2032,3.09
2033,3.09
2034,3.09
2035,3.2
2036,3.09
2037,3.2
2038,3.2
2039,3.2
2040,3.2
2041,3.2
2042,3.2
2043,3.2
2044,3.2
2045,3.2
2046,3.2
2047,3.2
2048,3.2
2049,3.2
2050,3.2
2051,3.2
2052,3.2
2053,3.2
2054,3.2
2055,3.29
2056,3.29
2057,3.29
2058,3.29
2059,3.29
2060,3.29
2061,3.29
2062,3.29
2063,3.29
2064,3.29
2065,3.29
2066,3.29
2067,3.29
2068,3.29
2069,3.29
2070,3.29
2071,3.29
2072,3.29
2073,3.29
2074,3.29
2075,3.29
2076,3.29
2077,3.29
2078,3.29
2079,3.29
2080,3.4
2081,3.4
2082,3.4
2083,3.4
2084,3.4
2085,3.4
2086,3.4
2087,3.4
2088,3.4
2089,3.29
2090,3.4
2091,3.29
2092,3.29
2093,3.29
2094,3.29
2095,3.29
2096,3.29
2097,3.29
2098,3.29
2099,3.29
2100,3.29
2101,3.29
2102,3.29
2103,3.29
2104,3.29
2105,3.29
2106,3.29
2107,3.29
2108,3.29
2109,3.29
2110,3.29
2111,3.29
2112,3.29
2113,3.29
2114,3.29
2115,3.29
2116,3.29
2117,3.29
2118,3.29
2119,3.29
2120,3.29
2121,3.29
2122,3.29
2123,3.29
2124,3.29
2125,3.29
2126,3.29
2127,3.29
2128,3.29
2129,3.29
2130,3.29
2131,3.29
2132,3.29
2133,3.29
2134,3.29
2135,3.29
2136,3.29
