row_index,WTUR.Converter_AC_inductor1_temperature
447,32.0
448,32.0
449,32.0
450,32.0
451,32.0
452,32.0
453,32.0
454,32.0
455,32.0
456,32.0
457,32.0
458,32.0
459,32.0
460,32.0
461,32.0
462,32.0
463,32.0
464,32.0
465,32.0
466,32.0
467,32.0
468,32.0
469,32.0
470,32.0
471,32.0
472,32.0
473,32.0
474,32.0
475,32.0
476,32.0
477,32.0
478,32.0
479,32.0
480,32.0
481,32.0
482,32.0
483,32.0
484,32.0
485,32.0
486,32.0
487,32.0
488,32.0
489,32.0
490,32.0
491,32.0
492,32.0
493,32.0
494,32.0
495,32.0
496,32.0
497,32.0
498,32.0
499,32.0
500,32.0
501,32.0
502,32.0
503,32.0
504,32.0
505,32.0
506,32.0
507,32.0
508,32.0
509,32.0
510,32.0
511,32.0
512,32.0
513,32.0
514,32.0
515,32.0
516,32.0
517,32.0
518,32.0
519,32.0
520,32.0
521,31.89
522,32.0
523,32.0
524,31.89
525,31.89
526,32.0
527,31.89
528,31.89
529,31.89
530,32.0
531,32.0
532,32.0
533,32.0
534,31.89
535,31.89
536,31.89
537,32.0
538,31.89
539,32.0
540,31.89
541,31.89
542,31.89
543,31.89
544,31.89
545,32.0
546,31.89
547,31.89
548,32.0
549,31.89
550,31.89
551,31.89
552,31.89
553,31.89
554,31.89
555,32.0
556,32.0
557,31.89
558,32.0
559,31.89
560,31.89
561,32.0
562,31.89
563,32.0
564,31.89
565,31.89
566,31.89
567,31.89
568,32.0
569,31.89
570,32.0
571,32.0
572,32.0
573,31.89
574,32.0
575,32.0
576,32.0
577,32.0
578,32.0
579,32.0
580,32.0
581,32.0
582,32.0
583,32.0
584,32.0
585,32.0
586,32.0
587,32.0
588,32.0
589,32.0
590,32.0
591,32.0
592,32.0
593,32.0
594,32.0
595,32.0
596,32.0
597,32.0
598,32.0
599,32.0
600,32.0
601,32.0
602,32.0
603,32.0
604,32.0
605,32.0
606,32.0
607,32.0
608,32.09
609,32.09
610,32.09
611,32.09
612,32.0
613,32.09
614,32.0
615,32.0
616,32.0
617,32.0
618,32.0
619,32.09
620,32.09
621,32.09
622,32.09
623,32.09
624,32.09
625,32.09
626,32.09
627,32.09
628,32.09
629,32.09
630,32.09
631,32.09
632,32.09
633,32.09
634,32.09
635,32.09
636,32.09
637,32.09
638,32.09
639,32.09
640,32.09
641,32.2
642,32.2
643,32.2
644,32.2
645,32.2
646,32.2
647,32.2
648,32.2
649,32.2
650,32.2
651,32.2
652,32.2
653,32.2
654,32.2
655,32.29
656,32.2
657,32.2
658,32.2
659,32.2
660,32.29
661,32.29
662,32.29
663,32.29
664,32.29
665,32.29
666,32.29
667,32.29
668,32.29
669,32.29
670,32.29
671,32.29
672,32.29
673,32.29
674,32.29
675,32.29
676,32.29
677,32.29
678,32.29
679,32.29
680,32.29
681,32.29
682,32.29
683,32.29
684,32.29
685,32.29
686,32.29
687,32.29
688,32.29
689,32.29
690,32.29
691,32.29
692,32.29
693,32.29
694,32.29
695,32.29
696,32.29
697,32.29
698,32.29
699,32.29
700,32.29
701,32.29
702,32.29
703,32.29
704,32.29
705,32.29
706,32.29
707,32.29
708,32.29
709,32.29
710,32.29
711,32.29
712,32.29
713,32.29
714,32.4
715,32.29
716,32.4
717,32.29
718,32.29
719,32.4
720,32.4
721,32.4
722,32.29
723,32.4
724,32.4
725,32.4
726,32.4
727,32.4
728,32.4
729,32.4
730,32.4
731,32.4
732,32.4
733,32.4
734,32.4
735,32.5
736,32.5
737,32.5
738,32.4
739,32.5
740,32.5
741,32.5
742,32.5
743,32.5
744,32.5
745,32.5
746,32.5
747,32.5
748,32.5
749,32.5
750,32.5
751,32.5
752,32.5
753,32.5
754,32.59
755,32.59
756,32.59
757,32.59
758,32.5
759,32.5
760,32.59
761,32.59
762,32.5
763,32.5
764,32.59
765,32.59
766,32.59
767,32.59
768,32.59
769,32.59
770,32.59
771,32.59
772,32.59
773,32.59
774,32.59
775,32.59
776,32.59
777,32.59
778,32.59
779,32.59
780,32.59
781,32.59
782,32.59
783,32.59
784,32.59
785,32.59
786,32.59
787,32.59
788,32.59
789,32.59
790,32.59
791,32.59
792,32.59
793,32.59
794,32.59
795,32.59
796,32.7
797,32.59
798,32.59
799,32.59
800,32.59
801,32.7
802,32.59
803,32.59
804,32.59
805,32.59
806,32.7
807,32.7
808,32.7
809,32.7
810,32.59
811,32.7
812,32.7
813,32.59
814,32.7
815,32.7
816,32.79
817,32.7
818,32.7
819,32.7
820,32.7
821,32.79
822,32.7
823,32.7
824,32.7
825,32.79
826,32.79
827,32.79
828,32.79
829,32.79
830,32.7
831,32.79
832,32.79
833,32.79
834,32.79
835,32.79
836,32.79
837,32.79
838,32.79
839,32.79
840,32.79
841,32.79
842,32.79
843,32.79
844,32.9
845,32.9
846,32.9
847,32.9
848,32.9
849,32.9
850,32.9
851,32.9
852,32.9
853,32.9
854,32.9
855,32.9
856,32.9
857,32.9
858,32.9
859,32.9
860,32.9
861,32.9
862,33.0
863,33.0
864,32.9
865,33.0
866,33.0
867,32.9
868,33.0
869,32.9
870,33.0
871,33.0
872,33.0
873,33.0
874,33.0
875,32.9
876,32.9
877,32.9
878,32.9
879,32.9
880,32.9
881,33.0
882,33.0
883,33.0
884,32.9
885,33.0
886,33.0
887,33.0
888,33.0
889,32.9
890,33.0
891,32.9
892,33.0
893,33.0
894,33.0
895,33.0
896,33.0
897,33.0
898,33.0
899,33.0
900,33.0
901,33.0
902,33.0
903,33.0
904,33.0
905,33.0
906,33.0
907,33.0
908,33.0
909,33.0
910,33.0
911,33.0
912,33.0
913,33.0
914,33.0
915,33.0
916,33.0
917,33.0
918,33.0
919,33.0
920,33.0
921,33.0
922,33.0
923,33.0
924,33.0
925,33.0
926,33.0
927,33.0
928,33.0
929,33.0
930,33.0
931,33.0
932,33.0
933,33.0
934,33.0
935,33.0
936,33.0
937,33.0
938,33.0
939,33.0
940,33.09
941,33.0
942,33.0
943,33.09
944,33.09
945,33.09
946,33.09
947,33.09
948,33.09
949,33.09
950,33.09
951,33.09
952,33.09
953,33.09
954,33.09
955,33.09
956,33.09
957,33.09
958,33.09
959,33.09
960,33.09
961,33.09
962,33.09
963,33.09
964,33.09
965,33.09
966,33.09
967,33.09
968,33.09
969,33.09
970,33.09
971,33.09
972,33.09
973,33.09
974,33.09
975,33.09
976,33.09
977,33.09
978,33.09
979,33.09
980,33.09
981,33.2
982,33.09
983,33.09
984,33.2
985,33.09
986,33.09
987,33.09
988,33.2
989,33.2
990,33.2
991,33.09
992,33.2
993,33.2
994,33.29
995,33.2
996,33.2
997,33.2
998,33.2
999,33.2
1000,33.2
1001,33.2
1002,33.2
1003,33.2
1004,33.2
1005,33.2
1006,33.2
1007,33.2
1008,33.2
1009,33.2
1010,33.2
1011,33.09
1012,33.2
1013,33.2
1014,33.2
1015,33.2
1016,33.2
1017,33.29
1018,33.2
1019,33.2
1020,33.2
1021,33.2
1022,33.2
1023,33.09
1024,33.09
1025,33.2
1026,33.09
1027,33.09
1028,33.2
1029,33.2
1030,33.2
1031,33.2
1032,33.09
1033,33.2
1034,33.2
1035,33.2
1036,33.2
1037,33.09
1038,33.2
1039,33.09
1040,33.2
1041,33.2
1042,33.2
1043,33.2
1044,33.09
1045,33.2
1046,33.2
1047,33.09
1048,33.2
1049,33.2
1050,33.2
1051,33.2
1052,33.29
1053,33.29
1054,33.2
1055,33.2
1056,33.2
1057,33.2
1058,33.2
1059,33.2
1060,33.2
1061,33.29
1062,33.29
1063,33.29
1064,33.29
1065,33.29
1066,33.29
1067,33.29
1068,33.29
1069,33.29
1070,33.29
1071,33.29
1072,33.29
1073,33.29
1074,33.29
1075,33.29
1076,33.29
1077,33.29
1078,33.29
1079,33.29
1080,33.29
1081,33.29
1082,33.29
1083,33.29
1084,33.29
1085,33.29
1086,33.29
1087,33.29
1088,33.29
1089,33.29
1090,33.29
1091,33.29
1092,33.29
1093,33.29
1094,33.29
1095,33.29
1096,33.29
1097,33.29
1098,33.29
1099,33.29
1100,33.29
1101,33.29
1102,33.29
1103,33.29
1104,33.29
1105,33.29
1106,33.29
1107,33.29
1108,33.29
1109,33.29
1110,33.29
1111,33.29
1112,33.29
1113,33.29
1114,33.29
1115,33.29
1116,33.29
1117,33.29
1118,33.29
1119,33.29
1120,33.29
1121,33.29
1122,33.29
1123,33.29
1124,33.29
1125,33.29
1126,33.29
1127,33.29
1128,33.29
1129,33.29
1130,33.29
1131,33.29
1132,33.29
1133,33.29
1134,33.29
1135,33.29
1136,33.29
1137,33.29
1138,33.29
1139,33.29
1140,33.29
1141,33.29
1142,33.29
1143,33.29
1144,33.29
1145,33.29
1146,33.29
1147,33.29
1148,33.29
1149,33.29
1150,33.29
1151,33.29
1152,33.29
1153,33.29
1154,33.29
1155,33.29
1156,33.29
1157,33.29
1158,33.29
1159,33.29
1160,33.29
1161,33.29
1162,33.29
1163,33.29
1164,33.29
1165,33.29
1166,33.29
1167,33.29
1168,33.29
1169,33.29
1170,33.29
1171,33.29
1172,33.29
1173,33.29
1174,33.29
1175,33.29
1176,33.29
1177,33.29
1178,33.29
1179,33.29
1180,33.29
1181,33.29
1182,33.29
1183,33.29
1184,33.29
1185,33.29
1186,33.29
1187,33.29
1188,33.29
1189,33.29
1190,33.29
1191,33.29
1192,33.4
1193,33.4
1194,33.29
1195,33.29
1196,33.29
1197,33.29
1198,33.29
1199,33.4
1200,33.29
1201,33.4
1202,33.4
1203,33.4
1204,33.4
1205,33.4
1206,33.4
1207,33.4
1208,33.4
1209,33.29
1210,33.4
1211,33.4
1212,33.4
1213,33.4
1214,33.4
1215,33.4
1216,33.4
1217,33.4
1218,33.4
1219,33.4
1220,33.4
1221,33.4
1222,33.4
1223,33.29
1224,33.4
1225,33.29
1226,33.4
1227,33.4
1228,33.4
1229,33.29
1230,33.4
1231,33.4
1232,33.29
1233,33.29
1234,33.29
1235,33.29
1236,33.4
1237,33.29
1238,33.4
1239,33.29
1240,33.29
1241,33.29
1242,33.29
1243,33.29
1244,33.29
1245,33.29
1246,33.29
1247,33.29
1248,33.29
1249,33.4
1250,33.4
1251,33.29
1252,33.4
1253,33.4
1254,33.29
1255,33.29
1256,33.4
1257,33.4
1258,33.4
1259,33.4
1260,33.4
1261,33.4
1262,33.4
1263,33.4
1264,33.4
1265,33.5
1266,33.4
1267,33.4
1268,33.5
1269,33.4
1270,33.4
1271,33.4
1272,33.4
1273,33.5
1274,33.4
1275,33.5
1276,33.4
1277,33.4
1278,33.4
1279,33.4
1280,33.4
1281,33.4
1282,33.4
1283,33.5
1284,33.4
1285,33.5
1286,33.5
1287,33.5
1288,33.4
1289,33.4
1290,33.4
1291,33.4
1292,33.4
1293,33.5
1294,33.4
1295,33.4
1296,33.4
1297,33.4
1298,33.5
1299,33.5
1300,33.5
1301,33.4
1302,33.4
1303,33.4
1304,33.4
1305,33.4
1306,33.4
1307,33.5
1308,33.4
1309,33.5
1310,33.5
1311,33.5
1312,33.4
1313,33.4
1314,33.5
1315,33.4
1316,33.4
1317,33.4
1318,33.5
1319,33.5
1320,33.5
1321,33.4
1322,33.5
1323,33.5
1324,33.5
1325,33.4
1326,33.5
1327,33.5
1328,33.5
1329,33.4
1330,33.5
1331,33.5
1332,33.5
1333,33.5
1334,33.5
1335,33.5
1336,33.5
1337,33.5
1338,33.5
1339,33.5
1340,33.5
1341,33.5
1342,33.5
1343,33.5
1344,33.5
1345,33.4
1346,33.4
1347,33.4
1348,33.5
1349,33.5
1350,33.4
1351,33.4
1352,33.5
1353,33.4
1354,33.4
1355,33.5
1356,33.4
1357,33.5
1358,33.5
1359,33.5
1360,33.5
1361,33.5
1362,33.4
1363,33.4
1364,33.4
1365,33.4
1366,33.4
1367,33.5
1368,33.4
1369,33.4
1370,33.5
1371,33.4
1372,33.4
1373,33.4
1374,33.4
1375,33.4
1376,33.4
1377,33.4
1378,33.4
1379,33.4
1380,33.4
1381,33.4
1382,33.4
1383,33.4
1384,33.4
1385,33.4
1386,33.4
1387,33.29
1388,33.29
1389,33.29
1390,33.29
1391,33.29
1392,33.29
1393,33.29
1394,33.29
1395,33.29
1396,33.29
1397,33.29
1398,33.29
1399,33.29
1400,33.29
1401,33.29
1402,33.29
1403,33.29
1404,33.29
1405,33.29
1406,33.29
1407,33.29
1408,33.29
1409,33.29
1410,33.29
1411,33.29
1412,33.29
1413,33.29
1414,33.29
1415,33.29
1416,33.2
1417,33.29
1418,33.29
1419,33.29
1420,33.29
1421,33.29
1422,33.29
1423,33.29
1424,33.29
1425,33.2
1426,33.29
1427,33.29
1428,33.2
1429,33.2
1430,33.2
1431,33.2
1432,33.2
1433,33.2
1434,33.2
1435,33.2
1436,33.2
1437,33.2
1438,33.29
1439,33.2
1440,33.09
1441,33.2
1442,33.2
1443,33.2
1444,33.2
1445,33.2
1446,33.2
1447,33.29
1448,33.09
1449,33.09
1450,33.09
1451,33.2
1452,33.09
1453,33.09
1454,33.09
1455,33.09
1456,33.09
1457,33.09
1458,33.09
1459,33.09
1460,33.09
1461,33.09
1462,33.09
1463,33.09
1464,33.09
1465,33.09
1466,33.09
1467,33.09
1468,33.09
1469,33.09
1470,33.09
1471,33.09
1472,33.09
1473,33.09
1474,33.09
1475,33.09
1476,33.09
1477,33.09
1478,33.09
1479,33.09
1480,33.09
1481,33.09
1482,33.09
1483,33.09
1484,33.09
1485,33.09
1486,33.09
1487,33.0
1488,33.0
1489,33.0
1490,33.09
1491,33.0
1492,33.0
1493,33.0
1494,33.0
1495,33.09
1496,33.0
1497,33.0
1498,33.0
1499,33.0
1500,33.0
1501,33.0
1502,33.0
1503,33.0
1504,33.0
1505,33.0
1506,33.0
1507,33.0
1508,33.0
1509,33.0
1510,33.0
1511,33.0
1512,33.0
1513,33.0
1514,33.0
1515,33.0
1516,33.0
1517,33.0
1518,33.0
1519,33.0
1520,33.0
1521,33.0
1522,33.0
1523,33.0
1524,33.0
1525,33.0
1526,33.0
1527,33.0
1528,33.0
1529,33.0
1530,33.0
1531,33.0
1532,33.0
1533,33.0
1534,33.09
1535,33.0
1536,33.0
1537,33.0
1538,33.0
1539,33.0
1540,33.0
1541,33.0
1542,33.0
1543,33.0
1544,33.0
1545,33.0
1546,33.0
1547,33.0
1548,33.0
1549,33.0
1550,33.0
1551,33.0
1552,33.0
1553,33.0
1554,33.0
1555,33.0
1556,33.0
1557,33.0
1558,33.0
1559,33.0
1560,33.0
1561,33.0
1562,33.0
1563,33.0
1564,33.0
1565,33.0
1566,33.0
1567,33.0
1568,33.0
1569,33.0
1570,33.0
1571,33.0
1572,33.0
1573,33.0
1574,33.0
1575,33.0
1576,33.0
1577,33.0
1578,33.0
1579,33.0
1580,33.0
1581,33.0
1582,33.0
1583,33.0
1584,33.0
1585,33.0
1586,33.0
1587,33.0
1588,33.0
1589,33.0
1590,33.0
1591,33.0
1592,33.0
1593,33.0
1594,33.0
1595,33.0
1596,33.0
1597,33.0
1598,33.0
1599,33.0
1600,33.0
1601,33.0
1602,33.0
1603,32.9
1604,33.0
1605,33.0
1606,33.0
1607,33.0
1608,33.0
1609,33.0
1610,33.0
1611,33.0
1612,33.0
1613,33.0
1614,33.0
1615,33.0
1616,33.0
1617,33.0
1618,33.0
1619,33.0
1620,33.0
1621,32.9
1622,33.0
1623,33.0
1624,33.0
1625,32.9
1626,32.9
1627,33.0
1628,33.0
1629,32.9
1630,32.9
1631,33.0
1632,33.0
1633,33.0
1634,33.0
1635,33.0
1636,33.0
1637,33.0
1638,33.0
1639,33.0
1640,33.0
1641,33.0
1642,33.0
1643,33.0
1644,33.0
1645,32.9
1646,32.9
1647,32.9
1648,32.9
1649,32.9
1650,32.9
1651,33.0
1652,32.9
1653,32.9
1654,32.9
1655,32.9
1656,32.9
1657,32.9
1658,32.79
1659,32.9
1660,32.9
1661,32.9
1662,32.9
1663,32.9
1664,32.9
1665,32.9
1666,32.9
1667,32.9
1668,32.79
1669,32.79
1670,32.9
1671,32.79
1672,32.79
1673,32.9
1674,32.79
1675,32.79
1676,32.79
1677,32.79
1678,32.79
1679,32.79
1680,32.79
1681,32.79
1682,32.79
1683,32.79
1684,32.79
1685,32.79
1686,32.79
1687,32.79
1688,32.79
1689,32.79
1690,32.79
1691,32.79
1692,32.7
1693,32.7
1694,32.79
1695,32.79
1696,32.79
1697,32.79
1698,32.79
1699,32.79
1700,32.79
1701,32.7
1702,32.79
1703,32.7
1704,32.7
1705,32.79
1706,32.79
1707,32.79
1708,32.7
1709,32.7
1710,32.7
1711,32.59
1712,32.7
1713,32.7
1714,32.7
1715,32.7
1716,32.7
1717,32.7
1718,32.7
1719,32.59
1720,32.59
1721,32.59
1722,32.7
1723,32.59
1724,32.7
1725,32.59
1726,32.59
1727,32.59
1728,32.59
1729,32.59
1730,32.59
1731,32.7
1732,32.7
1733,32.7
1734,32.59
1735,32.7
1736,32.7
1737,32.7
1738,32.7
1739,32.7
1740,32.7
1741,32.7
1742,32.59
1743,32.59
1744,32.59
1745,32.59
1746,32.59
1747,32.59
1748,32.59
1749,32.59
1750,32.59
1751,32.59
1752,32.59
1753,32.59
1754,32.59
1755,32.59
1756,32.59
1757,32.59
1758,32.59
1759,32.59
1760,32.59
1761,32.7
1762,32.59
1763,32.59
1764,32.59
1765,32.7
1766,32.59
1767,32.59
1768,32.59
1769,32.59
1770,32.59
1771,32.59
1772,32.59
1773,32.59
1774,32.59
1775,32.59
1776,32.59
1777,32.59
1778,32.59
1779,32.59
1780,32.59
1781,32.59
1782,32.59
1783,32.59
1784,32.59
1785,32.59
1786,32.59
1787,32.59
1788,32.59
1789,32.59
1790,32.59
1791,32.59
1792,32.59
1793,32.59
1794,32.59
1795,32.59
1796,32.59
1797,32.59
1798,32.59
1799,32.59
1800,32.59
1801,32.59
1802,32.59
1803,32.59
1804,32.59
1805,32.59
1806,32.59
1807,32.59
1808,32.59
1809,32.59
1810,32.59
1811,32.59
1812,32.59
1813,32.59
1814,32.59
1815,32.59
1816,32.59
1817,32.59
1818,32.59
1819,32.59
1820,32.5
1821,32.5
1822,32.59
1823,32.59
1824,32.59
1825,32.59
1826,32.59
1827,32.59
1828,32.59
1829,32.5
1830,32.5
1831,32.5
1832,32.59
1833,32.59
1834,32.59
1835,32.5
1836,32.5
1837,32.5
1838,32.5
1839,32.5
1840,32.5
1841,32.5
1842,32.5
1843,32.5
1844,32.5
1845,32.5
1846,32.5
1847,32.5
1848,32.5
1849,32.5
1850,32.5
1851,32.5
1852,32.5
1853,32.5
1854,32.4
1855,32.5
1856,32.5
1857,32.4
1858,32.5
1859,32.5
1860,32.5
1861,32.5
1862,32.5
1863,32.5
1864,32.4
1865,32.5
1866,32.5
1867,32.5
1868,32.5
1869,32.5
1870,32.5
1871,32.4
1872,32.4
1873,32.4
1874,32.5
1875,32.4
1876,32.4
1877,32.4
1878,32.4
1879,32.4
1880,32.4
1881,32.4
1882,32.29
1883,32.4
1884,32.4
1885,32.4
1886,32.4
1887,32.4
1888,32.4
1889,32.29
1890,32.29
1891,32.4
1892,32.4
1893,32.4
1894,32.29
1895,32.29
1896,32.29
1897,32.29
1898,32.29
1899,32.29
1900,32.29
1901,32.29
1902,32.29
1903,32.29
1904,32.29
1905,32.29
1906,32.29
1907,32.29
1908,32.29
1909,32.29
1910,32.29
1911,32.29
1912,32.29
1913,32.29
1914,32.29
1915,32.29
1916,32.29
1917,32.29
1918,32.29
1919,32.29
1920,32.29
1921,32.29
1922,32.29
1923,32.29
1924,32.29
1925,32.29
1926,32.29
1927,32.2
1928,32.29
1929,32.2
1930,32.2
1931,32.2
1932,32.2
1933,32.29
1934,32.2
1935,32.2
1936,32.29
1937,32.2
1938,32.2
1939,32.2
1940,32.2
1941,32.2
1942,32.2
1943,32.2
1944,32.29
1945,32.29
1946,32.29
1947,32.2
1948,32.2
1949,32.2
1950,32.2
1951,32.2
1952,32.2
1953,32.2
1954,32.2
1955,32.2
1956,32.2
1957,32.2
1958,32.2
1959,32.2
1960,32.09
1961,32.2
1962,32.09
1963,32.09
1964,32.09
1965,32.09
1966,32.09
1967,32.09
1968,32.09
1969,32.09
1970,32.09
1971,32.09
1972,32.09
1973,32.09
1974,32.2
1975,32.09
1976,32.09
1977,32.09
1978,32.09
1979,32.09
1980,32.09
1981,32.09
1982,32.09
1983,32.09
1984,32.09
1985,32.09
1986,32.09
1987,32.09
1988,32.09
1989,32.09
1990,32.09
1991,32.09
1992,32.09
1993,32.09
1994,32.09
1995,32.09
1996,32.09
1997,32.09
1998,32.09
1999,32.09
2000,32.09
2001,32.09
2002,32.09
2003,32.09
2004,32.09
2005,32.09
2006,32.09
2007,32.09
2008,32.09
2009,32.09
2010,32.09
2011,32.09
2012,32.09
2013,32.0
2014,32.09
2015,32.09
2016,32.09
2017,32.0
2018,32.09
2019,32.09
2020,32.09
2021,32.09
2022,32.09
2023,32.09
2024,32.0
2025,32.0
2026,32.09
2027,32.09
2028,32.09
2029,32.09
2030,32.09
2031,32.09
2032,32.09
2033,32.09
2034,32.09
2035,32.0
2036,32.09
2037,32.0
2038,32.09
2039,32.0
2040,32.0
2041,32.09
2042,32.09
2043,32.09
2044,32.09
2045,32.09
2046,32.09
2047,32.09
2048,32.09
2049,32.09
2050,32.09
2051,32.09
2052,32.09
2053,32.09
2054,32.09
2055,32.09
2056,32.09
2057,32.09
2058,32.09
2059,32.09
2060,32.09
2061,32.09
2062,32.09
2063,32.09
2064,32.09
2065,32.09
2066,32.09
2067,32.09
2068,32.09
2069,32.09
2070,32.09
2071,32.09
2072,32.09
2073,32.09
2074,32.09
2075,32.09
2076,32.09
2077,32.09
2078,32.09
2079,32.09
2080,32.09
2081,32.09
2082,32.09
2083,32.09
2084,32.09
2085,32.09
2086,32.09
2087,32.09
2088,32.09
2089,32.09
2090,32.09
2091,32.09
2092,32.09
2093,32.09
2094,32.09
2095,32.09
2096,32.09
2097,32.09
2098,32.09
2099,32.09
2100,32.09
2101,32.09
2102,32.09
2103,32.09
2104,32.09
2105,32.09
2106,32.09
2107,32.09
2108,32.09
2109,32.09
2110,32.09
2111,32.09
2112,32.09
2113,32.09
2114,32.09
2115,32.09
2116,32.09
2117,32.09
2118,32.09
2119,32.09
2120,32.09
2121,32.09
2122,32.09
2123,32.09
2124,32.09
2125,32.09
2126,32.09
2127,32.09
2128,32.09
2129,32.09
2130,32.09
2131,32.09
2132,32.09
2133,32.09
2134,32.09
2135,32.09
