row_index,WNAC.Wdir.InstMag.f
2111,176.49
2112,177.93
2113,178.0
2114,176.77
2115,175.51
2116,177.41
2117,177.67
2118,177.12
2119,178.29
2120,178.77
2121,181.92
2122,181.41
2123,177.58
2124,176.55
2125,178.78
2126,180.13
2127,179.73
2128,177.96
2129,179.06
2130,179.66
2131,180.07
2132,180.18
2133,179.41
2134,177.68
2135,176.47
2136,174.45
2137,171.76
2138,177.13
2139,180.02
2140,179.23
2141,179.57
2142,176.43
2143,174.62
2144,176.24
2145,176.53
2146,177.15
2147,179.83
2148,178.97
2149,181.46
2150,180.76
2151,181.21
2152,182.6
2153,182.2
2154,181.67
2155,181.99
2156,182.32
2157,182.9
2158,180.48
2159,178.77
2160,177.23
2161,178.41
2162,178.7
2163,181.21
2164,180.45
2165,176.75
2166,178.06
2167,178.61
2168,177.47
2169,178.73
2170,177.26
2171,178.58
2172,178.86
2173,179.73
2174,177.94
2175,178.64
2176,182.57
2177,180.55
2178,182.38
2179,181.25
2180,182.5
2181,180.89
2182,182.08
2183,182.96
2184,180.96
2185,181.34
2186,179.54
2187,179.53
2188,180.69
2189,180.71
2190,178.44
2191,181.21
2192,180.42
2193,180.42
2194,180.53
2195,181.39
2196,182.48
2197,180.63
2198,181.6
2199,182.85
2200,182.66
2201,185.28
2202,183.49
2203,183.65
2204,184.38
2205,185.11
2206,186.04
2207,187.89
2208,186.01
2209,183.53
2210,182.29
2211,187.83
2212,187.41
2213,183.19
2214,182.48
2215,182.7
2216,183.59
2217,183.87
2218,182.65
2219,182.53
2220,181.31
2221,181.74
2222,181.53
2223,181.26
2224,182.75
2225,182.46
2226,179.51
2227,178.63
2228,180.71
2229,182.75
2230,180.74
2231,181.86
2232,182.51
2233,181.93
2234,182.27
2235,183.01
2236,182.0
2237,182.83
2238,182.63
2239,182.53
2240,182.05
2241,183.28
2242,183.13
2243,184.24
2244,183.67
2245,183.6
2246,185.91
2247,187.47
2248,188.87
2249,185.89
2250,186.02
2251,185.19
2252,185.91
2253,184.61
2254,186.35
2255,185.67
2256,184.5
2257,181.11
2258,179.43
2259,182.58
2260,183.4
2261,181.75
2262,184.54
2263,184.74
2264,184.3
2265,180.56
2266,182.57
2267,184.43
2268,181.89
2269,183.43
2270,182.92
2271,185.3
2272,186.52
2273,184.79
2274,186.71
2275,188.09
2276,185.98
2277,186.09
2278,187.73
2279,187.44
2280,187.28
2281,186.94
2282,188.09
2283,185.63
2284,186.94
2285,183.12
2286,182.54
2287,184.18
2288,182.37
2289,183.4
2290,183.29
2291,182.72
2292,181.86
2293,181.32
2294,182.31
2295,182.09
2296,183.18
2297,186.99
2298,181.93
2299,182.82
2300,184.11
2301,182.04
2302,180.42
2303,182.37
2304,177.77
2305,179.46
2306,180.5
2307,180.62
2308,181.58
2309,183.22
2310,180.62
2311,178.45
2312,173.7
2313,177.96
2314,176.95
2315,174.61
2316,174.3
2317,175.11
2318,175.61
2319,181.17
2320,181.49
2321,177.48
2322,177.78
2323,183.14
2324,186.07
2325,183.01
2326,182.54
2327,178.08
2328,182.29
2329,181.13
2330,183.66
2331,179.66
2332,180.04
2333,178.44
2334,176.04
2335,173.27
2336,177.75
2337,178.07
2338,181.69
2339,183.95
2340,182.18
2341,181.39
2342,182.98
2343,184.88
2344,183.54
2345,177.22
2346,181.41
2347,178.62
2348,180.36
2349,184.39
2350,179.08
2351,177.9
2352,180.81
2353,182.5
2354,184.29
2355,182.8
2356,184.89
2357,185.33
2358,185.78
2359,188.06
2360,185.32
2361,183.36
2362,185.08
2363,187.12
2364,185.05
2365,186.65
2366,186.8
2367,185.41
2368,185.11
2369,185.38
2370,186.35
2371,183.65
2372,184.16
2373,186.96
2374,186.42
2375,185.43
2376,186.24
2377,186.08
2378,186.42
2379,186.03
2380,185.35
2381,183.29
2382,184.86
2383,186.47
2384,188.23
2385,185.8
2386,185.6
2387,185.66
2388,185.13
2389,182.08
2390,181.32
2391,185.19
2392,184.98
2393,185.07
2394,188.54
2395,190.26
2396,189.4
2397,185.66
2398,188.21
2399,189.65
2400,187.92
2401,184.87
2402,183.47
2403,179.41
2404,183.8
2405,183.68
2406,180.42
2407,181.91
2408,184.22
2409,181.48
2410,181.51
2411,179.73
2412,184.96
2413,182.1
2414,178.39
2415,177.71
2416,179.38
2417,179.14
2418,181.52
2419,184.09
2420,184.99
2421,184.81
2422,186.84
2423,185.06
2424,184.7
2425,185.82
2426,186.25
2427,186.85
2428,188.54
2429,188.51
2430,188.68
2431,189.11
2432,187.57
2433,188.19
2434,187.51
2435,185.71
2436,190.07
2437,185.02
2438,183.78
2439,181.98
2440,178.39
2441,184.3
2442,188.57
2443,188.06
2444,187.97
2445,188.76
2446,187.32
2447,186.78
2448,185.44
2449,186.45
2450,189.02
2451,190.76
2452,193.18
2453,192.1
2454,184.6
2455,183.02
2456,185.32
2457,186.64
2458,187.07
2459,187.0
2460,185.97
2461,188.51
2462,187.82
2463,193.07
2464,195.89
2465,198.0
2466,197.28
2467,196.77
2468,191.03
2469,189.75
2470,189.79
2471,183.0
2472,189.6
2473,192.17
2474,193.77
2475,192.5
2476,191.82
2477,193.81
2478,190.07
2479,182.89
2480,181.85
2481,177.67
2482,167.63
2483,167.06
2484,173.94
2485,180.76
2486,178.09
2487,179.95
2488,181.69
2489,180.38
2490,172.72
2491,175.07
2492,169.67
2493,174.64
2494,170.44
2495,165.26
2496,171.02
2497,175.33
2498,180.41
2499,184.77
2500,180.06
2501,178.46
2502,184.38
2503,182.38
2504,182.71
2505,182.06
2506,177.73
2507,176.42
2508,177.12
2509,176.01
2510,172.18
2511,178.49
2512,175.56
2513,173.31
2514,169.64
2515,175.96
2516,183.01
2517,175.34
2518,173.41
2519,165.77
2520,170.28
2521,173.11
2522,174.16
2523,175.95
2524,172.37
2525,167.99
2526,171.83
2527,170.61
2528,177.46
2529,180.34
2530,183.33
2531,179.25
2532,177.64
2533,172.74
2534,176.58
2535,176.6
2536,175.48
2537,175.76
2538,179.41
2539,180.17
2540,174.05
2541,174.16
2542,176.28
2543,174.56
2544,179.32
2545,181.69
2546,182.42
2547,184.38
2548,188.24
2549,185.43
2550,181.98
2551,179.5
2552,178.81
2553,179.96
2554,173.15
2555,180.95
2556,177.54
2557,180.22
2558,179.51
2559,181.56
2560,185.08
2561,188.22
2562,194.21
2563,187.2
2564,180.48
2565,179.44
2566,177.01
2567,183.95
2568,173.38
2569,180.45
2570,187.0
2571,188.76
2572,185.51
2573,184.0
2574,178.71
2575,178.94
2576,177.02
2577,176.4
2578,176.57
2579,182.97
2580,184.98
2581,180.0
2582,180.42
2583,184.89
2584,186.7
2585,172.13
2586,170.11
2587,178.61
2588,183.84
2589,188.88
2590,183.99
2591,181.02
2592,187.97
2593,182.34
2594,183.64
2595,187.54
2596,184.99
2597,185.2
2598,185.12
2599,185.34
2600,183.73
2601,185.67
2602,185.79
2603,185.34
2604,181.59
2605,187.63
2606,189.14
2607,188.76
2608,185.0
2609,185.1
2610,188.51
2611,186.42
2612,190.63
2613,189.21
2614,186.99
2615,190.02
2616,186.27
2617,181.26
2618,177.51
2619,176.09
2620,181.36
2621,185.08
2622,184.24
2623,190.71
2624,194.84
2625,191.15
2626,189.02
2627,192.83
2628,193.96
2629,192.04
2630,192.79
2631,192.2
2632,194.05
2633,192.09
2634,194.88
2635,184.84
2636,183.39
2637,190.15
2638,186.91
2639,190.86
2640,192.08
2641,191.16
2642,190.22
2643,192.98
2644,190.98
2645,189.62
2646,189.88
2647,194.22
2648,193.24
2649,192.58
2650,190.97
2651,192.61
2652,194.48
2653,192.71
2654,186.29
2655,177.9
2656,179.54
2657,183.31
2658,179.93
2659,176.22
2660,177.33
2661,182.0
2662,179.44
2663,174.26
2664,176.32
2665,181.59
2666,183.48
2667,181.96
2668,176.73
2669,174.47
2670,177.34
2671,181.12
2672,181.55
2673,181.62
2674,182.81
2675,169.68
2676,166.87
2677,175.42
2678,181.58
2679,183.07
2680,182.84
2681,184.29
2682,174.87
2683,178.73
2684,173.65
2685,178.32
2686,184.03
2687,187.87
2688,185.55
2689,180.48
2690,181.37
2691,183.42
2692,186.27
2693,190.56
2694,183.38
2695,183.99
2696,185.4
2697,183.74
2698,181.99
2699,183.18
2700,190.27
2701,184.73
2702,176.21
2703,178.82
2704,177.28
2705,180.85
2706,181.95
2707,188.19
2708,190.75
2709,182.89
2710,176.73
2711,179.45
2712,174.06
2713,173.68
2714,182.39
2715,183.38
2716,183.9
2717,178.42
2718,173.24
2719,172.74
2720,178.69
2721,179.8
2722,180.23
2723,179.1
2724,179.31
2725,181.42
2726,179.67
2727,181.35
2728,184.06
2729,184.15
2730,180.82
2731,182.9
2732,187.36
2733,183.42
2734,182.03
2735,183.88
2736,184.02
2737,183.8
2738,183.7
2739,182.85
2740,178.27
2741,181.62
2742,181.78
2743,179.03
2744,183.04
2745,182.29
2746,181.66
2747,183.47
2748,183.44
2749,182.08
2750,180.49
2751,183.67
2752,182.65
2753,182.01
2754,181.58
2755,181.44
2756,180.31
2757,181.87
2758,181.22
2759,182.24
2760,183.27
2761,182.18
2762,180.97
2763,183.04
2764,180.71
2765,179.89
2766,180.69
2767,183.22
2768,176.98
2769,179.86
2770,180.45
2771,182.68
2772,186.16
2773,187.11
2774,177.27
2775,178.89
2776,177.88
2777,176.4
2778,182.99
2779,186.32
2780,184.56
2781,180.76
2782,178.48
2783,181.39
2784,179.89
2785,181.77
2786,179.74
2787,180.69
2788,180.46
2789,177.58
2790,179.65
2791,178.45
2792,177.14
2793,181.42
2794,181.23
2795,178.43
2796,177.31
2797,179.91
2798,178.58
2799,180.39
2800,179.92
2801,178.11
2802,179.7
2803,180.7
2804,182.63
2805,184.24
2806,179.67
2807,182.1
2808,179.12
2809,183.65
2810,181.36
2811,182.42
2812,182.23
2813,181.85
2814,183.88
2815,184.5
2816,182.75
2817,182.92
2818,180.2
2819,184.1
2820,181.72
2821,180.17
2822,177.27
2823,182.25
2824,182.76
2825,183.39
2826,183.69
2827,180.61
2828,183.38
2829,181.09
2830,180.76
2831,179.57
2832,176.5
2833,175.44
2834,177.54
2835,177.34
2836,178.96
2837,178.83
2838,178.88
2839,172.63
2840,173.76
2841,175.22
2842,176.04
2843,175.5
2844,178.17
2845,174.2
2846,173.49
2847,169.04
2848,172.82
2849,171.52
2850,176.65
2851,175.42
2852,169.99
2853,174.11
2854,173.93
2855,170.63
2856,173.44
2857,173.24
2858,171.99
2859,171.06
2860,171.52
2861,172.88
2862,176.11
2863,169.81
2864,170.72
2865,175.48
2866,169.5
2867,169.98
2868,167.67
2869,172.12
2870,173.75
2871,169.64
2872,171.8
2873,170.54
2874,178.12
2875,175.92
2876,174.96
2877,167.57
2878,170.44
2879,168.01
2880,174.39
2881,177.62
2882,173.56
2883,174.55
2884,172.62
2885,170.18
2886,175.84
2887,173.69
2888,175.91
2889,179.55
2890,173.85
2891,176.17
2892,174.9
2893,172.04
2894,172.74
2895,171.64
2896,174.46
2897,169.89
2898,171.29
2899,169.7
2900,172.75
2901,165.31
2902,168.56
2903,168.07
2904,173.59
2905,176.29
2906,172.48
2907,171.04
2908,161.66
2909,160.47
2910,173.21
2911,169.63
2912,170.66
2913,173.29
2914,176.82
2915,169.17
2916,170.3
2917,163.93
2918,168.45
2919,166.07
2920,168.24
2921,166.11
2922,169.84
2923,178.74
2924,175.78
2925,168.67
2926,168.03
2927,170.29
2928,171.8
2929,168.37
2930,164.61
2931,169.33
2932,156.83
2933,168.74
2934,169.46
2935,170.13
2936,167.71
2937,174.16
2938,169.9
2939,175.11
2940,183.69
2941,177.22
2942,172.58
2943,160.55
2944,167.31
2945,176.93
2946,182.19
2947,178.88
2948,184.23
2949,187.54
2950,180.86
2951,162.28
2952,176.12
2953,170.45
2954,169.5
2955,177.43
2956,181.35
2957,178.94
2958,180.18
2959,184.25
2960,182.76
2961,180.66
2962,178.26
2963,178.99
2964,180.63
2965,180.83
2966,182.65
2967,181.62
2968,183.27
2969,180.46
2970,182.31
2971,180.86
2972,183.06
2973,183.49
2974,181.55
2975,180.49
2976,180.85
2977,183.39
2978,186.43
2979,185.83
2980,185.17
2981,177.61
2982,182.73
2983,180.17
2984,173.99
2985,182.21
2986,180.87
2987,181.97
2988,184.49
2989,185.0
2990,183.78
2991,185.13
2992,181.86
2993,183.89
2994,182.62
2995,182.05
2996,180.99
2997,183.39
2998,183.01
2999,184.34
3000,183.19
3001,181.82
3002,182.71
3003,182.92
3004,181.71
3005,179.63
3006,181.2
3007,183.23
3008,180.89
3009,178.67
3010,179.49
3011,182.6
3012,182.77
3013,182.89
3014,183.36
3015,184.71
3016,184.73
3017,184.13
3018,182.89
3019,185.23
3020,184.89
3021,184.25
3022,185.28
3023,184.39
3024,185.97
3025,185.5
3026,185.69
3027,185.66
3028,185.44
3029,185.26
3030,185.6
3031,184.18
3032,186.27
3033,184.33
3034,186.82
3035,184.37
3036,183.61
3037,184.0
3038,185.32
3039,184.9
3040,185.21
3041,185.41
3042,183.32
3043,184.85
3044,184.06
3045,184.73
3046,183.35
3047,181.25
3048,177.89
3049,167.43
3050,167.43
3051,175.27
3052,178.09
3053,183.29
3054,186.07
3055,184.14
3056,188.06
3057,187.88
3058,185.89
3059,184.96
3060,178.27
3061,178.52
3062,177.41
3063,181.75
3064,180.94
3065,182.34
3066,185.62
3067,181.86
3068,186.35
3069,185.65
3070,189.7
3071,189.34
3072,192.45
3073,193.63
3074,192.58
3075,192.6
3076,188.11
3077,180.49
3078,182.59
3079,180.26
3080,183.88
3081,187.04
3082,186.38
3083,176.5
3084,180.43
3085,184.44
3086,188.01
3087,189.4
3088,188.15
3089,186.5
3090,189.07
3091,189.72
3092,187.9
3093,187.67
3094,189.39
3095,188.95
3096,190.43
3097,183.79
3098,185.47
3099,187.06
3100,185.77
3101,186.83
3102,183.81
3103,182.18
3104,183.21
3105,187.57
3106,186.74
3107,185.49
3108,184.65
3109,187.58
3110,183.6
3111,184.88
3112,183.91
3113,182.23
3114,182.0
3115,182.86
3116,182.22
3117,182.47
3118,180.99
3119,180.24
3120,175.86
3121,180.06
3122,177.01
3123,170.4
3124,176.38
3125,174.06
3126,176.35
3127,178.61
3128,177.95
3129,175.88
3130,173.56
3131,172.91
3132,173.93
3133,177.46
3134,177.55
3135,178.59
3136,178.72
3137,175.84
3138,176.98
3139,177.3
3140,176.7
3141,172.91
3142,170.01
3143,170.56
3144,174.15
3145,177.09
3146,177.92
3147,178.9
3148,175.78
3149,176.2
3150,178.61
3151,175.7
3152,177.24
3153,180.71
3154,182.34
3155,179.58
3156,180.21
3157,180.95
3158,180.94
3159,183.77
3160,182.86
3161,182.09
3162,182.11
3163,181.35
3164,181.02
3165,182.12
3166,180.74
3167,181.45
3168,176.15
3169,179.25
3170,179.4
3171,180.92
3172,181.18
3173,181.72
3174,182.08
3175,182.42
3176,181.02
3177,181.26
3178,181.26
3179,183.05
3180,182.96
3181,181.62
3182,178.31
3183,182.8
3184,183.44
3185,182.04
3186,183.63
3187,184.35
3188,183.56
3189,183.47
3190,182.04
3191,180.29
3192,181.58
3193,181.31
3194,181.1
3195,179.66
3196,177.42
3197,178.89
3198,176.57
3199,176.16
3200,176.13
3201,173.24
3202,174.98
3203,174.26
3204,178.29
3205,178.77
3206,177.66
3207,177.32
3208,178.29
3209,173.83
3210,174.99
3211,175.18
3212,176.63
3213,175.1
3214,175.34
3215,174.77
3216,173.33
3217,173.17
3218,175.44
3219,175.15
3220,173.65
3221,173.3
3222,173.39
3223,173.71
3224,172.85
3225,175.56
3226,174.19
3227,173.66
3228,171.83
3229,171.33
3230,170.89
3231,170.94
3232,173.15
3233,171.98
3234,173.28
3235,172.0
3236,173.77
3237,173.72
3238,172.28
3239,169.49
3240,170.58
3241,169.92
3242,171.21
3243,171.73
3244,172.32
3245,169.86
3246,172.34
3247,172.27
3248,166.3
3249,170.04
3250,169.29
3251,169.95
3252,173.1
3253,169.62
3254,173.51
3255,178.37
3256,178.83
3257,171.71
3258,169.51
3259,175.15
3260,173.81
3261,173.71
3262,172.36
3263,175.27
3264,173.55
3265,174.62
3266,173.85
3267,171.37
3268,171.69
3269,171.06
3270,173.36
3271,175.18
3272,176.12
3273,175.76
3274,174.72
3275,175.06
3276,171.22
3277,172.72
3278,175.71
3279,173.45
3280,172.15
3281,174.95
3282,171.63
3283,168.12
3284,169.92
3285,168.68
3286,163.35
3287,166.67
3288,169.02
3289,164.93
3290,170.44
3291,171.16
3292,171.44
3293,169.24
3294,169.25
3295,167.73
3296,167.19
3297,166.4
3298,165.87
3299,167.12
3300,168.29
3301,175.58
3302,180.33
3303,183.35
3304,185.08
3305,182.64
3306,182.3
3307,182.67
3308,182.83
3309,183.24
3310,182.48
3311,180.74
3312,181.04
3313,181.36
3314,180.34
3315,178.72
3316,178.55
3317,179.46
3318,178.57
3319,179.98
3320,179.32
3321,178.17
3322,181.49
3323,181.44
3324,180.07
3325,178.73
3326,178.88
3327,179.42
3328,179.42
3329,180.94
3330,180.28
3331,179.26
3332,180.31
3333,180.43
3334,180.31
3335,179.13
3336,179.58
3337,181.21
3338,181.99
3339,181.47
3340,181.7
3341,180.75
3342,180.37
3343,179.72
3344,179.01
3345,180.39
3346,179.03
3347,180.53
3348,180.67
3349,179.0
3350,181.73
3351,183.81
3352,181.96
3353,181.61
3354,181.01
3355,178.73
3356,178.56
3357,179.78
3358,183.42
3359,182.57
3360,180.91
3361,184.87
3362,182.51
3363,182.81
3364,183.02
3365,182.43
3366,182.1
3367,182.04
3368,179.6
3369,181.17
3370,179.82
3371,180.56
3372,181.87
3373,182.57
3374,183.08
3375,181.84
3376,181.71
3377,183.41
3378,182.98
3379,184.52
3380,184.57
3381,182.66
3382,181.36
3383,184.04
3384,180.32
3385,182.61
3386,182.39
3387,184.44
3388,184.67
3389,181.94
3390,184.63
3391,183.86
3392,183.01
3393,183.38
3394,182.89
3395,182.12
3396,184.31
3397,183.53
3398,183.52
3399,182.87
3400,182.02
3401,182.48
3402,184.59
3403,183.5
3404,182.29
3405,182.91
3406,183.27
3407,184.79
3408,184.62
3409,183.67
3410,184.46
3411,184.35
3412,184.78
3413,182.66
3414,183.38
3415,184.24
3416,182.5
3417,182.19
3418,182.55
3419,184.53
3420,184.09
3421,183.67
3422,184.25
3423,185.41
3424,185.21
3425,183.64
3426,183.85
3427,184.96
3428,183.96
3429,182.85
3430,184.45
3431,183.5
3432,181.95
3433,180.67
3434,182.72
3435,183.85
3436,184.72
3437,181.96
3438,181.66
3439,183.27
3440,183.58
3441,186.68
3442,185.25
3443,183.81
3444,184.87
3445,185.55
3446,185.0
3447,184.2
3448,183.16
3449,183.39
3450,187.47
3451,183.96
3452,186.03
3453,184.93
3454,185.49
3455,186.91
3456,185.23
3457,185.43
3458,185.25
3459,187.2
3460,189.47
3461,189.46
3462,189.69
3463,188.9
3464,189.52
3465,188.07
3466,187.47
3467,188.77
3468,188.28
3469,188.01
3470,188.46
3471,190.58
3472,188.92
3473,187.51
3474,187.07
3475,188.67
3476,187.75
3477,185.53
3478,186.67
3479,187.1
3480,188.22
3481,187.5
3482,187.08
3483,186.71
3484,185.83
3485,184.97
3486,187.6
3487,190.32
3488,186.57
3489,184.64
3490,186.96
3491,186.39
3492,182.36
3493,180.78
3494,184.35
3495,185.96
3496,184.59
3497,182.97
3498,185.59
3499,183.47
3500,183.23
3501,183.15
3502,182.01
3503,184.32
3504,185.39
3505,184.81
3506,185.68
3507,186.37
3508,184.56
3509,182.66
3510,184.78
3511,184.45
3512,183.71
3513,182.34
3514,183.67
3515,183.58
3516,185.51
3517,183.92
3518,183.64
3519,183.89
3520,182.8
3521,182.17
3522,182.31
3523,183.95
3524,182.76
3525,184.48
3526,181.71
3527,183.74
3528,182.93
3529,182.1
3530,183.08
3531,182.66
3532,185.64
3533,185.1
3534,184.92
3535,181.92
3536,183.27
3537,184.43
3538,186.11
3539,185.36
3540,183.26
3541,181.68
3542,182.8
3543,182.66
3544,184.37
3545,182.65
3546,184.24
3547,184.16
3548,182.86
3549,183.31
3550,183.21
3551,181.85
3552,184.56
3553,185.23
3554,183.61
3555,183.76
3556,185.19
3557,183.53
3558,183.59
3559,184.6
3560,185.46
3561,185.23
3562,182.07
3563,181.91
3564,184.46
3565,184.11
3566,185.04
3567,185.76
3568,186.44
3569,186.23
3570,184.95
3571,184.28
3572,184.76
3573,183.26
3574,184.98
3575,183.94
3576,185.26
3577,186.64
3578,185.37
3579,184.27
3580,181.97
3581,183.63
3582,182.32
3583,182.35
3584,182.52
3585,182.21
3586,182.44
3587,182.08
3588,184.15
3589,182.66
3590,182.17
3591,183.02
3592,182.34
3593,184.48
3594,183.81
3595,183.43
3596,183.62
3597,183.38
3598,183.71
3599,180.97
3600,182.47
3601,182.94
3602,182.03
3603,182.77
3604,180.2
3605,184.36
3606,185.33
3607,183.5
3608,184.79
3609,185.19
3610,186.06
3611,185.07
3612,184.96
3613,186.55
3614,185.07
3615,184.58
3616,186.2
3617,183.88
3618,185.8
3619,185.24
3620,184.42
3621,186.35
3622,186.56
3623,185.77
3624,184.72
3625,183.65
3626,184.41
3627,181.89
3628,184.34
3629,183.79
3630,181.03
3631,182.41
3632,181.65
3633,183.39
3634,181.44
3635,182.48
3636,178.29
3637,179.66
3638,182.33
3639,178.84
3640,181.05
3641,181.03
3642,182.2
3643,180.41
3644,176.93
3645,179.83
3646,181.13
3647,181.23
3648,178.43
3649,180.85
3650,182.13
3651,180.74
3652,181.1
3653,178.3
3654,180.44
3655,182.46
3656,179.49
3657,180.82
3658,180.32
3659,182.05
3660,181.4
3661,180.37
3662,181.02
3663,177.86
3664,180.49
3665,181.46
3666,181.81
3667,181.61
3668,181.45
3669,183.21
3670,182.48
3671,184.96
3672,179.61
3673,178.77
3674,182.35
3675,182.69
3676,183.58
3677,184.75
3678,186.99
3679,184.82
3680,182.67
3681,181.66
3682,182.14
3683,179.38
3684,180.05
3685,181.93
3686,179.8
3687,179.1
3688,181.38
3689,178.04
3690,174.71
3691,171.73
3692,170.94
3693,174.51
3694,175.18
3695,180.03
3696,176.97
3697,179.7
3698,182.5
3699,182.98
3700,178.97
3701,181.63
3702,180.46
3703,176.52
3704,176.04
3705,177.48
3706,176.98
3707,177.68
3708,183.23
3709,182.5
3710,184.27
3711,184.69
3712,188.1
3713,188.02
3714,187.53
3715,186.52
3716,190.39
3717,192.75
3718,185.15
3719,185.51
3720,184.12
3721,185.4
3722,186.42
3723,188.46
3724,189.56
3725,188.13
3726,186.44
3727,185.69
3728,187.64
3729,187.4
3730,185.62
3731,183.23
3732,185.27
3733,181.18
3734,180.5
3735,182.63
3736,183.48
3737,185.33
3738,186.85
3739,183.55
3740,183.45
3741,185.3
3742,182.42
3743,180.77
3744,179.05
3745,181.97
3746,181.25
3747,181.58
3748,182.78
3749,183.15
3750,182.95
3751,183.5
3752,184.65
3753,183.5
3754,182.41
3755,182.45
3756,182.16
3757,182.23
3758,183.2
3759,184.25
3760,185.1
3761,186.26
3762,183.2
3763,182.45
3764,179.84
3765,180.54
3766,184.94
3767,182.78
3768,182.34
3769,183.32
3770,181.51
3771,181.53
3772,178.65
3773,183.2
3774,183.92
3775,179.43
3776,173.78
3777,181.6
3778,182.43
3779,178.66
3780,181.56
3781,173.93
3782,177.01
3783,175.17
3784,172.9
3785,177.93
3786,180.69
3787,180.79
3788,177.56
3789,182.37
3790,180.21
3791,174.87
3792,174.9
3793,178.45
3794,179.64
3795,181.15
3796,179.7
3797,177.05
3798,178.94
3799,178.79
3800,179.22
3801,179.17
3802,181.2
3803,180.2
3804,179.68
3805,179.8
3806,181.92
3807,181.51
3808,182.65
3809,181.73
3810,182.7
3811,184.78
3812,183.24
3813,179.88
3814,183.11
3815,183.54
3816,177.08
3817,178.88
3818,174.1
3819,176.27
3820,181.42
3821,179.75
3822,178.14
3823,180.4
3824,178.04
3825,180.86
3826,181.13
3827,181.9
3828,181.87
3829,182.74
3830,184.21
3831,182.71
3832,182.16
3833,184.32
3834,187.22
3835,187.31
3836,186.95
3837,189.31
3838,185.96
3839,182.01
3840,179.72
3841,185.33
3842,183.26
3843,184.58
3844,183.11
3845,182.57
3846,183.17
3847,183.1
3848,183.82
3849,181.64
3850,182.84
3851,181.2
3852,179.18
3853,176.97
3854,177.49
3855,179.59
3856,177.07
3857,177.69
3858,179.86
3859,180.39
3860,177.11
3861,178.57
3862,177.07
3863,175.31
3864,176.13
3865,173.94
3866,173.25
3867,176.9
3868,178.29
3869,177.67
3870,179.07
3871,176.14
3872,178.95
3873,177.5
3874,181.33
3875,180.21
3876,178.95
3877,179.77
3878,180.65
3879,180.48
3880,181.88
3881,181.19
3882,180.65
3883,181.55
3884,184.19
3885,183.86
3886,184.84
3887,185.56
3888,186.57
3889,189.06
3890,189.12
3891,189.44
3892,189.3
3893,189.99
3894,196.66
3895,189.97
3896,189.23
3897,199.78
3898,180.22
3899,239.36
3900,234.59
3901,243.03
3902,235.44
3903,226.61
3904,216.31
3905,215.86
3906,212.71
3907,205.79
3908,197.3
3909,189.64
3910,189.74
3911,192.5
3912,186.84
3913,181.34
3914,178.38
3915,178.75
3916,177.8
3917,184.49
3918,182.74
3919,190.73
3920,194.6
3921,190.84
3922,194.29
3923,192.18
3924,182.29
3925,185.41
3926,185.75
3927,181.4
3928,177.39
3929,172.29
3930,175.22
3931,173.71
3932,177.87
3933,170.39
3934,169.46
3935,166.35
3936,160.8
3937,171.49
3938,181.5
3939,178.69
3940,175.05
3941,168.96
3942,170.2
3943,168.45
3944,164.94
3945,176.79
3946,180.55
3947,165.75
3948,170.25
3949,180.06
3950,175.78
3951,170.3
3952,163.54
3953,171.63
3954,168.25
3955,169.27
3956,166.6
3957,163.14
3958,161.62
3959,160.3
3960,157.55
3961,155.88
3962,153.22
3963,155.64
3964,155.34
3965,160.62
3966,153.88
3967,158.61
3968,160.83
3969,175.91
3970,177.7
3971,180.75
3972,174.24
3973,173.53
3974,177.74
3975,190.43
3976,186.98
3977,183.37
3978,184.87
3979,184.8
3980,187.73
3981,190.85
3982,188.49
3983,186.29
3984,185.71
3985,187.81
3986,187.25
3987,188.92
3988,187.14
3989,188.23
3990,189.18
3991,189.22
3992,188.32
3993,187.83
3994,190.17
3995,192.75
3996,193.97
3997,191.8
3998,192.38
3999,193.83
4000,198.47
4001,194.75
4002,192.71
4003,196.01
4004,199.28
4005,201.12
4006,201.5
4007,195.97
4008,198.89
4009,202.39
4010,197.67
4011,196.64
4012,193.74
4013,188.23
4014,182.93
4015,179.46
4016,174.24
4017,172.44
4018,177.37
4019,176.36
4020,172.72
4021,174.22
4022,175.09
4023,179.12
4024,178.56
4025,182.03
4026,189.14
4027,188.65
4028,185.6
4029,189.5
4030,192.9
4031,189.73
4032,189.09
4033,192.84
4034,188.74
4035,189.2
4036,188.69
4037,192.34
4038,185.26
4039,193.81
4040,191.96
4041,184.62
4042,185.46
4043,183.38
4044,189.14
4045,188.46
4046,191.03
4047,193.02
4048,193.14
4049,193.52
4050,194.56
4051,195.27
4052,196.47
4053,201.26
4054,196.67
4055,196.62
4056,196.36
4057,201.96
4058,201.26
4059,200.53
4060,198.13
4061,190.66
4062,190.16
4063,186.22
4064,186.58
4065,180.06
4066,178.93
4067,178.78
4068,180.17
4069,179.37
4070,185.22
4071,182.24
4072,193.36
4073,185.43
4074,178.08
4075,182.48
4076,179.22
4077,183.9
4078,184.02
4079,189.28
4080,188.41
4081,191.47
4082,190.42
4083,191.56
4084,188.89
4085,188.72
4086,186.2
4087,189.61
4088,193.45
4089,191.0
4090,189.43
4091,188.43
4092,191.25
4093,187.2
4094,191.62
4095,186.16
4096,191.28
4097,193.71
4098,191.68
4099,189.79
4100,187.24
4101,186.49
4102,187.16
4103,187.93
4104,185.63
4105,188.41
4106,190.8
4107,191.65
