row_index,WGEN.Spd.InstMag.i
2135,10.98
2136,10.9
2137,10.94
2138,10.92
2139,10.92
2140,11.01
2141,11.01
2142,11.01
2143,11.18
2144,11.14
2145,11.16
2146,11.14
2147,11.13
2148,11.2
2149,11.27
2150,11.2
2151,11.05
2152,10.92
2153,10.92
2154,10.9
2155,10.88
2156,10.86
2157,10.77
2158,10.72
2159,10.68
2160,10.58
2161,10.62
2162,10.7
2163,10.6
2164,10.64
2165,10.58
2166,10.72
2167,10.68
2168,10.64
2169,10.64
2170,10.7
2171,10.55
2172,10.47
2173,10.34
2174,10.32
2175,10.27
2176,10.19
2177,10.14
2178,10.08
2179,10.03
2180,9.97
2181,9.95
2182,10.04
2183,10.03
2184,9.97
2185,9.97
2186,9.99
2187,9.95
2188,10.03
2189,9.93
2190,10.03
2191,10.01
2192,9.97
2193,9.97
2194,9.97
2195,9.99
2196,10.01
2197,10.08
2198,9.97
2199,10.04
2200,9.95
2201,9.97
2202,9.97
2203,9.95
2204,9.93
2205,10.04
2206,9.93
2207,9.88
2208,9.97
2209,10.04
2210,10.03
2211,9.97
2212,9.88
2213,9.97
2214,10.01
2215,10.04
2216,10.12
2217,10.03
2218,9.97
2219,9.99
2220,10.08
2221,10.1
2222,9.99
2223,9.97
2224,10.01
2225,9.95
2226,9.97
2227,9.97
2228,9.99
2229,9.89
2230,9.99
2231,9.99
2232,9.99
2233,9.97
2234,9.97
2235,9.99
2236,9.95
2237,9.99
2238,9.99
2239,9.93
2240,9.88
2241,9.95
2242,9.95
2243,9.95
2244,10.04
2245,10.1
2246,9.97
2247,10.01
2248,10.01
2249,9.95
2250,9.93
2251,9.97
2252,10.04
2253,9.93
2254,9.99
2255,10.01
2256,9.93
2257,9.93
2258,9.97
2259,10.03
2260,9.99
2261,9.93
2262,9.97
2263,10.04
2264,9.97
2265,9.99
2266,9.99
2267,9.97
2268,9.99
2269,9.97
2270,9.93
2271,10.01
2272,10.08
2273,10.08
2274,10.1
2275,10.08
2276,10.04
2277,9.93
2278,9.95
2279,9.99
2280,10.03
2281,9.99
2282,9.99
2283,9.99
2284,9.99
2285,9.99
2286,9.99
2287,10.01
2288,10.01
2289,9.99
2290,9.95
2291,9.97
2292,10.01
2293,10.08
2294,10.01
2295,9.97
2296,9.99
2297,9.97
2298,9.99
2299,10.08
2300,9.99
2301,9.99
2302,10.01
2303,9.97
2304,10.04
2305,9.99
2306,9.99
2307,9.97
2308,9.97
2309,10.08
2310,10.04
2311,9.95
2312,10.08
2313,10.04
2314,10.08
2315,9.99
2316,10.01
2317,9.97
2318,10.01
2319,9.99
2320,9.97
2321,9.97
2322,9.99
2323,9.99
2324,9.93
2325,9.95
2326,9.97
2327,10.03
2328,10.1
2329,10.08
2330,10.08
2331,9.99
2332,10.03
2333,10.03
2334,10.01
2335,10.08
2336,10.1
2337,10.03
2338,10.01
2339,10.03
2340,10.01
2341,9.99
2342,9.99
2343,10.1
2344,10.01
2345,9.97
2346,9.99
2347,9.99
2348,10.01
2349,9.99
2350,9.99
2351,9.99
2352,10.01
2353,10.01
2354,10.01
2355,10.03
2356,9.99
2357,10.01
2358,9.99
2359,9.99
2360,10.04
2361,9.99
2362,10.01
2363,10.01
2364,9.99
2365,9.99
2366,9.95
2367,10.04
2368,9.99
2369,10.01
2370,9.97
2371,10.1
2372,10.08
2373,9.97
2374,10.04
2375,10.01
2376,9.99
2377,9.95
2378,9.95
2379,9.95
2380,9.97
2381,9.99
2382,9.99
2383,10.01
2384,10.01
2385,10.01
2386,9.97
2387,9.95
2388,9.97
2389,9.95
2390,9.93
2391,9.99
2392,10.03
2393,10.01
2394,10.01
2395,10.03
2396,10.01
2397,9.99
2398,9.99
2399,10.03
2400,9.99
2401,9.93
2402,9.99
2403,9.95
2404,9.99
2405,9.99
2406,10.03
2407,10.01
2408,10.08
2409,10.1
2410,9.99
2411,10.03
2412,10.04
2413,9.99
2414,10.01
2415,9.99
2416,9.99
2417,9.99
2418,10.08
2419,10.08
2420,9.97
2421,10.03
2422,9.99
2423,10.01
2424,9.95
2425,9.97
2426,9.95
2427,9.99
2428,9.99
2429,9.99
2430,9.99
2431,9.99
2432,9.99
2433,9.97
2434,9.97
2435,10.1
2436,9.97
2437,9.97
2438,10.01
2439,10.03
2440,10.01
2441,9.99
2442,9.95
2443,9.93
2444,10.01
2445,10.01
2446,9.99
2447,9.93
2448,10.04
2449,10.04
2450,10.08
2451,9.99
2452,9.99
2453,10.04
2454,9.99
2455,9.93
2456,9.99
2457,10.04
2458,10.01
2459,10.01
2460,10.08
2461,10.04
2462,10.08
2463,9.99
2464,10.01
2465,9.89
2466,9.93
2467,10.01
2468,9.97
2469,9.89
2470,9.97
2471,10.01
2472,9.97
2473,9.97
2474,9.99
2475,10.03
2476,10.01
2477,10.04
2478,10.04
2479,10.01
2480,10.01
2481,9.89
2482,9.99
2483,10.01
2484,10.03
2485,9.93
2486,9.95
2487,10.01
2488,9.95
2489,10.04
2490,10.01
2491,9.95
2492,9.93
2493,9.97
2494,9.99
2495,9.95
2496,10.03
2497,10.01
2498,10.04
2499,9.99
2500,9.93
2501,9.99
2502,10.01
2503,10.01
2504,9.97
2505,9.99
2506,9.93
2507,9.99
2508,9.99
2509,10.03
2510,9.95
2511,9.95
2512,9.97
2513,10.01
2514,10.03
2515,10.03
2516,9.93
2517,10.08
2518,10.01
2519,10.03
2520,9.99
2521,10.04
2522,9.97
2523,9.97
2524,10.04
2525,10.01
2526,10.08
2527,10.04
2528,10.08
2529,10.08
2530,9.95
2531,9.95
2532,10.1
2533,9.99
2534,9.99
2535,9.97
2536,10.01
2537,10.01
2538,9.99
2539,9.97
2540,9.99
2541,9.97
2542,10.04
2543,10.03
2544,10.08
2545,9.99
2546,10.03
2547,10.03
2548,9.99
2549,9.95
2550,9.95
2551,9.97
2552,10.03
2553,10.04
2554,10.01
2555,10.01
2556,9.99
2557,9.99
2558,9.97
2559,9.99
2560,10.04
2561,9.97
2562,9.88
2563,9.97
2564,9.89
2565,9.99
2566,9.99
2567,10.01
2568,9.99
2569,10.03
2570,9.97
2571,9.97
2572,9.95
2573,10.03
2574,10.04
2575,9.99
2576,9.86
2577,9.97
2578,10.12
2579,10.04
2580,9.99
2581,9.89
2582,10.01
2583,9.97
2584,9.95
2585,9.95
2586,10.1
2587,10.14
2588,9.93
2589,9.89
2590,10.03
2591,9.99
2592,10.03
2593,9.95
2594,10.03
2595,9.97
2596,9.97
2597,10.04
2598,10.04
2599,10.04
2600,9.95
2601,9.88
2602,9.95
2603,9.97
2604,10.03
2605,9.95
2606,10.01
2607,9.97
2608,9.99
2609,9.95
2610,10.01
2611,10.01
2612,9.97
2613,9.97
2614,9.95
2615,10.08
2616,9.95
2617,9.93
2618,9.95
2619,10.01
2620,10.03
2621,9.99
2622,10.1
2623,10.04
2624,9.99
2625,9.97
2626,10.04
2627,10.1
2628,10.03
2629,9.93
2630,9.95
2631,9.97
2632,9.95
2633,9.95
2634,10.01
2635,9.99
2636,9.97
2637,10.01
2638,10.08
2639,10.04
2640,9.95
2641,10.01
2642,9.95
2643,10.01
2644,9.95
2645,9.95
2646,10.01
2647,9.99
2648,9.95
2649,9.95
2650,10.01
2651,9.97
2652,9.93
2653,9.95
2654,9.99
2655,10.04
2656,10.08
2657,10.1
2658,9.97
2659,9.89
2660,10.08
2661,9.99
2662,10.03
2663,9.97
2664,9.97
2665,10.04
2666,10.03
2667,10.01
2668,9.89
2669,9.88
2670,10.03
2671,10.08
2672,10.01
2673,9.97
2674,9.8
2675,9.97
2676,10.1
2677,10.1
2678,10.12
2679,10.08
2680,9.99
2681,9.95
2682,9.95
2683,9.95
2684,10.1
2685,10.08
2686,9.97
2687,9.89
2688,10.01
2689,10.03
2690,10.12
2691,10.19
2692,10.04
2693,9.93
2694,10.04
2695,10.01
2696,10.1
2697,9.97
2698,9.95
2699,9.93
2700,9.97
2701,9.95
2702,9.95
2703,9.89
2704,10.01
2705,9.99
2706,9.95
2707,9.97
2708,9.89
2709,9.93
2710,10.01
2711,10.12
2712,10.08
2713,9.97
2714,10.04
2715,10.01
2716,10.08
2717,9.93
2718,9.88
2719,9.99
2720,10.1
2721,10.12
2722,10.01
2723,9.99
2724,9.99
2725,10.03
2726,10.03
2727,9.99
2728,10.03
2729,10.04
2730,9.97
2731,10.01
2732,10.03
2733,10.03
2734,9.97
2735,9.97
2736,9.99
2737,10.03
2738,10.12
2739,9.97
2740,9.93
2741,9.99
2742,10.01
2743,10.08
2744,9.97
2745,9.99
2746,10.01
2747,9.95
2748,9.99
2749,10.04
2750,9.97
2751,10.01
2752,10.04
2753,10.08
2754,10.12
2755,10.08
2756,9.99
2757,9.89
2758,9.99
2759,9.95
2760,9.97
2761,9.99
2762,9.97
2763,9.97
2764,9.95
2765,9.95
2766,9.97
2767,9.99
2768,9.99
2769,10.04
2770,10.04
2771,10.03
2772,9.97
2773,9.93
2774,9.93
2775,10.03
2776,10.01
2777,10.04
2778,10.01
2779,9.97
2780,10.04
2781,10.01
2782,9.95
2783,9.99
2784,10.04
2785,10.12
2786,10.04
2787,9.99
2788,9.95
2789,9.95
2790,10.04
2791,10.04
2792,9.99
2793,9.97
2794,9.93
2795,9.89
2796,9.97
2797,9.97
2798,9.95
2799,9.99
2800,10.01
2801,9.95
2802,9.99
2803,9.89
2804,10.01
2805,10.08
2806,9.95
2807,10.04
2808,9.99
2809,9.99
2810,9.97
2811,10.04
2812,9.93
2813,9.89
2814,9.97
2815,10.08
2816,9.97
2817,10.03
2818,9.95
2819,9.97
2820,10.04
2821,10.01
2822,10.01
2823,10.01
2824,9.99
2825,9.89
2826,10.01
2827,10.04
2828,10.03
2829,10.01
2830,9.97
2831,10.01
2832,9.99
2833,9.99
2834,9.99
2835,9.99
2836,9.97
2837,10.01
2838,9.99
2839,10.03
2840,9.97
2841,9.99
2842,10.03
2843,10.1
2844,10.03
2845,9.95
2846,9.95
2847,10.01
2848,9.89
2849,9.97
2850,9.99
2851,9.97
2852,10.03
2853,10.03
2854,10.04
2855,9.95
2856,10.04
2857,10.17
2858,10.04
2859,10.04
2860,9.93
2861,9.93
2862,10.04
2863,10.01
2864,9.97
2865,10.01
2866,9.89
2867,9.86
2868,9.97
2869,9.95
2870,9.99
2871,9.88
2872,10.1
2873,10.08
2874,10.01
2875,9.97
2876,9.95
2877,9.82
2878,9.95
2879,9.93
2880,9.93
2881,9.97
2882,10.08
2883,10.01
2884,9.97
2885,9.93
2886,10.01
2887,10.04
2888,9.99
2889,9.95
2890,9.93
2891,10.01
2892,10.1
2893,10.03
2894,9.88
2895,9.97
2896,10.08
2897,9.97
2898,10.03
2899,10.08
2900,9.97
2901,9.95
2902,10.01
2903,10.1
2904,10.04
2905,9.93
2906,9.97
2907,9.88
2908,10.01
2909,10.1
2910,10.1
2911,9.97
2912,9.95
2913,10.03
2914,9.97
2915,10.04
2916,10.08
2917,10.12
2918,9.99
2919,9.99
2920,10.08
2921,9.99
2922,9.95
2923,10.01
2924,9.99
2925,10.1
2926,10.08
2927,9.99
2928,9.93
2929,9.97
2930,9.89
2931,9.97
2932,9.97
2933,9.97
2934,10.03
2935,9.99
2936,9.99
2937,10.01
2938,10.03
2939,10.08
2940,9.97
2941,10.01
2942,9.95
2943,9.97
2944,10.01
2945,10.04
2946,10.12
2947,10.08
2948,10.04
2949,9.93
2950,9.97
2951,10.01
2952,10.14
2953,9.95
2954,10.03
2955,9.97
2956,9.99
2957,9.97
2958,10.01
2959,10.03
2960,10.03
2961,9.97
2962,9.89
2963,9.97
2964,10.12
2965,10.01
2966,9.99
2967,9.99
2968,9.97
2969,9.97
2970,9.99
2971,10.01
2972,9.97
2973,9.99
2974,10.01
2975,10.08
2976,10.03
2977,9.97
2978,9.97
2979,10.01
2980,10.04
2981,9.93
2982,9.97
2983,9.95
2984,9.99
2985,9.97
2986,10.08
2987,10.03
2988,10.04
2989,10.04
2990,9.88
2991,9.86
2992,9.95
2993,9.99
2994,10.03
2995,9.99
2996,9.95
2997,9.99
2998,10.08
2999,9.97
3000,9.93
3001,9.95
3002,10.03
3003,10.01
3004,9.99
3005,9.99
3006,9.97
3007,9.99
3008,9.99
3009,9.95
3010,10.03
3011,10.04
3012,10.03
3013,9.99
3014,9.93
3015,9.89
3016,10.01
3017,9.99
3018,10.12
3019,10.04
3020,10.08
3021,9.93
3022,9.97
3023,9.95
3024,10.03
3025,10.03
3026,9.99
3027,9.93
3028,10.04
3029,9.95
3030,9.99
3031,9.97
3032,10.01
3033,10.01
3034,9.95
3035,10.03
3036,10.03
3037,9.99
3038,10.01
3039,9.95
3040,9.93
3041,9.99
3042,10.03
3043,10.01
3044,9.99
3045,9.97
3046,9.93
3047,9.78
3048,9.69
3049,9.99
3050,10.14
3051,10.23
3052,10.16
3053,10.01
3054,9.95
3055,9.88
3056,9.97
3057,10.03
3058,9.99
3059,10.04
3060,9.97
3061,10.12
3062,10.01
3063,9.99
3064,9.95
3065,9.95
3066,9.97
3067,10.03
3068,10.08
3069,9.89
3070,9.88
3071,9.89
3072,9.99
3073,9.97
3074,9.97
3075,10.01
3076,9.99
3077,9.95
3078,10.12
3079,10.03
3080,10.04
3081,9.89
3082,10.04
3083,10.08
3084,10.04
3085,9.99
3086,9.97
3087,9.97
3088,9.99
3089,9.97
3090,9.99
3091,9.99
3092,9.99
3093,10.08
3094,9.99
3095,9.95
3096,9.93
3097,9.95
3098,10.08
3099,10.01
3100,10.03
3101,9.89
3102,10.01
3103,10.01
3104,10.01
3105,10.04
3106,10.03
3107,10.01
3108,10.04
3109,9.99
3110,9.88
3111,9.89
3112,9.97
3113,10.08
3114,9.99
3115,10.1
3116,10.01
3117,9.97
3118,9.93
3119,9.99
3120,10.04
3121,10.04
3122,9.97
3123,9.89
3124,9.95
3125,9.99
3126,10.04
3127,10.1
3128,10.03
3129,10.04
3130,9.97
3131,10.03
3132,9.99
3133,10.1
3134,10.08
3135,9.99
3136,10.01
3137,10.03
3138,10.01
3139,10.04
3140,10.08
3141,9.93
3142,9.99
3143,10.03
3144,10.03
3145,10.03
3146,9.93
3147,9.84
3148,10.03
3149,10.01
3150,9.99
3151,10.01
3152,9.99
3153,9.97
3154,9.99
3155,9.93
3156,10.03
3157,10.01
3158,10.04
3159,9.99
3160,9.93
3161,9.93
3162,10.04
3163,9.99
3164,9.95
3165,9.97
3166,10.01
3167,9.97
3168,10.04
3169,10.04
3170,10.03
3171,9.99
3172,9.95
3173,10.08
3174,10.01
3175,10.08
3176,9.99
3177,9.97
3178,9.97
3179,9.99
3180,10.03
3181,10.01
3182,9.99
3183,9.95
3184,9.97
3185,10.04
3186,10.08
3187,10.01
3188,10.01
3189,9.93
3190,9.93
3191,10.01
3192,10.01
3193,10.01
3194,10.04
3195,9.95
3196,10.04
3197,9.99
3198,9.95
3199,10.04
3200,10.01
3201,10.04
3202,9.99
3203,9.99
3204,9.99
3205,10.04
3206,10.04
3207,10.01
3208,10.08
3209,10.03
3210,10.01
3211,9.99
3212,9.97
3213,10.08
3214,10.08
3215,9.93
3216,9.99
3217,9.95
3218,10.03
3219,10.01
3220,10.01
3221,9.93
3222,10.04
3223,9.99
3224,9.99
3225,10.03
3226,10.08
3227,10.01
3228,9.97
3229,10.08
3230,9.99
3231,9.97
3232,10.03
3233,10.01
3234,9.97
3235,9.99
3236,9.93
3237,10.01
3238,9.99
3239,9.97
3240,9.97
3241,10.01
3242,9.93
3243,9.93
3244,9.97
3245,9.97
3246,9.97
3247,9.95
3248,9.95
3249,9.93
3250,9.99
3251,10.03
3252,10.01
3253,10.01
3254,9.97
3255,10.03
3256,9.89
3257,9.97
3258,10.03
3259,10.03
3260,10.01
3261,9.95
3262,10.01
3263,9.97
3264,9.97
3265,10.08
3266,10.08
3267,10.01
3268,10.03
3269,9.97
3270,9.99
3271,9.99
3272,9.97
3273,9.99
3274,10.01
3275,9.93
3276,9.97
3277,9.99
3278,10.01
3279,9.99
3280,10.04
3281,10.08
3282,9.95
3283,10.04
3284,9.99
3285,10.03
3286,9.99
3287,9.95
3288,9.97
3289,9.95
3290,9.95
3291,9.95
3292,9.97
3293,9.89
3294,10.1
3295,10.04
3296,10.04
3297,10.01
3298,9.95
3299,9.95
3300,9.93
3301,9.93
3302,10.08
3303,10.01
3304,10.01
3305,9.99
3306,9.99
3307,9.97
3308,9.99
3309,10.01
3310,9.97
3311,9.95
3312,9.97
3313,9.97
3314,9.97
3315,9.97
3316,10.08
3317,9.99
3318,9.97
3319,9.95
3320,10.01
3321,9.97
3322,9.97
3323,9.99
3324,9.97
3325,9.97
3326,9.95
3327,9.99
3328,9.97
3329,10.01
3330,9.89
3331,10.04
3332,10.03
3333,10.1
3334,10.1
3335,9.99
3336,10.08
3337,10.03
3338,10.01
3339,9.95
3340,9.99
3341,9.95
3342,9.99
3343,9.99
3344,9.95
3345,9.95
3346,10.01
3347,9.97
3348,9.95
3349,10.01
3350,9.95
3351,9.97
3352,9.95
3353,9.99
3354,10.01
3355,10.01
3356,9.99
3357,9.99
3358,9.93
3359,10.04
3360,9.95
3361,9.95
3362,10.01
3363,10.1
3364,10.01
3365,9.97
3366,10.01
3367,9.93
3368,9.97
3369,10.03
3370,9.99
3371,10.01
3372,9.99
3373,9.93
3374,9.95
3375,9.97
3376,9.97
3377,10.03
3378,9.99
3379,9.95
3380,9.99
3381,9.97
3382,9.93
3383,9.95
3384,9.99
3385,9.97
3386,9.99
3387,10.01
3388,9.97
3389,9.99
3390,9.97
3391,10.01
3392,10.03
3393,9.99
3394,9.99
3395,10.01
3396,9.95
3397,10.01
3398,9.99
3399,9.97
3400,9.95
3401,9.93
3402,9.99
3403,10.03
3404,10.08
3405,10.01
3406,10.03
3407,9.99
3408,10.01
3409,9.99
3410,9.97
3411,9.99
3412,9.97
3413,9.99
3414,9.99
3415,10.01
3416,9.99
3417,10.03
3418,10.03
3419,10.01
3420,9.99
3421,9.97
3422,10.03
3423,10.1
3424,10.08
3425,10.01
3426,10.04
3427,10.01
3428,10.1
3429,9.99
3430,9.95
3431,9.99
3432,10.01
3433,9.95
3434,9.97
3435,9.99
3436,9.95
3437,9.95
3438,9.99
3439,10.04
3440,9.99
3441,10.1
3442,9.95
3443,10.01
3444,10.01
3445,10.03
3446,9.99
3447,10.04
3448,9.99
3449,10.04
3450,10.01
3451,10.03
3452,10.03
3453,9.95
3454,9.93
3455,10.03
3456,10.04
3457,10.01
3458,9.95
3459,9.97
3460,10.04
3461,10.1
3462,10.03
3463,10.01
3464,9.97
3465,10.08
3466,9.95
3467,9.99
3468,10.03
3469,10.01
3470,9.99
3471,9.97
3472,10.01
3473,10.01
3474,10.1
3475,9.97
3476,10.01
3477,9.97
3478,10.04
3479,10.08
3480,9.97
3481,9.93
3482,10.01
3483,10.1
3484,9.99
3485,10.04
3486,10.01
3487,9.95
3488,9.93
3489,9.95
3490,10.01
3491,9.93
3492,9.95
3493,10.1
3494,10.01
3495,10.03
3496,10.03
3497,9.95
3498,9.99
3499,9.99
3500,10.04
3501,9.99
3502,10.01
3503,9.95
3504,9.97
3505,9.97
3506,10.03
3507,10.04
3508,10.1
3509,10.01
3510,9.99
3511,10.04
3512,10.01
3513,10.01
3514,10.04
3515,9.97
3516,9.89
3517,9.99
3518,9.97
3519,10.03
3520,9.99
3521,9.99
3522,9.99
3523,9.99
3524,9.99
3525,10.03
3526,10.01
3527,9.97
3528,10.01
3529,9.97
3530,9.99
3531,9.99
3532,9.97
3533,10.12
3534,9.99
3535,9.99
3536,9.95
3537,9.99
3538,10.03
3539,9.99
3540,10.04
3541,9.95
3542,9.99
3543,9.99
3544,10.01
3545,9.95
3546,9.93
3547,10.01
3548,9.95
3549,10.03
3550,10.1
3551,10.01
3552,10.01
3553,10.01
3554,10.01
3555,9.99
3556,10.01
3557,10.04
3558,10.03
3559,10.04
3560,10.01
3561,10.08
3562,10.01
3563,9.93
3564,9.99
3565,10.04
3566,9.97
3567,9.95
3568,9.97
3569,9.97
3570,9.99
3571,9.99
3572,9.99
3573,9.97
3574,10.03
3575,10.03
3576,9.97
3577,10.03
3578,9.99
3579,9.99
3580,9.97
3581,9.99
3582,9.95
3583,9.95
3584,10.01
3585,10.1
3586,10.03
3587,9.97
3588,9.97
3589,10.01
3590,10.03
3591,10.03
3592,10.01
3593,9.93
3594,10.03
3595,9.99
3596,10.03
3597,9.99
3598,10.01
3599,9.88
3600,9.97
3601,10.04
3602,10.01
3603,9.99
3604,9.95
3605,9.99
3606,9.97
3607,10.03
3608,10.03
3609,9.95
3610,9.93
3611,9.99
3612,10.08
3613,9.95
3614,10.01
3615,9.97
3616,10.03
3617,10.01
3618,9.95
3619,9.95
3620,9.93
3621,9.97
3622,10.04
3623,10.03
3624,9.97
3625,9.97
3626,9.97
3627,9.95
3628,10.04
3629,10.01
3630,10.03
3631,9.99
3632,9.99
3633,9.95
3634,10.08
3635,9.99
3636,9.99
3637,10.08
3638,10.1
3639,10.04
3640,10.04
3641,9.99
3642,9.99
3643,10.01
3644,9.95
3645,9.95
3646,9.99
3647,9.99
3648,9.99
3649,10.01
3650,9.97
3651,9.97
3652,10.01
3653,10.01
3654,10.01
3655,10.01
3656,10.01
3657,9.97
3658,9.97
3659,9.99
3660,9.97
3661,9.99
3662,10.01
3663,10.01
3664,9.93
3665,10.04
3666,10.01
3667,9.97
3668,9.95
3669,9.97
3670,10.03
3671,10.01
3672,10.12
3673,9.95
3674,10.03
3675,10.01
3676,10.03
3677,9.97
3678,9.89
3679,9.97
3680,10.04
3681,9.88
3682,9.95
3683,9.95
3684,10.03
3685,9.99
3686,9.93
3687,9.95
3688,9.95
3689,10.04
3690,10.01
3691,9.99
3692,9.97
3693,9.99
3694,10.08
3695,9.99
3696,9.99
3697,10.01
3698,10.01
3699,9.99
3700,10.01
3701,9.95
3702,9.97
3703,10.03
3704,10.04
3705,10.1
3706,10.01
3707,10.03
3708,9.93
3709,10.01
3710,9.99
3711,9.99
3712,10.01
3713,10.01
3714,9.99
3715,9.99
3716,9.99
3717,10.01
3718,9.97
3719,9.97
3720,9.97
3721,9.97
3722,9.99
3723,9.97
3724,9.99
3725,10.01
3726,9.99
3727,10.01
3728,10.03
3729,10.03
3730,9.99
3731,9.97
3732,10.08
3733,10.1
3734,9.99
3735,9.97
3736,10.04
3737,10.03
3738,10.08
3739,10.01
3740,10.1
3741,10.01
3742,9.97
3743,9.93
3744,9.99
3745,9.97
3746,9.97
3747,9.99
3748,10.12
3749,10.01
3750,10.01
3751,9.97
3752,9.99
3753,9.95
3754,9.97
3755,10.04
3756,10.04
3757,10.01
3758,9.97
3759,9.97
3760,9.95
3761,9.95
3762,9.89
3763,10.01
3764,9.95
3765,9.97
3766,10.03
3767,9.99
3768,9.97
3769,9.97
3770,9.97
3771,9.97
3772,10.01
3773,10.01
3774,9.93
3775,9.97
3776,9.97
3777,9.99
3778,9.99
3779,9.99
3780,9.99
3781,10.04
3782,9.97
3783,9.99
3784,9.97
3785,9.95
3786,9.99
3787,10.01
3788,9.97
3789,9.97
3790,9.97
3791,9.97
3792,9.99
3793,10.01
3794,10.01
3795,10.01
3796,10.01
3797,9.97
3798,10.01
3799,9.97
3800,9.99
3801,9.99
3802,10.01
3803,10.03
3804,10.01
3805,9.97
3806,10.01
3807,9.97
3808,9.99
3809,10.08
3810,10.01
3811,10.01
3812,9.99
3813,9.97
3814,9.99
3815,9.95
3816,10.04
3817,10.03
3818,9.99
3819,9.99
3820,10.01
3821,9.95
3822,10.01
3823,9.99
3824,9.97
3825,9.99
3826,9.95
3827,10.01
3828,9.99
3829,9.95
3830,9.97
3831,9.99
3832,9.95
3833,9.95
3834,9.95
3835,9.99
3836,10.01
3837,10.04
3838,9.99
3839,10.01
3840,9.95
3841,9.97
3842,9.99
3843,9.95
3844,10.03
3845,9.99
3846,10.03
3847,9.97
3848,9.97
3849,10.01
3850,9.99
3851,9.99
3852,9.93
3853,9.93
3854,9.93
3855,9.99
3856,10.04
3857,10.01
3858,9.95
3859,9.97
3860,9.99
3861,9.95
3862,9.93
3863,9.97
3864,10.01
3865,9.99
3866,9.95
3867,9.99
3868,9.99
3869,9.99
3870,9.97
3871,10.08
3872,9.99
3873,9.99
3874,9.99
3875,9.97
3876,9.99
3877,9.95
3878,10.04
3879,10.01
3880,9.97
3881,9.97
3882,9.97
3883,10.04
3884,9.97
3885,9.95
3886,10.01
3887,9.93
3888,10.08
3889,10.03
3890,9.99
3891,9.99
3892,10.01
3893,9.97
3894,9.99
3895,9.95
3896,9.86
3897,9.73
3898,9.54
3899,9.5
3900,9.52
3901,9.71
3902,9.97
3903,10.14
3904,10.12
3905,10.01
3906,10.03
3907,10.08
3908,10.03
3909,10.01
3910,9.93
3911,9.99
3912,10.01
3913,10.08
3914,9.93
3915,9.95
3916,9.93
3917,9.99
3918,9.95
3919,9.97
3920,9.99
3921,10.03
3922,10.03
3923,10.04
3924,9.99
3925,9.97
3926,9.97
3927,9.99
3928,9.97
3929,9.99
3930,9.99
3931,9.97
3932,9.95
3933,10.01
3934,9.99
3935,9.97
3936,10.08
3937,9.95
3938,10.04
3939,10.04
3940,9.93
3941,9.97
3942,10.01
3943,10.01
3944,9.99
3945,10.01
3946,10.01
3947,10.01
3948,10.01
3949,9.95
3950,9.97
3951,9.95
3952,9.95
3953,9.89
3954,10.03
3955,9.99
3956,9.99
3957,10.03
3958,9.99
3959,9.99
3960,10.08
3961,10.03
3962,9.99
3963,10.1
3964,10.01
3965,10.03
3966,9.99
3967,10.08
3968,9.97
3969,9.99
3970,9.99
3971,10.01
3972,9.97
3973,9.99
3974,9.99
3975,9.99
3976,10.01
3977,10.01
3978,9.93
3979,9.99
3980,9.99
3981,9.97
3982,9.95
3983,9.93
3984,9.99
3985,10.03
3986,9.99
3987,10.01
3988,9.99
3989,9.97
3990,9.99
3991,9.88
3992,10.01
3993,9.99
3994,9.99
3995,9.99
3996,10.01
3997,10.03
3998,10.04
3999,9.97
4000,9.99
4001,10.01
4002,10.01
4003,9.99
4004,9.97
4005,9.97
4006,9.97
4007,10.01
4008,10.08
4009,9.89
4010,10.01
4011,10.03
4012,10.12
4013,9.99
4014,10.1
4015,9.99
4016,10.04
4017,9.95
4018,9.97
4019,9.95
4020,9.97
4021,9.95
4022,10.01
4023,9.95
4024,9.93
4025,9.95
4026,9.97
4027,9.99
4028,9.95
4029,9.97
4030,10.01
4031,10.08
4032,10.01
4033,9.99
4034,9.95
4035,9.99
4036,9.99
4037,9.95
4038,10.01
4039,9.97
4040,9.89
4041,10.01
4042,9.99
4043,9.99
4044,10.1
4045,9.99
4046,9.99
4047,9.95
4048,9.99
4049,10.03
4050,9.99
4051,10.04
4052,10.04
4053,10.01
4054,9.99
4055,10.01
4056,9.97
4057,9.99
4058,9.99
4059,9.97
4060,10.01
4061,10.03
4062,10.01
4063,10.01
4064,9.95
4065,9.95
4066,9.97
4067,9.99
4068,9.97
4069,10.04
4070,9.97
4071,9.99
4072,9.99
4073,9.97
4074,9.99
4075,9.93
4076,9.95
4077,9.93
4078,9.99
4079,10.04
4080,10.03
4081,9.99
4082,9.99
4083,10.01
4084,9.99
4085,9.97
4086,10.01
4087,9.99
4088,10.08
4089,10.01
4090,9.97
4091,9.99
4092,9.97
4093,9.93
4094,9.97
4095,10.03
4096,9.97
4097,10.08
4098,10.03
4099,10.03
4100,9.97
4101,9.97
4102,9.97
4103,9.97
4104,9.95
4105,10.08
4106,10.01
4107,10.04
4108,9.99
4109,9.95
4110,9.99
4111,10.03
4112,9.99
4113,10.04
4114,9.97
4115,10.03
4116,10.03
4117,10.04
4118,9.97
4119,9.93
4120,9.97
4121,9.99
4122,10.01
4123,9.93
4124,10.03
4125,10.03
4126,9.97
4127,10.01
4128,9.95
4129,9.97
4130,9.97
4131,9.86
