row_index,WTUR.CtlCabTmp
997,7.5
998,7.5
999,7.5
1000,7.4
1001,7.3
1002,7.3
1003,7.3
1004,7.3
1005,7.3
1006,7.3
1007,7.3
1008,7.3
1009,7.19
1010,7.19
1011,7.09
1012,7.09
1013,7.09
1014,7.09
1015,7.0
1016,7.0
1017,7.0
1018,7.0
1019,7.0
1020,6.9
1021,6.9
1022,6.9
1023,6.9
1024,6.9
1025,6.9
1026,6.8
1027,6.8
1028,6.8
1029,6.8
1030,6.8
1031,6.8
1032,6.8
1033,6.69
1034,6.8
1035,6.9
1036,7.09
1037,7.09
1038,7.3
1039,7.5
1040,7.5
1041,7.59
1042,7.69
1043,7.69
1044,7.8
1045,7.9
1046,7.9
1047,8.0
1048,8.0
1049,8.1
1050,8.1
1051,8.1
1052,8.1
1053,8.19
1054,8.19
1055,8.19
1056,8.3
1057,8.3
1058,8.3
1059,8.3
1060,8.5
1061,8.5
1062,8.5
1063,8.5
1064,8.5
1065,8.5
1066,8.5
1067,8.5
1068,8.5
1069,8.5
1070,8.5
1071,8.6
1072,8.6
1073,8.6
1074,8.6
1075,8.6
1076,8.6
1077,8.6
1078,8.6
1079,8.6
1080,8.6
1081,8.6
1082,8.6
1083,8.69
1084,8.69
1085,8.8
1086,8.8
1087,8.8
1088,8.8
1089,8.8
1090,8.8
1091,8.8
1092,8.89
1093,8.89
1094,8.89
1095,8.89
1096,8.89
1097,9.0
1098,9.0
1099,9.0
1100,9.0
1101,9.0
1102,9.0
1103,9.0
1104,9.0
1105,9.0
1106,9.0
1107,9.1
1108,9.1
1109,9.1
1110,9.1
1111,9.1
1112,9.0
1113,9.0
1114,9.1
1115,9.1
1116,9.1
1117,9.1
1118,9.1
1119,9.1
1120,9.0
1121,8.8
1122,8.6
1123,8.6
1124,8.5
1125,8.39
1126,8.3
1127,8.19
1128,8.1
1129,8.1
1130,8.0
1131,8.0
1132,7.9
1133,7.8
1134,7.8
1135,7.8
1136,7.69
1137,7.69
1138,7.69
1139,7.59
1140,7.59
1141,7.59
1142,7.59
1143,7.5
1144,7.5
1145,7.5
1146,7.5
1147,7.4
1148,7.4
1149,7.4
1150,7.3
1151,7.3
1152,7.3
1153,7.3
1154,7.19
1155,7.19
1156,7.09
1157,7.09
1158,7.09
1159,7.09
1160,7.09
1161,7.09
1162,7.0
1163,7.0
1164,7.0
1165,7.0
1166,7.0
1167,7.0
1168,7.0
1169,7.0
1170,7.0
1171,6.9
1172,6.9
1173,6.9
1174,6.9
1175,6.9
1176,6.8
1177,6.8
1178,6.9
1179,6.9
1180,7.09
1181,7.3
1182,7.3
1183,7.5
1184,7.59
1185,7.59
1186,7.69
1187,7.8
1188,7.8
1189,7.9
1190,8.0
1191,8.1
1192,8.1
1193,8.1
1194,8.1
1195,8.19
1196,8.3
1197,8.3
1198,8.3
1199,8.3
1200,8.39
1201,8.39
1202,8.5
1203,8.5
1204,8.5
1205,8.5
1206,8.6
1207,8.6
1208,8.6
1209,8.6
1210,8.5
1211,8.6
1212,8.6
1213,8.6
1214,8.6
1215,8.6
1216,8.6
1217,8.69
1218,8.8
1219,8.8
1220,8.8
1221,8.8
1222,8.8
1223,8.8
1224,8.89
1225,8.89
1226,8.89
1227,8.89
1228,8.89
1229,8.89
1230,8.89
1231,8.89
1232,8.8
1233,8.89
1234,8.89
1235,8.89
1236,8.89
