row_index,WCNV.Conver_setup_igbt1
1,27.61
2,27.56
3,27.61
4,27.56
5,27.61
6,27.61
7,27.56
8,27.61
9,27.61
10,27.61
11,27.61
12,27.61
13,27.61
14,27.61
15,27.61
16,27.61
17,27.61
18,27.61
19,27.61
20,27.61
21,27.61
22,27.61
23,27.56
24,27.61
25,27.61
26,27.56
27,27.61
28,27.61
29,27.61
30,27.61
31,27.61
32,27.61
33,27.61
34,27.61
35,27.61
36,27.61
37,27.56
38,27.61
39,27.61
40,27.61
41,27.61
42,27.61
43,27.61
44,27.61
45,27.61
46,27.61
47,27.61
48,27.61
49,27.56
50,27.61
51,27.61
52,27.61
53,27.61
54,27.61
55,27.61
56,27.61
57,27.61
58,27.61
59,27.61
60,27.61
61,27.61
62,27.61
63,27.61
64,27.61
65,27.61
66,27.61
67,27.56
68,27.61
69,27.61
70,27.61
71,27.61
72,27.61
73,27.56
74,27.61
75,27.61
76,27.61
77,27.61
78,27.61
79,27.61
80,27.61
81,27.61
82,27.61
83,27.61
84,27.61
85,27.61
86,27.61
87,27.61
88,27.61
89,27.61
90,27.61
91,27.61
92,27.61
93,27.61
94,27.61
95,27.61
96,27.61
97,27.61
98,27.66
99,27.61
100,27.61
101,27.66
102,27.61
103,27.61
104,27.61
105,27.61
106,27.61
107,27.61
108,27.66
109,27.61
110,27.61
111,27.61
112,27.61
113,27.61
114,27.61
115,27.56
116,27.61
117,27.61
118,27.61
119,27.61
120,27.61
121,27.61
122,27.61
123,27.61
124,27.61
125,27.61
126,27.56
127,27.61
128,27.61
129,27.61
130,27.56
131,27.61
132,27.61
133,27.61
134,27.61
135,27.61
136,27.61
137,27.61
138,27.61
139,27.61
140,27.61
141,27.61
142,27.61
143,27.56
144,27.56
145,27.61
146,27.61
147,27.61
148,27.61
149,27.61
150,27.61
151,27.56
152,27.61
153,27.56
154,27.61
155,27.56
156,27.61
157,27.61
158,27.61
159,27.61
160,27.56
161,27.61
162,27.61
163,27.61
164,27.61
165,27.61
166,27.61
167,27.61
168,27.61
169,27.61
170,27.61
171,27.61
172,27.61
173,27.56
174,27.61
175,27.61
176,27.56
177,27.56
178,27.61
179,27.61
180,27.61
181,27.61
182,27.61
183,27.61
184,27.61
185,27.61
186,27.61
187,27.61
188,27.56
189,27.61
190,27.66
191,27.61
192,27.61
193,27.61
194,27.61
195,27.61
196,27.56
197,27.61
198,27.61
199,27.56
200,27.61
201,27.61
202,27.61
203,27.61
204,27.61
205,27.61
206,27.56
207,27.61
208,27.61
209,27.61
210,27.61
211,27.61
212,27.61
213,27.61
214,27.61
215,27.61
216,27.66
217,27.61
218,27.61
219,27.61
220,27.61
221,27.61
222,27.56
223,27.61
224,27.56
