row_index,WNAC.WSpd.InstMag.TenSf
2126,4.92
2127,4.8
2128,4.88
2129,5.06
2130,5.21
2131,5.27
2132,5.15
2133,5.09
2134,4.95
2135,5.07
2136,5.07
2137,4.81
2138,4.69
2139,4.81
2140,5.02
2141,5.15
2142,4.74
2143,4.72
2144,4.98
2145,5.07
2146,5.06
2147,5.17
2148,5.13
2149,5.03
2150,5.11
2151,5.0
2152,5.29
2153,5.03
2154,4.92
2155,4.97
2156,5.14
2157,5.32
2158,4.96
2159,4.78
2160,4.83
2161,4.9
2162,4.79
2163,4.8
2164,4.94
2165,4.75
2166,4.8
2167,4.81
2168,4.61
2169,4.7
2170,4.75
2171,4.79
2172,4.69
2173,4.74
2174,4.67
2175,4.51
2176,4.89
2177,4.61
2178,4.67
2179,4.46
2180,4.6
2181,4.48
2182,4.6
2183,4.66
2184,4.45
2185,4.45
2186,4.62
2187,4.59
2188,4.63
2189,4.13
2190,4.19
2191,4.45
2192,4.5
2193,4.41
2194,4.38
2195,4.21
2196,4.53
2197,4.41
2198,4.26
2199,4.38
2200,4.57
2201,4.72
2202,4.51
2203,4.33
2204,4.59
2205,4.23
2206,4.38
2207,4.46
2208,4.08
2209,4.3
2210,4.05
2211,4.35
2212,4.12
2213,4.27
2214,4.38
2215,4.28
2216,4.38
2217,4.19
2218,4.06
2219,4.05
2220,4.3
2221,4.18
2222,3.97
2223,3.79
2224,4.15
2225,3.86
2226,4.08
2227,3.78
2228,3.81
2229,4.14
2230,4.3
2231,3.99
2232,4.01
2233,3.99
2234,3.92
2235,4.1
2236,4.0
2237,3.72
2238,3.73
2239,4.01
2240,3.86
2241,3.76
2242,3.72
2243,3.76
2244,3.55
2245,3.63
2246,4.06
2247,4.26
2248,4.14
2249,4.12
2250,4.17
2251,3.97
2252,3.65
2253,3.86
2254,3.76
2255,3.7
2256,3.43
2257,3.72
2258,3.3
2259,3.82
2260,3.75
2261,3.81
2262,3.72
2263,3.65
2264,3.71
2265,3.43
2266,3.52
2267,3.53
2268,3.37
2269,3.62
2270,3.59
2271,3.5
2272,3.61
2273,3.32
2274,3.65
2275,3.71
2276,3.74
2277,3.67
2278,3.5
2279,3.48
2280,3.73
2281,3.76
2282,3.78
2283,3.7
2284,3.89
2285,3.27
2286,3.48
2287,3.27
2288,3.17
2289,3.49
2290,3.29
2291,3.23
2292,3.24
2293,2.94
2294,3.16
2295,2.93
2296,3.15
2297,2.93
2298,2.96
2299,3.04
2300,3.12
2301,3.15
2302,3.16
2303,2.92
2304,3.26
2305,3.22
2306,3.24
2307,3.22
2308,3.16
2309,3.06
2310,3.2
2311,2.81
2312,2.87
2313,3.18
2314,3.16
2315,3.02
2316,3.05
2317,3.11
2318,2.77
2319,3.27
2320,2.94
2321,2.57
2322,2.63
2323,3.1
2324,3.14
2325,2.7
2326,2.91
2327,2.59
2328,2.83
2329,2.97
2330,3.16
2331,2.67
2332,2.93
2333,2.92
2334,3.07
2335,3.15
2336,3.01
2337,3.06
2338,2.96
2339,3.56
2340,3.38
2341,3.19
2342,3.05
2343,3.3
2344,3.08
2345,2.75
2346,3.11
2347,3.27
2348,3.12
2349,3.13
2350,2.94
2351,2.94
2352,3.07
2353,2.85
2354,3.16
2355,3.2
2356,2.79
2357,2.98
2358,3.0
2359,3.43
2360,3.52
2361,3.23
2362,3.39
2363,3.55
2364,3.13
2365,3.24
2366,3.11
2367,2.84
2368,3.28
2369,3.18
2370,3.23
2371,3.12
2372,2.94
2373,3.35
2374,2.99
2375,3.05
2376,2.89
2377,3.24
2378,3.09
2379,2.88
2380,2.94
2381,2.88
2382,2.98
2383,2.85
2384,3.02
2385,2.94
2386,2.88
2387,3.03
2388,2.96
2389,2.77
2390,2.78
2391,3.12
2392,2.89
2393,2.76
2394,3.0
2395,3.05
2396,2.73
2397,2.97
2398,2.88
2399,3.0
2400,3.13
2401,3.01
2402,2.97
2403,2.85
2404,3.04
2405,3.09
2406,3.06
2407,3.13
2408,3.17
2409,3.0
2410,2.9
2411,3.24
2412,3.28
2413,3.25
2414,3.0
2415,2.92
2416,3.08
2417,2.99
2418,3.04
2419,3.1
2420,3.03
2421,3.25
2422,2.94
2423,2.97
2424,2.91
2425,3.09
2426,3.01
2427,2.97
2428,2.68
2429,3.01
2430,3.18
2431,3.15
2432,3.27
2433,3.29
2434,3.03
2435,2.71
2436,2.83
2437,2.85
2438,3.0
2439,2.94
2440,2.89
2441,3.43
2442,3.52
2443,3.1
2444,3.25
2445,3.09
2446,3.57
2447,3.54
2448,3.57
2449,3.13
2450,3.71
2451,3.7
2452,3.88
2453,3.65
2454,3.31
2455,3.09
2456,3.12
2457,3.37
2458,3.34
2459,3.23
2460,3.46
2461,3.46
2462,3.58
2463,3.93
2464,4.02
2465,3.89
2466,3.53
2467,3.3
2468,3.55
2469,3.32
2470,3.26
2471,3.21
2472,3.23
2473,2.85
2474,3.14
2475,3.18
2476,3.5
2477,3.25
2478,3.61
2479,3.53
2480,3.88
2481,3.49
2482,2.86
2483,3.29
2484,3.28
2485,3.69
2486,3.3
2487,3.36
2488,3.53
2489,3.69
2490,3.08
2491,2.87
2492,2.75
2493,2.57
2494,2.95
2495,2.92
2496,3.68
2497,3.12
2498,3.67
2499,3.77
2500,3.43
2501,3.81
2502,3.42
2503,3.4
2504,3.65
2505,3.29
2506,3.14
2507,2.93
2508,3.17
2509,3.1
2510,3.07
2511,3.45
2512,2.97
2513,3.06
2514,3.07
2515,3.09
2516,3.21
2517,3.34
2518,3.3
2519,3.27
2520,3.09
2521,2.93
2522,2.9
2523,3.37
2524,2.95
2525,3.01
2526,3.11
2527,3.12
2528,3.25
2529,2.98
2530,2.97
2531,3.29
2532,3.3
2533,3.2
2534,3.27
2535,2.92
2536,2.7
2537,3.13
2538,3.05
2539,3.14
2540,3.06
2541,2.96
2542,2.91
2543,2.68
2544,2.9
2545,3.54
2546,3.15
2547,3.42
2548,2.82
2549,2.91
2550,3.35
2551,3.09
2552,2.69
2553,2.84
2554,3.09
2555,3.6
2556,3.2
2557,3.24
2558,3.07
2559,3.38
2560,3.87
2561,3.46
2562,3.8
2563,3.46
2564,3.08
2565,3.47
2566,3.47
2567,3.43
2568,3.15
2569,3.56
2570,3.23
2571,3.5
2572,3.63
2573,3.71
2574,3.71
2575,3.66
2576,3.12
2577,3.54
2578,4.12
2579,4.48
2580,3.98
2581,4.02
2582,3.84
2583,3.73
2584,3.86
2585,3.38
2586,3.13
2587,3.5
2588,3.57
2589,3.51
2590,3.33
2591,3.34
2592,3.65
2593,3.8
2594,3.53
2595,3.62
2596,3.68
2597,3.83
2598,3.87
2599,4.35
2600,3.95
2601,3.61
2602,3.7
2603,4.05
2604,3.33
2605,3.91
2606,3.94
2607,3.77
2608,3.89
2609,3.48
2610,3.63
2611,3.7
2612,3.73
2613,4.27
2614,4.08
2615,4.22
2616,3.36
2617,3.45
2618,3.0
2619,3.58
2620,4.03
2621,3.68
2622,3.42
2623,3.66
2624,3.59
2625,3.13
2626,3.1
2627,4.04
2628,4.11
2629,3.69
2630,3.95
2631,3.79
2632,3.98
2633,4.07
2634,3.66
2635,3.42
2636,3.36
2637,3.68
2638,3.61
2639,4.04
2640,3.91
2641,4.24
2642,4.02
2643,4.11
2644,3.86
2645,3.6
2646,3.65
2647,3.97
2648,3.91
2649,3.87
2650,4.34
2651,4.21
2652,4.04
2653,3.64
2654,3.4
2655,3.41
2656,3.79
2657,4.25
2658,4.07
2659,3.91
2660,3.94
2661,3.98
2662,3.91
2663,3.4
2664,3.68
2665,4.01
2666,4.42
2667,4.2
2668,3.92
2669,4.15
2670,3.89
2671,3.97
2672,4.24
2673,4.14
2674,3.61
2675,4.02
2676,3.8
2677,4.18
2678,4.07
2679,4.37
2680,4.47
2681,4.55
2682,4.51
2683,4.38
2684,4.2
2685,4.1
2686,4.06
2687,3.72
2688,3.53
2689,4.54
2690,4.45
2691,4.55
2692,4.54
2693,4.29
2694,4.36
2695,4.66
2696,4.63
2697,4.59
2698,4.17
2699,4.55
2700,4.69
2701,4.17
2702,3.79
2703,3.8
2704,3.98
2705,4.74
2706,4.32
2707,4.23
2708,3.93
2709,3.78
2710,3.53
2711,4.06
2712,4.45
2713,4.24
2714,4.75
2715,4.03
2716,4.27
2717,4.21
2718,3.67
2719,3.63
2720,4.12
2721,4.52
2722,4.17
2723,4.24
2724,4.33
2725,4.26
2726,4.19
2727,3.87
2728,4.39
2729,4.37
2730,4.24
2731,4.28
2732,4.4
2733,4.54
2734,4.27
2735,3.97
2736,4.52
2737,4.5
2738,4.34
2739,4.42
2740,4.17
2741,4.46
2742,4.64
2743,4.34
2744,4.49
2745,4.32
2746,3.87
2747,4.47
2748,4.8
2749,4.63
2750,4.42
2751,4.39
2752,4.35
2753,4.55
2754,4.74
2755,4.49
2756,4.63
2757,4.63
2758,4.87
2759,4.8
2760,4.78
2761,4.83
2762,4.72
2763,4.67
2764,4.51
2765,4.46
2766,4.46
2767,4.7
2768,4.48
2769,4.18
2770,4.57
2771,4.4
2772,4.52
2773,4.17
2774,4.11
2775,4.42
2776,3.84
2777,4.61
2778,4.52
2779,4.87
2780,4.31
2781,4.36
2782,4.39
2783,4.3
2784,4.03
2785,4.65
2786,4.46
2787,4.47
2788,4.62
2789,4.32
2790,4.37
2791,4.35
2792,4.11
2793,4.72
2794,4.46
2795,4.25
2796,4.18
2797,4.35
2798,4.19
2799,4.15
2800,4.37
2801,4.25
2802,4.0
2803,4.38
2804,4.28
2805,4.75
2806,4.55
2807,4.67
2808,4.25
2809,4.51
2810,4.31
2811,4.47
2812,4.47
2813,4.49
2814,4.49
2815,4.78
2816,4.63
2817,4.82
2818,4.57
2819,4.71
2820,4.61
2821,4.45
2822,4.26
2823,4.67
2824,4.45
2825,4.81
2826,4.39
2827,4.52
2828,4.29
2829,4.35
2830,4.07
2831,4.16
2832,4.04
2833,4.38
2834,4.23
2835,4.32
2836,4.38
2837,3.89
2838,4.34
2839,4.21
2840,4.22
2841,4.34
2842,4.31
2843,4.31
2844,4.12
2845,4.17
2846,4.45
2847,4.24
2848,4.08
2849,4.12
2850,3.95
2851,4.16
2852,3.95
2853,4.31
2854,3.91
2855,4.07
2856,4.31
2857,4.15
2858,4.28
2859,4.28
2860,4.43
2861,4.46
2862,4.16
2863,3.51
2864,3.84
2865,4.02
2866,3.64
2867,3.84
2868,3.31
2869,3.79
2870,3.91
2871,3.75
2872,4.12
2873,3.94
2874,4.34
2875,4.14
2876,4.27
2877,3.9
2878,3.76
2879,3.68
2880,3.62
2881,3.84
2882,3.81
2883,3.63
2884,3.62
2885,3.73
2886,4.33
2887,3.92
2888,3.91
2889,3.57
2890,3.61
2891,3.7
2892,4.08
2893,3.4
2894,2.91
2895,3.55
2896,3.52
2897,3.08
2898,3.4
2899,3.91
2900,4.03
2901,3.12
2902,3.67
2903,3.72
2904,3.71
2905,3.56
2906,3.24
2907,3.04
2908,3.03
2909,3.28
2910,3.29
2911,3.0
2912,3.58
2913,2.73
2914,2.95
2915,3.52
2916,3.4
2917,3.16
2918,3.61
2919,3.2
2920,3.58
2921,3.66
2922,3.88
2923,3.16
2924,2.94
2925,3.5
2926,3.76
2927,3.44
2928,3.39
2929,3.39
2930,3.19
2931,3.02
2932,2.79
2933,3.49
2934,3.3
2935,3.23
2936,3.24
2937,3.4
2938,3.15
2939,3.38
2940,3.67
2941,3.51
2942,2.97
2943,2.66
2944,3.08
2945,2.59
2946,2.61
2947,3.43
2948,3.7
2949,3.17
2950,3.29
2951,2.3
2952,3.48
2953,3.24
2954,3.1
2955,3.65
2956,3.39
2957,3.51
2958,3.73
2959,3.65
2960,3.83
2961,3.83
2962,3.84
2963,3.91
2964,3.88
2965,3.99
2966,3.96
2967,3.86
2968,4.08
2969,3.89
2970,3.94
2971,3.64
2972,4.19
2973,3.94
2974,3.81
2975,3.94
2976,3.84
2977,4.02
2978,3.97
2979,4.14
2980,4.04
2981,3.4
2982,3.8
2983,3.55
2984,3.65
2985,3.84
2986,4.11
2987,4.4
2988,4.25
2989,4.04
2990,4.0
2991,4.28
2992,4.05
2993,3.96
2994,4.02
2995,3.76
2996,3.94
2997,4.17
2998,4.26
2999,3.91
3000,3.52
3001,3.59
3002,3.99
3003,4.4
3004,4.05
3005,3.83
3006,4.0
3007,4.13
3008,4.2
3009,3.77
3010,3.85
3011,3.97
3012,4.2
3013,4.01
3014,4.23
3015,4.19
3016,4.11
3017,4.17
3018,4.26
3019,4.28
3020,4.29
3021,4.34
3022,4.58
3023,4.52
3024,4.7
3025,4.54
3026,4.55
3027,4.44
3028,4.52
3029,4.3
3030,4.75
3031,4.41
3032,4.73
3033,4.63
3034,4.43
3035,4.71
3036,4.61
3037,4.6
3038,4.44
3039,4.39
3040,4.47
3041,4.28
3042,4.3
3043,4.35
3044,4.01
3045,4.32
3046,4.33
3047,4.13
3048,3.3
3049,3.42
3050,3.57
3051,3.28
3052,3.6
3053,3.78
3054,3.82
3055,3.63
3056,3.84
3057,4.36
3058,3.85
3059,4.18
3060,3.93
3061,4.29
3062,3.9
3063,3.99
3064,3.53
3065,3.71
3066,3.63
3067,3.78
3068,4.26
3069,4.14
3070,4.25
3071,4.22
3072,4.41
3073,4.14
3074,3.9
3075,4.11
3076,4.03
3077,3.15
3078,3.89
3079,3.91
3080,3.64
3081,3.69
3082,2.49
3083,3.17
3084,3.65
3085,3.39
3086,3.87
3087,4.16
3088,3.49
3089,3.9
3090,4.15
3091,4.49
3092,4.22
3093,4.46
3094,4.17
3095,4.44
3096,4.5
3097,4.02
3098,4.39
3099,4.57
3100,4.37
3101,4.08
3102,3.97
3103,3.84
3104,4.01
3105,4.34
3106,4.22
3107,4.17
3108,4.23
3109,4.48
3110,3.71
3111,3.95
3112,4.1
3113,4.15
3114,4.1
3115,4.36
3116,4.25
3117,4.17
3118,4.17
3119,4.15
3120,3.83
3121,4.08
3122,4.03
3123,3.53
3124,3.69
3125,3.86
3126,3.91
3127,4.08
3128,4.1
3129,4.04
3130,3.91
3131,3.74
3132,3.63
3133,3.88
3134,4.18
3135,4.32
3136,4.28
3137,4.01
3138,4.03
3139,4.04
3140,3.68
3141,3.87
3142,3.54
3143,3.69
3144,4.02
3145,4.05
3146,3.74
3147,3.89
3148,3.75
3149,4.05
3150,4.07
3151,3.96
3152,4.16
3153,3.96
3154,4.27
3155,3.62
3156,3.92
3157,4.01
3158,3.98
3159,3.93
3160,3.9
3161,4.0
3162,3.72
3163,3.94
3164,3.76
3165,3.84
3166,3.82
3167,3.92
3168,3.95
3169,3.82
3170,3.77
3171,3.89
3172,3.76
3173,3.8
3174,4.01
3175,4.07
3176,3.81
3177,3.83
3178,3.96
3179,4.04
3180,3.95
3181,3.69
3182,3.51
3183,3.76
3184,3.91
3185,3.81
3186,3.75
3187,3.72
3188,3.69
3189,3.69
3190,3.52
3191,3.62
3192,3.79
3193,3.7
3194,3.68
3195,3.57
3196,3.57
3197,3.82
3198,3.83
3199,3.73
3200,3.66
3201,3.58
3202,3.79
3203,3.65
3204,3.79
3205,3.74
3206,3.58
3207,3.72
3208,3.83
3209,3.79
3210,3.74
3211,3.83
3212,3.9
3213,3.82
3214,4.01
3215,3.71
3216,4.03
3217,3.96
3218,3.76
3219,3.86
3220,3.94
3221,4.02
3222,3.93
3223,3.94
3224,3.87
3225,3.95
3226,3.98
3227,4.13
3228,3.91
3229,3.88
3230,4.0
3231,3.86
3232,4.04
3233,4.09
3234,4.1
3235,3.82
3236,3.91
3237,4.35
3238,3.69
3239,3.94
3240,3.97
3241,3.9
3242,4.2
3243,4.06
3244,3.88
3245,3.92
3246,3.82
3247,3.68
3248,3.89
3249,4.1
3250,3.6
3251,3.83
3252,3.69
3253,3.9
3254,3.79
3255,3.97
3256,4.09
3257,3.68
3258,3.7
3259,3.96
3260,3.87
3261,3.97
3262,3.78
3263,3.84
3264,3.94
3265,3.81
3266,3.99
3267,3.86
3268,3.97
3269,3.85
3270,4.02
3271,4.06
3272,3.9
3273,4.1
3274,3.94
3275,4.0
3276,3.7
3277,3.62
3278,3.7
3279,3.45
3280,3.65
3281,3.98
3282,3.59
3283,3.58
3284,3.66
3285,3.6
3286,3.69
3287,3.67
3288,3.58
3289,3.51
3290,3.78
3291,3.63
3292,3.57
3293,3.42
3294,3.42
3295,3.59
3296,3.37
3297,3.52
3298,2.95
3299,3.44
3300,3.64
3301,3.6
3302,3.59
3303,3.68
3304,3.44
3305,3.61
3306,3.63
3307,3.58
3308,3.68
3309,3.92
3310,3.83
3311,3.69
3312,3.59
3313,3.86
3314,3.57
3315,3.62
3316,3.53
3317,3.59
3318,3.46
3319,3.56
3320,3.37
3321,3.64
3322,3.36
3323,3.56
3324,3.52
3325,3.46
3326,3.57
3327,3.57
3328,3.87
3329,3.87
3330,3.61
3331,3.71
3332,3.7
3333,3.78
3334,3.6
3335,3.6
3336,3.67
3337,3.87
3338,3.82
3339,3.71
3340,3.71
3341,3.48
3342,3.72
3343,3.66
3344,3.53
3345,3.76
3346,3.75
3347,3.76
3348,3.71
3349,3.51
3350,3.79
3351,3.78
3352,3.62
3353,3.8
3354,3.6
3355,3.73
3356,3.55
3357,3.56
3358,3.73
3359,3.57
3360,3.49
3361,3.62
3362,3.62
3363,3.48
3364,3.38
3365,3.41
3366,3.5
3367,3.49
3368,3.36
3369,3.44
3370,3.01
3371,3.21
3372,3.24
3373,3.28
3374,3.41
3375,3.26
3376,3.46
3377,3.1
3378,3.21
3379,3.41
3380,3.25
3381,3.41
3382,3.22
3383,3.36
3384,3.37
3385,3.5
3386,3.51
3387,3.97
3388,3.54
3389,3.32
3390,3.59
3391,3.53
3392,3.63
3393,3.59
3394,3.72
3395,3.61
3396,3.76
3397,3.52
3398,3.64
3399,3.34
3400,3.54
3401,3.83
3402,3.84
3403,3.69
3404,3.48
3405,3.58
3406,3.82
3407,3.84
3408,3.81
3409,3.66
3410,3.83
3411,3.91
3412,3.9
3413,3.62
3414,3.71
3415,3.96
3416,3.89
3417,3.87
3418,3.76
3419,3.72
3420,3.83
3421,3.91
3422,4.04
3423,3.82
3424,3.96
3425,3.98
3426,3.88
3427,4.11
3428,4.01
3429,3.93
3430,4.15
3431,3.97
3432,3.71
3433,3.6
3434,4.11
3435,3.92
3436,3.66
3437,3.85
3438,3.72
3439,3.91
3440,3.78
3441,4.11
3442,3.86
3443,3.9
3444,4.04
3445,4.19
3446,3.86
3447,3.98
3448,3.69
3449,3.74
3450,4.05
3451,3.83
3452,4.14
3453,4.01
3454,3.88
3455,3.68
3456,3.7
3457,4.03
3458,3.81
3459,3.87
3460,4.18
3461,4.03
3462,4.17
3463,3.8
3464,4.15
3465,3.9
3466,3.98
3467,4.24
3468,4.0
3469,3.99
3470,4.27
3471,4.21
3472,3.97
3473,4.14
3474,3.97
3475,4.3
3476,4.16
3477,4.11
3478,3.77
3479,4.09
3480,4.34
3481,4.13
3482,4.04
3483,4.01
3484,3.88
3485,4.13
3486,4.25
3487,4.47
3488,4.45
3489,3.88
3490,4.22
3491,3.99
3492,3.99
3493,3.79
3494,4.32
3495,4.4
3496,4.28
3497,4.15
3498,4.08
3499,4.1
3500,4.07
3501,4.24
3502,4.16
3503,4.15
3504,4.37
3505,4.31
3506,4.5
3507,4.35
3508,4.22
3509,4.03
3510,3.98
3511,4.09
3512,4.11
3513,4.18
3514,4.02
3515,3.98
3516,4.39
3517,4.17
3518,4.47
3519,4.21
3520,4.25
3521,4.2
3522,4.1
3523,4.36
3524,4.0
3525,4.33
3526,4.18
3527,4.03
3528,4.05
3529,4.18
3530,4.16
3531,4.15
3532,4.3
3533,4.03
3534,4.04
3535,4.13
3536,4.03
3537,4.03
3538,3.75
3539,3.95
3540,4.21
3541,3.98
3542,4.13
3543,4.04
3544,4.21
3545,4.19
3546,3.82
3547,3.97
3548,4.05
3549,3.93
3550,4.34
3551,4.01
3552,4.25
3553,4.25
3554,4.29
3555,3.94
3556,4.28
3557,4.1
3558,4.12
3559,4.29
3560,4.33
3561,4.22
3562,3.6
3563,3.94
3564,4.32
3565,3.92
3566,3.96
3567,4.23
3568,4.09
3569,4.33
3570,4.27
3571,3.83
3572,4.37
3573,4.04
3574,4.16
3575,4.33
3576,4.05
3577,4.38
3578,4.21
3579,4.27
3580,4.0
3581,4.17
3582,4.08
3583,4.11
3584,4.06
3585,3.96
3586,3.71
3587,4.05
3588,3.99
3589,3.76
3590,3.93
3591,4.12
3592,3.82
3593,3.98
3594,4.02
3595,3.86
3596,3.85
3597,3.95
3598,3.8
3599,3.77
3600,3.69
3601,3.7
3602,3.9
3603,3.95
3604,3.61
3605,4.15
3606,3.93
3607,4.04
3608,3.74
3609,3.83
3610,3.71
3611,3.66
3612,4.14
3613,4.06
3614,3.76
3615,3.57
3616,3.72
3617,3.8
3618,3.81
3619,3.63
3620,3.88
3621,3.78
3622,3.93
3623,3.5
3624,3.66
3625,3.67
3626,3.84
3627,3.73
3628,4.0
3629,3.56
3630,3.63
3631,3.65
3632,3.55
3633,3.47
3634,3.57
3635,3.43
3636,3.39
3637,3.56
3638,3.75
3639,3.6
3640,3.77
3641,3.76
3642,3.7
3643,3.55
3644,3.64
3645,3.76
3646,3.85
3647,3.78
3648,3.72
3649,3.9
3650,3.94
3651,3.98
3652,3.86
3653,3.56
3654,3.83
3655,3.89
3656,3.74
3657,3.73
3658,3.71
3659,4.12
3660,3.95
3661,3.68
3662,3.86
3663,3.75
3664,3.94
3665,3.91
3666,3.98
3667,3.75
3668,3.78
3669,3.99
3670,3.83
3671,4.02
3672,3.85
3673,3.71
3674,3.87
3675,4.02
3676,4.07
3677,4.3
3678,4.15
3679,4.35
3680,4.1
3681,3.89
3682,3.73
3683,3.93
3684,3.78
3685,3.98
3686,3.96
3687,3.84
3688,3.72
3689,3.71
3690,3.86
3691,3.39
3692,3.39
3693,3.4
3694,3.66
3695,3.61
3696,3.63
3697,3.16
3698,3.63
3699,3.58
3700,3.44
3701,3.55
3702,3.58
3703,3.36
3704,3.47
3705,3.44
3706,3.58
3707,3.41
3708,3.7
3709,3.57
3710,3.51
3711,3.26
3712,3.4
3713,3.57
3714,3.59
3715,3.93
3716,3.97
3717,3.69
3718,3.46
3719,3.31
3720,3.58
3721,3.32
3722,3.58
3723,3.3
3724,3.72
3725,3.65
3726,3.64
3727,3.82
3728,3.71
3729,3.78
3730,3.92
3731,3.62
3732,3.9
3733,3.26
3734,3.61
3735,3.71
3736,3.66
3737,3.75
3738,3.73
3739,3.71
3740,3.89
3741,3.93
3742,3.66
3743,3.45
3744,3.51
3745,3.69
3746,3.6
3747,3.43
3748,3.57
3749,3.89
3750,3.94
3751,3.77
3752,3.93
3753,3.71
3754,3.77
3755,3.65
3756,3.72
3757,3.67
3758,3.77
3759,3.76
3760,3.47
3761,3.5
3762,3.34
3763,3.01
3764,3.04
3765,3.29
3766,3.81
3767,3.4
3768,3.47
3769,3.49
3770,3.45
3771,3.36
3772,3.01
3773,3.18
3774,3.32
3775,2.89
3776,2.98
3777,3.15
3778,3.04
3779,2.84
3780,3.13
3781,3.02
3782,2.96
3783,2.79
3784,2.5
3785,3.1
3786,2.71
3787,3.16
3788,3.31
3789,3.38
3790,2.98
3791,2.85
3792,2.9
3793,3.5
3794,3.12
3795,3.11
3796,2.72
3797,2.99
3798,3.16
3799,2.81
3800,2.91
3801,2.92
3802,2.81
3803,3.13
3804,2.91
3805,3.01
3806,2.97
3807,3.03
3808,3.37
3809,3.1
3810,3.19
3811,2.98
3812,2.85
3813,3.05
3814,3.17
3815,2.77
3816,2.93
3817,2.53
3818,2.4
3819,2.87
3820,3.08
3821,2.88
3822,2.77
3823,2.74
3824,3.06
3825,3.04
3826,2.96
3827,3.1
3828,3.29
3829,3.42
3830,3.28
3831,3.27
3832,3.15
3833,3.25
3834,3.01
3835,3.26
3836,3.44
3837,3.35
3838,3.25
3839,3.16
3840,3.33
3841,3.03
3842,3.08
3843,3.04
3844,3.19
3845,3.18
3846,3.22
3847,3.17
3848,3.48
3849,3.03
3850,3.52
3851,3.44
3852,3.27
3853,3.23
3854,3.22
3855,3.28
3856,3.07
3857,3.21
3858,3.27
3859,3.0
3860,3.13
3861,3.3
3862,3.25
3863,2.99
3864,3.21
3865,2.98
3866,3.01
3867,2.87
3868,2.99
3869,3.23
3870,3.31
3871,3.03
3872,3.23
3873,3.17
3874,3.23
3875,3.49
3876,3.19
3877,3.15
3878,3.14
3879,3.09
3880,3.11
3881,3.22
3882,3.06
3883,2.84
3884,3.19
3885,3.12
3886,3.03
3887,2.91
3888,3.01
3889,3.04
3890,2.63
3891,2.9
3892,2.62
3893,2.55
3894,2.32
3895,1.97
3896,1.56
3897,1.01
3898,1.16
3899,1.61
3900,3.0
3901,3.65
3902,4.46
3903,4.29
3904,3.82
3905,4.31
3906,3.5
3907,3.38
3908,3.17
3909,3.03
3910,2.35
3911,3.46
3912,3.23
3913,3.52
3914,3.21
3915,3.2
3916,3.24
3917,2.94
3918,2.31
3919,2.79
3920,3.0
3921,3.01
3922,3.0
3923,3.39
3924,3.11
3925,3.06
3926,2.92
3927,2.86
3928,2.54
3929,2.45
3930,2.45
3931,2.36
3932,2.62
3933,2.84
3934,2.87
3935,3.07
3936,2.86
3937,2.74
3938,2.28
3939,2.56
3940,2.74
3941,2.31
3942,2.23
3943,2.02
3944,2.35
3945,2.24
3946,2.11
3947,1.69
3948,1.71
3949,1.89
3950,2.59
3951,2.64
3952,1.89
3953,1.87
3954,1.43
3955,2.0
3956,2.03
3957,2.52
3958,2.56
3959,2.16
3960,2.37
3961,2.68
3962,2.42
3963,2.17
3964,2.2
3965,2.31
3966,1.95
3967,2.34
3968,1.99
3969,2.42
3970,2.46
3971,2.31
3972,2.62
3973,2.34
3974,2.62
3975,2.66
3976,2.41
3977,2.43
3978,2.11
3979,2.32
3980,2.36
3981,2.38
3982,2.19
3983,2.23
3984,2.17
3985,1.94
3986,2.03
3987,2.27
3988,1.99
3989,1.81
3990,2.33
3991,2.14
3992,2.34
3993,2.01
3994,1.97
3995,2.09
3996,2.46
3997,2.17
3998,2.49
3999,2.37
4000,2.42
4001,2.24
4002,2.14
4003,2.24
4004,2.47
4005,2.36
4006,2.05
4007,2.09
4008,2.34
4009,2.34
4010,2.24
4011,2.42
4012,2.52
4013,2.55
4014,2.84
4015,2.68
4016,2.3
4017,2.15
4018,2.32
4019,1.91
4020,1.76
4021,1.99
4022,2.16
4023,2.28
4024,2.44
4025,2.66
4026,2.61
4027,2.5
4028,2.48
4029,2.65
4030,2.57
4031,2.44
4032,2.34
4033,2.46
4034,2.36
4035,2.45
4036,2.52
4037,2.3
4038,1.94
4039,2.28
4040,2.84
4041,2.28
4042,2.79
4043,2.38
4044,2.51
4045,2.62
4046,2.86
4047,3.17
4048,2.77
4049,3.05
4050,2.96
4051,2.71
4052,2.49
4053,2.54
4054,2.85
4055,2.74
4056,2.48
4057,3.04
4058,2.72
4059,2.6
4060,2.41
4061,2.53
4062,2.75
4063,2.49
4064,3.15
4065,2.5
4066,2.47
4067,2.99
4068,2.98
4069,2.82
4070,2.46
4071,2.41
4072,2.27
4073,2.12
4074,1.75
4075,2.6
4076,2.18
4077,2.3
4078,2.18
4079,2.34
4080,2.69
4081,2.56
4082,2.5
4083,2.34
4084,2.78
4085,2.7
4086,2.47
4087,2.51
4088,2.59
4089,2.4
4090,2.8
4091,2.41
4092,2.65
4093,2.25
4094,2.34
4095,2.09
4096,2.17
4097,2.03
4098,1.97
4099,2.32
4100,2.43
4101,2.18
4102,1.92
4103,2.46
4104,2.04
4105,2.21
4106,2.43
4107,2.41
4108,2.42
4109,1.98
4110,2.29
4111,2.68
4112,1.82
4113,2.2
4114,2.12
4115,1.87
4116,1.9
4117,1.89
4118,1.68
4119,1.89
4120,1.89
4121,1.89
