row_index,WGEN.Conver_DC_Volt_Positive
650,553.72
651,552.7
652,552.7
653,553.04
654,553.04
655,553.04
656,552.7
657,552.7
658,552.01
659,553.38
660,552.7
661,553.04
662,552.01
663,553.04
664,553.04
665,553.04
666,553.04
667,552.7
668,553.04
669,553.04
670,552.7
671,553.04
672,553.04
673,553.38
674,552.7
675,554.06
676,553.04
677,553.04
678,553.04
679,552.01
680,553.38
681,552.7
682,552.01
683,552.01
684,552.01
685,552.01
686,552.7
687,552.7
688,553.38
689,553.72
690,553.72
691,553.38
692,553.72
693,553.38
694,554.06
695,553.72
696,554.41
697,554.41
698,554.41
699,554.41
700,554.41
701,554.41
702,553.72
703,554.06
704,553.72
705,553.72
706,553.72
707,553.04
708,553.72
709,554.41
710,554.41
711,553.72
712,553.38
713,554.06
714,554.75
715,553.04
716,553.72
717,554.06
718,553.38
719,554.41
720,553.38
721,554.06
722,554.41
723,554.41
724,554.06
725,553.72
726,553.72
727,553.72
728,553.72
729,554.06
730,553.72
731,554.06
732,554.06
733,553.38
734,554.41
735,554.06
736,554.06
737,553.72
738,554.06
739,554.06
740,553.38
741,553.38
742,554.06
743,553.38
744,553.38
745,553.38
746,553.04
747,553.72
748,554.06
749,553.72
750,554.06
751,553.04
752,553.72
753,553.72
754,553.38
755,553.72
756,553.72
757,553.38
758,553.04
759,554.06
760,553.38
761,553.38
762,553.72
763,553.38
764,553.04
765,553.38
766,553.72
767,552.7
768,553.38
769,553.38
770,553.38
771,553.04
772,553.72
773,553.72
774,553.38
775,553.04
776,553.04
777,553.38
778,553.72
779,553.04
780,553.04
781,553.72
782,553.38
783,553.72
784,553.72
785,554.06
786,553.04
787,553.72
788,554.06
789,554.41
790,553.72
791,554.06
792,554.06
793,554.75
794,553.72
795,554.06
796,553.72
797,554.06
798,553.38
799,553.72
800,553.72
801,553.72
802,554.41
803,553.72
804,554.06
805,553.72
806,553.72
807,553.72
808,554.06
809,553.38
810,553.04
811,554.06
812,554.06
813,553.38
814,553.72
815,553.72
816,553.72
817,554.06
818,553.72
819,553.38
820,553.72
821,553.38
822,553.38
823,553.72
824,553.72
825,554.06
826,554.06
827,553.38
828,553.38
829,553.72
830,553.38
831,554.06
832,553.38
833,553.72
834,553.38
835,553.72
836,553.38
837,553.04
838,553.38
839,552.7
840,553.04
841,553.04
842,552.7
843,553.72
844,553.72
845,552.7
846,553.38
847,553.04
848,553.04
849,553.04
850,553.38
851,552.01
852,553.04
853,552.7
854,553.38
855,551.67
856,552.7
857,552.01
858,553.38
859,553.04
860,553.38
861,552.7
862,553.04
863,553.04
864,552.7
865,553.04
866,553.72
867,552.7
868,552.01
869,552.7
870,553.04
871,552.7
872,552.7
873,552.01
874,553.04
875,553.04
876,553.04
877,553.38
878,553.04
879,553.38
880,552.7
881,553.04
882,552.7
883,552.7
884,553.38
885,553.72
886,553.04
887,552.7
888,553.04
889,552.7
890,553.38
891,553.38
892,553.04
893,553.38
894,553.38
895,553.04
896,553.38
897,553.04
898,553.04
899,553.38
900,553.04
901,553.04
902,553.38
903,553.38
904,552.7
905,553.72
906,553.72
907,553.38
908,553.38
909,553.72
910,553.72
911,553.38
912,553.38
913,553.38
914,553.04
915,553.38
916,552.7
917,553.38
918,553.04
919,554.06
920,554.06
921,553.72
922,553.72
923,554.06
924,553.38
925,553.72
926,553.72
927,553.72
928,553.38
929,553.72
930,553.72
931,553.38
932,553.38
933,552.7
934,553.38
935,553.04
936,553.72
937,552.7
938,553.04
939,552.01
940,553.04
941,552.7
942,553.04
943,553.38
944,553.04
945,554.06
946,553.72
947,553.04
948,553.38
949,553.38
950,553.72
951,553.38
952,554.06
953,553.04
954,553.38
955,552.7
956,553.38
957,553.38
958,553.04
959,553.04
960,553.38
961,553.72
962,553.04
963,553.72
964,552.7
965,553.04
966,553.38
967,553.72
968,553.04
969,552.01
970,553.38
971,553.72
972,553.38
973,552.7
974,553.72
975,553.38
976,553.04
977,552.7
978,553.38
979,553.72
980,553.04
981,553.04
982,553.04
983,553.04
984,553.04
985,553.04
986,553.04
987,552.7
988,553.38
989,553.04
990,553.04
991,553.04
992,552.7
993,552.7
994,553.04
995,552.7
996,551.67
997,552.01
998,552.01
999,552.7
1000,552.01
1001,552.01
1002,552.7
1003,553.04
1004,552.7
1005,553.38
1006,553.38
1007,553.72
1008,553.38
1009,553.38
1010,553.38
1011,553.04
1012,552.7
1013,553.04
1014,553.04
1015,552.7
1016,553.38
1017,553.38
1018,553.72
1019,553.04
1020,552.7
1021,554.06
1022,553.04
1023,553.72
1024,553.04
1025,553.38
1026,553.38
1027,553.72
1028,553.04
1029,553.72
1030,554.06
1031,553.38
1032,553.38
1033,553.72
1034,554.06
1035,554.06
1036,554.41
1037,554.41
1038,553.72
1039,553.72
1040,553.72
1041,553.38
1042,553.38
1043,553.72
1044,553.38
1045,554.06
1046,553.38
1047,553.04
1048,554.06
1049,553.04
1050,553.38
1051,553.38
1052,553.04
1053,553.04
1054,553.38
1055,553.04
1056,553.38
1057,553.72
1058,553.72
1059,553.38
1060,553.72
1061,553.72
1062,553.38
1063,553.38
1064,552.7
1065,553.04
1066,552.7
1067,552.7
1068,553.04
1069,552.7
1070,553.04
1071,551.67
1072,552.7
1073,553.04
1074,552.01
1075,552.7
1076,553.38
1077,552.7
1078,552.7
1079,552.7
1080,552.7
1081,552.7
1082,553.38
1083,552.7
1084,553.04
1085,552.7
1086,551.67
1087,552.01
1088,552.01
1089,553.04
1090,553.04
1091,553.04
1092,553.04
1093,552.01
1094,553.38
1095,552.7
1096,553.38
1097,553.38
1098,553.38
1099,553.38
1100,553.72
1101,553.72
1102,553.38
1103,553.72
1104,553.04
1105,553.38
1106,553.04
1107,553.72
1108,553.72
1109,553.72
1110,553.38
1111,554.06
1112,553.72
1113,553.72
1114,553.72
1115,553.72
1116,553.04
1117,553.04
1118,553.38
1119,553.38
1120,554.06
1121,553.38
1122,553.04
1123,553.72
1124,553.04
1125,553.04
1126,553.72
1127,553.38
1128,552.7
1129,552.7
1130,553.04
1131,553.04
1132,552.7
1133,552.7
1134,553.38
1135,553.38
1136,553.38
1137,552.7
1138,552.7
1139,553.38
1140,552.01
1141,553.04
1142,552.7
1143,553.38
1144,551.67
1145,552.7
1146,553.04
1147,552.7
1148,552.7
1149,552.7
1150,553.72
1151,552.7
1152,552.7
1153,553.04
1154,553.04
1155,553.04
1156,553.04
1157,553.38
1158,553.04
1159,553.04
1160,553.72
1161,553.04
1162,553.72
1163,553.04
1164,553.38
1165,553.04
1166,553.38
1167,553.38
1168,553.04
1169,553.38
1170,553.38
1171,553.04
1172,553.72
1173,553.04
1174,553.38
1175,552.7
1176,553.04
1177,553.04
1178,553.38
1179,554.06
1180,553.04
1181,553.04
1182,553.38
1183,553.72
1184,552.7
1185,553.38
1186,553.04
1187,553.04
1188,553.04
1189,553.38
1190,553.38
1191,553.38
1192,553.04
1193,553.38
1194,553.38
1195,552.7
1196,552.7
1197,552.01
1198,552.7
1199,553.04
1200,552.7
1201,553.04
1202,552.7
1203,552.7
1204,552.7
1205,552.01
1206,552.7
1207,552.01
1208,552.7
1209,551.67
1210,552.7
1211,553.04
1212,552.01
1213,552.01
1214,553.04
1215,552.7
1216,553.04
1217,553.38
1218,552.7
1219,552.7
1220,552.7
1221,553.38
1222,553.38
1223,553.04
1224,553.04
1225,553.72
1226,553.72
1227,553.38
1228,553.38
1229,553.72
1230,553.04
1231,553.04
1232,553.38
1233,554.06
1234,553.38
1235,553.72
1236,553.04
1237,553.04
1238,553.04
1239,553.38
1240,553.04
1241,552.01
1242,553.38
1243,553.38
1244,553.38
1245,552.01
1246,553.38
1247,552.7
1248,553.72
1249,553.04
1250,553.38
1251,553.04
1252,553.72
1253,552.01
1254,553.38
1255,552.7
1256,553.04
1257,553.38
1258,552.7
1259,552.7
1260,553.04
1261,552.7
1262,552.01
1263,553.38
1264,552.01
1265,553.38
1266,552.7
1267,553.38
1268,553.38
1269,553.72
1270,553.04
1271,553.72
1272,552.7
1273,553.38
1274,552.7
1275,553.38
1276,553.04
1277,553.72
1278,553.04
1279,553.04
1280,553.04
1281,553.04
1282,553.04
1283,552.7
1284,553.04
1285,553.04
1286,553.04
1287,552.7
1288,553.38
1289,553.04
1290,553.38
1291,553.72
1292,553.04
1293,553.72
1294,553.04
1295,554.06
1296,552.7
1297,553.04
1298,553.04
1299,553.38
1300,553.04
1301,553.04
1302,553.38
1303,553.04
1304,553.38
1305,552.7
1306,552.7
1307,552.01
1308,553.38
1309,553.04
1310,552.7
1311,552.7
1312,552.7
1313,552.7
1314,552.01
1315,552.7
1316,553.04
1317,552.7
1318,551.33
1319,552.7
1320,553.38
1321,552.7
1322,552.01
1323,552.01
1324,553.38
1325,552.01
1326,551.67
1327,551.67
1328,552.01
1329,551.67
1330,551.67
1331,551.67
1332,552.01
1333,552.01
1334,551.33
1335,551.33
1336,551.67
1337,551.67
1338,551.67
1339,551.67
1340,551.67
1341,551.67
1342,552.01
1343,551.33
1344,551.67
1345,552.01
1346,551.33
1347,551.67
1348,551.67
1349,551.33
1350,551.33
1351,551.67
1352,552.7
1353,550.99
1354,551.67
1355,551.33
1356,550.99
1357,551.67
1358,551.33
1359,551.67
1360,551.67
1361,551.33
1362,551.67
1363,551.67
1364,551.67
1365,551.67
1366,550.99
1367,551.33
1368,551.33
1369,551.33
1370,550.99
1371,551.67
1372,551.33
1373,550.99
1374,551.33
1375,550.99
1376,551.33
1377,550.99
1378,552.01
1379,550.99
1380,551.67
1381,550.65
1382,550.65
1383,551.33
1384,551.33
1385,551.33
1386,551.67
1387,551.33
1388,550.65
1389,551.33
1390,551.33
1391,552.01
1392,551.67
1393,551.67
1394,551.67
1395,551.33
1396,551.33
1397,552.01
1398,551.67
1399,551.67
1400,551.67
1401,551.67
1402,551.67
1403,552.01
1404,551.67
1405,551.67
1406,551.67
1407,551.67
1408,551.67
1409,551.33
1410,552.01
1411,551.67
1412,552.01
1413,551.67
1414,551.67
1415,552.7
1416,551.67
1417,551.33
1418,551.67
1419,552.01
1420,552.01
1421,551.67
1422,551.67
1423,551.33
1424,551.33
1425,551.67
1426,551.33
1427,551.33
1428,551.33
1429,552.01
1430,551.33
1431,551.67
1432,551.67
1433,551.33
1434,551.67
1435,552.01
1436,550.99
1437,551.67
1438,551.33
1439,551.67
1440,551.33
1441,552.01
1442,552.01
1443,551.67
1444,552.01
1445,552.01
1446,551.67
1447,551.67
1448,551.67
1449,552.01
1450,551.33
1451,551.33
1452,552.01
1453,551.33
1454,551.67
1455,552.7
1456,551.67
1457,551.67
1458,552.01
1459,552.7
1460,551.67
1461,552.01
1462,552.7
1463,551.67
1464,551.33
1465,552.01
1466,552.7
1467,551.33
1468,551.33
1469,551.67
1470,551.67
1471,552.01
1472,552.01
1473,551.33
1474,552.01
1475,551.67
1476,551.67
1477,552.7
1478,552.01
1479,551.67
1480,551.67
1481,552.01
1482,551.67
1483,551.33
1484,552.01
1485,552.01
1486,551.33
1487,552.01
1488,552.01
1489,551.67
1490,552.7
1491,552.01
1492,552.01
1493,552.01
1494,552.01
1495,552.7
1496,551.33
1497,551.67
1498,551.67
1499,551.33
1500,552.01
1501,551.67
1502,552.01
1503,552.7
1504,552.01
1505,552.7
1506,552.7
1507,552.7
1508,552.01
1509,553.04
1510,553.04
1511,552.01
1512,551.67
1513,551.33
1514,552.01
1515,552.01
1516,553.04
1517,552.7
1518,552.7
1519,552.7
1520,551.33
1521,551.67
1522,551.67
1523,552.01
1524,553.04
1525,551.67
1526,552.7
1527,551.67
1528,552.7
1529,552.7
1530,553.04
1531,552.01
1532,551.67
1533,552.01
1534,551.33
1535,552.01
1536,551.67
1537,551.33
1538,551.67
1539,552.7
1540,552.01
1541,552.01
1542,553.04
1543,552.01
1544,552.01
1545,551.33
1546,551.67
1547,553.04
1548,551.67
1549,552.7
1550,551.67
1551,552.01
1552,552.01
1553,552.01
1554,552.7
1555,551.33
1556,552.01
1557,551.67
1558,551.33
1559,551.33
1560,550.99
1561,551.33
1562,552.01
1563,551.33
1564,551.67
1565,550.65
1566,551.67
1567,551.67
1568,551.67
1569,551.33
1570,551.33
1571,550.99
1572,551.67
1573,551.33
1574,550.99
1575,551.33
1576,550.65
1577,551.33
1578,551.67
1579,552.01
1580,551.33
1581,551.33
1582,551.67
1583,551.67
1584,552.01
1585,551.67
1586,551.67
1587,552.01
1588,552.7
1589,552.01
1590,551.33
1591,551.67
1592,551.67
1593,551.67
1594,552.01
1595,551.67
1596,552.7
1597,552.01
1598,551.67
1599,552.01
1600,551.67
1601,552.01
1602,552.01
1603,552.01
1604,551.33
1605,551.67
1606,552.01
1607,551.33
1608,553.04
1609,552.7
1610,551.67
1611,552.7
1612,552.01
1613,552.7
1614,552.01
1615,552.7
1616,552.01
1617,552.7
1618,552.01
1619,552.01
1620,551.67
1621,551.33
1622,550.99
1623,551.33
1624,551.33
1625,550.99
1626,551.67
1627,551.33
1628,550.99
1629,551.67
1630,551.33
1631,551.33
1632,550.99
1633,550.65
1634,550.99
1635,550.99
1636,550.99
1637,551.33
1638,551.67
1639,550.99
1640,550.99
1641,550.99
1642,550.99
1643,551.33
1644,550.99
1645,551.33
1646,550.99
1647,550.99
1648,550.99
1649,550.99
1650,550.65
1651,550.65
1652,550.3
1653,550.65
1654,550.65
1655,550.99
1656,550.99
1657,551.33
1658,550.65
1659,550.65
1660,550.99
1661,550.99
1662,551.33
1663,551.33
1664,550.99
1665,551.67
1666,551.67
1667,550.99
1668,551.33
1669,551.67
1670,550.99
1671,550.99
1672,551.33
1673,551.33
1674,551.33
1675,551.33
1676,551.33
1677,551.67
1678,551.67
1679,551.33
1680,551.67
1681,551.33
1682,550.99
1683,551.33
1684,551.33
1685,550.99
1686,551.33
1687,550.99
1688,550.99
1689,551.33
1690,550.99
1691,551.33
1692,552.01
1693,551.33
1694,551.67
1695,550.99
1696,551.33
1697,551.67
1698,551.33
1699,551.67
1700,552.01
1701,551.33
1702,551.33
1703,551.33
1704,550.99
1705,550.99
1706,552.01
1707,551.33
1708,551.67
1709,551.67
1710,551.67
1711,551.33
1712,551.67
1713,551.67
1714,551.67
1715,551.67
1716,551.67
1717,551.33
1718,551.67
1719,551.67
1720,550.99
1721,551.33
1722,550.99
1723,551.33
1724,551.33
1725,551.33
1726,551.33
1727,551.67
1728,551.33
1729,551.33
1730,551.67
1731,550.65
1732,551.33
1733,551.33
1734,551.33
1735,551.33
1736,550.99
1737,551.33
1738,550.99
1739,550.65
1740,550.3
1741,550.99
1742,550.99
1743,550.99
1744,551.33
1745,551.33
1746,550.3
1747,551.33
1748,550.65
1749,551.33
1750,550.99
1751,550.99
1752,550.99
1753,551.33
1754,551.33
1755,551.33
1756,550.99
1757,550.99
1758,550.99
1759,551.67
1760,551.33
1761,550.3
1762,550.99
1763,550.99
1764,551.33
1765,550.65
1766,552.01
1767,550.65
1768,550.99
1769,551.33
1770,550.65
1771,550.65
1772,550.65
1773,550.99
1774,551.33
1775,551.33
1776,550.65
1777,550.99
1778,550.99
1779,550.99
1780,551.33
1781,551.33
1782,550.99
1783,550.65
1784,550.99
1785,551.33
1786,550.99
1787,550.99
1788,550.65
1789,550.65
1790,550.65
1791,550.65
1792,550.99
1793,550.3
1794,550.65
1795,550.65
1796,550.65
1797,550.99
1798,550.65
1799,550.3
1800,550.99
1801,550.3
1802,550.65
1803,550.99
1804,550.65
1805,550.65
1806,550.99
1807,550.65
1808,550.3
1809,550.65
1810,549.96
1811,549.96
1812,550.3
1813,550.3
1814,550.3
1815,550.99
1816,550.65
1817,550.65
1818,550.65
1819,550.3
1820,550.65
1821,550.65
1822,549.96
1823,550.3
1824,550.3
1825,549.96
1826,549.96
1827,550.3
1828,549.96
1829,549.96
1830,550.3
1831,550.3
1832,550.3
1833,549.28
1834,549.96
1835,548.94
1836,550.3
1837,549.96
1838,550.3
1839,550.3
1840,550.3
1841,550.3
1842,550.3
1843,549.96
1844,550.65
1845,550.3
1846,550.99
1847,550.65
1848,550.99
1849,550.99
1850,551.33
1851,550.65
1852,550.65
1853,550.3
1854,550.99
1855,550.99
1856,550.65
1857,550.3
1858,550.3
1859,550.65
1860,550.65
1861,550.99
1862,549.96
1863,550.3
1864,550.3
1865,550.3
1866,550.65
1867,550.65
1868,550.3
1869,550.65
1870,550.3
1871,550.3
1872,549.96
1873,549.96
1874,550.3
1875,550.99
1876,550.65
1877,550.65
1878,550.99
1879,550.65
1880,550.3
1881,551.33
1882,550.99
1883,550.65
1884,550.99
1885,551.33
1886,550.99
1887,550.65
1888,550.65
1889,550.65
1890,550.3
1891,549.96
1892,550.3
1893,550.3
1894,549.96
1895,550.3
1896,550.99
1897,549.96
1898,549.28
1899,549.28
1900,549.28
1901,549.96
1902,549.28
1903,549.28
1904,549.96
1905,549.96
1906,549.96
1907,550.65
1908,550.3
1909,550.65
1910,550.65
1911,550.3
1912,550.65
1913,550.65
1914,550.65
1915,550.3
1916,550.65
1917,550.65
1918,550.99
1919,550.3
1920,550.65
1921,550.65
1922,550.65
1923,550.3
1924,550.99
1925,550.99
1926,550.65
1927,550.65
1928,550.99
1929,550.65
1930,550.65
1931,549.96
1932,551.33
1933,550.65
1934,550.3
1935,550.99
1936,550.99
1937,550.99
1938,550.99
1939,550.3
1940,550.65
1941,550.65
1942,550.3
1943,550.99
1944,550.65
1945,550.3
1946,550.99
1947,550.99
1948,550.3
1949,549.96
1950,550.65
1951,550.3
1952,550.65
1953,550.65
1954,550.3
1955,550.65
1956,550.65
1957,550.65
1958,550.99
1959,550.99
1960,550.99
1961,550.3
1962,550.65
1963,550.65
1964,550.99
1965,550.65
1966,550.99
1967,550.99
1968,550.3
1969,550.3
1970,551.67
1971,550.99
1972,550.65
1973,551.67
1974,550.99
1975,550.99
1976,551.33
1977,550.65
1978,550.65
1979,550.65
1980,550.99
1981,550.65
1982,551.67
1983,551.67
1984,551.33
1985,551.67
1986,551.33
1987,551.33
1988,551.33
1989,551.67
1990,550.65
1991,552.01
1992,551.33
1993,551.67
1994,551.67
1995,551.33
1996,551.33
1997,552.01
1998,552.01
1999,552.01
2000,550.99
2001,550.99
2002,550.99
2003,551.33
2004,551.33
2005,551.67
2006,551.67
2007,551.67
2008,551.33
2009,551.33
2010,551.67
2011,551.33
2012,551.67
2013,551.67
2014,552.7
2015,551.67
2016,551.67
2017,552.01
2018,551.33
2019,550.99
2020,551.67
2021,552.01
2022,551.67
2023,552.01
2024,552.01
2025,552.01
2026,551.67
2027,552.7
2028,552.01
2029,552.7
2030,552.7
2031,551.33
2032,551.67
2033,551.33
2034,552.01
2035,552.01
2036,551.67
2037,551.67
2038,551.33
2039,552.01
2040,551.67
2041,551.33
2042,552.01
2043,552.01
2044,551.33
2045,551.67
2046,551.33
2047,551.67
2048,552.01
2049,551.33
2050,551.33
2051,550.99
2052,551.67
2053,550.99
2054,551.67
2055,551.67
2056,551.33
2057,550.99
2058,551.67
2059,551.67
2060,550.65
2061,551.33
2062,551.67
2063,551.33
2064,550.99
2065,550.99
2066,550.99
2067,551.67
2068,550.99
2069,550.99
2070,551.33
2071,551.33
2072,551.33
2073,551.33
2074,550.99
2075,551.33
2076,550.99
2077,551.33
2078,550.99
2079,550.99
2080,550.99
2081,551.33
2082,550.65
2083,551.33
2084,551.33
2085,550.65
2086,550.99
2087,550.3
2088,550.99
2089,550.65
2090,550.99
2091,550.65
2092,550.65
2093,550.65
2094,550.3
2095,550.99
2096,550.65
2097,550.65
2098,550.99
2099,550.99
2100,551.33
2101,550.99
2102,550.99
2103,550.99
2104,550.65
2105,550.99
2106,550.99
2107,550.99
2108,551.67
2109,551.67
2110,550.65
2111,551.33
2112,551.33
2113,551.67
2114,551.67
2115,551.33
2116,552.01
2117,550.99
2118,551.33
2119,551.67
2120,551.33
2121,551.33
2122,551.67
2123,551.67
2124,550.99
2125,551.33
2126,550.99
2127,551.33
2128,551.33
2129,551.67
2130,551.33
2131,552.01
2132,551.67
2133,551.67
2134,551.33
2135,551.67
