row_index,WGEN.Conver_dc_capacitor_Tep.f
337,4.09
338,4.09
339,4.09
340,4.09
341,4.09
342,4.09
343,4.09
344,4.09
345,4.09
346,4.09
347,4.09
348,4.09
349,4.09
350,4.09
351,4.09
352,4.09
353,4.09
354,4.09
355,4.09
356,4.09
357,4.09
358,4.09
359,4.09
360,4.09
361,4.09
362,4.09
363,4.09
364,4.09
365,4.09
366,4.09
367,4.09
368,4.09
369,4.09
370,4.09
371,4.09
372,4.09
373,4.09
374,4.09
375,4.09
376,4.09
377,4.09
378,4.09
379,4.09
380,4.09
381,4.09
382,4.09
383,4.09
384,4.09
385,4.09
386,4.09
387,4.09
388,4.09
389,4.09
390,4.09
391,4.09
392,4.09
393,4.09
394,4.09
395,4.09
396,4.09
397,4.09
398,4.09
399,4.09
400,4.09
401,4.09
402,4.09
403,4.09
404,4.09
405,4.09
406,4.09
407,4.09
408,4.09
409,4.09
410,4.09
411,4.09
412,4.09
413,4.09
414,4.09
415,4.09
416,4.09
417,4.09
418,4.09
419,4.09
420,4.09
421,4.09
422,4.09
423,4.09
424,4.09
425,4.09
426,4.09
427,4.09
428,4.09
429,4.09
430,4.09
431,4.09
432,4.09
433,4.09
434,4.09
435,4.09
436,4.09
437,4.09
438,4.09
439,4.09
440,4.09
441,4.09
442,4.09
443,4.09
444,4.09
445,4.09
446,4.09
447,4.09
448,4.09
449,4.09
450,4.09
451,4.09
452,4.09
453,4.09
454,4.09
455,4.09
456,4.09
457,4.09
458,4.09
459,4.09
460,4.09
461,4.09
462,4.09
463,4.09
464,4.09
465,4.09
466,4.09
467,4.09
468,4.09
469,4.09
470,4.09
471,4.09
472,4.09
473,4.09
474,4.09
475,4.09
476,4.09
477,4.09
478,4.09
479,4.09
480,4.09
481,4.09
482,4.09
483,4.09
484,4.09
485,4.09
486,4.09
487,4.09
488,4.09
489,4.09
490,4.09
491,4.09
492,4.09
493,4.09
494,4.09
495,4.09
496,4.09
497,4.09
498,4.09
499,4.09
500,4.09
501,4.09
502,4.09
503,4.09
504,4.09
505,4.09
506,4.09
507,4.09
508,4.09
509,4.09
510,4.09
511,4.09
512,4.09
513,4.09
514,4.09
515,4.09
516,4.09
517,4.09
518,4.09
519,4.09
520,4.09
521,4.09
522,4.09
523,4.09
524,4.09
525,4.09
526,4.09
527,4.09
528,4.09
529,4.09
530,4.09
531,4.09
532,4.09
533,4.09
534,4.09
535,4.09
536,4.09
537,4.09
538,4.09
539,4.09
540,4.09
541,4.09
542,4.09
543,4.09
544,4.09
545,4.09
546,4.09
547,4.09
548,4.09
549,4.09
550,4.09
551,4.09
552,4.09
553,4.09
554,4.09
555,4.09
556,4.09
557,4.19
558,4.09
559,4.09
560,4.09
561,4.09
562,4.09
563,4.19
564,4.19
565,4.19
566,4.19
567,4.09
568,4.09
569,4.09
570,4.09
571,4.09
572,4.09
573,4.09
574,4.09
575,4.09
576,4.09
577,4.09
578,4.09
579,4.09
580,4.09
581,4.09
582,4.09
583,4.09
584,4.09
585,4.09
586,4.09
587,4.09
588,4.09
589,4.09
590,4.09
591,4.09
592,4.09
593,4.19
594,4.19
595,4.19
596,4.09
597,4.09
598,4.19
599,4.19
600,4.19
601,4.19
602,4.19
603,4.19
604,4.19
605,4.19
606,4.19
607,4.19
608,4.19
609,4.19
610,4.19
611,4.19
612,4.19
613,4.19
614,4.19
615,4.19
616,4.19
617,4.19
618,4.19
619,4.19
620,4.19
621,4.19
622,4.19
623,4.19
624,4.19
625,4.19
626,4.19
627,4.3
628,4.3
629,4.3
630,4.3
631,4.3
632,4.3
633,4.3
634,4.3
635,4.3
636,4.3
637,4.3
638,4.3
639,4.3
640,4.3
641,4.3
642,4.3
643,4.3
644,4.3
645,4.3
646,4.3
647,4.3
648,4.3
649,4.3
650,4.3
651,4.3
652,4.3
653,4.3
654,4.3
655,4.3
656,4.3
657,4.3
658,4.3
659,4.3
660,4.3
661,4.3
662,4.3
663,4.3
664,4.3
665,4.3
666,4.3
667,4.3
668,4.3
669,4.3
670,4.3
671,4.3
672,4.3
673,4.3
674,4.3
675,4.3
676,4.3
677,4.3
678,4.3
679,4.3
680,4.3
681,4.4
682,4.3
683,4.3
684,4.3
685,4.3
686,4.3
687,4.3
688,4.4
689,4.4
690,4.3
691,4.4
692,4.4
693,4.3
694,4.3
695,4.4
696,4.4
697,4.4
698,4.4
699,4.4
700,4.5
701,4.4
702,4.5
703,4.4
704,4.5
705,4.5
706,4.5
707,4.5
708,4.4
709,4.5
710,4.5
711,4.5
712,4.5
713,4.5
714,4.5
715,4.5
716,4.5
717,4.5
718,4.5
719,4.5
720,4.5
721,4.5
722,4.5
723,4.5
724,4.5
725,4.5
726,4.5
727,4.5
728,4.5
729,4.5
730,4.5
731,4.5
732,4.5
733,4.5
734,4.5
735,4.5
736,4.5
737,4.5
738,4.5
739,4.5
740,4.5
741,4.5
742,4.5
743,4.5
744,4.5
745,4.5
746,4.5
747,4.5
748,4.5
749,4.5
750,4.5
751,4.5
752,4.5
753,4.5
754,4.5
755,4.5
756,4.4
757,4.5
758,4.5
759,4.4
760,4.4
761,4.4
762,4.4
763,4.4
764,4.4
765,4.5
766,4.5
767,4.4
768,4.4
769,4.4
770,4.4
771,4.4
772,4.5
773,4.5
774,4.5
775,4.5
776,4.5
777,4.5
778,4.5
779,4.5
780,4.5
781,4.5
782,4.5
783,4.5
784,4.5
785,4.5
786,4.5
787,4.5
788,4.5
789,4.5
790,4.5
791,4.5
792,4.5
793,4.5
794,4.5
795,4.5
796,4.5
797,4.5
798,4.5
799,4.5
800,4.5
801,4.5
802,4.5
803,4.5
804,4.5
805,4.5
806,4.5
807,4.5
808,4.5
809,4.5
810,4.5
811,4.5
812,4.5
813,4.5
814,4.5
815,4.5
816,4.5
817,4.5
818,4.5
819,4.5
820,4.5
821,4.5
822,4.5
823,4.5
824,4.59
825,4.5
826,4.59
827,4.5
828,4.5
829,4.5
830,4.59
831,4.59
832,4.5
833,4.59
834,4.5
835,4.59
836,4.59
837,4.59
838,4.59
839,4.59
840,4.5
841,4.59
842,4.59
843,4.59
844,4.59
845,4.59
846,4.59
847,4.59
848,4.59
849,4.59
850,4.59
851,4.59
852,4.59
853,4.59
854,4.59
855,4.59
856,4.59
857,4.59
858,4.59
859,4.59
860,4.59
861,4.59
862,4.59
863,4.59
864,4.59
865,4.59
866,4.59
867,4.59
868,4.59
869,4.59
870,4.59
871,4.59
872,4.59
873,4.59
874,4.59
875,4.59
876,4.59
877,4.59
878,4.59
879,4.59
880,4.59
881,4.59
882,4.59
883,4.59
884,4.59
885,4.59
886,4.59
887,4.59
888,4.59
889,4.59
890,4.59
891,4.59
892,4.59
893,4.59
894,4.59
895,4.59
896,4.59
897,4.59
898,4.59
899,4.59
900,4.59
901,4.59
902,4.59
903,4.59
904,4.59
905,4.59
906,4.59
907,4.59
908,4.59
909,4.59
910,4.59
911,4.59
912,4.59
913,4.59
914,4.59
915,4.69
916,4.69
917,4.59
918,4.59
919,4.59
920,4.59
921,4.59
922,4.59
923,4.59
924,4.59
925,4.59
926,4.59
927,4.59
928,4.59
929,4.59
930,4.59
931,4.59
932,4.59
933,4.59
934,4.59
935,4.59
936,4.69
937,4.59
938,4.59
939,4.59
940,4.59
941,4.59
942,4.59
943,4.59
944,4.59
945,4.59
946,4.59
947,4.59
948,4.59
949,4.59
950,4.59
951,4.69
952,4.59
953,4.69
954,4.69
955,4.69
956,4.69
957,4.69
958,4.69
959,4.69
960,4.69
961,4.69
962,4.69
963,4.69
964,4.69
965,4.69
966,4.69
967,4.59
968,4.69
969,4.59
970,4.69
971,4.69
972,4.69
973,4.69
974,4.69
975,4.69
976,4.69
977,4.69
978,4.69
979,4.69
980,4.69
981,4.69
982,4.8
983,4.8
984,4.69
985,4.69
986,4.69
987,4.8
988,4.69
989,4.69
990,4.8
991,4.69
992,4.8
993,4.8
994,4.8
995,4.8
996,4.8
997,4.8
998,4.8
999,4.8
1000,4.8
1001,4.8
1002,4.8
1003,4.8
1004,4.8
1005,4.8
1006,4.8
1007,4.8
1008,4.8
1009,4.8
1010,4.8
1011,4.8
1012,4.8
1013,4.8
1014,4.8
1015,4.69
1016,4.69
1017,4.8
1018,4.69
1019,4.8
1020,4.8
1021,4.8
1022,4.8
1023,4.8
1024,4.8
1025,4.8
1026,4.8
1027,4.8
1028,4.8
1029,4.8
1030,4.69
1031,4.69
1032,4.69
1033,4.69
1034,4.8
1035,4.8
1036,4.8
1037,4.69
1038,4.8
1039,4.8
1040,4.8
1041,4.8
1042,4.8
1043,4.8
1044,4.8
1045,4.8
1046,4.8
1047,4.8
1048,4.8
1049,4.8
1050,4.8
1051,4.8
1052,4.8
1053,4.8
1054,4.8
1055,4.8
1056,4.8
1057,4.8
1058,4.8
1059,4.8
1060,4.8
1061,4.8
1062,4.8
1063,4.8
1064,4.8
1065,4.8
1066,4.8
1067,4.8
1068,4.8
1069,4.8
1070,4.8
1071,4.8
1072,4.8
1073,4.8
1074,4.8
1075,4.8
1076,4.8
1077,4.8
1078,4.8
1079,4.8
1080,4.8
1081,4.8
1082,4.8
1083,4.8
1084,4.8
1085,4.8
1086,4.8
1087,4.8
1088,4.8
1089,4.8
1090,4.8
1091,4.8
1092,4.8
1093,4.8
1094,4.8
1095,4.8
1096,4.8
1097,4.8
1098,4.8
1099,4.8
1100,4.8
1101,4.8
1102,4.8
1103,4.8
1104,4.8
1105,4.8
1106,4.8
1107,4.8
1108,4.8
1109,4.8
1110,4.8
1111,4.8
1112,4.8
1113,4.8
1114,4.8
1115,4.8
1116,4.8
1117,4.8
1118,4.8
1119,4.8
1120,4.8
1121,4.8
1122,4.8
1123,4.8
1124,4.9
1125,4.8
1126,4.8
1127,4.9
1128,4.9
1129,4.9
1130,4.9
1131,4.9
1132,4.9
1133,4.9
1134,4.9
1135,4.8
1136,4.9
1137,4.9
1138,4.9
1139,4.9
1140,4.9
1141,4.9
1142,4.9
1143,4.9
1144,4.9
1145,4.9
1146,4.9
1147,4.9
1148,4.9
1149,4.9
1150,4.9
1151,5.0
1152,4.9
1153,4.9
1154,4.9
1155,4.9
1156,4.9
1157,4.9
1158,4.9
1159,4.9
1160,4.9
1161,4.9
1162,4.9
1163,4.9
1164,4.9
1165,4.9
1166,4.9
1167,4.9
1168,4.9
1169,4.9
1170,4.9
1171,4.9
1172,4.9
1173,4.9
1174,4.9
1175,4.9
1176,4.9
1177,4.9
1178,4.9
1179,4.9
1180,4.9
1181,4.9
1182,4.8
1183,4.8
1184,4.8
1185,4.9
1186,4.8
1187,4.8
1188,4.9
1189,4.9
1190,4.9
1191,4.8
1192,4.8
1193,4.8
1194,4.8
1195,4.8
1196,4.8
1197,4.8
1198,4.8
1199,4.8
1200,4.8
1201,4.8
1202,4.8
1203,4.8
1204,4.8
1205,4.8
1206,4.8
1207,4.8
1208,4.8
1209,4.8
1210,4.8
1211,4.8
1212,4.8
1213,4.8
1214,4.8
1215,4.8
1216,4.8
1217,4.8
1218,4.8
1219,4.8
1220,4.8
1221,4.8
1222,4.8
1223,4.8
1224,4.8
1225,4.8
1226,4.8
1227,4.8
1228,4.8
1229,4.8
1230,4.8
1231,4.8
1232,4.8
1233,4.8
1234,4.8
1235,4.9
1236,4.9
1237,4.9
1238,4.8
1239,4.8
1240,4.9
1241,4.8
1242,4.8
1243,4.8
1244,4.8
1245,4.8
1246,4.8
1247,4.8
1248,4.9
1249,4.8
1250,4.9
1251,4.8
1252,4.9
1253,4.9
1254,4.8
1255,4.9
1256,4.9
1257,4.8
1258,4.8
1259,4.8
1260,4.8
1261,4.9
1262,4.8
1263,4.9
1264,4.9
1265,4.8
1266,4.8
1267,4.8
1268,4.8
1269,4.9
1270,4.8
1271,4.9
1272,4.9
1273,4.9
1274,4.9
1275,4.9
1276,4.9
1277,4.9
1278,4.9
1279,4.9
1280,4.9
1281,4.9
1282,4.9
1283,4.9
1284,4.9
1285,4.9
1286,4.9
1287,4.9
1288,4.9
1289,4.9
1290,4.9
1291,4.9
1292,4.9
1293,4.9
1294,4.9
1295,4.9
1296,4.9
1297,4.9
1298,4.9
1299,4.9
1300,4.9
1301,4.9
1302,4.9
1303,4.9
1304,4.9
1305,4.9
1306,4.9
1307,4.9
1308,4.9
1309,4.9
1310,4.9
1311,4.9
1312,4.9
1313,4.9
1314,4.9
1315,4.9
1316,4.9
1317,4.9
1318,4.9
1319,4.9
1320,4.9
1321,4.8
1322,4.9
1323,4.8
1324,4.9
1325,4.9
1326,4.9
1327,4.9
1328,4.9
1329,4.9
1330,4.9
1331,4.9
1332,4.9
1333,4.9
1334,4.9
1335,4.9
1336,4.9
1337,4.9
1338,4.9
1339,4.9
1340,4.9
1341,4.9
1342,4.9
1343,4.9
1344,4.9
1345,4.9
1346,4.9
1347,4.9
1348,4.9
1349,4.9
1350,4.9
1351,4.9
1352,4.9
1353,4.9
1354,4.9
1355,4.9
1356,4.9
1357,4.8
1358,4.9
1359,4.9
1360,4.9
1361,4.9
1362,4.9
1363,4.9
1364,4.9
1365,4.8
1366,4.8
1367,4.8
1368,4.8
1369,4.8
1370,4.8
1371,4.9
1372,4.8
1373,4.9
1374,4.8
1375,4.8
1376,4.8
1377,4.8
1378,4.8
1379,4.8
1380,4.8
1381,4.8
1382,4.8
1383,4.8
1384,4.8
1385,4.8
1386,4.8
1387,4.8
1388,4.8
1389,4.8
1390,4.8
1391,4.8
1392,4.8
1393,4.8
1394,4.8
1395,4.8
1396,4.8
1397,4.8
1398,4.8
1399,4.8
1400,4.8
1401,4.8
1402,4.9
1403,4.8
1404,4.9
1405,4.8
1406,4.9
1407,4.8
1408,4.9
1409,4.8
1410,4.9
1411,4.9
1412,4.9
1413,4.8
1414,4.9
1415,4.9
1416,4.9
1417,4.9
1418,4.9
1419,4.9
1420,4.9
1421,4.8
1422,4.8
1423,4.9
1424,4.9
1425,4.9
1426,4.8
1427,4.9
1428,4.8
1429,4.8
1430,4.9
1431,4.9
1432,4.9
1433,4.9
1434,4.9
1435,4.8
1436,4.8
1437,4.8
1438,4.8
1439,4.8
1440,4.8
1441,4.8
1442,4.8
1443,4.8
1444,4.8
1445,4.8
1446,4.8
1447,4.8
1448,4.8
1449,4.8
1450,4.8
1451,4.8
1452,4.8
1453,4.8
1454,4.8
1455,4.69
1456,4.69
1457,4.8
1458,4.69
1459,4.69
1460,4.69
1461,4.8
1462,4.69
1463,4.8
1464,4.8
1465,4.8
1466,4.8
1467,4.8
1468,4.8
1469,4.8
1470,4.8
1471,4.8
1472,4.8
1473,4.8
1474,4.8
1475,4.8
1476,4.8
1477,4.8
1478,4.8
1479,4.8
1480,4.8
1481,4.8
1482,4.8
1483,4.8
1484,4.8
1485,4.8
1486,4.8
1487,4.8
1488,4.8
1489,4.8
1490,4.8
1491,4.69
1492,4.8
1493,4.8
1494,4.69
1495,4.8
1496,4.69
1497,4.69
1498,4.8
1499,4.69
1500,4.69
1501,4.69
1502,4.69
1503,4.69
1504,4.69
1505,4.69
1506,4.8
1507,4.69
1508,4.69
1509,4.69
1510,4.69
1511,4.69
1512,4.69
1513,4.69
1514,4.69
1515,4.69
1516,4.69
1517,4.69
1518,4.69
1519,4.69
1520,4.69
1521,4.69
1522,4.69
1523,4.69
1524,4.69
1525,4.69
1526,4.69
1527,4.69
1528,4.69
1529,4.69
1530,4.69
1531,4.8
1532,4.8
1533,4.8
1534,4.8
1535,4.8
1536,4.69
1537,4.8
1538,4.8
1539,4.8
1540,4.69
1541,4.8
1542,4.8
1543,4.8
1544,4.8
1545,4.8
1546,4.8
1547,4.8
1548,4.8
1549,4.8
1550,4.8
1551,4.8
1552,4.8
1553,4.8
1554,4.8
1555,4.8
1556,4.8
1557,4.8
1558,4.8
1559,4.8
1560,4.8
1561,4.8
1562,4.8
1563,4.8
1564,4.8
1565,4.8
1566,4.8
1567,4.8
1568,4.8
1569,4.8
1570,4.8
1571,4.8
1572,4.8
1573,4.8
1574,4.8
1575,4.8
1576,4.8
1577,4.8
1578,4.8
1579,4.8
1580,4.8
1581,4.8
1582,4.8
1583,4.8
1584,4.8
1585,4.8
1586,4.8
1587,4.8
1588,4.8
1589,4.8
1590,4.8
1591,4.8
1592,4.8
1593,4.8
1594,4.8
1595,4.8
1596,4.8
1597,4.8
1598,4.8
1599,4.8
1600,4.8
1601,4.8
1602,4.8
1603,4.8
1604,4.8
1605,4.8
1606,4.8
1607,4.8
1608,4.8
1609,4.8
1610,4.8
1611,4.8
1612,4.8
1613,4.8
1614,4.8
1615,4.8
1616,4.8
1617,4.8
1618,4.8
1619,4.69
1620,4.8
1621,4.8
1622,4.8
1623,4.8
1624,4.8
1625,4.8
1626,4.8
1627,4.8
1628,4.8
1629,4.8
1630,4.8
1631,4.8
1632,4.8
1633,4.8
1634,4.8
1635,4.8
1636,4.8
1637,4.69
1638,4.8
1639,4.8
1640,4.8
1641,4.8
1642,4.8
1643,4.8
1644,4.8
1645,4.69
1646,4.69
1647,4.69
1648,4.69
1649,4.69
1650,4.69
1651,4.69
1652,4.69
1653,4.8
1654,4.8
1655,4.69
1656,4.8
1657,4.8
1658,4.8
1659,4.8
1660,4.69
1661,4.69
1662,4.69
1663,4.69
1664,4.69
1665,4.69
1666,4.8
1667,4.69
1668,4.69
1669,4.69
1670,4.69
1671,4.69
1672,4.69
1673,4.69
1674,4.69
1675,4.69
1676,4.69
1677,4.69
1678,4.69
1679,4.69
1680,4.69
1681,4.69
1682,4.69
1683,4.69
1684,4.69
1685,4.69
1686,4.69
1687,4.69
1688,4.69
1689,4.69
1690,4.69
1691,4.69
1692,4.69
1693,4.69
1694,4.69
1695,4.69
1696,4.69
1697,4.69
1698,4.69
1699,4.69
1700,4.69
1701,4.69
1702,4.69
1703,4.59
1704,4.69
1705,4.69
1706,4.69
1707,4.69
1708,4.59
1709,4.59
1710,4.59
1711,4.69
1712,4.69
1713,4.69
1714,4.69
1715,4.69
1716,4.69
1717,4.69
1718,4.69
1719,4.59
1720,4.59
1721,4.59
1722,4.69
1723,4.59
1724,4.59
1725,4.59
1726,4.59
1727,4.59
1728,4.59
1729,4.59
1730,4.59
1731,4.59
1732,4.59
1733,4.59
1734,4.59
1735,4.59
1736,4.59
1737,4.59
1738,4.59
1739,4.59
1740,4.59
1741,4.59
1742,4.59
1743,4.59
1744,4.59
1745,4.59
1746,4.59
1747,4.59
1748,4.59
1749,4.59
1750,4.59
1751,4.59
1752,4.59
1753,4.59
1754,4.59
1755,4.59
1756,4.59
1757,4.59
1758,4.59
1759,4.59
1760,4.59
1761,4.59
1762,4.59
1763,4.59
1764,4.59
1765,4.59
1766,4.59
1767,4.59
1768,4.59
1769,4.59
1770,4.59
1771,4.59
1772,4.59
1773,4.59
1774,4.59
1775,4.59
1776,4.59
1777,4.59
1778,4.59
1779,4.59
1780,4.59
1781,4.59
1782,4.59
1783,4.59
1784,4.59
1785,4.69
1786,4.69
1787,4.59
1788,4.59
1789,4.69
1790,4.59
1791,4.59
1792,4.59
1793,4.59
1794,4.59
1795,4.59
1796,4.59
1797,4.59
1798,4.59
1799,4.59
1800,4.59
1801,4.59
1802,4.69
1803,4.59
1804,4.59
1805,4.59
1806,4.59
1807,4.59
1808,4.59
1809,4.59
1810,4.59
1811,4.59
1812,4.59
1813,4.59
1814,4.59
1815,4.59
1816,4.59
1817,4.59
1818,4.59
1819,4.59
1820,4.59
1821,4.59
1822,4.59
1823,4.59
1824,4.59
1825,4.59
1826,4.59
1827,4.59
1828,4.59
1829,4.59
1830,4.59
1831,4.59
1832,4.59
1833,4.59
1834,4.59
1835,4.59
1836,4.59
1837,4.59
1838,4.59
1839,4.59
1840,4.59
1841,4.59
1842,4.59
1843,4.59
1844,4.59
1845,4.59
1846,4.59
1847,4.59
1848,4.59
1849,4.59
1850,4.59
1851,4.59
1852,4.59
1853,4.59
1854,4.59
1855,4.59
1856,4.59
1857,4.59
1858,4.59
1859,4.59
1860,4.59
1861,4.59
1862,4.59
1863,4.59
1864,4.59
1865,4.59
1866,4.59
1867,4.59
1868,4.59
1869,4.59
1870,4.5
1871,4.59
1872,4.5
1873,4.59
1874,4.59
1875,4.59
1876,4.59
1877,4.59
1878,4.59
1879,4.59
1880,4.59
1881,4.59
1882,4.59
1883,4.5
1884,4.59
1885,4.5
1886,4.5
1887,4.5
1888,4.59
1889,4.59
1890,4.5
1891,4.5
1892,4.5
1893,4.5
1894,4.5
1895,4.5
1896,4.5
1897,4.59
1898,4.5
1899,4.5
1900,4.59
1901,4.5
1902,4.59
1903,4.5
1904,4.59
1905,4.59
1906,4.5
1907,4.5
1908,4.5
1909,4.5
1910,4.5
1911,4.5
1912,4.5
1913,4.5
1914,4.5
1915,4.5
1916,4.5
1917,4.5
1918,4.5
1919,4.5
1920,4.5
1921,4.5
1922,4.5
1923,4.5
1924,4.5
1925,4.5
1926,4.5
1927,4.5
1928,4.5
1929,4.5
1930,4.5
1931,4.5
1932,4.5
1933,4.5
1934,4.5
1935,4.5
1936,4.5
1937,4.5
1938,4.5
1939,4.5
1940,4.5
1941,4.5
1942,4.5
1943,4.5
1944,4.5
1945,4.5
1946,4.5
1947,4.5
1948,4.5
1949,4.5
1950,4.5
1951,4.5
1952,4.5
1953,4.5
1954,4.5
1955,4.5
1956,4.5
1957,4.5
1958,4.5
1959,4.5
1960,4.5
1961,4.5
1962,4.5
1963,4.5
1964,4.5
1965,4.5
1966,4.5
1967,4.5
1968,4.5
1969,4.5
1970,4.5
1971,4.5
1972,4.5
1973,4.5
1974,4.5
1975,4.5
1976,4.5
1977,4.59
1978,4.5
1979,4.5
1980,4.59
1981,4.59
1982,4.59
1983,4.59
1984,4.5
1985,4.5
1986,4.5
1987,4.5
1988,4.5
1989,4.5
1990,4.5
1991,4.5
1992,4.5
1993,4.5
1994,4.5
1995,4.5
1996,4.5
1997,4.5
1998,4.5
1999,4.5
2000,4.5
2001,4.5
2002,4.5
2003,4.5
2004,4.5
2005,4.5
2006,4.59
2007,4.5
2008,4.5
2009,4.5
2010,4.5
2011,4.5
2012,4.5
2013,4.5
2014,4.5
2015,4.5
2016,4.5
2017,4.5
2018,4.59
2019,4.5
2020,4.59
2021,4.5
2022,4.5
2023,4.59
2024,4.5
2025,4.59
2026,4.59
2027,4.5
2028,4.5
2029,4.59
2030,4.59
2031,4.5
2032,4.5
2033,4.59
2034,4.59
2035,4.5
2036,4.5
2037,4.59
2038,4.5
2039,4.59
2040,4.59
2041,4.59
2042,4.59
2043,4.5
2044,4.5
2045,4.59
2046,4.5
2047,4.5
2048,4.59
2049,4.59
2050,4.59
2051,4.5
2052,4.5
2053,4.59
2054,4.59
2055,4.59
2056,4.59
2057,4.59
2058,4.59
2059,4.59
2060,4.59
2061,4.59
2062,4.59
2063,4.59
2064,4.59
2065,4.59
2066,4.59
2067,4.59
2068,4.59
2069,4.59
2070,4.59
2071,4.59
2072,4.59
2073,4.59
2074,4.59
2075,4.59
2076,4.59
2077,4.59
2078,4.59
2079,4.59
2080,4.59
2081,4.59
2082,4.59
2083,4.59
2084,4.59
2085,4.59
2086,4.59
2087,4.59
2088,4.59
2089,4.59
2090,4.59
2091,4.59
2092,4.59
2093,4.59
2094,4.59
2095,4.59
2096,4.59
2097,4.59
2098,4.59
2099,4.59
2100,4.59
2101,4.59
2102,4.59
2103,4.59
2104,4.59
2105,4.59
2106,4.59
2107,4.59
2108,4.59
2109,4.59
2110,4.59
2111,4.59
2112,4.59
2113,4.59
2114,4.59
2115,4.59
2116,4.59
2117,4.59
2118,4.59
2119,4.59
2120,4.59
2121,4.59
2122,4.59
2123,4.59
2124,4.59
2125,4.59
2126,4.59
2127,4.59
2128,4.59
2129,4.59
2130,4.59
2131,4.59
2132,4.59
2133,4.59
2134,4.59
2135,4.59
