row_index,WNAC.WSpd.InstMag.TenMf
535,5.29
536,5.28
537,5.27
538,5.26
539,5.26
540,5.28
541,5.3
542,5.31
543,5.32
544,5.32
545,5.31
546,5.3
547,5.29
548,5.29
549,5.3
550,5.3
551,5.32
552,5.33
553,5.32
554,5.34
555,5.34
556,5.36
557,5.37
558,5.4
559,5.41
560,5.42
561,5.44
562,5.44
563,5.46
564,5.48
565,5.5
566,5.52
567,5.55
568,5.55
569,5.56
570,5.57
571,5.58
572,5.6
573,5.6
574,5.61
575,5.61
576,5.61
577,5.6
578,5.59
579,5.6
580,5.61
581,5.63
582,5.64
583,5.66
584,5.68
585,5.71
586,5.71
587,5.71
588,5.71
589,5.71
590,5.72
591,5.72
592,5.72
593,5.73
594,5.74
595,5.76
596,5.77
597,5.78
598,5.79
599,5.8
600,5.8
601,5.8
602,5.8
603,5.79
604,5.78
605,5.77
606,5.78
607,5.78
608,5.78
609,5.78
610,5.77
611,5.77
612,5.77
613,5.78
614,5.78
615,5.78
616,5.79
617,5.81
618,5.81
619,5.81
620,5.8
621,5.8
622,5.79
623,5.79
624,5.79
625,5.78
626,5.77
627,5.76
628,5.74
629,5.73
630,5.71
631,5.7
632,5.69
633,5.68
634,5.66
635,5.66
636,5.66
637,5.65
638,5.65
639,5.64
640,5.65
641,5.63
642,5.62
643,5.61
644,5.6
645,5.59
646,5.59
647,5.58
648,5.56
649,5.54
650,5.52
651,5.51
652,5.5
653,5.49
654,5.47
655,5.46
656,5.45
657,5.45
658,5.44
659,5.43
660,5.43
661,5.4
662,5.39
663,5.39
664,5.38
665,5.37
666,5.37
667,5.35
668,5.32
669,5.3
670,5.3
671,5.29
672,5.29
673,5.29
674,5.29
675,5.3
676,5.3
677,5.3
678,5.3
679,5.3
680,5.3
681,5.29
682,5.28
683,5.27
684,5.27
685,5.27
686,5.27
687,5.29
688,5.3
689,5.31
690,5.32
691,5.33
692,5.35
693,5.37
694,5.41
695,5.45
696,5.49
697,5.52
698,5.55
699,5.58
700,5.6
701,5.62
702,5.65
703,5.66
704,5.67
705,5.68
706,5.69
707,5.7
708,5.71
709,5.73
710,5.74
711,5.75
712,5.75
713,5.75
714,5.76
715,5.77
716,5.77
717,5.76
718,5.75
719,5.75
720,5.75
721,5.75
722,5.74
723,5.74
724,5.75
725,5.75
726,5.75
727,5.75
728,5.75
729,5.75
730,5.74
731,5.74
732,5.75
733,5.75
734,5.76
735,5.77
736,5.77
737,5.77
738,5.78
739,5.8
740,5.82
741,5.83
742,5.83
743,5.83
744,5.82
745,5.82
746,5.83
747,5.83
748,5.82
749,5.8
750,5.8
751,5.78
752,5.79
753,5.78
754,5.77
755,5.78
756,5.78
757,5.78
758,5.78
759,5.77
760,5.76
761,5.75
762,5.75
763,5.74
764,5.74
765,5.73
766,5.72
767,5.7
768,5.69
769,5.67
770,5.66
771,5.66
772,5.66
773,5.66
774,5.66
775,5.66
776,5.66
777,5.66
778,5.66
779,5.65
780,5.66
781,5.66
782,5.66
783,5.66
784,5.67
785,5.67
786,5.67
787,5.68
788,5.7
789,5.71
790,5.72
791,5.74
792,5.76
793,5.77
794,5.79
795,5.81
796,5.83
797,5.84
798,5.84
799,5.85
800,5.86
801,5.86
802,5.87
803,5.88
804,5.9
805,5.9
806,5.9
807,5.91
808,5.9
809,5.91
810,5.92
811,5.93
812,5.95
813,5.94
814,5.94
815,5.95
816,5.94
817,5.95
818,5.95
819,5.95
820,5.95
821,5.95
822,5.94
823,5.94
824,5.94
825,5.95
826,5.95
827,5.95
828,5.95
829,5.96
830,5.95
831,5.95
832,5.95
833,5.94
834,5.95
835,5.94
836,5.92
837,5.91
838,5.9
839,5.87
840,5.87
841,5.87
842,5.85
843,5.84
844,5.83
845,5.82
846,5.82
847,5.81
848,5.82
849,5.82
850,5.81
851,5.8
852,5.79
853,5.79
854,5.79
855,5.77
856,5.75
857,5.74
858,5.72
859,5.71
860,5.71
861,5.7
862,5.69
863,5.69
864,5.68
865,5.68
866,5.68
867,5.66
868,5.66
869,5.65
870,5.65
871,5.65
872,5.64
873,5.64
874,5.63
875,5.61
876,5.61
877,5.61
878,5.6
879,5.6
880,5.59
881,5.6
882,5.6
883,5.62
884,5.62
885,5.61
886,5.62
887,5.62
888,5.61
889,5.61
890,5.61
891,5.61
892,5.61
