row_index,WNAC.WSpd.InstMag.f
164,4.88
165,4.9
166,4.53
167,4.94
168,4.83
169,4.92
170,4.8
171,5.21
172,5.21
173,5.08
174,4.89
175,4.97
176,4.99
177,5.17
178,4.77
179,5.01
180,4.83
181,4.96
182,4.65
183,4.6
184,4.77
185,4.85
186,4.81
187,4.97
188,4.86
189,4.7
190,4.87
191,4.51
192,4.75
193,4.61
194,5.04
195,4.89
196,4.99
197,4.84
198,5.14
199,5.07
200,5.25
201,5.33
202,5.06
203,4.97
204,5.14
205,5.08
206,5.03
207,5.04
208,4.97
209,5.04
210,5.11
211,5.04
212,5.2
213,5.08
214,4.97
215,5.32
216,5.15
217,5.1
218,5.06
219,5.04
220,5.22
221,5.0
222,5.1
223,5.05
224,5.25
225,5.39
226,5.24
227,5.32
228,5.21
229,5.34
230,5.19
231,5.17
232,5.44
233,5.44
234,5.26
235,5.17
236,5.32
237,5.18
238,5.25
239,5.44
240,4.83
241,5.33
242,5.27
243,5.09
244,5.41
245,5.11
246,5.16
247,5.12
248,5.46
249,5.48
250,5.36
251,5.37
252,5.49
253,5.21
254,5.66
255,5.31
256,5.21
257,5.24
258,5.0
259,5.2
260,5.3
261,5.32
262,5.33
263,5.16
264,5.18
265,5.2
266,5.18
267,5.26
268,5.47
269,5.18
270,4.99
271,5.08
272,4.95
273,5.06
274,5.0
275,4.9
276,4.86
277,5.26
278,5.09
279,5.3
280,5.35
281,5.26
282,5.62
283,5.41
284,5.45
285,5.62
286,5.43
287,5.68
288,5.68
289,5.37
290,5.55
291,5.27
292,5.46
293,5.36
294,5.4
295,5.5
296,5.5
297,5.61
298,5.14
299,5.49
300,5.49
301,5.43
302,5.85
303,5.29
304,5.51
305,5.52
306,5.53
307,5.53
308,5.48
309,5.53
310,5.25
311,5.55
312,5.46
313,5.74
314,5.56
315,5.56
316,5.57
317,5.46
318,5.65
319,5.58
320,5.66
321,5.47
322,5.63
323,5.72
324,5.53
325,5.35
326,5.15
327,5.19
328,4.95
329,5.37
330,5.25
331,5.33
332,5.17
333,5.23
334,5.28
335,5.57
336,5.12
337,5.61
338,5.5
339,5.39
340,5.4
341,5.37
342,5.64
343,5.32
344,5.47
345,5.46
346,5.1
347,5.23
348,5.23
349,5.13
350,4.97
351,4.89
352,5.11
353,5.34
354,4.95
355,4.81
356,4.79
357,5.15
358,5.12
359,5.04
360,4.98
361,4.72
362,5.03
363,4.88
364,5.15
365,4.85
366,4.81
367,4.95
368,5.0
369,4.94
370,4.93
371,5.07
372,4.81
373,4.83
374,4.84
375,4.8
376,4.86
377,4.85
378,4.98
379,4.73
380,4.83
381,4.72
382,4.64
383,4.61
384,4.48
385,4.56
386,4.65
387,4.4
388,4.15
389,4.49
390,4.42
391,4.53
392,4.65
393,4.58
394,4.17
395,4.56
396,4.56
397,4.47
398,4.33
399,4.83
400,4.77
401,4.45
402,4.26
403,4.42
404,4.54
405,4.14
406,4.63
407,4.69
408,4.36
409,4.45
410,4.5
411,4.4
412,4.75
413,4.41
414,4.31
415,4.72
416,4.76
417,4.99
418,4.65
419,4.71
420,4.63
421,4.62
422,4.75
423,4.97
424,5.08
425,5.08
426,4.8
427,5.05
428,5.33
429,5.03
430,4.69
431,4.82
432,4.53
433,4.51
434,4.68
435,4.6
436,4.68
437,4.63
438,4.6
439,4.9
440,4.87
441,4.66
442,4.91
443,4.54
444,4.54
445,4.37
446,4.8
447,4.58
448,4.52
449,4.67
450,4.47
451,4.72
452,4.53
453,4.7
454,4.69
455,4.32
456,4.57
457,4.72
458,4.98
459,4.88
460,4.71
461,5.01
462,4.86
463,4.67
464,5.12
465,4.94
466,4.89
467,5.4
468,5.35
469,4.9
470,5.03
471,5.15
472,5.07
473,5.11
474,5.17
475,5.0
476,4.94
477,5.1
478,5.0
479,5.16
480,5.01
481,5.46
482,5.32
483,4.73
484,5.11
485,4.72
486,5.11
487,5.52
488,5.32
489,5.37
490,5.47
491,5.48
492,5.52
493,5.35
494,5.17
495,5.51
496,5.43
497,5.02
498,5.04
499,5.19
500,5.12
501,5.37
502,5.21
503,5.32
504,5.34
505,5.48
506,4.91
507,5.14
508,5.51
509,5.02
510,5.03
511,5.17
512,5.24
513,5.2
514,5.63
515,5.74
516,5.47
517,5.36
518,5.28
519,5.49
520,5.32
521,5.51
522,5.25
523,5.38
524,5.51
525,5.27
526,5.58
527,5.42
528,5.19
529,5.22
530,5.04
531,5.3
532,5.29
533,5.31
534,5.27
535,5.14
536,5.13
537,5.28
538,5.01
539,5.5
540,5.4
541,5.85
542,5.52
543,5.37
544,5.02
545,5.21
546,4.85
547,5.36
548,5.52
549,5.35
550,5.59
551,5.7
552,5.31
553,5.27
554,5.55
555,5.3
556,5.48
557,5.62
558,5.63
559,5.75
560,5.87
561,5.58
562,5.55
563,5.91
564,5.61
565,5.8
566,6.19
567,5.72
568,5.49
569,6.14
570,5.8
571,5.6
572,5.57
573,5.59
574,5.58
575,5.44
576,5.44
577,5.64
578,5.44
579,5.96
580,5.83
581,5.95
582,5.81
583,6.33
584,5.86
585,6.12
586,5.58
587,5.78
588,5.88
589,5.84
590,5.82
591,5.84
592,5.74
593,5.74
594,5.79
595,6.19
596,6.19
597,5.64
598,5.99
599,5.99
600,5.81
601,5.95
602,5.79
603,5.83
604,5.68
605,5.79
606,5.82
607,5.8
608,5.93
609,5.48
610,5.73
611,6.03
612,5.79
613,5.9
614,6.1
615,5.96
616,5.99
617,5.93
618,5.77
619,5.69
620,5.68
621,5.94
622,5.75
623,5.72
624,5.85
625,5.72
626,5.65
627,5.5
628,5.42
629,5.47
630,5.53
631,5.42
632,5.66
633,5.41
634,5.44
635,5.7
636,5.58
637,5.67
638,5.44
639,5.4
640,5.52
641,5.36
642,5.35
643,5.43
644,5.47
645,5.69
646,5.48
647,5.4
648,5.37
649,5.04
650,5.36
651,5.25
652,5.29
653,5.11
654,5.27
655,5.21
656,5.52
657,5.23
658,5.42
659,5.36
660,5.07
661,5.11
662,5.34
663,5.07
664,5.5
665,5.0
666,5.06
667,5.03
668,4.98
669,5.16
670,5.02
671,5.49
672,5.51
673,5.33
674,5.46
675,5.47
676,5.25
677,5.25
678,5.22
679,5.06
680,5.41
681,4.98
682,5.51
683,5.27
684,5.15
685,5.23
686,5.46
687,5.43
688,5.57
689,5.87
690,5.29
691,5.27
692,5.81
693,6.01
694,5.81
695,6.17
696,5.92
697,6.19
698,6.07
699,6.13
700,5.9
701,6.09
702,5.97
703,5.93
704,5.66
705,5.7
706,5.86
707,6.02
708,5.95
709,6.21
710,5.87
711,5.95
712,5.67
713,6.05
714,5.86
715,5.96
716,5.77
717,5.65
718,5.72
719,5.78
720,5.8
721,5.9
722,5.3
723,6.06
724,5.75
725,5.6
726,5.87
727,5.83
728,5.7
729,5.59
730,5.77
731,5.6
732,5.94
733,5.71
734,6.03
735,5.93
736,5.69
737,5.76
738,6.21
739,5.93
740,6.21
741,5.95
742,5.9
743,5.93
744,5.5
745,5.71
746,5.88
747,5.64
748,5.43
749,5.67
750,5.89
751,5.82
752,5.82
753,5.55
754,5.73
755,5.88
756,5.8
757,6.16
758,5.66
759,5.64
760,5.49
761,5.65
762,5.81
763,5.53
764,5.67
765,5.27
766,5.44
767,5.44
768,5.47
769,5.51
770,5.8
771,5.62
772,5.4
773,5.44
774,6.07
775,5.69
776,5.49
777,5.61
778,5.68
779,5.6
780,5.94
781,5.38
782,5.56
783,5.68
784,5.67
785,5.41
786,5.8
787,5.99
788,5.87
789,6.15
790,5.9
791,5.87
792,6.16
793,5.73
794,5.9
795,6.25
796,5.95
797,5.82
798,5.86
799,5.88
800,5.95
801,6.26
802,5.95
803,6.1
804,5.73
805,6.13
806,5.72
807,6.06
808,5.74
809,5.98
810,5.95
811,6.17
812,6.02
813,5.88
814,5.87
815,6.04
816,5.63
817,5.95
818,5.95
819,6.17
820,6.27
821,6.08
822,5.64
823,6.15
824,6.26
825,5.69
826,6.11
827,6.1
828,6.14
829,6.16
830,5.91
831,5.93
832,5.82
833,5.95
834,6.31
835,5.7
836,5.65
837,5.75
838,5.85
839,5.8
840,5.87
841,5.67
842,5.91
843,5.53
844,5.68
845,5.73
846,5.55
847,5.59
848,6.03
849,6.06
850,5.41
851,5.73
852,5.65
853,5.89
854,5.62
855,5.46
856,5.47
857,5.43
858,5.47
859,5.33
860,5.55
861,5.38
862,5.7
863,5.64
864,5.58
865,5.43
866,5.86
867,5.53
868,5.57
869,5.43
870,5.61
871,5.57
872,5.43
873,5.76
874,5.22
875,5.43
876,5.69
877,5.58
878,5.39
879,5.43
880,5.49
881,5.58
882,5.65
883,5.99
884,5.68
885,5.42
886,5.65
887,5.64
888,5.72
889,5.55
890,5.53
891,5.7
892,5.52
893,5.63
894,5.47
895,5.7
896,5.26
897,5.84
898,5.56
899,5.72
900,5.74
901,5.8
902,6.15
903,6.07
904,5.75
905,5.65
906,5.77
907,5.6
908,5.74
909,5.57
910,6.11
911,5.83
912,5.61
913,5.86
914,5.68
915,5.73
916,5.77
917,5.59
918,5.59
919,5.86
920,5.65
921,5.87
922,5.66
923,5.68
924,5.57
925,5.69
926,5.59
927,5.59
928,5.34
929,5.44
930,5.51
931,5.57
932,5.45
933,5.57
934,4.93
935,5.4
936,5.09
937,5.68
938,5.15
939,5.25
940,5.1
941,5.57
942,5.41
943,5.77
944,5.73
945,5.55
946,5.53
947,5.37
948,5.58
949,5.54
950,5.94
951,5.4
952,5.43
953,5.49
954,5.05
955,5.26
956,5.29
957,5.33
958,5.52
959,5.11
960,5.71
961,5.38
962,4.72
963,5.33
964,5.11
965,5.02
966,4.97
967,5.14
968,5.51
969,5.05
970,5.55
971,5.13
972,5.26
973,5.23
974,5.43
975,5.39
976,5.27
977,5.39
978,5.06
979,5.25
980,5.49
981,4.93
982,5.41
983,4.93
984,4.96
985,4.82
986,5.33
987,5.53
988,5.44
989,5.03
990,4.88
991,5.25
992,5.05
993,4.77
994,5.19
995,4.77
996,4.75
997,5.01
998,4.81
999,4.95
1000,5.05
1001,5.66
1002,5.6
1003,5.33
1004,5.71
1005,5.46
1006,5.34
1007,5.46
1008,5.38
1009,5.27
1010,5.09
1011,5.46
1012,5.63
1013,5.77
1014,5.64
1015,6.15
1016,5.77
1017,5.7
1018,5.93
1019,6.17
1020,5.89
1021,5.84
1022,5.73
1023,5.97
1024,5.98
1025,6.12
1026,5.71
1027,5.99
1028,6.12
1029,6.17
1030,6.19
1031,6.45
1032,5.9
1033,6.44
1034,6.26
1035,6.31
1036,6.06
1037,6.15
1038,5.84
1039,6.41
1040,6.16
1041,6.43
1042,5.98
1043,6.2
1044,5.96
1045,5.84
1046,5.89
1047,5.77
1048,6.22
1049,6.08
1050,5.77
1051,5.59
1052,5.67
1053,5.24
1054,5.43
1055,5.48
1056,5.39
1057,5.96
1058,5.84
1059,5.52
1060,5.95
1061,5.65
1062,5.78
1063,5.71
1064,5.47
1065,5.64
1066,5.08
1067,5.27
1068,5.22
1069,5.3
1070,5.0
1071,5.51
1072,5.55
1073,5.58
1074,4.92
1075,5.45
1076,5.16
1077,5.51
1078,5.67
1079,5.42
1080,5.19
1081,5.64
1082,5.77
1083,5.6
1084,5.44
1085,5.49
1086,5.47
1087,5.63
1088,5.66
1089,5.57
1090,5.68
1091,5.73
1092,5.87
1093,5.43
1094,5.81
1095,6.09
1096,5.46
1097,5.66
1098,5.55
1099,6.14
1100,5.89
1101,5.83
1102,5.9
1103,5.88
1104,5.82
1105,6.2
1106,5.9
1107,5.84
1108,6.18
1109,6.3
1110,6.03
1111,5.89
1112,5.76
1113,5.47
1114,5.72
1115,5.86
1116,6.12
1117,5.68
1118,5.76
1119,5.68
1120,5.79
1121,5.35
1122,6.02
1123,5.49
1124,5.96
1125,5.64
1126,5.68
1127,5.37
1128,5.54
1129,5.4
1130,5.28
1131,5.4
1132,5.36
1133,5.59
1134,5.33
1135,5.34
1136,5.81
1137,5.46
1138,5.59
1139,5.56
1140,5.34
1141,5.62
1142,5.62
1143,5.56
1144,5.57
1145,5.59
1146,5.49
1147,5.51
1148,5.46
1149,5.36
1150,5.2
1151,5.39
1152,5.73
1153,5.61
1154,5.43
1155,5.27
1156,5.54
1157,5.59
1158,5.32
1159,5.3
1160,5.43
1161,5.88
1162,5.17
1163,5.49
1164,5.52
1165,5.14
1166,5.39
1167,5.61
1168,5.45
1169,5.62
1170,5.7
1171,5.8
1172,5.7
1173,5.85
1174,5.32
1175,5.98
1176,5.99
1177,5.62
1178,5.37
1179,5.39
1180,5.59
1181,5.74
1182,5.71
1183,5.36
1184,5.5
1185,5.55
1186,5.35
1187,5.5
1188,5.66
1189,5.23
1190,5.56
1191,5.69
1192,5.65
1193,5.76
1194,5.85
1195,5.75
1196,5.5
1197,5.21
1198,5.45
1199,5.37
1200,5.16
1201,5.7
1202,5.76
1203,5.39
1204,5.29
1205,5.42
1206,5.68
1207,5.25
1208,5.29
1209,5.46
1210,5.46
1211,5.03
1212,5.14
1213,5.35
1214,5.42
1215,6.21
1216,5.74
1217,5.6
1218,5.8
1219,5.65
1220,5.91
1221,5.75
1222,5.73
1223,5.98
1224,5.72
1225,5.84
1226,5.74
1227,5.55
1228,5.74
1229,5.8
1230,5.66
1231,5.89
1232,5.4
1233,5.99
1234,5.64
1235,5.8
1236,5.76
1237,5.76
1238,5.45
1239,5.39
1240,5.81
1241,6.12
1242,5.94
1243,5.78
1244,5.55
1245,5.2
1246,5.38
1247,5.6
1248,5.57
1249,5.5
1250,5.68
1251,5.78
1252,5.65
1253,5.44
1254,5.28
1255,5.44
1256,5.52
1257,5.31
1258,5.37
1259,5.33
1260,5.43
1261,5.17
1262,5.44
1263,5.54
1264,5.85
1265,5.42
1266,5.75
1267,5.53
1268,5.81
1269,5.62
1270,5.54
1271,5.47
1272,5.65
1273,5.89
1274,5.58
1275,5.7
1276,5.35
1277,5.36
1278,5.11
1279,5.26
1280,5.42
1281,5.53
1282,5.39
1283,5.2
1284,5.33
1285,5.36
1286,5.9
1287,6.22
1288,6.04
1289,5.98
1290,6.24
1291,6.02
1292,5.61
1293,6.15
1294,5.75
1295,5.93
1296,5.87
1297,5.75
1298,5.8
1299,5.65
1300,5.44
1301,5.5
1302,5.74
1303,5.91
1304,5.49
1305,5.47
1306,5.6
1307,5.6
1308,5.39
1309,5.36
1310,5.75
1311,5.27
1312,5.43
1313,5.3
1314,5.18
1315,5.43
1316,5.33
1317,5.42
1318,5.41
1319,5.12
1320,5.74
1321,5.28
1322,5.56
1323,5.46
1324,5.46
1325,5.33
1326,5.16
1327,5.28
1328,5.14
1329,5.02
1330,5.21
1331,5.14
1332,5.05
1333,4.95
1334,5.23
1335,5.12
1336,5.06
1337,4.85
1338,4.9
1339,4.82
1340,4.87
1341,4.98
1342,4.82
1343,5.06
1344,5.07
1345,4.7
1346,5.05
1347,4.79
1348,4.95
1349,4.88
1350,5.14
1351,4.92
1352,4.95
1353,4.86
1354,4.77
1355,5.03
1356,4.79
1357,4.88
1358,4.75
1359,5.03
1360,4.92
1361,4.97
1362,4.69
1363,4.67
1364,4.72
1365,5.17
1366,5.21
1367,4.56
1368,4.85
1369,4.55
1370,4.71
1371,4.73
1372,4.59
1373,5.14
1374,5.09
1375,4.6
1376,4.76
1377,4.75
1378,4.78
1379,4.64
1380,4.73
1381,4.9
1382,4.93
1383,5.1
1384,4.89
1385,4.69
1386,4.79
1387,4.73
1388,4.86
1389,4.45
1390,4.78
1391,4.88
1392,4.77
1393,4.66
1394,4.67
1395,4.92
1396,4.99
1397,4.93
1398,4.99
1399,4.98
1400,5.09
1401,5.13
1402,5.19
1403,4.94
1404,5.55
1405,5.01
1406,5.55
1407,4.96
1408,5.05
1409,5.03
1410,4.83
1411,5.45
1412,5.01
1413,4.86
1414,5.13
1415,5.1
1416,5.09
1417,5.13
1418,4.93
1419,4.97
1420,5.15
1421,5.01
1422,5.29
1423,4.94
1424,4.63
1425,4.71
1426,4.68
1427,5.11
1428,4.86
1429,4.76
1430,4.68
1431,5.46
1432,5.08
1433,4.91
1434,5.11
1435,4.68
1436,4.54
1437,4.7
1438,4.75
1439,5.22
1440,5.1
1441,4.63
1442,4.8
1443,5.03
1444,5.31
1445,4.99
1446,5.01
1447,4.87
1448,5.44
1449,5.33
1450,5.46
1451,5.19
1452,5.09
1453,5.13
1454,4.99
1455,5.41
1456,5.14
1457,5.2
1458,5.16
1459,4.85
1460,5.08
1461,5.24
1462,4.81
1463,5.01
1464,5.07
1465,4.79
1466,4.98
1467,4.7
1468,4.76
1469,5.16
1470,5.21
1471,5.28
1472,5.01
1473,5.02
1474,5.02
1475,4.81
1476,5.0
1477,4.98
1478,5.16
1479,5.08
1480,5.21
1481,5.22
1482,5.21
1483,5.13
1484,5.01
1485,4.81
1486,4.97
1487,4.97
1488,5.09
1489,4.97
1490,5.12
1491,4.82
1492,5.15
1493,4.85
1494,5.2
1495,4.82
1496,4.7
1497,4.96
1498,5.14
1499,5.35
1500,5.31
1501,5.59
1502,5.32
1503,5.36
1504,5.42
1505,5.47
1506,5.33
1507,5.4
1508,5.42
1509,5.32
1510,5.15
1511,5.17
1512,5.25
1513,5.17
1514,5.6
1515,5.18
1516,5.45
1517,5.23
1518,5.43
1519,5.19
1520,5.0
1521,5.25
1522,5.26
1523,5.19
1524,5.56
1525,5.37
1526,5.12
1527,5.34
1528,5.38
1529,5.16
1530,5.02
1531,5.21
1532,5.53
1533,5.46
1534,5.57
1535,5.26
1536,5.25
1537,5.03
1538,5.49
1539,5.48
1540,5.37
1541,5.39
1542,5.62
1543,5.44
1544,5.17
1545,5.43
1546,5.49
1547,5.19
1548,5.43
1549,5.28
1550,5.29
1551,5.17
1552,5.48
1553,5.31
1554,5.42
1555,5.23
1556,5.05
1557,4.87
1558,5.38
1559,5.43
1560,5.01
1561,4.67
1562,4.87
1563,5.09
1564,5.04
1565,4.76
1566,4.76
1567,5.16
1568,4.85
1569,5.31
1570,4.73
1571,4.87
1572,4.86
1573,4.97
1574,4.53
1575,4.7
1576,4.85
1577,4.7
1578,4.64
1579,4.81
1580,4.81
1581,4.67
1582,4.81
1583,4.76
1584,4.98
1585,5.02
1586,4.86
1587,4.98
1588,4.84
1589,4.7
1590,4.98
1591,4.99
1592,5.0
1593,4.86
1594,4.69
1595,4.75
1596,5.04
1597,4.95
1598,4.76
1599,5.14
1600,4.84
1601,4.9
1602,4.93
1603,5.02
1604,4.72
1605,4.78
1606,4.8
1607,4.64
1608,4.74
1609,4.85
1610,4.82
1611,5.11
1612,5.28
1613,4.91
1614,4.93
1615,5.01
1616,5.1
1617,4.85
1618,4.75
1619,5.17
1620,4.82
1621,4.72
1622,4.74
1623,4.76
1624,4.66
1625,4.61
1626,4.5
1627,4.83
1628,4.71
1629,4.39
1630,4.59
1631,4.92
1632,4.45
1633,4.97
1634,5.06
1635,4.7
1636,4.61
1637,4.51
1638,4.23
1639,4.26
1640,4.34
1641,4.12
1642,4.87
1643,4.46
1644,4.44
1645,4.42
1646,4.54
1647,4.38
1648,4.64
1649,4.49
1650,4.42
1651,4.51
1652,4.54
1653,4.33
1654,4.54
1655,4.62
1656,4.69
1657,4.83
1658,4.92
1659,4.37
1660,4.55
1661,4.7
1662,4.76
1663,4.58
1664,4.63
1665,4.62
1666,4.75
1667,4.55
1668,4.96
1669,4.84
1670,4.8
1671,4.84
1672,4.89
1673,4.78
1674,4.4
1675,4.88
1676,4.82
1677,4.68
1678,4.64
1679,4.52
1680,4.66
1681,4.57
1682,4.66
1683,4.57
1684,4.28
1685,4.56
1686,4.56
1687,4.36
1688,4.26
1689,4.77
1690,4.9
1691,4.54
1692,4.57
1693,4.45
1694,4.48
1695,4.78
1696,4.68
1697,4.71
1698,4.58
1699,4.57
1700,4.74
1701,4.92
1702,4.84
1703,4.67
1704,4.9
1705,4.78
1706,4.78
1707,4.86
1708,4.93
1709,4.81
1710,4.97
1711,4.97
1712,4.84
1713,4.68
1714,4.68
1715,4.91
1716,4.67
1717,4.57
1718,5.24
1719,4.66
1720,4.75
1721,4.91
1722,4.75
1723,4.52
1724,4.65
1725,4.45
1726,4.73
1727,4.78
1728,4.74
1729,4.78
1730,4.88
1731,4.61
1732,4.48
1733,4.5
1734,4.18
1735,4.27
1736,4.57
1737,4.62
1738,4.3
1739,4.75
1740,4.26
1741,4.68
1742,4.55
1743,4.43
1744,4.53
1745,4.92
1746,4.68
1747,4.61
1748,4.45
1749,4.79
1750,4.66
1751,4.69
1752,4.28
1753,4.68
1754,4.42
1755,4.7
1756,4.39
1757,4.76
1758,4.66
1759,4.79
1760,4.83
1761,4.51
1762,4.5
1763,4.66
1764,4.52
1765,4.84
1766,4.64
1767,4.56
1768,4.84
1769,4.62
1770,4.47
1771,4.47
1772,4.34
1773,4.56
1774,4.46
1775,4.54
1776,4.59
1777,4.44
1778,4.48
1779,4.54
1780,4.52
1781,4.38
1782,4.36
1783,4.21
1784,4.33
1785,4.31
1786,4.24
1787,4.36
1788,4.57
1789,4.41
1790,4.64
1791,4.45
1792,4.46
1793,4.44
1794,4.33
1795,4.38
1796,4.39
1797,4.2
1798,4.36
1799,4.4
1800,4.43
1801,4.02
1802,4.25
1803,4.29
1804,4.26
1805,4.59
1806,4.45
1807,4.06
1808,4.24
1809,4.36
1810,3.91
1811,4.06
1812,4.09
1813,3.99
1814,4.21
1815,3.75
1816,3.94
1817,3.73
1818,4.27
1819,4.11
1820,4.18
1821,3.98
1822,4.07
1823,3.9
1824,3.96
1825,3.61
1826,3.64
1827,3.73
1828,3.51
1829,3.99
1830,3.85
1831,3.41
1832,3.7
1833,3.76
1834,3.95
1835,3.72
1836,3.52
1837,4.05
1838,3.81
1839,3.91
1840,4.12
1841,3.69
1842,3.7
1843,4.23
1844,4.26
1845,3.97
1846,4.0
1847,4.81
1848,4.7
1849,4.65
1850,4.65
1851,4.38
1852,4.41
1853,4.5
1854,4.45
1855,4.67
1856,4.12
1857,4.13
1858,4.27
1859,4.28
1860,3.94
1861,3.98
1862,4.1
1863,4.08
1864,3.89
1865,3.88
1866,3.93
1867,4.05
1868,4.04
1869,4.04
1870,4.02
1871,4.09
1872,4.32
1873,4.12
1874,4.4
1875,4.07
1876,4.12
1877,4.16
1878,4.42
1879,4.57
1880,4.17
1881,4.9
1882,4.28
1883,4.72
1884,4.11
1885,4.26
1886,4.83
1887,4.68
1888,4.66
1889,4.58
1890,4.21
1891,4.36
1892,3.96
1893,4.03
1894,4.01
1895,3.8
1896,3.93
1897,3.6
1898,3.63
1899,4.02
1900,3.56
1901,3.59
1902,3.75
1903,3.8
1904,3.77
1905,3.66
1906,3.56
1907,3.52
1908,4.28
1909,3.73
1910,4.42
1911,3.99
1912,4.51
1913,4.62
1914,4.42
1915,4.14
1916,4.46
1917,4.33
1918,4.27
1919,4.33
1920,4.35
1921,4.32
1922,4.11
1923,4.18
1924,4.3
1925,4.46
1926,4.32
1927,4.38
1928,4.25
1929,4.59
1930,4.51
1931,4.26
1932,4.38
1933,4.59
1934,4.36
1935,4.55
1936,4.13
1937,4.3
1938,4.52
1939,4.43
1940,4.5
1941,4.27
1942,4.25
1943,4.45
1944,4.33
1945,4.46
1946,4.28
1947,4.09
1948,4.49
1949,4.66
1950,4.41
1951,4.3
1952,4.0
1953,4.17
1954,3.95
1955,3.98
1956,4.52
1957,4.8
1958,4.98
1959,4.89
1960,4.52
1961,5.02
1962,4.8
1963,4.94
1964,4.9
1965,4.6
1966,4.84
1967,5.08
1968,4.78
1969,4.61
1970,4.44
1971,5.05
1972,4.84
1973,4.87
1974,4.92
1975,4.87
1976,5.19
1977,4.8
1978,4.65
1979,5.08
1980,5.04
1981,4.99
1982,4.67
1983,4.76
1984,4.86
1985,5.24
1986,5.22
1987,4.73
1988,5.37
1989,5.11
1990,5.49
1991,4.98
1992,5.14
1993,5.02
1994,4.79
1995,4.89
1996,4.7
1997,4.92
1998,5.08
1999,4.84
2000,4.91
2001,4.92
2002,4.72
2003,4.78
2004,4.85
2005,5.03
2006,4.93
2007,5.02
2008,4.76
2009,4.97
2010,4.94
2011,5.21
2012,5.42
2013,4.93
2014,5.06
2015,5.37
2016,5.08
2017,4.86
2018,4.97
2019,4.88
2020,5.01
2021,5.24
2022,5.32
2023,4.89
2024,5.21
2025,5.16
2026,5.15
2027,5.38
2028,5.52
2029,5.41
2030,5.31
2031,5.11
2032,4.82
2033,4.85
2034,4.95
2035,4.89
2036,4.99
2037,4.87
2038,5.34
2039,5.12
2040,5.39
2041,5.47
2042,5.4
2043,4.83
2044,5.23
2045,5.37
2046,5.39
2047,5.33
2048,5.08
2049,5.14
2050,5.13
2051,4.95
2052,5.25
2053,5.11
2054,4.93
2055,5.18
2056,5.3
2057,4.79
2058,4.88
2059,5.32
2060,4.87
2061,5.09
2062,5.29
2063,4.85
2064,4.95
2065,4.87
2066,4.82
2067,4.85
2068,4.87
2069,4.88
2070,4.93
2071,4.93
2072,4.91
2073,4.81
2074,4.79
2075,4.83
2076,4.88
2077,4.57
2078,4.68
2079,4.65
2080,4.67
2081,4.76
2082,5.03
2083,4.65
2084,4.85
2085,5.0
2086,5.08
2087,4.57
2088,4.52
2089,4.73
2090,4.93
2091,4.66
2092,4.55
2093,4.32
2094,4.26
2095,4.56
2096,4.65
2097,4.92
2098,4.8
2099,4.51
2100,4.67
2101,4.51
2102,4.63
2103,4.58
2104,4.77
2105,4.54
2106,4.72
2107,4.76
2108,4.56
2109,4.53
2110,4.73
2111,4.6
2112,4.65
2113,4.46
2114,5.31
2115,4.93
2116,4.89
2117,4.96
2118,4.89
2119,5.1
2120,5.07
2121,4.73
2122,5.05
2123,4.65
2124,4.68
2125,4.9
2126,4.98
2127,4.75
2128,4.95
2129,5.01
2130,5.18
2131,5.24
2132,5.09
2133,5.04
2134,4.88
2135,5.19
2136,5.03
