row_index,WNAC.ExlTmp.instMag.f
978,-0.2
979,-0.2
980,-0.2
981,-0.2
982,-0.2
983,-0.2
984,-0.2
985,-0.2
986,-0.2
987,-0.2
988,-0.2
989,-0.2
990,-0.2
991,-0.1
992,-0.2
993,-0.2
994,-0.2
995,-0.2
996,-0.2
997,-0.2
998,-0.2
999,-0.2
1000,-0.2
1001,-0.2
1002,-0.2
1003,-0.2
1004,-0.2
1005,-0.2
1006,-0.2
1007,-0.2
1008,-0.2
1009,-0.2
1010,-0.2
1011,-0.2
1012,-0.2
1013,-0.2
1014,-0.2
1015,-0.2
1016,-0.2
1017,-0.2
1018,-0.2
1019,-0.2
1020,-0.2
1021,-0.2
1022,-0.2
1023,-0.1
1024,-0.2
1025,-0.1
1026,-0.2
1027,-0.2
1028,-0.2
1029,-0.2
1030,-0.2
1031,-0.2
1032,-0.2
1033,-0.2
1034,-0.1
1035,-0.1
1036,-0.2
1037,-0.1
1038,-0.1
1039,-0.1
1040,-0.1
1041,-0.1
1042,-0.1
1043,-0.1
1044,-0.2
1045,-0.1
1046,-0.1
1047,-0.1
1048,-0.1
1049,-0.1
1050,-0.1
1051,-0.2
1052,-0.2
1053,-0.2
1054,-0.2
1055,-0.1
1056,-0.2
1057,-0.2
1058,-0.2
1059,-0.2
1060,-0.2
1061,-0.2
1062,-0.2
1063,-0.1
1064,-0.2
1065,-0.2
1066,-0.2
1067,-0.2
1068,-0.2
1069,-0.2
1070,-0.2
1071,-0.2
1072,-0.2
1073,-0.2
1074,-0.2
1075,-0.2
1076,-0.2
1077,-0.2
1078,-0.2
1079,-0.2
1080,-0.2
1081,-0.2
1082,-0.2
1083,-0.2
1084,-0.2
1085,-0.2
1086,-0.2
1087,-0.2
1088,-0.2
1089,-0.2
1090,-0.2
1091,-0.2
1092,-0.2
1093,-0.2
1094,-0.2
1095,-0.2
1096,-0.2
1097,-0.2
1098,-0.2
1099,-0.2
1100,-0.2
1101,-0.2
1102,-0.2
1103,-0.2
1104,-0.2
1105,-0.2
1106,-0.2
1107,-0.2
1108,-0.2
1109,-0.2
1110,-0.2
1111,-0.2
1112,-0.2
1113,-0.2
1114,-0.2
1115,-0.2
1116,-0.2
1117,-0.2
1118,-0.2
1119,-0.2
1120,-0.2
1121,-0.2
1122,-0.2
1123,-0.2
1124,-0.1
1125,-0.2
1126,-0.2
1127,-0.2
1128,-0.2
1129,-0.2
1130,-0.1
1131,-0.2
1132,-0.2
1133,-0.1
1134,-0.2
1135,-0.1
1136,-0.2
1137,-0.1
1138,-0.1
1139,-0.2
1140,-0.2
1141,-0.1
1142,-0.1
1143,-0.2
1144,-0.2
1145,-0.2
1146,-0.2
1147,-0.2
1148,-0.2
1149,-0.2
1150,-0.2
1151,-0.2
1152,-0.2
1153,-0.2
1154,-0.1
1155,-0.2
1156,-0.2
1157,-0.2
1158,-0.2
1159,-0.2
1160,-0.2
1161,-0.2
1162,-0.2
1163,-0.1
1164,-0.2
1165,-0.2
1166,-0.2
1167,-0.2
1168,-0.2
1169,-0.2
1170,-0.2
1171,-0.2
1172,-0.2
1173,-0.1
1174,-0.2
1175,-0.1
1176,-0.2
1177,-0.1
1178,-0.1
1179,-0.2
1180,-0.2
1181,-0.1
1182,-0.1
1183,-0.1
1184,-0.2
1185,-0.2
1186,-0.2
1187,-0.2
1188,-0.2
1189,-0.2
1190,-0.2
1191,-0.2
1192,-0.2
1193,-0.2
1194,-0.1
1195,-0.2
1196,-0.2
1197,-0.2
1198,-0.2
1199,-0.2
1200,-0.2
1201,-0.2
1202,-0.2
1203,-0.2
1204,-0.2
1205,-0.2
1206,-0.2
1207,-0.2
1208,-0.2
1209,-0.2
1210,-0.2
1211,-0.2
1212,-0.2
1213,-0.2
1214,-0.2
1215,-0.2
1216,-0.2
1217,-0.2
1218,-0.2
1219,-0.2
1220,-0.2
1221,-0.2
1222,-0.2
1223,-0.2
1224,-0.2
1225,-0.2
1226,-0.2
1227,-0.2
1228,-0.2
1229,-0.2
1230,-0.2
1231,-0.2
1232,-0.2
1233,-0.2
1234,-0.2
1235,-0.2
1236,-0.2
1237,-0.2
1238,-0.2
1239,-0.1
1240,-0.2
1241,-0.1
1242,-0.2
1243,-0.1
1244,-0.2
1245,-0.2
1246,-0.2
1247,-0.1
1248,-0.2
1249,-0.1
1250,-0.2
1251,-0.2
1252,-0.2
1253,-0.2
1254,-0.2
1255,-0.2
1256,-0.2
1257,-0.2
1258,-0.1
1259,-0.2
1260,-0.2
1261,-0.2
1262,-0.2
1263,-0.2
1264,-0.2
1265,-0.2
1266,-0.2
1267,-0.2
1268,-0.2
1269,-0.2
1270,-0.2
1271,-0.2
1272,-0.2
1273,-0.2
1274,-0.2
1275,-0.2
1276,-0.2
1277,-0.2
1278,-0.2
1279,-0.2
1280,-0.2
1281,-0.2
1282,-0.2
1283,-0.2
1284,-0.2
1285,-0.2
1286,-0.2
1287,-0.2
1288,-0.2
1289,-0.1
1290,-0.2
1291,-0.2
1292,-0.2
1293,-0.2
1294,-0.2
1295,-0.2
1296,-0.2
1297,-0.2
1298,-0.2
1299,-0.2
1300,-0.2
1301,-0.2
1302,-0.2
1303,-0.2
1304,-0.2
1305,-0.1
1306,-0.2
1307,-0.2
1308,-0.2
1309,-0.2
1310,-0.2
1311,-0.2
1312,-0.2
1313,-0.2
1314,-0.2
1315,-0.2
1316,-0.2
1317,-0.2
1318,-0.2
1319,-0.2
1320,-0.2
1321,-0.2
1322,-0.2
1323,-0.2
1324,-0.2
1325,-0.2
1326,-0.2
1327,-0.2
1328,-0.2
1329,-0.2
1330,-0.2
1331,-0.2
1332,-0.2
1333,-0.2
1334,-0.2
1335,-0.2
1336,-0.2
1337,-0.1
1338,-0.2
1339,-0.1
1340,-0.2
1341,-0.2
1342,-0.1
1343,-0.1
1344,-0.2
1345,-0.1
1346,-0.1
1347,-0.2
1348,-0.2
1349,-0.2
1350,-0.2
1351,-0.2
1352,-0.2
1353,-0.2
1354,-0.2
1355,-0.1
1356,-0.2
1357,-0.1
1358,-0.1
1359,-0.2
1360,-0.2
1361,-0.2
1362,-0.1
1363,-0.1
1364,-0.1
1365,-0.1
1366,-0.1
1367,-0.1
1368,-0.1
1369,-0.1
1370,-0.1
1371,-0.2
1372,-0.2
1373,-0.2
1374,-0.2
1375,-0.2
1376,-0.2
1377,-0.2
1378,-0.2
1379,-0.2
1380,-0.2
1381,-0.2
1382,-0.2
1383,-0.2
1384,-0.2
1385,-0.2
1386,-0.2
1387,-0.2
1388,-0.2
1389,-0.2
1390,-0.1
1391,-0.2
1392,-0.2
1393,-0.2
1394,-0.2
1395,-0.2
1396,-0.2
1397,-0.2
1398,-0.2
1399,-0.2
1400,-0.2
1401,-0.2
1402,-0.1
1403,-0.1
1404,-0.1
1405,-0.1
1406,-0.1
1407,-0.1
1408,-0.2
1409,-0.1
1410,-0.2
1411,-0.1
1412,-0.2
1413,-0.1
1414,-0.2
1415,-0.2
1416,-0.2
1417,-0.2
1418,-0.1
1419,-0.2
1420,-0.1
1421,-0.1
1422,-0.2
1423,-0.2
1424,-0.2
1425,-0.2
1426,-0.2
1427,-0.1
1428,-0.1
1429,-0.2
1430,-0.2
1431,-0.1
1432,-0.2
1433,-0.2
1434,-0.1
1435,-0.1
1436,-0.2
1437,-0.2
1438,-0.2
1439,-0.2
1440,-0.2
1441,-0.2
1442,-0.2
1443,-0.2
1444,-0.2
1445,-0.2
1446,-0.2
1447,-0.2
1448,-0.1
1449,-0.1
1450,-0.2
1451,-0.2
1452,-0.2
1453,-0.2
1454,-0.2
1455,-0.2
1456,-0.2
1457,-0.2
1458,-0.2
1459,-0.2
1460,-0.2
1461,-0.2
1462,-0.2
1463,-0.2
1464,-0.2
1465,-0.2
1466,-0.2
1467,-0.2
1468,-0.2
1469,-0.2
1470,-0.2
1471,-0.2
1472,-0.2
1473,-0.2
1474,-0.1
1475,-0.2
1476,-0.2
1477,-0.2
1478,-0.2
1479,-0.2
1480,-0.2
1481,-0.2
1482,-0.2
1483,-0.2
1484,-0.2
1485,-0.2
1486,-0.2
1487,-0.2
1488,-0.2
1489,-0.2
1490,-0.2
1491,-0.2
1492,-0.2
1493,-0.2
1494,-0.2
1495,-0.2
1496,-0.2
1497,-0.2
1498,-0.2
1499,-0.2
1500,-0.2
1501,-0.2
1502,-0.1
1503,-0.2
1504,-0.2
1505,-0.2
1506,-0.2
1507,-0.1
1508,-0.2
1509,-0.2
1510,-0.1
1511,-0.2
1512,-0.2
1513,-0.1
1514,-0.1
1515,-0.1
1516,-0.2
1517,-0.1
1518,-0.1
1519,-0.1
1520,-0.1
1521,-0.1
1522,-0.1
1523,-0.2
1524,-0.1
1525,-0.2
1526,-0.1
1527,-0.1
1528,-0.1
1529,-0.1
1530,-0.1
1531,-0.1
1532,-0.1
1533,-0.1
1534,-0.1
1535,0.0
1536,-0.1
1537,-0.1
1538,-0.1
1539,-0.1
1540,-0.1
1541,-0.1
1542,-0.1
1543,-0.2
1544,-0.1
1545,-0.1
1546,-0.1
1547,0.0
1548,-0.1
1549,-0.1
1550,-0.1
1551,-0.1
1552,-0.1
1553,-0.1
1554,-0.1
1555,-0.1
1556,-0.1
1557,-0.1
1558,-0.1
1559,-0.1
1560,-0.1
1561,-0.1
1562,-0.1
1563,-0.1
1564,-0.1
1565,-0.1
1566,-0.1
1567,-0.1
1568,-0.1
1569,-0.1
1570,-0.1
1571,-0.1
1572,-0.1
1573,-0.1
1574,-0.1
1575,-0.1
1576,-0.1
1577,-0.1
1578,-0.1
1579,-0.1
1580,-0.1
1581,-0.1
1582,-0.1
1583,-0.1
1584,-0.1
1585,-0.1
1586,-0.1
1587,-0.1
1588,-0.2
1589,-0.1
1590,-0.1
1591,-0.1
1592,-0.1
1593,-0.1
1594,-0.2
1595,-0.2
1596,-0.1
1597,-0.1
1598,-0.1
1599,-0.1
1600,-0.1
1601,-0.1
1602,-0.1
1603,-0.1
1604,-0.1
1605,-0.1
1606,-0.1
1607,-0.1
1608,-0.1
1609,-0.1
1610,-0.1
1611,-0.1
1612,-0.1
1613,-0.1
1614,0.0
1615,-0.1
1616,-0.1
1617,-0.1
1618,-0.1
1619,-0.1
1620,-0.1
1621,-0.1
1622,0.0
1623,-0.1
1624,-0.1
1625,-0.1
1626,0.0
1627,-0.1
1628,-0.1
1629,-0.1
1630,0.0
1631,-0.1
1632,-0.1
1633,-0.1
1634,-0.1
1635,-0.1
1636,-0.1
1637,-0.1
1638,-0.1
1639,-0.1
1640,-0.1
1641,-0.1
1642,-0.1
1643,-0.1
1644,-0.1
1645,-0.1
1646,-0.1
1647,-0.1
1648,-0.1
1649,-0.1
1650,-0.1
1651,-0.1
1652,-0.1
1653,-0.1
1654,-0.1
1655,-0.1
1656,-0.1
1657,-0.1
1658,-0.1
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,-0.1
1664,-0.1
1665,-0.1
1666,-0.1
1667,-0.1
1668,-0.1
1669,0.0
1670,-0.1
1671,-0.1
1672,-0.1
1673,0.0
1674,-0.1
1675,0.0
1676,-0.1
1677,-0.1
1678,-0.1
1679,-0.1
1680,-0.1
1681,-0.1
1682,-0.1
1683,-0.1
1684,-0.1
1685,-0.1
1686,-0.1
1687,-0.1
1688,0.0
1689,-0.1
1690,-0.1
1691,-0.1
1692,-0.1
1693,0.0
1694,-0.1
1695,-0.1
1696,0.0
1697,0.0
1698,0.0
1699,-0.1
1700,-0.1
1701,-0.1
1702,0.0
1703,0.0
1704,-0.1
1705,-0.1
1706,-0.1
1707,-0.1
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,-0.1
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,-0.1
1724,-0.1
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,-0.1
1732,-0.1
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,-0.1
1738,-0.1
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,-0.1
1744,0.0
1745,-0.1
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,-0.1
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.1
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.1
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
