row_index,WNAC.IntTmp.instMag.f
306,-0.69
307,-0.69
308,-0.69
309,-0.8
310,-0.69
311,-0.69
312,-0.69
313,-0.69
314,-0.69
315,-0.69
316,-0.69
317,-0.69
318,-0.69
319,-0.69
320,-0.69
321,-0.69
322,-0.69
323,-0.69
324,-0.69
325,-0.69
326,-0.69
327,-0.69
328,-0.69
329,-0.69
330,-0.69
331,-0.69
332,-0.69
333,-0.8
334,-0.69
335,-0.69
336,-0.8
337,-0.69
338,-0.69
339,-0.69
340,-0.69
341,-0.69
342,-0.69
343,-0.69
344,-0.69
345,-0.69
346,-0.69
347,-0.69
348,-0.69
349,-0.69
350,-0.69
351,-0.69
352,-0.69
353,-0.69
354,-0.69
355,-0.69
356,-0.69
357,-0.69
358,-0.69
359,-0.69
360,-0.69
361,-0.69
362,-0.69
363,-0.69
364,-0.69
365,-0.69
366,-0.69
367,-0.69
368,-0.69
369,-0.69
370,-0.69
371,-0.69
372,-0.69
373,-0.69
374,-0.69
375,-0.69
376,-0.69
377,-0.69
378,-0.69
379,-0.69
380,-0.69
381,-0.69
382,-0.69
383,-0.69
384,-0.69
385,-0.69
386,-0.69
387,-0.69
388,-0.69
389,-0.69
390,-0.69
391,-0.69
392,-0.69
393,-0.69
394,-0.69
395,-0.69
396,-0.69
397,-0.69
398,-0.69
399,-0.69
400,-0.69
401,-0.69
402,-0.69
403,-0.69
404,-0.69
405,-0.69
406,-0.69
407,-0.69
408,-0.8
409,-0.69
410,-0.69
411,-0.69
412,-0.69
413,-0.69
414,-0.69
415,-0.69
416,-0.69
417,-0.69
418,-0.69
419,-0.69
420,-0.69
421,-0.69
422,-0.69
423,-0.69
424,-0.69
425,-0.69
426,-0.69
427,-0.69
428,-0.69
429,-0.69
430,-0.69
431,-0.69
432,-0.69
433,-0.69
434,-0.69
435,-0.69
436,-0.69
437,-0.69
438,-0.69
439,-0.69
440,-0.69
441,-0.69
442,-0.69
443,-0.69
444,-0.69
445,-0.69
446,-0.69
447,-0.69
448,-0.69
449,-0.69
450,-0.69
451,-0.69
452,-0.69
453,-0.69
454,-0.69
455,-0.69
456,-0.69
457,-0.69
458,-0.69
459,-0.69
460,-0.6
461,-0.69
462,-0.69
463,-0.69
464,-0.69
465,-0.69
466,-0.69
467,-0.69
468,-0.69
469,-0.69
470,-0.69
471,-0.69
472,-0.69
473,-0.69
474,-0.69
475,-0.69
476,-0.69
477,-0.69
478,-0.69
479,-0.69
480,-0.69
481,-0.69
482,-0.69
483,-0.69
484,-0.69
485,-0.69
486,-0.69
487,-0.69
488,-0.69
489,-0.69
490,-0.69
491,-0.69
492,-0.69
493,-0.6
494,-0.69
495,-0.69
496,-0.69
497,-0.69
498,-0.69
499,-0.69
500,-0.69
501,-0.69
502,-0.69
503,-0.69
504,-0.69
505,-0.69
506,-0.69
507,-0.69
508,-0.6
509,-0.69
510,-0.69
511,-0.69
512,-0.69
513,-0.69
514,-0.69
515,-0.69
516,-0.69
517,-0.6
518,-0.69
519,-0.69
520,-0.69
521,-0.69
522,-0.69
523,-0.69
524,-0.69
525,-0.69
526,-0.69
527,-0.6
528,-0.6
529,-0.69
530,-0.69
531,-0.69
532,-0.69
533,-0.69
534,-0.69
535,-0.69
536,-0.69
537,-0.69
538,-0.69
539,-0.69
540,-0.69
541,-0.69
542,-0.69
543,-0.6
544,-0.6
545,-0.69
546,-0.6
547,-0.69
548,-0.69
549,-0.6
550,-0.69
551,-0.69
552,-0.69
553,-0.69
554,-0.69
555,-0.69
556,-0.69
557,-0.69
558,-0.69
559,-0.69
560,-0.69
561,-0.69
562,-0.69
563,-0.69
564,-0.69
565,-0.69
566,-0.69
567,-0.69
568,-0.69
569,-0.6
570,-0.6
571,-0.69
572,-0.69
573,-0.69
574,-0.6
575,-0.6
576,-0.69
577,-0.69
578,-0.69
579,-0.69
580,-0.6
581,-0.69
582,-0.69
583,-0.69
584,-0.6
585,-0.69
586,-0.69
587,-0.69
588,-0.69
589,-0.6
590,-0.69
591,-0.6
592,-0.69
593,-0.6
594,-0.69
595,-0.69
596,-0.69
597,-0.5
598,-0.6
599,-0.6
600,-0.6
601,-0.6
602,-0.6
603,-0.6
604,-0.69
605,-0.6
606,-0.6
607,-0.6
608,-0.6
609,-0.6
610,-0.6
611,-0.6
612,-0.6
613,-0.69
614,-0.69
615,-0.69
616,-0.6
617,-0.6
618,-0.69
619,-0.6
620,-0.6
621,-0.6
622,-0.6
623,-0.6
624,-0.6
625,-0.69
626,-0.6
627,-0.6
628,-0.6
629,-0.6
630,-0.69
631,-0.69
632,-0.6
633,-0.6
634,-0.6
635,-0.6
636,-0.6
637,-0.5
638,-0.5
639,-0.5
640,-0.6
641,-0.6
642,-0.5
643,-0.6
644,-0.5
645,-0.6
646,-0.69
647,-0.6
648,-0.6
649,-0.6
650,-0.6
651,-0.5
652,-0.6
653,-0.6
654,-0.6
655,-0.6
656,-0.6
657,-0.6
658,-0.5
659,-0.6
660,-0.5
661,-0.6
662,-0.6
663,-0.6
664,-0.6
665,-0.6
666,-0.6
667,-0.6
668,-0.6
669,-0.6
670,-0.6
671,-0.5
672,-0.6
673,-0.6
674,-0.69
675,-0.6
676,-0.5
677,-0.6
678,-0.5
679,-0.6
680,-0.6
681,-0.6
682,-0.6
683,-0.6
684,-0.6
685,-0.6
686,-0.69
687,-0.6
688,-0.69
689,-0.69
690,-0.6
691,-0.5
692,-0.5
693,-0.6
694,-0.69
695,-0.6
696,-0.5
697,-0.6
698,-0.5
699,-0.5
700,-0.5
701,-0.69
702,-0.6
703,-0.6
704,-0.6
705,-0.5
706,-0.6
707,-0.6
708,-0.6
709,-0.5
710,-0.6
711,-0.6
712,-0.6
713,-0.6
714,-0.6
715,-0.5
716,-0.5
717,-0.5
718,-0.6
719,-0.5
720,-0.5
721,-0.5
722,-0.5
723,-0.5
724,-0.5
725,-0.6
726,-0.5
727,-0.5
728,-0.6
729,-0.5
730,-0.6
731,-0.6
732,-0.6
733,-0.5
734,-0.5
735,-0.5
736,-0.5
737,-0.5
738,-0.5
739,-0.5
740,-0.6
741,-0.6
742,-0.5
743,-0.6
744,-0.6
745,-0.5
746,-0.6
747,-0.5
748,-0.6
749,-0.5
750,-0.5
751,-0.6
752,-0.5
753,-0.6
754,-0.5
755,-0.6
756,-0.6
757,-0.5
758,-0.5
759,-0.6
760,-0.6
761,-0.6
762,-0.6
763,-0.6
764,-0.5
765,-0.6
766,-0.6
767,-0.6
768,-0.5
769,-0.5
770,-0.6
771,-0.6
772,-0.5
773,-0.6
774,-0.5
775,-0.5
776,-0.5
777,-0.6
778,-0.5
779,-0.5
780,-0.5
781,-0.5
782,-0.6
783,-0.5
784,-0.5
785,-0.5
786,-0.6
787,-0.5
788,-0.5
789,-0.5
790,-0.5
791,-0.5
792,-0.5
793,-0.6
794,-0.5
795,-0.5
796,-0.5
797,-0.5
798,-0.5
799,-0.5
800,-0.6
801,-0.5
802,-0.6
803,-0.5
804,-0.5
805,-0.5
806,-0.6
807,-0.5
808,-0.5
809,-0.5
810,-0.5
811,-0.5
812,-0.5
813,-0.5
814,-0.5
815,-0.5
816,-0.5
817,-0.5
818,-0.5
819,-0.5
820,-0.5
821,-0.5
822,-0.5
823,-0.5
824,-0.5
825,-0.5
826,-0.5
827,-0.5
828,-0.5
829,-0.6
830,-0.5
831,-0.5
832,-0.5
833,-0.5
834,-0.5
835,-0.5
836,-0.5
837,-0.5
838,-0.5
839,-0.5
840,-0.5
841,-0.5
842,-0.5
843,-0.6
844,-0.6
845,-0.5
846,-0.5
847,-0.5
848,-0.5
849,-0.5
850,-0.5
851,-0.5
852,-0.5
853,-0.5
854,-0.5
855,-0.5
856,-0.5
857,-0.5
858,-0.5
859,-0.5
860,-0.5
861,-0.5
862,-0.6
863,-0.5
864,-0.5
865,-0.5
866,-0.5
867,-0.5
868,-0.5
869,-0.5
870,-0.5
871,-0.5
872,-0.5
873,-0.5
874,-0.5
875,-0.5
876,-0.5
877,-0.5
878,-0.5
879,-0.5
880,-0.5
881,-0.5
882,-0.5
883,-0.6
884,-0.5
885,-0.5
886,-0.5
887,-0.5
888,-0.5
889,-0.5
890,-0.5
891,-0.5
892,-0.5
893,-0.5
894,-0.5
895,-0.5
896,-0.5
897,-0.5
898,-0.5
899,-0.5
900,-0.5
901,-0.5
902,-0.5
903,-0.5
904,-0.5
905,-0.5
906,-0.5
907,-0.5
908,-0.5
909,-0.5
910,-0.5
911,-0.5
912,-0.5
913,-0.5
914,-0.5
915,-0.5
916,-0.5
917,-0.5
918,-0.5
919,-0.5
920,-0.5
921,-0.5
922,-0.5
923,-0.5
924,-0.5
925,-0.5
926,-0.5
927,-0.5
928,-0.5
929,-0.5
930,-0.5
931,-0.5
932,-0.5
933,-0.5
934,-0.5
935,-0.5
936,-0.5
937,-0.5
938,-0.5
939,-0.5
940,-0.5
941,-0.5
942,-0.5
943,-0.5
944,-0.5
945,-0.5
946,-0.5
947,-0.5
948,-0.5
949,-0.5
950,-0.5
951,-0.5
952,-0.5
953,-0.5
954,-0.5
955,-0.5
956,-0.5
957,-0.5
958,-0.5
959,-0.5
960,-0.5
961,-0.5
962,-0.5
963,-0.5
964,-0.5
965,-0.5
966,-0.5
967,-0.5
968,-0.5
969,-0.5
970,-0.5
971,-0.5
972,-0.5
973,-0.5
974,-0.5
975,-0.5
976,-0.5
977,-0.5
978,-0.5
979,-0.5
980,-0.5
981,-0.5
982,-0.5
983,-0.5
984,-0.5
985,-0.5
986,-0.5
987,-0.5
988,-0.5
989,-0.5
990,-0.5
991,-0.5
992,-0.5
993,-0.5
994,-0.5
995,-0.5
996,-0.5
997,-0.5
998,-0.5
999,-0.5
1000,-0.5
1001,-0.5
1002,-0.5
1003,-0.5
1004,-0.5
1005,-0.5
1006,-0.5
1007,-0.5
1008,-0.5
1009,-0.5
1010,-0.5
1011,-0.5
1012,-0.5
1013,-0.5
1014,-0.5
1015,-0.5
1016,-0.5
1017,-0.5
1018,-0.5
1019,-0.5
1020,-0.5
1021,-0.5
1022,-0.5
1023,-0.5
1024,-0.5
1025,-0.5
1026,-0.5
1027,-0.5
1028,-0.5
1029,-0.5
1030,-0.5
1031,-0.5
1032,-0.5
1033,-0.5
1034,-0.5
1035,-0.5
1036,-0.5
1037,-0.5
1038,-0.5
1039,-0.5
1040,-0.5
1041,-0.5
1042,-0.5
1043,-0.5
1044,-0.5
1045,-0.5
1046,-0.5
1047,-0.5
1048,-0.5
1049,-0.5
1050,-0.5
1051,-0.5
1052,-0.5
1053,-0.5
1054,-0.5
1055,-0.5
1056,-0.5
1057,-0.5
1058,-0.5
1059,-0.5
1060,-0.5
1061,-0.5
1062,-0.5
1063,-0.5
1064,-0.5
1065,-0.5
1066,-0.5
1067,-0.5
1068,-0.5
1069,-0.5
1070,-0.5
1071,-0.5
1072,-0.5
1073,-0.5
1074,-0.5
1075,-0.5
1076,-0.5
1077,-0.5
1078,-0.5
1079,-0.5
1080,-0.5
1081,-0.5
1082,-0.5
1083,-0.5
1084,-0.5
1085,-0.5
1086,-0.5
1087,-0.5
1088,-0.5
1089,-0.5
1090,-0.5
1091,-0.5
1092,-0.5
1093,-0.5
1094,-0.5
1095,-0.5
1096,-0.5
1097,-0.5
1098,-0.5
1099,-0.5
1100,-0.5
1101,-0.5
1102,-0.5
1103,-0.5
1104,-0.5
1105,-0.5
1106,-0.5
1107,-0.5
1108,-0.5
1109,-0.5
1110,-0.5
1111,-0.5
1112,-0.5
1113,-0.5
1114,-0.5
1115,-0.5
1116,-0.5
1117,-0.4
1118,-0.5
1119,-0.4
1120,-0.5
1121,-0.5
1122,-0.5
1123,-0.5
1124,-0.5
1125,-0.5
1126,-0.5
1127,-0.5
1128,-0.5
1129,-0.5
1130,-0.5
1131,-0.5
1132,-0.5
1133,-0.5
1134,-0.5
1135,-0.5
1136,-0.5
1137,-0.5
1138,-0.5
1139,-0.5
1140,-0.5
1141,-0.5
1142,-0.5
1143,-0.5
1144,-0.5
1145,-0.5
1146,-0.5
1147,-0.5
1148,-0.5
1149,-0.4
1150,-0.5
1151,-0.5
1152,-0.5
1153,-0.5
1154,-0.5
1155,-0.5
1156,-0.5
1157,-0.5
1158,-0.5
1159,-0.5
1160,-0.5
1161,-0.5
1162,-0.5
1163,-0.5
1164,-0.5
1165,-0.5
1166,-0.5
1167,-0.5
1168,-0.5
1169,-0.5
1170,-0.5
1171,-0.5
1172,-0.5
1173,-0.5
1174,-0.5
1175,-0.5
1176,-0.5
1177,-0.5
1178,-0.5
1179,-0.5
1180,-0.5
1181,-0.5
1182,-0.5
1183,-0.5
1184,-0.5
1185,-0.5
1186,-0.5
1187,-0.5
1188,-0.5
1189,-0.5
1190,-0.5
1191,-0.5
1192,-0.5
1193,-0.5
1194,-0.5
1195,-0.5
1196,-0.5
1197,-0.5
1198,-0.5
1199,-0.5
1200,-0.5
1201,-0.5
1202,-0.5
1203,-0.5
1204,-0.5
1205,-0.5
1206,-0.5
1207,-0.5
1208,-0.5
1209,-0.5
1210,-0.5
1211,-0.5
1212,-0.5
1213,-0.5
1214,-0.5
1215,-0.5
1216,-0.5
1217,-0.5
1218,-0.5
1219,-0.5
1220,-0.5
1221,-0.5
1222,-0.5
1223,-0.5
1224,-0.5
1225,-0.5
1226,-0.5
1227,-0.5
1228,-0.5
1229,-0.5
1230,-0.5
1231,-0.5
1232,-0.5
1233,-0.5
1234,-0.5
1235,-0.5
1236,-0.5
1237,-0.5
1238,-0.5
1239,-0.5
1240,-0.5
1241,-0.5
1242,-0.5
1243,-0.5
1244,-0.5
1245,-0.5
1246,-0.5
1247,-0.5
1248,-0.5
1249,-0.5
1250,-0.5
1251,-0.4
1252,-0.5
1253,-0.5
1254,-0.5
1255,-0.5
1256,-0.5
1257,-0.5
1258,-0.5
1259,-0.5
1260,-0.5
1261,-0.5
1262,-0.5
1263,-0.5
1264,-0.5
1265,-0.5
1266,-0.5
1267,-0.5
1268,-0.4
1269,-0.5
1270,-0.5
1271,-0.5
1272,-0.5
1273,-0.5
1274,-0.5
1275,-0.5
1276,-0.5
1277,-0.5
1278,-0.5
1279,-0.5
1280,-0.5
1281,-0.5
1282,-0.5
1283,-0.5
1284,-0.5
1285,-0.5
1286,-0.5
1287,-0.5
1288,-0.5
1289,-0.5
1290,-0.5
1291,-0.4
1292,-0.5
1293,-0.5
1294,-0.5
1295,-0.5
1296,-0.5
1297,-0.5
1298,-0.5
1299,-0.5
1300,-0.5
1301,-0.5
1302,-0.5
1303,-0.5
1304,-0.5
1305,-0.5
1306,-0.5
1307,-0.5
1308,-0.5
1309,-0.5
1310,-0.5
1311,-0.5
1312,-0.5
1313,-0.5
1314,-0.5
1315,-0.5
1316,-0.5
1317,-0.5
1318,-0.5
1319,-0.5
1320,-0.5
1321,-0.5
1322,-0.5
1323,-0.5
1324,-0.5
1325,-0.5
1326,-0.5
1327,-0.5
1328,-0.5
1329,-0.5
1330,-0.5
1331,-0.5
1332,-0.5
1333,-0.5
1334,-0.5
1335,-0.5
1336,-0.5
1337,-0.5
1338,-0.5
1339,-0.5
1340,-0.5
1341,-0.5
1342,-0.5
1343,-0.5
1344,-0.5
1345,-0.5
1346,-0.5
1347,-0.4
1348,-0.5
1349,-0.5
1350,-0.5
1351,-0.5
1352,-0.5
1353,-0.5
1354,-0.5
1355,-0.5
1356,-0.5
1357,-0.5
1358,-0.5
1359,-0.5
1360,-0.5
1361,-0.5
1362,-0.5
1363,-0.5
1364,-0.5
1365,-0.5
1366,-0.5
1367,-0.5
1368,-0.5
1369,-0.5
1370,-0.5
1371,-0.5
1372,-0.5
1373,-0.5
1374,-0.4
1375,-0.5
1376,-0.5
1377,-0.5
1378,-0.5
1379,-0.5
1380,-0.5
1381,-0.5
1382,-0.5
1383,-0.5
1384,-0.5
1385,-0.5
1386,-0.5
1387,-0.5
1388,-0.5
1389,-0.5
1390,-0.5
1391,-0.5
1392,-0.5
1393,-0.5
1394,-0.5
1395,-0.5
1396,-0.5
1397,-0.5
1398,-0.5
1399,-0.5
1400,-0.4
1401,-0.5
1402,-0.5
1403,-0.5
1404,-0.5
1405,-0.5
1406,-0.5
1407,-0.5
1408,-0.5
1409,-0.5
1410,-0.5
1411,-0.5
1412,-0.5
1413,-0.5
1414,-0.5
1415,-0.5
1416,-0.5
1417,-0.5
1418,-0.5
1419,-0.5
1420,-0.5
1421,-0.5
1422,-0.5
1423,-0.5
1424,-0.5
1425,-0.5
1426,-0.5
1427,-0.5
1428,-0.5
1429,-0.5
1430,-0.5
1431,-0.5
1432,-0.5
1433,-0.5
1434,-0.5
1435,-0.5
1436,-0.5
1437,-0.5
1438,-0.5
1439,-0.5
1440,-0.5
1441,-0.4
1442,-0.5
1443,-0.5
1444,-0.5
1445,-0.5
1446,-0.5
1447,-0.5
1448,-0.5
1449,-0.5
1450,-0.5
1451,-0.5
1452,-0.5
1453,-0.5
1454,-0.5
1455,-0.5
1456,-0.5
1457,-0.5
1458,-0.5
1459,-0.5
1460,-0.5
1461,-0.5
1462,-0.5
1463,-0.5
1464,-0.5
1465,-0.5
1466,-0.5
1467,-0.5
1468,-0.5
1469,-0.5
1470,-0.5
1471,-0.5
1472,-0.5
1473,-0.5
1474,-0.5
1475,-0.5
1476,-0.5
1477,-0.5
1478,-0.5
1479,-0.5
1480,-0.5
1481,-0.5
1482,-0.5
1483,-0.4
1484,-0.5
1485,-0.5
1486,-0.5
1487,-0.5
1488,-0.5
1489,-0.5
1490,-0.5
1491,-0.5
1492,-0.5
1493,-0.4
1494,-0.5
1495,-0.5
1496,-0.5
1497,-0.5
1498,-0.5
1499,-0.5
1500,-0.4
1501,-0.5
1502,-0.5
1503,-0.5
1504,-0.5
1505,-0.5
1506,-0.5
1507,-0.5
1508,-0.5
1509,-0.5
1510,-0.5
1511,-0.5
1512,-0.5
1513,-0.5
1514,-0.5
1515,-0.5
1516,-0.5
1517,-0.5
1518,-0.5
1519,-0.5
1520,-0.5
1521,-0.4
1522,-0.5
1523,-0.5
1524,-0.5
1525,-0.5
1526,-0.5
1527,-0.5
1528,-0.5
1529,-0.5
1530,-0.5
1531,-0.5
1532,-0.5
1533,-0.5
1534,-0.5
1535,-0.5
1536,-0.4
1537,-0.5
1538,-0.5
1539,-0.5
1540,-0.4
1541,-0.5
1542,-0.5
1543,-0.5
1544,-0.5
1545,-0.5
1546,-0.5
1547,-0.5
1548,-0.5
1549,-0.5
1550,-0.5
1551,-0.5
1552,-0.5
1553,-0.5
1554,-0.5
1555,-0.5
1556,-0.5
1557,-0.5
1558,-0.5
1559,-0.5
1560,-0.5
1561,-0.5
1562,-0.5
1563,-0.4
1564,-0.5
1565,-0.4
1566,-0.5
1567,-0.5
1568,-0.5
1569,-0.5
1570,-0.5
1571,-0.5
1572,-0.5
1573,-0.5
1574,-0.5
1575,-0.5
1576,-0.5
1577,-0.5
1578,-0.5
1579,-0.5
1580,-0.5
1581,-0.5
1582,-0.5
1583,-0.5
1584,-0.5
1585,-0.5
1586,-0.5
1587,-0.5
1588,-0.4
1589,-0.5
1590,-0.5
1591,-0.5
1592,-0.5
1593,-0.5
1594,-0.5
1595,-0.5
1596,-0.5
1597,-0.5
1598,-0.5
1599,-0.5
1600,-0.5
1601,-0.5
1602,-0.5
1603,-0.5
1604,-0.5
1605,-0.5
1606,-0.5
1607,-0.5
1608,-0.5
1609,-0.5
1610,-0.5
1611,-0.5
1612,-0.5
1613,-0.5
1614,-0.5
1615,-0.5
1616,-0.5
1617,-0.5
1618,-0.4
1619,-0.4
1620,-0.5
1621,-0.5
1622,-0.5
1623,-0.5
1624,-0.5
1625,-0.4
1626,-0.5
1627,-0.5
1628,-0.4
1629,-0.5
1630,-0.5
1631,-0.5
1632,-0.5
1633,-0.4
1634,-0.5
1635,-0.5
1636,-0.5
1637,-0.5
1638,-0.5
1639,-0.5
1640,-0.5
1641,-0.5
1642,-0.4
1643,-0.5
1644,-0.4
1645,-0.5
1646,-0.5
1647,-0.5
1648,-0.5
1649,-0.5
1650,-0.5
1651,-0.5
1652,-0.5
1653,-0.5
1654,-0.5
1655,-0.5
1656,-0.5
1657,-0.5
1658,-0.5
1659,-0.5
1660,-0.4
1661,-0.5
1662,-0.4
1663,-0.5
1664,-0.5
1665,-0.5
1666,-0.5
1667,-0.5
1668,-0.5
1669,-0.5
1670,-0.5
1671,-0.5
1672,-0.5
1673,-0.5
1674,-0.5
1675,-0.5
1676,-0.5
1677,-0.5
1678,-0.5
1679,-0.5
1680,-0.5
1681,-0.4
1682,-0.5
1683,-0.5
1684,-0.5
1685,-0.5
1686,-0.4
1687,-0.4
1688,-0.5
1689,-0.5
1690,-0.4
1691,-0.4
1692,-0.4
1693,-0.5
1694,-0.4
1695,-0.5
1696,-0.4
1697,-0.4
1698,-0.5
1699,-0.4
1700,-0.5
1701,-0.4
1702,-0.5
1703,-0.5
1704,-0.5
1705,-0.5
1706,-0.5
1707,-0.4
1708,-0.5
1709,-0.5
1710,-0.4
1711,-0.4
1712,-0.5
1713,-0.4
1714,-0.5
1715,-0.4
1716,-0.5
1717,-0.5
1718,-0.4
1719,-0.5
1720,-0.5
1721,-0.4
1722,-0.4
1723,-0.5
1724,-0.5
1725,-0.5
1726,-0.4
1727,-0.5
1728,-0.5
1729,-0.4
1730,-0.5
1731,-0.5
1732,-0.5
1733,-0.5
1734,-0.5
1735,-0.4
1736,-0.4
1737,-0.5
1738,-0.4
1739,-0.5
1740,-0.4
1741,-0.4
1742,-0.4
1743,-0.4
1744,-0.5
1745,-0.4
1746,-0.4
1747,-0.5
1748,-0.4
1749,-0.4
1750,-0.4
1751,-0.4
1752,-0.4
1753,-0.4
1754,-0.4
1755,-0.4
1756,-0.4
1757,-0.4
1758,-0.4
1759,-0.4
1760,-0.5
1761,-0.5
1762,-0.5
1763,-0.5
1764,-0.4
1765,-0.4
1766,-0.4
1767,-0.5
1768,-0.4
1769,-0.4
1770,-0.4
1771,-0.4
1772,-0.4
1773,-0.4
1774,-0.4
1775,-0.4
1776,-0.4
1777,-0.4
1778,-0.4
1779,-0.4
1780,-0.4
1781,-0.4
1782,-0.4
1783,-0.4
1784,-0.4
1785,-0.5
1786,-0.5
1787,-0.5
1788,-0.5
1789,-0.4
1790,-0.5
1791,-0.4
1792,-0.4
1793,-0.5
1794,-0.5
1795,-0.4
1796,-0.4
1797,-0.4
1798,-0.4
1799,-0.4
1800,-0.4
1801,-0.4
1802,-0.5
1803,-0.4
1804,-0.4
1805,-0.5
1806,-0.4
1807,-0.4
1808,-0.4
1809,-0.4
1810,-0.4
1811,-0.4
1812,-0.4
1813,-0.4
1814,-0.4
1815,-0.4
1816,-0.4
1817,-0.4
1818,-0.4
1819,-0.4
1820,-0.4
1821,-0.4
1822,-0.4
1823,-0.4
1824,-0.4
1825,-0.4
1826,-0.4
1827,-0.4
1828,-0.4
1829,-0.4
1830,-0.4
1831,-0.4
1832,-0.4
1833,-0.4
1834,-0.4
1835,-0.4
1836,-0.4
1837,-0.4
1838,-0.4
1839,-0.4
1840,-0.4
1841,-0.4
1842,-0.4
1843,-0.4
1844,-0.4
1845,-0.4
1846,-0.4
1847,-0.4
1848,-0.4
1849,-0.4
1850,-0.5
1851,-0.4
1852,-0.4
1853,-0.4
1854,-0.4
1855,-0.4
1856,-0.4
1857,-0.4
1858,-0.4
1859,-0.4
1860,-0.4
1861,-0.4
1862,-0.4
1863,-0.4
1864,-0.4
1865,-0.4
1866,-0.4
1867,-0.4
1868,-0.4
1869,-0.4
