row_index,WTUR.tower_cooling_fan_speed_set
252,60.04
253,60.04
254,60.04
255,60.04
256,60.04
257,60.04
258,60.04
259,60.04
260,60.04
261,60.04
262,60.04
263,60.04
264,60.04
265,60.04
266,60.04
267,60.04
268,60.04
269,60.04
270,60.04
271,60.04
272,60.04
273,60.04
274,60.04
275,60.09
276,60.04
277,60.04
278,60.04
279,60.04
280,60.04
281,60.09
282,60.09
283,60.04
284,60.04
285,60.09
286,60.04
287,60.09
288,60.09
289,60.09
290,60.09
291,60.09
292,60.04
293,60.09
294,60.04
295,60.15
296,60.04
297,60.09
298,60.09
299,60.09
300,60.09
301,60.15
302,60.09
303,60.15
304,60.04
305,60.09
306,60.09
307,60.04
308,60.09
309,60.09
310,60.09
311,60.04
312,60.04
313,60.09
314,60.09
315,60.09
316,60.04
317,60.15
318,60.09
319,60.04
320,60.09
321,60.09
322,60.09
323,60.09
324,60.04
325,60.09
326,60.04
327,60.04
328,60.09
329,60.04
330,60.04
331,60.04
332,60.04
333,60.15
334,60.04
335,60.04
336,60.09
337,60.15
338,60.04
339,60.04
340,60.09
341,60.04
342,60.04
343,60.09
344,60.09
345,60.04
346,60.09
347,60.09
348,60.09
349,60.09
350,60.04
351,60.04
352,60.09
353,60.09
354,60.09
355,60.09
356,60.09
357,60.09
358,60.09
359,60.09
360,60.09
361,60.09
362,60.09
363,60.09
364,60.15
365,60.09
366,60.09
367,60.15
368,60.15
369,60.15
370,60.09
371,60.15
372,60.15
373,60.09
374,60.09
375,60.15
376,60.15
377,60.15
378,60.09
379,60.09
380,60.09
381,60.15
382,60.09
383,60.15
384,60.15
385,60.09
386,60.15
387,60.15
388,60.15
389,60.15
390,60.15
391,60.09
392,60.15
393,60.09
394,60.15
395,60.15
396,60.15
397,60.15
398,60.15
399,60.15
400,60.15
401,60.15
402,60.15
403,60.15
404,60.09
405,60.15
406,60.15
407,60.15
408,60.15
409,60.15
410,60.15
411,60.15
412,60.15
413,60.15
414,60.15
415,60.15
416,60.09
417,60.15
418,60.15
419,60.15
420,60.15
421,60.15
422,60.15
423,60.15
424,60.15
425,60.15
426,60.15
427,60.15
428,60.15
429,60.15
430,60.15
431,60.15
432,60.15
433,60.15
434,60.15
435,60.15
436,60.15
437,60.15
438,60.15
439,60.15
440,60.09
441,60.15
442,60.15
443,60.15
444,60.15
445,60.15
446,60.15
447,60.15
448,60.15
449,60.15
450,60.15
451,60.15
452,60.15
453,60.15
454,60.15
455,60.15
456,60.15
457,60.09
458,60.15
459,60.09
460,60.15
461,60.15
462,60.15
463,60.09
464,60.15
465,60.15
466,60.15
467,60.15
468,60.15
469,60.15
470,60.15
471,60.15
472,60.09
473,60.15
474,60.15
475,60.15
476,60.09
477,60.09
478,60.15
479,60.15
480,60.15
481,60.15
482,60.15
483,60.15
484,60.09
485,60.15
486,60.15
487,60.15
488,60.15
489,60.09
490,60.09
491,60.09
492,60.09
493,60.15
494,60.15
495,60.09
496,60.09
497,60.15
498,60.15
499,60.09
500,60.09
501,60.04
502,60.09
503,60.09
504,60.09
505,60.09
506,60.09
507,60.04
508,60.09
509,60.04
510,60.09
511,60.09
512,60.09
513,60.04
514,60.09
515,60.09
516,60.09
517,60.09
518,60.09
519,60.04
520,60.04
521,60.09
522,60.04
523,60.04
524,60.09
525,60.09
526,60.09
527,60.09
528,60.09
529,60.09
530,60.04
531,60.09
532,60.09
533,60.04
534,60.09
535,60.04
536,60.09
537,60.09
538,60.15
539,60.09
540,60.09
541,60.09
542,60.15
543,60.09
544,60.09
545,60.15
546,60.09
547,60.09
548,60.15
549,60.15
550,60.15
551,60.15
552,60.15
553,60.09
554,60.15
555,60.15
556,60.15
557,60.15
558,60.15
559,60.15
560,60.15
561,60.15
562,60.15
563,60.15
564,60.15
565,60.15
566,60.15
567,60.15
568,60.15
569,60.15
570,60.15
571,60.15
572,60.15
573,60.15
574,60.15
575,60.15
576,60.15
577,60.15
578,60.15
579,60.15
580,60.15
581,60.15
582,60.15
583,60.15
584,60.15
585,60.15
586,60.15
587,60.15
588,60.15
589,60.15
590,60.15
591,60.15
592,60.15
593,60.15
594,60.15
595,60.15
596,60.15
597,60.15
598,60.15
599,60.15
600,60.15
601,60.09
602,60.15
603,60.15
604,60.15
605,60.15
606,60.15
607,60.15
608,60.15
609,60.15
610,60.15
611,60.15
612,60.15
613,60.15
614,60.15
615,60.09
616,60.09
617,60.15
618,60.15
619,60.15
620,60.15
621,60.15
622,60.15
623,60.15
624,60.15
625,60.15
626,60.15
627,60.15
628,60.15
629,60.15
630,60.15
631,60.15
632,60.15
633,60.15
634,60.15
635,60.15
636,60.15
637,60.15
638,60.15
639,60.15
640,60.15
641,60.15
642,60.15
643,60.09
644,60.15
645,60.15
646,60.15
647,60.15
648,60.15
649,60.15
650,60.09
651,60.09
652,60.15
653,60.15
654,60.15
655,60.15
656,60.09
657,60.15
658,60.15
659,60.09
660,60.15
661,60.15
662,60.15
663,60.15
664,60.09
665,60.15
666,60.15
667,60.15
668,60.15
669,60.15
670,60.15
671,60.15
672,60.09
673,60.15
674,60.15
675,60.15
676,60.15
677,60.15
678,60.15
679,60.15
680,60.15
681,60.15
682,60.15
683,60.15
684,60.2
685,60.15
686,60.2
687,60.2
688,60.2
689,60.2
690,60.2
691,60.2
692,60.2
693,60.2
694,60.25
695,60.2
696,60.2
697,60.2
698,60.2
699,60.25
700,60.25
701,60.25
702,60.25
703,60.25
704,60.25
705,60.2
706,60.25
707,60.2
708,60.25
709,60.2
710,60.25
711,60.2
712,60.25
713,60.25
714,60.25
715,60.25
716,60.25
717,60.25
718,60.25
719,60.25
720,60.25
721,60.25
722,60.25
723,60.25
724,60.25
725,60.25
726,60.25
727,60.25
728,60.25
729,60.25
730,60.25
731,60.25
732,60.25
733,60.25
734,60.25
735,60.25
736,60.25
737,60.25
738,60.25
739,60.25
740,60.25
741,60.25
742,60.25
743,60.25
744,60.25
745,60.25
746,60.25
747,60.25
748,60.25
749,60.25
750,60.25
751,60.25
752,60.25
753,60.25
754,60.25
755,60.25
756,60.25
757,60.25
758,60.25
759,60.25
760,60.25
761,60.25
762,60.25
763,60.25
764,60.25
765,60.25
766,60.25
767,60.25
768,60.25
769,60.25
770,60.25
771,60.25
772,60.25
773,60.25
774,60.25
775,60.25
776,60.25
777,60.25
778,60.25
779,60.25
780,60.25
781,60.25
782,60.25
783,60.25
784,60.25
785,60.25
786,60.25
787,60.25
788,60.25
789,60.29
790,60.25
791,60.25
792,60.25
793,60.25
794,60.25
795,60.25
796,60.25
797,60.25
798,60.25
799,60.25
800,60.29
801,60.25
802,60.25
803,60.25
804,60.25
805,60.25
806,60.25
807,60.25
808,60.25
809,60.25
810,60.25
811,60.25
812,60.25
813,60.25
814,60.25
815,60.25
816,60.25
817,60.25
818,60.25
819,60.25
820,60.25
821,60.25
822,60.25
823,60.25
824,60.25
825,60.25
826,60.25
827,60.25
828,60.25
829,60.25
830,60.25
831,60.25
832,60.25
833,60.25
834,60.25
835,60.25
836,60.2
837,60.25
838,60.25
839,60.2
840,60.25
841,60.2
842,60.25
843,60.25
844,60.25
845,60.25
846,60.25
847,60.25
848,60.25
849,60.25
850,60.25
851,60.25
852,60.25
853,60.25
854,60.25
855,60.25
856,60.25
857,60.25
858,60.25
859,60.25
860,60.25
861,60.25
862,60.25
863,60.25
864,60.25
865,60.25
866,60.25
867,60.25
868,60.25
869,60.25
870,60.25
871,60.25
872,60.25
873,60.25
874,60.25
875,60.25
876,60.25
877,60.29
878,60.25
879,60.25
880,60.25
881,60.25
882,60.29
883,60.29
884,60.25
885,60.25
886,60.25
887,60.29
888,60.29
889,60.29
890,60.29
891,60.29
892,60.29
893,60.29
894,60.29
895,60.29
896,60.29
897,60.29
898,60.29
899,60.29
900,60.29
901,60.29
902,60.29
903,60.29
904,60.29
905,60.29
906,60.34
907,60.29
908,60.29
909,60.29
910,60.29
911,60.34
912,60.29
913,60.29
914,60.29
915,60.29
916,60.29
917,60.29
918,60.34
919,60.4
920,60.34
921,60.34
922,60.34
923,60.34
924,60.34
925,60.4
926,60.34
927,60.29
928,60.34
929,60.29
930,60.34
931,60.4
932,60.34
933,60.34
934,60.34
935,60.34
936,60.34
937,60.4
938,60.34
939,60.4
940,60.34
941,60.34
942,60.34
943,60.4
944,60.34
945,60.34
946,60.34
947,60.4
948,60.34
949,60.29
950,60.34
951,60.34
952,60.29
953,60.34
954,60.34
955,60.34
956,60.4
957,60.34
958,60.34
959,60.34
960,60.34
961,60.34
962,60.4
963,60.4
964,60.4
965,60.4
966,60.4
967,60.4
968,60.4
969,60.4
970,60.4
971,60.4
972,60.4
973,60.4
974,60.4
975,60.4
976,60.4
977,60.4
978,60.4
979,60.4
980,60.4
981,60.4
982,60.4
983,60.4
984,60.4
985,60.4
986,60.4
987,60.4
988,60.4
989,60.4
990,60.4
991,60.4
992,60.4
993,60.4
994,60.4
995,60.4
996,60.4
997,60.4
998,60.45
999,60.4
1000,60.4
1001,60.4
1002,60.4
1003,60.4
1004,60.4
1005,60.4
1006,60.4
1007,60.4
1008,60.4
1009,60.45
1010,60.45
1011,60.4
1012,60.45
1013,60.4
1014,60.4
1015,60.45
1016,60.4
1017,60.45
1018,60.4
1019,60.45
1020,60.45
1021,60.45
1022,60.45
1023,60.45
1024,60.4
1025,60.45
1026,60.45
1027,60.45
1028,60.45
1029,60.45
1030,60.45
1031,60.45
1032,60.45
1033,60.45
1034,60.45
1035,60.5
1036,60.45
1037,60.45
1038,60.45
1039,60.5
1040,60.45
1041,60.5
1042,60.5
1043,60.5
1044,60.45
1045,60.5
1046,60.45
1047,60.5
1048,60.5
1049,60.45
1050,60.5
1051,60.45
1052,60.5
1053,60.5
1054,60.5
1055,60.5
1056,60.5
1057,60.5
1058,60.5
1059,60.5
1060,60.5
1061,60.5
1062,60.5
1063,60.5
1064,60.5
1065,60.5
1066,60.5
1067,60.5
1068,60.5
1069,60.5
1070,60.5
1071,60.5
1072,60.45
1073,60.5
1074,60.5
1075,60.5
1076,60.5
1077,60.5
1078,60.5
1079,60.5
1080,60.5
1081,60.5
1082,60.5
1083,60.5
1084,60.5
1085,60.5
1086,60.5
1087,60.5
1088,60.5
1089,60.5
1090,60.5
1091,60.5
1092,60.5
1093,60.5
1094,60.54
1095,60.5
1096,60.5
1097,60.5
1098,60.54
1099,60.5
1100,60.54
1101,60.5
1102,60.5
1103,60.5
1104,60.54
1105,60.5
1106,60.54
1107,60.5
1108,60.5
1109,60.5
1110,60.5
1111,60.5
1112,60.5
1113,60.5
1114,60.54
1115,60.54
1116,60.5
1117,60.5
1118,60.54
1119,60.54
1120,60.54
1121,60.54
1122,60.5
1123,60.54
1124,60.54
1125,60.54
1126,60.54
1127,60.54
1128,60.54
1129,60.54
1130,60.54
1131,60.54
1132,60.54
1133,60.54
1134,60.54
1135,60.54
1136,60.54
1137,60.54
1138,60.54
1139,60.54
1140,60.54
1141,60.54
1142,60.54
1143,60.54
1144,60.54
1145,60.54
1146,60.54
1147,60.54
1148,60.54
1149,60.54
1150,60.54
1151,60.54
1152,60.54
1153,60.54
1154,60.54
1155,60.54
1156,60.54
1157,60.59
1158,60.54
1159,60.54
1160,60.54
1161,60.54
1162,60.54
1163,60.54
1164,60.54
1165,60.54
1166,60.54
1167,60.54
1168,60.54
1169,60.54
1170,60.54
1171,60.54
1172,60.54
1173,60.54
1174,60.59
1175,60.54
1176,60.59
1177,60.54
1178,60.65
1179,60.54
1180,60.54
1181,60.54
1182,60.54
1183,60.54
1184,60.59
1185,60.54
1186,60.54
1187,60.54
1188,60.54
1189,60.54
1190,60.54
1191,60.54
1192,60.59
1193,60.54
1194,60.54
1195,60.54
1196,60.54
1197,60.54
1198,60.59
1199,60.59
1200,60.59
1201,60.54
1202,60.59
1203,60.54
1204,60.54
1205,60.59
1206,60.59
1207,60.54
1208,60.59
1209,60.54
1210,60.54
1211,60.54
1212,60.54
1213,60.59
1214,60.59
1215,60.54
1216,60.54
1217,60.65
1218,60.59
1219,60.59
1220,60.59
1221,60.54
1222,60.59
1223,60.59
1224,60.59
1225,60.59
1226,60.65
1227,60.59
1228,60.59
1229,60.65
1230,60.59
1231,60.65
1232,60.59
1233,60.54
1234,60.65
1235,60.65
1236,60.65
1237,60.65
1238,60.65
1239,60.65
1240,60.65
1241,60.65
1242,60.65
1243,60.65
1244,60.65
1245,60.65
1246,60.65
1247,60.65
1248,60.65
1249,60.65
1250,60.65
1251,60.65
1252,60.65
1253,60.65
1254,60.65
1255,60.65
1256,60.65
1257,60.65
1258,60.65
1259,60.65
1260,60.65
1261,60.65
1262,60.65
1263,60.65
1264,60.65
1265,60.65
1266,60.65
1267,60.65
1268,60.65
1269,60.65
1270,60.65
1271,60.65
1272,60.65
1273,60.65
1274,60.65
1275,60.65
1276,60.65
1277,60.65
1278,60.65
1279,60.65
1280,60.65
1281,60.7
1282,60.65
1283,60.65
1284,60.65
1285,60.65
1286,60.65
1287,60.7
1288,60.7
1289,60.7
1290,60.65
1291,60.65
1292,60.7
1293,60.7
1294,60.7
1295,60.7
1296,60.7
1297,60.65
1298,60.7
1299,60.7
1300,60.7
1301,60.75
1302,60.7
1303,60.7
1304,60.7
1305,60.75
1306,60.75
1307,60.7
1308,60.75
1309,60.75
1310,60.7
1311,60.7
1312,60.75
1313,60.75
1314,60.75
1315,60.7
1316,60.75
1317,60.75
1318,60.75
1319,60.75
1320,60.75
1321,60.75
1322,60.75
1323,60.75
1324,60.75
1325,60.75
1326,60.75
1327,60.75
1328,60.75
1329,60.75
1330,60.75
1331,60.75
1332,60.75
1333,60.75
1334,60.75
1335,60.75
1336,60.75
1337,60.75
1338,60.75
1339,60.75
1340,60.75
1341,60.75
1342,60.75
1343,60.79
1344,60.75
1345,60.79
1346,60.79
1347,60.79
1348,60.79
1349,60.79
1350,60.79
1351,60.79
1352,60.75
1353,60.79
1354,60.79
1355,60.79
1356,60.79
1357,60.75
1358,60.79
1359,60.79
1360,60.79
1361,60.79
1362,60.79
1363,60.79
1364,60.79
1365,60.79
1366,60.79
1367,60.79
1368,60.79
1369,60.79
1370,60.79
1371,60.75
1372,60.79
1373,60.79
1374,60.79
1375,60.79
1376,60.79
1377,60.79
1378,60.79
1379,60.79
1380,60.75
1381,60.79
1382,60.79
1383,60.75
1384,60.79
1385,60.75
1386,60.79
1387,60.79
1388,60.75
1389,60.79
1390,60.79
1391,60.79
1392,60.79
1393,60.75
1394,60.79
1395,60.79
1396,60.79
1397,60.79
1398,60.75
1399,60.79
1400,60.79
1401,60.75
1402,60.75
1403,60.75
1404,60.79
1405,60.79
1406,60.75
1407,60.75
1408,60.75
1409,60.79
1410,60.75
1411,60.75
1412,60.75
1413,60.79
1414,60.79
1415,60.75
1416,60.79
1417,60.79
1418,60.75
1419,60.75
1420,60.75
1421,60.79
1422,60.79
1423,60.79
1424,60.75
1425,60.75
1426,60.75
1427,60.75
1428,60.79
1429,60.75
1430,60.75
1431,60.75
1432,60.75
1433,60.75
1434,60.75
1435,60.75
1436,60.75
1437,60.75
1438,60.75
1439,60.75
1440,60.75
1441,60.75
1442,60.75
1443,60.75
1444,60.75
1445,60.75
1446,60.75
1447,60.75
1448,60.75
1449,60.75
1450,60.75
1451,60.75
1452,60.75
1453,60.75
1454,60.75
1455,60.75
1456,60.75
1457,60.75
1458,60.75
1459,60.75
1460,60.75
1461,60.75
1462,60.75
1463,60.75
1464,60.75
1465,60.75
1466,60.75
1467,60.75
1468,60.75
1469,60.75
1470,60.75
1471,60.75
1472,60.75
1473,60.75
1474,60.75
1475,60.75
1476,60.75
1477,60.75
1478,60.75
1479,60.75
1480,60.75
1481,60.75
1482,60.75
1483,60.75
1484,60.75
1485,60.75
1486,60.75
1487,60.7
1488,60.75
1489,60.75
1490,60.75
1491,60.75
1492,60.75
1493,60.75
1494,60.75
1495,60.75
1496,60.75
1497,60.75
1498,60.75
1499,60.75
1500,60.75
1501,60.75
1502,60.75
1503,60.75
1504,60.75
1505,60.75
1506,60.75
1507,60.75
1508,60.75
1509,60.75
1510,60.75
1511,60.75
1512,60.75
1513,60.75
1514,60.75
1515,60.75
1516,60.75
1517,60.75
1518,60.75
1519,60.75
1520,60.75
1521,60.75
1522,60.75
1523,60.75
1524,60.75
1525,60.75
1526,60.75
1527,60.75
1528,60.75
1529,60.75
1530,60.75
1531,60.75
1532,60.75
1533,60.75
1534,60.75
1535,60.79
1536,60.79
1537,60.75
1538,60.79
1539,60.75
1540,60.75
1541,60.75
1542,60.75
1543,60.75
1544,60.75
1545,60.75
1546,60.75
1547,60.75
1548,60.75
1549,60.75
1550,60.75
1551,60.79
1552,60.75
1553,60.75
1554,60.75
1555,60.75
1556,60.75
1557,60.75
1558,60.75
1559,60.75
1560,60.75
1561,60.79
1562,60.79
1563,60.79
1564,60.75
1565,60.79
1566,60.75
1567,60.75
1568,60.75
1569,60.75
1570,60.79
1571,60.75
1572,60.75
1573,60.79
1574,60.75
1575,60.75
1576,60.75
1577,60.75
1578,60.75
1579,60.75
1580,60.75
1581,60.75
1582,60.75
1583,60.75
1584,60.79
1585,60.75
1586,60.75
1587,60.75
1588,60.75
1589,60.75
1590,60.75
1591,60.75
1592,60.75
1593,60.75
1594,60.75
1595,60.79
1596,60.75
1597,60.75
1598,60.75
1599,60.75
1600,60.75
1601,60.75
1602,60.75
1603,60.75
1604,60.75
1605,60.75
1606,60.75
1607,60.75
1608,60.75
1609,60.75
1610,60.75
1611,60.75
1612,60.75
1613,60.75
1614,60.75
1615,60.75
1616,60.75
1617,60.75
1618,60.75
1619,60.75
1620,60.75
1621,60.75
1622,60.75
1623,60.75
1624,60.75
1625,60.75
1626,60.75
1627,60.75
1628,60.75
1629,60.75
1630,60.75
1631,60.7
1632,60.75
1633,60.75
1634,60.75
1635,60.75
1636,60.75
1637,60.75
1638,60.75
1639,60.75
1640,60.75
1641,60.75
1642,60.75
1643,60.7
1644,60.7
1645,60.7
1646,60.7
1647,60.7
1648,60.75
1649,60.7
1650,60.75
1651,60.65
1652,60.75
1653,60.7
1654,60.75
1655,60.7
1656,60.7
1657,60.7
1658,60.65
1659,60.7
1660,60.7
1661,60.7
1662,60.65
1663,60.75
1664,60.7
1665,60.65
1666,60.65
1667,60.65
1668,60.65
1669,60.65
1670,60.65
1671,60.65
1672,60.7
1673,60.65
1674,60.65
1675,60.65
1676,60.65
1677,60.65
1678,60.65
1679,60.65
1680,60.65
1681,60.65
1682,60.65
1683,60.65
1684,60.65
1685,60.65
1686,60.65
1687,60.65
1688,60.65
1689,60.65
1690,60.65
1691,60.65
1692,60.65
1693,60.65
1694,60.65
1695,60.65
1696,60.65
1697,60.65
1698,60.65
1699,60.65
1700,60.65
1701,60.65
1702,60.65
1703,60.65
1704,60.65
1705,60.65
1706,60.65
1707,60.65
1708,60.65
1709,60.65
1710,60.65
1711,60.65
1712,60.65
1713,60.65
1714,60.65
1715,60.65
1716,60.65
1717,60.65
1718,60.65
1719,60.65
1720,60.65
1721,60.59
1722,60.65
1723,60.65
1724,60.65
1725,60.65
1726,60.59
1727,60.65
1728,60.65
1729,60.65
1730,60.65
1731,60.65
1732,60.65
1733,60.65
1734,60.65
1735,60.65
1736,60.65
1737,60.65
1738,60.65
1739,60.65
1740,60.59
1741,60.59
1742,60.59
1743,60.59
1744,60.59
1745,60.59
1746,60.59
1747,60.59
1748,60.65
1749,60.59
1750,60.59
1751,60.59
1752,60.59
1753,60.59
1754,60.65
1755,60.59
1756,60.59
1757,60.59
1758,60.54
1759,60.59
1760,60.59
1761,60.59
1762,60.59
1763,60.59
1764,60.59
1765,60.54
1766,60.54
1767,60.54
1768,60.59
1769,60.54
1770,60.59
1771,60.54
1772,60.54
1773,60.54
1774,60.54
1775,60.59
1776,60.54
1777,60.54
1778,60.54
1779,60.54
1780,60.59
1781,60.54
1782,60.54
1783,60.54
1784,60.54
1785,60.54
1786,60.54
1787,60.54
1788,60.54
1789,60.54
1790,60.54
1791,60.54
1792,60.54
1793,60.54
1794,60.54
1795,60.54
1796,60.54
1797,60.5
1798,60.54
1799,60.54
1800,60.54
1801,60.54
1802,60.54
1803,60.54
1804,60.5
1805,60.5
1806,60.54
1807,60.54
1808,60.5
1809,60.54
1810,60.5
1811,60.5
1812,60.5
1813,60.5
1814,60.5
1815,60.5
1816,60.5
1817,60.5
1818,60.5
1819,60.5
1820,60.5
1821,60.5
1822,60.5
1823,60.5
1824,60.5
1825,60.45
1826,60.5
1827,60.45
1828,60.5
1829,60.45
1830,60.45
1831,60.4
1832,60.4
1833,60.4
1834,60.4
1835,60.4
1836,60.4
1837,60.4
1838,60.4
1839,60.4
1840,60.4
1841,60.4
1842,60.4
1843,60.4
1844,60.4
1845,60.4
1846,60.29
1847,60.34
1848,60.29
1849,60.29
1850,60.29
1851,60.34
1852,60.29
1853,60.29
1854,60.34
1855,60.29
1856,60.29
1857,60.29
1858,60.29
1859,60.29
1860,60.29
1861,60.29
1862,60.29
1863,60.25
1864,60.29
1865,60.25
1866,60.25
1867,60.29
1868,60.25
1869,60.25
1870,60.25
1871,60.25
1872,60.25
1873,60.25
1874,60.25
1875,60.25
1876,60.25
1877,60.2
1878,60.25
1879,60.25
1880,60.2
1881,60.2
1882,60.2
1883,60.2
1884,60.2
1885,60.15
1886,60.2
1887,60.15
1888,60.15
1889,60.15
1890,60.15
1891,60.15
1892,60.15
1893,60.15
1894,60.15
1895,60.15
1896,60.15
1897,60.15
1898,60.15
1899,60.15
1900,60.15
1901,60.15
1902,60.15
1903,60.15
1904,60.15
1905,60.15
1906,60.09
1907,60.09
1908,60.09
1909,60.15
1910,60.09
1911,60.04
1912,60.04
1913,60.04
1914,60.04
1915,60.04
1916,60.04
1917,60.04
1918,60.04
1919,60.04
1920,60.04
1921,60.04
1922,60.04
1923,60.04
1924,60.04
1925,60.0
1926,60.0
1927,60.0
1928,60.0
1929,60.0
1930,60.0
1931,60.0
1932,60.0
1933,60.0
1934,60.0
1935,60.0
1936,60.0
1937,60.0
1938,60.0
1939,60.0
1940,60.0
1941,60.0
1942,60.0
1943,60.0
1944,60.0
1945,60.0
1946,60.0
1947,60.0
1948,60.0
1949,60.0
1950,60.0
1951,60.0
1952,60.0
1953,60.0
1954,60.0
1955,60.0
1956,60.0
1957,60.0
1958,60.0
1959,60.0
1960,60.0
1961,60.0
1962,60.0
1963,60.0
1964,60.0
1965,60.0
1966,60.0
1967,60.0
1968,60.0
1969,60.0
1970,60.0
1971,60.0
1972,60.0
1973,60.0
1974,60.0
1975,60.0
1976,60.0
1977,60.0
1978,60.0
1979,60.0
1980,60.0
1981,60.0
1982,60.0
1983,60.0
1984,60.0
1985,60.0
1986,60.0
1987,60.0
1988,60.0
1989,60.0
1990,60.0
1991,60.0
1992,60.0
1993,60.0
1994,60.0
1995,60.0
1996,60.0
1997,60.0
1998,60.0
1999,60.0
2000,60.0
2001,60.0
2002,60.0
2003,60.0
2004,60.0
2005,60.0
2006,60.0
2007,60.0
2008,60.0
2009,60.0
2010,60.0
2011,60.0
2012,60.0
2013,60.0
2014,60.0
2015,60.0
2016,60.0
2017,60.0
2018,60.0
2019,60.0
2020,60.0
2021,60.0
2022,60.0
2023,60.0
2024,60.0
2025,60.0
2026,60.0
2027,60.0
2028,60.0
2029,60.0
2030,60.0
2031,60.0
2032,60.0
2033,60.0
2034,60.0
2035,60.0
2036,60.0
2037,60.0
2038,60.0
2039,60.0
2040,60.0
2041,60.0
2042,60.0
2043,60.0
2044,60.0
2045,60.0
2046,60.0
2047,60.0
2048,60.0
2049,60.0
2050,60.0
2051,60.0
2052,60.0
2053,60.0
2054,60.0
2055,60.0
2056,60.0
2057,60.0
2058,60.0
2059,60.0
2060,60.0
2061,60.0
2062,60.0
2063,60.0
2064,60.0
2065,60.0
2066,60.0
2067,60.0
2068,60.0
2069,60.0
2070,60.0
2071,60.0
2072,60.0
2073,60.0
2074,60.0
2075,60.0
2076,60.0
2077,60.0
2078,60.0
2079,60.0
2080,60.0
2081,60.0
2082,60.0
2083,60.0
2084,60.0
2085,60.0
2086,60.0
2087,60.0
2088,60.0
2089,60.0
2090,60.0
2091,60.0
2092,60.0
2093,60.0
2094,60.0
2095,60.0
2096,60.0
2097,60.0
2098,60.0
2099,60.0
2100,60.0
2101,60.0
2102,60.0
2103,60.0
2104,60.0
2105,60.0
2106,60.0
2107,60.0
2108,60.0
2109,60.0
2110,60.0
2111,60.0
2112,60.0
2113,60.0
2114,60.0
2115,60.0
2116,60.0
2117,60.0
2118,60.0
2119,60.0
2120,60.0
2121,60.0
2122,60.0
2123,60.0
2124,60.0
2125,60.0
2126,60.0
2127,60.0
2128,60.0
2129,60.0
2130,60.0
2131,60.0
2132,60.0
2133,60.0
2134,60.0
2135,60.0
