row_index,WGEN.Conver_rectifier_U
2135,729.41
2136,729.07
2137,729.75
2138,729.41
2139,730.1
2140,732.49
2141,730.78
2142,735.22
2143,740.69
2144,742.4
2145,744.11
2146,741.03
2147,741.03
2148,746.84
2149,746.16
2150,741.38
2151,732.83
2152,729.75
2153,727.02
2154,725.31
2155,724.97
2156,722.58
2157,718.47
2158,715.06
2159,710.95
2160,706.17
2161,706.17
2162,706.85
2163,706.17
2164,705.14
2165,704.12
2166,709.59
2167,710.95
2168,708.56
2169,707.54
2170,706.17
2171,701.73
2172,695.23
2173,691.13
2174,686.69
2175,683.95
2176,677.8
2177,672.67
2178,669.6
2179,664.81
2180,660.37
2181,659.0
2182,662.08
2183,663.44
2184,662.42
2185,662.42
2186,664.13
2187,663.44
2188,661.73
2189,661.39
2190,663.1
2191,662.42
2192,663.78
2193,663.44
2194,663.44
2195,663.44
2196,663.78
2197,664.47
2198,663.78
2199,664.47
2200,663.1
2201,662.42
2202,664.47
2203,664.47
2204,665.84
2205,666.86
2206,664.81
2207,669.94
2208,675.75
2209,678.48
2210,672.33
2211,669.6
2212,673.7
2213,680.53
2214,678.82
2215,677.12
2216,673.36
2217,670.62
2218,672.67
2219,675.41
2220,677.12
2221,674.04
2222,674.72
2223,675.06
2224,675.75
2225,678.82
2226,680.19
2227,681.9
2228,683.27
2229,684.64
2230,683.61
2231,683.27
2232,683.27
2233,684.64
2234,683.95
2235,682.93
2236,682.58
2237,682.24
2238,682.58
2239,685.32
2240,687.71
2241,692.84
2242,693.18
2243,690.1
2244,690.1
2245,694.21
2246,693.52
2247,690.45
2248,691.81
2249,688.74
2250,688.39
2251,692.15
2252,693.52
2253,694.55
2254,696.94
2255,696.26
2256,697.28
2257,698.65
2258,698.31
2259,697.97
2260,696.26
2261,695.91
2262,697.97
2263,699.33
2264,698.65
2265,697.62
2266,698.31
2267,698.31
2268,700.7
2269,697.97
2270,699.33
2271,701.73
2272,702.41
2273,698.99
2274,699.67
2275,698.31
2276,701.38
2277,700.36
2278,700.7
2279,701.73
2280,703.78
2281,703.78
2282,700.7
2283,702.41
2284,703.78
2285,703.09
2286,702.75
2287,704.12
2288,702.07
2289,704.8
2290,704.8
2291,702.75
2292,702.75
2293,703.78
2294,705.83
2295,703.09
2296,703.78
2297,705.83
2298,704.12
2299,705.14
2300,703.78
2301,704.46
2302,705.83
2303,704.12
2304,705.49
2305,706.17
2306,705.14
2307,704.12
2308,706.85
2309,706.85
2310,706.51
2311,706.51
2312,704.12
2313,708.22
2314,703.43
2315,706.51
2316,704.8
2317,703.78
2318,706.51
2319,704.46
2320,706.17
2321,706.51
2322,705.49
2323,709.25
2324,706.17
2325,705.83
2326,706.17
2327,708.9
2328,706.85
2329,706.51
2330,706.85
2331,707.88
2332,708.9
2333,709.59
2334,705.49
2335,708.56
2336,708.22
2337,706.51
2338,705.14
2339,703.78
2340,705.83
2341,703.78
2342,704.12
2343,706.85
2344,706.17
2345,705.49
2346,705.49
2347,706.51
2348,706.85
2349,708.22
2350,707.54
2351,705.49
2352,706.17
2353,706.51
2354,707.19
2355,705.49
2356,705.83
2357,707.88
2358,708.22
2359,704.12
2360,704.12
2361,707.19
2362,706.51
2363,705.14
2364,705.49
2365,704.46
2366,704.8
2367,704.8
2368,707.88
2369,706.17
2370,708.9
2371,707.54
2372,708.9
2373,707.19
2374,706.17
2375,708.22
2376,708.56
2377,707.54
2378,707.19
2379,707.54
2380,708.9
2381,709.59
2382,708.22
2383,710.27
2384,709.25
2385,708.56
2386,710.95
2387,708.9
2388,710.61
2389,707.88
2390,708.22
2391,707.19
2392,709.59
2393,707.19
2394,709.25
2395,710.27
2396,708.9
2397,709.25
2398,710.27
2399,708.22
2400,707.19
2401,710.27
2402,709.93
2403,707.54
2404,707.19
2405,708.56
2406,708.22
2407,707.88
2408,706.17
2409,706.17
2410,709.59
2411,709.25
2412,708.56
2413,708.9
2414,706.17
2415,708.56
2416,705.83
2417,706.51
2418,707.88
2419,708.9
2420,708.9
2421,710.61
2422,706.51
2423,706.85
2424,705.49
2425,709.59
2426,708.56
2427,706.51
2428,705.83
2429,708.56
2430,707.88
2431,706.17
2432,706.17
2433,708.56
2434,708.22
2435,705.83
2436,708.56
2437,709.25
2438,710.27
2439,710.27
2440,706.85
2441,705.83
2442,702.41
2443,704.12
2444,705.14
2445,707.19
2446,704.12
2447,703.09
2448,703.43
2449,706.17
2450,703.43
2451,702.75
2452,701.38
2453,701.73
2454,702.75
2455,704.12
2456,703.78
2457,704.8
2458,703.43
2459,704.8
2460,706.51
2461,703.09
2462,706.17
2463,701.73
2464,698.65
2465,700.7
2466,700.02
2467,701.38
2468,703.09
2469,703.43
2470,703.43
2471,704.8
2472,704.46
2473,706.17
2474,704.12
2475,706.51
2476,705.49
2477,705.83
2478,706.17
2479,705.49
2480,701.73
2481,701.38
2482,701.38
2483,703.09
2484,703.43
2485,696.94
2486,698.65
2487,699.33
2488,700.36
2489,703.78
2490,704.8
2491,701.73
2492,703.09
2493,705.83
2494,703.78
2495,704.46
2496,706.17
2497,701.38
2498,701.04
2499,700.02
2500,700.02
2501,703.43
2502,703.09
2503,705.14
2504,700.36
2505,700.02
2506,701.73
2507,700.02
2508,703.43
2509,704.12
2510,702.07
2511,701.38
2512,703.09
2513,704.46
2514,705.49
2515,704.8
2516,702.41
2517,704.8
2518,705.49
2519,704.8
2520,704.46
2521,704.46
2522,705.49
2523,703.78
2524,703.43
2525,707.88
2526,704.8
2527,704.8
2528,704.12
2529,703.43
2530,703.78
2531,706.51
2532,706.51
2533,705.49
2534,703.78
2535,704.8
2536,707.88
2537,707.19
2538,706.85
2539,706.17
2540,707.54
2541,705.14
2542,709.25
2543,710.27
2544,707.88
2545,706.51
2546,708.9
2547,703.78
2548,703.09
2549,702.41
2550,703.78
2551,706.51
2552,706.51
2553,706.85
2554,704.46
2555,702.07
2556,704.46
2557,702.75
2558,702.75
2559,705.14
2560,699.33
2561,698.65
2562,698.65
2563,702.75
2564,705.83
2565,703.09
2566,703.09
2567,702.41
2568,706.17
2569,700.02
2570,697.62
2571,697.62
2572,698.31
2573,699.33
2574,696.94
2575,692.84
2576,688.39
2577,697.62
2578,701.04
2579,695.23
2580,692.5
2581,688.05
2582,694.89
2583,700.36
2584,698.65
2585,698.99
2586,702.07
2587,696.6
2588,691.81
2589,696.6
2590,703.09
2591,703.43
2592,702.41
2593,701.73
2594,698.31
2595,694.55
2596,698.65
2597,697.62
2598,697.97
2599,695.91
2600,687.71
2601,690.79
2602,695.23
2603,698.31
2604,701.04
2605,697.97
2606,696.94
2607,694.21
2608,695.57
2609,698.65
2610,701.38
2611,697.62
2612,698.65
2613,695.91
2614,698.31
2615,696.94
2616,698.99
2617,700.7
2618,703.43
2619,705.83
2620,701.38
2621,701.38
2622,700.02
2623,697.62
2624,699.67
2625,701.38
2626,701.38
2627,698.31
2628,697.97
2629,697.28
2630,696.94
2631,697.97
2632,698.99
2633,694.89
2634,696.26
2635,699.67
2636,700.02
2637,699.33
2638,701.04
2639,697.62
2640,696.94
2641,694.55
2642,693.52
2643,696.26
2644,698.65
2645,696.6
2646,698.65
2647,694.89
2648,695.57
2649,693.52
2650,695.57
2651,696.26
2652,693.18
2653,692.15
2654,695.57
2655,697.28
2656,693.52
2657,687.71
2658,682.93
2659,680.88
2660,690.1
2661,688.39
2662,685.32
2663,681.22
2664,680.88
2665,682.24
2666,681.22
2667,678.14
2668,679.51
2669,686.69
2670,694.89
2671,691.13
2672,687.03
2673,682.24
2674,682.93
2675,692.84
2676,695.57
2677,694.89
2678,689.76
2679,683.27
2680,680.53
2681,679.51
2682,682.24
2683,685.32
2684,685.32
2685,684.98
2686,679.17
2687,679.17
2688,684.29
2689,686.34
2690,684.64
2691,678.82
2692,671.3
2693,668.23
2694,671.65
2695,671.65
2696,672.67
2697,668.23
2698,666.86
2699,673.01
2700,674.04
2701,677.46
2702,680.53
2703,688.39
2704,693.86
2705,686.69
2706,683.95
2707,684.29
2708,688.05
2709,686.34
2710,691.81
2711,693.18
2712,688.05
2713,684.64
2714,682.58
2715,682.93
2716,678.14
2717,675.41
2718,681.56
2719,688.39
2720,686.34
2721,676.77
2722,672.67
2723,673.01
2724,676.77
2725,679.17
2726,677.8
2727,674.04
2728,675.75
2729,673.01
2730,674.04
2731,677.12
2732,672.67
2733,671.65
2734,672.67
2735,672.67
2736,674.72
2737,675.06
2738,672.33
2739,668.57
2740,667.89
2741,667.89
2742,666.86
2743,666.18
2744,664.81
2745,663.78
2746,665.49
2747,667.2
2748,666.18
2749,665.15
2750,667.54
2751,666.52
2752,668.57
2753,670.28
2754,665.15
2755,663.1
2756,662.42
2757,662.42
2758,663.78
2759,663.78
2760,662.42
2761,664.13
2762,661.39
2763,662.42
2764,665.15
2765,668.57
2766,666.52
2767,667.89
2768,665.84
2769,667.89
2770,668.23
2771,665.84
2772,663.44
2773,664.81
2774,673.7
2775,678.48
2776,676.43
2777,671.65
2778,667.89
2779,667.89
2780,666.52
2781,665.49
2782,665.49
2783,667.2
2784,668.23
2785,669.25
2786,666.52
2787,661.73
2788,661.73
2789,662.76
2790,666.52
2791,667.54
2792,665.49
2793,666.18
2794,661.73
2795,665.49
2796,670.28
2797,671.65
2798,667.54
2799,671.3
2800,669.94
2801,668.23
2802,667.2
2803,666.52
2804,670.96
2805,670.96
2806,668.91
2807,667.2
2808,664.13
2809,666.52
2810,668.23
2811,667.54
2812,662.08
2813,667.54
2814,670.96
2815,668.91
2816,666.86
2817,665.15
2818,667.54
2819,674.04
2820,670.28
2821,669.25
2822,668.91
2823,666.18
2824,665.15
2825,664.47
2826,668.91
2827,669.94
2828,667.2
2829,664.47
2830,665.49
2831,666.52
2832,666.86
2833,666.52
2834,665.84
2835,665.15
2836,664.81
2837,665.84
2838,665.15
2839,664.81
2840,666.52
2841,667.89
2842,666.86
2843,666.86
2844,665.15
2845,663.44
2846,665.15
2847,666.52
2848,666.52
2849,668.91
2850,671.65
2851,675.06
2852,679.51
2853,677.46
2854,674.72
2855,669.94
2856,672.67
2857,671.3
2858,669.25
2859,666.86
2860,664.13
2861,665.84
2862,670.62
2863,669.6
2864,668.91
2865,671.99
2866,674.72
2867,679.17
2868,686.0
2869,685.66
2870,687.37
2871,688.39
2872,694.55
2873,686.0
2874,677.8
2875,676.09
2876,676.09
2877,676.77
2878,683.61
2879,684.29
2880,685.66
2881,687.03
2882,690.79
2883,690.1
2884,688.05
2885,687.03
2886,690.1
2887,691.13
2888,686.69
2889,685.66
2890,686.0
2891,693.52
2892,694.89
2893,688.05
2894,683.61
2895,687.03
2896,696.26
2897,693.52
2898,693.18
2899,696.26
2900,693.18
2901,691.13
2902,690.1
2903,692.5
2904,694.21
2905,685.32
2906,691.13
2907,696.94
2908,700.02
2909,703.78
2910,697.97
2911,699.33
2912,698.65
2913,701.73
2914,700.36
2915,700.36
2916,703.43
2917,701.04
2918,700.7
2919,700.02
2920,698.99
2921,698.31
2922,700.7
2923,697.97
2924,701.38
2925,701.73
2926,698.99
2927,693.86
2928,695.57
2929,696.6
2930,694.55
2931,700.36
2932,703.09
2933,703.78
2934,700.02
2935,697.62
2936,695.57
2937,698.65
2938,698.99
2939,697.97
2940,698.65
2941,696.26
2942,697.62
2943,703.43
2944,704.46
2945,702.75
2946,702.07
2947,703.09
2948,697.97
2949,700.36
2950,699.67
2951,703.43
2952,704.46
2953,703.09
2954,700.7
2955,700.36
2956,696.6
2957,698.31
2958,699.67
2959,696.94
2960,696.94
2961,693.52
2962,694.89
2963,695.57
2964,696.26
2965,695.57
2966,690.79
2967,690.1
2968,691.81
2969,694.21
2970,692.84
2971,690.1
2972,690.45
2973,691.47
2974,693.52
2975,693.52
2976,689.76
2977,688.05
2978,690.79
2979,692.84
2980,691.13
2981,685.32
2982,685.66
2983,688.39
2984,692.84
2985,694.89
2986,693.52
2987,693.18
2988,691.13
2989,690.79
2990,687.71
2991,689.08
2992,691.13
2993,692.84
2994,692.5
2995,690.45
2996,690.45
2997,692.15
2998,694.21
2999,690.79
3000,689.42
3001,688.05
3002,689.76
3003,688.05
3004,684.64
3005,683.61
3006,682.93
3007,684.29
3008,684.64
3009,684.64
3010,684.64
3011,687.37
3012,682.93
3013,680.19
3014,678.82
3015,682.58
3016,686.69
3017,687.71
3018,683.61
3019,678.48
3020,674.38
3021,674.38
3022,677.46
3023,680.19
3024,682.58
3025,679.85
3026,678.14
3027,680.19
3028,677.8
3029,674.38
3030,675.41
3031,676.77
3032,677.8
3033,673.7
3034,670.62
3035,673.01
3036,671.99
3037,666.18
3038,664.81
3039,664.13
3040,667.89
3041,669.94
3042,672.67
3043,674.72
3044,674.72
3045,674.04
3046,673.36
3047,675.41
3048,684.98
3049,702.75
3050,703.43
3051,701.04
3052,688.05
3053,677.8
3054,678.14
3055,681.56
3056,690.45
3057,692.5
3058,691.81
3059,690.1
3060,688.05
3061,688.39
3062,686.0
3063,682.58
3064,685.32
3065,684.98
3066,688.74
3067,691.13
3068,688.39
3069,681.56
3070,684.29
3071,688.39
3072,688.74
3073,687.37
3074,692.5
3075,695.91
3076,694.55
3077,697.28
3078,698.31
3079,695.23
3080,694.89
3081,693.18
3082,698.31
3083,702.75
3084,697.97
3085,695.23
3086,692.5
3087,693.52
3088,693.18
3089,693.86
3090,694.89
3091,694.55
3092,691.47
3093,690.79
3094,687.03
3095,684.98
3096,684.64
3097,689.42
3098,692.84
3099,691.13
3100,690.1
3101,692.15
3102,695.23
3103,693.52
3104,693.52
3105,692.84
3106,691.47
3107,690.1
3108,690.45
3109,684.98
3110,684.98
3111,691.13
3112,691.13
3113,689.76
3114,691.13
3115,686.69
3116,683.27
3117,682.58
3118,684.98
3119,688.05
3120,690.1
3121,688.39
3122,685.66
3123,682.58
3124,685.66
3125,688.05
3126,693.52
3127,692.84
3128,682.93
3129,680.88
3130,680.19
3131,686.34
3132,689.42
3133,692.15
3134,687.37
3135,681.22
3136,681.22
3137,684.98
3138,686.0
3139,687.71
3140,683.95
3141,682.93
3142,689.76
3143,689.42
3144,689.42
3145,680.88
3146,683.95
3147,681.9
3148,689.42
3149,693.52
3150,695.23
3151,692.84
3152,689.76
3153,691.47
3154,690.79
3155,689.76
3156,691.81
3157,692.84
3158,693.18
3159,689.76
3160,689.76
3161,692.84
3162,692.84
3163,692.84
3164,693.86
3165,693.18
3166,695.57
3167,695.57
3168,694.89
3169,692.5
3170,692.84
3171,694.55
3172,692.84
3173,696.26
3174,695.57
3175,695.57
3176,694.89
3177,696.26
3178,697.62
3179,695.57
3180,694.21
3181,697.28
3182,697.97
3183,701.04
3184,697.28
3185,698.31
3186,697.28
3187,700.7
3188,697.28
3189,700.02
3190,698.99
3191,700.36
3192,698.99
3193,701.04
3194,696.26
3195,696.26
3196,696.94
3197,697.62
3198,695.91
3199,697.62
3200,696.26
3201,696.94
3202,695.91
3203,694.55
3204,694.21
3205,695.23
3206,695.57
3207,695.91
3208,693.86
3209,695.23
3210,692.5
3211,692.15
3212,694.55
3213,693.52
3214,690.1
3215,688.74
3216,687.71
3217,687.71
3218,690.79
3219,689.42
3220,687.71
3221,688.05
3222,690.45
3223,689.42
3224,692.5
3225,692.15
3226,691.13
3227,686.0
3228,685.32
3229,687.37
3230,686.34
3231,686.69
3232,688.39
3233,687.03
3234,684.29
3235,686.34
3236,685.66
3237,685.32
3238,688.39
3239,684.98
3240,685.66
3241,687.37
3242,685.66
3243,688.39
3244,687.71
3245,689.08
3246,689.76
3247,691.47
3248,690.79
3249,693.86
3250,693.52
3251,693.52
3252,692.5
3253,692.5
3254,688.74
3255,693.18
3256,690.45
3257,690.1
3258,693.52
3259,691.47
3260,691.47
3261,694.89
3262,690.79
3263,691.47
3264,693.18
3265,694.89
3266,690.45
3267,692.84
3268,690.45
3269,693.52
3270,694.21
3271,696.26
3272,690.79
3273,694.21
3274,692.84
3275,694.55
3276,695.91
3277,694.89
3278,695.91
3279,696.26
3280,693.18
3281,692.5
3282,690.45
3283,695.23
3284,697.28
3285,693.86
3286,692.84
3287,694.55
3288,695.91
3289,697.62
3290,696.26
3291,697.28
3292,697.97
3293,700.02
3294,700.7
3295,700.36
3296,700.36
3297,698.99
3298,701.38
3299,700.02
3300,700.7
3301,699.67
3302,702.07
3303,701.73
3304,704.8
3305,701.73
3306,699.67
3307,701.04
3308,699.67
3309,700.36
3310,701.73
3311,699.33
3312,700.36
3313,701.38
3314,702.75
3315,700.36
3316,698.99
3317,703.09
3318,702.75
3319,700.02
3320,698.99
3321,700.36
3322,700.7
3323,700.36
3324,701.73
3325,698.65
3326,699.33
3327,698.31
3328,697.28
3329,697.62
3330,697.62
3331,700.02
3332,700.02
3333,699.33
3334,700.36
3335,701.04
3336,701.04
3337,700.36
3338,697.28
3339,695.91
3340,700.36
3341,697.97
3342,697.28
3343,697.62
3344,700.7
3345,698.65
3346,696.6
3347,696.6
3348,694.55
3349,696.6
3350,696.26
3351,696.26
3352,697.97
3353,700.02
3354,700.36
3355,699.67
3356,700.36
3357,701.04
3358,697.62
3359,697.97
3360,701.04
3361,700.36
3362,701.38
3363,702.41
3364,700.7
3365,702.07
3366,703.78
3367,702.41
3368,704.46
3369,704.12
3370,705.49
3371,706.17
3372,704.8
3373,706.51
3374,706.17
3375,705.49
3376,704.8
3377,706.85
3378,705.49
3379,706.51
3380,708.22
3381,706.17
3382,707.54
3383,703.78
3384,704.12
3385,706.51
3386,705.49
3387,704.12
3388,703.09
3389,703.09
3390,703.78
3391,703.43
3392,700.7
3393,702.41
3394,702.41
3395,700.36
3396,702.41
3397,700.7
3398,700.02
3399,700.36
3400,702.07
3401,701.38
3402,700.7
3403,698.65
3404,701.73
3405,699.33
3406,700.36
3407,698.65
3408,700.7
3409,696.94
3410,697.97
3411,698.31
3412,697.97
3413,698.65
3414,701.38
3415,698.31
3416,695.91
3417,695.91
3418,698.99
3419,694.89
3420,695.91
3421,694.89
3422,697.28
3423,695.91
3424,697.62
3425,693.18
3426,694.55
3427,693.86
3428,693.86
3429,693.52
3430,691.47
3431,690.45
3432,695.23
3433,695.57
3434,693.52
3435,691.81
3436,689.76
3437,692.84
3438,693.52
3439,693.52
3440,695.91
3441,692.5
3442,692.84
3443,692.84
3444,689.76
3445,690.79
3446,691.13
3447,690.45
3448,691.47
3449,694.21
3450,694.55
3451,692.15
3452,692.15
3453,691.81
3454,690.79
3455,693.18
3456,693.18
3457,693.86
3458,693.18
3459,692.84
3460,693.18
3461,695.23
3462,695.23
3463,693.86
3464,694.21
3465,693.18
3466,693.52
3467,692.15
3468,693.18
3469,693.52
3470,692.15
3471,690.79
3472,691.13
3473,694.21
3474,691.81
3475,689.76
3476,690.79
3477,691.13
3478,690.1
3479,687.03
3480,686.0
3481,687.03
3482,692.15
3483,693.18
3484,690.79
3485,689.76
3486,687.03
3487,682.58
3488,682.24
3489,687.03
3490,686.34
3491,687.71
3492,684.98
3493,687.71
3494,688.39
3495,683.27
3496,681.9
3497,682.93
3498,681.56
3499,680.88
3500,683.27
3501,683.61
3502,680.88
3503,681.22
3504,683.95
3505,683.61
3506,684.98
3507,684.98
3508,685.32
3509,684.98
3510,682.93
3511,684.64
3512,682.24
3513,683.95
3514,683.27
3515,682.58
3516,681.56
3517,684.29
3518,685.32
3519,685.32
3520,685.66
3521,682.58
3522,682.93
3523,681.56
3524,683.27
3525,684.64
3526,680.19
3527,681.9
3528,681.9
3529,685.66
3530,684.64
3531,684.98
3532,683.61
3533,683.61
3534,680.53
3535,681.9
3536,683.95
3537,686.69
3538,688.05
3539,687.37
3540,689.76
3541,689.42
3542,688.39
3543,690.45
3544,691.13
3545,691.13
3546,689.42
3547,690.79
3548,688.39
3549,690.45
3550,689.76
3551,691.47
3552,687.37
3553,687.03
3554,684.29
3555,682.24
3556,684.98
3557,685.32
3558,687.03
3559,683.61
3560,683.95
3561,682.58
3562,682.24
3563,684.64
3564,683.95
3565,685.32
3566,684.64
3567,689.42
3568,685.66
3569,685.32
3570,688.74
3571,688.05
3572,690.45
3573,687.71
3574,687.37
3575,686.34
3576,688.39
3577,687.71
3578,689.42
3579,689.42
3580,688.05
3581,690.79
3582,692.15
3583,691.47
3584,694.21
3585,693.86
3586,689.08
3587,687.71
3588,684.64
3589,689.76
3590,690.1
3591,690.1
3592,689.76
3593,690.45
3594,689.76
3595,690.79
3596,689.76
3597,691.13
3598,691.81
3599,690.45
3600,692.84
3601,693.52
3602,693.52
3603,691.13
3604,691.13
3605,692.5
3606,691.13
3607,693.86
3608,690.1
3609,692.5
3610,690.79
3611,694.21
3612,692.15
3613,693.52
3614,696.26
3615,694.55
3616,696.26
3617,695.57
3618,695.57
3619,694.21
3620,697.62
3621,697.28
3622,697.97
3623,696.26
3624,697.62
3625,697.97
3626,696.6
3627,696.26
3628,697.62
3629,700.02
3630,700.02
3631,698.65
3632,700.36
3633,699.67
3634,700.7
3635,698.99
3636,702.41
3637,698.65
3638,697.28
3639,696.6
3640,697.28
3641,695.23
3642,697.62
3643,696.94
3644,695.91
3645,694.21
3646,692.5
3647,694.89
3648,691.13
3649,691.13
3650,689.08
3651,691.13
3652,692.84
3653,692.5
3654,693.86
3655,692.5
3656,694.21
3657,691.81
3658,692.15
3659,691.81
3660,693.52
3661,693.86
3662,690.45
3663,691.13
3664,690.1
3665,690.79
3666,691.13
3667,692.15
3668,692.5
3669,692.5
3670,693.18
3671,691.47
3672,690.79
3673,692.5
3674,688.05
3675,685.66
3676,688.05
3677,685.66
3678,689.42
3679,687.37
3680,688.74
3681,687.37
3682,691.13
3683,691.47
3684,691.13
3685,692.5
3686,693.52
3687,693.52
3688,696.6
3689,700.02
3690,697.97
3691,698.65
3692,699.33
3693,700.02
3694,701.04
3695,697.62
3696,699.33
3697,700.02
3698,699.33
3699,700.02
3700,702.07
3701,700.02
3702,699.67
3703,700.7
3704,701.38
3705,705.14
3706,703.09
3707,697.28
3708,699.67
3709,703.43
3710,704.8
3711,702.41
3712,703.09
3713,705.14
3714,703.43
3715,703.09
3716,701.04
3717,701.38
3718,701.04
3719,702.07
3720,702.07
3721,703.09
3722,700.7
3723,700.36
3724,701.73
3725,699.67
3726,698.31
3727,699.33
3728,697.97
3729,700.36
3730,698.65
3731,698.31
3732,701.04
3733,698.31
3734,698.99
3735,698.31
3736,700.02
3737,698.99
3738,698.99
3739,700.36
3740,700.02
3741,695.91
3742,698.65
3743,697.97
3744,700.36
3745,698.31
3746,697.28
3747,697.28
3748,700.02
3749,699.67
3750,697.28
3751,695.57
3752,695.91
3753,697.97
3754,697.62
3755,697.97
3756,697.97
3757,698.65
3758,700.7
3759,701.73
3760,701.38
3761,702.41
3762,702.41
3763,703.09
3764,703.09
3765,701.04
3766,700.02
3767,703.09
3768,703.43
3769,704.8
3770,703.43
3771,704.8
3772,703.43
3773,705.14
3774,703.43
3775,703.09
3776,706.51
3777,707.19
3778,705.49
3779,705.49
3780,706.85
3781,706.85
3782,706.17
3783,705.49
3784,706.17
3785,706.51
3786,707.19
3787,706.85
3788,706.17
3789,708.22
3790,706.51
3791,706.85
3792,706.85
3793,708.22
3794,708.56
3795,708.9
3796,705.49
3797,707.19
3798,708.56
3799,708.56
3800,706.51
3801,707.88
3802,708.22
3803,707.19
3804,707.19
3805,707.54
3806,706.85
3807,709.25
3808,708.22
3809,706.51
3810,708.9
3811,709.25
3812,707.54
3813,708.56
3814,708.9
3815,707.88
3816,709.25
3817,708.9
3818,709.93
3819,710.95
3820,707.88
3821,708.22
3822,708.22
3823,709.59
3824,707.19
3825,710.95
3826,710.27
3827,711.64
3828,707.88
3829,706.85
3830,707.88
3831,708.22
3832,708.56
3833,708.9
3834,709.25
3835,707.19
3836,707.19
3837,706.17
3838,708.56
3839,707.54
3840,708.9
3841,707.19
3842,706.17
3843,707.54
3844,706.85
3845,705.83
3846,708.22
3847,706.85
3848,705.14
3849,705.14
3850,708.22
3851,708.22
3852,707.54
3853,706.51
3854,704.12
3855,705.49
3856,707.54
3857,703.78
3858,705.14
3859,706.85
3860,708.56
3861,706.51
3862,707.88
3863,704.46
3864,707.88
3865,707.19
3866,706.85
3867,706.51
3868,704.8
3869,705.49
3870,706.51
3871,706.17
3872,703.43
3873,703.78
3874,704.46
3875,706.17
3876,704.46
3877,704.46
3878,704.8
3879,707.88
3880,706.85
3881,705.83
3882,707.54
3883,707.88
3884,706.17
3885,709.59
3886,708.9
3887,708.56
3888,706.85
3889,708.9
3890,708.56
3891,707.54
3892,707.88
3893,710.61
3894,713.69
3895,719.5
3896,714.03
3897,707.54
3898,700.36
3899,694.21
3900,691.47
3901,701.04
3902,718.47
3903,714.37
3904,704.12
3905,706.17
3906,703.09
3907,703.09
3908,702.75
3909,702.07
3910,701.73
3911,705.83
3912,704.12
3913,707.54
3914,702.07
3915,705.83
3916,708.56
3917,708.22
3918,708.22
3919,711.3
3920,713.35
3921,711.3
3922,708.56
3923,708.9
3924,707.54
3925,708.56
3926,708.9
3927,709.93
3928,708.22
3929,708.56
3930,711.98
3931,710.27
3932,712.32
3933,708.22
3934,709.59
3935,708.22
3936,708.22
3937,709.93
3938,711.64
3939,711.64
3940,710.61
3941,713.35
3942,710.61
3943,710.61
3944,711.98
3945,713.35
3946,715.06
3947,715.06
3948,716.42
3949,710.61
3950,714.71
3951,716.08
3952,713.35
3953,714.03
3954,722.23
3955,716.42
3956,712.32
3957,715.74
3958,711.98
3959,715.06
3960,714.03
3961,710.95
3962,712.66
3963,713.01
3964,711.64
3965,710.95
3966,711.98
3967,711.64
3968,711.98
3969,711.98
3970,712.32
3971,709.59
3972,711.3
3973,710.61
3974,709.93
3975,710.61
3976,709.93
3977,709.93
3978,710.61
3979,710.61
3980,710.95
3981,710.95
3982,713.01
3983,711.98
3984,710.61
3985,711.64
3986,714.03
3987,716.08
3988,713.01
3989,716.76
3990,713.69
3991,714.03
3992,714.37
3993,713.01
3994,712.32
3995,714.37
3996,717.11
3997,711.98
3998,712.32
3999,713.69
4000,711.98
4001,713.01
4002,713.35
4003,712.32
4004,711.98
4005,711.98
4006,715.06
4007,716.08
4008,711.3
4009,719.5
4010,720.52
4011,722.58
4012,715.06
4013,711.98
4014,714.71
4015,711.3
4016,711.98
4017,712.32
4018,714.71
4019,714.71
4020,715.06
4021,712.32
4022,712.32
4023,712.66
4024,711.98
4025,711.98
4026,712.66
4027,711.98
4028,712.32
4029,710.27
4030,711.64
4031,710.61
4032,712.66
4033,710.95
4034,710.61
4035,709.93
4036,709.93
4037,713.35
4038,714.37
4039,714.03
4040,711.64
4041,714.37
4042,713.01
4043,712.66
4044,713.01
4045,712.66
4046,713.01
4047,711.3
4048,709.93
4049,711.64
4050,711.3
4051,709.59
4052,711.64
4053,709.59
4054,711.64
4055,709.25
4056,710.61
4057,711.98
4058,710.61
4059,711.3
4060,710.27
4061,710.61
4062,710.27
4063,711.98
4064,711.98
4065,709.93
4066,708.9
4067,708.56
4068,709.93
4069,709.25
4070,710.27
4071,707.88
4072,707.54
4073,709.93
4074,708.9
4075,710.95
4076,711.98
4077,711.3
4078,709.25
4079,710.27
4080,709.93
4081,709.25
4082,709.59
4083,708.56
4084,708.22
4085,709.25
4086,709.59
4087,710.27
4088,710.95
4089,711.64
4090,710.27
4091,711.64
4092,710.27
4093,710.27
4094,710.95
4095,711.64
4096,710.95
4097,712.32
4098,712.66
4099,709.93
4100,710.95
4101,711.64
4102,710.61
4103,711.64
4104,711.64
4105,712.32
4106,711.98
4107,712.66
4108,712.66
4109,710.95
4110,713.35
4111,715.06
4112,714.03
4113,713.69
4114,714.71
4115,715.4
4116,715.4
4117,712.66
4118,712.66
4119,713.01
4120,716.76
4121,721.21
4122,720.52
4123,713.35
4124,715.4
4125,718.47
4126,713.01
4127,720.52
4128,721.55
4129,720.18
4130,718.47
4131,715.06
