row_index,WGDC.TrfGen.PPV.phsAB.InstCVal.mag.f
2038,365.97
2039,365.97
2040,365.97
2041,365.73
2042,365.97
2043,365.97
2044,366.22
2045,366.46
2046,366.46
2047,366.22
2048,365.97
2049,366.46
2050,366.46
2051,366.22
2052,366.22
2053,365.97
2054,366.22
2055,366.22
2056,366.22
2057,365.97
2058,365.48
2059,366.22
2060,365.73
2061,365.73
2062,365.97
2063,365.73
2064,365.97
2065,365.97
2066,366.22
2067,366.22
2068,366.22
2069,365.97
2070,366.22
2071,365.97
2072,366.22
2073,366.22
2074,365.97
2075,366.22
2076,366.22
2077,365.73
2078,366.22
2079,366.22
2080,365.97
2081,366.71
2082,366.46
2083,365.97
2084,366.22
2085,365.73
2086,365.97
2087,365.97
2088,366.22
2089,365.97
2090,365.73
2091,365.97
2092,366.22
2093,365.97
2094,365.97
2095,365.97
2096,366.22
2097,365.97
2098,366.22
2099,365.97
2100,365.97
2101,365.97
2102,365.97
2103,366.22
2104,366.22
2105,365.97
2106,366.46
2107,365.97
2108,365.97
2109,365.73
2110,365.73
2111,366.46
2112,366.22
2113,365.73
2114,365.97
2115,365.73
2116,366.22
2117,366.22
