row_index,WGDC.TrfGen.A.PhsA.InstCVal.mag.f
2120,205.67
2121,206.98
2122,204.35
2123,203.03
2124,201.71
2125,204.35
2126,206.98
2127,212.26
2128,217.53
2129,218.85
2130,218.85
2131,222.8
2132,225.44
2133,226.76
2134,229.4
2135,230.71
2136,230.71
2137,232.03
2138,230.71
2139,234.67
2140,232.03
2141,234.67
2142,237.31
2143,241.26
2144,246.54
2145,246.54
2146,242.58
2147,241.26
2148,249.17
2149,247.85
2150,241.26
2151,237.31
2152,232.03
2153,229.4
2154,228.08
2155,226.76
2156,225.44
2157,224.12
2158,218.85
2159,214.89
2160,213.58
2161,212.26
2162,212.26
2163,208.3
2164,208.3
2165,209.62
2166,212.26
2167,212.26
2168,216.21
2169,206.98
2170,209.62
2171,206.98
2172,203.03
2173,196.44
2174,192.48
2175,189.84
2176,185.89
2177,185.89
2178,181.93
2179,176.66
2180,172.71
2181,163.48
2182,163.48
2183,164.79
2184,164.79
2185,167.43
2186,168.75
2187,170.07
2188,164.79
2189,160.84
2190,158.2
2191,156.88
2192,158.2
2193,159.52
2194,158.2
2195,158.2
2196,156.88
2197,158.2
2198,158.2
2199,156.88
2200,152.93
2201,150.29
2202,148.97
2203,150.29
2204,147.66
2205,146.34
2206,141.06
2207,129.2
2208,126.56
2209,135.79
2210,138.43
2211,138.43
2212,127.88
2213,123.92
2214,129.2
2215,138.43
2216,139.75
2217,137.11
2218,130.52
2219,130.52
2220,134.47
2221,134.47
2222,135.79
2223,131.83
2224,125.24
2225,123.92
2226,117.33
2227,116.01
2228,113.38
2229,114.7
2230,113.38
2231,116.01
2232,117.33
2233,118.65
2234,118.65
2235,122.61
2236,118.65
2237,114.7
2238,108.1
2239,101.51
2240,97.56
2241,94.92
2242,97.56
2243,97.56
2244,92.28
2245,93.6
2246,101.51
2247,105.47
2248,106.79
2249,101.51
2250,96.24
2251,90.96
2252,87.01
2253,81.74
2254,83.05
2255,80.42
2256,76.46
2257,73.83
2258,80.42
2259,84.37
2260,81.74
2261,79.1
2262,79.1
2263,79.1
2264,76.46
2265,75.14
2266,75.14
2267,71.19
2268,69.87
2269,67.23
2270,67.23
2271,67.23
2272,69.87
2273,73.83
2274,72.51
2275,72.51
2276,72.51
2277,68.55
2278,60.64
2279,60.64
2280,59.32
2281,63.28
2282,61.96
2283,61.96
2284,58.0
2285,56.69
2286,59.32
2287,54.05
2288,54.05
2289,52.73
2290,52.73
2291,50.09
2292,50.09
2293,50.09
2294,44.82
2295,44.82
2296,47.46
2297,44.82
2298,46.14
2299,44.82
2300,44.82
2301,46.14
2302,50.09
2303,48.78
2304,50.09
2305,46.14
2306,42.18
2307,39.55
2308,39.55
2309,40.87
2310,42.18
2311,40.87
2312,44.82
2313,46.14
2314,47.46
2315,47.46
2316,44.82
2317,42.18
2318,42.18
2319,47.46
2320,42.18
2321,35.59
2322,34.27
2323,31.64
2324,35.59
2325,34.27
2326,31.64
2327,31.64
2328,34.27
2329,35.59
2330,35.59
2331,34.27
2332,35.59
2333,36.91
2334,39.55
2335,40.87
2336,44.82
2337,44.82
2338,47.46
2339,46.14
2340,44.82
2341,42.18
2342,38.23
2343,35.59
2344,39.55
2345,35.59
2346,35.59
2347,36.91
2348,38.23
2349,42.18
2350,39.55
2351,35.59
2352,35.59
2353,40.87
2354,38.23
2355,38.23
2356,38.23
2357,39.55
2358,44.82
2359,47.46
2360,44.82
2361,46.14
2362,44.82
2363,42.18
2364,44.82
2365,44.82
2366,39.55
2367,39.55
2368,34.27
2369,31.64
2370,29.0
2371,30.32
2372,30.32
2373,35.59
2374,35.59
2375,30.32
2376,30.32
2377,30.32
2378,31.64
2379,30.32
2380,25.04
2381,25.04
2382,22.41
2383,23.73
2384,26.36
2385,25.04
2386,25.04
2387,25.04
2388,26.36
2389,27.68
2390,29.0
2391,27.68
2392,26.36
2393,27.68
2394,27.68
2395,29.0
2396,29.0
2397,29.0
2398,31.64
2399,30.32
2400,30.32
2401,29.0
2402,27.68
2403,30.32
2404,29.0
2405,30.32
2406,27.68
2407,30.32
2408,34.27
2409,31.64
2410,31.64
2411,36.91
2412,38.23
2413,36.91
2414,39.55
2415,35.59
2416,35.59
2417,35.59
2418,30.32
2419,31.64
2420,30.32
2421,30.32
2422,34.27
2423,35.59
2424,31.64
2425,31.64
2426,35.59
2427,38.23
2428,31.64
2429,34.27
2430,36.91
2431,39.55
2432,39.55
2433,38.23
2434,38.23
2435,36.91
2436,31.64
2437,36.91
2438,39.55
2439,42.18
2440,50.09
2441,58.0
2442,52.73
2443,52.73
2444,50.09
2445,51.41
2446,58.0
2447,54.05
2448,50.09
2449,50.09
2450,58.0
2451,60.64
2452,60.64
2453,56.69
2454,47.46
2455,50.09
2456,48.78
2457,47.46
2458,51.41
2459,52.73
2460,51.41
2461,56.69
2462,75.14
2463,76.46
2464,64.6
2465,61.96
2466,61.96
2467,58.0
2468,54.05
2469,46.14
2470,40.87
2471,44.82
2472,44.82
2473,42.18
2474,48.78
2475,52.73
2476,51.41
2477,47.46
2478,56.69
2479,63.28
2480,71.19
2481,63.28
2482,52.73
2483,60.64
2484,75.14
2485,72.51
2486,64.6
2487,64.6
2488,59.32
2489,54.05
2490,52.73
2491,51.41
2492,46.14
2493,47.46
2494,51.41
2495,56.69
2496,67.23
2497,68.55
2498,64.6
2499,64.6
2500,54.05
2501,51.41
2502,52.73
2503,63.28
2504,67.23
2505,68.55
2506,63.28
2507,61.96
2508,56.69
2509,58.0
2510,60.64
2511,54.05
2512,48.78
2513,47.46
2514,51.41
2515,56.69
2516,46.14
2517,39.55
2518,44.82
2519,47.46
2520,47.46
2521,48.78
2522,47.46
2523,42.18
2524,42.18
2525,42.18
2526,47.46
2527,44.82
2528,52.73
2529,48.78
2530,44.82
2531,38.23
2532,36.91
2533,46.14
2534,40.87
2535,38.23
2536,36.91
2537,44.82
2538,42.18
2539,36.91
2540,35.59
2541,34.27
2542,31.64
2543,35.59
2544,39.55
2545,44.82
2546,51.41
2547,60.64
2548,60.64
2549,51.41
2550,48.78
2551,46.14
2552,46.14
2553,46.14
2554,48.78
2555,54.05
2556,61.96
2557,63.28
2558,56.69
2559,63.28
2560,72.51
2561,69.87
2562,61.96
2563,52.73
2564,51.41
2565,52.73
2566,54.05
2567,56.69
2568,67.23
2569,80.42
2570,79.1
2571,76.46
2572,80.42
2573,85.69
2574,96.24
2575,102.83
2576,83.05
2577,68.55
2578,87.01
2579,102.83
2580,104.15
2581,92.28
2582,73.83
2583,76.46
2584,79.1
2585,69.87
2586,83.05
2587,92.28
2588,80.42
2589,67.23
2590,63.28
2591,73.83
2592,79.1
2593,76.46
2594,83.05
2595,83.05
2596,79.1
2597,87.01
2598,93.6
2599,104.15
2600,101.51
2601,85.69
2602,79.1
2603,75.14
2604,81.74
2605,89.65
2606,87.01
2607,83.05
2608,76.46
2609,76.46
2610,81.74
2611,85.69
2612,85.69
2613,76.46
2614,79.1
2615,79.1
2616,69.87
2617,56.69
2618,51.41
2619,60.64
2620,69.87
2621,72.51
2622,75.14
2623,71.19
2624,63.28
2625,64.6
2626,75.14
2627,84.37
2628,85.69
2629,81.74
2630,72.51
2631,75.14
2632,76.46
2633,76.46
2634,68.55
2635,63.28
2636,68.55
2637,72.51
2638,76.46
2639,79.1
2640,84.37
2641,84.37
2642,87.01
2643,84.37
2644,87.01
2645,81.74
2646,84.37
2647,85.69
2648,89.65
2649,89.65
2650,89.65
2651,90.96
2652,90.96
2653,81.74
2654,84.37
2655,98.87
2656,112.06
2657,117.33
2658,116.01
2659,106.79
2660,106.79
2661,114.7
2662,119.97
2663,119.97
2664,119.97
2665,122.61
2666,126.56
2667,122.61
2668,109.42
2669,101.51
2670,102.83
2671,114.7
2672,113.38
2673,109.42
2674,94.92
2675,87.01
2676,94.92
2677,112.06
2678,122.61
2679,125.24
2680,122.61
2681,117.33
2682,114.7
2683,116.01
2684,119.97
2685,127.88
2686,125.24
2687,114.7
2688,113.38
2689,122.61
2690,131.83
2691,138.43
2692,146.34
2693,139.75
2694,137.11
2695,138.43
2696,139.75
2697,145.02
2698,139.75
2699,134.47
2700,129.2
2701,119.97
2702,105.47
2703,98.87
2704,105.47
2705,117.33
2706,113.38
2707,108.1
2708,105.47
2709,98.87
2710,104.15
2711,109.42
2712,118.65
2713,118.65
2714,123.92
2715,129.2
2716,134.47
2717,125.24
2718,112.06
2719,114.7
2720,129.2
2721,139.75
2722,138.43
2723,129.2
2724,123.92
2725,127.88
2726,134.47
2727,134.47
2728,137.11
2729,137.11
2730,131.83
2731,135.79
2732,139.75
2733,138.43
2734,134.47
2735,134.47
2736,135.79
2737,139.75
2738,142.38
2739,146.34
2740,142.38
2741,146.34
2742,148.97
2743,150.29
2744,152.93
2745,150.29
2746,148.97
2747,147.66
2748,146.34
2749,146.34
2750,146.34
2751,148.97
2752,152.93
2753,167.43
2754,164.79
2755,163.48
2756,163.48
2757,159.52
2758,159.52
2759,162.16
2760,160.84
2761,160.84
2762,156.88
2763,150.29
2764,146.34
2765,145.02
2766,146.34
2767,147.66
2768,146.34
2769,148.97
2770,152.93
2771,156.88
2772,154.25
2773,135.79
2774,122.61
2775,126.56
2776,137.11
2777,142.38
2778,146.34
2779,146.34
2780,150.29
2781,150.29
2782,146.34
2783,148.97
2784,148.97
2785,158.2
2786,162.16
2787,158.2
2788,150.29
2789,146.34
2790,146.34
2791,150.29
2792,150.29
2793,151.61
2794,147.66
2795,135.79
2796,137.11
2797,139.75
2798,137.11
2799,138.43
2800,139.75
2801,145.02
2802,145.02
2803,141.06
2804,139.75
2805,139.75
2806,146.34
2807,147.66
2808,142.38
2809,142.38
2810,146.34
2811,150.29
2812,145.02
2813,137.11
2814,141.06
2815,146.34
2816,147.66
2817,139.75
2818,135.79
2819,131.83
2820,139.75
2821,141.06
2822,145.02
2823,148.97
2824,146.34
2825,138.43
2826,137.11
2827,142.38
2828,150.29
2829,147.66
2830,141.06
2831,141.06
2832,142.38
2833,145.02
2834,142.38
2835,146.34
2836,146.34
2837,147.66
2838,146.34
2839,145.02
2840,138.43
2841,142.38
2842,147.66
2843,150.29
2844,146.34
2845,145.02
2846,142.38
2847,139.75
2848,137.11
2849,130.52
2850,126.56
2851,123.92
2852,123.92
2853,130.52
2854,139.75
2855,135.79
2856,135.79
2857,148.97
2858,152.93
2859,150.29
2860,142.38
2861,138.43
2862,138.43
2863,137.11
2864,137.11
2865,129.2
2866,117.33
2867,109.42
2868,112.06
2869,108.1
2870,106.79
2871,101.51
2872,112.06
2873,129.2
2874,130.52
2875,129.2
2876,126.56
2877,114.7
2878,108.1
2879,108.1
2880,105.47
2881,102.83
2882,104.15
2883,105.47
2884,104.15
2885,98.87
2886,101.51
2887,106.79
2888,108.1
2889,102.83
2890,96.24
2891,96.24
2892,105.47
2893,112.06
2894,101.51
2895,87.01
2896,85.69
2897,89.65
2898,89.65
2899,92.28
2900,96.24
2901,96.24
2902,90.96
2903,96.24
2904,104.15
2905,98.87
2906,79.1
2907,64.6
2908,63.28
2909,72.51
2910,71.19
2911,67.23
2912,58.0
2913,59.32
2914,67.23
2915,61.96
2916,59.32
2917,69.87
2918,71.19
2919,69.87
2920,71.19
2921,73.83
2922,79.1
2923,64.6
2924,50.09
2925,79.1
2926,87.01
2927,83.05
2928,80.42
2929,79.1
2930,69.87
2931,59.32
2932,60.64
2933,64.6
2934,76.46
2935,79.1
2936,75.14
2937,72.51
2938,79.1
2939,75.14
2940,73.83
2941,58.0
2942,59.32
2943,58.0
2944,52.73
2945,56.69
2946,60.64
2947,72.51
2948,71.19
2949,59.32
2950,50.09
2951,56.69
2952,68.55
2953,71.19
2954,75.14
2955,79.1
2956,76.46
2957,72.51
2958,76.46
2959,84.37
2960,90.96
2961,92.28
2962,85.69
2963,84.37
2964,90.96
2965,94.92
2966,93.6
2967,96.24
2968,96.24
2969,94.92
2970,97.56
2971,96.24
2972,94.92
2973,87.01
2974,92.28
2975,97.56
2976,101.51
2977,98.87
2978,97.56
2979,101.51
2980,106.79
2981,108.1
2982,101.51
2983,96.24
2984,93.6
2985,93.6
2986,94.92
2987,98.87
2988,105.47
2989,108.1
2990,105.47
2991,96.24
2992,93.6
2993,97.56
2994,97.56
2995,101.51
2996,94.92
2997,96.24
2998,102.83
2999,108.1
3000,105.47
3001,104.15
3002,109.42
3003,116.01
3004,113.38
3005,116.01
3006,113.38
3007,112.06
3008,112.06
3009,108.1
3010,112.06
3011,117.33
3012,122.61
3013,119.97
3014,116.01
3015,109.42
3016,112.06
3017,116.01
3018,123.92
3019,131.83
3020,135.79
3021,129.2
3022,122.61
3023,118.65
3024,122.61
3025,126.56
3026,126.56
3027,125.24
3028,130.52
3029,134.47
3030,127.88
3031,125.24
3032,131.83
3033,134.47
3034,135.79
3035,139.75
3036,152.93
3037,152.93
3038,148.97
3039,145.02
3040,137.11
3041,134.47
3042,130.52
3043,129.2
3044,129.2
3045,130.52
3046,126.56
3047,105.47
3048,59.32
3049,47.46
3050,85.69
3051,106.79
3052,125.24
3053,125.24
3054,114.7
3055,101.51
3056,92.28
3057,101.51
3058,105.47
3059,106.79
3060,108.1
3061,113.38
3062,117.33
3063,118.65
3064,109.42
3065,101.51
3066,101.51
3067,106.79
3068,117.33
3069,113.38
3070,98.87
3071,101.51
3072,104.15
3073,96.24
3074,87.01
3075,83.05
3076,84.37
3077,76.46
3078,81.74
3079,90.96
3080,92.28
3081,76.46
3082,69.87
3083,73.83
3084,87.01
3085,94.92
3086,93.6
3087,87.01
3088,92.28
3089,93.6
3090,94.92
3091,98.87
3092,102.83
3093,112.06
3094,113.38
3095,112.06
3096,105.47
3097,98.87
3098,101.51
3099,104.15
3100,101.51
3101,96.24
3102,93.6
3103,96.24
3104,104.15
3105,106.79
3106,113.38
3107,113.38
3108,113.38
3109,113.38
3110,109.42
3111,108.1
3112,109.42
3113,114.7
3114,116.01
3115,122.61
3116,123.92
3117,116.01
3118,105.47
3119,105.47
3120,109.42
3121,117.33
3122,119.97
3123,117.33
3124,109.42
3125,97.56
3126,105.47
3127,119.97
3128,129.2
3129,123.92
3130,117.33
3131,108.1
3132,109.42
3133,117.33
3134,125.24
3135,125.24
3136,118.65
3137,116.01
3138,116.01
3139,118.65
3140,119.97
3141,112.06
3142,106.79
3143,113.38
3144,122.61
3145,122.61
3146,116.01
3147,105.47
3148,96.24
3149,101.51
3150,104.15
3151,104.15
3152,101.51
3153,101.51
3154,102.83
3155,97.56
3156,94.92
3157,97.56
3158,101.51
3159,101.51
3160,94.92
3161,92.28
3162,92.28
3163,90.96
3164,92.28
3165,93.6
3166,90.96
3167,90.96
3168,89.65
3169,90.96
3170,90.96
3171,87.01
3172,84.37
3173,84.37
3174,85.69
3175,87.01
3176,84.37
3177,83.05
3178,80.42
3179,83.05
3180,81.74
3181,83.05
3182,76.46
3183,76.46
3184,76.46
3185,73.83
3186,76.46
3187,75.14
3188,73.83
3189,72.51
3190,71.19
3191,72.51
3192,76.46
3193,80.42
3194,79.1
3195,79.1
3196,84.37
3197,85.69
3198,89.65
3199,87.01
3200,87.01
3201,90.96
3202,92.28
3203,93.6
3204,92.28
3205,90.96
3206,90.96
3207,89.65
3208,94.92
3209,96.24
3210,97.56
3211,98.87
3212,101.51
3213,102.83
3214,105.47
3215,104.15
3216,104.15
3217,102.83
3218,106.79
3219,105.47
3220,104.15
3221,102.83
3222,101.51
3223,101.51
3224,101.51
3225,105.47
3226,112.06
3227,116.01
3228,113.38
3229,113.38
3230,109.42
3231,109.42
3232,113.38
3233,114.7
3234,113.38
3235,113.38
3236,109.42
3237,112.06
3238,116.01
3239,112.06
3240,113.38
3241,113.38
3242,109.42
3243,105.47
3244,101.51
3245,101.51
3246,94.92
3247,93.6
3248,93.6
3249,93.6
3250,92.28
3251,96.24
3252,101.51
3253,104.15
3254,102.83
3255,98.87
3256,98.87
3257,97.56
3258,97.56
3259,97.56
3260,94.92
3261,94.92
3262,96.24
3263,98.87
3264,93.6
3265,94.92
3266,96.24
3267,98.87
3268,94.92
3269,90.96
3270,90.96
3271,93.6
3272,94.92
3273,92.28
3274,90.96
3275,89.65
3276,85.69
3277,92.28
3278,93.6
3279,94.92
3280,94.92
3281,94.92
3282,90.96
3283,85.69
3284,85.69
3285,89.65
3286,85.69
3287,79.1
3288,81.74
3289,79.1
3290,79.1
3291,73.83
3292,71.19
3293,68.55
3294,63.28
3295,67.23
3296,68.55
3297,68.55
3298,67.23
3299,60.64
3300,61.96
3301,60.64
3302,58.0
3303,54.05
3304,59.32
3305,63.28
3306,60.64
3307,64.6
3308,67.23
3309,67.23
3310,68.55
3311,69.87
3312,68.55
3313,67.23
3314,71.19
3315,67.23
3316,67.23
3317,68.55
3318,67.23
3319,64.6
3320,69.87
3321,69.87
3322,68.55
3323,69.87
3324,68.55
3325,69.87
3326,72.51
3327,75.14
3328,79.1
3329,76.46
3330,72.51
3331,71.19
3332,73.83
3333,75.14
3334,76.46
3335,75.14
3336,76.46
3337,76.46
3338,76.46
3339,75.14
3340,76.46
3341,75.14
3342,75.14
3343,80.42
3344,81.74
3345,81.74
3346,84.37
3347,84.37
3348,76.46
3349,75.14
3350,76.46
3351,76.46
3352,72.51
3353,69.87
3354,71.19
3355,73.83
3356,73.83
3357,71.19
3358,69.87
3359,67.23
3360,64.6
3361,60.64
3362,56.69
3363,58.0
3364,60.64
3365,52.73
3366,52.73
3367,51.41
3368,50.09
3369,50.09
3370,48.78
3371,47.46
3372,46.14
3373,47.46
3374,48.78
3375,47.46
3376,44.82
3377,42.18
3378,42.18
3379,39.55
3380,39.55
3381,42.18
3382,46.14
3383,44.82
3384,42.18
3385,50.09
3386,54.05
3387,58.0
3388,54.05
3389,56.69
3390,59.32
3391,63.28
3392,67.23
3393,63.28
3394,67.23
3395,63.28
3396,63.28
3397,64.6
3398,67.23
3399,68.55
3400,69.87
3401,71.19
3402,69.87
3403,71.19
3404,68.55
3405,67.23
3406,69.87
3407,73.83
3408,75.14
3409,72.51
3410,69.87
3411,73.83
3412,73.83
3413,73.83
3414,75.14
3415,76.46
3416,80.42
3417,84.37
3418,85.69
3419,85.69
3420,89.65
3421,89.65
3422,87.01
3423,89.65
3424,90.96
3425,92.28
3426,89.65
3427,89.65
3428,93.6
3429,96.24
3430,94.92
3431,87.01
3432,87.01
3433,89.65
3434,94.92
3435,92.28
3436,92.28
3437,90.96
3438,92.28
3439,89.65
3440,90.96
3441,93.6
3442,97.56
3443,97.56
3444,96.24
3445,94.92
3446,92.28
3447,93.6
3448,93.6
3449,93.6
3450,92.28
3451,93.6
3452,92.28
3453,93.6
3454,90.96
3455,90.96
3456,89.65
3457,90.96
3458,87.01
3459,87.01
3460,83.05
3461,85.69
3462,84.37
3463,89.65
3464,87.01
3465,87.01
3466,92.28
3467,90.96
3468,93.6
3469,92.28
3470,96.24
3471,94.92
3472,92.28
3473,96.24
3474,98.87
3475,97.56
3476,97.56
3477,102.83
3478,105.47
3479,106.79
3480,102.83
3481,96.24
3482,98.87
3483,102.83
3484,106.79
3485,108.1
3486,114.7
3487,112.06
3488,109.42
3489,106.79
3490,108.1
3491,105.47
3492,105.47
3493,106.79
3494,113.38
3495,119.97
3496,118.65
3497,117.33
3498,117.33
3499,117.33
3500,117.33
3501,117.33
3502,118.65
3503,117.33
3504,112.06
3505,113.38
3506,109.42
3507,114.7
3508,116.01
3509,117.33
3510,116.01
3511,114.7
3512,116.01
3513,114.7
3514,116.01
3515,114.7
3516,112.06
3517,106.79
3518,108.1
3519,113.38
3520,116.01
3521,116.01
3522,116.01
3523,114.7
3524,113.38
3525,117.33
3526,118.65
3527,117.33
3528,116.01
3529,116.01
3530,114.7
3531,114.7
3532,117.33
3533,119.97
3534,118.65
3535,109.42
3536,106.79
3537,105.47
3538,105.47
3539,104.15
3540,102.83
3541,101.51
3542,102.83
3543,104.15
3544,105.47
3545,102.83
3546,104.15
3547,102.83
3548,104.15
3549,104.15
3550,106.79
3551,108.1
3552,109.42
3553,113.38
3554,114.7
3555,113.38
3556,113.38
3557,113.38
3558,112.06
3559,113.38
3560,114.7
3561,116.01
3562,113.38
3563,112.06
3564,113.38
3565,113.38
3566,108.1
3567,106.79
3568,109.42
3569,109.42
3570,106.79
3571,104.15
3572,105.47
3573,106.79
3574,109.42
3575,109.42
3576,106.79
3577,104.15
3578,105.47
3579,105.47
3580,101.51
3581,96.24
3582,94.92
3583,94.92
3584,98.87
3585,105.47
3586,106.79
3587,106.79
3588,98.87
3589,96.24
3590,97.56
3591,101.51
3592,102.83
3593,102.83
3594,98.87
3595,96.24
3596,97.56
3597,96.24
3598,96.24
3599,89.65
3600,89.65
3601,93.6
3602,96.24
3603,97.56
3604,93.6
3605,90.96
3606,92.28
3607,94.92
3608,94.92
3609,93.6
3610,92.28
3611,93.6
3612,92.28
3613,85.69
3614,85.69
3615,85.69
3616,84.37
3617,84.37
3618,84.37
3619,83.05
3620,84.37
3621,80.42
3622,79.1
3623,79.1
3624,79.1
3625,79.1
3626,79.1
3627,76.46
3628,75.14
3629,73.83
3630,73.83
3631,73.83
3632,72.51
3633,71.19
3634,69.87
3635,73.83
3636,79.1
3637,84.37
3638,84.37
3639,87.01
3640,84.37
3641,83.05
3642,84.37
3643,90.96
3644,92.28
3645,94.92
3646,94.92
3647,97.56
3648,96.24
3649,98.87
3650,97.56
3651,92.28
3652,90.96
3653,90.96
3654,92.28
3655,93.6
3656,94.92
3657,93.6
3658,92.28
3659,93.6
3660,96.24
3661,98.87
3662,97.56
3663,98.87
3664,94.92
3665,96.24
3666,94.92
3667,97.56
3668,97.56
3669,94.92
3670,98.87
3671,98.87
3672,101.51
3673,104.15
3674,105.47
3675,109.42
3676,109.42
3677,108.1
3678,106.79
3679,108.1
3680,106.79
3681,102.83
3682,97.56
3683,96.24
3684,96.24
3685,92.28
3686,90.96
3687,84.37
3688,81.74
3689,81.74
3690,80.42
3691,80.42
3692,76.46
3693,76.46
3694,75.14
3695,73.83
3696,72.51
3697,73.83
3698,75.14
3699,71.19
3700,72.51
3701,73.83
3702,68.55
3703,68.55
3704,67.23
3705,68.55
3706,76.46
3707,69.87
3708,54.05
3709,56.69
3710,56.69
3711,54.05
3712,58.0
3713,60.64
3714,60.64
3715,61.96
3716,64.6
3717,64.6
3718,63.28
3719,61.96
3720,61.96
3721,69.87
3722,71.19
3723,69.87
3724,71.19
3725,75.14
3726,75.14
3727,79.1
3728,79.1
3729,79.1
3730,79.1
3731,73.83
3732,73.83
3733,75.14
3734,80.42
3735,80.42
3736,79.1
3737,79.1
3738,81.74
3739,80.42
3740,83.05
3741,83.05
3742,79.1
3743,76.46
3744,79.1
3745,76.46
3746,75.14
3747,75.14
3748,76.46
3749,83.05
3750,84.37
3751,83.05
3752,80.42
3753,76.46
3754,73.83
3755,71.19
3756,71.19
3757,69.87
3758,71.19
3759,67.23
3760,64.6
3761,59.32
3762,54.05
3763,59.32
3764,63.28
3765,60.64
3766,58.0
3767,54.05
3768,51.41
3769,50.09
3770,44.82
3771,48.78
3772,46.14
3773,44.82
3774,44.82
3775,39.55
3776,40.87
3777,40.87
3778,35.59
3779,36.91
3780,36.91
3781,34.27
3782,31.64
3783,29.0
3784,27.68
3785,27.68
3786,31.64
3787,34.27
3788,34.27
3789,35.59
3790,34.27
3791,34.27
3792,31.64
3793,34.27
3794,35.59
3795,34.27
3796,30.32
3797,29.0
3798,31.64
3799,30.32
3800,31.64
3801,27.68
3802,26.36
3803,30.32
3804,27.68
3805,26.36
3806,25.04
3807,26.36
3808,25.04
3809,25.04
3810,19.77
3811,22.41
3812,22.41
3813,22.41
3814,25.04
3815,19.77
3816,22.41
3817,19.77
3818,23.73
3819,19.77
3820,19.77
3821,19.77
3822,22.41
3823,23.73
3824,19.77
3825,22.41
3826,22.41
3827,26.36
3828,26.36
3829,26.36
3830,27.68
3831,29.0
3832,30.32
3833,34.27
3834,29.0
3835,29.0
3836,34.27
3837,31.64
3838,29.0
3839,26.36
3840,29.0
3841,30.32
3842,31.64
3843,34.27
3844,35.59
3845,35.59
3846,36.91
3847,38.23
3848,38.23
3849,36.91
3850,38.23
3851,42.18
3852,40.87
3853,44.82
3854,42.18
3855,40.87
3856,42.18
3857,40.87
3858,39.55
3859,36.91
3860,36.91
3861,40.87
3862,40.87
3863,38.23
3864,40.87
3865,42.18
3866,42.18
3867,44.82
3868,44.82
3869,44.82
3870,44.82
3871,44.82
3872,46.14
3873,44.82
3874,46.14
3875,44.82
3876,44.82
3877,38.23
3878,38.23
3879,36.91
3880,35.59
3881,31.64
3882,30.32
3883,29.0
3884,27.68
3885,29.0
3886,26.36
3887,23.73
3888,19.77
3889,19.77
3890,17.13
3891,17.13
3892,15.82
3893,13.18
3894,13.18
3895,14.5
3896,15.82
3897,15.82
3898,15.82
3899,15.82
3900,15.82
3901,15.82
3902,18.45
3903,44.82
3904,54.05
3905,44.82
3906,54.05
3907,51.41
3908,47.46
3909,52.73
3910,42.18
3911,44.82
3912,42.18
3913,40.87
3914,36.91
3915,26.36
3916,22.41
3917,17.13
3918,14.5
3919,14.5
3920,14.5
3921,22.41
3922,29.0
3923,27.68
3924,25.04
3925,18.45
3926,22.41
3927,19.77
3928,17.13
3929,17.13
3930,17.13
3931,18.45
3932,19.77
3933,19.77
3934,19.77
3935,18.45
3936,14.5
3937,15.82
3938,14.5
3939,13.18
3940,13.18
3941,14.5
3942,14.5
3943,14.5
3944,14.5
3945,13.18
3946,14.5
3947,13.18
3948,14.5
3949,13.18
3950,14.5
3951,14.5
3952,14.5
3953,14.5
3954,14.5
3955,18.45
3956,14.5
3957,15.82
3958,15.82
3959,13.18
3960,11.86
3961,13.18
3962,13.18
3963,13.18
3964,13.18
3965,15.82
3966,14.5
3967,14.5
3968,14.5
3969,14.5
3970,14.5
3971,14.5
3972,15.82
3973,13.18
3974,13.18
3975,14.5
3976,14.5
3977,15.82
3978,15.82
3979,14.5
3980,13.18
3981,14.5
3982,14.5
3983,11.86
3984,13.18
3985,9.22
3986,13.18
3987,14.5
3988,9.22
3989,13.18
3990,9.22
3991,13.18
3992,13.18
3993,13.18
3994,14.5
3995,13.18
3996,15.82
3997,14.5
3998,14.5
3999,14.5
4000,13.18
4001,13.18
4002,17.13
4003,13.18
4004,13.18
4005,9.22
4006,14.5
4007,13.18
4008,15.82
4009,18.45
4010,17.13
4011,15.82
4012,17.13
4013,13.18
4014,15.82
4015,14.5
4016,14.5
4017,14.5
4018,13.18
4019,14.5
4020,14.5
4021,14.5
4022,13.18
4023,14.5
4024,17.13
4025,15.82
4026,15.82
4027,18.45
4028,15.82
4029,14.5
4030,14.5
4031,14.5
4032,13.18
4033,13.18
4034,14.5
4035,13.18
4036,14.5
4037,14.5
4038,13.18
4039,15.82
4040,14.5
4041,14.5
4042,14.5
4043,11.86
4044,14.5
4045,15.82
4046,17.13
4047,14.5
4048,15.82
4049,15.82
4050,13.18
4051,17.13
4052,13.18
4053,14.5
4054,14.5
4055,14.5
4056,11.86
4057,14.5
4058,14.5
4059,15.82
4060,14.5
4061,14.5
4062,14.5
4063,14.5
4064,17.13
4065,18.45
4066,15.82
4067,15.82
4068,18.45
4069,19.77
4070,18.45
4071,18.45
4072,17.13
4073,15.82
4074,14.5
4075,15.82
4076,15.82
4077,15.82
4078,14.5
4079,15.82
4080,15.82
4081,14.5
4082,15.82
4083,14.5
4084,17.13
4085,15.82
4086,13.18
4087,14.5
4088,14.5
4089,15.82
4090,15.82
4091,14.5
4092,13.18
4093,13.18
4094,13.18
4095,13.18
4096,11.86
4097,13.18
4098,13.18
4099,15.82
4100,15.82
4101,14.5
4102,15.82
4103,14.5
4104,17.13
4105,13.18
4106,13.18
4107,15.82
4108,13.18
4109,11.86
4110,13.18
4111,13.18
4112,13.18
4113,9.22
4114,9.22
