row_index,WTUR.air_input_temp
242,2.4
243,2.2
244,1.79
245,1.7
246,1.89
247,2.2
248,2.29
249,2.4
250,2.29
251,2.09
252,2.0
253,2.09
254,1.89
255,2.09
256,2.09
257,2.0
258,2.0
259,2.09
260,1.79
261,1.79
262,1.5
263,1.6
264,1.79
265,2.09
266,2.2
267,2.29
268,2.09
269,2.09
270,2.29
271,2.29
272,2.0
273,2.0
274,2.0
275,2.29
276,2.09
277,2.29
278,2.09
279,2.09
280,2.09
281,2.09
282,2.2
283,2.09
284,2.0
285,2.09
286,2.29
287,2.5
288,2.59
289,2.29
290,2.29
291,2.2
292,2.09
293,2.29
294,2.0
295,1.79
296,2.0
297,1.79
298,1.89
299,1.6
300,1.5
301,1.79
302,2.09
303,2.0
304,2.0
305,1.7
306,2.0
307,2.29
308,2.29
309,2.29
310,2.09
311,2.4
312,2.5
313,2.5
314,2.29
315,2.29
316,2.4
317,2.29
318,2.09
319,2.0
320,2.0
321,2.0
322,2.09
323,2.0
324,2.0
325,1.89
326,2.0
327,2.09
328,2.5
329,2.59
330,2.5
331,2.59
332,2.59
333,2.5
334,2.29
335,2.5
336,2.4
337,2.29
338,1.79
339,1.7
340,2.0
341,2.09
342,2.0
343,1.89
344,2.0
345,2.0
346,2.09
347,2.09
348,2.2
349,2.29
350,2.29
351,2.2
352,2.09
353,2.09
354,2.2
355,2.0
356,1.6
357,1.79
358,1.89
359,2.2
360,2.29
361,2.2
362,2.2
363,2.09
364,2.5
365,2.59
366,2.5
367,2.4
368,2.4
369,2.09
370,1.79
371,1.79
372,2.09
373,2.2
374,2.29
375,2.2
376,2.2
377,2.0
378,2.0
379,2.0
380,2.09
381,1.79
382,2.0
383,2.09
384,2.29
385,2.0
386,2.09
387,2.29
388,2.2
389,2.0
390,1.79
391,2.0
392,2.29
393,2.29
394,2.09
395,2.0
396,2.09
397,2.4
398,2.29
399,2.29
400,2.29
401,2.4
402,2.09
403,2.09
404,2.09
405,2.0
