row_index,WGEN.Conver_grid_L3b_igbt_Tep.i
529,27.56
530,27.71
531,27.61
532,27.66
533,27.66
534,27.66
535,27.66
536,27.66
537,27.66
538,27.66
539,27.66
540,27.66
541,27.66
542,27.66
543,27.71
544,27.66
545,27.66
546,27.66
547,27.61
548,27.66
549,27.66
550,27.66
551,27.66
552,27.66
553,27.66
554,27.66
555,27.66
556,27.66
557,27.66
558,27.66
559,27.66
560,27.66
561,27.71
562,27.66
563,27.66
564,27.66
565,27.66
566,27.66
567,27.71
568,27.66
569,27.71
570,27.66
571,27.66
572,27.66
573,27.66
574,27.66
575,27.66
576,27.66
577,27.66
578,27.66
579,27.71
580,27.66
581,27.66
582,27.66
583,27.66
584,27.66
585,27.66
586,27.56
587,27.61
588,27.66
589,27.66
590,27.71
591,27.66
592,27.71
593,27.61
594,27.66
595,27.66
596,27.71
597,27.66
598,27.66
599,27.66
600,27.66
601,27.66
602,27.66
603,27.66
604,27.71
605,27.71
606,27.66
607,27.66
608,27.71
609,27.66
610,27.61
611,27.66
612,27.61
613,27.61
614,27.66
615,27.66
616,27.66
617,27.66
618,27.66
619,27.66
620,27.66
621,27.66
622,27.66
623,27.71
624,27.66
625,27.66
626,27.71
627,27.66
628,27.71
629,27.61
630,27.61
631,27.66
632,27.66
633,27.66
634,27.71
635,27.66
636,27.61
637,27.66
638,27.66
639,27.66
640,27.61
641,27.61
642,27.66
643,27.66
644,27.71
645,27.66
646,27.66
647,27.66
648,27.66
649,27.66
650,27.61
651,27.66
652,27.61
653,27.61
654,27.61
655,27.66
656,27.66
657,27.66
658,27.66
659,27.66
660,27.66
661,27.61
662,27.66
663,27.61
664,27.66
665,27.61
666,27.66
667,27.66
668,27.66
669,27.66
670,27.66
671,27.61
672,27.66
673,27.66
674,27.66
675,27.71
676,27.66
677,27.66
678,27.61
679,27.71
680,27.66
681,27.61
682,27.66
683,27.61
684,27.66
685,27.66
686,27.66
687,27.66
688,27.66
689,27.61
690,27.61
691,27.66
692,27.66
693,27.66
694,27.71
695,27.66
696,27.66
697,27.71
698,27.66
699,27.61
700,27.66
701,27.66
702,27.66
703,27.66
704,27.71
705,27.71
706,27.66
707,27.66
708,27.71
709,27.66
710,27.66
711,27.66
712,27.66
713,27.66
714,27.66
715,27.61
716,27.66
717,27.61
718,27.71
719,27.61
720,27.66
721,27.66
722,27.66
723,27.61
724,27.61
725,27.66
726,27.61
727,27.66
728,27.61
729,27.66
730,27.66
731,27.66
732,27.61
733,27.66
734,27.61
735,27.66
736,27.66
737,27.66
738,27.66
739,27.66
740,27.71
741,27.66
742,27.66
743,27.61
744,27.66
745,27.66
746,27.61
747,27.66
748,27.66
749,27.66
750,27.66
751,27.61
752,27.66
753,27.66
754,27.66
755,27.66
756,27.66
757,27.66
758,27.66
759,27.66
760,27.66
761,27.61
762,27.66
763,27.66
764,27.66
765,27.61
766,27.66
767,27.66
768,27.61
769,27.66
770,27.66
771,27.71
772,27.71
773,27.66
774,27.66
775,27.66
776,27.66
777,27.66
778,27.66
779,27.66
780,27.66
781,27.66
782,27.66
783,27.71
784,27.66
785,27.66
786,27.66
787,27.66
788,27.66
789,27.66
790,27.66
791,27.61
792,27.66
793,27.66
794,27.66
795,27.61
796,27.61
797,27.71
798,27.66
799,27.66
800,27.66
801,27.66
802,27.71
803,27.66
804,27.66
805,27.66
806,27.66
807,27.71
808,27.61
809,27.66
810,27.66
811,27.71
812,27.66
813,27.66
814,27.66
815,27.66
816,27.66
817,27.66
818,27.66
819,27.66
820,27.66
821,27.76
822,27.66
823,27.66
824,27.66
825,27.66
826,27.66
827,27.66
828,27.66
829,27.66
830,27.61
831,27.66
832,27.66
833,27.66
834,27.66
835,27.66
836,27.66
837,27.66
838,27.66
839,27.66
840,27.66
841,27.66
842,27.66
843,27.66
844,27.61
845,27.66
846,27.61
847,27.66
848,27.71
849,27.66
850,27.66
851,27.66
852,27.66
853,27.61
854,27.61
855,27.66
856,27.61
857,27.61
858,27.61
859,27.61
860,27.66
861,27.66
862,27.66
863,27.66
864,27.71
865,27.61
866,27.66
867,27.66
868,27.66
869,27.61
870,27.61
871,27.61
872,27.66
873,27.66
874,27.66
875,27.66
876,27.66
877,27.66
878,27.66
879,27.66
880,27.66
881,27.66
882,27.66
883,27.66
884,27.66
885,27.61
886,27.66
887,27.61
888,27.61
889,27.71
890,27.61
891,27.66
892,27.66
893,27.66
894,27.61
895,27.66
896,27.61
897,27.66
898,27.61
899,27.66
900,27.66
901,27.66
902,27.61
903,27.71
904,27.66
905,27.66
906,27.66
907,27.61
908,27.66
909,27.66
910,27.61
911,27.61
912,27.66
913,27.61
914,27.66
915,27.61
916,27.61
917,27.61
918,27.61
919,27.66
920,27.66
921,27.66
922,27.66
923,27.66
924,27.61
925,27.61
926,27.66
927,27.66
928,27.66
929,27.66
930,27.61
931,27.66
932,27.66
933,27.66
934,27.61
935,27.66
936,27.71
937,27.66
938,27.66
939,27.66
940,27.66
941,27.66
942,27.71
943,27.61
944,27.66
945,27.66
946,27.66
947,27.66
948,27.61
949,27.66
950,27.66
951,27.71
952,27.66
953,27.66
954,27.61
955,27.71
956,27.66
957,27.66
958,27.66
959,27.66
960,27.66
961,27.66
962,27.66
963,27.66
964,27.66
965,27.61
966,27.61
967,27.66
968,27.61
969,27.66
970,27.66
971,27.66
972,27.61
973,27.66
974,27.66
975,27.66
976,27.66
977,27.61
978,27.71
979,27.66
980,27.66
981,27.71
982,27.61
983,27.66
984,27.66
985,27.61
986,27.66
987,27.66
988,27.66
989,27.66
990,27.61
991,27.66
992,27.66
993,27.66
