row_index,WROT.CptVolLow.Bl2
1177,29.48
1178,29.85
1179,29.84
1180,29.86
1181,29.61
1182,29.82
1183,29.82
1184,29.85
1185,29.47
1186,29.62
1187,29.94
1188,29.87
1189,29.81
1190,29.48
1191,29.82
1192,29.85
1193,29.86
1194,29.72
1195,29.79
1196,29.54
1197,29.76
1198,29.82
1199,29.47
1200,29.39
1201,29.59
1202,29.87
1203,29.28
1204,29.86
1205,29.82
1206,29.84
1207,29.8
1208,29.78
1209,29.38
1210,29.78
1211,29.63
1212,29.48
1213,29.41
1214,29.85
1215,29.88
1216,29.32
1217,29.39
1218,29.4
1219,29.8
1220,29.3
1221,29.76
1222,29.81
1223,29.52
1224,29.82
1225,29.33
1226,29.68
1227,29.88
1228,29.85
1229,29.77
1230,29.81
1231,29.83
1232,29.82
1233,29.83
1234,29.84
1235,29.44
1236,29.7
1237,29.81
1238,29.46
1239,29.66
1240,29.41
1241,29.81
1242,29.36
1243,29.36
1244,29.36
1245,29.81
1246,29.87
1247,29.77
1248,29.79
1249,29.87
1250,29.4
1251,29.75
1252,29.84
1253,29.74
1254,29.56
1255,29.81
1256,29.58
1257,29.79
1258,29.76
1259,29.81
1260,29.44
1261,29.62
1262,29.5
1263,29.79
1264,29.78
1265,29.35
1266,29.44
1267,29.64
1268,29.42
1269,29.79
1270,29.75
1271,29.83
1272,29.43
1273,29.78
1274,29.77
1275,29.46
1276,29.44
1277,29.31
1278,29.41
1279,29.48
1280,29.39
1281,29.87
1282,29.54
1283,29.82
1284,29.52
1285,29.72
1286,29.88
1287,29.48
1288,29.68
1289,29.46
1290,29.56
1291,29.43
1292,29.66
1293,29.79
1294,29.86
1295,29.43
1296,29.39
1297,29.65
1298,29.57
1299,29.42
1300,29.81
1301,29.38
1302,29.82
1303,29.42
1304,29.42
1305,29.5
1306,29.47
1307,29.3
1308,29.41
1309,29.7
1310,29.81
1311,29.8
1312,29.6
1313,29.81
1314,29.91
1315,29.39
1316,29.52
1317,29.84
1318,29.78
1319,29.37
1320,29.72
1321,29.78
1322,29.48
1323,29.48
1324,29.32
1325,29.79
1326,29.89
1327,29.85
1328,29.17
1329,29.8
1330,29.81
1331,29.39
1332,29.81
1333,29.39
1334,29.32
1335,29.81
1336,29.75
1337,29.83
1338,29.79
1339,29.41
1340,29.81
1341,29.46
1342,29.32
1343,29.42
1344,29.82
1345,29.76
1346,29.82
1347,29.84
1348,29.53
1349,29.42
1350,29.8
1351,29.56
1352,29.82
1353,29.46
1354,29.73
1355,29.7
1356,29.42
1357,29.77
1358,29.83
1359,29.82
1360,29.82
1361,29.78
1362,29.84
1363,29.48
1364,29.42
1365,29.78
1366,29.77
1367,29.84
1368,29.47
1369,29.82
1370,29.9
1371,29.39
1372,29.39
1373,29.81
1374,29.8
1375,29.83
1376,29.46
1377,29.41
1378,29.57
1379,29.86
1380,29.81
1381,29.63
1382,29.85
1383,29.77
1384,29.42
1385,29.81
1386,29.85
1387,29.64
1388,29.88
1389,29.76
1390,29.35
1391,29.41
1392,29.47
1393,29.82
1394,29.8
1395,29.8
1396,29.39
1397,29.82
1398,29.32
1399,29.91
1400,29.8
1401,29.39
1402,29.78
1403,29.79
1404,29.39
1405,29.77
1406,29.29
1407,29.61
1408,29.83
1409,29.75
1410,29.56
1411,29.49
1412,29.44
1413,29.81
1414,29.81
1415,29.5
1416,29.76
1417,29.87
1418,29.88
1419,29.89
1420,29.62
1421,29.34
1422,29.33
1423,29.79
1424,29.59
1425,29.39
1426,29.74
1427,29.86
1428,29.78
1429,29.87
1430,29.59
1431,29.52
1432,29.37
1433,29.85
1434,29.45
1435,29.91
1436,29.42
1437,29.83
1438,29.79
1439,29.43
1440,29.37
1441,29.84
1442,29.87
1443,29.78
1444,29.8
1445,29.48
1446,29.5
1447,29.32
1448,29.44
1449,29.66
1450,29.6
1451,29.34
1452,29.34
1453,29.86
1454,29.76
1455,29.85
1456,29.31
1457,29.29
1458,29.84
1459,29.85
1460,29.54
1461,29.67
1462,29.33
1463,29.82
1464,29.4
1465,29.83
1466,29.35
1467,29.36
1468,29.83
1469,29.48
1470,29.79
1471,29.69
1472,29.38
1473,29.8
1474,29.81
1475,29.6
1476,29.36
1477,29.41
1478,29.79
1479,29.7
1480,29.82
1481,29.44
1482,29.86
1483,29.79
1484,29.45
1485,29.81
1486,29.67
1487,29.71
1488,29.3
1489,29.39
1490,29.82
1491,29.87
1492,29.55
1493,29.47
1494,29.3
